###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0630e+01 1.1000e+01 1.9464e+00 9.9498e-01
#......................................................................../  026-058Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99498  10.63042   1.75210  -0.03225
#......................................................................../  026-058Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  93.52833   0.00000   1.76521  10.50471   7.11400   0.00000
#......................................................................../  026-058Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4655e+03
#......................................................................../  026-058Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0630e+01 9.8732e+02
#......................................................................../  026-058Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    23.2615                   208         66
      gamma  027-060Co     0.0000                0.0000
 42  4.3527    1.0+                          2.4375e-02
                        7  2.7821     1.0000               1.5706 2.4375e-02
 41  4.3500    0.0+                          7.3100e-03
                        7  2.7821     1.0000               1.5679 7.3100e-03
 40  4.3480    2.0+                          4.0937e-02
                       24  3.8609     1.0000               0.4871 4.0937e-02
 39  4.3400    4.0+                          7.2279e-02
                        8  2.8647     0.2000               1.4753 1.4456e-02
                       10  2.9700     0.2000               1.3700 1.4456e-02
                       22  3.7895     0.2000               0.5505 1.4456e-02
                       24  3.8609     0.2000               0.4791 1.4456e-02
                       34  4.2300     0.2000               0.1100 1.4456e-02
 38  4.3225    1.0+                          2.5222e-02
                       11  3.0837     0.0344               1.2388 8.6728e-04
                        9  2.8763     0.6033               1.4462 1.5214e-02
                        0  0.0000     0.3623               4.3225 9.1273e-03
 37  4.3129    2.0+                          4.2310e-02                       1.1000e-14
                        9  2.8763     0.0151               1.4366 6.3747e-04
                        6  2.6004     0.0307               1.7125 1.2993e-03
                        4  2.1339     0.2087               2.1790 8.8258e-03
                        3  2.0765     0.1507               2.2364 6.3726e-03
                        2  1.6747     0.5798               2.6382 2.4515e-02
                        1  0.8108     0.0075               3.5022 3.1865e-04
                        0  0.0000     0.0075               4.3129 3.1866e-04
 36  4.2978    2.0+                          4.2922e-02                       2.8000e-15
                        1  0.8108     0.4999               3.4870 2.1437e-02
                        0  0.0000     0.5001               4.2978 2.1438e-02
 35  4.2370    2.0+                          4.5521e-02
                       24  3.8609     1.0000               0.3761 4.5521e-02
 34  4.2300    4.0-                          7.9498e-02
                        3  2.0765     0.1111               2.1535 8.8331e-03
                        4  2.1339     0.1111               2.0961 8.8331e-03
                        6  2.6004     0.1111               1.6296 8.8331e-03
                       12  3.1340     0.1111               1.0960 8.8331e-03
                       16  3.4497     0.1111               0.7803 8.8331e-03
                       21  3.7542     0.1111               0.4758 8.8331e-03
                       27  3.9016     0.1111               0.3284 8.8331e-03
                       30  4.0885     0.1111               0.1415 8.8331e-03
                       33  4.2146     0.1111               0.0154 8.8331e-03
 33  4.2146    5.0+                          9.9995e-02                       4.5000e-13
                        6  2.6004     0.8130               1.6142 8.1281e-02
                        3  2.0765     0.1870               2.1381 1.8692e-02
 32  4.1580    0.0+                          8.8382e-03
                        7  2.7821     1.0000               1.3759 8.8382e-03
 31  4.1392    1.0+                          3.1429e-02                       2.8000e-15
                        0  0.0000     1.0000               4.1392 3.1394e-02
 30  4.0885    4.0+                          9.7544e-02                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 4.8765e-02
                        3  2.0765     0.5000               2.0120 4.8756e-02
 29  4.0150    1.0+                          3.6478e-02                       8.0000e-15
                        1  0.8108     1.0000               3.2042 3.6447e-02
 28  4.0108    2.0+                          5.7338e-02
                       24  3.8609     1.0000               0.1499 5.7338e-02
 27  3.9016    3.0+                          1.0734e-01                       3.1000e-14
                        6  2.6004     0.1615               1.3012 1.7334e-02
                        4  2.1339     0.7342               1.7677 7.8792e-02
                        3  2.0765     0.0081               1.8251 8.6667e-04
                        2  1.6747     0.0690               2.2269 7.4067e-03
                        1  0.8108     0.0228               3.0909 2.4422e-03
                        0  0.0000     0.0044               3.9016 4.7276e-04
 26  3.8864    6.0+                          1.4297e-01                       4.8000e-13
                       19  3.5969     0.3165               0.2895 4.5137e-02
                       16  3.4497     0.0518               0.4367 7.3870e-03
                        6  2.6004     0.0574               1.2860 8.2083e-03
                        3  2.0765     0.5743               1.8099 8.2086e-02
 25  3.8801    1.0+                          4.3273e-02                       4.0000e-15
                        7  2.7821     0.1173               1.0980 5.0752e-03
                        1  0.8108     0.4695               3.0693 2.0302e-02
                        0  0.0000     0.4132               3.8801 1.7862e-02
 24  3.8609    3.0-                          2.6142e-01                       9.0000e-14
                        2  1.6747     1.0000               2.1862 2.6121e-01
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          6.7887e-02
                        1  0.8108     1.0000               3.0432 6.7887e-02
 22  3.7895    5.0-                          1.2320e-01                       2.6000e-14
                        3  2.0765     1.0000               1.7130 1.2315e-01
 21  3.7542    4.0+                          1.2980e-01                       1.3000e-14
                        3  2.0765     1.0000               1.6777 1.2978e-01
 20  3.6296    2.0+                          8.7137e-02                       8.0000e-15
                        1  0.8108     0.9233               2.8188 8.0401e-02
                        0  0.0000     0.0767               3.6296 6.6739e-03
 19  3.5969    6.0+                          2.2507e-01                       2.0000e-13
                        3  2.0765     1.0000               1.5204 2.2503e-01
 18  3.5430    2.0+                          9.6085e-02
                        1  0.8108     1.0000               2.7322 9.6085e-02
 17  3.5380    1.0+                          6.7448e-02                       8.0000e-15
                        2  1.6747     0.1496               1.8632 1.0088e-02
                        1  0.8108     0.6803               2.7272 4.5857e-02
                        0  0.0000     0.1701               3.5380 1.1463e-02
 16  3.4497    4.0+                          1.8062e-01                       3.6000e-13
                        6  2.6004     0.6897               0.8493 1.2454e-01
                        4  2.1339     0.3103               1.3158 5.6038e-02
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          1.1440e-01
                        1  0.8108     1.0000               2.5782 1.1440e-01
 14  3.2440    0.0+                          2.5577e-02                       3.1000e-14
                        1  0.8108     1.0000               2.4332 2.5563e-02
 13  3.2333    2.0+                          1.3640e-01                       2.2000e-13
                        6  2.6004     0.1711               0.6329 2.3322e-02
                        3  2.0765     0.3214               1.1567 4.3832e-02
                        2  1.6747     0.1573               1.5585 2.1452e-02
                        1  0.8108     0.3420               2.4225 4.6624e-02
                        0  0.0000     0.0082               3.2333 1.1191e-03
 12  3.1340    4.0+                          2.3690e-01
                        8  2.8647     0.5000               0.2693 1.1845e-01
                       10  2.9700     0.5000               0.1640 1.1845e-01
 11  3.0837    2.0+                          1.7721e-01                       3.1000e-14
                        1  0.8108     0.7518               2.2729 1.3317e-01
                        0  0.0000     0.2482               3.0837 4.3947e-02
 10  2.9700    5.0-                          4.3441e-01
                        3  2.0765     0.5000               0.8935 2.1721e-01
                        6  2.6004     0.5000               0.3696 2.1721e-01
  9  2.8763    2.0+                          2.2444e-01                       9.5000e-14
                        1  0.8108     0.8546               2.0656 1.9174e-01
                        0  0.0000     0.1454               2.8763 3.2609e-02
  8  2.8647    5.0-                          4.8164e-01                       3.1000e-12
                        6  2.6004     1.0000               0.2643 4.8050e-01
  7  2.7821    1.0+                          2.4034e-01                       1.8000e-13
                        5  2.2580     0.0780               0.5242 1.8729e-02
                        2  1.6747     0.2233               1.1074 5.3664e-02
                        1  0.8108     0.4753               1.9714 1.1421e-01
                        0  0.0000     0.2234               2.7821 5.3662e-02
  6  2.6004    4.0+                          1.4071e+00                       5.5000e-13
                        4  2.1339     0.1334               0.4665 1.8748e-01
                        3  2.0765     0.3888               0.5239 5.4675e-01
                        2  1.6747     0.1769               0.9257 2.4886e-01
                        1  0.8108     0.3009               1.7896 4.2329e-01
  5  2.2580    0.0+                          8.6523e-02                       2.5000e-12
                        1  0.8108     1.0000               1.4472 8.6509e-02
  4  2.1339    3.0+                          9.4180e-01                       2.2000e-12
                        2  1.6747     0.2649               0.4592 2.4916e-01
                        1  0.8108     0.7351               1.3231 6.9224e-01
  3  2.0765    4.0+                          2.1233e+00                       2.8000e-13
                        1  0.8108     1.0000               1.2658 2.1230e+00
  2  1.6747    2.0+                          1.5186e+00                       1.6000e-12
                        1  0.8108     0.5669               0.8640 8.6070e-01
                        0  0.0000     0.4331               1.6747 6.5756e-01
  1  0.8108    2.0+                          6.0240e+00                       6.5400e-12
                        0  0.0000     1.0000               0.8108 6.0220e+00
  0  0.0000    0.0+                          7.1003e+00                       1.0000e+00
#......................................................................../  026-058Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma
 SpcSum[mb]            1.2641e+03
 Emean[MeV]            9.9658e-01
#......................................................................../  026-058Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          5.6281e+00
                        0  0.0000     0.0400               2.2600 2.2512e-01
                        2  0.0532     0.0400               2.2068 2.2512e-01
                        3  0.1118     0.0400               2.1482 2.2512e-01
                        4  0.3657     0.0400               1.8943 2.2512e-01
                        6  0.4575     0.0400               1.8025 2.2512e-01
                        7  0.8856     0.0400               1.3744 2.2512e-01
                        8  1.0401     0.0400               1.2199 2.2512e-01
                        9  1.0443     0.0400               1.2157 2.2512e-01
                       14  1.2366     0.0400               1.0234 2.2512e-01
                       16  1.3535     0.0400               0.9065 2.2512e-01
                       20  1.4240     0.0400               0.8360 2.2512e-01
                       23  1.5133     0.0400               0.7467 2.2512e-01
                       24  1.5226     0.0400               0.7374 2.2512e-01
                       25  1.5244     0.0400               0.7356 2.2512e-01
                       27  1.5547     0.0400               0.7053 2.2512e-01
                       28  1.6056     0.0400               0.6544 2.2512e-01
                       29  1.6699     0.0400               0.5901 2.2512e-01
                       32  1.7493     0.0400               0.5106 2.2512e-01
                       37  1.8430     0.0400               0.4170 2.2512e-01
                       38  1.8658     0.0400               0.3942 2.2512e-01
                       40  1.9250     0.0400               0.3350 2.2512e-01
                       42  1.9788     0.0400               0.2812 2.2512e-01
                       43  2.0070     0.0400               0.2530 2.2512e-01
                       44  2.0700     0.0400               0.1900 2.2512e-01
                       47  2.1660     0.0400               0.0940 2.2512e-01
 50  2.2488    1.0+                          2.2650e+00
                        0  0.0000     1.0000               2.2488 2.2640e+00
 49  2.2250    5.0+                          6.0595e+00
                       46  2.1050     1.0000               0.1200 6.0595e+00
 48  2.1848    6.0+                          7.0348e+00
                       13  1.1846     1.0000               1.0002 7.0335e+00
 47  2.1660    3.0+                          5.1081e+00
                       46  2.1050     1.0000               0.0610 5.1081e+00
 46  2.1050    4.0-                          1.9110e+01
                        1  0.0249     0.0385               2.0800 7.3498e-01
                        2  0.0532     0.0385               2.0518 7.3498e-01
                        3  0.1118     0.0385               1.9932 7.3498e-01
                        4  0.3657     0.0385               1.7393 7.3498e-01
                        5  0.3739     0.0385               1.7311 7.3498e-01
                        6  0.4575     0.0385               1.6475 7.3498e-01
                        7  0.8856     0.0385               1.2194 7.3498e-01
                        8  1.0401     0.0385               1.0649 7.3498e-01
                        9  1.0443     0.0385               1.0607 7.3498e-01
                       13  1.1846     0.0385               0.9204 7.3498e-01
                       15  1.3515     0.0385               0.7535 7.3498e-01
                       19  1.4181     0.0385               0.6869 7.3498e-01
                       20  1.4240     0.0385               0.6810 7.3498e-01
                       23  1.5133     0.0385               0.5917 7.3498e-01
                       25  1.5244     0.0385               0.5806 7.3498e-01
                       26  1.5488     0.0385               0.5562 7.3498e-01
                       27  1.5547     0.0385               0.5503 7.3498e-01
                       28  1.6056     0.0385               0.4994 7.3498e-01
                       29  1.6699     0.0385               0.4351 7.3498e-01
                       31  1.7405     0.0385               0.3645 7.3498e-01
                       32  1.7493     0.0385               0.3557 7.3498e-01
                       34  1.7780     0.0385               0.3270 7.3498e-01
                       37  1.8430     0.0385               0.2620 7.3498e-01
                       42  1.9788     0.0385               0.1262 7.3498e-01
                       43  2.0070     0.0385               0.0980 7.3498e-01
                       44  2.0700     0.0385               0.0350 7.3498e-01
 45  2.0805    6.0+                          7.8924e+00
                       13  1.1846     1.0000               0.8959 7.8904e+00
 44  2.0700    4.0+                          7.3510e+00
                        2  0.0532     1.0000               2.0168 7.3510e+00
 43  2.0070    3.0+                          6.7543e+00
                        3  0.1118     1.0000               1.8952 6.7543e+00
 42  1.9788    3.0+                          6.9379e+00
                        9  1.0443     1.0000               0.9345 6.9363e+00
 41  1.9290    7.0+                          1.4945e+01                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.0892e+01
                        5  0.3739     0.2704               1.5551 4.0405e+00
 40  1.9250    2.0+                          5.2741e+00
                       12  1.1330     1.0000               0.7920 5.2741e+00
 39  1.8677    1.0+                          3.5434e+00
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 1.4213e+00
                        0  0.0000     0.5988               1.8677 2.1212e+00
 38  1.8658    2.0+                          5.6470e+00
                        7  0.8856     0.2500               0.9802 1.4117e+00
                        6  0.4575     0.2500               1.4083 1.4117e+00
                        2  0.0532     0.2500               1.8126 1.4117e+00
                        0  0.0000     0.2500               1.8658 1.4117e+00
 37  1.8430    3.0+                          7.8828e+00
                        3  0.1118     1.0000               1.7312 7.8828e+00
 36  1.8280    0.0-                          1.6568e+00
                       10  1.0502     0.1667               0.7778 2.7614e-01
                       17  1.3690     0.1667               0.4590 2.7614e-01
                       18  1.3769     0.1667               0.4511 2.7614e-01
                       22  1.4349     0.1667               0.3931 2.7614e-01
                       30  1.7292     0.1667               0.0988 2.7614e-01
                       33  1.7572     0.1667               0.0708 2.7614e-01
 35  1.8133    0.0+                          1.3637e+00
                        0  0.0000     1.0000               1.8133 1.3634e+00
 34  1.7780    5.0+                          1.0309e+01
                        1  0.0249     1.0000               1.7530 1.0309e+01
 33  1.7572    1.0+                          4.3311e+00
                       10  1.0502     0.4083               0.7070 1.7676e+00
                        3  0.1118     0.5917               1.6454 2.5621e+00
 32  1.7493    4.0+                          9.9033e+00
                        7  0.8856     0.4630               0.8637 4.5835e+00
                        2  0.0532     0.2454               1.6962 2.4295e+00
                        0  0.0000     0.2917               1.7493 2.8877e+00
 31  1.7405    5.0+                          1.0672e+01
                        3  0.1118     1.0000               1.6287 1.0669e+01
 30  1.7292    1.0+                          4.4661e+00
                        5  0.3739     0.1567               1.3553 6.9963e-01
                        4  0.3657     0.7463               1.3636 3.3323e+00
                        0  0.0000     0.0970               1.7292 4.3323e-01
 29  1.6699    3.0+                          9.3601e+00
                       10  1.0502     1.0000               0.6197 9.3526e+00
 28  1.6056    3.0+                          9.9876e+00
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 7.3967e+00
                        0  0.0000     0.2593               1.6056 2.5893e+00
 27  1.5547    3.0+                          1.0518e+01
                       10  1.0502     0.7197               0.5046 7.5585e+00
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 2.9478e+00
 26  1.5488    5.0+                          1.2879e+01
                       11  1.0755     0.3335               0.4733 4.2896e+00
                        7  0.8856     0.6665               0.6632 8.5782e+00
 25  1.5244    3.0+                          1.0834e+01
                        4  0.3657     0.4505               1.1587 4.8802e+00
                        0  0.0000     0.5495               1.5244 5.9525e+00
 24  1.5226    2.0+                          8.3656e+00
                        4  0.3657     0.4413               1.1569 3.6912e+00
                        3  0.1118     0.5587               1.4108 4.6732e+00
 23  1.5133    3.0+                          1.0973e+01
                        8  1.0401     0.1306               0.4732 1.4312e+00
                        5  0.3739     0.0988               1.1394 1.0839e+00
                        4  0.3657     0.3952               1.1477 4.3357e+00
                        1  0.0249     0.3754               1.4884 4.1184e+00
 22  1.4349    1.0+                          6.3879e+00                       6.0000e-13
                        0  0.0000     1.0000               1.4349 6.3869e+00
 21  1.4246    6.0+                          2.8537e+01                       7.6000e-14
                        5  0.3739     0.8961               1.0507 2.5567e+01
                        1  0.0249     0.1039               1.3997 2.9646e+00
 20  1.4240    3.0+                          1.2045e+01
                        3  0.1118     1.0000               1.3122 1.2045e+01
 19  1.4181    5.0+                          1.4664e+01
                        5  0.3739     1.0000               1.0442 1.4662e+01
 18  1.3769    1.0+                          6.8924e+00                       1.6000e-13
                       10  1.0502     0.0683               0.3267 4.6853e-01
                        9  1.0443     0.4461               0.3326 2.9786e+00
                        0  0.0000     0.4856               1.3769 3.3466e+00
 17  1.3690    1.0+                          6.9601e+00
                       12  1.1330     1.0000               0.2360 6.9601e+00
 16  1.3535    2.0+                          1.0290e+01                       6.0000e-13
                        4  0.3657     0.5650               0.9878 5.8126e+00
                        3  0.1118     0.2373               1.2417 2.4414e+00
                        0  0.0000     0.1977               1.3535 2.0340e+00
 15  1.3515    5.0+                          1.5731e+01
                        7  0.8856     0.0742               0.4659 1.1648e+00
                        6  0.4575     0.9258               0.8940 1.4561e+01
 14  1.2366    2.0+                          1.1888e+01
                        3  0.1118     0.2537               1.1248 3.0154e+00
                        0  0.0000     0.7463               1.2366 8.8705e+00
 13  1.1846    5.0+                          3.3685e+01                       9.7000e-14
                        6  0.4575     0.6897               0.7271 2.3223e+01
                        2  0.0532     0.2069               1.1315 6.9683e+00
                        1  0.0249     0.1034               1.1597 3.4825e+00
 12  1.1330    1.0-                          2.4610e+01
                        0  0.0000     0.5000               1.1330 1.2305e+01
                       10  1.0502     0.5000               0.0828 1.2305e+01
 11  1.0755    6.0+                          3.3471e+01                       6.9000e-14
                        5  0.3739     0.1327               0.7016 4.4395e+00
                        1  0.0249     0.8673               1.0505 2.9024e+01
 10  1.0502    1.0+                          4.2108e+01                       1.4000e-13
                        4  0.3657     0.0305               0.6845 1.2835e+00
                        3  0.1118     0.3598               0.9384 1.5146e+01
                        0  0.0000     0.6097               1.0502 2.5669e+01
  9  1.0443    4.0+                          3.0394e+01                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 5.4789e+00
                        0  0.0000     0.8197               1.0443 2.4909e+01
  8  1.0401    3.0+                          1.9852e+01                       1.4000e-13
                        6  0.4575     0.4609               0.5826 9.1448e+00
                        4  0.3657     0.2350               0.6745 4.6628e+00
                        0  0.0000     0.3041               1.0401 6.0359e+00
  7  0.8856    3.0+                          3.7810e+01                       1.5000e-13
                        5  0.3739     0.1727               0.5117 6.5205e+00
                        4  0.3657     0.2036               0.5200 7.6906e+00
                        3  0.1118     0.4423               0.7739 1.6718e+01
                        2  0.0532     0.0531               0.8325 2.0064e+00
                        1  0.0249     0.1283               0.8607 4.8496e+00
  6  0.4575    4.0+                          8.8026e+01                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.0771e+00
                        3  0.1118     0.1596               0.3457 1.4000e+01
                        2  0.0532     0.0065               0.4043 5.7450e-01
                        1  0.0249     0.8167               0.4325 7.1815e+01
  5  0.3739    5.0+                          1.0435e+02                       8.0000e-13
                        2  0.0532     0.9424               0.3208 9.8136e+01
                        1  0.0249     0.0576               0.3490 5.9865e+00
  4  0.3657    3.0+                          7.8850e+01                       1.1000e-12
                        3  0.1118     0.0090               0.2539 7.0216e-01
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 7.8018e+01
  3  0.1118    3.0+                          1.6865e+02                       1.4000e-10
                        2  0.0532     0.4185               0.0586 5.9968e+01
                        0  0.0000     0.5815               0.1118 9.5170e+01
  2  0.0532    4.0+                          2.5991e+02                       1.0500e-05
                        1  0.0249     0.3332               0.0282 1.0692e+01
                        0  0.0000     0.6668               0.0532 2.4865e+01
  1  0.0249    5.0+                          2.9772e+02                       3.2760e+04
                        0  0.0000     1.0000               0.0249 1.1810e-01
  0  0.0000    2.0+                          8.2566e+02                       6.1220e+06
#......................................................................../  026-058Fe //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 2.9772e+02
#......................................................................../  026-058Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma      alpha
 SpcSum[mb]            2.5627e+02 0.0000e+00
 Emean[MeV]            1.0461e+00 0.0000e+00
#......................................................................../  026-058Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          6.7813e-02
                        0  0.0000     0.0303               4.7200 2.0549e-03
                        1  0.8108     0.0303               3.9092 2.0549e-03
                        2  1.6747     0.0303               3.0453 2.0549e-03
                        5  2.2580     0.0303               2.4620 2.0549e-03
                        7  2.7821     0.0303               1.9379 2.0549e-03
                        9  2.8763     0.0303               1.8437 2.0549e-03
                       11  3.0837     0.0303               1.6363 2.0549e-03
                       13  3.2333     0.0303               1.4867 2.0549e-03
                       14  3.2440     0.0303               1.4760 2.0549e-03
                       15  3.3890     0.0303               1.3310 2.0549e-03
                       17  3.5380     0.0303               1.1820 2.0549e-03
                       18  3.5430     0.0303               1.1770 2.0549e-03
                       20  3.6296     0.0303               1.0904 2.0549e-03
                       23  3.8540     0.0303               0.8660 2.0549e-03
                       25  3.8801     0.0303               0.8399 2.0549e-03
                       28  4.0108     0.0303               0.7092 2.0549e-03
                       29  4.0150     0.0303               0.7050 2.0549e-03
                       31  4.1392     0.0303               0.5808 2.0549e-03
                       32  4.1580     0.0303               0.5620 2.0549e-03
                       35  4.2370     0.0303               0.4830 2.0549e-03
                       36  4.2978     0.0303               0.4222 2.0549e-03
                       37  4.3129     0.0303               0.4071 2.0549e-03
                       38  4.3225     0.0303               0.3975 2.0549e-03
                       40  4.3480     0.0303               0.3720 2.0549e-03
                       41  4.3500     0.0303               0.3700 2.0549e-03
                       42  4.3527     0.0303               0.3673 2.0549e-03
                       46  4.4443     0.0303               0.2757 2.0549e-03
                       47  4.4500     0.0303               0.2700 2.0549e-03
                       49  4.4931     0.0303               0.2269 2.0549e-03
                       51  4.5301     0.0303               0.1898 2.0549e-03
                       52  4.5504     0.0303               0.1696 2.0549e-03
                       55  4.6200     0.0303               0.1000 2.0549e-03
                       58  4.7110     0.0303               0.0090 2.0549e-03
 58  4.7110    2.0+                          8.2944e-02
                       24  3.8609     0.2000               0.8501 1.6589e-02
                       44  4.4380     0.2000               0.2730 1.6589e-02
                       48  4.4680     0.2000               0.2430 1.6589e-02
                       53  4.5900     0.2000               0.1210 1.6589e-02
                       54  4.6100     0.2000               0.1010 1.6589e-02
 57  4.6694    7.0+                          2.3435e-01                       3.8000e-13
                       33  4.2146     0.1742               0.4547 4.0746e-02
                       26  3.8864     0.5240               0.7830 1.2277e-01
                       19  3.5969     0.2515               1.0725 5.8931e-02
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 1.1786e-02
 56  4.6610    4.0-                          1.8481e-01
                        3  2.0765     0.0909               2.5845 1.6801e-02
                        4  2.1339     0.0909               2.5271 1.6801e-02
                        6  2.6004     0.0909               2.0606 1.6801e-02
                       12  3.1340     0.0909               1.5270 1.6801e-02
                       16  3.4497     0.0909               1.2113 1.6801e-02
                       21  3.7542     0.0909               0.9068 1.6801e-02
                       27  3.9016     0.0909               0.7594 1.6801e-02
                       30  4.0885     0.0909               0.5725 1.6801e-02
                       33  4.2146     0.0909               0.4464 1.6801e-02
                       39  4.3400     0.0909               0.3210 1.6801e-02
                       50  4.5140     0.0909               0.1470 1.6801e-02
 55  4.6200    2.0+                          1.0310e-01
                       24  3.8609     0.2000               0.7591 2.0620e-02
                       44  4.4380     0.2000               0.1820 2.0620e-02
                       48  4.4680     0.2000               0.1520 2.0620e-02
                       53  4.5900     0.2000               0.0300 2.0620e-02
                       54  4.6100     0.2000               0.0100 2.0620e-02
 54  4.6100    3.0-                          2.0850e-01
                        1  0.8108     0.0385               3.7992 8.0194e-03
                        2  1.6747     0.0385               2.9353 8.0194e-03
                        3  2.0765     0.0385               2.5335 8.0194e-03
                        4  2.1339     0.0385               2.4761 8.0194e-03
                        6  2.6004     0.0385               2.0096 8.0194e-03
                        9  2.8763     0.0385               1.7337 8.0194e-03
                       11  3.0837     0.0385               1.5263 8.0194e-03
                       12  3.1340     0.0385               1.4760 8.0194e-03
                       13  3.2333     0.0385               1.3767 8.0194e-03
                       15  3.3890     0.0385               1.2210 8.0194e-03
                       16  3.4497     0.0385               1.1603 8.0194e-03
                       18  3.5430     0.0385               1.0670 8.0194e-03
                       20  3.6296     0.0385               0.9804 8.0194e-03
                       21  3.7542     0.0385               0.8558 8.0194e-03
                       23  3.8540     0.0385               0.7560 8.0194e-03
                       27  3.9016     0.0385               0.7084 8.0194e-03
                       28  4.0108     0.0385               0.5992 8.0194e-03
                       30  4.0885     0.0385               0.5215 8.0194e-03
                       35  4.2370     0.0385               0.3730 8.0194e-03
                       36  4.2978     0.0385               0.3122 8.0194e-03
                       37  4.3129     0.0385               0.2971 8.0194e-03
                       39  4.3400     0.0385               0.2700 8.0194e-03
                       40  4.3480     0.0385               0.2620 8.0194e-03
                       49  4.4931     0.0385               0.1169 8.0194e-03
                       50  4.5140     0.0385               0.0960 8.0194e-03
                       51  4.5301     0.0385               0.0799 8.0194e-03
 53  4.5900    3.0-                          2.2137e-01
                        3  2.0765     0.2591               2.5135 5.7302e-02
                        1  0.8108     0.7409               3.7792 1.6376e-01
 52  4.5504    1.0+                          7.9484e-02                       2.1000e-14
                       31  4.1392     0.0075               0.4111 5.9357e-04
                       14  3.2440     0.0747               1.3064 5.9354e-03
                        9  2.8763     0.3574               1.6740 2.8403e-02
                        2  1.6747     0.5337               2.8756 4.2394e-02
                        1  0.8108     0.0267               3.7396 2.1201e-03
 51  4.5301    2.0+                          1.3503e-01
                       11  3.0837     0.4998               1.4465 6.7487e-02
                        2  1.6747     0.3200               2.8554 4.3185e-02
                        0  0.0000     0.1801               4.5301 2.4289e-02
 50  4.5140    3.0+                          1.9811e-01
                       24  3.8609     0.1667               0.6531 3.3019e-02
                       34  4.2300     0.1667               0.2840 3.3019e-02
                       43  4.3980     0.1667               0.1160 3.3019e-02
                       44  4.4380     0.1667               0.0760 3.3019e-02
                       45  4.4400     0.1667               0.0740 3.3019e-02
                       48  4.4680     0.1667               0.0460 3.3019e-02
 49  4.4931    2.0+                          1.4699e-01
                        2  1.6747     0.9233               2.8184 1.3563e-01
                        1  0.8108     0.0767               3.6823 1.1257e-02
 48  4.4680    3.0-                          3.1625e-01
                        1  0.8108     0.0435               3.6572 1.3750e-02
                        2  1.6747     0.0435               2.7933 1.3750e-02
                        3  2.0765     0.0435               2.3915 1.3750e-02
                        4  2.1339     0.0435               2.3341 1.3750e-02
                        6  2.6004     0.0435               1.8676 1.3750e-02
