###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2144e+00 8.5000e+00 1.9464e+00 8.7463e-01
#......................................................................../  026-058Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87463   8.21442   1.99317   0.12478
#......................................................................../  026-058Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  94.12464   0.00000   1.61494  10.57864   7.11400   0.00000
#......................................................................../  026-058Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2576e+03
#......................................................................../  026-058Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2144e+00 7.7177e+02
#......................................................................../  026-058Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    20.8455                   184         66
      gamma  027-060Co     0.0000                0.0000
                        2  1.6747     0.9233               2.8184 1.6044e-02
                        1  0.8108     0.0767               3.6823 1.3317e-03
 48  4.4680    3.0-                          2.9767e-02
                        1  0.8108     0.0435               3.6572 1.2942e-03
                        2  1.6747     0.0435               2.7933 1.2942e-03
                        3  2.0765     0.0435               2.3915 1.2942e-03
                        4  2.1339     0.0435               2.3341 1.2942e-03
                        6  2.6004     0.0435               1.8676 1.2942e-03
                        9  2.8763     0.0435               1.5917 1.2942e-03
                       11  3.0837     0.0435               1.3843 1.2942e-03
                       12  3.1340     0.0435               1.3340 1.2942e-03
                       13  3.2333     0.0435               1.2347 1.2942e-03
                       15  3.3890     0.0435               1.0790 1.2942e-03
                       16  3.4497     0.0435               1.0183 1.2942e-03
                       18  3.5430     0.0435               0.9250 1.2942e-03
                       20  3.6296     0.0435               0.8384 1.2942e-03
                       21  3.7542     0.0435               0.7138 1.2942e-03
                       23  3.8540     0.0435               0.6140 1.2942e-03
                       27  3.9016     0.0435               0.5664 1.2942e-03
                       28  4.0108     0.0435               0.4572 1.2942e-03
                       30  4.0885     0.0435               0.3795 1.2942e-03
                       35  4.2370     0.0435               0.2310 1.2942e-03
                       36  4.2978     0.0435               0.1702 1.2942e-03
                       37  4.3129     0.0435               0.1551 1.2942e-03
                       39  4.3400     0.0435               0.1280 1.2942e-03
                       40  4.3480     0.0435               0.1200 1.2942e-03
 47  4.4500    0.0+                          4.5857e-03
                        7  2.7821     1.0000               1.6679 4.5857e-03
 46  4.4443    1.0+                          1.0993e-02                       6.0000e-15
                        7  2.7821     0.5615               1.6622 6.1713e-03
                        0  0.0000     0.4385               4.4443 4.8146e-03
 45  4.4400    4.0-                          2.7020e-02
                        3  2.0765     0.1000               2.3635 2.7020e-03
                        4  2.1339     0.1000               2.3061 2.7020e-03
                        6  2.6004     0.1000               1.8396 2.7020e-03
                       12  3.1340     0.1000               1.3060 2.7020e-03
                       16  3.4497     0.1000               0.9903 2.7020e-03
                       21  3.7542     0.1000               0.6858 2.7020e-03
                       27  3.9016     0.1000               0.5384 2.7020e-03
                       30  4.0885     0.1000               0.3515 2.7020e-03
                       33  4.2146     0.1000               0.2254 2.7020e-03
                       39  4.3400     0.1000               0.1000 2.7020e-03
 44  4.4380    2.0-                          2.4851e-02
                        1  0.8108     0.0435               3.6272 1.0805e-03
                        2  1.6747     0.0435               2.7633 1.0805e-03
                        4  2.1339     0.0435               2.3041 1.0805e-03
                        7  2.7821     0.0435               1.6559 1.0805e-03
                        9  2.8763     0.0435               1.5617 1.0805e-03
                       11  3.0837     0.0435               1.3543 1.0805e-03
                       13  3.2333     0.0435               1.2047 1.0805e-03
                       15  3.3890     0.0435               1.0490 1.0805e-03
                       17  3.5380     0.0435               0.9000 1.0805e-03
                       18  3.5430     0.0435               0.8950 1.0805e-03
                       20  3.6296     0.0435               0.8084 1.0805e-03
                       23  3.8540     0.0435               0.5840 1.0805e-03
                       25  3.8801     0.0435               0.5579 1.0805e-03
                       27  3.9016     0.0435               0.5364 1.0805e-03
                       28  4.0108     0.0435               0.4272 1.0805e-03
                       29  4.0150     0.0435               0.4230 1.0805e-03
                       31  4.1392     0.0435               0.2988 1.0805e-03
                       35  4.2370     0.0435               0.2010 1.0805e-03
                       36  4.2978     0.0435               0.1402 1.0805e-03
                       37  4.3129     0.0435               0.1251 1.0805e-03
                       38  4.3225     0.0435               0.1155 1.0805e-03
                       40  4.3480     0.0435               0.0900 1.0805e-03
                       42  4.3527     0.0435               0.0853 1.0805e-03
 43  4.3980    4.0-                          2.8493e-02
                        3  2.0765     0.1000               2.3215 2.8493e-03
                        4  2.1339     0.1000               2.2641 2.8493e-03
                        6  2.6004     0.1000               1.7976 2.8493e-03
                       12  3.1340     0.1000               1.2640 2.8493e-03
                       16  3.4497     0.1000               0.9483 2.8493e-03
                       21  3.7542     0.1000               0.6438 2.8493e-03
                       27  3.9016     0.1000               0.4964 2.8493e-03
                       30  4.0885     0.1000               0.3095 2.8493e-03
                       33  4.2146     0.1000               0.1834 2.8493e-03
                       39  4.3400     0.1000               0.0580 2.8493e-03
 42  4.3527    1.0+                          1.3569e-02
                        7  2.7821     1.0000               1.5706 1.3569e-02
 41  4.3500    0.0+                          5.2262e-03
                        7  2.7821     1.0000               1.5679 5.2262e-03
 40  4.3480    2.0+                          2.3550e-02
                       24  3.8609     1.0000               0.4871 2.3550e-02
 39  4.3400    4.0+                          3.8626e-02
                        8  2.8647     0.2000               1.4753 7.7252e-03
                       10  2.9700     0.2000               1.3700 7.7252e-03
                       22  3.7895     0.2000               0.5505 7.7252e-03
                       24  3.8609     0.2000               0.4791 7.7252e-03
                       34  4.2300     0.2000               0.1100 7.7252e-03
 38  4.3225    1.0+                          1.4084e-02
                       11  3.0837     0.0344               1.2388 4.8429e-04
                        9  2.8763     0.6033               1.4462 8.4958e-03
                        0  0.0000     0.3623               4.3225 5.0967e-03
 37  4.3129    2.0+                          2.4525e-02                       1.1000e-14
                        9  2.8763     0.0151               1.4366 3.6952e-04
                        6  2.6004     0.0307               1.7125 7.5319e-04
                        4  2.1339     0.2087               2.1790 5.1160e-03
                        3  2.0765     0.1507               2.2364 3.6940e-03
                        2  1.6747     0.5798               2.6382 1.4210e-02
                        1  0.8108     0.0075               3.5022 1.8471e-04
                        0  0.0000     0.0075               4.3129 1.8472e-04
 36  4.2978    2.0+                          2.4953e-02                       2.8000e-15
                        1  0.8108     0.4999               3.4870 1.2462e-02
                        0  0.0000     0.5001               4.2978 1.2463e-02
 35  4.2370    2.0+                          2.6712e-02
                       24  3.8609     1.0000               0.3761 2.6712e-02
 34  4.2300    4.0-                          4.2554e-02
                        3  2.0765     0.1111               2.1535 4.7282e-03
                        4  2.1339     0.1111               2.0961 4.7282e-03
                        6  2.6004     0.1111               1.6296 4.7282e-03
                       12  3.1340     0.1111               1.0960 4.7282e-03
                       16  3.4497     0.1111               0.7803 4.7282e-03
                       21  3.7542     0.1111               0.4758 4.7282e-03
                       27  3.9016     0.1111               0.3284 4.7282e-03
                       30  4.0885     0.1111               0.1415 4.7282e-03
                       33  4.2146     0.1111               0.0154 4.7282e-03
 33  4.2146    5.0+                          4.7990e-02                       4.5000e-13
                        6  2.6004     0.8130               1.6142 3.9009e-02
                        3  2.0765     0.1870               2.1381 8.9707e-03
 32  4.1580    0.0+                          6.5645e-03
                        7  2.7821     1.0000               1.3759 6.5645e-03
 31  4.1392    1.0+                          1.7506e-02                       2.8000e-15
                        0  0.0000     1.0000               4.1392 1.7487e-02
 30  4.0885    4.0+                          5.4165e-02                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 2.7078e-02
                        3  2.0765     0.5000               2.0120 2.7073e-02
 29  4.0150    1.0+                          1.9921e-02                       8.0000e-15
                        1  0.8108     1.0000               3.2042 1.9905e-02
 28  4.0108    2.0+                          3.3802e-02
                       24  3.8609     1.0000               0.1499 3.3802e-02
 27  3.9016    3.0+                          5.5441e-02                       3.1000e-14
                        6  2.6004     0.1615               1.3012 8.9528e-03
                        4  2.1339     0.7342               1.7677 4.0696e-02
                        3  2.0765     0.0081               1.8251 4.4764e-04
                        2  1.6747     0.0690               2.2269 3.8256e-03
                        1  0.8108     0.0228               3.0909 1.2614e-03
                        0  0.0000     0.0044               3.9016 2.4418e-04
 26  3.8864    6.0+                          5.8043e-02                       4.8000e-13
                       19  3.5969     0.3165               0.2895 1.8325e-02
                       16  3.4497     0.0518               0.4367 2.9990e-03
                        6  2.6004     0.0574               1.2860 3.3324e-03
                        3  2.0765     0.5743               1.8099 3.3325e-02
 25  3.8801    1.0+                          2.2808e-02                       4.0000e-15
                        7  2.7821     0.1173               1.0980 2.6750e-03
                        1  0.8108     0.4695               3.0693 1.0701e-02
                        0  0.0000     0.4132               3.8801 9.4145e-03
 24  3.8609    3.0-                          1.4484e-01                       9.0000e-14
                        2  1.6747     1.0000               2.1862 1.4473e-01
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          3.9179e-02
                        1  0.8108     1.0000               3.0432 3.9179e-02
 22  3.7895    5.0-                          6.5202e-02                       2.6000e-14
                        3  2.0765     1.0000               1.7130 6.5172e-02
 21  3.7542    4.0+                          7.0724e-02                       1.3000e-14
                        3  2.0765     1.0000               1.6777 7.0710e-02
 20  3.6296    2.0+                          4.7473e-02                       8.0000e-15
                        1  0.8108     0.9233               2.8188 4.3804e-02
                        0  0.0000     0.0767               3.6296 3.6361e-03
 19  3.5969    6.0+                          8.8857e-02                       2.0000e-13
                        3  2.0765     1.0000               1.5204 8.8841e-02
 18  3.5430    2.0+                          5.0856e-02
                        1  0.8108     1.0000               2.7322 5.0856e-02
 17  3.5380    1.0+                          3.1013e-02                       8.0000e-15
                        2  1.6747     0.1496               1.8632 4.6383e-03
                        1  0.8108     0.6803               2.7272 2.1085e-02
                        0  0.0000     0.1701               3.5380 5.2705e-03
 16  3.4497    4.0+                          9.0742e-02                       3.6000e-13
                        6  2.6004     0.6897               0.8493 6.2569e-02
                        4  2.1339     0.3103               1.3158 2.8154e-02
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          5.7127e-02
                        1  0.8108     1.0000               2.5782 5.7127e-02
 14  3.2440    0.0+                          1.5131e-02                       3.1000e-14
                        1  0.8108     1.0000               2.4332 1.5122e-02
 13  3.2333    2.0+                          6.3820e-02                       2.2000e-13
                        6  2.6004     0.1711               0.6329 1.0912e-02
                        3  2.0765     0.3214               1.1567 2.0509e-02
                        2  1.6747     0.1573               1.5585 1.0037e-02
                        1  0.8108     0.3420               2.4225 2.1815e-02
                        0  0.0000     0.0082               3.2333 5.2361e-04
 12  3.1340    4.0+                          1.0740e-01
                        8  2.8647     0.5000               0.2693 5.3702e-02
                       10  2.9700     0.5000               0.1640 5.3702e-02
 11  3.0837    2.0+                          7.9352e-02                       3.1000e-14
                        1  0.8108     0.7518               2.2729 5.9633e-02
                        0  0.0000     0.2482               3.0837 1.9679e-02
 10  2.9700    5.0-                          1.7233e-01
                        3  2.0765     0.5000               0.8935 8.6163e-02
                        6  2.6004     0.5000               0.3696 8.6163e-02
  9  2.8763    2.0+                          9.3033e-02                       9.5000e-14
                        1  0.8108     0.8546               2.0656 7.9480e-02
                        0  0.0000     0.1454               2.8763 1.3517e-02
  8  2.8647    5.0-                          1.8183e-01                       3.1000e-12
                        6  2.6004     1.0000               0.2643 1.8140e-01
  7  2.7821    1.0+                          9.4358e-02                       1.8000e-13
                        5  2.2580     0.0780               0.5242 7.3529e-03
                        2  1.6747     0.2233               1.1074 2.1068e-02
                        1  0.8108     0.4753               1.9714 4.4837e-02
                        0  0.0000     0.2234               2.7821 2.1067e-02
  6  2.6004    4.0+                          5.6826e-01                       5.5000e-13
                        4  2.1339     0.1334               0.4665 7.5715e-02
                        3  2.0765     0.3888               0.5239 2.2080e-01
                        2  1.6747     0.1769               0.9257 1.0050e-01
                        1  0.8108     0.3009               1.7896 1.7094e-01
  5  2.2580    0.0+                          3.3784e-02                       2.5000e-12
                        1  0.8108     1.0000               1.4472 3.3779e-02
  4  2.1339    3.0+                          3.2411e-01                       2.2000e-12
                        2  1.6747     0.2649               0.4592 8.5746e-02
                        1  0.8108     0.7351               1.3231 2.3823e-01
  3  2.0765    4.0+                          8.3527e-01                       2.8000e-13
                        1  0.8108     1.0000               1.2658 8.3516e-01
  2  1.6747    2.0+                          5.8089e-01                       1.6000e-12
                        1  0.8108     0.5669               0.8640 3.2923e-01
                        0  0.0000     0.4331               1.6747 2.5153e-01
  1  0.8108    2.0+                          2.3240e+00                       6.5400e-12
                        0  0.0000     1.0000               0.8108 2.3232e+00
  0  0.0000    0.0+                          2.7478e+00                       1.0000e+00
#......................................................................../  026-058Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma
 SpcSum[mb]            4.9361e+02
 Emean[MeV]            5.7499e-01
#......................................................................../  026-058Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          8.4882e-01
                        0  0.0000     0.0400               2.2600 3.3953e-02
                        2  0.0532     0.0400               2.2068 3.3953e-02
                        3  0.1118     0.0400               2.1482 3.3953e-02
                        4  0.3657     0.0400               1.8943 3.3953e-02
                        6  0.4575     0.0400               1.8025 3.3953e-02
                        7  0.8856     0.0400               1.3744 3.3953e-02
                        8  1.0401     0.0400               1.2199 3.3953e-02
                        9  1.0443     0.0400               1.2157 3.3953e-02
                       14  1.2366     0.0400               1.0234 3.3953e-02
                       16  1.3535     0.0400               0.9065 3.3953e-02
                       20  1.4240     0.0400               0.8360 3.3953e-02
                       23  1.5133     0.0400               0.7467 3.3953e-02
                       24  1.5226     0.0400               0.7374 3.3953e-02
                       25  1.5244     0.0400               0.7356 3.3953e-02
                       27  1.5547     0.0400               0.7053 3.3953e-02
                       28  1.6056     0.0400               0.6544 3.3953e-02
                       29  1.6699     0.0400               0.5901 3.3953e-02
                       32  1.7493     0.0400               0.5106 3.3953e-02
                       37  1.8430     0.0400               0.4170 3.3953e-02
                       38  1.8658     0.0400               0.3942 3.3953e-02
                       40  1.9250     0.0400               0.3350 3.3953e-02
                       42  1.9788     0.0400               0.2812 3.3953e-02
                       43  2.0070     0.0400               0.2530 3.3953e-02
                       44  2.0700     0.0400               0.1900 3.3953e-02
                       47  2.1660     0.0400               0.0940 3.3953e-02
 50  2.2488    1.0+                          3.2283e-01
                        0  0.0000     1.0000               2.2488 3.2269e-01
 49  2.2250    5.0+                          5.0105e-01
                       46  2.1050     1.0000               0.1200 5.0105e-01
 48  2.1848    6.0+                          5.2481e-01
                       13  1.1846     1.0000               1.0002 5.2470e-01
 47  2.1660    3.0+                          6.8785e-01
                       46  2.1050     1.0000               0.0610 6.8785e-01
 46  2.1050    4.0-                          2.6479e+00
                        1  0.0249     0.0385               2.0800 1.0184e-01
                        2  0.0532     0.0385               2.0518 1.0184e-01
                        3  0.1118     0.0385               1.9932 1.0184e-01
                        4  0.3657     0.0385               1.7393 1.0184e-01
                        5  0.3739     0.0385               1.7311 1.0184e-01
                        6  0.4575     0.0385               1.6475 1.0184e-01
                        7  0.8856     0.0385               1.2194 1.0184e-01
                        8  1.0401     0.0385               1.0649 1.0184e-01
                        9  1.0443     0.0385               1.0607 1.0184e-01
                       13  1.1846     0.0385               0.9204 1.0184e-01
                       15  1.3515     0.0385               0.7535 1.0184e-01
                       19  1.4181     0.0385               0.6869 1.0184e-01
                       20  1.4240     0.0385               0.6810 1.0184e-01
                       23  1.5133     0.0385               0.5917 1.0184e-01
                       25  1.5244     0.0385               0.5806 1.0184e-01
                       26  1.5488     0.0385               0.5562 1.0184e-01
                       27  1.5547     0.0385               0.5503 1.0184e-01
                       28  1.6056     0.0385               0.4994 1.0184e-01
                       29  1.6699     0.0385               0.4351 1.0184e-01
                       31  1.7405     0.0385               0.3645 1.0184e-01
                       32  1.7493     0.0385               0.3557 1.0184e-01
                       34  1.7780     0.0385               0.3270 1.0184e-01
                       37  1.8430     0.0385               0.2620 1.0184e-01
                       42  1.9788     0.0385               0.1262 1.0184e-01
                       43  2.0070     0.0385               0.0980 1.0184e-01
                       44  2.0700     0.0385               0.0350 1.0184e-01
 45  2.0805    6.0+                          7.6739e-01
                       13  1.1846     1.0000               0.8959 7.6719e-01
 44  2.0700    4.0+                          1.0855e+00
                        2  0.0532     1.0000               2.0168 1.0855e+00
 43  2.0070    3.0+                          1.2293e+00
                        3  0.1118     1.0000               1.8952 1.2293e+00
 42  1.9788    3.0+                          1.3704e+00
                        9  1.0443     1.0000               0.9345 1.3701e+00
 41  1.9290    7.0+                          1.2766e+00                       2.7700e-13
                       21  1.4246     0.7296               0.5044 9.3037e-01
                        5  0.3739     0.2704               1.5551 3.4512e-01
 40  1.9250    2.0+                          1.3175e+00
                       12  1.1330     1.0000               0.7920 1.3175e+00
 39  1.8677    1.0+                          1.1315e+00
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 4.5388e-01
                        0  0.0000     0.5988               1.8677 6.7738e-01
 38  1.8658    2.0+                          1.5895e+00
                        7  0.8856     0.2500               0.9802 3.9737e-01
                        6  0.4575     0.2500               1.4083 3.9737e-01
                        2  0.0532     0.2500               1.8126 3.9737e-01
                        0  0.0000     0.2500               1.8658 3.9737e-01
 37  1.8430    3.0+                          1.9780e+00
                        3  0.1118     1.0000               1.7312 1.9780e+00
 36  1.8280    0.0-                          7.5087e-01
                       10  1.0502     0.1667               0.7778 1.2514e-01
                       17  1.3690     0.1667               0.4590 1.2514e-01
                       18  1.3769     0.1667               0.4511 1.2514e-01
                       22  1.4349     0.1667               0.3931 1.2514e-01
                       30  1.7292     0.1667               0.0988 1.2514e-01
                       33  1.7572     0.1667               0.0708 1.2514e-01
 35  1.8133    0.0+                          4.8655e-01
                        0  0.0000     1.0000               1.8133 4.8641e-01
 34  1.7780    5.0+                          2.2290e+00
                        1  0.0249     1.0000               1.7530 2.2290e+00
 33  1.7572    1.0+                          1.6553e+00
                       10  1.0502     0.4083               0.7070 6.7556e-01
                        3  0.1118     0.5917               1.6454 9.7923e-01
 32  1.7493    4.0+                          2.5764e+00
                        7  0.8856     0.4630               0.8637 1.1924e+00
                        2  0.0532     0.2454               1.6962 6.3204e-01
                        0  0.0000     0.2917               1.7493 7.5126e-01
 31  1.7405    5.0+                          2.4361e+00
                        3  0.1118     1.0000               1.6287 2.4356e+00
 30  1.7292    1.0+                          1.7553e+00
                        5  0.3739     0.1567               1.3553 2.7498e-01
                        4  0.3657     0.7463               1.3636 1.3097e+00
                        0  0.0000     0.0970               1.7292 1.7027e-01
 29  1.6699    3.0+                          3.0900e+00
                       10  1.0502     1.0000               0.6197 3.0875e+00
 28  1.6056    3.0+                          3.5389e+00
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 2.6209e+00
                        0  0.0000     0.2593               1.6056 9.1747e-01
 27  1.5547    3.0+                          4.0540e+00
                       10  1.0502     0.7197               0.5046 2.9132e+00
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 1.1361e+00
 26  1.5488    5.0+                          3.8504e+00
                       11  1.0755     0.3335               0.4733 1.2824e+00
                        7  0.8856     0.6665               0.6632 2.5646e+00
 25  1.5244    3.0+                          4.3111e+00
                        4  0.3657     0.4505               1.1587 1.9419e+00
                        0  0.0000     0.5495               1.5244 2.3686e+00
 24  1.5226    2.0+                          3.8057e+00
                        4  0.3657     0.4413               1.1569 1.6792e+00
                        3  0.1118     0.5587               1.4108 2.1259e+00
 23  1.5133    3.0+                          4.4038e+00
                        8  1.0401     0.1306               0.4732 5.7439e-01
                        5  0.3739     0.0988               1.1394 4.3503e-01
                        4  0.3657     0.3952               1.1477 1.7401e+00
                        1  0.0249     0.3754               1.4884 1.6529e+00
 22  1.4349    1.0+                          3.4901e+00                       6.0000e-13
                        0  0.0000     1.0000               1.4349 3.4896e+00
 21  1.4246    6.0+                          5.6439e+00                       7.6000e-14
                        5  0.3739     0.8961               1.0507 5.0566e+00
                        1  0.0249     0.1039               1.3997 5.8632e-01
 20  1.4240    3.0+                          5.4118e+00
                        3  0.1118     1.0000               1.3122 5.4118e+00
 19  1.4181    5.0+                          5.0917e+00
                        5  0.3739     1.0000               1.0442 5.0908e+00
 18  1.3769    1.0+                          3.9978e+00                       1.6000e-13
                       10  1.0502     0.0683               0.3267 2.7176e-01
                        9  1.0443     0.4461               0.3326 1.7277e+00
                        0  0.0000     0.4856               1.3769 1.9412e+00
 17  1.3690    1.0+                          4.0670e+00
                       12  1.1330     1.0000               0.2360 4.0670e+00
 16  1.3535    2.0+                          5.6641e+00                       6.0000e-13
                        4  0.3657     0.5650               0.9878 3.1996e+00
                        3  0.1118     0.2373               1.2417 1.3439e+00
                        0  0.0000     0.1977               1.3535 1.1196e+00
 15  1.3515    5.0+                          5.9058e+00
                        7  0.8856     0.0742               0.4659 4.3730e-01
                        6  0.4575     0.9258               0.8940 5.4663e+00
 14  1.2366    2.0+                          7.2790e+00
                        3  0.1118     0.2537               1.1248 1.8464e+00
                        0  0.0000     0.7463               1.2366 5.4316e+00
 13  1.1846    5.0+                          9.5583e+00                       9.7000e-14
                        6  0.4575     0.6897               0.7271 6.5896e+00
                        2  0.0532     0.2069               1.1315 1.9773e+00
                        1  0.0249     0.1034               1.1597 9.8818e-01
 12  1.1330    1.0-                          1.6851e+01
                        0  0.0000     0.5000               1.1330 8.4255e+00
                       10  1.0502     0.5000               0.0828 8.4255e+00
 11  1.0755    6.0+                          1.1639e+01                       6.9000e-14
                        5  0.3739     0.1327               0.7016 1.5438e+00
                        1  0.0249     0.8673               1.0505 1.0093e+01
 10  1.0502    1.0+                          2.3367e+01                       1.4000e-13
                        4  0.3657     0.0305               0.6845 7.1226e-01
                        3  0.1118     0.3598               0.9384 8.4052e+00
                        0  0.0000     0.6097               1.0502 1.4244e+01
  9  1.0443    4.0+                          1.4688e+01                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 2.6476e+00
                        0  0.0000     0.8197               1.0443 1.2037e+01
  8  1.0401    3.0+                          1.2408e+01                       1.4000e-13
                        6  0.4575     0.4609               0.5826 5.7156e+00
                        4  0.3657     0.2350               0.6745 2.9143e+00
                        0  0.0000     0.3041               1.0401 3.7725e+00
  7  0.8856    3.0+                          2.0350e+01                       1.5000e-13
                        5  0.3739     0.1727               0.5117 3.5094e+00
                        4  0.3657     0.2036               0.5200 4.1392e+00
                        3  0.1118     0.4423               0.7739 8.9977e+00
                        2  0.0532     0.0531               0.8325 1.0799e+00
                        1  0.0249     0.1283               0.8607 2.6101e+00
  6  0.4575    4.0+                          4.9121e+01                       9.0000e-13
                        4  0.3657     0.0171               0.0918 6.0105e-01
                        3  0.1118     0.1596               0.3457 7.8126e+00
                        2  0.0532     0.0065               0.4043 3.2059e-01
                        1  0.0249     0.8167               0.4325 4.0075e+01
  5  0.3739    5.0+                          4.9890e+01                       8.0000e-13
                        2  0.0532     0.9424               0.3208 4.6918e+01
                        1  0.0249     0.0576               0.3490 2.8621e+00
  4  0.3657    3.0+                          5.6665e+01                       1.1000e-12
                        3  0.1118     0.0090               0.2539 5.0460e-01
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 5.6067e+01
  3  0.1118    3.0+                          1.0799e+02                       1.4000e-10
                        2  0.0532     0.4185               0.0586 3.8397e+01
                        0  0.0000     0.5815               0.1118 6.0936e+01
  2  0.0532    4.0+                          1.6397e+02                       1.0500e-05
                        1  0.0249     0.3332               0.0282 6.7452e+00
                        0  0.0000     0.6668               0.0532 1.5687e+01
  1  0.0249    5.0+                          1.8308e+02                       3.2760e+04
                        0  0.0000     1.0000               0.0249 7.2622e-02
  0  0.0000    2.0+                          5.4486e+02                       6.1220e+06
#......................................................................../  026-058Fe //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 1.8308e+02
#......................................................................../  026-058Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma
 SpcSum[mb]            7.7954e+01
 Emean[MeV]            8.7617e-01
#......................................................................../  026-058Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          5.9609e-06
                        0  0.0000     0.0303               4.7200 1.8063e-07
                        1  0.8108     0.0303               3.9092 1.8063e-07
                        2  1.6747     0.0303               3.0453 1.8063e-07
                        5  2.2580     0.0303               2.4620 1.8063e-07
                        7  2.7821     0.0303               1.9379 1.8063e-07
                        9  2.8763     0.0303               1.8437 1.8063e-07
                       11  3.0837     0.0303               1.6363 1.8063e-07
                       13  3.2333     0.0303               1.4867 1.8063e-07
                       14  3.2440     0.0303               1.4760 1.8063e-07
                       15  3.3890     0.0303               1.3310 1.8063e-07
                       17  3.5380     0.0303               1.1820 1.8063e-07
                       18  3.5430     0.0303               1.1770 1.8063e-07
                       20  3.6296     0.0303               1.0904 1.8063e-07
                       23  3.8540     0.0303               0.8660 1.8063e-07
                       25  3.8801     0.0303               0.8399 1.8063e-07
                       28  4.0108     0.0303               0.7092 1.8063e-07
                       29  4.0150     0.0303               0.7050 1.8063e-07
                       31  4.1392     0.0303               0.5808 1.8063e-07
                       32  4.1580     0.0303               0.5620 1.8063e-07
                       35  4.2370     0.0303               0.4830 1.8063e-07
                       36  4.2978     0.0303               0.4222 1.8063e-07
                       37  4.3129     0.0303               0.4071 1.8063e-07
                       38  4.3225     0.0303               0.3975 1.8063e-07
                       40  4.3480     0.0303               0.3720 1.8063e-07
                       41  4.3500     0.0303               0.3700 1.8063e-07
                       42  4.3527     0.0303               0.3673 1.8063e-07
                       46  4.4443     0.0303               0.2757 1.8063e-07
                       47  4.4500     0.0303               0.2700 1.8063e-07
                       49  4.4931     0.0303               0.2269 1.8063e-07
                       51  4.5301     0.0303               0.1898 1.8063e-07
                       52  4.5504     0.0303               0.1696 1.8063e-07
                       55  4.6200     0.0303               0.1000 1.8063e-07
                       58  4.7110     0.0303               0.0090 1.8063e-07
 58  4.7110    2.0+                          5.6457e-06
                       24  3.8609     0.2000               0.8501 1.1291e-06
                       44  4.4380     0.2000               0.2730 1.1291e-06
                       48  4.4680     0.2000               0.2430 1.1291e-06
                       53  4.5900     0.2000               0.1210 1.1291e-06
                       54  4.6100     0.2000               0.1010 1.1291e-06
 57  4.6694    7.0+                          1.0032e-05                       3.8000e-13
                       33  4.2146     0.1742               0.4547 1.7443e-06
                       26  3.8864     0.5240               0.7830 5.2557e-06
