 16  2.3550    5.5+                          2.2936e-03
                        7  1.4388     0.5000               0.9162 1.1468e-03
                       14  2.3142     0.5000               0.0408 1.1468e-03
 15  2.3200    1.5-                          4.9266e-04
                        5  1.1310     0.3333               1.1890 1.6422e-04
                       10  2.0080     0.3333               0.3120 1.6422e-04
                       13  2.2692     0.3333               0.0508 1.6422e-04
 14  2.3142    4.5-                          2.8995e-03
                        9  1.4790     1.0000               0.8352 2.8989e-03
 13  2.2692    0.5+                          7.3301e-04
                        3  0.5659     0.4999               1.7033 3.6627e-04
                        0  0.0000     0.5001               2.2692 3.6627e-04
 12  2.0861    4.5+                          3.9565e-03
                        9  1.4790     0.5813               0.6071 2.2995e-03
                        6  1.2147     0.4187               0.8714 1.6559e-03
 11  2.0838    1.5-                          6.0886e-04
                        1  0.2419     0.3671               1.8419 2.2346e-04
                        0  0.0000     0.6329               2.0838 3.8521e-04
 10  2.0080    2.5+                          2.0380e-03
                        0  0.0000     0.1667               2.0080 3.3967e-04
                        2  0.5177     0.1667               1.4903 3.3967e-04
                        3  0.5659     0.1667               1.4421 3.3967e-04
                        4  0.8807     0.1667               1.1273 3.3967e-04
                        6  1.2147     0.1667               0.7933 3.3967e-04
                        9  1.4790     0.1667               0.5290 3.3967e-04
  9  1.4790    3.5-                          8.3951e-03
                        2  0.5177     1.0000               0.9613 8.3938e-03
  8  1.4742    0.5-                          4.8016e-04
                        3  0.5659     0.5023               0.9083 2.4113e-04
                        1  0.2419     0.0557               1.2323 2.6765e-05
                        0  0.0000     0.4420               1.4742 2.1219e-04
  7  1.4388    4.5-                          1.4948e-02                       4.2000e-12
                        6  1.2147     0.1865               0.2241 2.7348e-03
                        2  0.5177     0.8135               0.9211 1.2158e-02
  6  1.2147    2.5-                          6.9815e-03                       3.5000e-12
                        4  0.8807     0.2733               0.3340 1.9026e-03
                        2  0.5177     0.0779               0.6970 5.4350e-04
                        0  0.0000     0.6488               1.2147 4.5295e-03
  5  1.1310    2.5+                          3.9515e-03
                        2  0.5177     1.0000               0.6133 3.9507e-03
  4  0.8807    2.5-                          5.3511e-03
                        3  0.5659     0.0494               0.3148 2.6367e-04
                        2  0.5177     0.0705               0.3630 3.7668e-04
                        0  0.0000     0.8800               0.8807 4.7082e-03
  3  0.5659    1.5-                          3.7940e-03
                        1  0.2419     0.1153               0.3240 4.3610e-04
                        0  0.0000     0.8847               0.5659 3.3546e-03
  2  0.5177    2.5-                          3.0749e-02                       5.2000e-12
                        0  0.0000     1.0000               0.5177 3.0727e-02
  1  0.2419    0.5-                          2.3422e-03
                        0  0.0000     1.0000               0.2419 2.3236e-03
  0  0.0000    1.5-                          5.2886e-02                       2.0980e+02
#......................................................................../  026-058Fe //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.6594e-01 1.6871e-03 8.4547e-08 3.8408e-10 2.7424e-20
 Emean[MeV]            1.6131e+00 6.0833e-01 2.6659e+00 5.2733e+00 1.8642e+00
#......................................................................../  026-058Fe //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 2 0 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  5.8372    2.0+                          1.0138e-03                       2.6000e-14
                        8  4.1472     0.5493               1.6900 5.5674e-04
                        2  2.6749     0.4507               3.1623 4.5651e-04
 38  5.8065    6.0+                          3.9633e-03
                        2  2.6749     1.0000               3.1316 3.9600e-03
 37  5.7950    6.0-                          4.4871e-03
                        3  3.1987     0.3333               2.5963 1.4957e-03
                       17  4.8807     0.3333               0.9143 1.4957e-03
                       31  5.6000     0.3333               0.1950 1.4957e-03
 36  5.7870    4.0+                          2.1630e-03
                        6  3.9749     0.0909               1.8121 1.9664e-04
                        7  4.1470     0.0909               1.6400 1.9664e-04
                       12  4.4100     0.0909               1.3770 1.9664e-04
                       18  4.9280     0.0909               0.8590 1.9664e-04
                       20  5.1250     0.0909               0.6620 1.9664e-04
                       22  5.1910     0.0909               0.5960 1.9664e-04
                       23  5.3360     0.0909               0.4510 1.9664e-04
                       25  5.4070     0.0909               0.3800 1.9664e-04
                       27  5.5280     0.0909               0.2590 1.9664e-04
                       29  5.5600     0.0909               0.2270 1.9664e-04
                       35  5.7710     0.0909               0.0160 1.9664e-04
 35  5.7710    4.0-                          2.4284e-03
                        2  2.6749     0.1000               3.0961 2.4284e-04
                        8  4.1472     0.1000               1.6238 2.4284e-04
                        9  4.1720     0.1000               1.5990 2.4284e-04
                       17  4.8807     0.1000               0.8903 2.4284e-04
                       21  5.1861     0.1000               0.5849 2.4284e-04
                       24  5.3799     0.1000               0.3911 2.4284e-04
                       26  5.4407     0.1000               0.3303 2.4284e-04
                       28  5.5478     0.1000               0.2232 2.4284e-04
                       31  5.6000     0.1000               0.1710 2.4284e-04
                       33  5.6948     0.1000               0.0762 2.4284e-04
 34  5.7170    0.0-                          2.3005e-04
                       14  4.5360     1.0000               1.1810 2.3005e-04
 33  5.6948    3.0+                          1.9732e-03
                        2  2.6749     1.0000               3.0199 1.9717e-03
 32  5.6330    0.0+                          2.4353e-04
                       14  4.5360     1.0000               1.0970 2.4353e-04
 31  5.6000    5.0+                          5.3594e-03
                        6  3.9749     0.2500               1.6251 1.3399e-03
                       18  4.9280     0.2500               0.6720 1.3399e-03
                       22  5.1910     0.2500               0.4090 1.3399e-03
                       25  5.4070     0.2500               0.1930 1.3399e-03
 30  5.5610    2.0+                          1.3369e-03
                        7  4.1470     0.1250               1.4140 1.6711e-04
                       12  4.4100     0.1250               1.1510 1.6711e-04
                       14  4.5360     0.1250               1.0250 1.6711e-04
                       15  4.5760     0.1250               0.9850 1.6711e-04
                       20  5.1250     0.1250               0.4360 1.6711e-04
                       23  5.3360     0.1250               0.2250 1.6711e-04
                       27  5.5280     0.1250               0.0330 1.6711e-04
                       29  5.5600     0.1250               0.0010 1.6711e-04
 29  5.5600    3.0-                          2.3685e-03
                        1  1.5538     0.0714               4.0062 1.6918e-04
                        2  2.6749     0.0714               2.8851 1.6918e-04
                        4  3.8628     0.0714               1.6972 1.6918e-04
                        8  4.1472     0.0714               1.4128 1.6918e-04
                        9  4.1720     0.0714               1.3880 1.6918e-04
                       10  4.1725     0.0714               1.3875 1.6918e-04
                       11  4.3098     0.0714               1.2501 1.6918e-04
                       13  4.4867     0.0714               1.0733 1.6918e-04
                       16  4.7900     0.0714               0.7700 1.6918e-04
                       19  4.9400     0.0714               0.6200 1.6918e-04
                       21  5.1861     0.0714               0.3739 1.6918e-04
                       24  5.3799     0.0714               0.1801 1.6918e-04
                       26  5.4407     0.0714               0.1193 1.6918e-04
                       28  5.5478     0.0714               0.0122 1.6918e-04
 28  5.5478    4.0+                          3.1607e-03
                        3  3.1987     0.1291               2.3491 4.0784e-04
                        2  2.6749     0.4784               2.8729 1.5110e-03
                        1  1.5538     0.3925               3.9940 1.2391e-03
 27  5.5280    3.0-                          2.4336e-03
                        1  1.5538     0.0769               3.9742 1.8720e-04
                        2  2.6749     0.0769               2.8531 1.8720e-04
                        4  3.8628     0.0769               1.6652 1.8720e-04
                        8  4.1472     0.0769               1.3808 1.8720e-04
                        9  4.1720     0.0769               1.3560 1.8720e-04
                       10  4.1725     0.0769               1.3555 1.8720e-04
                       11  4.3098     0.0769               1.2181 1.8720e-04
                       13  4.4867     0.0769               1.0413 1.8720e-04
                       16  4.7900     0.0769               0.7380 1.8720e-04
                       19  4.9400     0.0769               0.5880 1.8720e-04
                       21  5.1861     0.0769               0.3419 1.8720e-04
                       24  5.3799     0.0769               0.1481 1.8720e-04
                       26  5.4407     0.0769               0.0873 1.8720e-04
 26  5.4407    4.0+                          3.7035e-03
                        2  2.6749     1.0000               2.7658 3.7011e-03
 25  5.4070    4.0-                          4.8075e-03
                        2  2.6749     0.1667               2.7321 8.0124e-04
                        8  4.1472     0.1667               1.2598 8.0124e-04
                        9  4.1720     0.1667               1.2350 8.0124e-04
                       17  4.8807     0.1667               0.5263 8.0124e-04
                       21  5.1861     0.1667               0.2209 8.0124e-04
                       24  5.3799     0.1667               0.0271 8.0124e-04
 24  5.3799    4.0+                          4.7107e-03                       3.3000e-14
                        9  4.1720     0.3268               1.2079 1.5395e-03
                        2  2.6749     0.5967               2.7050 2.8094e-03
                        1  1.5538     0.0764               3.8261 3.5962e-04
 23  5.3360    3.0-                          2.9343e-03
                        1  1.5538     0.0909               3.7822 2.6675e-04
                        2  2.6749     0.0909               2.6611 2.6675e-04
                        4  3.8628     0.0909               1.4732 2.6675e-04
                        8  4.1472     0.0909               1.1888 2.6675e-04
                        9  4.1720     0.0909               1.1640 2.6675e-04
                       10  4.1725     0.0909               1.1635 2.6675e-04
                       11  4.3098     0.0909               1.0262 2.6675e-04
                       13  4.4867     0.0909               0.8493 2.6675e-04
                       16  4.7900     0.0909               0.5461 2.6675e-04
                       19  4.9400     0.0909               0.3960 2.6675e-04
                       21  5.1861     0.0909               0.1499 2.6675e-04
 22  5.1910    4.0-                          5.6037e-03
                        2  2.6749     0.2000               2.5161 1.1207e-03
                        8  4.1472     0.2000               1.0438 1.1207e-03
                        9  4.1720     0.2000               1.0190 1.1207e-03
                       17  4.8807     0.2000               0.3103 1.1207e-03
                       21  5.1861     0.2000               0.0049 1.1207e-03
 21  5.1861    3.0+                          5.7447e-03                       6.9000e-15
                        8  4.1472     0.0410               1.0389 2.3526e-04
                        2  2.6749     0.6830               2.5112 3.9213e-03
                        1  1.5538     0.2761               3.6323 1.5844e-03
 20  5.1250    3.0-                          3.5459e-03
                        1  1.5538     0.1000               3.5712 3.5459e-04
                        2  2.6749     0.1000               2.4501 3.5459e-04
                        4  3.8628     0.1000               1.2622 3.5459e-04
                        8  4.1472     0.1000               0.9778 3.5459e-04
                        9  4.1720     0.1000               0.9530 3.5459e-04
                       10  4.1725     0.1000               0.9525 3.5459e-04
                       11  4.3098     0.1000               0.8152 3.5459e-04
                       13  4.4867     0.1000               0.6383 3.5459e-04
                       16  4.7900     0.1000               0.3350 3.5459e-04
                       19  4.9400     0.1000               0.1850 3.5459e-04
 19  4.9400    2.0+                          3.5393e-03
                        7  4.1470     0.2500               0.7930 8.8483e-04
                       12  4.4100     0.2500               0.5300 8.8483e-04
                       14  4.5360     0.2500               0.4040 8.8483e-04
                       15  4.5760     0.2500               0.3640 8.8483e-04
 18  4.9280    5.0-                          9.1671e-03
                        2  2.6749     0.2500               2.2531 2.2918e-03
                        3  3.1987     0.2500               1.7293 2.2918e-03
                        8  4.1472     0.2500               0.7808 2.2918e-03
                       17  4.8807     0.2500               0.0473 2.2918e-03
 17  4.8807    5.0+                          1.3750e-02                       2.1500e-13
                        8  4.1472     0.0192               0.7335 2.6393e-04
                        3  3.1987     0.0751               1.6820 1.0331e-03
                        2  2.6749     0.9057               2.2058 1.2448e-02
 16  4.7900    2.0+                          3.9643e-03                       1.4000e-14
                        1  1.5538     0.8984               3.2362 3.5585e-03
                        0  0.0000     0.1016               4.7900 4.0219e-04
 15  4.5760    2.0-                          4.9032e-03
                        1  1.5538     0.1667               3.0222 8.1720e-04
                        4  3.8628     0.1667               0.7132 8.1720e-04
                        9  4.1720     0.1667               0.4040 8.1720e-04
                       10  4.1725     0.1667               0.4035 8.1720e-04
                       11  4.3098     0.1667               0.2661 8.1720e-04
                       13  4.4867     0.1667               0.0893 8.1720e-04
 14  4.5360    1.0-                          4.2952e-03
                        0  0.0000     0.1429               4.5360 6.1360e-04
                        1  1.5538     0.1429               2.9822 6.1360e-04
                        4  3.8628     0.1429               0.6732 6.1360e-04
                        5  3.8682     0.1429               0.6678 6.1360e-04
                       10  4.1725     0.1429               0.3635 6.1360e-04
                       11  4.3098     0.1429               0.2261 6.1360e-04
                       13  4.4867     0.1429               0.0493 6.1360e-04
 13  4.4867    2.0+                          6.4517e-03
                        1  1.5538     0.8546               2.9329 5.5097e-03
                        0  0.0000     0.1454               4.4867 9.3682e-04
 12  4.4100    3.0-                          8.1876e-03                       2.8000e-09
                        2  2.6749     0.2031               1.7351 1.6621e-03
                        1  1.5538     0.7969               2.8562 6.5171e-03
 11  4.3098    2.0+                          7.2945e-03                       6.1000e-15
                        1  1.5538     0.8360               2.7561 6.0946e-03
                        0  0.0000     0.1640               4.3098 1.1948e-03
 10  4.1725    2.0+                          8.0099e-03                       1.1000e-14
                        1  1.5538     1.0000               2.6187 8.0053e-03
  9  4.1720    3.0+                          1.4021e-02                       8.3000e-13
                        2  2.6749     0.3242               1.4971 4.5449e-03
                        1  1.5538     0.6758               2.6182 9.4696e-03
  8  4.1472    4.0+                          1.8145e-02                       3.3000e-14
                        2  2.6749     1.0000               1.4723 1.8143e-02
  7  4.1470    3.0-                          1.0383e-02
                        1  1.5538     0.3333               2.5932 3.4609e-03
                        2  2.6749     0.3333               1.4721 3.4609e-03
                        4  3.8628     0.3333               0.2842 3.4609e-03
  6  3.9749    4.0-                          1.6579e-02
                        2  2.6749     1.0000               1.3000 1.6576e-02
  5  3.8682    0.0+                          2.0288e-03                       5.0000e-13
                        1  1.5538     1.0000               2.3144 2.0278e-03
  4  3.8628    2.0+                          1.3603e-02
                        1  1.5538     1.0000               2.3090 1.3597e-02
  3  3.1987    6.0+                          6.0600e-02                       4.1800e-10
                        2  2.6749     1.0000               0.5238 6.0553e-02
  2  2.6749    4.0+                          1.9020e-01                       5.3000e-12
                        1  1.5538     1.0000               1.1211 1.9018e-01
  1  1.5538    2.0+                          3.2721e-01                       1.0610e-12
                        0  0.0000     1.0000               1.5538 3.2716e-01
  0  0.0000    0.0+                          4.9797e-01                       1.0000e+00
#......................................................................../  026-058Fe //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.1839e-02 6.1471e-06 3.9318e-13 4.5105e-19 2.9188e-24
 Emean[MeV]            1.0066e+00 5.5933e-01 2.0919e+00 3.6191e+00 1.2845e+00
#......................................................................../  026-058Fe //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 1 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  2.5910    1.0+                          8.0838e-05
                       24  2.3470     0.5000               0.2440 4.0419e-05
                       27  2.4730     0.5000               0.1180 4.0419e-05
 30  2.5594    3.0-                          2.2848e-04
                        5  0.4366     0.5076               2.1227 1.1589e-04
                        3  0.1416     0.2385               2.4178 5.4473e-05
                        0  0.0000     0.2539               2.5594 5.7952e-05
 29  2.5430    9.0+                          1.7738e-03                       5.5000e-12
                       11  1.4931     1.0000               1.0499 1.7735e-03
 28  2.5388    3.0+                          2.1720e-04
                       15  1.7326     0.0868               0.8062 1.8847e-05
                       12  1.5588     0.0868               0.9800 1.8846e-05
                       10  1.4188     0.0503               1.1200 1.0931e-05
                        7  0.8459     0.1620               1.6929 3.5180e-05
                        6  0.7935     0.0353               1.7453 7.6656e-06
                        2  0.0228     0.5788               2.5161 1.2565e-04
 27  2.4730    0.0-                          7.5016e-05
                        3  0.1416     0.2000               2.3314 1.5003e-05
                        9  1.2898     0.2000               1.1832 1.5003e-05
                       13  1.5792     0.2000               0.8938 1.5003e-05
                       14  1.6640     0.2000               0.8090 1.5003e-05
                       21  2.1520     0.2000               0.3210 1.5003e-05
 26  2.4277    2.0+                          1.7065e-04
                        6  0.7935     0.3199               1.6341 5.4579e-05
                        5  0.4366     0.0090               1.9910 1.5307e-06
                        3  0.1416     0.1249               2.2860 2.1304e-05
                        1  0.0172     0.3902               2.4105 6.6552e-05
                        0  0.0000     0.1561               2.4277 2.6624e-05
 25  2.3960    0.0+                          3.4975e-05
                       24  2.3470     1.0000               0.0490 3.4975e-05
 24  2.3470    1.0-                          1.9794e-04
                        1  0.0172     0.1111               2.3298 2.1993e-05
                        3  0.1416     0.1111               2.2054 2.1993e-05
                        5  0.4366     0.1111               1.9104 2.1993e-05
                        9  1.2898     0.1111               1.0572 2.1993e-05
                       13  1.5792     0.1111               0.7678 2.1993e-05
                       14  1.6640     0.1111               0.6830 2.1993e-05
                       17  1.7702     0.1111               0.5768 2.1993e-05
                       18  1.7951     0.1111               0.5519 2.1993e-05
                       21  2.1520     0.1111               0.1950 2.1993e-05
 23  2.3180    3.0+                          2.8960e-04
                       10  1.4188     0.1638               0.8992 4.7429e-05
                        7  0.8459     0.1247               1.4721 3.6109e-05
                        6  0.7935     0.1296               1.5245 3.7527e-05
                        4  0.1478     0.2347               2.1702 6.7943e-05
                        1  0.0172     0.1027               2.3009 2.9729e-05
                        0  0.0000     0.2445               2.3180 7.0775e-05
 22  2.1686    4.0+                          5.1267e-04
                        7  0.8459     0.1023               1.3227 5.2441e-05
                        6  0.7935     0.0416               1.3751 2.1330e-05
                        4  0.1478     0.1057               2.0208 5.4172e-05
                        2  0.0228     0.6823               2.1459 3.4966e-04
                        1  0.0172     0.0169               2.1515 8.6708e-06
                        0  0.0000     0.0512               2.1686 2.6223e-05
 21  2.1520    1.0+                          1.8698e-04
                        3  0.1416     1.0000               2.0104 1.8698e-04
 20  2.1008    3.0+                          3.9562e-04
                       12  1.5588     0.0049               0.5420 1.9477e-06
                       10  1.4188     0.0596               0.6820 2.3576e-05
                        7  0.8459     0.0855               1.2549 3.3829e-05
                        6  0.7935     0.1399               1.3073 5.5352e-05
                        5  0.4366     0.1995               1.6642 7.8926e-05
                        4  0.1478     0.2591               1.9530 1.0249e-04
                        1  0.0172     0.1425               2.0837 5.6366e-05
                        0  0.0000     0.1088               2.1008 4.3036e-05
 19  1.8430    3.0-                          6.0682e-04
                        0  0.0000     0.0833               1.8430 5.0569e-05
                        1  0.0172     0.0833               1.8258 5.0569e-05
                        2  0.0228     0.0833               1.8202 5.0569e-05
                        4  0.1478     0.0833               1.6952 5.0569e-05
                        5  0.4366     0.0833               1.4064 5.0569e-05
                        6  0.7935     0.0833               1.0495 5.0569e-05
                        7  0.8459     0.0833               0.9971 5.0569e-05
                       10  1.4188     0.0833               0.4242 5.0569e-05
                       12  1.5588     0.0833               0.2842 5.0569e-05
                       16  1.7596     0.0833               0.0834 5.0569e-05
                       17  1.7702     0.0833               0.0728 5.0569e-05
                       18  1.7951     0.0833               0.0479 5.0569e-05
 18  1.7951    2.0+                          4.7128e-04
                        9  1.2898     0.0247               0.5053 1.1618e-05
                        6  0.7935     0.1414               1.0016 6.6631e-05
                        5  0.4366     0.3799               1.3585 1.7902e-04
                        4  0.1478     0.0029               1.6473 1.3900e-06
                        3  0.1416     0.0149               1.6535 7.0444e-06
                        1  0.0172     0.4042               1.7780 1.9045e-04
                        0  0.0000     0.0319               1.7951 1.5044e-05
 17  1.7702    2.0+                          4.9265e-04
                        5  0.4366     0.4464               1.3335 2.1990e-04
                        4  0.1478     0.3750               1.6223 1.8471e-04
                        2  0.0228     0.1786               1.7474 8.7966e-05
 16  1.7596    3.0+                          6.7056e-04
                        6  0.7935     0.0101               0.9661 6.7521e-06
                        5  0.4366     0.4026               1.3230 2.6996e-04
                        4  0.1478     0.4376               1.6118 2.9341e-04
                        3  0.1416     0.0228               1.6180 1.5260e-05
                        1  0.0172     0.1269               1.7425 8.5082e-05
 15  1.7326    3.0-                          7.5698e-04
                        7  0.8459     0.3262               0.8866 2.4690e-04
                        4  0.1478     0.0750               1.5847 5.6783e-05
                        3  0.1416     0.0147               1.5910 1.1111e-05
                        2  0.0228     0.2578               1.7098 1.9506e-04
                        0  0.0000     0.3263               1.7326 2.4688e-04
 14  1.6640    1.0+                          3.2835e-04
                        3  0.1416     1.0000               1.5224 3.2835e-04
 13  1.5792    1.0+                          3.6223e-04
                        0  0.0000     1.0000               1.5792 3.6217e-04
 12  1.5588    4.0+                          1.2000e-03
                        7  0.8459     0.1332               0.7129 1.5981e-04
                        4  0.1478     0.0225               1.4110 2.6963e-05
                        2  0.0228     0.0077               1.5361 9.2886e-06
                        1  0.0172     0.0042               1.5417 5.0936e-06
                        0  0.0000     0.8323               1.5588 9.9869e-04
 11  1.4931    7.0+                          6.1739e-03                       1.8000e-12
                        2  0.0228     1.0000               1.4703 6.1728e-03
 10  1.4188    3.0+                          1.0836e-03
                        7  0.8459     0.0261               0.5729 2.8311e-05
                        5  0.4366     0.1148               0.9822 1.2438e-04
                        4  0.1478     0.0673               1.2710 7.2917e-05
                        1  0.0172     0.3959               1.4017 4.2893e-04
                        0  0.0000     0.3959               1.4188 4.2893e-04
  9  1.2898    1.0+                          5.1481e-04
                        3  0.1416     0.2593               1.1482 1.3348e-04
                        1  0.0172     0.7407               1.2727 3.8128e-04
  8  0.8810    4.0-                          3.1379e-03
                        0  0.0000     0.2000               0.8810 6.2758e-04
                        2  0.0228     0.2000               0.8582 6.2758e-04
                        4  0.1478     0.2000               0.7332 6.2758e-04
                        6  0.7935     0.2000               0.0875 6.2758e-04
                        7  0.8459     0.2000               0.0351 6.2758e-04
  7  0.8459    4.0+                          3.9536e-03
                        4  0.1478     0.0674               0.6981 2.6625e-04
                        2  0.0228     0.5181               0.8232 2.0480e-03
                        0  0.0000     0.4145               0.8459 1.6385e-03
  6  0.7935    3.0+                          2.9664e-03
                        5  0.4366     0.0092               0.3569 2.7289e-05
                        4  0.1478     0.7669               0.6457 2.2741e-03
                        1  0.0172     0.0092               0.7764 2.7287e-05
                        0  0.0000     0.2147               0.7935 6.3674e-04
  5  0.4366    2.0+                          3.3588e-03
                        3  0.1416     0.2242               0.2950 7.5018e-04
                        1  0.0172     0.3195               0.4195 1.0718e-03
                        0  0.0000     0.4563               0.4366 1.5309e-03
  4  0.1478    4.0+                          1.0687e-02
                        2  0.0228     0.8593               0.1251 8.4251e-03
                        0  0.0000     0.1407               0.1478 1.4321e-03
  3  0.1416    1.0+                          3.6918e-03
                        1  0.0172     1.0000               0.1245 3.3869e-03
  2  0.0228    4.0+                          2.6797e-02
                        0  0.0000     1.0000               0.0228 3.7743e-04
  1  0.0172    2.0+                          1.0132e-02                       1.0800e-09
                        0  0.0000     1.0000               0.0172 1.2665e-03
  0  0.0000    3.0+                          5.1003e-02                       2.2460e+02
#......................................................................../  026-058Fe //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma    neutron     proton      alpha
 SpcSum[mb]            2.7455e-03 2.0572e-13 0.0000e+00 7.0635e-22
 Emean[MeV]            1.1057e+00 5.2322e-01 0.0000e+00 2.3933e+00
#......................................................................../  026-058Fe //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 2 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.6870    1.0-                          3.2956e-07
                        0  0.0000     0.0500               4.6870 1.6478e-08
                        1  0.8349     0.0500               3.8521 1.6478e-08
                        3  2.6197     0.0500               2.0673 1.6478e-08
                        4  2.8296     0.0500               1.8574 1.6478e-08
                        5  3.0741     0.0500               1.6129 1.6478e-08
                        9  3.4369     0.0500               1.2501 1.6478e-08
                       13  3.7200     0.0500               0.9670 1.6478e-08
                       16  3.8610     0.0500               0.8260 1.6478e-08
                       19  3.9277     0.0500               0.7593 1.6478e-08
                       20  3.9874     0.0500               0.6996 1.6478e-08
                       21  4.0129     0.0500               0.6741 1.6478e-08
                       23  4.0832     0.0500               0.6038 1.6478e-08
                       24  4.1260     0.0500               0.5610 1.6478e-08
                       26  4.1908     0.0500               0.4962 1.6478e-08
                       27  4.2175     0.0500               0.4695 1.6478e-08
                       28  4.2391     0.0500               0.4479 1.6478e-08
                       29  4.2564     0.0500               0.4306 1.6478e-08
                       32  4.4584     0.0500               0.2286 1.6478e-08
                       34  4.5830     0.0500               0.1040 1.6478e-08
                       36  4.6336     0.0500               0.0534 1.6478e-08
 37  4.6815    8.0+                          5.2538e-06                       5.5000e-13
                        7  3.2224     1.0000               1.4590 5.2531e-06
 36  4.6336    2.0+                          5.6762e-07
                        4  2.8296     1.0000               1.8040 5.6747e-07
                        3  2.6197     0.0000               2.0139 0.0000e+00
 35  4.6180    3.0-                          9.3452e-07
                        1  0.8349     0.0526               3.7831 4.9185e-08
                        2  1.8239     0.0526               2.7941 4.9185e-08
                        3  2.6197     0.0526               1.9983 4.9185e-08
                        5  3.0741     0.0526               1.5439 4.9185e-08
                        6  3.1596     0.0526               1.4584 4.9185e-08
                        9  3.4369     0.0526               1.1811 4.9185e-08
                       12  3.6552     0.0526               0.9628 4.9185e-08
                       13  3.7200     0.0526               0.8980 4.9185e-08
                       15  3.7985     0.0526               0.8195 4.9185e-08
                       16  3.8610     0.0526               0.7570 4.9185e-08
                       19  3.9277     0.0526               0.6903 4.9185e-08
                       23  4.0832     0.0526               0.5348 4.9185e-08
                       24  4.1260     0.0526               0.4920 4.9185e-08
                       26  4.1908     0.0526               0.4272 4.9185e-08
                       27  4.2175     0.0526               0.4005 4.9185e-08
                       28  4.2391     0.0526               0.3789 4.9185e-08
                       29  4.2564     0.0526               0.3616 4.9185e-08
                       31  4.4510     0.0526               0.1670 4.9185e-08
                       32  4.4584     0.0526               0.1596 4.9185e-08
 34  4.5830    0.0+                          1.3670e-07
                       20  3.9874     1.0000               0.5956 1.3670e-07
 33  4.5708    2.0-                          6.9422e-07
                        2  1.8239     1.0000               2.7469 6.9392e-07
 32  4.4584    2.0+                          9.3301e-07
                        0  0.0000     1.0000               4.4584 9.3177e-07
 31  4.4510    4.0+                          1.9223e-06
                        2  1.8239     1.0000               2.6271 1.9212e-06
 30  4.3810    3.0-                          1.7462e-06
                        1  0.8349     1.0000               3.5461 1.7436e-06
 29  4.2564    2.0+                          1.3596e-06
                        1  0.8349     0.5000               3.4215 6.7981e-07
                        0  0.0000     0.5000               4.2564 6.7981e-07
 28  4.2391    2.0+                          1.4032e-06
                        3  2.6197     0.5000               1.6194 7.0162e-07
                        1  0.8349     0.5000               3.4042 7.0162e-07
 27  4.2175    2.0+                          1.4595e-06
                        3  2.6197     0.1238               1.5978 1.8066e-07
                        2  1.8239     0.4174               2.3936 6.0887e-07
                        1  0.8349     0.4588               3.3827 6.6902e-07
 26  4.1908    2.0+                          1.5321e-06
                        1  0.8349     0.5000               3.3559 7.6603e-07
                        0  0.0000     0.5000               4.1908 7.6603e-07
 25  4.1270    3.0-                          2.8221e-06
                        3  2.6197     0.3148               1.5074 8.8812e-07
                        1  0.8349     0.6852               3.2922 1.9310e-06
 24  4.1260    2.0+                          1.7226e-06
                        5  3.0741     1.0000               1.0519 1.7223e-06
 23  4.0832    2.0+                          1.8602e-06
                        9  3.4369     0.0339               0.6464 6.3051e-08
                        6  3.1596     0.1225               0.9237 2.2782e-07
                        5  3.0741     0.0208               1.0092 3.8611e-08
                        3  2.6197     0.1308               1.4636 2.4327e-07
                        2  1.8239     0.6921               2.2593 1.2868e-06
 22  4.0433    5.0+                          6.4015e-06                       2.8000e-14
                        7  3.2224     0.8439               0.8209 5.4010e-06
                        2  1.8239     0.1561               2.2194 9.9886e-07
 21  4.0129    0.0+                          4.6691e-07                       1.4000e-15
                        3  2.6197     0.0000               1.3932 0.0000e+00
                        1  0.8349     1.0000               3.1780 4.6650e-07
 20  3.9874    1.0+                          1.6208e-06
                        8  3.3934     1.0000               0.5940 1.6205e-06
 19  3.9277    2.0+                          2.7655e-06
                        0  0.0000     1.0000               3.9277 2.7623e-06
 18  3.9255    2.0-                          3.3214e-06
                       13  3.7200     0.1456               0.2055 4.8164e-07
                        4  2.8296     0.0000               1.0959 0.0000e+00
                        2  1.8239     0.0000               2.1016 0.0000e+00
                        1  0.8349     0.8544               3.0907 2.8342e-06
 17  3.8704    4.0-                          8.1842e-06
                        3  2.6197     1.0000               1.2507 8.1828e-06
                        1  0.8349     0.0000               3.0355 0.0000e+00
 16  3.8610    2.0+                          3.1279e-06
