###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6640e-01 1.0000e+00 1.9464e+00 3.0000e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30000   0.96640   5.81105   5.18605
#......................................................................../  026-058Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.92168   0.00000   1.16411  10.80043   7.11400   0.00000
#......................................................................../  026-058Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6683e-04
#......................................................................../  026-058Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6640e-01 3.3324e-12
#......................................................................../  026-058Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    13.5975                   223         66
      gamma  027-060Co     0.0000                0.0000
  9  1.1621    1.5-                          4.4123e-08
                        3  0.5709     0.6809               0.5912 3.0023e-08
                        2  0.4727     0.0211               0.6893 9.3069e-10
                        1  0.2870     0.1980               0.8751 8.7351e-09
                        0  0.0000     0.1000               1.1621 4.4122e-09
  8  1.0778    0.5-                          2.8658e-08
                        4  0.6130     1.0000               0.4647 2.8635e-08
  7  1.0231    3.5-                          6.3984e-08
                        3  0.5709     0.4014               0.4523 2.5646e-08
                        2  0.4727     0.0494               0.5504 3.1614e-09
                        0  0.0000     0.5492               1.0231 3.5131e-08
  6  0.7264    1.5-                          1.0364e-07
                        1  0.2870     0.0360               0.4394 3.7254e-09
                        0  0.0000     0.9640               0.7264 9.9871e-08
  5  0.6428    0.5-                          6.4735e-08
                        0  0.0000     1.0000               0.6428 6.4702e-08
  4  0.6130    0.5-                          9.9280e-08
                        0  0.0000     1.0000               0.6130 9.9222e-08
  3  0.5709    2.5-                          2.0964e-07
                        0  0.0000     1.0000               0.5709 2.0950e-07
  2  0.4727    2.5-                          1.8868e-07
                        0  0.0000     1.0000               0.4727 1.8845e-07
  1  0.2870    0.5-                          1.3794e-07
                        0  0.0000     1.0000               0.2870 1.3711e-07
  0  0.0000    1.5-                          1.2779e-06                       3.8440e+06
#......................................................................../  026-058Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma
 SpcSum[mb]            2.9621e-08
 Emean[MeV]            8.4797e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          1.4675e-12
                        0  0.0000     0.0455               1.9802 6.6703e-14
                        1  0.0266     0.0455               1.9536 6.6703e-14
                        2  0.1105     0.0455               1.8697 6.6703e-14
                        4  0.2151     0.0455               1.7651 6.6703e-14
                        6  0.3410     0.0455               1.6392 6.6703e-14
                        7  0.4543     0.0455               1.5259 6.6703e-14
                        8  0.4863     0.0455               1.4939 6.6703e-14
                       11  0.7162     0.0455               1.2640 6.6703e-14
                       12  0.7535     0.0455               1.2267 6.6703e-14
                       18  1.1677     0.0455               0.8125 6.6703e-14
                       20  1.1950     0.0455               0.7852 6.6703e-14
                       22  1.2390     0.0455               0.7412 6.6703e-14
                       23  1.2937     0.0455               0.6865 6.6703e-14
                       24  1.3509     0.0455               0.6293 6.6703e-14
                       30  1.5099     0.0455               0.4703 6.6703e-14
                       31  1.5600     0.0455               0.4202 6.6703e-14
                       32  1.6136     0.0455               0.3666 6.6703e-14
                       33  1.6550     0.0455               0.3252 6.6703e-14
                       37  1.7444     0.0455               0.2358 6.6703e-14
                       39  1.8337     0.0455               0.1465 6.6703e-14
                       40  1.8660     0.0455               0.1142 6.6703e-14
                       44  1.9700     0.0455               0.0102 6.6703e-14
 44  1.9700    3.0+                          1.2352e-12
                        9  0.5410     0.0769               1.4290 9.5013e-14
                       10  0.6610     0.0769               1.3090 9.5013e-14
                       14  0.8530     0.0769               1.1170 9.5013e-14
                       17  1.1400     0.0769               0.8300 9.5013e-14
                       25  1.3640     0.0769               0.6060 9.5013e-14
                       26  1.3840     0.0769               0.5860 9.5013e-14
                       27  1.4470     0.0769               0.5230 9.5013e-14
                       28  1.4840     0.0769               0.4860 9.5013e-14
                       34  1.6740     0.0769               0.2960 9.5013e-14
                       36  1.7275     0.0769               0.2425 9.5013e-14
                       38  1.7800     0.0769               0.1900 9.5013e-14
                       41  1.8780     0.0769               0.0920 9.5013e-14
                       42  1.9110     0.0769               0.0590 9.5013e-14
 43  1.9490    1.0-                          1.9320e-12
                        1  0.0266     0.0769               1.9224 1.4862e-13
                        2  0.1105     0.0769               1.8385 1.4862e-13
                        4  0.2151     0.0769               1.7339 1.4862e-13
                       11  0.7162     0.0769               1.2328 1.4862e-13
                       18  1.1677     0.0769               0.7813 1.4862e-13
                       23  1.2937     0.0769               0.6553 1.4862e-13
                       24  1.3509     0.0769               0.5981 1.4862e-13
                       30  1.5099     0.0769               0.4391 1.4862e-13
                       31  1.5600     0.0769               0.3890 1.4862e-13
                       33  1.6550     0.0769               0.2940 1.4862e-13
                       37  1.7444     0.0769               0.2046 1.4862e-13
                       39  1.8337     0.0769               0.1153 1.4862e-13
                       40  1.8660     0.0769               0.0830 1.4862e-13
 42  1.9110    3.0-                          1.4718e-12
                        0  0.0000     0.0556               1.9110 8.1769e-14
                        1  0.0266     0.0556               1.8844 8.1769e-14
                        3  0.2120     0.0556               1.6990 8.1769e-14
                        4  0.2151     0.0556               1.6959 8.1769e-14
                        6  0.3410     0.0556               1.5700 8.1769e-14
                        7  0.4543     0.0556               1.4567 8.1769e-14
                        8  0.4863     0.0556               1.4247 8.1769e-14
                       12  0.7535     0.0556               1.1575 8.1769e-14
                       19  1.1923     0.0556               0.7187 8.1769e-14
                       20  1.1950     0.0556               0.7160 8.1769e-14
                       22  1.2390     0.0556               0.6720 8.1769e-14
                       23  1.2937     0.0556               0.6173 8.1769e-14
                       24  1.3509     0.0556               0.5601 8.1769e-14
                       29  1.4845     0.0556               0.4265 8.1769e-14
                       30  1.5099     0.0556               0.4011 8.1769e-14
                       32  1.6136     0.0556               0.2974 8.1769e-14
                       37  1.7444     0.0556               0.1666 8.1769e-14
                       40  1.8660     0.0556               0.0450 8.1769e-14
 41  1.8780    3.0-                          1.8573e-12
                        0  0.0000     0.0556               1.8780 1.0318e-13
                        1  0.0266     0.0556               1.8514 1.0318e-13
                        3  0.2120     0.0556               1.6660 1.0318e-13
                        4  0.2151     0.0556               1.6629 1.0318e-13
                        6  0.3410     0.0556               1.5370 1.0318e-13
                        7  0.4543     0.0556               1.4237 1.0318e-13
                        8  0.4863     0.0556               1.3917 1.0318e-13
                       12  0.7535     0.0556               1.1245 1.0318e-13
                       19  1.1923     0.0556               0.6857 1.0318e-13
                       20  1.1950     0.0556               0.6830 1.0318e-13
                       22  1.2390     0.0556               0.6390 1.0318e-13
                       23  1.2937     0.0556               0.5843 1.0318e-13
                       24  1.3509     0.0556               0.5271 1.0318e-13
                       29  1.4845     0.0556               0.3935 1.0318e-13
                       30  1.5099     0.0556               0.3681 1.0318e-13
                       32  1.6136     0.0556               0.2644 1.0318e-13
                       37  1.7444     0.0556               0.1336 1.0318e-13
                       40  1.8660     0.0556               0.0120 1.0318e-13
 40  1.8660    2.0+                          4.8419e-12
                        9  0.5410     0.0769               1.3250 3.7245e-13
                       10  0.6610     0.0769               1.2050 3.7245e-13
                       14  0.8530     0.0769               1.0130 3.7245e-13
                       15  0.8840     0.0769               0.9820 3.7245e-13
                       16  0.9740     0.0769               0.8920 3.7245e-13
                       25  1.3640     0.0769               0.5020 3.7245e-13
                       26  1.3840     0.0769               0.4820 3.7245e-13
                       27  1.4470     0.0769               0.4190 3.7245e-13
                       28  1.4840     0.0769               0.3820 3.7245e-13
                       34  1.6740     0.0769               0.1920 3.7245e-13
                       35  1.6929     0.0769               0.1731 3.7245e-13
                       36  1.7275     0.0769               0.1385 3.7245e-13
                       38  1.7800     0.0769               0.0860 3.7245e-13
 39  1.8337    1.0+                          6.0028e-12
                        9  0.5410     0.0909               1.2927 5.4571e-13
                       14  0.8530     0.0909               0.9807 5.4571e-13
                       15  0.8840     0.0909               0.9497 5.4571e-13
                       16  0.9740     0.0909               0.8597 5.4571e-13
                       25  1.3640     0.0909               0.4697 5.4571e-13
                       26  1.3840     0.0909               0.4497 5.4571e-13
                       27  1.4470     0.0909               0.3867 5.4571e-13
                       28  1.4840     0.0909               0.3497 5.4571e-13
                       35  1.6929     0.0909               0.1408 5.4571e-13
                       36  1.7275     0.0909               0.1062 5.4571e-13
                       38  1.7800     0.0909               0.0537 5.4571e-13
 38  1.7800    2.0-                          7.3856e-12
                        0  0.0000     0.0526               1.7800 3.8872e-13
                        1  0.0266     0.0526               1.7534 3.8872e-13
                        2  0.1105     0.0526               1.6695 3.8872e-13
                        4  0.2151     0.0526               1.5649 3.8872e-13
                        6  0.3410     0.0526               1.4390 3.8872e-13
                        7  0.4543     0.0526               1.3257 3.8872e-13
                        8  0.4863     0.0526               1.2937 3.8872e-13
                       11  0.7162     0.0526               1.0638 3.8872e-13
                       12  0.7535     0.0526               1.0265 3.8872e-13
                       18  1.1677     0.0526               0.6123 3.8872e-13
                       20  1.1950     0.0526               0.5850 3.8872e-13
                       22  1.2390     0.0526               0.5410 3.8872e-13
                       23  1.2937     0.0526               0.4863 3.8872e-13
                       24  1.3509     0.0526               0.4291 3.8872e-13
                       30  1.5099     0.0526               0.2701 3.8872e-13
                       31  1.5600     0.0526               0.2200 3.8872e-13
                       32  1.6136     0.0526               0.1664 3.8872e-13
                       33  1.6550     0.0526               0.1250 3.8872e-13
                       37  1.7444     0.0526               0.0356 3.8872e-13
 37  1.7444    2.0+                          1.0682e-11
                        9  0.5410     0.0833               1.2034 8.9019e-13
                       10  0.6610     0.0833               1.0834 8.9019e-13
                       14  0.8530     0.0833               0.8914 8.9019e-13
                       15  0.8840     0.0833               0.8604 8.9019e-13
                       16  0.9740     0.0833               0.7704 8.9019e-13
                       25  1.3640     0.0833               0.3804 8.9019e-13
                       26  1.3840     0.0833               0.3604 8.9019e-13
                       27  1.4470     0.0833               0.2974 8.9019e-13
                       28  1.4840     0.0833               0.2604 8.9019e-13
                       34  1.6740     0.0833               0.0704 8.9019e-13
                       35  1.6929     0.0833               0.0515 8.9019e-13
                       36  1.7275     0.0833               0.0169 8.9019e-13
 36  1.7275    2.0-                          1.0886e-11
                        0  0.0000     0.0556               1.7275 6.0480e-13
                        1  0.0266     0.0556               1.7009 6.0480e-13
                        2  0.1105     0.0556               1.6170 6.0480e-13
                        4  0.2151     0.0556               1.5123 6.0480e-13
                        6  0.3410     0.0556               1.3865 6.0480e-13
                        7  0.4543     0.0556               1.2731 6.0480e-13
                        8  0.4863     0.0556               1.2411 6.0480e-13
                       11  0.7162     0.0556               1.0113 6.0480e-13
                       12  0.7535     0.0556               0.9740 6.0480e-13
                       18  1.1677     0.0556               0.5598 6.0480e-13
                       20  1.1950     0.0556               0.5325 6.0480e-13
                       22  1.2390     0.0556               0.4885 6.0480e-13
                       23  1.2937     0.0556               0.4338 6.0480e-13
                       24  1.3509     0.0556               0.3766 6.0480e-13
                       30  1.5099     0.0556               0.2176 6.0480e-13
                       31  1.5600     0.0556               0.1675 6.0480e-13
                       32  1.6136     0.0556               0.1139 6.0480e-13
                       33  1.6550     0.0556               0.0725 6.0480e-13
 35  1.6929    1.0-                          1.3368e-11
                        1  0.0266     0.1000               1.6663 1.3368e-12
                        2  0.1105     0.1000               1.5824 1.3368e-12
                        4  0.2151     0.1000               1.4778 1.3368e-12
                       11  0.7162     0.1000               0.9767 1.3368e-12
                       18  1.1677     0.1000               0.5252 1.3368e-12
                       23  1.2937     0.1000               0.3992 1.3368e-12
                       24  1.3509     0.1000               0.3420 1.3368e-12
                       30  1.5099     0.1000               0.1830 1.3368e-12
                       31  1.5600     0.1000               0.1329 1.3368e-12
                       33  1.6550     0.1000               0.0379 1.3368e-12
 34  1.6740    3.0-                          8.2635e-12
                        0  0.0000     0.0625               1.6740 5.1647e-13
                        1  0.0266     0.0625               1.6474 5.1647e-13
                        3  0.2120     0.0625               1.4620 5.1647e-13
                        4  0.2151     0.0625               1.4589 5.1647e-13
                        6  0.3410     0.0625               1.3330 5.1647e-13
                        7  0.4543     0.0625               1.2197 5.1647e-13
                        8  0.4863     0.0625               1.1877 5.1647e-13
                       12  0.7535     0.0625               0.9205 5.1647e-13
                       19  1.1923     0.0625               0.4817 5.1647e-13
                       20  1.1950     0.0625               0.4790 5.1647e-13
                       22  1.2390     0.0625               0.4350 5.1647e-13
                       23  1.2937     0.0625               0.3803 5.1647e-13
                       24  1.3509     0.0625               0.3231 5.1647e-13
                       29  1.4845     0.0625               0.1895 5.1647e-13
                       30  1.5099     0.0625               0.1641 5.1647e-13
                       32  1.6136     0.0625               0.0604 5.1647e-13
 33  1.6550    1.0+                          1.9932e-11
                        9  0.5410     0.1250               1.1140 2.4915e-12
                       14  0.8530     0.1250               0.8020 2.4915e-12
                       15  0.8840     0.1250               0.7710 2.4915e-12
                       16  0.9740     0.1250               0.6810 2.4915e-12
                       25  1.3640     0.1250               0.2910 2.4915e-12
                       26  1.3840     0.1250               0.2710 2.4915e-12
                       27  1.4470     0.1250               0.2080 2.4915e-12
                       28  1.4840     0.1250               0.1710 2.4915e-12
 32  1.6136    3.0+                          1.3034e-11                       5.9000e-13
                       21  1.2367     0.0743               0.3769 9.6514e-13
                        5  0.3355     0.9257               1.2780 1.2064e-11
 31  1.5600    1.0+                          3.1018e-11
                        9  0.5410     0.1250               1.0190 3.8772e-12
                       14  0.8530     0.1250               0.7070 3.8772e-12
                       15  0.8840     0.1250               0.6760 3.8772e-12
                       16  0.9740     0.1250               0.5860 3.8772e-12
                       25  1.3640     0.1250               0.1960 3.8772e-12
                       26  1.3840     0.1250               0.1760 3.8772e-12
                       27  1.4470     0.1250               0.1130 3.8772e-12
                       28  1.4840     0.1250               0.0760 3.8772e-12
 30  1.5099    2.0+                          3.7849e-11
                        9  0.5410     0.1111               0.9689 4.2055e-12
                       10  0.6610     0.1111               0.8489 4.2055e-12
                       14  0.8530     0.1111               0.6569 4.2055e-12
                       15  0.8840     0.1111               0.6259 4.2055e-12
                       16  0.9740     0.1111               0.5359 4.2055e-12
                       25  1.3640     0.1111               0.1459 4.2055e-12
                       26  1.3840     0.1111               0.1259 4.2055e-12
                       27  1.4470     0.1111               0.0629 4.2055e-12
                       28  1.4840     0.1111               0.0259 4.2055e-12
 29  1.4845    4.0+                          1.0814e-11
                       12  0.7535     0.4414               0.7311 4.7717e-12
                        5  0.3355     0.5586               1.1490 6.0399e-12
 28  1.4840    2.0-                          4.6193e-11
                        0  0.0000     0.0714               1.4840 3.2995e-12
                        1  0.0266     0.0714               1.4574 3.2995e-12
                        2  0.1105     0.0714               1.3735 3.2995e-12
                        4  0.2151     0.0714               1.2689 3.2995e-12
                        6  0.3410     0.0714               1.1430 3.2995e-12
                        7  0.4543     0.0714               1.0297 3.2995e-12
                        8  0.4863     0.0714               0.9977 3.2995e-12
                       11  0.7162     0.0714               0.7678 3.2995e-12
                       12  0.7535     0.0714               0.7305 3.2995e-12
                       18  1.1677     0.0714               0.3163 3.2995e-12
                       20  1.1950     0.0714               0.2890 3.2995e-12
                       22  1.2390     0.0714               0.2450 3.2995e-12
                       23  1.2937     0.0714               0.1903 3.2995e-12
                       24  1.3509     0.0714               0.1331 3.2995e-12
 27  1.4470    2.0-                          5.2388e-11
                        0  0.0000     0.0714               1.4470 3.7420e-12
                        1  0.0266     0.0714               1.4204 3.7420e-12
                        2  0.1105     0.0714               1.3365 3.7420e-12
                        4  0.2151     0.0714               1.2319 3.7420e-12
                        6  0.3410     0.0714               1.1060 3.7420e-12
                        7  0.4543     0.0714               0.9927 3.7420e-12
                        8  0.4863     0.0714               0.9607 3.7420e-12
                       11  0.7162     0.0714               0.7308 3.7420e-12
                       12  0.7535     0.0714               0.6935 3.7420e-12
                       18  1.1677     0.0714               0.2793 3.7420e-12
                       20  1.1950     0.0714               0.2520 3.7420e-12
                       22  1.2390     0.0714               0.2080 3.7420e-12
                       23  1.2937     0.0714               0.1533 3.7420e-12
                       24  1.3509     0.0714               0.0961 3.7420e-12
 26  1.3840    2.0-                          6.4871e-11
                        0  0.0000     0.0714               1.3840 4.6336e-12
                        1  0.0266     0.0714               1.3574 4.6336e-12
                        2  0.1105     0.0714               1.2735 4.6336e-12
                        4  0.2151     0.0714               1.1689 4.6336e-12
                        6  0.3410     0.0714               1.0430 4.6336e-12
                        7  0.4543     0.0714               0.9297 4.6336e-12
                        8  0.4863     0.0714               0.8977 4.6336e-12
                       11  0.7162     0.0714               0.6678 4.6336e-12
                       12  0.7535     0.0714               0.6305 4.6336e-12
                       18  1.1677     0.0714               0.2163 4.6336e-12
                       20  1.1950     0.0714               0.1890 4.6336e-12
                       22  1.2390     0.0714               0.1450 4.6336e-12
                       23  1.2937     0.0714               0.0903 4.6336e-12
                       24  1.3509     0.0714               0.0331 4.6336e-12
 25  1.3640    2.0-                          6.9387e-11
                        0  0.0000     0.0714               1.3640 4.9562e-12
                        1  0.0266     0.0714               1.3374 4.9562e-12
                        2  0.1105     0.0714               1.2535 4.9562e-12
                        4  0.2151     0.0714               1.1489 4.9562e-12
                        6  0.3410     0.0714               1.0230 4.9562e-12
                        7  0.4543     0.0714               0.9097 4.9562e-12
                        8  0.4863     0.0714               0.8777 4.9562e-12
                       11  0.7162     0.0714               0.6478 4.9562e-12
                       12  0.7535     0.0714               0.6105 4.9562e-12
                       18  1.1677     0.0714               0.1963 4.9562e-12
                       20  1.1950     0.0714               0.1690 4.9562e-12
                       22  1.2390     0.0714               0.1250 4.9562e-12
                       23  1.2937     0.0714               0.0703 4.9562e-12
                       24  1.3509     0.0714               0.0131 4.9562e-12
 24  1.3509    2.0+                          8.7553e-11
                        9  0.5410     0.2000               0.8099 1.7511e-11
                       10  0.6610     0.2000               0.6899 1.7511e-11
                       14  0.8530     0.2000               0.4979 1.7511e-11
                       15  0.8840     0.2000               0.4669 1.7511e-11
                       16  0.9740     0.2000               0.3769 1.7511e-11
 23  1.2937    2.0+                          1.0381e-10
                        9  0.5410     0.2000               0.7527 2.0762e-11
                       10  0.6610     0.2000               0.6327 2.0762e-11
                       14  0.8530     0.2000               0.4407 2.0762e-11
                       15  0.8840     0.2000               0.4097 2.0762e-11
                       16  0.9740     0.2000               0.3197 2.0762e-11
 22  1.2390    3.0+                          7.3609e-11
                        9  0.5410     0.2500               0.6980 1.8402e-11
                       10  0.6610     0.2500               0.5780 1.8402e-11
                       14  0.8530     0.2500               0.3860 1.8402e-11
                       17  1.1400     0.2500               0.0990 1.8402e-11
 21  1.2367    5.0+                          1.1313e-11                       2.6000e-12
                       12  0.7535     0.7815               0.4832 8.8289e-12
                        5  0.3355     0.2185               0.9011 2.4715e-12
 20  1.1950    3.0+                          8.2579e-11
                        9  0.5410     0.2500               0.6540 2.0645e-11
                       10  0.6610     0.2500               0.5340 2.0645e-11
                       14  0.8530     0.2500               0.3420 2.0645e-11
                       17  1.1400     0.2500               0.0550 2.0645e-11
 19  1.1923    4.0+                          3.1946e-11                       5.0000e-13
                       12  0.7535     0.0295               0.4388 9.4120e-13
                       11  0.7162     0.5933               0.4761 1.8826e-11
                        5  0.3355     0.3772               0.8567 1.2048e-11
 18  1.1677    1.0+                          1.5470e-10
                        9  0.5410     0.2500               0.6267 3.8675e-11
                       14  0.8530     0.2500               0.3147 3.8675e-11
                       15  0.8840     0.2500               0.2837 3.8675e-11
                       16  0.9740     0.2500               0.1937 3.8675e-11
 17  1.1400    4.0-                          7.4596e-11
                        0  0.0000     0.1250               1.1400 9.3246e-12
                        3  0.2120     0.1250               0.9280 9.3246e-12
                        5  0.3355     0.1250               0.8045 9.3246e-12
                        6  0.3410     0.1250               0.7990 9.3246e-12
                        7  0.4543     0.1250               0.6857 9.3246e-12
                        8  0.4863     0.1250               0.6537 9.3246e-12
                       12  0.7535     0.1250               0.3865 9.3246e-12
                       13  0.8404     0.1250               0.2996 9.3246e-12
 16  0.9740    1.0-                          3.1674e-10
                        1  0.0266     0.2500               0.9474 7.9185e-11
                        2  0.1105     0.2500               0.8635 7.9185e-11
                        4  0.2151     0.2500               0.7589 7.9185e-11
                       11  0.7162     0.2500               0.2578 7.9185e-11
 15  0.8840    1.0-                          3.8412e-10
                        1  0.0266     0.2500               0.8574 9.6030e-11
                        2  0.1105     0.2500               0.7735 9.6030e-11
                        4  0.2151     0.2500               0.6689 9.6030e-11
                       11  0.7162     0.2500               0.1678 9.6030e-11
 14  0.8530    2.0-                          4.3803e-10
                        0  0.0000     0.1111               0.8530 4.8670e-11
                        1  0.0266     0.1111               0.8264 4.8670e-11
                        2  0.1105     0.1111               0.7425 4.8670e-11
                        4  0.2151     0.1111               0.6379 4.8670e-11
                        6  0.3410     0.1111               0.5120 4.8670e-11
                        7  0.4543     0.1111               0.3987 4.8670e-11
                        8  0.4863     0.1111               0.3667 4.8670e-11
                       11  0.7162     0.1111               0.1368 4.8670e-11
                       12  0.7535     0.1111               0.0995 4.8670e-11
 13  0.8404    5.0+                          4.3803e-11
                        8  0.4863     0.4209               0.3541 1.8363e-11
                        6  0.3410     0.1679               0.4994 7.3452e-12
                        5  0.3355     0.4112               0.5049 1.7996e-11
 12  0.7535    3.0+                          3.1912e-10                       5.0000e-13
                        7  0.4543     0.0292               0.2991 9.2873e-12
                        3  0.2120     0.9708               0.5414 3.0956e-10
 11  0.7162    1.0+                          7.4184e-10
                        8  0.4863     0.2432               0.2299 1.7695e-10
                        6  0.3410     0.3989               0.3752 2.9491e-10
                        0  0.0000     0.3580               0.7162 2.6544e-10
 10  0.6610    3.0-                          3.6420e-10
                        0  0.0000     0.1429               0.6610 5.2029e-11
                        1  0.0266     0.1429               0.6344 5.2029e-11
                        3  0.2120     0.1429               0.4490 5.2029e-11
                        4  0.2151     0.1429               0.4459 5.2029e-11
                        6  0.3410     0.1429               0.3200 5.2029e-11
                        7  0.4543     0.1429               0.2067 5.2029e-11
                        8  0.4863     0.1429               0.1747 5.2029e-11
  9  0.5410    2.0-                          8.1750e-10
                        0  0.0000     0.1429               0.5410 1.1679e-10
                        1  0.0266     0.1429               0.5144 1.1679e-10
                        2  0.1105     0.1429               0.4305 1.1679e-10
                        4  0.2151     0.1429               0.3259 1.1679e-10
                        6  0.3410     0.1429               0.2000 1.1679e-10
                        7  0.4543     0.1429               0.0867 1.1679e-10
                        8  0.4863     0.1429               0.0547 1.1679e-10
  8  0.4863    3.0+                          8.7319e-10
                        6  0.3410     0.0021               0.1453 1.7365e-12
                        4  0.2151     0.7146               0.2712 6.2026e-10
                        3  0.2120     0.0579               0.2743 5.0239e-11
                        1  0.0266     0.1991               0.4597 1.7365e-10
                        0  0.0000     0.0263               0.4863 2.2951e-11
  7  0.4543    3.0+                          7.1550e-10
                        6  0.3410     0.0187               0.1133 1.1641e-11
                        3  0.2120     0.0232               0.2423 1.6431e-11
                        0  0.0000     0.9581               0.4543 6.8471e-10
  6  0.3410    3.0+                          1.1545e-09
                        4  0.2151     0.0036               0.1259 3.7430e-12
                        3  0.2120     0.0083               0.1290 8.7686e-12
                        1  0.0266     0.9296               0.3144 1.0692e-09
                        0  0.0000     0.0585               0.3410 6.7360e-11
  5  0.3355    5.0+                          1.7547e-10                       2.0000e-09
                        3  0.2120     0.6054               0.1235 9.5704e-11
                        0  0.0000     0.3946               0.3355 6.8905e-11
  4  0.2151    2.0+                          2.4451e-09
                        2  0.1105     0.7914               0.1046 1.6126e-09
                        1  0.0266     0.1417               0.1885 3.3869e-10
                        0  0.0000     0.0669               0.2151 1.6128e-10
  3  0.2120    4.0+                          9.3315e-10                       3.0000e-11
                        0  0.0000     1.0000               0.2120 9.1936e-10
  2  0.1105    1.0+                          4.1182e-09                       5.0800e-09
                        1  0.0266     0.9959               0.0839 3.9074e-09
                        0  0.0000     0.0041               0.1105 1.2896e-11
  1  0.0266    2.0+                          8.1786e-09                       8.7000e-09
                        0  0.0000     1.0000               0.0266 3.6512e-09
  0  0.0000    3.0+                          1.1856e-08                       9.2840e+03
#......................................................................../  026-058Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-058Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          9.3477e-17                       1.0000e+00
#......................................................................../  026-058Fe //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-060Co 2.2361e-11   12.63109   0 0 0 0 0 0
 Production  027-059Co 1.6554e-04    5.13906   1 0 0 0 0 0
 Production  026-059Fe 1.2779e-06    4.35650   0 1 0 0 0 0
 Production  025-056Mn 1.1856e-08    5.46730   0 0 1 0 0 0
 Production  026-058Fe 9.3477e-17    0.00000   0 0 0 1 0 0
                   sum 1.6683e-04
#......................................................................../  026-058Fe //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  025-056Mn    0.00000    3.0+    9.2840e+03 1.1856e-08
    2  026-058Fe    0.00000    0.0+    1.0000e+00 9.3477e-17
    3  026-059Fe    0.00000    1.5-    3.8440e+06 1.2779e-06
    4  027-059Co    0.00000    3.5-    1.0000e+00 1.6554e-04
    5  027-060Co    0.00000    5.0+    1.6630e+08 2.2361e-11
    6  027-060Co    0.05859    2.0+    6.2800e+02 1.8672e-11    1
#                                         g.s.sum 1.6683e-04


#......................................................................../  026-058Fe //   1.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-060Co    0.05859    2.0+    6.2800e+02 8.3504e-01 5.0619e+00


#......................................................................../  026-058Fe //   1.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.8313e-04 2.2965e+00 2.0395e+00
 ParticlPrd    neutron 1.6554e-04 9.9227e-01 1.4049e+00
 ParticlPrd     proton 1.2779e-06 7.6600e-03 2.5126e+00
 ParticlPrd      alpha 1.1856e-08 7.1063e-05 4.3038e+00
 ParticlPrd   deuteron 9.3477e-17 5.6030e-13 9.5000e-01


