                       20  1.1950     0.0455               0.7852 8.1260e-03
                       22  1.2390     0.0455               0.7412 8.1260e-03
                       23  1.2937     0.0455               0.6865 8.1260e-03
                       24  1.3509     0.0455               0.6293 8.1260e-03
                       30  1.5099     0.0455               0.4703 8.1260e-03
                       31  1.5600     0.0455               0.4202 8.1260e-03
                       32  1.6136     0.0455               0.3666 8.1260e-03
                       33  1.6550     0.0455               0.3252 8.1260e-03
                       37  1.7444     0.0455               0.2358 8.1260e-03
                       39  1.8337     0.0455               0.1465 8.1260e-03
                       40  1.8660     0.0455               0.1142 8.1260e-03
                       44  1.9700     0.0455               0.0102 8.1260e-03
 44  1.9700    3.0+                          2.0377e-01
                        9  0.5410     0.0769               1.4290 1.5675e-02
                       10  0.6610     0.0769               1.3090 1.5675e-02
                       14  0.8530     0.0769               1.1170 1.5675e-02
                       17  1.1400     0.0769               0.8300 1.5675e-02
                       25  1.3640     0.0769               0.6060 1.5675e-02
                       26  1.3840     0.0769               0.5860 1.5675e-02
                       27  1.4470     0.0769               0.5230 1.5675e-02
                       28  1.4840     0.0769               0.4860 1.5675e-02
                       34  1.6740     0.0769               0.2960 1.5675e-02
                       36  1.7275     0.0769               0.2425 1.5675e-02
                       38  1.7800     0.0769               0.1900 1.5675e-02
                       41  1.8780     0.0769               0.0920 1.5675e-02
                       42  1.9110     0.0769               0.0590 1.5675e-02
 43  1.9490    1.0-                          1.1653e-01
                        1  0.0266     0.0769               1.9224 8.9637e-03
                        2  0.1105     0.0769               1.8385 8.9637e-03
                        4  0.2151     0.0769               1.7339 8.9637e-03
                       11  0.7162     0.0769               1.2328 8.9637e-03
                       18  1.1677     0.0769               0.7813 8.9637e-03
                       23  1.2937     0.0769               0.6553 8.9637e-03
                       24  1.3509     0.0769               0.5981 8.9637e-03
                       30  1.5099     0.0769               0.4391 8.9637e-03
                       31  1.5600     0.0769               0.3890 8.9637e-03
                       33  1.6550     0.0769               0.2940 8.9637e-03
                       37  1.7444     0.0769               0.2046 8.9637e-03
                       39  1.8337     0.0769               0.1153 8.9637e-03
                       40  1.8660     0.0769               0.0830 8.9637e-03
 42  1.9110    3.0-                          1.9943e-01
                        0  0.0000     0.0556               1.9110 1.1080e-02
                        1  0.0266     0.0556               1.8844 1.1080e-02
                        3  0.2120     0.0556               1.6990 1.1080e-02
                        4  0.2151     0.0556               1.6959 1.1080e-02
                        6  0.3410     0.0556               1.5700 1.1080e-02
                        7  0.4543     0.0556               1.4567 1.1080e-02
                        8  0.4863     0.0556               1.4247 1.1080e-02
                       12  0.7535     0.0556               1.1575 1.1080e-02
                       19  1.1923     0.0556               0.7187 1.1080e-02
                       20  1.1950     0.0556               0.7160 1.1080e-02
                       22  1.2390     0.0556               0.6720 1.1080e-02
                       23  1.2937     0.0556               0.6173 1.1080e-02
                       24  1.3509     0.0556               0.5601 1.1080e-02
                       29  1.4845     0.0556               0.4265 1.1080e-02
                       30  1.5099     0.0556               0.4011 1.1080e-02
                       32  1.6136     0.0556               0.2974 1.1080e-02
                       37  1.7444     0.0556               0.1666 1.1080e-02
                       40  1.8660     0.0556               0.0450 1.1080e-02
 41  1.8780    3.0-                          2.0443e-01
                        0  0.0000     0.0556               1.8780 1.1357e-02
                        1  0.0266     0.0556               1.8514 1.1357e-02
                        3  0.2120     0.0556               1.6660 1.1357e-02
                        4  0.2151     0.0556               1.6629 1.1357e-02
                        6  0.3410     0.0556               1.5370 1.1357e-02
                        7  0.4543     0.0556               1.4237 1.1357e-02
                        8  0.4863     0.0556               1.3917 1.1357e-02
                       12  0.7535     0.0556               1.1245 1.1357e-02
                       19  1.1923     0.0556               0.6857 1.1357e-02
                       20  1.1950     0.0556               0.6830 1.1357e-02
                       22  1.2390     0.0556               0.6390 1.1357e-02
                       23  1.2937     0.0556               0.5843 1.1357e-02
                       24  1.3509     0.0556               0.5271 1.1357e-02
                       29  1.4845     0.0556               0.3935 1.1357e-02
                       30  1.5099     0.0556               0.3681 1.1357e-02
                       32  1.6136     0.0556               0.2644 1.1357e-02
                       37  1.7444     0.0556               0.1336 1.1357e-02
                       40  1.8660     0.0556               0.0120 1.1357e-02
 40  1.8660    2.0+                          2.1540e-01
                        9  0.5410     0.0769               1.3250 1.6569e-02
                       10  0.6610     0.0769               1.2050 1.6569e-02
                       14  0.8530     0.0769               1.0130 1.6569e-02
                       15  0.8840     0.0769               0.9820 1.6569e-02
                       16  0.9740     0.0769               0.8920 1.6569e-02
                       25  1.3640     0.0769               0.5020 1.6569e-02
                       26  1.3840     0.0769               0.4820 1.6569e-02
                       27  1.4470     0.0769               0.4190 1.6569e-02
                       28  1.4840     0.0769               0.3820 1.6569e-02
                       34  1.6740     0.0769               0.1920 1.6569e-02
                       35  1.6929     0.0769               0.1731 1.6569e-02
                       36  1.7275     0.0769               0.1385 1.6569e-02
                       38  1.7800     0.0769               0.0860 1.6569e-02
 39  1.8337    1.0+                          1.7044e-01
                        9  0.5410     0.0909               1.2927 1.5494e-02
                       14  0.8530     0.0909               0.9807 1.5494e-02
                       15  0.8840     0.0909               0.9497 1.5494e-02
                       16  0.9740     0.0909               0.8597 1.5494e-02
                       25  1.3640     0.0909               0.4697 1.5494e-02
                       26  1.3840     0.0909               0.4497 1.5494e-02
                       27  1.4470     0.0909               0.3867 1.5494e-02
                       28  1.4840     0.0909               0.3497 1.5494e-02
                       35  1.6929     0.0909               0.1408 1.5494e-02
                       36  1.7275     0.0909               0.1062 1.5494e-02
                       38  1.7800     0.0909               0.0537 1.5494e-02
 38  1.7800    2.0-                          2.5758e-01
                        0  0.0000     0.0526               1.7800 1.3557e-02
                        1  0.0266     0.0526               1.7534 1.3557e-02
                        2  0.1105     0.0526               1.6695 1.3557e-02
                        4  0.2151     0.0526               1.5649 1.3557e-02
                        6  0.3410     0.0526               1.4390 1.3557e-02
                        7  0.4543     0.0526               1.3257 1.3557e-02
                        8  0.4863     0.0526               1.2937 1.3557e-02
                       11  0.7162     0.0526               1.0638 1.3557e-02
                       12  0.7535     0.0526               1.0265 1.3557e-02
                       18  1.1677     0.0526               0.6123 1.3557e-02
                       20  1.1950     0.0526               0.5850 1.3557e-02
                       22  1.2390     0.0526               0.5410 1.3557e-02
                       23  1.2937     0.0526               0.4863 1.3557e-02
                       24  1.3509     0.0526               0.4291 1.3557e-02
                       30  1.5099     0.0526               0.2701 1.3557e-02
                       31  1.5600     0.0526               0.2200 1.3557e-02
                       32  1.6136     0.0526               0.1664 1.3557e-02
                       33  1.6550     0.0526               0.1250 1.3557e-02
                       37  1.7444     0.0526               0.0356 1.3557e-02
 37  1.7444    2.0+                          2.4864e-01
                        9  0.5410     0.0833               1.2034 2.0720e-02
                       10  0.6610     0.0833               1.0834 2.0720e-02
                       14  0.8530     0.0833               0.8914 2.0720e-02
                       15  0.8840     0.0833               0.8604 2.0720e-02
                       16  0.9740     0.0833               0.7704 2.0720e-02
                       25  1.3640     0.0833               0.3804 2.0720e-02
                       26  1.3840     0.0833               0.3604 2.0720e-02
                       27  1.4470     0.0833               0.2974 2.0720e-02
                       28  1.4840     0.0833               0.2604 2.0720e-02
                       34  1.6740     0.0833               0.0704 2.0720e-02
                       35  1.6929     0.0833               0.0515 2.0720e-02
                       36  1.7275     0.0833               0.0169 2.0720e-02
 36  1.7275    2.0-                          2.8803e-01
                        0  0.0000     0.0556               1.7275 1.6002e-02
                        1  0.0266     0.0556               1.7009 1.6002e-02
                        2  0.1105     0.0556               1.6170 1.6002e-02
                        4  0.2151     0.0556               1.5123 1.6002e-02
                        6  0.3410     0.0556               1.3865 1.6002e-02
                        7  0.4543     0.0556               1.2731 1.6002e-02
                        8  0.4863     0.0556               1.2411 1.6002e-02
                       11  0.7162     0.0556               1.0113 1.6002e-02
                       12  0.7535     0.0556               0.9740 1.6002e-02
                       18  1.1677     0.0556               0.5598 1.6002e-02
                       20  1.1950     0.0556               0.5325 1.6002e-02
                       22  1.2390     0.0556               0.4885 1.6002e-02
                       23  1.2937     0.0556               0.4338 1.6002e-02
                       24  1.3509     0.0556               0.3766 1.6002e-02
                       30  1.5099     0.0556               0.2176 1.6002e-02
                       31  1.5600     0.0556               0.1675 1.6002e-02
                       32  1.6136     0.0556               0.1139 1.6002e-02
                       33  1.6550     0.0556               0.0725 1.6002e-02
 35  1.6929    1.0-                          2.0183e-01
                        1  0.0266     0.1000               1.6663 2.0183e-02
                        2  0.1105     0.1000               1.5824 2.0183e-02
                        4  0.2151     0.1000               1.4778 2.0183e-02
                       11  0.7162     0.1000               0.9767 2.0183e-02
                       18  1.1677     0.1000               0.5252 2.0183e-02
                       23  1.2937     0.1000               0.3992 2.0183e-02
                       24  1.3509     0.1000               0.3420 2.0183e-02
                       30  1.5099     0.1000               0.1830 2.0183e-02
                       31  1.5600     0.1000               0.1329 2.0183e-02
                       33  1.6550     0.1000               0.0379 2.0183e-02
 34  1.6740    3.0-                          2.7812e-01
                        0  0.0000     0.0625               1.6740 1.7383e-02
                        1  0.0266     0.0625               1.6474 1.7383e-02
                        3  0.2120     0.0625               1.4620 1.7383e-02
                        4  0.2151     0.0625               1.4589 1.7383e-02
                        6  0.3410     0.0625               1.3330 1.7383e-02
                        7  0.4543     0.0625               1.2197 1.7383e-02
                        8  0.4863     0.0625               1.1877 1.7383e-02
                       12  0.7535     0.0625               0.9205 1.7383e-02
                       19  1.1923     0.0625               0.4817 1.7383e-02
                       20  1.1950     0.0625               0.4790 1.7383e-02
                       22  1.2390     0.0625               0.4350 1.7383e-02
                       23  1.2937     0.0625               0.3803 1.7383e-02
                       24  1.3509     0.0625               0.3231 1.7383e-02
                       29  1.4845     0.0625               0.1895 1.7383e-02
                       30  1.5099     0.0625               0.1641 1.7383e-02
                       32  1.6136     0.0625               0.0604 1.7383e-02
 33  1.6550    1.0+                          2.4665e-01
                        9  0.5410     0.1250               1.1140 3.0831e-02
                       14  0.8530     0.1250               0.8020 3.0831e-02
                       15  0.8840     0.1250               0.7710 3.0831e-02
                       16  0.9740     0.1250               0.6810 3.0831e-02
                       25  1.3640     0.1250               0.2910 3.0831e-02
                       26  1.3840     0.1250               0.2710 3.0831e-02
                       27  1.4470     0.1250               0.2080 3.0831e-02
                       28  1.4840     0.1250               0.1710 3.0831e-02
 32  1.6136    3.0+                          3.3333e-01                       5.9000e-13
                       21  1.2367     0.0743               0.3769 2.4683e-02
                        5  0.3355     0.9257               1.2780 3.0852e-01
 31  1.5600    1.0+                          2.6379e-01
                        9  0.5410     0.1250               1.0190 3.2974e-02
                       14  0.8530     0.1250               0.7070 3.2974e-02
                       15  0.8840     0.1250               0.6760 3.2974e-02
                       16  0.9740     0.1250               0.5860 3.2974e-02
                       25  1.3640     0.1250               0.1960 3.2974e-02
                       26  1.3840     0.1250               0.1760 3.2974e-02
                       27  1.4470     0.1250               0.1130 3.2974e-02
                       28  1.4840     0.1250               0.0760 3.2974e-02
 30  1.5099    2.0+                          3.5125e-01
                        9  0.5410     0.1111               0.9689 3.9027e-02
                       10  0.6610     0.1111               0.8489 3.9027e-02
                       14  0.8530     0.1111               0.6569 3.9027e-02
                       15  0.8840     0.1111               0.6259 3.9027e-02
                       16  0.9740     0.1111               0.5359 3.9027e-02
                       25  1.3640     0.1111               0.1459 3.9027e-02
                       26  1.3840     0.1111               0.1259 3.9027e-02
                       27  1.4470     0.1111               0.0629 3.9027e-02
                       28  1.4840     0.1111               0.0259 3.9027e-02
 29  1.4845    4.0+                          2.8742e-01
                       12  0.7535     0.4414               0.7311 1.2683e-01
                        5  0.3355     0.5586               1.1490 1.6054e-01
 28  1.4840    2.0-                          4.4816e-01
                        0  0.0000     0.0714               1.4840 3.2012e-02
                        1  0.0266     0.0714               1.4574 3.2012e-02
                        2  0.1105     0.0714               1.3735 3.2012e-02
                        4  0.2151     0.0714               1.2689 3.2012e-02
                        6  0.3410     0.0714               1.1430 3.2012e-02
                        7  0.4543     0.0714               1.0297 3.2012e-02
                        8  0.4863     0.0714               0.9977 3.2012e-02
                       11  0.7162     0.0714               0.7678 3.2012e-02
                       12  0.7535     0.0714               0.7305 3.2012e-02
                       18  1.1677     0.0714               0.3163 3.2012e-02
                       20  1.1950     0.0714               0.2890 3.2012e-02
                       22  1.2390     0.0714               0.2450 3.2012e-02
                       23  1.2937     0.0714               0.1903 3.2012e-02
                       24  1.3509     0.0714               0.1331 3.2012e-02
 27  1.4470    2.0-                          4.5906e-01
                        0  0.0000     0.0714               1.4470 3.2790e-02
                        1  0.0266     0.0714               1.4204 3.2790e-02
                        2  0.1105     0.0714               1.3365 3.2790e-02
                        4  0.2151     0.0714               1.2319 3.2790e-02
                        6  0.3410     0.0714               1.1060 3.2790e-02
                        7  0.4543     0.0714               0.9927 3.2790e-02
                        8  0.4863     0.0714               0.9607 3.2790e-02
                       11  0.7162     0.0714               0.7308 3.2790e-02
                       12  0.7535     0.0714               0.6935 3.2790e-02
                       18  1.1677     0.0714               0.2793 3.2790e-02
                       20  1.1950     0.0714               0.2520 3.2790e-02
                       22  1.2390     0.0714               0.2080 3.2790e-02
                       23  1.2937     0.0714               0.1533 3.2790e-02
                       24  1.3509     0.0714               0.0961 3.2790e-02
 26  1.3840    2.0-                          4.7925e-01
                        0  0.0000     0.0714               1.3840 3.4232e-02
                        1  0.0266     0.0714               1.3574 3.4232e-02
                        2  0.1105     0.0714               1.2735 3.4232e-02
                        4  0.2151     0.0714               1.1689 3.4232e-02
                        6  0.3410     0.0714               1.0430 3.4232e-02
                        7  0.4543     0.0714               0.9297 3.4232e-02
                        8  0.4863     0.0714               0.8977 3.4232e-02
                       11  0.7162     0.0714               0.6678 3.4232e-02
                       12  0.7535     0.0714               0.6305 3.4232e-02
                       18  1.1677     0.0714               0.2163 3.4232e-02
                       20  1.1950     0.0714               0.1890 3.4232e-02
                       22  1.2390     0.0714               0.1450 3.4232e-02
                       23  1.2937     0.0714               0.0903 3.4232e-02
                       24  1.3509     0.0714               0.0331 3.4232e-02
 25  1.3640    2.0-                          4.8612e-01
                        0  0.0000     0.0714               1.3640 3.4723e-02
                        1  0.0266     0.0714               1.3374 3.4723e-02
                        2  0.1105     0.0714               1.2535 3.4723e-02
                        4  0.2151     0.0714               1.1489 3.4723e-02
                        6  0.3410     0.0714               1.0230 3.4723e-02
                        7  0.4543     0.0714               0.9097 3.4723e-02
                        8  0.4863     0.0714               0.8777 3.4723e-02
                       11  0.7162     0.0714               0.6478 3.4723e-02
                       12  0.7535     0.0714               0.6105 3.4723e-02
                       18  1.1677     0.0714               0.1963 3.4723e-02
                       20  1.1950     0.0714               0.1690 3.4723e-02
                       22  1.2390     0.0714               0.1250 3.4723e-02
                       23  1.2937     0.0714               0.0703 3.4723e-02
                       24  1.3509     0.0714               0.0131 3.4723e-02
 24  1.3509    2.0+                          5.2924e-01
                        9  0.5410     0.2000               0.8099 1.0585e-01
                       10  0.6610     0.2000               0.6899 1.0585e-01
                       14  0.8530     0.2000               0.4979 1.0585e-01
                       15  0.8840     0.2000               0.4669 1.0585e-01
                       16  0.9740     0.2000               0.3769 1.0585e-01
 23  1.2937    2.0+                          5.4787e-01
                        9  0.5410     0.2000               0.7527 1.0957e-01
                       10  0.6610     0.2000               0.6327 1.0957e-01
                       14  0.8530     0.2000               0.4407 1.0957e-01
                       15  0.8840     0.2000               0.4097 1.0957e-01
                       16  0.9740     0.2000               0.3197 1.0957e-01
 22  1.2390    3.0+                          5.6526e-01
                        9  0.5410     0.2500               0.6980 1.4132e-01
                       10  0.6610     0.2500               0.5780 1.4132e-01
                       14  0.8530     0.2500               0.3860 1.4132e-01
                       17  1.1400     0.2500               0.0990 1.4132e-01
 21  1.2367    5.0+                          3.0596e-01                       2.6000e-12
                       12  0.7535     0.7815               0.4832 2.3877e-01
                        5  0.3355     0.2185               0.9011 6.6839e-02
 20  1.1950    3.0+                          5.8023e-01
                        9  0.5410     0.2500               0.6540 1.4506e-01
                       10  0.6610     0.2500               0.5340 1.4506e-01
                       14  0.8530     0.2500               0.3420 1.4506e-01
                       17  1.1400     0.2500               0.0550 1.4506e-01
 19  1.1923    4.0+                          3.6329e-01                       5.0000e-13
                       12  0.7535     0.0295               0.4388 1.0703e-02
                       11  0.7162     0.5933               0.4761 2.1409e-01
                        5  0.3355     0.3772               0.8567 1.3700e-01
 18  1.1677    1.0+                          5.0080e-01
                        9  0.5410     0.2500               0.6267 1.2520e-01
                       14  0.8530     0.2500               0.3147 1.2520e-01
                       15  0.8840     0.2500               0.2837 1.2520e-01
                       16  0.9740     0.2500               0.1937 1.2520e-01
 17  1.1400    4.0-                          7.0057e-01
                        0  0.0000     0.1250               1.1400 8.7572e-02
                        3  0.2120     0.1250               0.9280 8.7572e-02
                        5  0.3355     0.1250               0.8045 8.7572e-02
                        6  0.3410     0.1250               0.7990 8.7572e-02
                        7  0.4543     0.1250               0.6857 8.7572e-02
                        8  0.4863     0.1250               0.6537 8.7572e-02
                       12  0.7535     0.1250               0.3865 8.7572e-02
                       13  0.8404     0.1250               0.2996 8.7572e-02
 16  0.9740    1.0-                          8.7893e-01
                        1  0.0266     0.2500               0.9474 2.1973e-01
                        2  0.1105     0.2500               0.8635 2.1973e-01
                        4  0.2151     0.2500               0.7589 2.1973e-01
                       11  0.7162     0.2500               0.2578 2.1973e-01
 15  0.8840    1.0-                          9.3605e-01
                        1  0.0266     0.2500               0.8574 2.3401e-01
                        2  0.1105     0.2500               0.7735 2.3401e-01
                        4  0.2151     0.2500               0.6689 2.3401e-01
                       11  0.7162     0.2500               0.1678 2.3401e-01
 14  0.8530    2.0-                          1.3999e+00
                        0  0.0000     0.1111               0.8530 1.5555e-01
                        1  0.0266     0.1111               0.8264 1.5555e-01
                        2  0.1105     0.1111               0.7425 1.5555e-01
                        4  0.2151     0.1111               0.6379 1.5555e-01
                        6  0.3410     0.1111               0.5120 1.5555e-01
                        7  0.4543     0.1111               0.3987 1.5555e-01
                        8  0.4863     0.1111               0.3667 1.5555e-01
                       11  0.7162     0.1111               0.1368 1.5555e-01
                       12  0.7535     0.1111               0.0995 1.5555e-01
 13  0.8404    5.0+                          4.9331e-01
                        8  0.4863     0.4209               0.3541 2.0680e-01
                        6  0.3410     0.1679               0.4994 8.2721e-02
                        5  0.3355     0.4112               0.5049 2.0266e-01
 12  0.7535    3.0+                          1.4113e+00                       5.0000e-13
                        7  0.4543     0.0292               0.2991 4.1074e-02
                        3  0.2120     0.9708               0.5414 1.3691e+00
 11  0.7162    1.0+                          1.5482e+00
                        8  0.4863     0.2432               0.2299 3.6928e-01
                        6  0.3410     0.3989               0.3752 6.1547e-01
                        0  0.0000     0.3580               0.7162 5.5395e-01
 10  0.6610    3.0-                          1.3498e+00
                        0  0.0000     0.1429               0.6610 1.9283e-01
                        1  0.0266     0.1429               0.6344 1.9283e-01
                        3  0.2120     0.1429               0.4490 1.9283e-01
                        4  0.2151     0.1429               0.4459 1.9283e-01
                        6  0.3410     0.1429               0.3200 1.9283e-01
                        7  0.4543     0.1429               0.2067 1.9283e-01
                        8  0.4863     0.1429               0.1747 1.9283e-01
  9  0.5410    2.0-                          1.7483e+00
                        0  0.0000     0.1429               0.5410 2.4976e-01
                        1  0.0266     0.1429               0.5144 2.4976e-01
                        2  0.1105     0.1429               0.4305 2.4976e-01
                        4  0.2151     0.1429               0.3259 2.4976e-01
                        6  0.3410     0.1429               0.2000 2.4976e-01
                        7  0.4543     0.1429               0.0867 2.4976e-01
                        8  0.4863     0.1429               0.0547 2.4976e-01
  8  0.4863    3.0+                          2.2683e+00
                        6  0.3410     0.0021               0.1453 4.5108e-03
                        4  0.2151     0.7146               0.2712 1.6112e+00
                        3  0.2120     0.0579               0.2743 1.3050e-01
                        1  0.0266     0.1991               0.4597 4.5107e-01
                        0  0.0000     0.0263               0.4863 5.9618e-02
  7  0.4543    3.0+                          1.7559e+00
                        6  0.3410     0.0187               0.1133 2.8568e-02
                        3  0.2120     0.0232               0.2423 4.0322e-02
                        0  0.0000     0.9581               0.4543 1.6804e+00
  6  0.3410    3.0+                          2.5728e+00
                        4  0.2151     0.0036               0.1259 8.3411e-03
                        3  0.2120     0.0083               0.1290 1.9540e-02
                        1  0.0266     0.9296               0.3144 2.3828e+00
                        0  0.0000     0.0585               0.3410 1.5011e-01
  5  0.3355    5.0+                          1.6644e+00                       2.0000e-09
                        3  0.2120     0.6054               0.1235 9.0779e-01
                        0  0.0000     0.3946               0.3355 6.5359e-01
  4  0.2151    2.0+                          4.1286e+00
                        2  0.1105     0.7914               0.1046 2.7229e+00
                        1  0.0266     0.1417               0.1885 5.7188e-01
                        0  0.0000     0.0669               0.2151 2.7231e-01
  3  0.2120    4.0+                          3.8623e+00                       3.0000e-11
                        0  0.0000     1.0000               0.2120 3.8052e+00
  2  0.1105    1.0+                          5.5071e+00                       5.0800e-09
                        1  0.0266     0.9959               0.0839 5.2252e+00
                        0  0.0000     0.0041               0.1105 1.7245e-02
  1  0.0266    2.0+                          1.1776e+01                       8.7000e-09
                        0  0.0000     1.0000               0.0266 5.2572e+00
  0  0.0000    3.0+                          2.1386e+01                       9.2840e+03
#......................................................................../  026-058Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma
 SpcSum[mb]            1.0854e+00
 Emean[MeV]            1.0108e+00
#......................................................................../  026-058Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          7.3868e-08
                        0  0.0000     0.0303               4.7200 2.2384e-09
                        1  0.8108     0.0303               3.9092 2.2384e-09
                        2  1.6747     0.0303               3.0453 2.2384e-09
                        5  2.2580     0.0303               2.4620 2.2384e-09
                        7  2.7821     0.0303               1.9379 2.2384e-09
                        9  2.8763     0.0303               1.8437 2.2384e-09
                       11  3.0837     0.0303               1.6363 2.2384e-09
                       13  3.2333     0.0303               1.4867 2.2384e-09
                       14  3.2440     0.0303               1.4760 2.2384e-09
                       15  3.3890     0.0303               1.3310 2.2384e-09
                       17  3.5380     0.0303               1.1820 2.2384e-09
                       18  3.5430     0.0303               1.1770 2.2384e-09
                       20  3.6296     0.0303               1.0904 2.2384e-09
                       23  3.8540     0.0303               0.8660 2.2384e-09
                       25  3.8801     0.0303               0.8399 2.2384e-09
                       28  4.0108     0.0303               0.7092 2.2384e-09
                       29  4.0150     0.0303               0.7050 2.2384e-09
                       31  4.1392     0.0303               0.5808 2.2384e-09
                       32  4.1580     0.0303               0.5620 2.2384e-09
                       35  4.2370     0.0303               0.4830 2.2384e-09
                       36  4.2978     0.0303               0.4222 2.2384e-09
                       37  4.3129     0.0303               0.4071 2.2384e-09
                       38  4.3225     0.0303               0.3975 2.2384e-09
                       40  4.3480     0.0303               0.3720 2.2384e-09
                       41  4.3500     0.0303               0.3700 2.2384e-09
                       42  4.3527     0.0303               0.3673 2.2384e-09
                       46  4.4443     0.0303               0.2757 2.2384e-09
                       47  4.4500     0.0303               0.2700 2.2384e-09
                       49  4.4931     0.0303               0.2269 2.2384e-09
                       51  4.5301     0.0303               0.1898 2.2384e-09
                       52  4.5504     0.0303               0.1696 2.2384e-09
                       55  4.6200     0.0303               0.1000 2.2384e-09
                       58  4.7110     0.0303               0.0090 2.2384e-09
 58  4.7110    2.0+                          1.1100e-07
                       24  3.8609     0.2000               0.8501 2.2200e-08
                       44  4.4380     0.2000               0.2730 2.2200e-08
                       48  4.4680     0.2000               0.2430 2.2200e-08
                       53  4.5900     0.2000               0.1210 2.2200e-08
                       54  4.6100     0.2000               0.1010 2.2200e-08
 57  4.6694    7.0+                          4.5669e-08                       3.8000e-13
                       33  4.2146     0.1742               0.4547 7.9404e-09
                       26  3.8864     0.5240               0.7830 2.3925e-08
                       19  3.5969     0.2515               1.0725 1.1484e-08
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 2.2967e-09
 56  4.6610    4.0-                          1.8301e-07
                        3  2.0765     0.0909               2.5845 1.6638e-08
                        4  2.1339     0.0909               2.5271 1.6638e-08
                        6  2.6004     0.0909               2.0606 1.6638e-08
                       12  3.1340     0.0909               1.5270 1.6638e-08
                       16  3.4497     0.0909               1.2113 1.6638e-08
                       21  3.7542     0.0909               0.9068 1.6638e-08
                       27  3.9016     0.0909               0.7594 1.6638e-08
                       30  4.0885     0.0909               0.5725 1.6638e-08
                       33  4.2146     0.0909               0.4464 1.6638e-08
                       39  4.3400     0.0909               0.3210 1.6638e-08
                       50  4.5140     0.0909               0.1470 1.6638e-08
 55  4.6200    2.0+                          3.9241e-07
                       24  3.8609     0.2000               0.7591 7.8483e-08
                       44  4.4380     0.2000               0.1820 7.8483e-08
                       48  4.4680     0.2000               0.1520 7.8483e-08
                       53  4.5900     0.2000               0.0300 7.8483e-08
                       54  4.6100     0.2000               0.0100 7.8483e-08
 54  4.6100    3.0-                          5.5963e-07
                        1  0.8108     0.0385               3.7992 2.1524e-08
                        2  1.6747     0.0385               2.9353 2.1524e-08
                        3  2.0765     0.0385               2.5335 2.1524e-08
                        4  2.1339     0.0385               2.4761 2.1524e-08
                        6  2.6004     0.0385               2.0096 2.1524e-08
                        9  2.8763     0.0385               1.7337 2.1524e-08
                       11  3.0837     0.0385               1.5263 2.1524e-08
                       12  3.1340     0.0385               1.4760 2.1524e-08
                       13  3.2333     0.0385               1.3767 2.1524e-08
                       15  3.3890     0.0385               1.2210 2.1524e-08
                       16  3.4497     0.0385               1.1603 2.1524e-08
                       18  3.5430     0.0385               1.0670 2.1524e-08
                       20  3.6296     0.0385               0.9804 2.1524e-08
                       21  3.7542     0.0385               0.8558 2.1524e-08
                       23  3.8540     0.0385               0.7560 2.1524e-08
                       27  3.9016     0.0385               0.7084 2.1524e-08
                       28  4.0108     0.0385               0.5992 2.1524e-08
                       30  4.0885     0.0385               0.5215 2.1524e-08
                       35  4.2370     0.0385               0.3730 2.1524e-08
                       36  4.2978     0.0385               0.3122 2.1524e-08
                       37  4.3129     0.0385               0.2971 2.1524e-08
                       39  4.3400     0.0385               0.2700 2.1524e-08
                       40  4.3480     0.0385               0.2620 2.1524e-08
                       49  4.4931     0.0385               0.1169 2.1524e-08
                       50  4.5140     0.0385               0.0960 2.1524e-08
                       51  4.5301     0.0385               0.0799 2.1524e-08
 53  4.5900    3.0-                          6.9378e-07
                        3  2.0765     0.2591               2.5135 1.7958e-07
                        1  0.8108     0.7409               3.7792 5.1320e-07
 52  4.5504    1.0+                          6.7143e-07                       2.1000e-14
                       31  4.1392     0.0075               0.4111 5.0141e-09
                       14  3.2440     0.0747               1.3064 5.0138e-08
                        9  2.8763     0.3574               1.6740 2.3993e-07
                        2  1.6747     0.5337               2.8756 3.5812e-07
                        1  0.8108     0.0267               3.7396 1.7909e-08
 51  4.5301    2.0+                          1.2150e-06
                       11  3.0837     0.4998               1.4465 6.0723e-07
                        2  1.6747     0.3200               2.8554 3.8857e-07
                        0  0.0000     0.1801               4.5301 2.1854e-07
 50  4.5140    3.0+                          1.3736e-06
                       24  3.8609     0.1667               0.6531 2.2893e-07
                       34  4.2300     0.1667               0.2840 2.2893e-07
                       43  4.3980     0.1667               0.1160 2.2893e-07
                       44  4.4380     0.1667               0.0760 2.2893e-07
                       45  4.4400     0.1667               0.0740 2.2893e-07
                       48  4.4680     0.1667               0.0460 2.2893e-07
 49  4.4931    2.0+                          1.8445e-06
                        2  1.6747     0.9233               2.8184 1.7019e-06
                        1  0.8108     0.0767               3.6823 1.4126e-07
 48  4.4680    3.0-                          2.8082e-06
                        1  0.8108     0.0435               3.6572 1.2209e-07
                        2  1.6747     0.0435               2.7933 1.2209e-07
                        3  2.0765     0.0435               2.3915 1.2209e-07
                        4  2.1339     0.0435               2.3341 1.2209e-07
