                        3  0.3668     0.2349               0.9901 5.0056e-01
                        1  0.0144     0.2185               1.3424 4.6565e-01
  8  1.2655    0.5-                          4.4911e-01                       8.2000e-14
                        3  0.3668     0.9302               0.8988 4.1769e-01
                        1  0.0144     0.0447               1.2511 2.0051e-02
                        0  0.0000     0.0251               1.2655 1.1276e-02
  7  1.1978    4.5-                          6.9401e+00                       2.9000e-12
                        2  0.1365     1.0000               1.0613 6.9389e+00
  6  1.1399    1.5+                          1.2125e+00
                        0  0.0000     0.2000               1.1399 2.4249e-01
                        1  0.0144     0.2000               1.1255 2.4249e-01
                        2  0.1365     0.2000               1.0034 2.4249e-01
                        3  0.3668     0.2000               0.7731 2.4249e-01
                        4  0.7064     0.2000               0.4335 2.4249e-01
  5  1.0071    3.5-                          7.6501e+00                       1.3000e-13
                        3  0.3668     0.0301               0.6404 2.2997e-01
                        2  0.1365     0.6398               0.8707 4.8936e+00
                        1  0.0144     0.3301               0.9927 2.5248e+00
  4  0.7064    2.5-                          5.0250e+00                       4.1000e-12
                        3  0.3668     0.0144               0.3397 7.2136e-02
                        2  0.1365     0.0929               0.5699 4.6666e-01
                        1  0.0144     0.8446               0.6920 4.2424e+00
                        0  0.0000     0.0481               0.7064 2.4182e-01
  3  0.3668    1.5-                          3.7265e+00                       1.0500e-11
                        2  0.1365     0.0727               0.2303 2.6969e-01
                        1  0.0144     0.7878               0.3523 2.9314e+00
                        0  0.0000     0.1395               0.3668 5.1894e-01
  2  0.1365    2.5-                          1.8246e+01                       8.7000e-09
                        1  0.0144     0.8824               0.1221 1.5723e+01
                        0  0.0000     0.1176               0.1365 1.8872e+00
  1  0.0144    1.5-                          3.0788e+01                       9.8300e-08
                        0  0.0000     1.0000               0.0144 3.2205e+00
  0  0.0000    0.5-                          3.6314e+01                       1.0000e+00
#......................................................................../  028-062Ni //  46.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.4958e+00 3.6256e-06 3.6519e-05 4.6239e-10 0.0000e+00
 Emean[MeV]            1.3556e+00 2.9046e-01 1.9080e+00 3.3605e+00 0.0000e+00
#......................................................................../  028-062Ni //  46.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 0 1 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          6.5831e-03
                        0  0.0000     1.0000               3.9501 6.5757e-03
 81  3.9442    3.5+                          6.9555e-03                       6.0000e-13
                        3  1.2916     1.0000               2.6526 6.9525e-03
 80  3.9263    4.5+                          1.0310e-02
                        0  0.0000     0.0435               3.9263 4.4824e-04
                        2  1.1905     0.0435               2.7359 4.4824e-04
                        5  1.4595     0.0435               2.4668 4.4824e-04
                        7  1.7447     0.0435               2.1816 4.4824e-04
                        8  2.0618     0.0435               1.8645 4.4824e-04
                       15  2.5404     0.0435               1.3859 4.4824e-04
                       17  2.5858     0.0435               1.3405 4.4824e-04
                       24  2.8262     0.0435               1.1001 4.4824e-04
                       25  2.8291     0.0435               1.0972 4.4824e-04
                       31  2.9730     0.0435               0.9533 4.4824e-04
                       33  3.0149     0.0435               0.9114 4.4824e-04
                       34  3.0168     0.0435               0.9095 4.4824e-04
                       36  3.0816     0.0435               0.8447 4.4824e-04
                       37  3.0904     0.0435               0.8359 4.4824e-04
                       38  3.1209     0.0435               0.8054 4.4824e-04
                       40  3.1405     0.0435               0.7858 4.4824e-04
                       41  3.1410     0.0435               0.7853 4.4824e-04
                       51  3.3234     0.0435               0.6029 4.4824e-04
                       56  3.3820     0.0435               0.5443 4.4824e-04
                       57  3.4145     0.0435               0.5118 4.4824e-04
                       58  3.4261     0.0435               0.5002 4.4824e-04
                       60  3.4974     0.0435               0.4289 4.4824e-04
                       65  3.6228     0.0435               0.3035 4.4824e-04
 79  3.9152    2.5+                          5.0757e-03
                        0  0.0000     0.0312               3.9152 1.5862e-04
                        1  1.0993     0.0312               2.8159 1.5862e-04
                        3  1.2916     0.0312               2.6236 1.5862e-04
                        6  1.4817     0.0312               2.4335 1.5862e-04
                        7  1.7447     0.0312               2.1705 1.5862e-04
                        8  2.0618     0.0312               1.8534 1.5862e-04
                        9  2.0872     0.0312               1.8280 1.5862e-04
                       12  2.2048     0.0312               1.7104 1.5862e-04
                       14  2.4787     0.0312               1.4365 1.5862e-04
                       15  2.5404     0.0312               1.3748 1.5862e-04
                       16  2.5817     0.0312               1.3335 1.5862e-04
                       17  2.5858     0.0312               1.3294 1.5862e-04
                       20  2.7702     0.0312               1.1450 1.5862e-04
                       21  2.7817     0.0312               1.1335 1.5862e-04
                       24  2.8262     0.0312               1.0890 1.5862e-04
                       25  2.8291     0.0312               1.0861 1.5862e-04
                       26  2.9120     0.0312               1.0032 1.5862e-04
                       28  2.9579     0.0312               0.9573 1.5862e-04
                       30  2.9659     0.0312               0.9493 1.5862e-04
                       33  3.0149     0.0312               0.9003 1.5862e-04
                       37  3.0904     0.0312               0.8248 1.5862e-04
                       40  3.1405     0.0312               0.7747 1.5862e-04
                       41  3.1410     0.0312               0.7742 1.5862e-04
                       43  3.1637     0.0312               0.7515 1.5862e-04
                       45  3.2195     0.0312               0.6957 1.5862e-04
                       49  3.2760     0.0312               0.6392 1.5862e-04
                       51  3.3234     0.0312               0.5918 1.5862e-04
                       56  3.3820     0.0312               0.5332 1.5862e-04
                       58  3.4261     0.0312               0.4891 1.5862e-04
                       60  3.4974     0.0312               0.4178 1.5862e-04
                       66  3.6260     0.0312               0.2892 1.5862e-04
                       68  3.6672     0.0312               0.2480 1.5862e-04
 78  3.8886    4.5+                          1.0822e-02
                        0  0.0000     0.0435               3.8886 4.7053e-04
                        2  1.1905     0.0435               2.6982 4.7053e-04
                        5  1.4595     0.0435               2.4291 4.7053e-04
                        7  1.7447     0.0435               2.1439 4.7053e-04
                        8  2.0618     0.0435               1.8268 4.7053e-04
                       15  2.5404     0.0435               1.3482 4.7053e-04
                       17  2.5858     0.0435               1.3028 4.7053e-04
                       24  2.8262     0.0435               1.0624 4.7053e-04
                       25  2.8291     0.0435               1.0595 4.7053e-04
                       31  2.9730     0.0435               0.9156 4.7053e-04
                       33  3.0149     0.0435               0.8737 4.7053e-04
                       34  3.0168     0.0435               0.8718 4.7053e-04
                       36  3.0816     0.0435               0.8070 4.7053e-04
                       37  3.0904     0.0435               0.7982 4.7053e-04
                       38  3.1209     0.0435               0.7677 4.7053e-04
                       40  3.1405     0.0435               0.7481 4.7053e-04
                       41  3.1410     0.0435               0.7476 4.7053e-04
                       51  3.3234     0.0435               0.5652 4.7053e-04
                       56  3.3820     0.0435               0.5066 4.7053e-04
                       57  3.4145     0.0435               0.4741 4.7053e-04
                       58  3.4261     0.0435               0.4625 4.7053e-04
                       60  3.4974     0.0435               0.3912 4.7053e-04
                       65  3.6228     0.0435               0.2658 4.7053e-04
 77  3.8549    1.5+                          3.6404e-03
                        1  1.0993     0.0526               2.7556 1.9160e-04
                        3  1.2916     0.0526               2.5633 1.9160e-04
                        4  1.4343     0.0526               2.4206 1.9160e-04
                        6  1.4817     0.0526               2.3732 1.9160e-04
                        9  2.0872     0.0526               1.7677 1.9160e-04
                       12  2.2048     0.0526               1.6501 1.9160e-04
                       14  2.4787     0.0526               1.3762 1.9160e-04
                       16  2.5817     0.0526               1.2732 1.9160e-04
                       20  2.7702     0.0526               1.0847 1.9160e-04
                       21  2.7817     0.0526               1.0732 1.9160e-04
                       26  2.9120     0.0526               0.9429 1.9160e-04
                       28  2.9579     0.0526               0.8970 1.9160e-04
                       30  2.9659     0.0526               0.8890 1.9160e-04
                       35  3.0627     0.0526               0.7922 1.9160e-04
                       43  3.1637     0.0526               0.6912 1.9160e-04
                       45  3.2195     0.0526               0.6354 1.9160e-04
                       49  3.2760     0.0526               0.5789 1.9160e-04
                       66  3.6260     0.0526               0.2289 1.9160e-04
                       68  3.6672     0.0526               0.1877 1.9160e-04
 76  3.8427    5.5+                          1.7173e-02
                        5  1.4595     0.4709               2.3832 8.0793e-03
                        2  1.1905     0.5291               2.6522 9.0764e-03
 75  3.8321    2.5+                          5.6164e-03
                        0  0.0000     0.0312               3.8321 1.7551e-04
                        1  1.0993     0.0312               2.7328 1.7551e-04
                        3  1.2916     0.0312               2.5405 1.7551e-04
                        6  1.4817     0.0312               2.3504 1.7551e-04
                        7  1.7447     0.0312               2.0874 1.7551e-04
                        8  2.0618     0.0312               1.7703 1.7551e-04
                        9  2.0872     0.0312               1.7449 1.7551e-04
                       12  2.2048     0.0312               1.6273 1.7551e-04
                       14  2.4787     0.0312               1.3534 1.7551e-04
                       15  2.5404     0.0312               1.2917 1.7551e-04
                       16  2.5817     0.0312               1.2504 1.7551e-04
                       17  2.5858     0.0312               1.2463 1.7551e-04
                       20  2.7702     0.0312               1.0619 1.7551e-04
                       21  2.7817     0.0312               1.0504 1.7551e-04
                       24  2.8262     0.0312               1.0059 1.7551e-04
                       25  2.8291     0.0312               1.0030 1.7551e-04
                       26  2.9120     0.0312               0.9201 1.7551e-04
                       28  2.9579     0.0312               0.8742 1.7551e-04
                       30  2.9659     0.0312               0.8662 1.7551e-04
                       33  3.0149     0.0312               0.8172 1.7551e-04
                       37  3.0904     0.0312               0.7417 1.7551e-04
                       40  3.1405     0.0312               0.6916 1.7551e-04
                       41  3.1410     0.0312               0.6911 1.7551e-04
                       43  3.1637     0.0312               0.6684 1.7551e-04
                       45  3.2195     0.0312               0.6126 1.7551e-04
                       49  3.2760     0.0312               0.5561 1.7551e-04
                       51  3.3234     0.0312               0.5087 1.7551e-04
                       56  3.3820     0.0312               0.4501 1.7551e-04
                       58  3.4261     0.0312               0.4060 1.7551e-04
                       60  3.4974     0.0312               0.3347 1.7551e-04
                       66  3.6260     0.0312               0.2061 1.7551e-04
                       68  3.6672     0.0312               0.1649 1.7551e-04
 74  3.8209    1.5+                          3.7894e-03
                        1  1.0993     0.0526               2.7216 1.9944e-04
                        3  1.2916     0.0526               2.5293 1.9944e-04
                        4  1.4343     0.0526               2.3866 1.9944e-04
                        6  1.4817     0.0526               2.3392 1.9944e-04
                        9  2.0872     0.0526               1.7337 1.9944e-04
                       12  2.2048     0.0526               1.6161 1.9944e-04
                       14  2.4787     0.0526               1.3422 1.9944e-04
                       16  2.5817     0.0526               1.2392 1.9944e-04
                       20  2.7702     0.0526               1.0507 1.9944e-04
                       21  2.7817     0.0526               1.0392 1.9944e-04
                       26  2.9120     0.0526               0.9089 1.9944e-04
                       28  2.9579     0.0526               0.8630 1.9944e-04
                       30  2.9659     0.0526               0.8550 1.9944e-04
                       35  3.0627     0.0526               0.7582 1.9944e-04
                       43  3.1637     0.0526               0.6572 1.9944e-04
                       45  3.2195     0.0526               0.6014 1.9944e-04
                       49  3.2760     0.0526               0.5449 1.9944e-04
                       66  3.6260     0.0526               0.1949 1.9944e-04
                       68  3.6672     0.0526               0.1537 1.9944e-04
 73  3.8077    3.5+                          8.2352e-03
                        0  0.0000     0.0345               3.8077 2.8397e-04
                        2  1.1905     0.0345               2.6173 2.8397e-04
                        6  1.4817     0.0345               2.3260 2.8397e-04
                        7  1.7447     0.0345               2.0630 2.8397e-04
                        8  2.0618     0.0345               1.7459 2.8397e-04
                        9  2.0872     0.0345               1.7205 2.8397e-04
                       12  2.2048     0.0345               1.6029 2.8397e-04
                       14  2.4787     0.0345               1.3290 2.8397e-04
                       15  2.5404     0.0345               1.2673 2.8397e-04
                       17  2.5858     0.0345               1.2219 2.8397e-04
                       20  2.7702     0.0345               1.0375 2.8397e-04
                       21  2.7817     0.0345               1.0260 2.8397e-04
                       24  2.8262     0.0345               0.9815 2.8397e-04
                       25  2.8291     0.0345               0.9786 2.8397e-04
                       28  2.9579     0.0345               0.8498 2.8397e-04
                       33  3.0149     0.0345               0.7928 2.8397e-04
                       34  3.0168     0.0345               0.7909 2.8397e-04
                       36  3.0816     0.0345               0.7261 2.8397e-04
                       37  3.0904     0.0345               0.7173 2.8397e-04
                       40  3.1405     0.0345               0.6672 2.8397e-04
                       41  3.1410     0.0345               0.6667 2.8397e-04
                       43  3.1637     0.0345               0.6440 2.8397e-04
                       51  3.3234     0.0345               0.4843 2.8397e-04
                       56  3.3820     0.0345               0.4257 2.8397e-04
                       57  3.4145     0.0345               0.3932 2.8397e-04
                       58  3.4261     0.0345               0.3816 2.8397e-04
                       60  3.4974     0.0345               0.3103 2.8397e-04
                       66  3.6260     0.0345               0.1817 2.8397e-04
                       68  3.6672     0.0345               0.1405 2.8397e-04
 72  3.7924    1.5+                          4.0026e-03
                        1  1.0993     0.0526               2.6931 2.1066e-04
                        3  1.2916     0.0526               2.5008 2.1066e-04
                        4  1.4343     0.0526               2.3581 2.1066e-04
                        6  1.4817     0.0526               2.3107 2.1066e-04
                        9  2.0872     0.0526               1.7052 2.1066e-04
                       12  2.2048     0.0526               1.5876 2.1066e-04
                       14  2.4787     0.0526               1.3137 2.1066e-04
                       16  2.5817     0.0526               1.2107 2.1066e-04
                       20  2.7702     0.0526               1.0222 2.1066e-04
                       21  2.7817     0.0526               1.0107 2.1066e-04
                       26  2.9120     0.0526               0.8804 2.1066e-04
                       28  2.9579     0.0526               0.8345 2.1066e-04
                       30  2.9659     0.0526               0.8265 2.1066e-04
                       35  3.0627     0.0526               0.7297 2.1066e-04
                       43  3.1637     0.0526               0.6287 2.1066e-04
                       45  3.2195     0.0526               0.5729 2.1066e-04
                       49  3.2760     0.0526               0.5164 2.1066e-04
                       66  3.6260     0.0526               0.1664 2.1066e-04
                       68  3.6672     0.0526               0.1252 2.1066e-04
 71  3.7689    2.5+                          6.2385e-03
                        0  0.0000     0.0312               3.7689 1.9495e-04
                        1  1.0993     0.0312               2.6696 1.9495e-04
                        3  1.2916     0.0312               2.4773 1.9495e-04
                        6  1.4817     0.0312               2.2872 1.9495e-04
                        7  1.7447     0.0312               2.0242 1.9495e-04
                        8  2.0618     0.0312               1.7071 1.9495e-04
                        9  2.0872     0.0312               1.6817 1.9495e-04
                       12  2.2048     0.0312               1.5641 1.9495e-04
                       14  2.4787     0.0312               1.2902 1.9495e-04
                       15  2.5404     0.0312               1.2285 1.9495e-04
                       16  2.5817     0.0312               1.1872 1.9495e-04
                       17  2.5858     0.0312               1.1831 1.9495e-04
                       20  2.7702     0.0312               0.9987 1.9495e-04
                       21  2.7817     0.0312               0.9872 1.9495e-04
                       24  2.8262     0.0312               0.9427 1.9495e-04
                       25  2.8291     0.0312               0.9398 1.9495e-04
                       26  2.9120     0.0312               0.8569 1.9495e-04
                       28  2.9579     0.0312               0.8110 1.9495e-04
                       30  2.9659     0.0312               0.8030 1.9495e-04
                       33  3.0149     0.0312               0.7540 1.9495e-04
                       37  3.0904     0.0312               0.6785 1.9495e-04
                       40  3.1405     0.0312               0.6284 1.9495e-04
                       41  3.1410     0.0312               0.6279 1.9495e-04
                       43  3.1637     0.0312               0.6052 1.9495e-04
                       45  3.2195     0.0312               0.5494 1.9495e-04
                       49  3.2760     0.0312               0.4929 1.9495e-04
                       51  3.3234     0.0312               0.4455 1.9495e-04
                       56  3.3820     0.0312               0.3869 1.9495e-04
                       58  3.4261     0.0312               0.3428 1.9495e-04
                       60  3.4974     0.0312               0.2715 1.9495e-04
                       66  3.6260     0.0312               0.1429 1.9495e-04
                       68  3.6672     0.0312               0.1017 1.9495e-04
 70  3.7575    3.5+                          9.0243e-03
                        0  0.0000     0.0345               3.7575 3.1118e-04
                        2  1.1905     0.0345               2.5671 3.1118e-04
                        6  1.4817     0.0345               2.2758 3.1118e-04
                        7  1.7447     0.0345               2.0128 3.1118e-04
                        8  2.0618     0.0345               1.6957 3.1118e-04
                        9  2.0872     0.0345               1.6703 3.1118e-04
                       12  2.2048     0.0345               1.5527 3.1118e-04
                       14  2.4787     0.0345               1.2788 3.1118e-04
                       15  2.5404     0.0345               1.2171 3.1118e-04
                       17  2.5858     0.0345               1.1717 3.1118e-04
                       20  2.7702     0.0345               0.9873 3.1118e-04
                       21  2.7817     0.0345               0.9758 3.1118e-04
                       24  2.8262     0.0345               0.9313 3.1118e-04
                       25  2.8291     0.0345               0.9284 3.1118e-04
                       28  2.9579     0.0345               0.7996 3.1118e-04
                       33  3.0149     0.0345               0.7426 3.1118e-04
                       34  3.0168     0.0345               0.7407 3.1118e-04
                       36  3.0816     0.0345               0.6759 3.1118e-04
                       37  3.0904     0.0345               0.6671 3.1118e-04
                       40  3.1405     0.0345               0.6170 3.1118e-04
                       41  3.1410     0.0345               0.6165 3.1118e-04
                       43  3.1637     0.0345               0.5938 3.1118e-04
                       51  3.3234     0.0345               0.4341 3.1118e-04
                       56  3.3820     0.0345               0.3755 3.1118e-04
                       57  3.4145     0.0345               0.3430 3.1118e-04
                       58  3.4261     0.0345               0.3314 3.1118e-04
                       60  3.4974     0.0345               0.2601 3.1118e-04
                       66  3.6260     0.0345               0.1315 3.1118e-04
                       68  3.6672     0.0345               0.0903 3.1118e-04
 69  3.7373    0.5+                          2.2690e-03
                        1  1.0993     0.1111               2.6380 2.5211e-04
                        3  1.2916     0.1111               2.4457 2.5211e-04
                        4  1.4343     0.1111               2.3030 2.5211e-04
                       16  2.5817     0.1111               1.1556 2.5211e-04
                       26  2.9120     0.1111               0.8253 2.5211e-04
                       30  2.9659     0.1111               0.7714 2.5211e-04
                       35  3.0627     0.1111               0.6746 2.5211e-04
                       45  3.2195     0.1111               0.5178 2.5211e-04
                       49  3.2760     0.1111               0.4613 2.5211e-04
 68  3.6672    2.5-                          8.4775e-03
                        1  1.0993     0.5713               2.5679 4.8404e-03
                        0  0.0000     0.4287               3.6672 3.6306e-03
 67  3.6528    2.5+                          7.2484e-03
                        1  1.0993     1.0000               2.5535 7.2411e-03
 66  3.6260    2.5-                          8.8179e-03                       3.0000e-14
                        6  1.4817     1.0000               2.1443 8.8145e-03
 65  3.6228    5.5-                          2.3334e-02
                        0  0.0000     1.0000               3.6228 2.3310e-02
 64  3.5995    4.5+                          1.6196e-02
                        0  0.0000     0.0455               3.5995 7.3617e-04
                        2  1.1905     0.0455               2.4090 7.3617e-04
                        5  1.4595     0.0455               2.1400 7.3617e-04
                        7  1.7447     0.0455               1.8548 7.3617e-04
                        8  2.0618     0.0455               1.5377 7.3617e-04
                       15  2.5404     0.0455               1.0591 7.3617e-04
                       17  2.5858     0.0455               1.0137 7.3617e-04
                       24  2.8262     0.0455               0.7733 7.3617e-04
                       25  2.8291     0.0455               0.7704 7.3617e-04
                       31  2.9730     0.0455               0.6265 7.3617e-04
                       33  3.0149     0.0455               0.5846 7.3617e-04
                       34  3.0168     0.0455               0.5827 7.3617e-04
                       36  3.0816     0.0455               0.5179 7.3617e-04
                       37  3.0904     0.0455               0.5091 7.3617e-04
                       38  3.1209     0.0455               0.4786 7.3617e-04
                       40  3.1405     0.0455               0.4590 7.3617e-04
                       41  3.1410     0.0455               0.4585 7.3617e-04
                       51  3.3234     0.0455               0.2761 7.3617e-04
                       56  3.3820     0.0455               0.2175 7.3617e-04
                       57  3.4145     0.0455               0.1850 7.3617e-04
                       58  3.4261     0.0455               0.1734 7.3617e-04
                       60  3.4974     0.0455               0.1021 7.3617e-04
 63  3.5801    2.5+                          8.1271e-03
                        0  0.0000     0.0333               3.5801 2.7090e-04
                        1  1.0993     0.0333               2.4808 2.7090e-04
                        3  1.2916     0.0333               2.2885 2.7090e-04
                        6  1.4817     0.0333               2.0984 2.7090e-04
                        7  1.7447     0.0333               1.8354 2.7090e-04
                        8  2.0618     0.0333               1.5183 2.7090e-04
                        9  2.0872     0.0333               1.4929 2.7090e-04
                       12  2.2048     0.0333               1.3753 2.7090e-04
                       14  2.4787     0.0333               1.1014 2.7090e-04
                       15  2.5404     0.0333               1.0397 2.7090e-04
                       16  2.5817     0.0333               0.9984 2.7090e-04
                       17  2.5858     0.0333               0.9943 2.7090e-04
                       20  2.7702     0.0333               0.8099 2.7090e-04
                       21  2.7817     0.0333               0.7984 2.7090e-04
                       24  2.8262     0.0333               0.7539 2.7090e-04
                       25  2.8291     0.0333               0.7510 2.7090e-04
                       26  2.9120     0.0333               0.6681 2.7090e-04
                       28  2.9579     0.0333               0.6222 2.7090e-04
                       30  2.9659     0.0333               0.6142 2.7090e-04
                       33  3.0149     0.0333               0.5652 2.7090e-04
                       37  3.0904     0.0333               0.4897 2.7090e-04
                       40  3.1405     0.0333               0.4396 2.7090e-04
                       41  3.1410     0.0333               0.4391 2.7090e-04
                       43  3.1637     0.0333               0.4164 2.7090e-04
                       45  3.2195     0.0333               0.3606 2.7090e-04
                       49  3.2760     0.0333               0.3041 2.7090e-04
                       51  3.3234     0.0333               0.2567 2.7090e-04
                       56  3.3820     0.0333               0.1981 2.7090e-04
                       58  3.4261     0.0333               0.1540 2.7090e-04
                       60  3.4974     0.0333               0.0827 2.7090e-04
 62  3.5701    5.5+                          2.5633e-02
                        2  1.1905     0.1111               2.3796 2.8481e-03
                        5  1.4595     0.1111               2.1106 2.8481e-03
                       10  2.1536     0.1111               1.4165 2.8481e-03
                       31  2.9730     0.1111               0.5971 2.8481e-03
                       34  3.0168     0.1111               0.5533 2.8481e-03
                       36  3.0816     0.1111               0.4885 2.8481e-03
                       38  3.1209     0.1111               0.4492 2.8481e-03
                       46  3.2238     0.1111               0.3463 2.8481e-03
                       57  3.4145     0.1111               0.1556 2.8481e-03
 61  3.5650    0.5+                          2.8990e-03
                        9  2.0872     0.3333               1.4778 9.6632e-04
                        6  1.4817     0.3333               2.0833 9.6632e-04
                        3  1.2916     0.3333               2.2734 9.6632e-04
 60  3.4974    3.5-                          1.5023e-02
                        0  0.0000     1.0000               3.4974 1.5009e-02
 59  3.4916    0.5+                          3.1975e-03
                        6  1.4817     0.3333               2.0099 1.0658e-03
                        3  1.2916     0.3333               2.2000 1.0658e-03
                        1  1.0993     0.3333               2.3923 1.0658e-03
 58  3.4261    3.5-                          1.6106e-02                       5.5000e-14
                        5  1.4595     0.6210               1.9666 9.9986e-03
                        0  0.0000     0.3790               3.4261 6.0987e-03
 57  3.4145    4.5-                          2.4591e-02
                        6  1.4817     0.4695               1.9328 1.1542e-02
                        1  1.0993     0.3708               2.3152 9.1161e-03
                        0  0.0000     0.1597               3.4145 3.9236e-03
 56  3.3820    3.5-                          1.7037e-02                       7.6000e-14
                        7  1.7447     0.2276               1.6373 3.8769e-03
                        5  1.4595     0.6896               1.9225 1.1745e-02
                        0  0.0000     0.0828               3.3820 1.4096e-03
 55  3.3660    4.5+                          2.2913e-02
                        0  0.0000     0.0556               3.3660 1.2730e-03
                        2  1.1905     0.0556               2.1756 1.2730e-03
                        5  1.4595     0.0556               1.9065 1.2730e-03
                        7  1.7447     0.0556               1.6213 1.2730e-03
                        8  2.0618     0.0556               1.3042 1.2730e-03
                       15  2.5404     0.0556               0.8256 1.2730e-03
                       17  2.5858     0.0556               0.7802 1.2730e-03
                       24  2.8262     0.0556               0.5398 1.2730e-03
                       25  2.8291     0.0556               0.5369 1.2730e-03
                       31  2.9730     0.0556               0.3930 1.2730e-03
                       33  3.0149     0.0556               0.3511 1.2730e-03
                       34  3.0168     0.0556               0.3492 1.2730e-03
                       36  3.0816     0.0556               0.2844 1.2730e-03
                       37  3.0904     0.0556               0.2756 1.2730e-03
                       38  3.1209     0.0556               0.2451 1.2730e-03
                       40  3.1405     0.0556               0.2255 1.2730e-03
                       41  3.1410     0.0556               0.2250 1.2730e-03
                       51  3.3234     0.0556               0.0426 1.2730e-03
 54  3.3509    0.5+                          3.9704e-03
                        1  1.0993     0.1111               2.2516 4.4116e-04
                        3  1.2916     0.1111               2.0593 4.4116e-04
                        4  1.4343     0.1111               1.9166 4.4116e-04
                       16  2.5817     0.1111               0.7692 4.4116e-04
                       26  2.9120     0.1111               0.4389 4.4116e-04
                       30  2.9659     0.1111               0.3850 4.4116e-04
                       35  3.0627     0.1111               0.2882 4.4116e-04
                       45  3.2195     0.1111               0.1314 4.4116e-04
                       49  3.2760     0.1111               0.0749 4.4116e-04
 53  3.3298    2.5+                          1.1632e-02
                        0  0.0000     1.0000               3.3298 1.1616e-02
 52  3.3254    7.5+                          1.5438e-01                       3.2000e-13
                       10  2.1536     1.0000               1.1718 1.5437e-01
 51  3.3234    3.5-                          1.9465e-02
                       21  2.7817     0.0617               0.5417 1.2000e-03
                       10  2.1536     0.1234               1.1698 2.4005e-03
                        6  1.4817     0.0487               1.8417 9.4740e-04
                        4  1.4343     0.2759               1.8891 5.3687e-03
                        3  1.2916     0.1656               2.0318 3.2219e-03
                        0  0.0000     0.3248               3.3234 6.3160e-03
 50  3.3200    2.5+                          1.1785e-02
                        6  1.4817     0.5000               1.8383 5.8923e-03
                        1  1.0993     0.5000               2.2207 5.8923e-03
 49  3.2760    1.5-                          9.7890e-03
                        0  0.0000     1.0000               3.2760 9.7801e-03
 48  3.2410    3.5+                          1.8465e-02
                        1  1.0993     1.0000               2.1417 1.8460e-02
 47  3.2364    2.5+                          1.3091e-02
                        0  0.0000     0.0400               3.2364 5.2364e-04
                        1  1.0993     0.0400               2.1371 5.2364e-04
                        3  1.2916     0.0400               1.9448 5.2364e-04
                        6  1.4817     0.0400               1.7547 5.2364e-04
                        7  1.7447     0.0400               1.4917 5.2364e-04
                        8  2.0618     0.0400               1.1746 5.2364e-04
                        9  2.0872     0.0400               1.1492 5.2364e-04
                       12  2.2048     0.0400               1.0316 5.2364e-04
                       14  2.4787     0.0400               0.7577 5.2364e-04
                       15  2.5404     0.0400               0.6960 5.2364e-04
                       16  2.5817     0.0400               0.6547 5.2364e-04
                       17  2.5858     0.0400               0.6506 5.2364e-04
                       20  2.7702     0.0400               0.4662 5.2364e-04
                       21  2.7817     0.0400               0.4547 5.2364e-04
                       24  2.8262     0.0400               0.4102 5.2364e-04
                       25  2.8291     0.0400               0.4073 5.2364e-04
                       26  2.9120     0.0400               0.3244 5.2364e-04
                       28  2.9579     0.0400               0.2785 5.2364e-04
                       30  2.9659     0.0400               0.2705 5.2364e-04
                       33  3.0149     0.0400               0.2215 5.2364e-04
                       37  3.0904     0.0400               0.1460 5.2364e-04
                       40  3.1405     0.0400               0.0959 5.2364e-04
                       41  3.1410     0.0400               0.0954 5.2364e-04
                       43  3.1637     0.0400               0.0727 5.2364e-04
                       45  3.2195     0.0400               0.0169 5.2364e-04
 46  3.2238    6.5-                          6.8973e-02                       7.0000e-13
                       11  2.1835     0.5494               1.0403 3.7890e-02
                        5  1.4595     0.4506               1.7643 3.1072e-02
 45  3.2195    1.5-                          1.0855e-02
                       24  2.8262     0.2403               0.3933 2.5997e-03
                       13  2.3948     0.2694               0.8247 2.9219e-03
                        0  0.0000     0.4903               3.2195 5.3175e-03
 44  3.1938    2.5+                          1.4109e-02
                       10  2.1536     0.2986               1.0402 4.2066e-03
                        3  1.2916     0.1094               1.9022 1.5426e-03
                        2  1.1905     0.0944               2.0034 1.3321e-03
                        0  0.0000     0.4976               3.1938 7.0111e-03
 43  3.1637    2.5-                          1.5894e-02
                        1  1.0993     1.0000               2.0644 1.5888e-02
 42  3.1604    1.5+                          1.0142e-02
                        0  0.0000     1.0000               3.1604 1.0136e-02
 41  3.1410    3.5-                          2.4214e-02
                        7  1.7447     0.5000               1.3964 1.2107e-02
                        5  1.4595     0.5000               1.6815 1.2107e-02
 40  3.1405    3.5-                          2.4227e-02
                        9  2.0872     0.2926               1.0533 7.0877e-03
                        2  1.1905     0.2195               1.9500 5.3163e-03
                        0  0.0000     0.4879               3.1405 1.1811e-02
 39  3.1221    3.5+                          2.2318e-02
                        1  1.0993     1.0000               2.0228 2.2313e-02
 38  3.1209    5.5-                          5.1022e-02
                        0  0.0000     1.0000               3.1209 5.0979e-02
 37  3.0904    3.5-                          2.5512e-02                       2.1000e-13
                        9  2.0872     0.4807               1.0032 1.2262e-02
