 10  1.6273    1.5-                          2.5789e-01                       5.6000e-14
                        4  0.7064     0.0860               0.9208 2.2168e-02
                        3  0.3668     0.2805               1.2605 7.2325e-02
                        1  0.0144     0.6098               1.6128 1.5723e-01
                        0  0.0000     0.0238               1.6273 6.1311e-03
  9  1.3568    3.5-                          8.4382e-01                       1.8000e-13
                        4  0.7064     0.5466               0.6504 4.6096e-01
                        3  0.3668     0.2349               0.9901 1.9819e-01
                        1  0.0144     0.2185               1.3424 1.8437e-01
  8  1.2655    0.5-                          1.5915e-01                       8.2000e-14
                        3  0.3668     0.9302               0.8988 1.4802e-01
                        1  0.0144     0.0447               1.2511 7.1055e-03
                        0  0.0000     0.0251               1.2655 3.9960e-03
  7  1.1978    4.5-                          3.0296e+00                       2.9000e-12
                        2  0.1365     1.0000               1.0613 3.0291e+00
  6  1.1399    1.5+                          4.7726e-01
                        0  0.0000     0.2000               1.1399 9.5453e-02
                        1  0.0144     0.2000               1.1255 9.5453e-02
                        2  0.1365     0.2000               1.0034 9.5453e-02
                        3  0.3668     0.2000               0.7731 9.5453e-02
                        4  0.7064     0.2000               0.4335 9.5453e-02
  5  1.0071    3.5-                          2.9479e+00                       1.3000e-13
                        3  0.3668     0.0301               0.6404 8.8616e-02
                        2  0.1365     0.6398               0.8707 1.8857e+00
                        1  0.0144     0.3301               0.9927 9.7292e-01
  4  0.7064    2.5-                          2.0424e+00                       4.1000e-12
                        3  0.3668     0.0144               0.3397 2.9320e-02
                        2  0.1365     0.0929               0.5699 1.8967e-01
                        1  0.0144     0.8446               0.6920 1.7243e+00
                        0  0.0000     0.0481               0.7064 9.8288e-02
  3  0.3668    1.5-                          1.5788e+00                       1.0500e-11
                        2  0.1365     0.0727               0.2303 1.1426e-01
                        1  0.0144     0.7878               0.3523 1.2420e+00
                        0  0.0000     0.1395               0.3668 2.1986e-01
  2  0.1365    2.5-                          8.4614e+00                       8.7000e-09
                        1  0.0144     0.8824               0.1221 7.2913e+00
                        0  0.0000     0.1176               0.1365 8.7516e-01
  1  0.0144    1.5-                          1.3887e+01                       9.8300e-08
                        0  0.0000     1.0000               0.0144 1.4526e+00
  0  0.0000    0.5-                          1.6404e+01                       1.0000e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha
 SpcSum[mb]            4.8267e-01 0.0000e+00 6.3077e-15 7.3532e-24
 Emean[MeV]            1.1914e+00 0.0000e+00 1.1961e+00 2.2213e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 0 1 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          3.7416e-05
                        0  0.0000     1.0000               3.9501 3.7374e-05
 81  3.9442    3.5+                          4.2881e-05                       6.0000e-13
                        3  1.2916     1.0000               2.6526 4.2863e-05
 80  3.9263    4.5+                          6.5929e-05
                        0  0.0000     0.0435               3.9263 2.8665e-06
                        2  1.1905     0.0435               2.7359 2.8665e-06
                        5  1.4595     0.0435               2.4668 2.8665e-06
                        7  1.7447     0.0435               2.1816 2.8665e-06
                        8  2.0618     0.0435               1.8645 2.8665e-06
                       15  2.5404     0.0435               1.3859 2.8665e-06
                       17  2.5858     0.0435               1.3405 2.8665e-06
                       24  2.8262     0.0435               1.1001 2.8665e-06
                       25  2.8291     0.0435               1.0972 2.8665e-06
                       31  2.9730     0.0435               0.9533 2.8665e-06
                       33  3.0149     0.0435               0.9114 2.8665e-06
                       34  3.0168     0.0435               0.9095 2.8665e-06
                       36  3.0816     0.0435               0.8447 2.8665e-06
                       37  3.0904     0.0435               0.8359 2.8665e-06
                       38  3.1209     0.0435               0.8054 2.8665e-06
                       40  3.1405     0.0435               0.7858 2.8665e-06
                       41  3.1410     0.0435               0.7853 2.8665e-06
                       51  3.3234     0.0435               0.6029 2.8665e-06
                       56  3.3820     0.0435               0.5443 2.8665e-06
                       57  3.4145     0.0435               0.5118 2.8665e-06
                       58  3.4261     0.0435               0.5002 2.8665e-06
                       60  3.4974     0.0435               0.4289 2.8665e-06
                       65  3.6228     0.0435               0.3035 2.8665e-06
 79  3.9152    2.5+                          3.3505e-05
                        0  0.0000     0.0312               3.9152 1.0470e-06
                        1  1.0993     0.0312               2.8159 1.0470e-06
                        3  1.2916     0.0312               2.6236 1.0470e-06
                        6  1.4817     0.0312               2.4335 1.0470e-06
                        7  1.7447     0.0312               2.1705 1.0470e-06
                        8  2.0618     0.0312               1.8534 1.0470e-06
                        9  2.0872     0.0312               1.8280 1.0470e-06
                       12  2.2048     0.0312               1.7104 1.0470e-06
                       14  2.4787     0.0312               1.4365 1.0470e-06
                       15  2.5404     0.0312               1.3748 1.0470e-06
                       16  2.5817     0.0312               1.3335 1.0470e-06
                       17  2.5858     0.0312               1.3294 1.0470e-06
                       20  2.7702     0.0312               1.1450 1.0470e-06
                       21  2.7817     0.0312               1.1335 1.0470e-06
                       24  2.8262     0.0312               1.0890 1.0470e-06
                       25  2.8291     0.0312               1.0861 1.0470e-06
                       26  2.9120     0.0312               1.0032 1.0470e-06
                       28  2.9579     0.0312               0.9573 1.0470e-06
                       30  2.9659     0.0312               0.9493 1.0470e-06
                       33  3.0149     0.0312               0.9003 1.0470e-06
                       37  3.0904     0.0312               0.8248 1.0470e-06
                       40  3.1405     0.0312               0.7747 1.0470e-06
                       41  3.1410     0.0312               0.7742 1.0470e-06
                       43  3.1637     0.0312               0.7515 1.0470e-06
                       45  3.2195     0.0312               0.6957 1.0470e-06
                       49  3.2760     0.0312               0.6392 1.0470e-06
                       51  3.3234     0.0312               0.5918 1.0470e-06
                       56  3.3820     0.0312               0.5332 1.0470e-06
                       58  3.4261     0.0312               0.4891 1.0470e-06
                       60  3.4974     0.0312               0.4178 1.0470e-06
                       66  3.6260     0.0312               0.2892 1.0470e-06
                       68  3.6672     0.0312               0.2480 1.0470e-06
 78  3.8886    4.5+                          7.2957e-05
                        0  0.0000     0.0435               3.8886 3.1720e-06
                        2  1.1905     0.0435               2.6982 3.1720e-06
                        5  1.4595     0.0435               2.4291 3.1720e-06
                        7  1.7447     0.0435               2.1439 3.1720e-06
                        8  2.0618     0.0435               1.8268 3.1720e-06
                       15  2.5404     0.0435               1.3482 3.1720e-06
                       17  2.5858     0.0435               1.3028 3.1720e-06
                       24  2.8262     0.0435               1.0624 3.1720e-06
                       25  2.8291     0.0435               1.0595 3.1720e-06
                       31  2.9730     0.0435               0.9156 3.1720e-06
                       33  3.0149     0.0435               0.8737 3.1720e-06
                       34  3.0168     0.0435               0.8718 3.1720e-06
                       36  3.0816     0.0435               0.8070 3.1720e-06
                       37  3.0904     0.0435               0.7982 3.1720e-06
                       38  3.1209     0.0435               0.7677 3.1720e-06
                       40  3.1405     0.0435               0.7481 3.1720e-06
                       41  3.1410     0.0435               0.7476 3.1720e-06
                       51  3.3234     0.0435               0.5652 3.1720e-06
                       56  3.3820     0.0435               0.5066 3.1720e-06
                       57  3.4145     0.0435               0.4741 3.1720e-06
                       58  3.4261     0.0435               0.4625 3.1720e-06
                       60  3.4974     0.0435               0.3912 3.1720e-06
                       65  3.6228     0.0435               0.2658 3.1720e-06
 77  3.8549    1.5+                          2.6654e-05
                        1  1.0993     0.0526               2.7556 1.4029e-06
                        3  1.2916     0.0526               2.5633 1.4029e-06
                        4  1.4343     0.0526               2.4206 1.4029e-06
                        6  1.4817     0.0526               2.3732 1.4029e-06
                        9  2.0872     0.0526               1.7677 1.4029e-06
                       12  2.2048     0.0526               1.6501 1.4029e-06
                       14  2.4787     0.0526               1.3762 1.4029e-06
                       16  2.5817     0.0526               1.2732 1.4029e-06
                       20  2.7702     0.0526               1.0847 1.4029e-06
                       21  2.7817     0.0526               1.0732 1.4029e-06
                       26  2.9120     0.0526               0.9429 1.4029e-06
                       28  2.9579     0.0526               0.8970 1.4029e-06
                       30  2.9659     0.0526               0.8890 1.4029e-06
                       35  3.0627     0.0526               0.7922 1.4029e-06
                       43  3.1637     0.0526               0.6912 1.4029e-06
                       45  3.2195     0.0526               0.6354 1.4029e-06
                       49  3.2760     0.0526               0.5789 1.4029e-06
                       66  3.6260     0.0526               0.2289 1.4029e-06
                       68  3.6672     0.0526               0.1877 1.4029e-06
 76  3.8427    5.5+                          1.2718e-04
                        5  1.4595     0.4709               2.3832 5.9836e-05
                        2  1.1905     0.5291               2.6522 6.7221e-05
 75  3.8321    2.5+                          4.0503e-05
                        0  0.0000     0.0312               3.8321 1.2657e-06
                        1  1.0993     0.0312               2.7328 1.2657e-06
                        3  1.2916     0.0312               2.5405 1.2657e-06
                        6  1.4817     0.0312               2.3504 1.2657e-06
                        7  1.7447     0.0312               2.0874 1.2657e-06
                        8  2.0618     0.0312               1.7703 1.2657e-06
                        9  2.0872     0.0312               1.7449 1.2657e-06
                       12  2.2048     0.0312               1.6273 1.2657e-06
                       14  2.4787     0.0312               1.3534 1.2657e-06
                       15  2.5404     0.0312               1.2917 1.2657e-06
                       16  2.5817     0.0312               1.2504 1.2657e-06
                       17  2.5858     0.0312               1.2463 1.2657e-06
                       20  2.7702     0.0312               1.0619 1.2657e-06
                       21  2.7817     0.0312               1.0504 1.2657e-06
                       24  2.8262     0.0312               1.0059 1.2657e-06
                       25  2.8291     0.0312               1.0030 1.2657e-06
                       26  2.9120     0.0312               0.9201 1.2657e-06
                       28  2.9579     0.0312               0.8742 1.2657e-06
                       30  2.9659     0.0312               0.8662 1.2657e-06
                       33  3.0149     0.0312               0.8172 1.2657e-06
                       37  3.0904     0.0312               0.7417 1.2657e-06
                       40  3.1405     0.0312               0.6916 1.2657e-06
                       41  3.1410     0.0312               0.6911 1.2657e-06
                       43  3.1637     0.0312               0.6684 1.2657e-06
                       45  3.2195     0.0312               0.6126 1.2657e-06
                       49  3.2760     0.0312               0.5561 1.2657e-06
                       51  3.3234     0.0312               0.5087 1.2657e-06
                       56  3.3820     0.0312               0.4501 1.2657e-06
                       58  3.4261     0.0312               0.4060 1.2657e-06
                       60  3.4974     0.0312               0.3347 1.2657e-06
                       66  3.6260     0.0312               0.2061 1.2657e-06
                       68  3.6672     0.0312               0.1649 1.2657e-06
 74  3.8209    1.5+                          2.8545e-05
                        1  1.0993     0.0526               2.7216 1.5024e-06
                        3  1.2916     0.0526               2.5293 1.5024e-06
                        4  1.4343     0.0526               2.3866 1.5024e-06
                        6  1.4817     0.0526               2.3392 1.5024e-06
                        9  2.0872     0.0526               1.7337 1.5024e-06
                       12  2.2048     0.0526               1.6161 1.5024e-06
                       14  2.4787     0.0526               1.3422 1.5024e-06
                       16  2.5817     0.0526               1.2392 1.5024e-06
                       20  2.7702     0.0526               1.0507 1.5024e-06
                       21  2.7817     0.0526               1.0392 1.5024e-06
                       26  2.9120     0.0526               0.9089 1.5024e-06
                       28  2.9579     0.0526               0.8630 1.5024e-06
                       30  2.9659     0.0526               0.8550 1.5024e-06
                       35  3.0627     0.0526               0.7582 1.5024e-06
                       43  3.1637     0.0526               0.6572 1.5024e-06
                       45  3.2195     0.0526               0.6014 1.5024e-06
                       49  3.2760     0.0526               0.5449 1.5024e-06
                       66  3.6260     0.0526               0.1949 1.5024e-06
                       68  3.6672     0.0526               0.1537 1.5024e-06
 73  3.8077    3.5+                          6.0121e-05
                        0  0.0000     0.0345               3.8077 2.0731e-06
                        2  1.1905     0.0345               2.6173 2.0731e-06
                        6  1.4817     0.0345               2.3260 2.0731e-06
                        7  1.7447     0.0345               2.0630 2.0731e-06
                        8  2.0618     0.0345               1.7459 2.0731e-06
                        9  2.0872     0.0345               1.7205 2.0731e-06
                       12  2.2048     0.0345               1.6029 2.0731e-06
                       14  2.4787     0.0345               1.3290 2.0731e-06
                       15  2.5404     0.0345               1.2673 2.0731e-06
                       17  2.5858     0.0345               1.2219 2.0731e-06
                       20  2.7702     0.0345               1.0375 2.0731e-06
                       21  2.7817     0.0345               1.0260 2.0731e-06
                       24  2.8262     0.0345               0.9815 2.0731e-06
                       25  2.8291     0.0345               0.9786 2.0731e-06
                       28  2.9579     0.0345               0.8498 2.0731e-06
                       33  3.0149     0.0345               0.7928 2.0731e-06
                       34  3.0168     0.0345               0.7909 2.0731e-06
                       36  3.0816     0.0345               0.7261 2.0731e-06
                       37  3.0904     0.0345               0.7173 2.0731e-06
                       40  3.1405     0.0345               0.6672 2.0731e-06
                       41  3.1410     0.0345               0.6667 2.0731e-06
                       43  3.1637     0.0345               0.6440 2.0731e-06
                       51  3.3234     0.0345               0.4843 2.0731e-06
                       56  3.3820     0.0345               0.4257 2.0731e-06
                       57  3.4145     0.0345               0.3932 2.0731e-06
                       58  3.4261     0.0345               0.3816 2.0731e-06
                       60  3.4974     0.0345               0.3103 2.0731e-06
                       66  3.6260     0.0345               0.1817 2.0731e-06
                       68  3.6672     0.0345               0.1405 2.0731e-06
 72  3.7924    1.5+                          3.0162e-05
                        1  1.0993     0.0526               2.6931 1.5875e-06
                        3  1.2916     0.0526               2.5008 1.5875e-06
                        4  1.4343     0.0526               2.3581 1.5875e-06
                        6  1.4817     0.0526               2.3107 1.5875e-06
                        9  2.0872     0.0526               1.7052 1.5875e-06
                       12  2.2048     0.0526               1.5876 1.5875e-06
                       14  2.4787     0.0526               1.3137 1.5875e-06
                       16  2.5817     0.0526               1.2107 1.5875e-06
                       20  2.7702     0.0526               1.0222 1.5875e-06
                       21  2.7817     0.0526               1.0107 1.5875e-06
                       26  2.9120     0.0526               0.8804 1.5875e-06
                       28  2.9579     0.0526               0.8345 1.5875e-06
                       30  2.9659     0.0526               0.8265 1.5875e-06
                       35  3.0627     0.0526               0.7297 1.5875e-06
                       43  3.1637     0.0526               0.6287 1.5875e-06
                       45  3.2195     0.0526               0.5729 1.5875e-06
                       49  3.2760     0.0526               0.5164 1.5875e-06
                       66  3.6260     0.0526               0.1664 1.5875e-06
                       68  3.6672     0.0526               0.1252 1.5875e-06
 71  3.7689    2.5+                          4.5967e-05
                        0  0.0000     0.0312               3.7689 1.4365e-06
                        1  1.0993     0.0312               2.6696 1.4365e-06
                        3  1.2916     0.0312               2.4773 1.4365e-06
                        6  1.4817     0.0312               2.2872 1.4365e-06
                        7  1.7447     0.0312               2.0242 1.4365e-06
                        8  2.0618     0.0312               1.7071 1.4365e-06
                        9  2.0872     0.0312               1.6817 1.4365e-06
                       12  2.2048     0.0312               1.5641 1.4365e-06
                       14  2.4787     0.0312               1.2902 1.4365e-06
                       15  2.5404     0.0312               1.2285 1.4365e-06
                       16  2.5817     0.0312               1.1872 1.4365e-06
                       17  2.5858     0.0312               1.1831 1.4365e-06
                       20  2.7702     0.0312               0.9987 1.4365e-06
                       21  2.7817     0.0312               0.9872 1.4365e-06
                       24  2.8262     0.0312               0.9427 1.4365e-06
                       25  2.8291     0.0312               0.9398 1.4365e-06
                       26  2.9120     0.0312               0.8569 1.4365e-06
                       28  2.9579     0.0312               0.8110 1.4365e-06
                       30  2.9659     0.0312               0.8030 1.4365e-06
                       33  3.0149     0.0312               0.7540 1.4365e-06
                       37  3.0904     0.0312               0.6785 1.4365e-06
                       40  3.1405     0.0312               0.6284 1.4365e-06
                       41  3.1410     0.0312               0.6279 1.4365e-06
                       43  3.1637     0.0312               0.6052 1.4365e-06
                       45  3.2195     0.0312               0.5494 1.4365e-06
                       49  3.2760     0.0312               0.4929 1.4365e-06
                       51  3.3234     0.0312               0.4455 1.4365e-06
                       56  3.3820     0.0312               0.3869 1.4365e-06
                       58  3.4261     0.0312               0.3428 1.4365e-06
                       60  3.4974     0.0312               0.2715 1.4365e-06
                       66  3.6260     0.0312               0.1429 1.4365e-06
                       68  3.6672     0.0312               0.1017 1.4365e-06
 70  3.7575    3.5+                          6.9200e-05
                        0  0.0000     0.0345               3.7575 2.3862e-06
                        2  1.1905     0.0345               2.5671 2.3862e-06
                        6  1.4817     0.0345               2.2758 2.3862e-06
                        7  1.7447     0.0345               2.0128 2.3862e-06
                        8  2.0618     0.0345               1.6957 2.3862e-06
                        9  2.0872     0.0345               1.6703 2.3862e-06
                       12  2.2048     0.0345               1.5527 2.3862e-06
                       14  2.4787     0.0345               1.2788 2.3862e-06
                       15  2.5404     0.0345               1.2171 2.3862e-06
                       17  2.5858     0.0345               1.1717 2.3862e-06
                       20  2.7702     0.0345               0.9873 2.3862e-06
                       21  2.7817     0.0345               0.9758 2.3862e-06
                       24  2.8262     0.0345               0.9313 2.3862e-06
                       25  2.8291     0.0345               0.9284 2.3862e-06
                       28  2.9579     0.0345               0.7996 2.3862e-06
                       33  3.0149     0.0345               0.7426 2.3862e-06
                       34  3.0168     0.0345               0.7407 2.3862e-06
                       36  3.0816     0.0345               0.6759 2.3862e-06
                       37  3.0904     0.0345               0.6671 2.3862e-06
                       40  3.1405     0.0345               0.6170 2.3862e-06
                       41  3.1410     0.0345               0.6165 2.3862e-06
                       43  3.1637     0.0345               0.5938 2.3862e-06
                       51  3.3234     0.0345               0.4341 2.3862e-06
                       56  3.3820     0.0345               0.3755 2.3862e-06
                       57  3.4145     0.0345               0.3430 2.3862e-06
                       58  3.4261     0.0345               0.3314 2.3862e-06
                       60  3.4974     0.0345               0.2601 2.3862e-06
                       66  3.6260     0.0345               0.1315 2.3862e-06
                       68  3.6672     0.0345               0.0903 2.3862e-06
 69  3.7373    0.5+                          1.9978e-05
                        1  1.0993     0.1111               2.6380 2.2198e-06
                        3  1.2916     0.1111               2.4457 2.2198e-06
                        4  1.4343     0.1111               2.3030 2.2198e-06
                       16  2.5817     0.1111               1.1556 2.2198e-06
                       26  2.9120     0.1111               0.8253 2.2198e-06
                       30  2.9659     0.1111               0.7714 2.2198e-06
                       35  3.0627     0.1111               0.6746 2.2198e-06
                       45  3.2195     0.1111               0.5178 2.2198e-06
                       49  3.2760     0.1111               0.4613 2.2198e-06
 68  3.6672    2.5-                          6.9536e-05
                        1  1.0993     0.5713               2.5679 3.9703e-05
                        0  0.0000     0.4287               3.6672 2.9780e-05
 67  3.6528    2.5+                          6.6971e-05
                        1  1.0993     1.0000               2.5535 6.6903e-05
 66  3.6260    2.5-                          7.4749e-05                       3.0000e-14
                        6  1.4817     1.0000               2.1443 7.4720e-05
 65  3.6228    5.5-                          2.1357e-04
                        0  0.0000     1.0000               3.6228 2.1335e-04
 64  3.5995    4.5+                          1.5559e-04
                        0  0.0000     0.0455               3.5995 7.0721e-06
                        2  1.1905     0.0455               2.4090 7.0721e-06
                        5  1.4595     0.0455               2.1400 7.0721e-06
                        7  1.7447     0.0455               1.8548 7.0721e-06
                        8  2.0618     0.0455               1.5377 7.0721e-06
                       15  2.5404     0.0455               1.0591 7.0721e-06
                       17  2.5858     0.0455               1.0137 7.0721e-06
                       24  2.8262     0.0455               0.7733 7.0721e-06
                       25  2.8291     0.0455               0.7704 7.0721e-06
                       31  2.9730     0.0455               0.6265 7.0721e-06
                       33  3.0149     0.0455               0.5846 7.0721e-06
                       34  3.0168     0.0455               0.5827 7.0721e-06
                       36  3.0816     0.0455               0.5179 7.0721e-06
                       37  3.0904     0.0455               0.5091 7.0721e-06
                       38  3.1209     0.0455               0.4786 7.0721e-06
                       40  3.1405     0.0455               0.4590 7.0721e-06
                       41  3.1410     0.0455               0.4585 7.0721e-06
                       51  3.3234     0.0455               0.2761 7.0721e-06
                       56  3.3820     0.0455               0.2175 7.0721e-06
                       57  3.4145     0.0455               0.1850 7.0721e-06
                       58  3.4261     0.0455               0.1734 7.0721e-06
                       60  3.4974     0.0455               0.1021 7.0721e-06
 63  3.5801    2.5+                          7.7567e-05
                        0  0.0000     0.0333               3.5801 2.5856e-06
                        1  1.0993     0.0333               2.4808 2.5856e-06
                        3  1.2916     0.0333               2.2885 2.5856e-06
                        6  1.4817     0.0333               2.0984 2.5856e-06
                        7  1.7447     0.0333               1.8354 2.5856e-06
                        8  2.0618     0.0333               1.5183 2.5856e-06
                        9  2.0872     0.0333               1.4929 2.5856e-06
                       12  2.2048     0.0333               1.3753 2.5856e-06
                       14  2.4787     0.0333               1.1014 2.5856e-06
                       15  2.5404     0.0333               1.0397 2.5856e-06
                       16  2.5817     0.0333               0.9984 2.5856e-06
                       17  2.5858     0.0333               0.9943 2.5856e-06
                       20  2.7702     0.0333               0.8099 2.5856e-06
                       21  2.7817     0.0333               0.7984 2.5856e-06
                       24  2.8262     0.0333               0.7539 2.5856e-06
                       25  2.8291     0.0333               0.7510 2.5856e-06
                       26  2.9120     0.0333               0.6681 2.5856e-06
                       28  2.9579     0.0333               0.6222 2.5856e-06
                       30  2.9659     0.0333               0.6142 2.5856e-06
                       33  3.0149     0.0333               0.5652 2.5856e-06
                       37  3.0904     0.0333               0.4897 2.5856e-06
                       40  3.1405     0.0333               0.4396 2.5856e-06
                       41  3.1410     0.0333               0.4391 2.5856e-06
                       43  3.1637     0.0333               0.4164 2.5856e-06
                       45  3.2195     0.0333               0.3606 2.5856e-06
                       49  3.2760     0.0333               0.3041 2.5856e-06
                       51  3.3234     0.0333               0.2567 2.5856e-06
                       56  3.3820     0.0333               0.1981 2.5856e-06
                       58  3.4261     0.0333               0.1540 2.5856e-06
                       60  3.4974     0.0333               0.0827 2.5856e-06
 62  3.5701    5.5+                          2.6322e-04
                        2  1.1905     0.1111               2.3796 2.9247e-05
                        5  1.4595     0.1111               2.1106 2.9247e-05
                       10  2.1536     0.1111               1.4165 2.9247e-05
                       31  2.9730     0.1111               0.5971 2.9247e-05
                       34  3.0168     0.1111               0.5533 2.9247e-05
                       36  3.0816     0.1111               0.4885 2.9247e-05
                       38  3.1209     0.1111               0.4492 2.9247e-05
                       46  3.2238     0.1111               0.3463 2.9247e-05
                       57  3.4145     0.1111               0.1556 2.9247e-05
 61  3.5650    0.5+                          2.8874e-05
                        9  2.0872     0.3333               1.4778 9.6247e-06
                        6  1.4817     0.3333               2.0833 9.6247e-06
                        3  1.2916     0.3333               2.2734 9.6247e-06
 60  3.4974    3.5-                          1.4704e-04
                        0  0.0000     1.0000               3.4974 1.4690e-04
 59  3.4916    0.5+                          3.8708e-05
                        6  1.4817     0.3333               2.0099 1.2903e-05
                        3  1.2916     0.3333               2.2000 1.2903e-05
                        1  1.0993     0.3333               2.3923 1.2903e-05
 58  3.4261    3.5-                          1.6825e-04                       5.5000e-14
                        5  1.4595     0.6210               1.9666 1.0444e-04
                        0  0.0000     0.3790               3.4261 6.3706e-05
 57  3.4145    4.5-                          2.6813e-04
                        6  1.4817     0.4695               1.9328 1.2585e-04
                        1  1.0993     0.3708               2.3152 9.9399e-05
                        0  0.0000     0.1597               3.4145 4.2781e-05
 56  3.3820    3.5-                          1.8202e-04                       7.6000e-14
                        7  1.7447     0.2276               1.6373 4.1418e-05
                        5  1.4595     0.6896               1.9225 1.2548e-04
                        0  0.0000     0.0828               3.3820 1.5059e-05
 55  3.3660    4.5+                          2.8905e-04
                        0  0.0000     0.0556               3.3660 1.6058e-05
                        2  1.1905     0.0556               2.1756 1.6058e-05
                        5  1.4595     0.0556               1.9065 1.6058e-05
                        7  1.7447     0.0556               1.6213 1.6058e-05
                        8  2.0618     0.0556               1.3042 1.6058e-05
                       15  2.5404     0.0556               0.8256 1.6058e-05
                       17  2.5858     0.0556               0.7802 1.6058e-05
                       24  2.8262     0.0556               0.5398 1.6058e-05
                       25  2.8291     0.0556               0.5369 1.6058e-05
                       31  2.9730     0.0556               0.3930 1.6058e-05
                       33  3.0149     0.0556               0.3511 1.6058e-05
                       34  3.0168     0.0556               0.3492 1.6058e-05
                       36  3.0816     0.0556               0.2844 1.6058e-05
                       37  3.0904     0.0556               0.2756 1.6058e-05
                       38  3.1209     0.0556               0.2451 1.6058e-05
                       40  3.1405     0.0556               0.2255 1.6058e-05
                       41  3.1410     0.0556               0.2250 1.6058e-05
                       51  3.3234     0.0556               0.0426 1.6058e-05
 54  3.3509    0.5+                          5.5585e-05
                        1  1.0993     0.1111               2.2516 6.1761e-06
                        3  1.2916     0.1111               2.0593 6.1761e-06
                        4  1.4343     0.1111               1.9166 6.1761e-06
                       16  2.5817     0.1111               0.7692 6.1761e-06
                       26  2.9120     0.1111               0.4389 6.1761e-06
                       30  2.9659     0.1111               0.3850 6.1761e-06
                       35  3.0627     0.1111               0.2882 6.1761e-06
                       45  3.2195     0.1111               0.1314 6.1761e-06
                       49  3.2760     0.1111               0.0749 6.1761e-06
 53  3.3298    2.5+                          1.6363e-04
                        0  0.0000     1.0000               3.3298 1.6340e-04
 52  3.3254    7.5+                          2.6647e-03                       3.2000e-13
                       10  2.1536     1.0000               1.1718 2.6644e-03
 51  3.3234    3.5-                          2.3203e-04
                       21  2.7817     0.0617               0.5417 1.4304e-05
                       10  2.1536     0.1234               1.1698 2.8614e-05
                        6  1.4817     0.0487               1.8417 1.1293e-05
                        4  1.4343     0.2759               1.8891 6.3997e-05
                        3  1.2916     0.1656               2.0318 3.8406e-05
                        0  0.0000     0.3248               3.3234 7.5289e-05
 50  3.3200    2.5+                          1.6835e-04
                        6  1.4817     0.5000               1.8383 8.4173e-05
                        1  1.0993     0.5000               2.2207 8.4173e-05
 49  3.2760    1.5-                          1.2513e-04
                        0  0.0000     1.0000               3.2760 1.2501e-04
 48  3.2410    3.5+                          2.8608e-04
                        1  1.0993     1.0000               2.1417 2.8601e-04
 47  3.2364    2.5+                          2.0333e-04
                        0  0.0000     0.0400               3.2364 8.1334e-06
                        1  1.0993     0.0400               2.1371 8.1334e-06
                        3  1.2916     0.0400               1.9448 8.1334e-06
                        6  1.4817     0.0400               1.7547 8.1334e-06
                        7  1.7447     0.0400               1.4917 8.1334e-06
                        8  2.0618     0.0400               1.1746 8.1334e-06
                        9  2.0872     0.0400               1.1492 8.1334e-06
                       12  2.2048     0.0400               1.0316 8.1334e-06
                       14  2.4787     0.0400               0.7577 8.1334e-06
                       15  2.5404     0.0400               0.6960 8.1334e-06
                       16  2.5817     0.0400               0.6547 8.1334e-06
                       17  2.5858     0.0400               0.6506 8.1334e-06
                       20  2.7702     0.0400               0.4662 8.1334e-06
                       21  2.7817     0.0400               0.4547 8.1334e-06
                       24  2.8262     0.0400               0.4102 8.1334e-06
                       25  2.8291     0.0400               0.4073 8.1334e-06
                       26  2.9120     0.0400               0.3244 8.1334e-06
                       28  2.9579     0.0400               0.2785 8.1334e-06
                       30  2.9659     0.0400               0.2705 8.1334e-06
                       33  3.0149     0.0400               0.2215 8.1334e-06
                       37  3.0904     0.0400               0.1460 8.1334e-06
                       40  3.1405     0.0400               0.0959 8.1334e-06
                       41  3.1410     0.0400               0.0954 8.1334e-06
                       43  3.1637     0.0400               0.0727 8.1334e-06
                       45  3.2195     0.0400               0.0169 8.1334e-06
 46  3.2238    6.5-                          1.2253e-03                       7.0000e-13
                       11  2.1835     0.5494               1.0403 6.7311e-04
                        5  1.4595     0.4506               1.7643 5.5198e-04
 45  3.2195    1.5-                          1.4630e-04
                       24  2.8262     0.2403               0.3933 3.5037e-05
                       13  2.3948     0.2694               0.8247 3.9380e-05
                        0  0.0000     0.4903               3.2195 7.1666e-05
 44  3.1938    2.5+                          2.2097e-04
                       10  2.1536     0.2986               1.0402 6.5880e-05
                        3  1.2916     0.1094               1.9022 2.4158e-05
                        2  1.1905     0.0944               2.0034 2.0862e-05
                        0  0.0000     0.4976               3.1938 1.0980e-04
 43  3.1637    2.5-                          2.1691e-04
                        1  1.0993     1.0000               2.0644 2.1683e-04
 42  3.1604    1.5+                          1.6327e-04
                        0  0.0000     1.0000               3.1604 1.6318e-04
 41  3.1410    3.5-                          3.5035e-04
                        7  1.7447     0.5000               1.3964 1.7518e-04
                        5  1.4595     0.5000               1.6815 1.7518e-04
 40  3.1405    3.5-                          3.5086e-04
                        9  2.0872     0.2926               1.0533 1.0264e-04
                        2  1.1905     0.2195               1.9500 7.6990e-05
