###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-062Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2323e+00 8.5000e+00 1.9507e+00 8.7653e-01
#......................................................................../  028-062Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87653   8.23226   2.14649   0.23935
#......................................................................../  028-062Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  94.34984   0.00000   1.61605  10.57809   7.11400   0.00000
#......................................................................../  028-062Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2225e+03
#......................................................................../  028-062Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2323e+00 7.2481e+02
#......................................................................../  028-062Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    20.0463                   175         96
      gamma  029-064Cu     0.0000                0.0000
                       16  3.4860     0.3333               0.5490 7.6525e-03
                       20  3.7565     0.3333               0.2785 7.6525e-03
                       26  4.0110     0.3333               0.0240 7.6525e-03
 27  4.0189    6.0+                          3.9116e-02                       6.2000e-13
                        4  2.3365     1.0000               1.6824 3.9106e-02
 26  4.0110    2.0-                          3.1004e-02                       9.0000e-13
                        1  1.1730     1.0000               2.8380 3.0968e-02
 25  4.0005    4.0+                          3.7034e-02                       4.2000e-14
                        4  2.3365     1.0000               1.6640 3.7026e-02
 24  3.9729    2.0+                          2.4801e-02                       1.1100e-13
                       18  3.5225     0.0095               0.4504 2.3598e-04
                       11  3.2700     0.0524               0.7029 1.2979e-03
                        1  1.1730     0.4761               2.7999 1.1800e-02
                        0  0.0000     0.4620               3.9729 1.1445e-02
 23  3.9670    2.0+                          2.4981e-02
                        3  2.3018     1.0000               1.6652 2.4976e-02
 22  3.8596    1.0+                          1.7262e-02                       2.7700e-13
                        5  2.8906     0.2480               0.9690 4.2800e-03
                        0  0.0000     0.7520               3.8596 1.2967e-02
 21  3.8494    1.0+                          1.7489e-02
                       11  3.2700     0.5237               0.5794 9.1511e-03
                        3  2.3018     0.4763               1.5476 8.3283e-03
 20  3.7565    3.0-                          5.4867e-02                       1.4900e-13
                        3  2.3018     0.4790               1.4547 2.6274e-02
                        1  1.1730     0.5210               2.5835 2.8556e-02
 19  3.5244    0.0+                          9.2794e-03                       7.0000e-13
                        1  1.1730     1.0000               2.3514 9.2745e-03
 18  3.5225    2.0+                          7.1050e-02                       1.5000e-13
                        9  3.2576     0.0112               0.2649 7.8936e-04
                        6  3.0588     0.1613               0.4638 1.1442e-02
                        4  2.3365     0.2721               1.1860 1.9329e-02
                        3  2.3018     0.5554               1.2207 3.9455e-02
 17  3.5182    2.0+                          4.1730e-02                       2.0100e-13
                        7  3.1580     0.0192               0.3603 7.9846e-04
                        6  3.0588     0.0737               0.4595 3.0709e-03
                        2  2.0487     0.0979               1.4695 4.0844e-03
                        1  1.1730     0.7363               2.3453 3.0710e-02
                        0  0.0000     0.0729               3.5182 3.0401e-03
 16  3.4860    2.0-                          4.9928e-02
                        3  2.3018     1.0000               1.1842 4.9922e-02
 15  3.4620    1.0+                          2.8190e-02
                        1  1.1730     1.0000               2.2890 2.8177e-02
 14  3.3780    3.0+                          6.2701e-02
                        1  1.1730     1.0000               2.2050 6.2675e-02
 13  3.3700    1.0+                          3.9056e-02                       1.9000e-13
                        5  2.8906     0.0212               0.4794 8.2683e-04
                        3  2.3018     0.1255               1.0681 4.9007e-03
                        2  2.0487     0.0968               1.3213 3.7790e-03
                        0  0.0000     0.7565               3.3700 2.9522e-02
 12  3.2777    4.0+                          9.5695e-02                       1.9500e-13
                        1  1.1730     1.0000               2.1047 9.5655e-02
 11  3.2700    1.0+                          4.9852e-02                       1.2500e-13
                        3  2.3018     0.0499               0.9681 2.4856e-03
                        2  2.0487     0.4200               1.2213 2.0936e-02
                        1  1.1730     0.4299               2.0970 2.1424e-02
                        0  0.0000     0.1002               3.2700 4.9913e-03
 10  3.2620    2.0+                          5.4603e-02
                        1  1.1730     1.0000               2.0890 5.4603e-02
  9  3.2576    2.0+                          5.5645e-02                       7.1000e-13
                        3  2.3018     0.0351               0.9558 1.9539e-03
                        1  1.1730     0.9340               2.0846 5.1955e-02
                        0  0.0000     0.0308               3.2576 1.7146e-03
  8  3.1767    4.0+                          1.0770e-01                       7.3000e-13
                        3  2.3018     0.0645               0.8749 6.9485e-03
                        1  1.1730     0.9355               2.0037 1.0072e-01
  7  3.1580    2.0+                          6.8543e-02                       6.2000e-13
                        3  2.3018     0.0722               0.8561 4.9479e-03
                        1  1.1730     0.5871               1.9850 4.0229e-02
                        0  0.0000     0.3407               3.1580 2.3332e-02
  6  3.0588    3.0+                          1.1419e-01                       2.3000e-12
                        4  2.3365     0.1975               0.7222 2.2540e-02
                        3  2.3018     0.4202               0.7569 4.7964e-02
                        1  1.1730     0.3823               1.8858 4.3642e-02
  5  2.8906    0.0+                          2.1853e-02                       3.1000e-12
                        1  1.1730     1.0000               1.7176 2.1847e-02
  4  2.3365    4.0+                          3.6654e-01                       8.6000e-13
                        1  1.1730     1.0000               1.1635 3.6648e-01
  3  2.3018    2.0+                          4.0004e-01                       5.8000e-13
                        1  1.1730     0.4468               1.1289 1.7870e-01
                        0  0.0000     0.5532               2.3018 2.2119e-01
  2  2.0487    0.0+                          5.5781e-02                       7.6000e-13
                        1  1.1730     1.0000               0.8757 5.5762e-02
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          1.4212e+00                       1.4500e-12
                        0  0.0000     1.0000               1.1730 1.4210e+00
  0  0.0000    0.0+                          1.8181e+00                       1.0000e+00
#......................................................................../  028-062Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma
 SpcSum[mb]            1.5650e+02
 Emean[MeV]            1.9881e-01
#......................................................................../  028-062Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  1.2487    4.0+                          9.1763e-03
                        9  0.6750     0.1492               0.5737 1.3677e-03
                        5  0.4262     0.3106               0.8225 2.8489e-03
                        4  0.3901     0.0404               0.8585 3.7029e-04
                        2  0.2434     0.1025               1.0052 9.4025e-04
                        1  0.0408     0.3974               1.2078 3.6457e-03
 21  1.2215    3.0+                          7.2455e-03
                        0  0.0000     1.0000               1.2215 7.2441e-03
 20  1.1700    2.0+                          6.8164e-03
                       16  1.0516     1.0000               0.1184 6.8164e-03
 19  1.1441    2.0+                          3.3756e-02
                        9  0.6750     0.5000               0.4691 1.6878e-02
                        4  0.3901     0.5000               0.7540 1.6878e-02
 18  1.1417    2.0+                          3.5293e-02
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 1.0582e-02
                        4  0.3901     0.5000               0.7515 1.7636e-02
                        2  0.2434     0.2000               0.8982 7.0564e-03
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          6.8756e-02
                        4  0.3901     0.5954               0.6871 4.0907e-02
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 2.7812e-02
 16  1.0516    1.0-                          1.7076e-01
                        9  0.6750     1.0000               0.3766 1.6874e-01
 15  1.0230    2.0+                          1.5831e-01
                        2  0.2434     0.4000               0.7796 6.3297e-02
                        1  0.0408     0.1000               0.9822 1.5826e-02
                        0  0.0000     0.5000               1.0230 7.9138e-02
 14  0.9827    3.0+                          3.7421e-01
                        5  0.4262     0.1983               0.5565 7.4132e-02
                        4  0.3901     0.3514               0.5926 1.3138e-01
                        1  0.0408     0.4503               0.9419 1.6846e-01
 13  0.9153    2.0+                          4.0285e-01
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 1.7506e-01
                        3  0.2878     0.0213               0.6275 8.5783e-03
                        2  0.2434     0.1218               0.6719 4.9036e-02
                        0  0.0000     0.4217               0.9153 1.6983e-01
 12  0.7560    2.0+                          1.1688e+00
                        0  0.0000     1.0000               0.7560 1.1683e+00
 11  0.7277    2.0+                          1.3897e+00
                        3  0.2878     0.1023               0.4399 1.4187e-01
                        2  0.2434     0.5376               0.4843 7.4640e-01
                        1  0.0408     0.3601               0.6869 5.0010e-01
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          3.0199e+00
                        5  0.4262     0.2550               0.2721 7.6486e-01
                        2  0.2434     0.3551               0.4549 1.0709e+00
                        1  0.0408     0.3899               0.6575 1.1768e+00
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          3.5524e+00
                        4  0.3901     0.1595               0.2848 5.6451e-01
                        2  0.2434     0.4545               0.4315 1.6124e+00
                        1  0.0408     0.3860               0.6341 1.3704e+00
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          2.2042e+00
                        0  0.0000     1.0000               0.6448 2.2029e+00
  7  0.6375    1.0+                          1.4058e+00                       1.5000e-13
                        3  0.2878     0.0156               0.3497 2.1827e-02
                        2  0.2434     0.0774               0.3940 1.0851e-01
                        1  0.0408     0.8982               0.5966 1.2617e+00
                        0  0.0000     0.0088               0.6375 1.2366e-02
  6  0.5483    1.0+                          2.1430e+00                       1.7000e-13
                        3  0.2878     0.0425               0.2605 9.0667e-02
                        2  0.2434     0.0092               0.3049 1.9578e-02
                        1  0.0408     0.4670               0.5075 9.9952e-01
                        0  0.0000     0.4813               0.5483 1.0303e+00
  5  0.4262    3.0+                          1.4692e+01                       1.6000e-13
                        1  0.0408     1.0000               0.3854 1.4665e+01
  4  0.3901    4.0+                          3.4999e+01                       1.1000e-08
                        2  0.2434     0.0372               0.1467 1.1389e+00
                        1  0.0408     0.9628               0.3493 3.3498e+01
  3  0.2878    2.0+                          1.1664e+01
                        1  0.0408     1.0000               0.2470 1.1514e+01
  2  0.2434    2.0+                          1.9074e+01
                        1  0.0408     0.0043               0.2026 8.0612e-02
                        0  0.0000     0.9957               0.2434 1.8748e+01
  1  0.0408    2.0+                          1.0002e+02                       4.5700e-09
                        0  0.0000     1.0000               0.0408 6.0729e+01
  0  0.0000    1.0+                          1.4306e+02                       5.8020e+02
#......................................................................../  028-062Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-062Ni      gamma
 SpcSum[mb]            3.4063e+02
 Emean[MeV]            1.2226e+00
#......................................................................../  028-062Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-062Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  4.5030    3.0-                          1.6894e-04
                        1  1.1730     0.0400               3.3300 6.7576e-06
                        3  2.3018     0.0400               2.2012 6.7576e-06
                        4  2.3365     0.0400               2.1665 6.7576e-06
                        6  3.0588     0.0400               1.4442 6.7576e-06
                        7  3.1580     0.0400               1.3450 6.7576e-06
                        8  3.1767     0.0400               1.3263 6.7576e-06
                        9  3.2576     0.0400               1.2454 6.7576e-06
                       10  3.2620     0.0400               1.2410 6.7576e-06
                       12  3.2777     0.0400               1.2253 6.7576e-06
                       14  3.3780     0.0400               1.1250 6.7576e-06
                       17  3.5182     0.0400               0.9848 6.7576e-06
                       18  3.5225     0.0400               0.9805 6.7576e-06
                       23  3.9670     0.0400               0.5360 6.7576e-06
                       24  3.9729     0.0400               0.5301 6.7576e-06
                       25  4.0005     0.0400               0.5025 6.7576e-06
                       28  4.0350     0.0400               0.4680 6.7576e-06
                       29  4.0553     0.0400               0.4477 6.7576e-06
                       30  4.0624     0.0400               0.4406 6.7576e-06
                       31  4.1460     0.0400               0.3570 6.7576e-06
                       32  4.1514     0.0400               0.3516 6.7576e-06
                       33  4.1542     0.0400               0.3488 6.7576e-06
                       39  4.3172     0.0400               0.1858 6.7576e-06
                       40  4.3930     0.0400               0.1100 6.7576e-06
                       41  4.4070     0.0400               0.0960 6.7576e-06
                       42  4.4159     0.0400               0.0871 6.7576e-06
 45  4.4550    2.0-                          1.5246e-04
                        1  1.1730     0.0455               3.2820 6.9299e-06
                        3  2.3018     0.0455               2.1532 6.9299e-06
                        6  3.0588     0.0455               1.3962 6.9299e-06
                        7  3.1580     0.0455               1.2970 6.9299e-06
                        9  3.2576     0.0455               1.1974 6.9299e-06
                       10  3.2620     0.0455               1.1930 6.9299e-06
                       11  3.2700     0.0455               1.1850 6.9299e-06
                       13  3.3700     0.0455               1.0850 6.9299e-06
                       14  3.3780     0.0455               1.0770 6.9299e-06
                       15  3.4620     0.0455               0.9930 6.9299e-06
                       17  3.5182     0.0455               0.9368 6.9299e-06
                       18  3.5225     0.0455               0.9325 6.9299e-06
                       21  3.8494     0.0455               0.6056 6.9299e-06
                       22  3.8596     0.0455               0.5954 6.9299e-06
                       23  3.9670     0.0455               0.4880 6.9299e-06
                       24  3.9729     0.0455               0.4821 6.9299e-06
                       28  4.0350     0.0455               0.4200 6.9299e-06
                       30  4.0624     0.0455               0.3926 6.9299e-06
                       32  4.1514     0.0455               0.3036 6.9299e-06
                       39  4.3172     0.0455               0.1378 6.9299e-06
                       41  4.4070     0.0455               0.0480 6.9299e-06
                       42  4.4159     0.0455               0.0391 6.9299e-06
 44  4.4370    3.0-                          3.0687e-04
                        1  1.1730     0.0400               3.2640 1.2275e-05
                        3  2.3018     0.0400               2.1352 1.2275e-05
                        4  2.3365     0.0400               2.1005 1.2275e-05
                        6  3.0588     0.0400               1.3782 1.2275e-05
                        7  3.1580     0.0400               1.2790 1.2275e-05
                        8  3.1767     0.0400               1.2603 1.2275e-05
                        9  3.2576     0.0400               1.1794 1.2275e-05
                       10  3.2620     0.0400               1.1750 1.2275e-05
                       12  3.2777     0.0400               1.1593 1.2275e-05
                       14  3.3780     0.0400               1.0590 1.2275e-05
                       17  3.5182     0.0400               0.9188 1.2275e-05
                       18  3.5225     0.0400               0.9145 1.2275e-05
                       23  3.9670     0.0400               0.4700 1.2275e-05
                       24  3.9729     0.0400               0.4641 1.2275e-05
                       25  4.0005     0.0400               0.4365 1.2275e-05
                       28  4.0350     0.0400               0.4020 1.2275e-05
                       29  4.0553     0.0400               0.3817 1.2275e-05
                       30  4.0624     0.0400               0.3746 1.2275e-05
                       31  4.1460     0.0400               0.2910 1.2275e-05
                       32  4.1514     0.0400               0.2856 1.2275e-05
                       33  4.1542     0.0400               0.2828 1.2275e-05
                       39  4.3172     0.0400               0.1198 1.2275e-05
                       40  4.3930     0.0400               0.0440 1.2275e-05
                       41  4.4070     0.0400               0.0300 1.2275e-05
                       42  4.4159     0.0400               0.0211 1.2275e-05
 43  4.4240    2.0-                          1.9714e-04
                        3  2.3018     1.0000               2.1222 1.9699e-04
 42  4.4159    2.0+                          1.5871e-04
                       13  3.3700     0.5553               1.0459 8.8113e-05
                        0  0.0000     0.4447               4.4159 7.0484e-05
 41  4.4070    2.0+                          1.6995e-04
                       16  3.4860     0.2000               0.9210 3.3990e-05
                       20  3.7565     0.2000               0.6505 3.3990e-05
                       26  4.0110     0.2000               0.3960 3.3990e-05
                       35  4.1790     0.2000               0.2280 3.3990e-05
                       36  4.2010     0.2000               0.2060 3.3990e-05
 40  4.3930    4.0+                          6.7758e-04
                       20  3.7565     0.2500               0.6365 1.6939e-04
                       34  4.1613     0.2500               0.2317 1.6939e-04
                       36  4.2010     0.2500               0.1920 1.6939e-04
                       37  4.2088     0.2500               0.1842 1.6939e-04
 39  4.3172    2.0+                          3.2684e-04
                        0  0.0000     1.0000               4.3172 3.2642e-04
 38  4.2300    0.0+                          1.4313e-04
                       11  3.2700     1.0000               0.9600 1.4313e-04
 37  4.2088    4.0-                          7.1878e-03
                        4  2.3365     0.1000               1.8723 7.1878e-04
                        6  3.0588     0.1000               1.1500 7.1878e-04
                        8  3.1767     0.1000               1.0321 7.1878e-04
                       12  3.2777     0.1000               0.9311 7.1878e-04
                       14  3.3780     0.1000               0.8308 7.1878e-04
                       25  4.0005     0.1000               0.2083 7.1878e-04
                       29  4.0553     0.1000               0.1535 7.1878e-04
                       31  4.1460     0.1000               0.0628 7.1878e-04
                       32  4.1514     0.1000               0.0574 7.1878e-04
                       33  4.1542     0.1000               0.0546 7.1878e-04
 36  4.2010    3.0-                          2.3363e-03
                       18  3.5225     1.0000               0.6785 2.3358e-03
 35  4.1790    2.0-                          1.4809e-03
                        8  3.1767     1.0000               1.0023 1.4802e-03
 34  4.1613    5.0-                          2.1854e-02                       1.4000e-12
                       12  3.2777     0.2659               0.8836 5.8103e-03
                        7  3.1580     0.2021               1.0033 4.4145e-03
                        4  2.3365     0.5320               1.8247 1.1620e-02
 33  4.1542    4.0+                          5.1018e-03
                        4  2.3365     1.0000               1.8177 5.1005e-03
 32  4.1514    3.0+                          2.9085e-03                       3.4000e-14
                        6  3.0588     0.4762               1.0926 1.3848e-03
                        4  2.3365     0.2095               1.8149 6.0917e-04
                        3  2.3018     0.3143               1.8496 9.1388e-04
 31  4.1460    4.0+                          5.3673e-03                       3.4000e-13
                       12  3.2777     0.0000               0.8683 0.0000e+00
                        3  2.3018     1.0000               1.8442 5.3657e-03
 30  4.0624    2.0+                          1.9863e-03
                        3  2.3018     0.5261               1.7606 1.0447e-03
                        0  0.0000     0.4739               4.0624 9.4018e-04
 29  4.0553    4.0+                          9.6361e-03                       4.2000e-14
                       12  3.2777     0.1722               0.7776 1.6587e-03
                        4  2.3365     0.6622               1.7188 6.3795e-03
                        3  2.3018     0.0596               1.7535 5.7416e-04
                        1  1.1730     0.1060               2.8823 1.0207e-03
 28  4.0350    2.0+                          2.3585e-03
                       16  3.4860     0.3333               0.5490 7.8618e-04
                       20  3.7565     0.3333               0.2785 7.8618e-04
                       26  4.0110     0.3333               0.0240 7.8618e-04
 27  4.0189    6.0+                          1.6442e-01                       6.2000e-13
                        4  2.3365     1.0000               1.6824 1.6438e-01
 26  4.0110    2.0-                          5.3993e-03                       9.0000e-13
                        1  1.1730     1.0000               2.8380 5.3930e-03
 25  4.0005    4.0+                          1.3753e-02                       4.2000e-14
                        4  2.3365     1.0000               1.6640 1.3750e-02
 24  3.9729    2.0+                          3.5485e-03                       1.1100e-13
                       18  3.5225     0.0095               0.4504 3.3764e-05
                       11  3.2700     0.0524               0.7029 1.8571e-04
                        1  1.1730     0.4761               2.7999 1.6883e-03
                        0  0.0000     0.4620               3.9729 1.6375e-03
 23  3.9670    2.0+                          3.6798e-03
                        3  2.3018     1.0000               1.6652 3.6790e-03
 22  3.8596    1.0+                          4.2199e-03                       2.7700e-13
                        5  2.8906     0.2480               0.9690 1.0463e-03
                        0  0.0000     0.7520               3.8596 3.1701e-03
 21  3.8494    1.0+                          4.4677e-03
                       11  3.2700     0.5237               0.5794 2.3378e-03
                        3  2.3018     0.4763               1.5476 2.1276e-03
 20  3.7565    3.0-                          4.2862e-02                       1.4900e-13
                        3  2.3018     0.4790               1.4547 2.0525e-02
                        1  1.1730     0.5210               2.5835 2.2308e-02
 19  3.5244    0.0+                          9.0669e-03                       7.0000e-13
                        1  1.1730     1.0000               2.3514 9.0622e-03
 18  3.5225    2.0+                          4.8105e-02                       1.5000e-13
                        9  3.2576     0.0112               0.2649 5.3444e-04
                        6  3.0588     0.1613               0.4638 7.7468e-03
                        4  2.3365     0.2721               1.1860 1.3087e-02
                        3  2.3018     0.5554               1.2207 2.6713e-02
 17  3.5182    2.0+                          4.6721e-02                       2.0100e-13
                        7  3.1580     0.0192               0.3603 8.9397e-04
                        6  3.0588     0.0737               0.4595 3.4382e-03
                        2  2.0487     0.0979               1.4695 4.5730e-03
                        1  1.1730     0.7363               2.3453 3.4384e-02
                        0  0.0000     0.0729               3.5182 3.4038e-03
 16  3.4860    2.0-                          1.0593e-01
                        3  2.3018     1.0000               1.1842 1.0592e-01
 15  3.4620    1.0+                          3.5219e-02
                        1  1.1730     1.0000               2.2890 3.5203e-02
 14  3.3780    3.0+                          2.6530e-01
                        1  1.1730     1.0000               2.2050 2.6519e-01
 13  3.3700    1.0+                          5.5029e-02                       1.9000e-13
                        5  2.8906     0.0212               0.4794 1.1650e-03
                        3  2.3018     0.1255               1.0681 6.9051e-03
                        2  2.0487     0.0968               1.3213 5.3246e-03
                        0  0.0000     0.7565               3.3700 4.1596e-02
 12  3.2777    4.0+                          9.6185e-01                       1.9500e-13
                        1  1.1730     1.0000               2.1047 9.6145e-01
 11  3.2700    1.0+                          9.0237e-02                       1.2500e-13
                        3  2.3018     0.0499               0.9681 4.4992e-03
                        2  2.0487     0.4200               1.2213 3.7895e-02
                        1  1.1730     0.4299               2.0970 3.8779e-02
                        0  0.0000     0.1002               3.2700 9.0346e-03
 10  3.2620    2.0+                          1.6748e-01
                        1  1.1730     1.0000               2.0890 1.6748e-01
  9  3.2576    2.0+                          1.7145e-01                       7.1000e-13
                        3  2.3018     0.0351               0.9558 6.0201e-03
                        1  1.1730     0.9340               2.0846 1.6008e-01
                        0  0.0000     0.0308               3.2576 5.2829e-03
  8  3.1767    4.0+                          1.5875e+00                       7.3000e-13
                        3  2.3018     0.0645               0.8749 1.0242e-01
                        1  1.1730     0.9355               2.0037 1.4845e+00
  7  3.1580    2.0+                          2.7722e-01                       6.2000e-13
                        3  2.3018     0.0722               0.8561 2.0012e-02
                        1  1.1730     0.5871               1.9850 1.6270e-01
                        0  0.0000     0.3407               3.1580 9.4366e-02
  6  3.0588    3.0+                          1.3221e+00                       2.3000e-12
                        4  2.3365     0.1975               0.7222 2.6098e-01
                        3  2.3018     0.4202               0.7569 5.5534e-01
                        1  1.1730     0.3823               1.8858 5.0529e-01
  5  2.8906    0.0+                          1.3525e-01                       3.1000e-12
                        1  1.1730     1.0000               1.7176 1.3522e-01
  4  2.3365    4.0+                          5.3682e+01                       8.6000e-13
                        1  1.1730     1.0000               1.1635 5.3673e+01
  3  2.3018    2.0+                          8.7024e+00                       5.8000e-13
                        1  1.1730     0.4468               1.1289 3.8875e+00
                        0  0.0000     0.5532               2.3018 4.8118e+00
  2  2.0487    0.0+                          1.9161e+00                       7.6000e-13
                        1  1.1730     1.0000               0.8757 1.9155e+00
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          2.7080e+02                       1.4500e-12
                        0  0.0000     1.0000               1.1730 2.7076e+02
  0  0.0000    0.0+                          4.5246e+02                       1.0000e+00
#......................................................................../  028-062Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma
 SpcSum[mb]            9.4986e-02
 Emean[MeV]            1.2367e+00
#......................................................................../  028-062Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          1.7879e-12
                        0  0.0000     1.0000               3.9501 1.7859e-12
 81  3.9442    3.5+                          3.2716e-12                       6.0000e-13
                        3  1.2916     1.0000               2.6526 3.2702e-12
 80  3.9263    4.5+                          6.5250e-12
                        0  0.0000     0.0435               3.9263 2.8369e-13
                        2  1.1905     0.0435               2.7359 2.8369e-13
                        5  1.4595     0.0435               2.4668 2.8369e-13
                        7  1.7447     0.0435               2.1816 2.8369e-13
                        8  2.0618     0.0435               1.8645 2.8369e-13
                       15  2.5404     0.0435               1.3859 2.8369e-13
                       17  2.5858     0.0435               1.3405 2.8369e-13
                       24  2.8262     0.0435               1.1001 2.8369e-13
                       25  2.8291     0.0435               1.0972 2.8369e-13
                       31  2.9730     0.0435               0.9533 2.8369e-13
                       33  3.0149     0.0435               0.9114 2.8369e-13
                       34  3.0168     0.0435               0.9095 2.8369e-13
                       36  3.0816     0.0435               0.8447 2.8369e-13
                       37  3.0904     0.0435               0.8359 2.8369e-13
                       38  3.1209     0.0435               0.8054 2.8369e-13
                       40  3.1405     0.0435               0.7858 2.8369e-13
                       41  3.1410     0.0435               0.7853 2.8369e-13
                       51  3.3234     0.0435               0.6029 2.8369e-13
                       56  3.3820     0.0435               0.5443 2.8369e-13
                       57  3.4145     0.0435               0.5118 2.8369e-13
                       58  3.4261     0.0435               0.5002 2.8369e-13
                       60  3.4974     0.0435               0.4289 2.8369e-13
                       65  3.6228     0.0435               0.3035 2.8369e-13
 79  3.9152    2.5+                          1.1529e-12
                        0  0.0000     0.0312               3.9152 3.6029e-14
                        1  1.0993     0.0312               2.8159 3.6029e-14
                        3  1.2916     0.0312               2.6236 3.6029e-14
                        6  1.4817     0.0312               2.4335 3.6029e-14
                        7  1.7447     0.0312               2.1705 3.6029e-14
                        8  2.0618     0.0312               1.8534 3.6029e-14
                        9  2.0872     0.0312               1.8280 3.6029e-14
                       12  2.2048     0.0312               1.7104 3.6029e-14
                       14  2.4787     0.0312               1.4365 3.6029e-14
                       15  2.5404     0.0312               1.3748 3.6029e-14
                       16  2.5817     0.0312               1.3335 3.6029e-14
                       17  2.5858     0.0312               1.3294 3.6029e-14
                       20  2.7702     0.0312               1.1450 3.6029e-14
                       21  2.7817     0.0312               1.1335 3.6029e-14
                       24  2.8262     0.0312               1.0890 3.6029e-14
                       25  2.8291     0.0312               1.0861 3.6029e-14
                       26  2.9120     0.0312               1.0032 3.6029e-14
                       28  2.9579     0.0312               0.9573 3.6029e-14
                       30  2.9659     0.0312               0.9493 3.6029e-14
                       33  3.0149     0.0312               0.9003 3.6029e-14
                       37  3.0904     0.0312               0.8248 3.6029e-14
                       40  3.1405     0.0312               0.7747 3.6029e-14
                       41  3.1410     0.0312               0.7742 3.6029e-14
                       43  3.1637     0.0312               0.7515 3.6029e-14
                       45  3.2195     0.0312               0.6957 3.6029e-14
                       49  3.2760     0.0312               0.6392 3.6029e-14
                       51  3.3234     0.0312               0.5918 3.6029e-14
                       56  3.3820     0.0312               0.5332 3.6029e-14
                       58  3.4261     0.0312               0.4891 3.6029e-14
                       60  3.4974     0.0312               0.4178 3.6029e-14
                       66  3.6260     0.0312               0.2892 3.6029e-14
                       68  3.6672     0.0312               0.2480 3.6029e-14
 78  3.8886    4.5+                          1.1395e-11
                        0  0.0000     0.0435               3.8886 4.9543e-13
                        2  1.1905     0.0435               2.6982 4.9543e-13
                        5  1.4595     0.0435               2.4291 4.9543e-13
                        7  1.7447     0.0435               2.1439 4.9543e-13
                        8  2.0618     0.0435               1.8268 4.9543e-13
                       15  2.5404     0.0435               1.3482 4.9543e-13
                       17  2.5858     0.0435               1.3028 4.9543e-13
                       24  2.8262     0.0435               1.0624 4.9543e-13
                       25  2.8291     0.0435               1.0595 4.9543e-13
                       31  2.9730     0.0435               0.9156 4.9543e-13
                       33  3.0149     0.0435               0.8737 4.9543e-13
                       34  3.0168     0.0435               0.8718 4.9543e-13
                       36  3.0816     0.0435               0.8070 4.9543e-13
                       37  3.0904     0.0435               0.7982 4.9543e-13
                       38  3.1209     0.0435               0.7677 4.9543e-13
