  2  0.0228    4.0+                          5.7524e-03
                        0  0.0000     1.0000               0.0228 8.1019e-05
  1  0.0172    2.0+                          1.4206e-03                       1.0800e-09
                        0  0.0000     1.0000               0.0172 1.7758e-04
  0  0.0000    3.0+                          9.5823e-03                       2.2460e+02
#......................................................................../  028-062Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.7097e-03 1.0153e-10 3.9996e-23 2.6522e-18 0.0000e+00
 Emean[MeV]            1.0680e+00 4.0505e-01 1.2423e+00 3.1496e+00 0.0000e+00
#......................................................................../  028-062Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 1 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.6870    1.0-                          7.8493e-07
                        0  0.0000     0.0500               4.6870 3.9247e-08
                        1  0.8349     0.0500               3.8521 3.9247e-08
                        3  2.6197     0.0500               2.0673 3.9247e-08
                        4  2.8296     0.0500               1.8574 3.9247e-08
                        5  3.0741     0.0500               1.6129 3.9247e-08
                        9  3.4369     0.0500               1.2501 3.9247e-08
                       13  3.7200     0.0500               0.9670 3.9247e-08
                       16  3.8610     0.0500               0.8260 3.9247e-08
                       19  3.9277     0.0500               0.7593 3.9247e-08
                       20  3.9874     0.0500               0.6996 3.9247e-08
                       21  4.0129     0.0500               0.6741 3.9247e-08
                       23  4.0832     0.0500               0.6038 3.9247e-08
                       24  4.1260     0.0500               0.5610 3.9247e-08
                       26  4.1908     0.0500               0.4962 3.9247e-08
                       27  4.2175     0.0500               0.4695 3.9247e-08
                       28  4.2391     0.0500               0.4479 3.9247e-08
                       29  4.2564     0.0500               0.4306 3.9247e-08
                       32  4.4584     0.0500               0.2286 3.9247e-08
                       34  4.5830     0.0500               0.1040 3.9247e-08
                       36  4.6336     0.0500               0.0534 3.9247e-08
 37  4.6815    8.0+                          5.8095e-05                       5.5000e-13
                        7  3.2224     1.0000               1.4590 5.8087e-05
 36  4.6336    2.0+                          1.6654e-06
                        4  2.8296     1.0000               1.8040 1.6650e-06
                        3  2.6197     0.0000               2.0139 0.0000e+00
 35  4.6180    3.0-                          2.8883e-06
                        1  0.8349     0.0526               3.7831 1.5201e-07
                        2  1.8239     0.0526               2.7941 1.5201e-07
                        3  2.6197     0.0526               1.9983 1.5201e-07
                        5  3.0741     0.0526               1.5439 1.5201e-07
                        6  3.1596     0.0526               1.4584 1.5201e-07
                        9  3.4369     0.0526               1.1811 1.5201e-07
                       12  3.6552     0.0526               0.9628 1.5201e-07
                       13  3.7200     0.0526               0.8980 1.5201e-07
                       15  3.7985     0.0526               0.8195 1.5201e-07
                       16  3.8610     0.0526               0.7570 1.5201e-07
                       19  3.9277     0.0526               0.6903 1.5201e-07
                       23  4.0832     0.0526               0.5348 1.5201e-07
                       24  4.1260     0.0526               0.4920 1.5201e-07
                       26  4.1908     0.0526               0.4272 1.5201e-07
                       27  4.2175     0.0526               0.4005 1.5201e-07
                       28  4.2391     0.0526               0.3789 1.5201e-07
                       29  4.2564     0.0526               0.3616 1.5201e-07
                       31  4.4510     0.0526               0.1670 1.5201e-07
                       32  4.4584     0.0526               0.1596 1.5201e-07
 34  4.5830    0.0+                          3.4133e-07
                       20  3.9874     1.0000               0.5956 3.4133e-07
 33  4.5708    2.0-                          1.8424e-06
                        2  1.8239     1.0000               2.7469 1.8416e-06
 32  4.4584    2.0+                          2.5208e-06
                        0  0.0000     1.0000               4.4584 2.5175e-06
 31  4.4510    4.0+                          7.1636e-06
                        2  1.8239     1.0000               2.6271 7.1593e-06
 30  4.3810    3.0-                          4.7145e-06
                        1  0.8349     1.0000               3.5461 4.7074e-06
 29  4.2564    2.0+                          3.6846e-06
                        1  0.8349     0.5000               3.4215 1.8423e-06
                        0  0.0000     0.5000               4.2564 1.8423e-06
 28  4.2391    2.0+                          3.8063e-06
                        3  2.6197     0.5000               1.6194 1.9032e-06
                        1  0.8349     0.5000               3.4042 1.9032e-06
 27  4.2175    2.0+                          3.9637e-06
                        3  2.6197     0.1238               1.5978 4.9063e-07
                        2  1.8239     0.4174               2.3936 1.6536e-06
                        1  0.8349     0.4588               3.3827 1.8169e-06
 26  4.1908    2.0+                          4.1673e-06
                        1  0.8349     0.5000               3.3559 2.0837e-06
                        0  0.0000     0.5000               4.1908 2.0837e-06
 25  4.1270    3.0-                          7.8490e-06
                        3  2.6197     0.3148               1.5074 2.4701e-06
                        1  0.8349     0.6852               3.2922 5.3707e-06
 24  4.1260    2.0+                          4.7046e-06
                        5  3.0741     1.0000               1.0519 4.7040e-06
 23  4.0832    2.0+                          5.0957e-06
                        9  3.4369     0.0339               0.6464 1.7272e-07
                        6  3.1596     0.1225               0.9237 6.2406e-07
                        5  3.0741     0.0208               1.0092 1.0577e-07
                        3  2.6197     0.1308               1.4636 6.6639e-07
                        2  1.8239     0.6921               2.2593 3.5249e-06
 22  4.0433    5.0+                          2.9295e-05                       2.8000e-14
                        7  3.2224     0.8439               0.8209 2.4717e-05
                        2  1.8239     0.1561               2.2194 4.5711e-06
 21  4.0129    0.0+                          9.5913e-07                       1.4000e-15
                        3  2.6197     0.0000               1.3932 0.0000e+00
                        1  0.8349     1.0000               3.1780 9.5829e-07
 20  3.9874    1.0+                          3.6429e-06
                        8  3.3934     1.0000               0.5940 3.6421e-06
 19  3.9277    2.0+                          6.8015e-06
                        0  0.0000     1.0000               3.9277 6.7937e-06
 18  3.9255    2.0-                          6.6061e-06
                       13  3.7200     0.1456               0.2055 9.5797e-07
                        4  2.8296     0.0000               1.0959 0.0000e+00
                        2  1.8239     0.0000               2.1016 0.0000e+00
                        1  0.8349     0.8544               3.0907 5.6370e-06
 17  3.8704    4.0-                          2.2477e-05
                        3  2.6197     1.0000               1.2507 2.2473e-05
                        1  0.8349     0.0000               3.0355 0.0000e+00
 16  3.8610    2.0+                          7.6901e-06
                        3  2.6197     0.6248               1.2413 4.8043e-06
                        1  0.8349     0.3752               3.0262 2.8831e-06
 15  3.7985    4.0+                          2.5970e-05                       5.1000e-14
                        6  3.1596     0.3101               0.6390 8.0501e-06
                        2  1.8239     0.3875               1.9746 1.0060e-05
                        1  0.8349     0.3024               2.9637 7.8473e-06
 14  3.7857    5.0+                          4.8860e-05
                        7  3.2224     0.2819               0.5633 1.3766e-05
                        6  3.1596     0.0470               0.6261 2.2945e-06
                        2  1.8239     0.6711               1.9618 3.2781e-05
 13  3.7200    2.0+                          1.0907e-05                       1.6600e-14
                        4  2.8296     0.0866               0.8904 9.4388e-07
                        3  2.6197     0.1259               1.1004 1.3730e-06
                        0  0.0000     0.7876               3.7200 8.5808e-06
 12  3.6552    4.0+                          3.4047e-05                       6.0000e-15
                        2  1.8239     1.0000               1.8313 3.4039e-05
 11  3.5140    3.0-                          2.5188e-05
                        1  0.8349     0.1667               2.6791 4.1980e-06
                        2  1.8239     0.1667               1.6901 4.1980e-06
                        3  2.6197     0.1667               0.8943 4.1980e-06
                        5  3.0741     0.1667               0.4399 4.1980e-06
                        6  3.1596     0.1667               0.3544 4.1980e-06
                        9  3.4369     0.1667               0.0771 4.1980e-06
 10  3.4680    3.0-                          2.7390e-05
                        1  0.8349     0.1667               2.6331 4.5649e-06
                        2  1.8239     0.1667               1.6441 4.5649e-06
                        3  2.6197     0.1667               0.8483 4.5649e-06
                        5  3.0741     0.1667               0.3939 4.5649e-06
                        6  3.1596     0.1667               0.3084 4.5649e-06
                        9  3.4369     0.1667               0.0311 4.5649e-06
  9  3.4369    2.0+                          2.5423e-05                       8.0000e-15
                        3  2.6197     0.0291               0.8172 7.4013e-07
                        1  0.8349     0.9709               2.6020 2.4669e-05
  8  3.3934    2.0-                          2.1166e-05                       1.5000e-14
                        1  0.8349     0.6330               2.5586 1.3385e-05
                        0  0.0000     0.3670               3.3934 7.7633e-06
  7  3.2224    6.0+                          3.7195e-04                       4.9000e-13
                        2  1.8239     1.0000               1.3985 3.7190e-04
  6  3.1596    4.0+                          1.0345e-04                       2.4000e-13
                        2  1.8239     0.5318               1.3356 5.5011e-05
                        1  0.8349     0.4682               2.3247 4.8414e-05
  5  3.0741    2.0+                          4.4286e-05                       7.1000e-15
                        1  0.8349     0.9892               2.2392 4.3792e-05
                        0  0.0000     0.0108               3.0741 4.7746e-07
  4  2.8296    0.0+                          9.8723e-06                       1.5000e-13
                        1  0.8349     1.0000               1.9948 9.8688e-06
  3  2.6197    2.0+                          1.0769e-04                       7.8000e-14
                        1  0.8349     0.9588               1.7848 1.0323e-04
                        0  0.0000     0.0412               2.6197 4.4381e-06
  2  1.8239    4.0+                          1.2532e-03                       1.7000e-12
                        1  0.8349     1.0000               0.9891 1.2530e-03
  1  0.8349    2.0+                          2.3603e-03                       7.9000e-12
                        0  0.0000     1.0000               0.8349 2.3597e-03
  0  0.0000    0.0+                          2.7436e-03                       1.0000e+00
#......................................................................../  028-062Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            9.6118e-08 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            2.2310e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-062Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 2 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          6.2990e-12
                        0  0.0000     0.0455               1.9802 2.8632e-13
                        1  0.0266     0.0455               1.9536 2.8632e-13
                        2  0.1105     0.0455               1.8697 2.8632e-13
                        4  0.2151     0.0455               1.7651 2.8632e-13
                        6  0.3410     0.0455               1.6392 2.8632e-13
                        7  0.4543     0.0455               1.5259 2.8632e-13
                        8  0.4863     0.0455               1.4939 2.8632e-13
                       11  0.7162     0.0455               1.2640 2.8632e-13
                       12  0.7535     0.0455               1.2267 2.8632e-13
                       18  1.1677     0.0455               0.8125 2.8632e-13
                       20  1.1950     0.0455               0.7852 2.8632e-13
                       22  1.2390     0.0455               0.7412 2.8632e-13
                       23  1.2937     0.0455               0.6865 2.8632e-13
                       24  1.3509     0.0455               0.6293 2.8632e-13
                       30  1.5099     0.0455               0.4703 2.8632e-13
                       31  1.5600     0.0455               0.4202 2.8632e-13
                       32  1.6136     0.0455               0.3666 2.8632e-13
                       33  1.6550     0.0455               0.3252 2.8632e-13
                       37  1.7444     0.0455               0.2358 2.8632e-13
                       39  1.8337     0.0455               0.1465 2.8632e-13
                       40  1.8660     0.0455               0.1142 2.8632e-13
                       44  1.9700     0.0455               0.0102 2.8632e-13
 44  1.9700    3.0+                          1.0088e-11
                        9  0.5410     0.0769               1.4290 7.7599e-13
                       10  0.6610     0.0769               1.3090 7.7599e-13
                       14  0.8530     0.0769               1.1170 7.7599e-13
                       17  1.1400     0.0769               0.8300 7.7599e-13
                       25  1.3640     0.0769               0.6060 7.7599e-13
                       26  1.3840     0.0769               0.5860 7.7599e-13
                       27  1.4470     0.0769               0.5230 7.7599e-13
                       28  1.4840     0.0769               0.4860 7.7599e-13
                       34  1.6740     0.0769               0.2960 7.7599e-13
                       36  1.7275     0.0769               0.2425 7.7599e-13
                       38  1.7800     0.0769               0.1900 7.7599e-13
                       41  1.8780     0.0769               0.0920 7.7599e-13
                       42  1.9110     0.0769               0.0590 7.7599e-13
 43  1.9490    1.0-                          4.2078e-12
                        1  0.0266     0.0769               1.9224 3.2368e-13
                        2  0.1105     0.0769               1.8385 3.2368e-13
                        4  0.2151     0.0769               1.7339 3.2368e-13
                       11  0.7162     0.0769               1.2328 3.2368e-13
                       18  1.1677     0.0769               0.7813 3.2368e-13
                       23  1.2937     0.0769               0.6553 3.2368e-13
                       24  1.3509     0.0769               0.5981 3.2368e-13
                       30  1.5099     0.0769               0.4391 3.2368e-13
                       31  1.5600     0.0769               0.3890 3.2368e-13
                       33  1.6550     0.0769               0.2940 3.2368e-13
                       37  1.7444     0.0769               0.2046 3.2368e-13
                       39  1.8337     0.0769               0.1153 3.2368e-13
                       40  1.8660     0.0769               0.0830 3.2368e-13
 42  1.9110    3.0-                          1.3364e-11
                        0  0.0000     0.0556               1.9110 7.4245e-13
                        1  0.0266     0.0556               1.8844 7.4245e-13
                        3  0.2120     0.0556               1.6990 7.4245e-13
                        4  0.2151     0.0556               1.6959 7.4245e-13
                        6  0.3410     0.0556               1.5700 7.4245e-13
                        7  0.4543     0.0556               1.4567 7.4245e-13
                        8  0.4863     0.0556               1.4247 7.4245e-13
                       12  0.7535     0.0556               1.1575 7.4245e-13
                       19  1.1923     0.0556               0.7187 7.4245e-13
                       20  1.1950     0.0556               0.7160 7.4245e-13
                       22  1.2390     0.0556               0.6720 7.4245e-13
                       23  1.2937     0.0556               0.6173 7.4245e-13
                       24  1.3509     0.0556               0.5601 7.4245e-13
                       29  1.4845     0.0556               0.4265 7.4245e-13
                       30  1.5099     0.0556               0.4011 7.4245e-13
                       32  1.6136     0.0556               0.2974 7.4245e-13
                       37  1.7444     0.0556               0.1666 7.4245e-13
                       40  1.8660     0.0556               0.0450 7.4245e-13
 41  1.8780    3.0-                          1.5294e-11
                        0  0.0000     0.0556               1.8780 8.4965e-13
                        1  0.0266     0.0556               1.8514 8.4965e-13
                        3  0.2120     0.0556               1.6660 8.4965e-13
                        4  0.2151     0.0556               1.6629 8.4965e-13
                        6  0.3410     0.0556               1.5370 8.4965e-13
                        7  0.4543     0.0556               1.4237 8.4965e-13
                        8  0.4863     0.0556               1.3917 8.4965e-13
                       12  0.7535     0.0556               1.1245 8.4965e-13
                       19  1.1923     0.0556               0.6857 8.4965e-13
                       20  1.1950     0.0556               0.6830 8.4965e-13
                       22  1.2390     0.0556               0.6390 8.4965e-13
                       23  1.2937     0.0556               0.5843 8.4965e-13
                       24  1.3509     0.0556               0.5271 8.4965e-13
                       29  1.4845     0.0556               0.3935 8.4965e-13
                       30  1.5099     0.0556               0.3681 8.4965e-13
                       32  1.6136     0.0556               0.2644 8.4965e-13
                       37  1.7444     0.0556               0.1336 8.4965e-13
                       40  1.8660     0.0556               0.0120 8.4965e-13
 40  1.8660    2.0+                          1.2540e-11
                        9  0.5410     0.0769               1.3250 9.6463e-13
                       10  0.6610     0.0769               1.2050 9.6463e-13
                       14  0.8530     0.0769               1.0130 9.6463e-13
                       15  0.8840     0.0769               0.9820 9.6463e-13
                       16  0.9740     0.0769               0.8920 9.6463e-13
                       25  1.3640     0.0769               0.5020 9.6463e-13
                       26  1.3840     0.0769               0.4820 9.6463e-13
                       27  1.4470     0.0769               0.4190 9.6463e-13
                       28  1.4840     0.0769               0.3820 9.6463e-13
                       34  1.6740     0.0769               0.1920 9.6463e-13
                       35  1.6929     0.0769               0.1731 9.6463e-13
                       36  1.7275     0.0769               0.1385 9.6463e-13
                       38  1.7800     0.0769               0.0860 9.6463e-13
 39  1.8337    1.0+                          7.6124e-12
                        9  0.5410     0.0909               1.2927 6.9204e-13
                       14  0.8530     0.0909               0.9807 6.9204e-13
                       15  0.8840     0.0909               0.9497 6.9204e-13
                       16  0.9740     0.0909               0.8597 6.9204e-13
                       25  1.3640     0.0909               0.4697 6.9204e-13
                       26  1.3840     0.0909               0.4497 6.9204e-13
                       27  1.4470     0.0909               0.3867 6.9204e-13
                       28  1.4840     0.0909               0.3497 6.9204e-13
                       35  1.6929     0.0909               0.1408 6.9204e-13
                       36  1.7275     0.0909               0.1062 6.9204e-13
                       38  1.7800     0.0909               0.0537 6.9204e-13
 38  1.7800    2.0-                          1.7382e-11
                        0  0.0000     0.0526               1.7800 9.1486e-13
                        1  0.0266     0.0526               1.7534 9.1486e-13
                        2  0.1105     0.0526               1.6695 9.1486e-13
                        4  0.2151     0.0526               1.5649 9.1486e-13
                        6  0.3410     0.0526               1.4390 9.1486e-13
                        7  0.4543     0.0526               1.3257 9.1486e-13
                        8  0.4863     0.0526               1.2937 9.1486e-13
                       11  0.7162     0.0526               1.0638 9.1486e-13
                       12  0.7535     0.0526               1.0265 9.1486e-13
                       18  1.1677     0.0526               0.6123 9.1486e-13
                       20  1.1950     0.0526               0.5850 9.1486e-13
                       22  1.2390     0.0526               0.5410 9.1486e-13
                       23  1.2937     0.0526               0.4863 9.1486e-13
                       24  1.3509     0.0526               0.4291 9.1486e-13
                       30  1.5099     0.0526               0.2701 9.1486e-13
                       31  1.5600     0.0526               0.2200 9.1486e-13
                       32  1.6136     0.0526               0.1664 9.1486e-13
                       33  1.6550     0.0526               0.1250 9.1486e-13
                       37  1.7444     0.0526               0.0356 9.1486e-13
 37  1.7444    2.0+                          2.0494e-11
                        9  0.5410     0.0833               1.2034 1.7079e-12
                       10  0.6610     0.0833               1.0834 1.7079e-12
                       14  0.8530     0.0833               0.8914 1.7079e-12
                       15  0.8840     0.0833               0.8604 1.7079e-12
                       16  0.9740     0.0833               0.7704 1.7079e-12
                       25  1.3640     0.0833               0.3804 1.7079e-12
                       26  1.3840     0.0833               0.3604 1.7079e-12
                       27  1.4470     0.0833               0.2974 1.7079e-12
                       28  1.4840     0.0833               0.2604 1.7079e-12
                       34  1.6740     0.0833               0.0704 1.7079e-12
                       35  1.6929     0.0833               0.0515 1.7079e-12
                       36  1.7275     0.0833               0.0169 1.7079e-12
 36  1.7275    2.0-                          2.2798e-11
                        0  0.0000     0.0556               1.7275 1.2665e-12
                        1  0.0266     0.0556               1.7009 1.2665e-12
                        2  0.1105     0.0556               1.6170 1.2665e-12
                        4  0.2151     0.0556               1.5123 1.2665e-12
                        6  0.3410     0.0556               1.3865 1.2665e-12
                        7  0.4543     0.0556               1.2731 1.2665e-12
                        8  0.4863     0.0556               1.2411 1.2665e-12
                       11  0.7162     0.0556               1.0113 1.2665e-12
                       12  0.7535     0.0556               0.9740 1.2665e-12
                       18  1.1677     0.0556               0.5598 1.2665e-12
                       20  1.1950     0.0556               0.5325 1.2665e-12
                       22  1.2390     0.0556               0.4885 1.2665e-12
                       23  1.2937     0.0556               0.4338 1.2665e-12
                       24  1.3509     0.0556               0.3766 1.2665e-12
                       30  1.5099     0.0556               0.2176 1.2665e-12
                       31  1.5600     0.0556               0.1675 1.2665e-12
                       32  1.6136     0.0556               0.1139 1.2665e-12
                       33  1.6550     0.0556               0.0725 1.2665e-12
 35  1.6929    1.0-                          1.5919e-11
                        1  0.0266     0.1000               1.6663 1.5919e-12
                        2  0.1105     0.1000               1.5824 1.5919e-12
                        4  0.2151     0.1000               1.4778 1.5919e-12
                       11  0.7162     0.1000               0.9767 1.5919e-12
                       18  1.1677     0.1000               0.5252 1.5919e-12
                       23  1.2937     0.1000               0.3992 1.5919e-12
                       24  1.3509     0.1000               0.3420 1.5919e-12
                       30  1.5099     0.1000               0.1830 1.5919e-12
                       31  1.5600     0.1000               0.1329 1.5919e-12
                       33  1.6550     0.1000               0.0379 1.5919e-12
 34  1.6740    3.0-                          3.7974e-11
                        0  0.0000     0.0625               1.6740 2.3734e-12
                        1  0.0266     0.0625               1.6474 2.3734e-12
                        3  0.2120     0.0625               1.4620 2.3734e-12
                        4  0.2151     0.0625               1.4589 2.3734e-12
                        6  0.3410     0.0625               1.3330 2.3734e-12
                        7  0.4543     0.0625               1.2197 2.3734e-12
                        8  0.4863     0.0625               1.1877 2.3734e-12
                       12  0.7535     0.0625               0.9205 2.3734e-12
                       19  1.1923     0.0625               0.4817 2.3734e-12
                       20  1.1950     0.0625               0.4790 2.3734e-12
                       22  1.2390     0.0625               0.4350 2.3734e-12
                       23  1.2937     0.0625               0.3803 2.3734e-12
                       24  1.3509     0.0625               0.3231 2.3734e-12
                       29  1.4845     0.0625               0.1895 2.3734e-12
                       30  1.5099     0.0625               0.1641 2.3734e-12
                       32  1.6136     0.0625               0.0604 2.3734e-12
 33  1.6550    1.0+                          1.9271e-11
                        9  0.5410     0.1250               1.1140 2.4088e-12
                       14  0.8530     0.1250               0.8020 2.4088e-12
                       15  0.8840     0.1250               0.7710 2.4088e-12
                       16  0.9740     0.1250               0.6810 2.4088e-12
                       25  1.3640     0.1250               0.2910 2.4088e-12
                       26  1.3840     0.1250               0.2710 2.4088e-12
                       27  1.4470     0.1250               0.2080 2.4088e-12
                       28  1.4840     0.1250               0.1710 2.4088e-12
 32  1.6136    3.0+                          5.1166e-11                       5.9000e-13
                       21  1.2367     0.0743               0.3769 3.7889e-12
                        5  0.3355     0.9257               1.2780 4.7359e-11
 31  1.5600    1.0+                          2.6431e-11
                        9  0.5410     0.1250               1.0190 3.3039e-12
                       14  0.8530     0.1250               0.7070 3.3039e-12
                       15  0.8840     0.1250               0.6760 3.3039e-12
                       16  0.9740     0.1250               0.5860 3.3039e-12
                       25  1.3640     0.1250               0.1960 3.3039e-12
                       26  1.3840     0.1250               0.1760 3.3039e-12
                       27  1.4470     0.1250               0.1130 3.3039e-12
                       28  1.4840     0.1250               0.0760 3.3039e-12
 30  1.5099    2.0+                          5.4223e-11
                        9  0.5410     0.1111               0.9689 6.0248e-12
                       10  0.6610     0.1111               0.8489 6.0248e-12
                       14  0.8530     0.1111               0.6569 6.0248e-12
                       15  0.8840     0.1111               0.6259 6.0248e-12
                       16  0.9740     0.1111               0.5359 6.0248e-12
                       25  1.3640     0.1111               0.1459 6.0248e-12
                       26  1.3840     0.1111               0.1259 6.0248e-12
                       27  1.4470     0.1111               0.0629 6.0248e-12
                       28  1.4840     0.1111               0.0259 6.0248e-12
 29  1.4845    4.0+                          1.1269e-10
                       12  0.7535     0.4414               0.7311 4.9723e-11
                        5  0.3355     0.5586               1.1490 6.2939e-11
 28  1.4840    2.0-                          6.6773e-11
                        0  0.0000     0.0714               1.4840 4.7695e-12
                        1  0.0266     0.0714               1.4574 4.7695e-12
                        2  0.1105     0.0714               1.3735 4.7695e-12
                        4  0.2151     0.0714               1.2689 4.7695e-12
                        6  0.3410     0.0714               1.1430 4.7695e-12
                        7  0.4543     0.0714               1.0297 4.7695e-12
                        8  0.4863     0.0714               0.9977 4.7695e-12
                       11  0.7162     0.0714               0.7678 4.7695e-12
                       12  0.7535     0.0714               0.7305 4.7695e-12
                       18  1.1677     0.0714               0.3163 4.7695e-12
                       20  1.1950     0.0714               0.2890 4.7695e-12
                       22  1.2390     0.0714               0.2450 4.7695e-12
                       23  1.2937     0.0714               0.1903 4.7695e-12
                       24  1.3509     0.0714               0.1331 4.7695e-12
 27  1.4470    2.0-                          7.5010e-11
                        0  0.0000     0.0714               1.4470 5.3579e-12
                        1  0.0266     0.0714               1.4204 5.3579e-12
                        2  0.1105     0.0714               1.3365 5.3579e-12
                        4  0.2151     0.0714               1.2319 5.3579e-12
                        6  0.3410     0.0714               1.1060 5.3579e-12
                        7  0.4543     0.0714               0.9927 5.3579e-12
                        8  0.4863     0.0714               0.9607 5.3579e-12
                       11  0.7162     0.0714               0.7308 5.3579e-12
                       12  0.7535     0.0714               0.6935 5.3579e-12
                       18  1.1677     0.0714               0.2793 5.3579e-12
                       20  1.1950     0.0714               0.2520 5.3579e-12
                       22  1.2390     0.0714               0.2080 5.3579e-12
                       23  1.2937     0.0714               0.1533 5.3579e-12
                       24  1.3509     0.0714               0.0961 5.3579e-12
 26  1.3840    2.0-                          9.1969e-11
                        0  0.0000     0.0714               1.3840 6.5692e-12
                        1  0.0266     0.0714               1.3574 6.5692e-12
                        2  0.1105     0.0714               1.2735 6.5692e-12
                        4  0.2151     0.0714               1.1689 6.5692e-12
                        6  0.3410     0.0714               1.0430 6.5692e-12
                        7  0.4543     0.0714               0.9297 6.5692e-12
                        8  0.4863     0.0714               0.8977 6.5692e-12
                       11  0.7162     0.0714               0.6678 6.5692e-12
                       12  0.7535     0.0714               0.6305 6.5692e-12
                       18  1.1677     0.0714               0.2163 6.5692e-12
                       20  1.1950     0.0714               0.1890 6.5692e-12
                       22  1.2390     0.0714               0.1450 6.5692e-12
                       23  1.2937     0.0714               0.0903 6.5692e-12
                       24  1.3509     0.0714               0.0331 6.5692e-12
 25  1.3640    2.0-                          9.8242e-11
                        0  0.0000     0.0714               1.3640 7.0173e-12
                        1  0.0266     0.0714               1.3374 7.0173e-12
                        2  0.1105     0.0714               1.2535 7.0173e-12
                        4  0.2151     0.0714               1.1489 7.0173e-12
                        6  0.3410     0.0714               1.0230 7.0173e-12
                        7  0.4543     0.0714               0.9097 7.0173e-12
                        8  0.4863     0.0714               0.8777 7.0173e-12
                       11  0.7162     0.0714               0.6478 7.0173e-12
                       12  0.7535     0.0714               0.6105 7.0173e-12
                       18  1.1677     0.0714               0.1963 7.0173e-12
                       20  1.1950     0.0714               0.1690 7.0173e-12
                       22  1.2390     0.0714               0.1250 7.0173e-12
                       23  1.2937     0.0714               0.0703 7.0173e-12
                       24  1.3509     0.0714               0.0131 7.0173e-12
 24  1.3509    2.0+                          1.1887e-10
                        9  0.5410     0.2000               0.8099 2.3774e-11
                       10  0.6610     0.2000               0.6899 2.3774e-11
                       14  0.8530     0.2000               0.4979 2.3774e-11
                       15  0.8840     0.2000               0.4669 2.3774e-11
                       16  0.9740     0.2000               0.3769 2.3774e-11
 23  1.2937    2.0+                          1.4062e-10
                        9  0.5410     0.2000               0.7527 2.8123e-11
                       10  0.6610     0.2000               0.6327 2.8123e-11
                       14  0.8530     0.2000               0.4407 2.8123e-11
                       15  0.8840     0.2000               0.4097 2.8123e-11
                       16  0.9740     0.2000               0.3197 2.8123e-11
 22  1.2390    3.0+                          2.3064e-10
                        9  0.5410     0.2500               0.6980 5.7661e-11
                       10  0.6610     0.2500               0.5780 5.7661e-11
                       14  0.8530     0.2500               0.3860 5.7661e-11
                       17  1.1400     0.2500               0.0990 5.7661e-11
 21  1.2367    5.0+                          4.3191e-10                       2.6000e-12
                       12  0.7535     0.7815               0.4832 3.3706e-10
                        5  0.3355     0.2185               0.9011 9.4353e-11
 20  1.1950    3.0+                          2.6790e-10
                        9  0.5410     0.2500               0.6540 6.6976e-11
                       10  0.6610     0.2500               0.5340 6.6976e-11
                       14  0.8530     0.2500               0.3420 6.6976e-11
                       17  1.1400     0.2500               0.0550 6.6976e-11
 19  1.1923    4.0+                          3.4958e-10                       5.0000e-13
                       12  0.7535     0.0295               0.4388 1.0299e-11
                       11  0.7162     0.5933               0.4761 2.0601e-10
                        5  0.3355     0.3772               0.8567 1.3183e-10
 18  1.1677    1.0+                          1.3246e-10
                        9  0.5410     0.2500               0.6267 3.3115e-11
                       14  0.8530     0.2500               0.3147 3.3115e-11
                       15  0.8840     0.2500               0.2837 3.3115e-11
                       16  0.9740     0.2500               0.1937 3.3115e-11
 17  1.1400    4.0-                          5.4728e-10
                        0  0.0000     0.1250               1.1400 6.8410e-11
                        3  0.2120     0.1250               0.9280 6.8410e-11
                        5  0.3355     0.1250               0.8045 6.8410e-11
                        6  0.3410     0.1250               0.7990 6.8410e-11
                        7  0.4543     0.1250               0.6857 6.8410e-11
                        8  0.4863     0.1250               0.6537 6.8410e-11
                       12  0.7535     0.1250               0.3865 6.8410e-11
                       13  0.8404     0.1250               0.2996 6.8410e-11
 16  0.9740    1.0-                          3.1420e-10
                        1  0.0266     0.2500               0.9474 7.8551e-11
                        2  0.1105     0.2500               0.8635 7.8551e-11
                        4  0.2151     0.2500               0.7589 7.8551e-11
                       11  0.7162     0.2500               0.2578 7.8551e-11
 15  0.8840    1.0-                          3.9791e-10
                        1  0.0266     0.2500               0.8574 9.9479e-11
                        2  0.1105     0.2500               0.7735 9.9479e-11
                        4  0.2151     0.2500               0.6689 9.9479e-11
                       11  0.7162     0.2500               0.1678 9.9479e-11
 14  0.8530    2.0-                          7.9749e-10
                        0  0.0000     0.1111               0.8530 8.8610e-11
                        1  0.0266     0.1111               0.8264 8.8610e-11
                        2  0.1105     0.1111               0.7425 8.8610e-11
