###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0557e+01 1.1000e+01 1.9329e+00 9.8806e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98806  10.55656   1.48254  -0.17061
#......................................................................../  022-048Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  93.12071   0.00000   1.76062  10.50697   7.11400   0.00000
#......................................................................../  022-048Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4401e+03
#......................................................................../  022-048Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0557e+01 9.7288e+02
#......................................................................../  022-048Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    24.4245                   219         43
      gamma  023-050V      0.0000                0.0000
                       13  1.2545     0.5405               0.9774 8.4736e-01
                        6  0.6273     0.4595               1.6045 7.2033e-01
 29  2.1977    2.0+                          1.0705e+00
                       10  1.0558     0.2481               1.1419 2.6556e-01
                        0  0.0000     0.7519               2.1977 8.0452e-01
 28  2.1870    2.0-                          1.3894e+00
                        1  0.3083     0.1429               1.8787 1.9849e-01
                        2  0.4207     0.1429               1.7663 1.9849e-01
                        8  0.7650     0.1429               1.4220 1.9849e-01
                       16  1.5212     0.1429               0.6658 1.9849e-01
                       19  1.6915     0.1429               0.4955 1.9849e-01
                       23  1.7810     0.1429               0.4060 1.9849e-01
                       27  2.1200     0.1429               0.0670 1.9849e-01
 27  2.1200    3.0+                          1.7932e+00
                        7  0.7450     0.1429               1.3750 2.5617e-01
                       10  1.0558     0.1429               1.0642 2.5617e-01
                       11  1.0992     0.1429               1.0208 2.5617e-01
                       17  1.5575     0.1429               0.5625 2.5617e-01
                       22  1.7640     0.1429               0.3560 2.5617e-01
                       24  1.9985     0.1429               0.1216 2.5617e-01
                       26  2.0980     0.1429               0.0220 2.5617e-01
 26  2.0980    2.0-                          1.9199e+00
                        1  0.3083     0.1667               1.7897 3.1998e-01
                        2  0.4207     0.1667               1.6773 3.1998e-01
                        8  0.7650     0.1667               1.3330 3.1998e-01
                       16  1.5212     0.1667               0.5768 3.1998e-01
                       19  1.6915     0.1667               0.4065 3.1998e-01
                       23  1.7810     0.1667               0.3170 3.1998e-01
 25  2.0623    5.0-                          2.7658e+00                       2.1000e-12
                       17  1.5575     0.5182               0.5047 1.4326e+00
                       10  1.0558     0.2228               1.0064 6.1614e-01
                        5  0.6134     0.2590               1.4489 7.1617e-01
 24  1.9985    3.0-                          2.7762e+00
                       11  1.0992     0.5000               0.8993 1.3881e+00
                        7  0.7450     0.5000               1.2534 1.3881e+00
 23  1.7810    3.0+                          3.5959e+00
                        5  0.6134     0.4206               1.1676 1.5123e+00
                        1  0.3083     0.4292               1.4727 1.5432e+00
                        0  0.0000     0.1502               1.7810 5.3998e-01
 22  1.7640    3.0-                          4.1295e+00
                        0  0.0000     0.1429               1.7640 5.8993e-01
                        1  0.3083     0.1429               1.4557 5.8993e-01
                        5  0.6134     0.1429               1.1506 5.8993e-01
                        8  0.7650     0.1429               0.9990 5.8993e-01
                       12  1.1208     0.1429               0.6432 5.8993e-01
                       16  1.5212     0.1429               0.2428 5.8993e-01
                       19  1.6915     0.1429               0.0725 5.8993e-01
 21  1.7503    6.0+                          4.0570e+00
                       14  1.2646     0.1364               0.4857 5.5297e-01
                        6  0.6273     0.0455               1.1230 1.8438e-01
                        5  0.6134     0.0606               1.1369 2.4584e-01
                        3  0.4279     0.7575               1.3224 3.0731e+00
 20  1.7300    5.0+                          4.1099e+00
                       11  1.0992     0.2500               0.6308 1.0275e+00
                       15  1.3260     0.2500               0.4040 1.0275e+00
                       17  1.5575     0.2500               0.1725 1.0275e+00
                       18  1.6856     0.2500               0.0444 1.0275e+00
 19  1.6915    2.0+                          3.9890e+00
                        4  0.5187     0.3103               1.1728 1.2377e+00
                        0  0.0000     0.6897               1.6915 2.7506e+00
 18  1.6856    5.0-                          6.8726e+00                       6.0000e-13
                       11  1.0992     0.9091               0.5864 6.2457e+00
                        0  0.0000     0.0909               1.6856 6.2457e-01
 17  1.5575    4.0-                          9.1284e+00                       9.7000e-13
                       11  1.0992     0.0853               0.4583 7.7803e-01
                       10  1.0558     0.7752               0.5017 7.0731e+00
                        7  0.7450     0.1395               0.8125 1.2731e+00
 16  1.5212    2.0+                          4.9765e+00                       3.0000e-12
                        8  0.7650     0.1982               0.7562 9.8626e-01
                        2  0.4207     0.3513               1.1005 1.7483e+00
                        1  0.3083     0.4504               1.2129 2.2415e+00
 15  1.3260    6.0-                          1.3337e+01
                        3  0.4279     0.2000               0.8981 2.6675e+00
                        6  0.6273     0.2000               0.6987 2.6675e+00
                        9  0.7762     0.2000               0.5498 2.6675e+00
                       13  1.2545     0.2000               0.0716 2.6675e+00
                       14  1.2646     0.2000               0.0614 2.6675e+00
 14  1.2646    5.0+                          1.2009e+01                       1.9000e-12
                        8  0.7650     0.0473               0.4996 5.6784e-01
                        6  0.6273     0.1824               0.6373 2.1898e+00
                        5  0.6134     0.6757               0.6512 8.1116e+00
                        3  0.4279     0.0473               0.8367 5.6784e-01
                        0  0.0000     0.0473               1.2646 5.6789e-01
 13  1.2545    7.0+                          1.4589e+01                       4.1000e-13
                        6  0.6273     0.9804               0.6272 1.4299e+01
                        3  0.4279     0.0196               0.8265 2.8603e-01
 12  1.1208    4.0+                          1.0830e+01
                        1  0.3083     0.3421               0.8125 3.7040e+00
                        0  0.0000     0.6579               1.1208 7.1243e+00
 11  1.0992    4.0-                          2.3666e+01                       4.5000e-12
                        5  0.6134     0.0681               0.4858 1.6117e+00
                        3  0.4279     0.0358               0.6713 8.4810e-01
                        0  0.0000     0.8960               1.0992 2.1204e+01
 10  1.0558    3.0-                          2.0711e+01                       4.5000e-12
                        7  0.7450     0.7985               0.3108 1.6485e+01
                        5  0.6134     0.0796               0.4425 1.6486e+00
                        4  0.5187     0.0741               0.5372 1.5331e+00
                        0  0.0000     0.0478               1.0558 9.8909e-01
  9  0.7762    5.0+                          2.1257e+01
                        0  0.0000     1.0000               0.7762 2.1252e+01
  8  0.7650    3.0+                          1.7905e+01                       2.6000e-12
                        5  0.6134     0.0212               0.1516 3.7673e-01
                        2  0.4207     0.0211               0.3443 3.7679e-01
                        1  0.3083     0.5263               0.4567 9.4182e+00
                        0  0.0000     0.4314               0.7650 7.7228e+00
  7  0.7450    2.0-                          3.4495e+01                       1.7300e-11
                        4  0.5187     0.9200               0.2263 3.1647e+01
                        2  0.4207     0.0313               0.3243 1.0759e+00
                        1  0.3083     0.0487               0.4367 1.6773e+00
  6  0.6273    6.0+                          4.8907e+01                       7.5700e-11
                        3  0.4279     0.4127               0.1994 2.0098e+01
                        0  0.0000     0.5873               0.6273 2.8709e+01
  5  0.6134    4.0+                          3.6546e+01                       1.5000e-11
                        3  0.4279     0.1051               0.1855 3.8234e+00
                        1  0.3083     0.0509               0.3051 1.8499e+00
                        0  0.0000     0.8440               0.6134 3.0835e+01
  4  0.5187    1.0-                          4.7286e+01                       2.7200e-09
                        2  0.4207     0.3445               0.0980 1.5759e+01
                        1  0.3083     0.6555               0.2104 3.0896e+01
  3  0.4279    5.0+                          6.5921e+01                       6.1000e-12
                        0  0.0000     1.0000               0.4279 6.5878e+01
  2  0.4207    1.0+                          3.2039e+01                       1.3500e-10
                        1  0.3083     0.9997               0.1124 3.1513e+01
                        0  0.0000     0.0003               0.4207 9.4537e-03
  1  0.3083    2.0+                          1.0771e+02                       7.1100e-09
                        0  0.0000     1.0000               0.3083 1.0716e+02
  0  0.0000    4.0+                          3.5739e+02                       1.3800e+06
#......................................................................../  022-048Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma
 SpcSum[mb]            8.1423e+02
 Emean[MeV]            1.1408e+00
#......................................................................../  022-048Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 62  5.0630    2.0-                          1.7191e-01
                        1  0.9835     0.0435               4.0795 7.4743e-03
                        3  2.4211     0.0435               2.6419 7.4743e-03
                        6  3.0620     0.0435               2.0010 7.4743e-03
                        7  3.2240     0.0435               1.8390 7.4743e-03
                       11  3.3709     0.0435               1.6921 7.4743e-03
                       13  3.6168     0.0435               1.4462 7.4743e-03
                       14  3.6330     0.0435               1.4300 7.4743e-03
                       17  3.7386     0.0435               1.3244 7.4743e-03
                       22  4.0352     0.0435               1.0278 7.4743e-03
                       24  4.0745     0.0435               0.9885 7.4743e-03
                       26  4.1020     0.0435               0.9610 7.4743e-03
                       28  4.2053     0.0435               0.8577 7.4743e-03
                       30  4.2545     0.0435               0.8085 7.4743e-03
                       31  4.3110     0.0435               0.7520 7.4743e-03
                       33  4.3810     0.0435               0.6820 7.4743e-03
                       34  4.3877     0.0435               0.6753 7.4743e-03
                       37  4.4070     0.0435               0.6560 7.4743e-03
                       38  4.4575     0.0435               0.6055 7.4743e-03
                       49  4.7923     0.0435               0.2707 7.4743e-03
                       52  4.8610     0.0435               0.2020 7.4743e-03
                       56  4.9249     0.0435               0.1381 7.4743e-03
                       57  4.9401     0.0435               0.1229 7.4743e-03
                       59  4.9660     0.0435               0.0970 7.4743e-03
 61  4.9925    5.0-                          3.5600e-01
                       23  4.0460     0.6173               0.9465 2.1973e-01
                       21  3.8523     0.1111               1.1402 3.9548e-02
                       18  3.7825     0.1296               1.2100 4.6133e-02
                       12  3.5086     0.1420               1.4839 5.0538e-02
 60  4.9720    0.0+                          5.3532e-02
                       17  3.7386     0.5492               1.2334 2.9398e-02
                        1  0.9835     0.4508               3.9885 2.4104e-02
 59  4.9660    2.0+                          2.1504e-01
                       17  3.7386     0.5492               1.2274 1.1809e-01
                        1  0.9835     0.4508               3.9825 9.6833e-02
 58  4.9560    5.0+                          3.7623e-01                       1.0000e-12
                       23  4.0460     0.1593               0.9100 5.9930e-02
                       18  3.7825     0.4425               1.1735 1.6647e-01
                       12  3.5086     0.1991               1.4474 7.4900e-02
                        9  3.3332     0.1991               1.6228 7.4896e-02
 57  4.9401    2.0+                          2.2703e-01
                       18  3.7825     0.0540               1.1576 1.2262e-02
                        8  3.2398     0.1936               1.7003 4.3944e-02
                        2  2.2957     0.3018               2.6444 6.8474e-02
                        1  0.9835     0.4506               3.9565 1.0219e-01
 56  4.9249    3.0+                          3.0266e-01                       2.1000e-14
                       33  4.3810     0.0402               0.5439 1.2151e-02
                       24  4.0745     0.0502               0.8504 1.5187e-02
                        8  3.2398     0.1890               1.6851 5.7189e-02
                        7  3.2240     0.1299               1.7009 3.9306e-02
                        2  2.2957     0.5908               2.6293 1.7870e-01
 55  4.9147    5.0-                          4.3063e-01                       1.9000e-13
                       23  4.0460     0.2800               0.8687 1.2056e-01
                       18  3.7825     0.5000               1.1322 2.1530e-01
                       12  3.5086     0.2200               1.4061 9.4717e-02
 54  4.9106    4.0+                          3.6684e-01
                       13  3.6168     0.3436               1.2938 1.2603e-01
                       11  3.3709     0.1718               1.5397 6.3013e-02
                        7  3.2240     0.2302               1.6866 8.4430e-02
                        3  2.4211     0.2063               2.4895 7.5635e-02
                        0  0.0000     0.0481               4.9106 1.7645e-02
 53  4.8850    4.0+                          3.8863e-01
                       10  3.3588     0.4285               1.5262 1.6648e-01
                        3  2.4211     0.5715               2.4639 2.2198e-01
 52  4.8610    2.0+                          2.7234e-01                       2.1000e-14
                        8  3.2398     0.5207               1.6212 1.4178e-01
                        2  2.2957     0.4793               2.5653 1.3045e-01
 51  4.7950    4.0-                          4.9758e-01                       6.9000e-14
                       23  4.0460     0.1491               0.7490 7.4174e-02
                       21  3.8523     0.2254               0.9427 1.1214e-01
                       18  3.7825     0.1236               1.0125 6.1495e-02
                        8  3.2398     0.3637               1.5552 1.8091e-01
                        7  3.2240     0.1382               1.5710 6.8742e-02
 50  4.7941    3.0-                          4.1502e-01
                        2  2.2957     0.8718               2.4985 3.6147e-01
                        0  0.0000     0.1282               4.7941 5.3145e-02
 49  4.7923    1.0+                          2.1962e-01                       2.8000e-14
                       15  3.6995     0.0477               1.0928 1.0477e-02
                       11  3.3709     0.0377               1.4214 8.2693e-03
                        3  2.4211     0.4120               2.3712 9.0433e-02
                        1  0.9835     0.5027               3.8087 1.1028e-01
 48  4.7833    4.0-                          5.1019e-01
                        2  2.2957     0.3334               2.4877 1.6993e-01
                        1  0.9835     0.6666               3.7998 3.3982e-01
 47  4.7577    4.0+                          5.1670e-01
                       13  3.6168     0.8332               1.1409 4.3047e-01
                        1  0.9835     0.1668               3.7742 8.6090e-02
 46  4.7191    4.0+                          5.6622e-01                       6.6000e-14
                        8  3.2398     0.6859               1.4794 3.8832e-01
                        7  3.2240     0.3141               1.4952 1.7783e-01
 45  4.5890    0.0+                          1.2200e-01
                       15  3.6995     0.2500               0.8895 3.0499e-02
                       27  4.1969     0.2500               0.3921 3.0499e-02
                       32  4.3480     0.2500               0.2410 3.0499e-02
                       43  4.5670     0.2500               0.0220 3.0499e-02
 44  4.5807    3.0-                          6.6452e-01                       2.8000e-14
                       10  3.3588     0.2886               1.2219 1.9177e-01
                        3  2.4211     0.0905               2.1596 6.0093e-02
                        2  2.2957     0.1896               2.2850 1.2589e-01
                        1  0.9835     0.4313               3.5972 2.8618e-01
 43  4.5670    1.0-                          3.9717e-01
                        0  0.0000     0.0526               4.5670 2.0903e-02
                        1  0.9835     0.0526               3.5835 2.0903e-02
                        3  2.4211     0.0526               2.1459 2.0903e-02
                        5  2.9972     0.0526               1.5698 2.0903e-02
                        6  3.0620     0.0526               1.5050 2.0903e-02
                       11  3.3709     0.0526               1.1961 2.0903e-02
                       13  3.6168     0.0526               0.9502 2.0903e-02
                       14  3.6330     0.0526               0.9340 2.0903e-02
                       17  3.7386     0.0526               0.8284 2.0903e-02
                       20  3.8520     0.0526               0.7150 2.0903e-02
                       22  4.0352     0.0526               0.5318 2.0903e-02
                       24  4.0745     0.0526               0.4925 2.0903e-02
                       26  4.1020     0.0526               0.4650 2.0903e-02
                       28  4.2053     0.0526               0.3617 2.0903e-02
                       30  4.2545     0.0526               0.3125 2.0903e-02
                       31  4.3110     0.0526               0.2560 2.0903e-02
                       34  4.3877     0.0526               0.1793 2.0903e-02
                       37  4.4070     0.0526               0.1600 2.0903e-02
                       41  4.5350     0.0526               0.0320 2.0903e-02
 42  4.5641    8.0+                          1.4354e+00                       3.5000e-12
                       12  3.5086     0.0999               1.0555 1.4339e-01
                        9  3.3332     0.9001               1.2309 1.2918e+00
 41  4.5350    0.0+                          1.5581e-01
                       15  3.6995     0.3333               0.8355 5.1937e-02
                       27  4.1969     0.3333               0.3381 5.1937e-02
                       32  4.3480     0.3333               0.1870 5.1937e-02
 40  4.5300    3.0-                          7.3748e-01
                        1  0.9835     0.0625               3.5465 4.6092e-02
                        2  2.2957     0.0625               2.2343 4.6092e-02
                        3  2.4211     0.0625               2.1089 4.6092e-02
                        6  3.0620     0.0625               1.4680 4.6092e-02
                        7  3.2240     0.0625               1.3060 4.6092e-02
                        8  3.2398     0.0625               1.2902 4.6092e-02
                       11  3.3709     0.0625               1.1591 4.6092e-02
                       13  3.6168     0.0625               0.9132 4.6092e-02
                       14  3.6330     0.0625               0.8970 4.6092e-02
                       22  4.0352     0.0625               0.4948 4.6092e-02
                       24  4.0745     0.0625               0.4555 4.6092e-02
                       25  4.0770     0.0625               0.4530 4.6092e-02
                       33  4.3810     0.0625               0.1490 4.6092e-02
                       34  4.3877     0.0625               0.1423 4.6092e-02
                       37  4.4070     0.0625               0.1230 4.6092e-02
                       38  4.4575     0.0625               0.0725 4.6092e-02
 39  4.4720    3.0-                          8.3562e-01
                        1  0.9835     0.0625               3.4885 5.2226e-02
                        2  2.2957     0.0625               2.1763 5.2226e-02
                        3  2.4211     0.0625               2.0509 5.2226e-02
                        6  3.0620     0.0625               1.4100 5.2226e-02
                        7  3.2240     0.0625               1.2480 5.2226e-02
                        8  3.2398     0.0625               1.2322 5.2226e-02
                       11  3.3709     0.0625               1.1011 5.2226e-02
                       13  3.6168     0.0625               0.8552 5.2226e-02
                       14  3.6330     0.0625               0.8390 5.2226e-02
                       22  4.0352     0.0625               0.4368 5.2226e-02
                       24  4.0745     0.0625               0.3975 5.2226e-02
                       25  4.0770     0.0625               0.3950 5.2226e-02
                       33  4.3810     0.0625               0.0910 5.2226e-02
                       34  4.3877     0.0625               0.0843 5.2226e-02
                       37  4.4070     0.0625               0.0650 5.2226e-02
                       38  4.4575     0.0625               0.0145 5.2226e-02
 38  4.4575    3.0+                          9.2335e-01                       4.9000e-14
                       13  3.6168     0.0314               0.8406 2.8998e-02
                       11  3.3709     0.0192               1.0866 1.7699e-02
                        7  3.2240     0.0102               1.2335 9.4267e-03
                        3  2.4211     0.3287               2.0364 3.0341e-01
                        2  2.2957     0.3913               2.1618 3.6117e-01
                        1  0.9835     0.2192               3.4739 2.0222e-01
 37  4.4070    2.0+                          8.2223e-01
                       10  3.3588     0.1250               1.0482 1.0278e-01
                       15  3.6995     0.1250               0.7075 1.0278e-01
                       16  3.7110     0.1250               0.6960 1.0278e-01
                       19  3.8028     0.1250               0.6042 1.0278e-01
                       21  3.8523     0.1250               0.5547 1.0278e-01
                       27  4.1969     0.1250               0.2101 1.0278e-01
                       29  4.2100     0.1250               0.1970 1.0278e-01
                       32  4.3480     0.1250               0.0590 1.0278e-01
 36  4.4040    5.0-                          1.3492e+00                       4.2000e-14
                        9  3.3332     0.4707               1.0708 6.3504e-01
                        2  2.2957     0.5293               2.1083 7.1361e-01
 35  4.3980    5.0+                          1.2800e+00                       4.5000e-14
                       12  3.5086     0.7518               0.8894 9.6221e-01
                        2  2.2957     0.2482               2.1023 3.1759e-01
 34  4.3877    2.0+                          8.4848e-01                       3.5000e-14
                        7  3.2240     0.3462               1.1637 2.9372e-01
                        2  2.2957     0.3003               2.0920 2.5470e-01
                        1  0.9835     0.3535               3.4042 2.9967e-01
 33  4.3810    3.0+                          1.0749e+00                       2.4000e-14
                        8  3.2398     0.3103               1.1412 3.3352e-01
                        2  2.2957     0.6897               2.0853 7.4111e-01
 32  4.3480    1.0-                          7.5341e-01
                       15  3.6995     0.2284               0.6485 1.7202e-01
                       10  3.3588     0.3403               0.9892 2.5635e-01
                        1  0.9835     0.4313               3.3645 3.2449e-01
 31  4.3110    1.0+                          5.9133e-01                       2.2000e-15
                        3  2.4211     0.1104               1.8899 6.5266e-02
                        1  0.9835     0.3081               3.3275 1.8203e-01
                        0  0.0000     0.5815               4.3110 3.4346e-01
 30  4.2545    1.0+                          6.5148e-01
                       15  3.6995     1.0000               0.5550 6.5135e-01
 29  4.2100    2.0-                          1.2152e+00
                        1  0.9835     1.0000               3.2265 1.2136e+00
 28  4.2053    1.0+                          7.1366e-01
                        0  0.0000     1.0000               4.2053 7.1286e-01
 27  4.1969    1.0-                          9.5206e-01
                       20  3.8520     0.0973               0.3449 9.2606e-02
                       17  3.7386     0.1194               0.4583 1.1363e-01
                       15  3.6995     0.0575               0.4974 5.4724e-02
                        7  3.2240     0.4423               0.9729 4.2096e-01
                        0  0.0000     0.2835               4.1969 2.6942e-01
 26  4.1020    1.0+                          8.5485e-01
                       15  3.6995     0.5000               0.4025 4.2742e-01
                       19  3.8028     0.5000               0.2992 4.2742e-01
 25  4.0770    4.0+                          2.1685e+00
                        4  2.4650     0.1667               1.6120 3.6141e-01
                       10  3.3588     0.1667               0.7182 3.6141e-01
                       16  3.7110     0.1667               0.3660 3.6141e-01
                       18  3.7825     0.1667               0.2945 3.6141e-01
                       21  3.8523     0.1667               0.2247 3.6141e-01
                       23  4.0460     0.1667               0.0310 3.6141e-01
 24  4.0745    2.0+                          1.4438e+00                       3.5000e-14
                        8  3.2398     0.3355               0.8347 4.8432e-01
                        2  2.2957     0.0935               1.7789 1.3493e-01
                        1  0.9835     0.4922               3.0910 7.1010e-01
                        0  0.0000     0.0788               4.0745 1.1362e-01
 23  4.0460    5.0-                          3.5787e+00                       3.7000e-13
                        9  3.3332     0.0603               0.7128 2.1576e-01
                        8  3.2398     0.0900               0.8062 3.2215e-01
                        2  2.2957     0.8497               1.7503 3.0392e+00
 22  4.0352    2.0+                          1.5180e+00                       4.2000e-14
                        7  3.2240     0.3065               0.8112 4.6518e-01
                        3  2.4211     0.6935               1.6141 1.0525e+00
 21  3.8523    3.0-                          3.3617e+00                       4.5000e-14
                        3  2.4211     0.0501               1.4312 1.6832e-01
                        2  2.2957     0.2018               1.5566 6.7818e-01
                        1  0.9835     0.7481               2.8687 2.5120e+00
 20  3.8520    0.0+                          5.7454e-01
                       15  3.6995     1.0000               0.1525 5.7454e-01
 19  3.8028    2.0-                          2.8866e+00
                        1  0.9835     1.0000               2.8193 2.8833e+00
 18  3.7825    4.0-                          4.6821e+00                       1.2000e-12
                       10  3.3588     0.7294               0.4236 3.4134e+00
                        7  3.2240     0.0299               0.5585 1.3995e-01
                        2  2.2957     0.2407               1.4868 1.1266e+00
 17  3.7386    1.0+                          1.8263e+00                       2.6500e-15
                        3  2.4211     0.0779               1.3175 1.4219e-01
                        1  0.9835     0.2727               2.7550 4.9770e-01
                        0  0.0000     0.6495               3.7386 1.1850e+00
 16  3.7110    3.0-                          4.0242e+00
                        1  0.9835     1.0000               2.7275 4.0198e+00
 15  3.6995    1.0-                          3.9494e+00                       5.5000e-15
                        1  0.9835     0.6492               2.7160 2.5611e+00
                        0  0.0000     0.3508               3.6995 1.3833e+00
 14  3.6330    2.0+                          2.9189e+00                       1.0300e+01
                        1  0.9835     1.0000               2.6495 2.9173e+00
 13  3.6168    2.0+                          3.5984e+00                       4.2000e-14
                        3  2.4211     0.0731               1.1958 2.6299e-01
                        1  0.9835     0.9141               2.6333 3.2874e+00
                        0  0.0000     0.0128               3.6168 4.6012e-02
 12  3.5086    6.0+                          1.0905e+01                       1.4000e-12
                        9  3.3332     0.7590               0.1754 8.2399e+00
                        2  2.2957     0.2410               1.2129 2.6279e+00
 11  3.3709    2.0+                          4.5366e+00                       1.1000e-14
                        1  0.9835     0.8650               2.3873 3.9224e+00
                        0  0.0000     0.1350               3.3709 6.1186e-01
 10  3.3588    3.0-                          1.1074e+01                       1.8400e-13
                        3  2.4211     0.0146               0.9378 1.6123e-01
                        2  2.2957     0.0746               1.0632 8.2632e-01
                        1  0.9835     0.9108               2.3753 1.0077e+01
  9  3.3332    6.0+                          2.5829e+01                       2.2100e-13
                        2  2.2957     1.0000               1.0375 2.5826e+01
  8  3.2398    4.0+                          1.1259e+01                       4.6000e-14
                        2  2.2957     1.0000               0.9441 1.1258e+01
  7  3.2240    3.0+                          9.3276e+00                       2.9000e-14
                        3  2.4211     0.0347               0.8029 3.2370e-01
                        2  2.2957     0.2420               0.9283 2.2570e+00
                        1  0.9835     0.7233               2.2404 6.7440e+00
  6  3.0620    2.0+                          7.2042e+00
                        1  0.9835     1.0000               2.0785 7.2042e+00
  5  2.9972    0.0+                          1.7127e+00                       7.8000e-14
                        1  0.9835     1.0000               2.0137 1.7121e+00
  4  2.4650    4.0-                          5.1113e+01
                        2  2.2957     1.0000               0.1693 5.1113e+01
  3  2.4211    2.0+                          2.1869e+01                       2.7100e-14
                        1  0.9835     0.9486               1.4375 2.0742e+01
                        0  0.0000     0.0514               2.4211 1.1243e+00
  2  2.2957    4.0+                          1.6690e+02                       7.6200e-13
                        1  0.9835     1.0000               1.3121 1.6689e+02
  1  0.9835    2.0+                          4.3085e+02                       4.0400e-12
                        0  0.0000     1.0000               0.9835 4.3080e+02
  0  0.0000    0.0+                          5.1995e+02                       1.0000e+00
#......................................................................../  022-048Ti //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            022-048Ti
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
 14  3.6330    2.0+    1.0300e+01 2.9189e+00
#......................................................................../  022-048Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-045Sc      gamma
 SpcSum[mb]            1.2637e-01
 Emean[MeV]            5.7172e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             021-045Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 52  2.9798    1.5-                          1.4610e-08
                       14  1.5562     0.5207               1.4236 7.6068e-09
                        2  0.3765     0.4793               2.6033 6.9987e-09
 51  2.9640    2.5+                          2.3438e-08
                        6  0.9744     0.5000               1.9896 1.1719e-08
                        5  0.9392     0.5000               2.0248 1.1719e-08
 50  2.9600    4.5+                          3.7628e-08
                        0  0.0000     0.1111               2.9600 4.1809e-09
                        8  1.2367     0.1111               1.7233 4.1809e-09
                       10  1.3542     0.1111               1.6058 4.1809e-09
                       11  1.4089     0.1111               1.5511 4.1809e-09
                       15  1.6620     0.1111               1.2980 4.1809e-09
                       25  2.1062     0.1111               0.8538 4.1809e-09
                       32  2.2885     0.1111               0.6715 4.1809e-09
                       35  2.3410     0.1111               0.6190 4.1809e-09
                       40  2.5900     0.1111               0.3700 4.1809e-09
 49  2.9430    2.5+                          2.8227e-08
                        0  0.0000     0.0625               2.9430 1.7642e-09
                        2  0.3765     0.0625               2.5665 1.7642e-09
                        4  0.7201     0.0625               2.2229 1.7642e-09
                        7  1.0676     0.0625               1.8754 1.7642e-09
                       11  1.4089     0.0625               1.5341 1.7642e-09
                       14  1.5562     0.0625               1.3868 1.7642e-09
                       24  2.0930     0.0625               0.8500 1.7642e-09
                       25  2.1062     0.0625               0.8368 1.7642e-09
                       27  2.1384     0.0625               0.8046 1.7642e-09
                       30  2.2218     0.0625               0.7212 1.7642e-09
                       33  2.3038     0.0625               0.6392 1.7642e-09
                       35  2.3410     0.0625               0.6020 1.7642e-09
                       36  2.3522     0.0625               0.5908 1.7642e-09
                       40  2.5900     0.0625               0.3530 1.7642e-09
                       44  2.7470     0.0625               0.1960 1.7642e-09
                       46  2.8607     0.0625               0.0823 1.7642e-09
 48  2.9038    2.5+                          3.7364e-08
                        7  1.0676     0.6211               1.8362 2.3194e-08
                        3  0.5431     0.3789               2.3607 1.4151e-08
 47  2.8952    1.5+                          2.9090e-08                       7.0000e-15
                        3  0.5431     1.0000               2.3521 2.9077e-08
 46  2.8607    2.5-                          5.9055e-08
                        9  1.3032     0.5000               1.5575 2.9528e-08
                        4  0.7201     0.5000               2.1406 2.9528e-08
 45  2.7787    0.5-                          4.5487e-08
                        4  0.7201     0.3197               2.0586 1.4537e-08
                        2  0.3765     0.6803               2.4022 3.0930e-08
 44  2.7470    2.5-                          1.4466e-07
                        1  0.0124     0.0556               2.7346 8.0368e-09
                        3  0.5431     0.0556               2.2039 8.0368e-09
                        6  0.9744     0.0556               1.7726 8.0368e-09
