                        1  0.9345     0.8598               2.7058 4.8440e-04
 46  3.6382    1.0-                          5.7347e-04                       8.4000e-15
                        2  1.3828     0.1235               2.2554 7.0762e-05
                        0  0.0000     0.8765               3.6382 5.0186e-04
 45  3.6283    4.0+                          6.1781e-04                       2.6000e-14
                       19  3.0397     0.0106               0.5886 6.5269e-06
                       14  2.8195     0.0192               0.8088 1.1823e-05
                       12  2.7435     0.1156               0.8848 7.1390e-05
                        8  2.3984     0.0238               1.2300 1.4679e-05
                        3  1.4955     0.1704               2.1329 1.0522e-04
                        1  0.9345     0.6605               2.6938 4.0776e-04
 44  3.6095    0.0+                          9.1613e-05                       1.5100e-13
                        4  1.8473     0.2247               1.7622 2.0577e-05
                        1  0.9345     0.7753               2.6750 7.0976e-05
 43  3.6020    5.0-                          5.9684e-04
                        3  1.4955     0.1250               2.1065 7.4606e-05
                        8  2.3984     0.1250               1.2036 7.4606e-05
                       15  2.8647     0.1250               0.7373 7.4606e-05
                       18  2.9574     0.1250               0.6446 7.4606e-05
                       22  3.1783     0.1250               0.4237 7.4606e-05
                       24  3.2369     0.1250               0.3651 7.4606e-05
                       28  3.3040     0.1250               0.2980 7.4606e-05
                       38  3.4630     0.1250               0.1390 7.4606e-05
 42  3.5890    0.0+                          9.4616e-05
                       32  3.3715     1.0000               0.2175 9.4616e-05
 41  3.4999    2.0+                          6.8840e-04                       5.3000e-14
                       26  3.2758     0.0158               0.2241 1.0422e-05
                       17  2.9094     0.0455               0.5905 3.1263e-05
                       14  2.8195     0.0404               0.6803 2.7787e-05
                        7  2.3397     0.0942               1.1602 6.4833e-05
                        5  2.0667     0.0812               1.4332 5.5865e-05
                        4  1.8473     0.2355               1.6526 1.6206e-04
                        1  0.9345     0.0665               2.5654 4.5736e-05
                        0  0.0000     0.4209               3.4999 2.8945e-04
 40  3.4910    3.0-                          1.1601e-03
                        1  0.9345     0.0556               2.5565 6.4449e-05
                        3  1.4955     0.0556               1.9955 6.4449e-05
                        4  1.8473     0.0556               1.6437 6.4449e-05
                        5  2.0667     0.0556               1.4244 6.4449e-05
                        6  2.1820     0.0556               1.3090 6.4449e-05
                        8  2.3984     0.0556               1.0926 6.4449e-05
                       14  2.8195     0.0556               0.6715 6.4449e-05
                       15  2.8647     0.0556               0.6263 6.4449e-05
                       17  2.9094     0.0556               0.5816 6.4449e-05
                       19  3.0397     0.0556               0.4513 6.4449e-05
                       20  3.0574     0.0556               0.4336 6.4449e-05
                       22  3.1783     0.0556               0.3127 6.4449e-05
                       24  3.2369     0.0556               0.2541 6.4449e-05
                       25  3.2626     0.0556               0.2284 6.4449e-05
                       26  3.2758     0.0556               0.2152 6.4449e-05
                       27  3.2891     0.0556               0.2019 6.4449e-05
                       37  3.4522     0.0556               0.0388 6.4449e-05
                       38  3.4630     0.0556               0.0280 6.4449e-05
 39  3.4719    1.0+                          6.0329e-04                       5.3000e-15
                        2  1.3828     0.1139               2.0891 6.8683e-05
                        1  0.9345     0.2495               2.5374 1.5042e-04
                        0  0.0000     0.6366               3.4719 3.8368e-04
 38  3.4630    4.0+                          9.1745e-04                       1.3700e-13
                        3  1.4955     0.7473               1.9676 6.8531e-04
                        1  0.9345     0.2527               2.5285 2.3168e-04
 37  3.4522    2.0+                          8.3524e-04                       5.8000e-14
                       14  2.8195     0.0255               0.6326 2.1257e-05
                        7  2.3397     0.0717               1.1125 5.9908e-05
                        4  1.8473     0.2976               1.6049 2.4849e-04
                        3  1.4955     0.2215               1.9567 1.8493e-04
                        2  1.3828     0.0529               2.0694 4.4173e-05
                        1  0.9345     0.3307               2.5177 2.7605e-04
 36  3.4460    3.0-                          1.2496e-03
                        1  0.9345     0.0625               2.5115 7.8099e-05
                        3  1.4955     0.0625               1.9505 7.8099e-05
                        4  1.8473     0.0625               1.5987 7.8099e-05
                        5  2.0667     0.0625               1.3794 7.8099e-05
                        6  2.1820     0.0625               1.2640 7.8099e-05
                        8  2.3984     0.0625               1.0476 7.8099e-05
                       14  2.8195     0.0625               0.6265 7.8099e-05
                       15  2.8647     0.0625               0.5813 7.8099e-05
                       17  2.9094     0.0625               0.5366 7.8099e-05
                       19  3.0397     0.0625               0.4063 7.8099e-05
                       20  3.0574     0.0625               0.3886 7.8099e-05
                       22  3.1783     0.0625               0.2677 7.8099e-05
                       24  3.2369     0.0625               0.2091 7.8099e-05
                       25  3.2626     0.0625               0.1834 7.8099e-05
                       26  3.2758     0.0625               0.1702 7.8099e-05
                       27  3.2891     0.0625               0.1569 7.8099e-05
 35  3.4078    3.0-                          1.3307e-03                       3.0000e-13
                        7  2.3397     0.5779               1.0682 7.6856e-04
                        1  0.9345     0.4221               2.4733 5.6113e-04
 34  3.3820    3.0-                          1.3884e-03
                        1  0.9345     0.0625               2.4475 8.6774e-05
                        3  1.4955     0.0625               1.8865 8.6774e-05
                        4  1.8473     0.0625               1.5347 8.6774e-05
                        5  2.0667     0.0625               1.3154 8.6774e-05
                        6  2.1820     0.0625               1.2000 8.6774e-05
                        8  2.3984     0.0625               0.9836 8.6774e-05
                       14  2.8195     0.0625               0.5625 8.6774e-05
                       15  2.8647     0.0625               0.5173 8.6774e-05
                       17  2.9094     0.0625               0.4726 8.6774e-05
                       19  3.0397     0.0625               0.3423 8.6774e-05
                       20  3.0574     0.0625               0.3246 8.6774e-05
                       22  3.1783     0.0625               0.2037 8.6774e-05
                       24  3.2369     0.0625               0.1451 8.6774e-05
                       25  3.2626     0.0625               0.1194 8.6774e-05
                       26  3.2758     0.0625               0.1062 8.6774e-05
                       27  3.2891     0.0625               0.0929 8.6774e-05
 33  3.3798    7.0-                          3.2880e-04                       3.5000e-09
                       10  2.4860     1.0000               0.8938 3.2850e-04
 32  3.3715    1.0-                          1.0565e-03                       2.7000e-14
                        7  2.3397     0.0141               1.0318 1.4856e-05
                        2  1.3828     0.5026               1.9887 5.3064e-04
                        1  0.9345     0.2268               2.4370 2.3939e-04
                        0  0.0000     0.2565               3.3715 2.7061e-04
 31  3.3450    5.0-                          8.9294e-04
                        3  1.4955     0.1429               1.8495 1.2756e-04
                        8  2.3984     0.1429               0.9466 1.2756e-04
                       15  2.8647     0.1429               0.4803 1.2756e-04
                       18  2.9574     0.1429               0.3876 1.2756e-04
                       22  3.1783     0.1429               0.1667 1.2756e-04
                       24  3.2369     0.1429               0.1081 1.2756e-04
                       28  3.3040     0.1429               0.0410 1.2756e-04
 30  3.3250    0.0-                          3.0002e-04
                       21  3.1246     1.0000               0.2004 3.0002e-04
 29  3.3087    8.0+                          1.0938e-04                       1.1800e-09
                       18  2.9574     1.0000               0.3513 1.0800e-04
 28  3.3040    6.0+                          7.5393e-04
                       10  2.4860     1.0000               0.8180 7.5393e-04
 27  3.2891    3.0+                          1.3636e-03                       1.7400e-13
                       17  2.9094     0.2333               0.3797 3.1561e-04
                        8  2.3984     0.0149               0.8908 2.0233e-05
                        5  2.0667     0.2761               1.2225 3.7634e-04
                        4  1.8473     0.0784               1.4419 1.0684e-04
                        3  1.4955     0.1004               1.7937 1.3686e-04
                        1  0.9345     0.2969               2.3546 4.0464e-04
 26  3.2758    3.0+                          1.3971e-03                       5.3000e-14
                       17  2.9094     0.0463               0.3663 6.4148e-05
                        8  2.3984     0.1279               0.8774 1.7854e-04
                        5  2.0667     0.5534               1.2091 7.7286e-04
                        4  1.8473     0.0232               1.4285 3.2459e-05
                        1  0.9345     0.2491               2.3413 3.4784e-04
 25  3.2626    2.0+                          1.1924e-03                       1.2500e-14
                        1  0.9345     0.7733               2.3281 9.2160e-04
                        0  0.0000     0.2267               3.2626 2.7006e-04
 24  3.2369    4.0+                          1.5009e-03
                        3  1.4955     1.0000               1.7414 1.5003e-03
 23  3.1910    4.0-                          1.5740e-03                       1.5300e-13
                        3  1.4955     1.0000               1.6955 1.5732e-03
 22  3.1783    4.0+                          1.5916e-03                       5.4000e-14
                        8  2.3984     0.7950               0.7800 1.2639e-03
                        1  0.9345     0.2050               2.2438 3.2609e-04
 21  3.1246    1.0+                          1.4043e-03                       5.8000e-14
                        5  2.0667     0.2359               1.0580 3.3111e-04
                        2  1.3828     0.4814               1.7418 6.7583e-04
                        1  0.9345     0.1314               2.1901 1.8445e-04
                        0  0.0000     0.1512               3.1246 2.1217e-04
 20  3.0574    2.0+                          1.5072e-03                       9.8000e-14
                        7  2.3397     0.1698               0.7177 2.5578e-04
                        5  2.0667     0.5391               0.9907 8.1197e-04
                        2  1.3828     0.0361               1.6746 5.4404e-05
                        1  0.9345     0.2108               2.1229 3.1756e-04
                        0  0.0000     0.0442               3.0574 6.6590e-05
 19  3.0397    3.0+                          1.9483e-03                       9.1000e-14
                       12  2.7435     0.0318               0.2961 6.1676e-05
                        7  2.3397     0.1795               0.7000 3.4951e-04
                        4  1.8473     0.0347               1.1924 6.7536e-05
                        1  0.9345     0.7540               2.1052 1.4683e-03
 18  2.9574    6.0+                          1.2642e-03                       3.5000e-09
                       10  2.4860     0.0000               0.4714 0.0000e+00
                        8  2.3984     0.0000               0.5590 0.0000e+00
                        3  1.4955     1.0000               1.4619 1.2638e-03
 17  2.9094    3.0+                          2.5971e-03                       2.1600e-13
                        7  2.3397     0.0199               0.5698 5.1686e-05
                        5  2.0667     0.1634               0.8428 4.2398e-04
                        3  1.4955     0.3062               1.4140 7.9500e-04
                        1  0.9345     0.5104               1.9749 1.3251e-03
 16  2.9041    0.0+                          2.5439e-04                       8.3000e-13
                        5  2.0667     0.6946               0.8374 1.7652e-04
                        1  0.9345     0.3054               1.9696 7.7655e-05
 15  2.8647    4.0+                          2.2035e-03                       2.4000e-13
                        8  2.3984     0.0756               0.4663 1.6604e-04
                        3  1.4955     0.7110               1.3692 1.5662e-03
                        1  0.9345     0.2133               1.9302 4.6983e-04
 14  2.8195    2.0+                          2.0607e-03                       6.4000e-14
                        4  1.8473     0.6757               0.9723 1.3915e-03
                        2  1.3828     0.0318               1.4368 6.5406e-05
                        1  0.9345     0.2614               1.8850 5.3847e-04
                        0  0.0000     0.0311               2.8195 6.4020e-05
 13  2.7520    3.0-                          3.6400e-03
                        1  0.9345     0.1667               1.8175 6.0667e-04
                        3  1.4955     0.1667               1.2565 6.0667e-04
                        4  1.8473     0.1667               0.9047 6.0667e-04
                        5  2.0667     0.1667               0.6853 6.0667e-04
                        6  2.1820     0.1667               0.5700 6.0667e-04
                        8  2.3984     0.1667               0.3536 6.0667e-04
 12  2.7435    4.0-                          3.2053e-03                       2.6300e-12
                       10  2.4860     0.3618               0.2575 1.1411e-03
                        8  2.3984     0.0159               0.3452 5.0714e-05
                        7  2.3397     0.2267               0.4039 7.2274e-04
                        3  1.4955     0.3957               1.2481 1.2679e-03
 11  2.6660    2.0-                          3.8138e-03
                        1  0.9345     0.2500               1.7315 9.5346e-04
                        4  1.8473     0.2500               0.8187 9.5346e-04
                        5  2.0667     0.2500               0.5993 9.5346e-04
                        6  2.1820     0.2500               0.4840 9.5346e-04
 10  2.4860    5.0-                          5.3852e-03                       3.5000e-09
                        3  1.4955     1.0000               0.9905 5.3835e-03
  9  2.4734    2.0-                          4.9567e-03
                        0  0.0000     1.0000               2.4734 4.9542e-03
  8  2.3984    4.0+                          6.0231e-03                       1.4900e-13
                        3  1.4955     0.7408               0.9029 4.4582e-03
                        1  0.9345     0.2592               1.4638 1.5606e-03
  7  2.3397    3.0-                          8.6545e-03                       2.8000e-13
                        5  2.0667     0.0000               0.2730 0.0000e+00
                        4  1.8473     0.0768               0.4924 6.6355e-04
                        3  1.4955     0.2123               0.8442 1.8367e-03
                        1  0.9345     0.7101               1.4051 6.1438e-03
                        0  0.0000     0.0008               2.3397 6.7579e-06
  6  2.1820    2.0+                          5.5688e-03
                        1  0.9345     1.0000               1.2475 5.5688e-03
  5  2.0667    2.0+                          9.1810e-03                       7.6000e-13
                        4  1.8473     0.0066               0.2194 5.7688e-05
                        3  1.4955     0.0059               0.5712 5.4089e-05
                        1  0.9345     0.9823               1.1321 9.0141e-03
                        0  0.0000     0.0052               2.0667 4.7774e-05
  4  1.8473    2.0+                          1.0109e-02                       9.6000e-14
                        1  0.9345     0.6623               0.9128 6.6899e-03
                        0  0.0000     0.3377               1.8473 3.4124e-03
  3  1.4955    4.0+                          3.1008e-02                       1.0200e-10
                        1  0.9345     1.0000               0.5610 3.0910e-02
  2  1.3828    0.0+                          2.9844e-03                       8.8000e-11
                        1  0.9345     1.0000               0.4483 2.9671e-03
                        0  0.0000     0.0000               1.3828 0.0000e+00
  1  0.9345    2.0+                          8.7919e-02                       5.0000e-12
                        0  0.0000     1.0000               0.9345 8.7850e-02
  0  0.0000    0.0+                          1.0469e-01                       1.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-089Y       gamma    neutron     proton      alpha
 SpcSum[mb]            1.5533e-01 0.0000e+00 4.0399e-11 0.0000e+00
 Emean[MeV]            1.9470e+00 0.0000e+00 1.9417e+00 0.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             039-089Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.0600    5.5+                          6.6570e-05
                       16  3.3434     1.0000               0.7166 6.6570e-05
 37  4.0230    1.5-                          7.5658e-05
                       12  3.0678     0.1643               0.9552 1.2422e-05
                        4  2.2224     0.2103               1.8005 1.5903e-05
                        3  1.7447     0.2219               2.2782 1.6779e-05
                        2  1.5074     0.2882               2.5156 2.1791e-05
                        0  0.0000     0.1153               4.0230 8.7130e-06
 36  4.0153    0.5+                          5.5622e-05
                        4  2.2224     0.4283               1.7929 2.3813e-05
                        0  0.0000     0.5717               4.0153 3.1745e-05
 35  3.9922    1.5-                          8.2631e-05                       9.3000e-15
                        0  0.0000     1.0000               3.9922 8.2534e-05
 34  3.9768    5.5+                          8.5471e-05
                        5  2.5298     1.0000               1.4470 8.5440e-05
 33  3.9240    1.5+                          1.5153e-04
                        0  0.0000     0.0833               3.9240 1.2627e-05
                        2  1.5074     0.0833               2.4166 1.2627e-05
                        3  1.7447     0.0833               2.1793 1.2627e-05
                       10  2.8815     0.0833               1.0425 1.2627e-05
                       12  3.0678     0.0833               0.8562 1.2627e-05
                       13  3.1073     0.0833               0.8167 1.2627e-05
                       14  3.1389     0.0833               0.7851 1.2627e-05
                       15  3.2476     0.0833               0.6764 1.2627e-05
                       21  3.5159     0.0833               0.4081 1.2627e-05
                       23  3.5600     0.0833               0.3640 1.2627e-05
                       31  3.8483     0.0833               0.0757 1.2627e-05
                       32  3.8624     0.0833               0.0616 1.2627e-05
 32  3.8624    2.5-                          2.1878e-04
                        2  1.5074     0.7627               2.3550 1.6677e-04
                        0  0.0000     0.2373               3.8624 5.1857e-05
 31  3.8483    2.5-                          2.2755e-04
                        3  1.7447     0.8489               2.1036 1.9307e-04
                        2  1.5074     0.1511               2.3409 3.4364e-05
 30  3.8100    0.5+                          1.0717e-04
                        0  0.0000     0.1429               3.8100 1.5311e-05
                        2  1.5074     0.1429               2.3026 1.5311e-05
                       10  2.8815     0.1429               0.9285 1.5311e-05
                       12  3.0678     0.1429               0.7422 1.5311e-05
                       15  3.2476     0.1429               0.5624 1.5311e-05
                       21  3.5159     0.1429               0.2941 1.5311e-05
                       23  3.5600     0.1429               0.2500 1.5311e-05
 29  3.7900    1.5+                          2.3150e-04
                        0  0.0000     0.1000               3.7900 2.3150e-05
                        2  1.5074     0.1000               2.2826 2.3150e-05
                        3  1.7447     0.1000               2.0453 2.3150e-05
                       10  2.8815     0.1000               0.9085 2.3150e-05
                       12  3.0678     0.1000               0.7222 2.3150e-05
                       13  3.1073     0.1000               0.6827 2.3150e-05
                       14  3.1389     0.1000               0.6511 2.3150e-05
                       15  3.2476     0.1000               0.5424 2.3150e-05
                       21  3.5159     0.1000               0.2741 2.3150e-05
                       23  3.5600     0.1000               0.2300 2.3150e-05
 28  3.7529    2.5+                          3.0678e-04
                       18  3.4107     0.0823               0.3422 2.5009e-05
                        3  1.7447     0.6797               2.0082 2.0839e-04
                        1  0.9090     0.2379               2.8439 7.2931e-05
 27  3.7477    4.5+                          2.0963e-04
                        1  0.9090     1.0000               2.8387 2.0948e-04
 26  3.7153    2.5+                          3.4225e-04
                        9  2.8717     0.1474               0.8436 5.0396e-05
                        4  2.2224     0.3789               1.4929 1.2962e-04
                        1  0.9090     0.4738               2.8063 1.6202e-04
 25  3.6303    5.5+                          2.2006e-04
                        1  0.9090     1.0000               2.7213 2.1991e-04
 24  3.6211    5.5+                          2.2507e-04
                        1  0.9090     1.0000               2.7121 2.2492e-04
 23  3.5600    0.5-                          1.4769e-04
                        8  2.6870     1.0000               0.8730 1.4769e-04
 22  3.5574    3.5-                          8.9075e-04
                        3  1.7447     0.1243               1.8127 1.1068e-04
                        2  1.5074     0.4974               2.0500 4.4285e-04
                        1  0.9090     0.3783               2.6484 3.3660e-04
 21  3.5159    1.5-                          3.4140e-04
                        3  1.7447     0.0000               1.7712 0.0000e+00
                        0  0.0000     1.0000               3.5159 3.4105e-04
 20  3.5036    3.5-                          1.0331e-03
                       14  3.1389     0.0597               0.3647 6.1173e-05
                        2  1.5074     0.9403               1.9962 9.7098e-04
 19  3.4513    3.5+                          6.5020e-04
                        1  0.9090     1.0000               2.5423 6.4980e-04
 18  3.4107    2.5+                          7.9305e-04
                        1  0.9090     1.0000               2.5017 7.9253e-04
 17  3.3600    4.5+                          5.2012e-04
                        1  0.9090     1.0000               2.4510 5.2012e-04
 16  3.3434    6.5-                          8.8253e-04                       4.2000e-13
                       11  2.8930     0.0584               0.4505 5.1495e-05
                        6  2.5665     0.9416               0.7769 8.3056e-04
 15  3.2476    1.5-                          5.7280e-04
                        2  1.5074     0.9311               1.7402 5.3312e-04
                        0  0.0000     0.0689               3.2476 3.9451e-05
 14  3.1389    2.5-                          1.3385e-03                       1.1000e-13
                        4  2.2224     0.0942               0.9165 1.2603e-04
                        2  1.5074     0.1269               1.6315 1.6979e-04
                        0  0.0000     0.7789               3.1389 1.0416e-03
 13  3.1073    2.5-                          1.3576e-03                       3.4000e-14
                        3  1.7447     0.0907               1.3625 1.2311e-04
                        2  1.5074     0.0841               1.5999 1.1416e-04
                        0  0.0000     0.8252               3.1073 1.1193e-03
 12  3.0678    1.5-                          8.0309e-04                       4.5000e-14
                        2  1.5074     0.0958               1.5603 7.6910e-05
                        0  0.0000     0.9042               3.0678 7.2556e-04
 11  2.8930    6.5+                          7.5772e-04                       1.8000e-13
                        6  2.5665     0.0140               0.3264 1.0453e-05
                        1  0.9090     0.9860               1.9840 7.4680e-04
 10  2.8815    1.5-                          1.0798e-03                       1.9900e-14
                        0  0.0000     1.0000               2.8815 1.0790e-03
  9  2.8717    3.5+                          2.1589e-03                       2.0000e-13
                        1  0.9090     1.0000               1.9627 2.1580e-03
  8  2.6870    1.5+                          3.0289e-03
                        0  0.0000     0.3333               2.6870 1.0096e-03
                        2  1.5074     0.3333               1.1796 1.0096e-03
                        3  1.7447     0.3333               0.9423 1.0096e-03
  7  2.6221    4.5+                          1.9132e-03                       2.1000e-13
                        1  0.9090     1.0000               1.7131 1.9125e-03
  6  2.5665    5.5+                          2.4672e-03                       3.5000e-13
                        1  0.9090     1.0000               1.6576 2.4663e-03
  5  2.5298    3.5+                          3.7419e-03                       8.0000e-14
                        1  0.9090     1.0000               1.6208 3.7406e-03
  4  2.2224    2.5+                          6.6889e-03                       9.7000e-13
                        2  1.5074     0.3151               0.7150 2.1065e-03
                        1  0.9090     0.6849               1.3135 4.5795e-03
  3  1.7447    2.5-                          1.1424e-02                       6.4000e-13
                        0  0.0000     1.0000               1.7447 1.1419e-02
  2  1.5074    1.5-                          1.1919e-02                       2.3900e-14
                        0  0.0000     1.0000               1.5074 1.1915e-02
  1  0.9090    4.5+                          3.3194e-02                       1.5660e+01
                        0  0.0000     1.0000               0.9090 3.2913e-02
  0  0.0000    0.5-                          6.9967e-02                       1.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-089Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.9090    4.5+    1.5660e+01 3.3194e-02
#......................................................................../  040-091Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-091Zr      gamma
 SpcSum[mb]            9.6158e-09
 Emean[MeV]            1.2699e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             040-091Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 19  2.6937    1.5-                          6.6138e-20                       2.5000e-14
                        0  0.0000     1.0000               2.6937 6.6067e-20
 18  2.6402    1.5-                          9.3054e-19                       9.2000e-14
                        0  0.0000     1.0000               2.6402 9.2953e-19
 17  2.5779    1.5-                          6.1891e-18                       8.4000e-14
                        0  0.0000     1.0000               2.5779 6.1826e-18
 16  2.5578    0.5+                          6.4728e-18                       1.3000e-13
                        0  0.0000     1.0000               2.5578 6.4684e-18
 15  2.5347    2.5+                          3.4033e-17                       7.8000e-14
                        3  1.8822     0.3425               0.6525 1.1635e-17
                        2  1.4664     0.2132               1.0683 7.2516e-18
                        0  0.0000     0.4443               2.5347 1.5111e-17
 14  2.3949    4.5-                          1.4657e-15
                        6  2.1702     1.0000               0.2247 1.4080e-15
 13  2.3666    3.5-                          3.7150e-15                       1.0500e-13
                        0  0.0000     1.0000               2.3666 3.7115e-15
 12  2.3564    0.5-                          1.8655e-15
                        1  1.2048     1.0000               1.1516 1.8651e-15
 11  2.3205    5.5-                          6.1144e-15
                        9  2.2599     0.5000               0.0606 3.0572e-15
                        6  2.1702     0.5000               0.1503 3.0572e-15
 10  2.2878    7.5-                          4.0137e-15                       2.9000e-08
                        9  2.2599     1.0000               0.0279 4.4997e-16
  9  2.2599    6.5-                          2.0063e-14
                        6  2.1702     1.0000               0.0898 1.0032e-14
  8  2.2005    3.5+                          1.3425e-13                       3.3000e-13
                        0  0.0000     1.0000               2.2005 1.3418e-13
  7  2.1895    2.5-                          1.6447e-13                       1.8000e-12
                        0  0.0000     1.0000               2.1895 1.6433e-13
  6  2.1702    5.5-                          1.5958e-13                       5.5000e-12
                        5  2.1315     0.0643               0.0387 3.7313e-15
                        0  0.0000     0.9357               2.1702 1.4925e-13
  5  2.1315    4.5+                          4.0726e-13                       1.2700e-13
                        0  0.0000     1.0000               2.1315 4.0705e-13
  4  2.0423    1.5+                          1.6479e-12                       1.1100e-14
                        0  0.0000     1.0000               2.0423 1.6471e-12
  3  1.8822    3.5+                          2.2375e-11                       7.6000e-14
                        0  0.0000     1.0000               1.8822 2.2366e-11
  2  1.4664    2.5+                          2.1827e-09                       3.2000e-13
                        0  0.0000     1.0000               1.4664 2.1819e-09
  1  1.2048    0.5+                          7.4125e-09                       6.2000e-13
                        0  0.0000     1.0000               1.2048 7.4090e-09
  0  0.0000    2.5+                          9.0695e-06                       1.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-091Zr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             040-091Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5+                          2.8483e-07                       1.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-088Y       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             039-088Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    4.0-                          0.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-091Y       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             039-091Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-088Sr      gamma
 SpcSum[mb]            1.0013e-16
 Emean[MeV]            1.8000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             038-088Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  4  3.2185    2.0+                          1.3609e-28                       1.3000e-13
                        2  2.7341     0.0280               0.4844 3.8096e-30
                        1  1.8361     0.7569               1.3824 1.0298e-28
                        0  0.0000     0.2151               3.2185 2.9245e-29
  3  3.1520    0.0+                          8.4233e-29
                        1  1.8361     1.0000               1.3159 8.4233e-29
  2  2.7341    3.0-                          3.7547e-22                       7.8000e-13
                        1  1.8361     0.9924               0.8980 3.7248e-22
                        0  0.0000     0.0076               2.7341 2.8680e-24
  1  1.8361    2.0+                          1.0016e-16                       1.4800e-13
                        0  0.0000     1.0000               1.8361 1.0013e-16
  0  0.0000    0.0+                          1.2067e-10                       1.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            037-085Rb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             037-085Rb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  041-093Nb 8.4995e-04   12.45267   0 0 0 0 0 0
 Production  041-092Nb 5.4146e+00    3.62200   1 0 0 0 0 0
 Production  040-092Zr 1.0469e-01    6.41028   0 1 0 0 0 0
 Production  039-089Y  6.9967e-02   10.52392   0 0 1 0 0 0
 Production  040-091Zr 9.0695e-06    0.00000   0 0 0 1 0 0
 Production  040-091Zr 2.8483e-07   -2.22463   1 1 0 0 0 0
 Production  038-088Sr 1.2067e-10    3.44708   0 1 1 0 0 0
                   sum 5.5902e+00
#......................................................................../  040-091Zr //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  037-085Rb    0.00000    2.5-    1.0000e+00 0.0000e+00
    2  038-088Sr    0.00000    0.0+    1.0000e+00 1.2067e-10
    3  039-088Y     0.00000    4.0-    9.2120e+06 0.0000e+00
    4  039-088Y     0.67455    8.0+    1.3970e-02 0.0000e+00    1
    5  039-089Y     0.00000    0.5-    1.0000e+00 6.9967e-02
    6  039-089Y     0.90897    4.5+    1.5660e+01 3.3194e-02    1
    7  039-091Y     0.00000    0.5-    5.0550e+06 0.0000e+00
    8  039-091Y     0.55558    4.5+    2.9830e+03 0.0000e+00    1
    9  040-091Zr    0.00000    2.5+    1.0000e+00 9.3543e-06
   10  040-092Zr    0.00000    0.0+    1.0000e+00 1.0469e-01
   11  041-092Nb    0.00000    7.0+    1.0950e+15 5.4146e+00
   12  041-092Nb    0.13550    2.0+    8.7700e+05 4.2448e+00    1
   13  041-093Nb    0.00000    4.5+    1.0000e+00 8.4995e-04
