 44  3.6095    0.0+                          2.3990e-16                       1.5100e-13
                        4  1.8473     0.2247               1.7622 5.3884e-17
                        1  0.9345     0.7753               2.6750 1.8586e-16
 43  3.6020    5.0-                          1.5669e-15
                        3  1.4955     0.1250               2.1065 1.9586e-16
                        8  2.3984     0.1250               1.2036 1.9586e-16
                       15  2.8647     0.1250               0.7373 1.9586e-16
                       18  2.9574     0.1250               0.6446 1.9586e-16
                       22  3.1783     0.1250               0.4237 1.9586e-16
                       24  3.2369     0.1250               0.3651 1.9586e-16
                       28  3.3040     0.1250               0.2980 1.9586e-16
                       38  3.4630     0.1250               0.1390 1.9586e-16
 42  3.5890    0.0+                          2.5618e-16
                       32  3.3715     1.0000               0.2175 2.5618e-16
 41  3.4999    2.0+                          2.3958e-15                       5.3000e-14
                       26  3.2758     0.0158               0.2241 3.6272e-17
                       17  2.9094     0.0455               0.5905 1.0880e-16
                       14  2.8195     0.0404               0.6803 9.6706e-17
                        7  2.3397     0.0942               1.1602 2.2564e-16
                        5  2.0667     0.0812               1.4332 1.9443e-16
                        4  1.8473     0.2355               1.6526 5.6402e-16
                        1  0.9345     0.0665               2.5654 1.5917e-16
                        0  0.0000     0.4209               3.4999 1.0074e-15
 40  3.4910    3.0-                          4.8312e-15
                        1  0.9345     0.0556               2.5565 2.6840e-16
                        3  1.4955     0.0556               1.9955 2.6840e-16
                        4  1.8473     0.0556               1.6437 2.6840e-16
                        5  2.0667     0.0556               1.4244 2.6840e-16
                        6  2.1820     0.0556               1.3090 2.6840e-16
                        8  2.3984     0.0556               1.0926 2.6840e-16
                       14  2.8195     0.0556               0.6715 2.6840e-16
                       15  2.8647     0.0556               0.6263 2.6840e-16
                       17  2.9094     0.0556               0.5816 2.6840e-16
                       19  3.0397     0.0556               0.4513 2.6840e-16
                       20  3.0574     0.0556               0.4336 2.6840e-16
                       22  3.1783     0.0556               0.3127 2.6840e-16
                       24  3.2369     0.0556               0.2541 2.6840e-16
                       25  3.2626     0.0556               0.2284 2.6840e-16
                       26  3.2758     0.0556               0.2152 2.6840e-16
                       27  3.2891     0.0556               0.2019 2.6840e-16
                       37  3.4522     0.0556               0.0388 2.6840e-16
                       38  3.4630     0.0556               0.0280 2.6840e-16
 39  3.4719    1.0+                          2.8899e-15                       5.3000e-15
                        2  1.3828     0.1139               2.0891 3.2900e-16
                        1  0.9345     0.2495               2.5374 7.2055e-16
                        0  0.0000     0.6366               3.4719 1.8379e-15
 38  3.4630    4.0+                          2.9355e-15                       1.3700e-13
                        3  1.4955     0.7473               1.9676 2.1927e-15
                        1  0.9345     0.2527               2.5285 7.4131e-16
 37  3.4522    2.0+                          3.0950e-15                       5.8000e-14
                       14  2.8195     0.0255               0.6326 7.8771e-17
                        7  2.3397     0.0717               1.1125 2.2199e-16
                        4  1.8473     0.2976               1.6049 9.2079e-16
                        3  1.4955     0.2215               1.9567 6.8527e-16
                        2  1.3828     0.0529               2.0694 1.6369e-16
                        1  0.9345     0.3307               2.5177 1.0229e-15
 36  3.4460    3.0-                          5.5501e-15
                        1  0.9345     0.0625               2.5115 3.4688e-16
                        3  1.4955     0.0625               1.9505 3.4688e-16
                        4  1.8473     0.0625               1.5987 3.4688e-16
                        5  2.0667     0.0625               1.3794 3.4688e-16
                        6  2.1820     0.0625               1.2640 3.4688e-16
                        8  2.3984     0.0625               1.0476 3.4688e-16
                       14  2.8195     0.0625               0.6265 3.4688e-16
                       15  2.8647     0.0625               0.5813 3.4688e-16
                       17  2.9094     0.0625               0.5366 3.4688e-16
                       19  3.0397     0.0625               0.4063 3.4688e-16
                       20  3.0574     0.0625               0.3886 3.4688e-16
                       22  3.1783     0.0625               0.2677 3.4688e-16
                       24  3.2369     0.0625               0.2091 3.4688e-16
                       25  3.2626     0.0625               0.1834 3.4688e-16
                       26  3.2758     0.0625               0.1702 3.4688e-16
                       27  3.2891     0.0625               0.1569 3.4688e-16
 35  3.4078    3.0-                          6.2196e-15                       3.0000e-13
                        7  2.3397     0.5779               1.0682 3.5922e-15
                        1  0.9345     0.4221               2.4733 2.6227e-15
 34  3.3820    3.0-                          6.7051e-15
                        1  0.9345     0.0625               2.4475 4.1907e-16
                        3  1.4955     0.0625               1.8865 4.1907e-16
                        4  1.8473     0.0625               1.5347 4.1907e-16
                        5  2.0667     0.0625               1.3154 4.1907e-16
                        6  2.1820     0.0625               1.2000 4.1907e-16
                        8  2.3984     0.0625               0.9836 4.1907e-16
                       14  2.8195     0.0625               0.5625 4.1907e-16
                       15  2.8647     0.0625               0.5173 4.1907e-16
                       17  2.9094     0.0625               0.4726 4.1907e-16
                       19  3.0397     0.0625               0.3423 4.1907e-16
                       20  3.0574     0.0625               0.3246 4.1907e-16
                       22  3.1783     0.0625               0.2037 4.1907e-16
                       24  3.2369     0.0625               0.1451 4.1907e-16
                       25  3.2626     0.0625               0.1194 4.1907e-16
                       26  3.2758     0.0625               0.1062 4.1907e-16
                       27  3.2891     0.0625               0.0929 4.1907e-16
 33  3.3798    7.0-                          7.9278e-16                       3.5000e-09
                       10  2.4860     1.0000               0.8938 7.9205e-16
 32  3.3715    1.0-                          5.8340e-15                       2.7000e-14
                        7  2.3397     0.0141               1.0318 8.2034e-17
                        2  1.3828     0.5026               1.9887 2.9302e-15
                        1  0.9345     0.2268               2.4370 1.3219e-15
                        0  0.0000     0.2565               3.3715 1.4943e-15
 31  3.3450    5.0-                          3.3506e-15
                        3  1.4955     0.1429               1.8495 4.7866e-16
                        8  2.3984     0.1429               0.9466 4.7866e-16
                       15  2.8647     0.1429               0.4803 4.7866e-16
                       18  2.9574     0.1429               0.3876 4.7866e-16
                       22  3.1783     0.1429               0.1667 4.7866e-16
                       24  3.2369     0.1429               0.1081 4.7866e-16
                       28  3.3040     0.1429               0.0410 4.7866e-16
 30  3.3250    0.0-                          1.6269e-15
                       21  3.1246     1.0000               0.2004 1.6269e-15
 29  3.3087    8.0+                          2.1853e-16                       1.1800e-09
                       18  2.9574     1.0000               0.3513 2.1577e-16
 28  3.3040    6.0+                          2.4087e-15
                       10  2.4860     1.0000               0.8180 2.4087e-15
 27  3.2891    3.0+                          6.2015e-15                       1.7400e-13
                       17  2.9094     0.2333               0.3797 1.4354e-15
                        8  2.3984     0.0149               0.8908 9.2019e-17
                        5  2.0667     0.2761               1.2225 1.7116e-15
                        4  1.8473     0.0784               1.4419 4.8593e-16
                        3  1.4955     0.1004               1.7937 6.2244e-16
                        1  0.9345     0.2969               2.3546 1.8403e-15
 26  3.2758    3.0+                          6.4152e-15                       5.3000e-14
                       17  2.9094     0.0463               0.3663 2.9454e-16
                        8  2.3984     0.1279               0.8774 8.1980e-16
                        5  2.0667     0.5534               1.2091 3.5487e-15
                        4  1.8473     0.0232               1.4285 1.4904e-16
                        1  0.9345     0.2491               2.3413 1.5971e-15
 25  3.2626    2.0+                          5.4726e-15                       1.2500e-14
                        1  0.9345     0.7733               2.3281 4.2296e-15
                        0  0.0000     0.2267               3.2626 1.2394e-15
 24  3.2369    4.0+                          6.1213e-15
                        3  1.4955     1.0000               1.7414 6.1189e-15
 23  3.1910    4.0-                          8.1980e-15                       1.5300e-13
                        3  1.4955     1.0000               1.6955 8.1938e-15
 22  3.1783    4.0+                          6.7691e-15                       5.4000e-14
                        8  2.3984     0.7950               0.7800 5.3752e-15
                        1  0.9345     0.2050               2.2438 1.3869e-15
 21  3.1246    1.0+                          9.0457e-15                       5.8000e-14
                        5  2.0667     0.2359               1.0580 2.1328e-15
                        2  1.3828     0.4814               1.7418 4.3534e-15
                        1  0.9345     0.1314               2.1901 1.1881e-15
                        0  0.0000     0.1512               3.1246 1.3667e-15
 20  3.0574    2.0+                          8.0688e-15                       9.8000e-14
                        7  2.3397     0.1698               0.7177 1.3693e-15
                        5  2.0667     0.5391               0.9907 4.3468e-15
                        2  1.3828     0.0361               1.6746 2.9125e-16
                        1  0.9345     0.2108               2.1229 1.7000e-15
                        0  0.0000     0.0442               3.0574 3.5648e-16
 19  3.0397    3.0+                          1.0480e-14                       9.1000e-14
                       12  2.7435     0.0318               0.2961 3.3177e-16
                        7  2.3397     0.1795               0.7000 1.8801e-15
                        4  1.8473     0.0347               1.1924 3.6329e-16
                        1  0.9345     0.7540               2.1052 7.8985e-15
 18  2.9574    6.0+                          4.8078e-15                       3.5000e-09
                       10  2.4860     0.0000               0.4714 0.0000e+00
                        8  2.3984     0.0000               0.5590 0.0000e+00
                        3  1.4955     1.0000               1.4619 4.8060e-15
 17  2.9094    3.0+                          1.4910e-14                       2.1600e-13
                        7  2.3397     0.0199               0.5698 2.9674e-16
                        5  2.0667     0.1634               0.8428 2.4342e-15
                        3  1.4955     0.3062               1.4140 4.5642e-15
                        1  0.9345     0.5104               1.9749 7.6075e-15
 16  2.9041    0.0+                          1.3424e-15                       8.3000e-13
                        5  2.0667     0.6946               0.8374 9.3147e-16
                        1  0.9345     0.3054               1.9696 4.0978e-16
 15  2.8647    4.0+                          1.1470e-14                       2.4000e-13
                        8  2.3984     0.0756               0.4663 8.6424e-16
                        3  1.4955     0.7110               1.3692 8.1523e-15
                        1  0.9345     0.2133               1.9302 2.4455e-15
 14  2.8195    2.0+                          1.2540e-14                       6.4000e-14
                        4  1.8473     0.6757               0.9723 8.4675e-15
                        2  1.3828     0.0318               1.4368 3.9801e-16
                        1  0.9345     0.2614               1.8850 3.2767e-15
                        0  0.0000     0.0311               2.8195 3.8958e-16
 13  2.7520    3.0-                          2.8724e-14
                        1  0.9345     0.1667               1.8175 4.7873e-15
                        3  1.4955     0.1667               1.2565 4.7873e-15
                        4  1.8473     0.1667               0.9047 4.7873e-15
                        5  2.0667     0.1667               0.6853 4.7873e-15
                        6  2.1820     0.1667               0.5700 4.7873e-15
                        8  2.3984     0.1667               0.3536 4.7873e-15
 12  2.7435    4.0-                          2.1966e-14                       2.6300e-12
                       10  2.4860     0.3618               0.2575 7.8197e-15
                        8  2.3984     0.0159               0.3452 3.4754e-16
                        7  2.3397     0.2267               0.4039 4.9529e-15
                        3  1.4955     0.3957               1.2481 8.6889e-15
 11  2.6660    2.0-                          3.2895e-14
                        1  0.9345     0.2500               1.7315 8.2238e-15
                        4  1.8473     0.2500               0.8187 8.2238e-15
                        5  2.0667     0.2500               0.5993 8.2238e-15
                        6  2.1820     0.2500               0.4840 8.2238e-15
 10  2.4860    5.0-                          3.1334e-14                       3.5000e-09
                        3  1.4955     1.0000               0.9905 3.1324e-14
  9  2.4734    2.0-                          4.5591e-14
                        0  0.0000     1.0000               2.4734 4.5569e-14
  8  2.3984    4.0+                          3.6026e-14                       1.4900e-13
                        3  1.4955     0.7408               0.9029 2.6665e-14
                        1  0.9345     0.2592               1.4638 9.3343e-15
  7  2.3397    3.0-                          7.0076e-14                       2.8000e-13
                        5  2.0667     0.0000               0.2730 0.0000e+00
                        4  1.8473     0.0768               0.4924 5.3728e-15
                        3  1.4955     0.2123               0.8442 1.4872e-14
                        1  0.9345     0.7101               1.4051 4.9747e-14
                        0  0.0000     0.0008               2.3397 5.4719e-17
  6  2.1820    2.0+                          4.5322e-14
                        1  0.9345     1.0000               1.2475 4.5322e-14
  5  2.0667    2.0+                          6.6349e-14                       7.6000e-13
                        4  1.8473     0.0066               0.2194 4.1690e-16
                        3  1.4955     0.0059               0.5712 3.9089e-16
                        1  0.9345     0.9823               1.1321 6.5143e-14
                        0  0.0000     0.0052               2.0667 3.4525e-16
  4  1.8473    2.0+                          7.9929e-14                       9.6000e-14
                        1  0.9345     0.6623               0.9128 5.2893e-14
                        0  0.0000     0.3377               1.8473 2.6981e-14
  3  1.4955    4.0+                          1.9623e-13                       1.0200e-10
                        1  0.9345     1.0000               0.5610 1.9561e-13
  2  1.3828    0.0+                          2.1282e-14                       8.8000e-11
                        1  0.9345     1.0000               0.4483 2.1158e-14
                        0  0.0000     0.0000               1.3828 0.0000e+00
  1  0.9345    2.0+                          6.3407e-13                       5.0000e-12
                        0  0.0000     1.0000               0.9345 6.3357e-13
  0  0.0000    0.0+                          7.7201e-13                       1.0000e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-089Y       gamma    neutron     proton      alpha
 SpcSum[mb]            1.2340e-12 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            1.9495e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             039-089Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.0600    5.5+                          1.5914e-16
                       16  3.3434     1.0000               0.7166 1.5914e-16
 37  4.0230    1.5-                          1.9113e-16
                       12  3.0678     0.1643               0.9552 3.1382e-17
                        4  2.2224     0.2103               1.8005 4.0175e-17
                        3  1.7447     0.2219               2.2782 4.2390e-17
                        2  1.5074     0.2882               2.5156 5.5050e-17
                        0  0.0000     0.1153               4.0230 2.2012e-17
 36  4.0153    0.5+                          1.6908e-16
                        4  2.2224     0.4283               1.7929 7.2390e-17
                        0  0.0000     0.5717               4.0153 9.6500e-17
 35  3.9922    1.5-                          2.2336e-16                       9.3000e-15
                        0  0.0000     1.0000               3.9922 2.2309e-16
 34  3.9768    5.5+                          2.4267e-16
                        5  2.5298     1.0000               1.4470 2.4258e-16
 33  3.9240    1.5+                          5.6737e-16
                        0  0.0000     0.0833               3.9240 4.7281e-17
                        2  1.5074     0.0833               2.4166 4.7281e-17
                        3  1.7447     0.0833               2.1793 4.7281e-17
                       10  2.8815     0.0833               1.0425 4.7281e-17
                       12  3.0678     0.0833               0.8562 4.7281e-17
                       13  3.1073     0.0833               0.8167 4.7281e-17
                       14  3.1389     0.0833               0.7851 4.7281e-17
                       15  3.2476     0.0833               0.6764 4.7281e-17
                       21  3.5159     0.0833               0.4081 4.7281e-17
                       23  3.5600     0.0833               0.3640 4.7281e-17
                       31  3.8483     0.0833               0.0757 4.7281e-17
                       32  3.8624     0.0833               0.0616 4.7281e-17
 32  3.8624    2.5-                          8.2347e-16
                        2  1.5074     0.7627               2.3550 6.2770e-16
                        0  0.0000     0.2373               3.8624 1.9518e-16
 31  3.8483    2.5-                          8.7493e-16
                        3  1.7447     0.8489               2.1036 7.4237e-16
                        2  1.5074     0.1511               2.3409 1.3213e-16
 30  3.8100    0.5+                          4.7011e-16
                        0  0.0000     0.1429               3.8100 6.7158e-17
                        2  1.5074     0.1429               2.3026 6.7158e-17
                       10  2.8815     0.1429               0.9285 6.7158e-17
                       12  3.0678     0.1429               0.7422 6.7158e-17
                       15  3.2476     0.1429               0.5624 6.7158e-17
                       21  3.5159     0.1429               0.2941 6.7158e-17
                       23  3.5600     0.1429               0.2500 6.7158e-17
 29  3.7900    1.5+                          1.0740e-15
                        0  0.0000     0.1000               3.7900 1.0740e-16
                        2  1.5074     0.1000               2.2826 1.0740e-16
                        3  1.7447     0.1000               2.0453 1.0740e-16
                       10  2.8815     0.1000               0.9085 1.0740e-16
                       12  3.0678     0.1000               0.7222 1.0740e-16
                       13  3.1073     0.1000               0.6827 1.0740e-16
                       14  3.1389     0.1000               0.6511 1.0740e-16
                       15  3.2476     0.1000               0.5424 1.0740e-16
                       21  3.5159     0.1000               0.2741 1.0740e-16
                       23  3.5600     0.1000               0.2300 1.0740e-16
 28  3.7529    2.5+                          1.4290e-15
                       18  3.4107     0.0823               0.3422 1.1650e-16
                        3  1.7447     0.6797               2.0082 9.7071e-16
                        1  0.9090     0.2379               2.8439 3.3973e-16
 27  3.7477    4.5+                          8.6463e-16
                        1  0.9090     1.0000               2.8387 8.6399e-16
 26  3.7153    2.5+                          1.6694e-15
                        9  2.8717     0.1474               0.8436 2.4583e-16
                        4  2.2224     0.3789               1.4929 6.3228e-16
                        1  0.9090     0.4738               2.8063 7.9029e-16
 25  3.6303    5.5+                          9.7954e-16
                        1  0.9090     1.0000               2.7213 9.7886e-16
 24  3.6211    5.5+                          1.0091e-15
                        1  0.9090     1.0000               2.7121 1.0084e-15
 23  3.5600    0.5-                          6.2109e-16
                        8  2.6870     1.0000               0.8730 6.2109e-16
 22  3.5574    3.5-                          5.3476e-15
                        3  1.7447     0.1243               1.8127 6.6445e-16
                        2  1.5074     0.4974               2.0500 2.6586e-15
                        1  0.9090     0.3783               2.6484 2.0208e-15
 21  3.5159    1.5-                          1.7413e-15
                        3  1.7447     0.0000               1.7712 0.0000e+00
                        0  0.0000     1.0000               3.5159 1.7395e-15
 20  3.5036    3.5-                          6.4358e-15
                       14  3.1389     0.0597               0.3647 3.8108e-16
                        2  1.5074     0.9403               1.9962 6.0488e-15
 19  3.4513    3.5+                          3.8717e-15
                        1  0.9090     1.0000               2.5423 3.8693e-15
 18  3.4107    2.5+                          4.9745e-15
                        1  0.9090     1.0000               2.5017 4.9712e-15
 17  3.3600    4.5+                          2.8585e-15
                        1  0.9090     1.0000               2.4510 2.8585e-15
 16  3.3434    6.5-                          4.7152e-15                       4.2000e-13
                       11  2.8930     0.0584               0.4505 2.7513e-16
                        6  2.5665     0.9416               0.7769 4.4375e-15
 15  3.2476    1.5-                          3.4427e-15
                        2  1.5074     0.9311               1.7402 3.2042e-15
                        0  0.0000     0.0689               3.2476 2.3711e-16
 14  3.1389    2.5-                          9.0361e-15                       1.1000e-13
                        4  2.2224     0.0942               0.9165 8.5084e-16
                        2  1.5074     0.1269               1.6315 1.1463e-15
                        0  0.0000     0.7789               3.1389 7.0320e-15
 13  3.1073    2.5-                          9.3112e-15                       3.4000e-14
                        3  1.7447     0.0907               1.3625 8.4438e-16
                        2  1.5074     0.0841               1.5999 7.8296e-16
                        0  0.0000     0.8252               3.1073 7.6765e-15
 12  3.0678    1.5-                          5.1726e-15                       4.5000e-14
                        2  1.5074     0.0958               1.5603 4.9537e-16
                        0  0.0000     0.9042               3.0678 4.6732e-15
 11  2.8930    6.5+                          4.0590e-15                       1.8000e-13
                        6  2.5665     0.0140               0.3264 5.5994e-17
                        1  0.9090     0.9860               1.9840 4.0005e-15
 10  2.8815    1.5-                          7.4811e-15                       1.9900e-14
                        0  0.0000     1.0000               2.8815 7.4752e-15
  9  2.8717    3.5+                          1.5977e-14                       2.0000e-13
                        1  0.9090     1.0000               1.9627 1.5970e-14
  8  2.6870    1.5+                          2.4819e-14
                        0  0.0000     0.3333               2.6870 8.2730e-15
                        2  1.5074     0.3333               1.1796 8.2730e-15
                        3  1.7447     0.3333               0.9423 8.2730e-15
  7  2.6221    4.5+                          1.3022e-14                       2.1000e-13
                        1  0.9090     1.0000               1.7131 1.3018e-14
  6  2.5665    5.5+                          1.4869e-14                       3.5000e-13
                        1  0.9090     1.0000               1.6576 1.4864e-14
  5  2.5298    3.5+                          2.9419e-14                       8.0000e-14
                        1  0.9090     1.0000               1.6208 2.9408e-14
  4  2.2224    2.5+                          5.7102e-14                       9.7000e-13
                        2  1.5074     0.3151               0.7150 1.7983e-14
                        1  0.9090     0.6849               1.3135 3.9094e-14
  3  1.7447    2.5-                          9.6947e-14                       6.4000e-13
                        0  0.0000     1.0000               1.7447 9.6909e-14
  2  1.5074    1.5-                          9.6098e-14                       2.3900e-14
                        0  0.0000     1.0000               1.5074 9.6066e-14
  1  0.9090    4.5+                          2.5217e-13                       1.5660e+01
                        0  0.0000     1.0000               0.9090 2.5004e-13
  0  0.0000    0.5-                          5.5395e-13                       1.0000e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-089Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.9090    4.5+    1.5660e+01 2.5217e-13
#......................................................................../  040-091Zr //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-091Zr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             040-091Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5+                          2.6020e-27                       1.0000e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-088Y       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             039-088Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    4.0-                          0.0000e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-088Sr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             038-088Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          1.9073e-29                       1.0000e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            037-085Rb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             037-085Rb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  041-093Nb 6.1888e-16   12.45267   0 0 0 0 0 0
 Production  041-092Nb 1.0824e-09    3.62200   1 0 0 0 0 0
 Production  040-092Zr 7.7201e-13    6.41028   0 1 0 0 0 0
 Production  039-089Y  5.5395e-13   10.52392   0 0 1 0 0 0
 Production  040-091Zr 2.6020e-27    0.00000   0 0 0 1 0 0
 Production  038-088Sr 1.9073e-29    3.44708   0 1 1 0 0 0
                   sum 1.0838e-09
#......................................................................../  040-091Zr //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  037-085Rb    0.00000    2.5-    1.0000e+00 0.0000e+00
    2  038-088Sr    0.00000    0.0+    1.0000e+00 1.9073e-29
    3  039-088Y     0.00000    4.0-    9.2120e+06 0.0000e+00
    4  039-088Y     0.67455    8.0+    1.3970e-02 0.0000e+00    1
    5  039-089Y     0.00000    0.5-    1.0000e+00 5.5395e-13
    6  039-089Y     0.90897    4.5+    1.5660e+01 2.5217e-13    1
    7  040-091Zr    0.00000    2.5+    1.0000e+00 2.6020e-27
    8  040-092Zr    0.00000    0.0+    1.0000e+00 7.7201e-13
    9  041-092Nb    0.00000    7.0+    1.0950e+15 1.0824e-09
   10  041-092Nb    0.13550    2.0+    8.7700e+05 9.1319e-10    1
   11  041-093Nb    0.00000    4.5+    1.0000e+00 6.1888e-16
   12  041-093Nb    0.03077    0.5-    5.0870e+08 2.1983e-16    1
#                                         g.s.sum 1.0838e-09


#......................................................................../  040-091Zr //   1.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  039-088Y     0.67455    8.0+    1.3970e-02 0.0000e+00 0.0000e+00
    2  039-089Y     0.90897    4.5+    1.5660e+01 4.5522e-01 8.3559e-01
    3  041-092Nb    0.13550    2.0+    8.7700e+05 8.4364e-01 5.3957e+00
    4  041-093Nb    0.03077    0.5-    5.0870e+08 3.5520e-01 5.5087e-01


#......................................................................../  040-091Zr //   1.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.7359e-09 3.4472e+00 9.1802e-01
 ParticlPrd    neutron 1.0824e-09 9.9878e-01 1.4353e+00
 ParticlPrd     proton 7.7201e-13 7.1234e-04 3.0786e+00
 ParticlPrd      alpha 5.5395e-13 5.1114e-04 7.1505e+00
 ParticlPrd   deuteron 2.6020e-27 2.4009e-18 1.0000e+00


