###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-091Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         91
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8699e+00 6.0000e+00 1.9704e+00 7.4391e-01
#......................................................................../  040-091Zr //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       2.5   0.74391   5.86995   3.64977   1.83796
#......................................................................../  040-091Zr //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-091Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32717   1.36779   0.97200   0.00000      1.30
      a[fm]   0.77567   0.00000   0.40521   0.80987   1.01100   0.00000
 Depth[MeV]  96.10166   0.00000   1.46911  10.65038   7.11400   0.00000
#......................................................................../  040-091Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.7426e+02
#......................................................................../  040-091Zr //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      2.5   5.8699e+00 4.4716e+01
#......................................................................../  040-091Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-091Zr 0.0000e+00  2.5+
#......................................................................../  040-091Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-093Nb              -87.2130    18.3226                   160         68
      gamma  041-093Nb     0.0000                0.0000
                       10  2.4860     0.3618               0.2575 1.4006e-01
                        8  2.3984     0.0159               0.3452 6.2249e-03
                        7  2.3397     0.2267               0.4039 8.8713e-02
                        3  1.4955     0.3957               1.2481 1.5563e-01
 11  2.6660    2.0-                          3.7992e-01
                        1  0.9345     0.2500               1.7315 9.4979e-02
                        4  1.8473     0.2500               0.8187 9.4979e-02
                        5  2.0667     0.2500               0.5993 9.4979e-02
                        6  2.1820     0.2500               0.4840 9.4979e-02
 10  2.4860    5.0-                          8.3659e-01                       3.5000e-09
                        3  1.4955     1.0000               0.9905 8.3633e-01
  9  2.4734    2.0-                          4.8830e-01
                        0  0.0000     1.0000               2.4734 4.8806e-01
  8  2.3984    4.0+                          7.4606e-01                       1.4900e-13
                        3  1.4955     0.7408               0.9029 5.5222e-01
                        1  0.9345     0.2592               1.4638 1.9331e-01
  7  2.3397    3.0-                          9.2531e-01                       2.8000e-13
                        5  2.0667     0.0000               0.2730 0.0000e+00
                        4  1.8473     0.0768               0.4924 7.0944e-02
                        3  1.4955     0.2123               0.8442 1.9637e-01
                        1  0.9345     0.7101               1.4051 6.5687e-01
                        0  0.0000     0.0008               2.3397 7.2253e-04
  6  2.1820    2.0+                          5.7485e-01
                        1  0.9345     1.0000               1.2475 5.7485e-01
  5  2.0667    2.0+                          9.6851e-01                       7.6000e-13
                        4  1.8473     0.0066               0.2194 6.0855e-03
                        3  1.4955     0.0059               0.5712 5.7059e-03
                        1  0.9345     0.9823               1.1321 9.5090e-01
                        0  0.0000     0.0052               2.0667 5.0397e-03
  4  1.8473    2.0+                          1.0530e+00                       9.6000e-14
                        1  0.9345     0.6623               0.9128 6.9682e-01
                        0  0.0000     0.3377               1.8473 3.5544e-01
  3  1.4955    4.0+                          4.0838e+00                       1.0200e-10
                        1  0.9345     1.0000               0.5610 4.0709e+00
  2  1.3828    0.0+                          3.1363e-01                       8.8000e-11
                        1  0.9345     1.0000               0.4483 3.1181e-01
                        0  0.0000     0.0000               1.3828 0.0000e+00
  1  0.9345    2.0+                          1.0146e+01                       5.0000e-12
                        0  0.0000     1.0000               0.9345 1.0138e+01
  0  0.0000    0.0+                          1.1882e+01                       1.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-089Y       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.0208e+00 5.1736e-08 3.8316e-05 2.6549e-18 0.0000e+00
 Emean[MeV]            2.0406e+00 1.5294e-01 2.5108e+00 3.6347e+00 0.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             039-089Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.0600    5.5+                          8.8060e-03
                       16  3.3434     1.0000               0.7166 8.8060e-03
 37  4.0230    1.5-                          6.7836e-03
                       12  3.0678     0.1643               0.9552 1.1138e-03
                        4  2.2224     0.2103               1.8005 1.4259e-03
                        3  1.7447     0.2219               2.2782 1.5045e-03
                        2  1.5074     0.2882               2.5156 1.9538e-03
                        0  0.0000     0.1153               4.0230 7.8122e-04
 36  4.0153    0.5+                          4.7930e-03
                        4  2.2224     0.4283               1.7929 2.0520e-03
                        0  0.0000     0.5717               4.0153 2.7355e-03
 35  3.9922    1.5-                          7.0908e-03                       9.3000e-15
                        0  0.0000     1.0000               3.9922 7.0824e-03
 34  3.9768    5.5+                          9.9955e-03
                        5  2.5298     1.0000               1.4470 9.9919e-03
 33  3.9240    1.5+                          1.1025e-02
                        0  0.0000     0.0833               3.9240 9.1871e-04
                        2  1.5074     0.0833               2.4166 9.1871e-04
                        3  1.7447     0.0833               2.1793 9.1871e-04
                       10  2.8815     0.0833               1.0425 9.1871e-04
                       12  3.0678     0.0833               0.8562 9.1871e-04
                       13  3.1073     0.0833               0.8167 9.1871e-04
                       14  3.1389     0.0833               0.7851 9.1871e-04
                       15  3.2476     0.0833               0.6764 9.1871e-04
                       21  3.5159     0.0833               0.4081 9.1871e-04
                       23  3.5600     0.0833               0.3640 9.1871e-04
                       31  3.8483     0.0833               0.0757 9.1871e-04
                       32  3.8624     0.0833               0.0616 9.1871e-04
 32  3.8624    2.5-                          1.5429e-02
                        2  1.5074     0.7627               2.3550 1.1761e-02
                        0  0.0000     0.2373               3.8624 3.6571e-03
 31  3.8483    2.5-                          1.5774e-02
                        3  1.7447     0.8489               2.1036 1.3384e-02
                        2  1.5074     0.1511               2.3409 2.3822e-03
 30  3.8100    0.5+                          6.8902e-03
                        0  0.0000     0.1429               3.8100 9.8431e-04
                        2  1.5074     0.1429               2.3026 9.8431e-04
                       10  2.8815     0.1429               0.9285 9.8431e-04
                       12  3.0678     0.1429               0.7422 9.8431e-04
                       15  3.2476     0.1429               0.5624 9.8431e-04
                       21  3.5159     0.1429               0.2941 9.8431e-04
                       23  3.5600     0.1429               0.2500 9.8431e-04
 29  3.7900    1.5+                          1.4036e-02
                        0  0.0000     0.1000               3.7900 1.4036e-03
                        2  1.5074     0.1000               2.2826 1.4036e-03
                        3  1.7447     0.1000               2.0453 1.4036e-03
                       10  2.8815     0.1000               0.9085 1.4036e-03
                       12  3.0678     0.1000               0.7222 1.4036e-03
                       13  3.1073     0.1000               0.6827 1.4036e-03
                       14  3.1389     0.1000               0.6511 1.4036e-03
                       15  3.2476     0.1000               0.5424 1.4036e-03
                       21  3.5159     0.1000               0.2741 1.4036e-03
                       23  3.5600     0.1000               0.2300 1.4036e-03
 28  3.7529    2.5+                          1.8369e-02
                       18  3.4107     0.0823               0.3422 1.4975e-03
                        3  1.7447     0.6797               2.0082 1.2477e-02
                        1  0.9090     0.2379               2.8439 4.3669e-03
 27  3.7477    4.5+                          1.5809e-02
                        1  0.9090     1.0000               2.8387 1.5798e-02
 26  3.7153    2.5+                          1.9617e-02
                        9  2.8717     0.1474               0.8436 2.8886e-03
                        4  2.2224     0.3789               1.4929 7.4296e-03
                        1  0.9090     0.4738               2.8063 9.2864e-03
 25  3.6303    5.5+                          1.7187e-02
                        1  0.9090     1.0000               2.7213 1.7175e-02
 24  3.6211    5.5+                          1.7435e-02
                        1  0.9090     1.0000               2.7121 1.7423e-02
 23  3.5600    0.5-                          8.8400e-03
                        8  2.6870     1.0000               0.8730 8.8400e-03
 22  3.5574    3.5-                          4.2986e-02
                        3  1.7447     0.1243               1.8127 5.3411e-03
                        2  1.5074     0.4974               2.0500 2.1371e-02
                        1  0.9090     0.3783               2.6484 1.6244e-02
 21  3.5159    1.5-                          1.7751e-02
                        3  1.7447     0.0000               1.7712 0.0000e+00
                        0  0.0000     1.0000               3.5159 1.7734e-02
 20  3.5036    3.5-                          4.7722e-02
                       14  3.1389     0.0597               0.3647 2.8257e-03
                        2  1.5074     0.9403               1.9962 4.4852e-02
 19  3.4513    3.5+                          3.1342e-02
                        1  0.9090     1.0000               2.5423 3.1322e-02
 18  3.4107    2.5+                          3.4724e-02
                        1  0.9090     1.0000               2.5017 3.4701e-02
 17  3.3600    4.5+                          2.8416e-02
                        1  0.9090     1.0000               2.4510 2.8416e-02
 16  3.3434    6.5-                          6.3650e-02                       4.2000e-13
                       11  2.8930     0.0584               0.4505 3.7140e-03
                        6  2.5665     0.9416               0.7769 5.9902e-02
 15  3.2476    1.5-                          2.4775e-02
                        2  1.5074     0.9311               1.7402 2.3059e-02
                        0  0.0000     0.0689               3.2476 1.7063e-03
 14  3.1389    2.5-                          5.2581e-02                       1.1000e-13
                        4  2.2224     0.0942               0.9165 4.9510e-03
                        2  1.5074     0.1269               1.6315 6.6703e-03
                        0  0.0000     0.7789               3.1389 4.0919e-02
 13  3.1073    2.5-                          5.2074e-02                       3.4000e-14
                        3  1.7447     0.0907               1.3625 4.7222e-03
                        2  1.5074     0.0841               1.5999 4.3788e-03
                        0  0.0000     0.8252               3.1073 4.2931e-02
 12  3.0678    1.5-                          3.2150e-02                       4.5000e-14
                        2  1.5074     0.0958               1.5603 3.0789e-03
                        0  0.0000     0.9042               3.0678 2.9046e-02
 11  2.8930    6.5+                          5.3142e-02                       1.8000e-13
                        6  2.5665     0.0140               0.3264 7.3310e-04
                        1  0.9090     0.9860               1.9840 5.2376e-02
 10  2.8815    1.5-                          3.9087e-02                       1.9900e-14
                        0  0.0000     1.0000               2.8815 3.9057e-02
  9  2.8717    3.5+                          7.8735e-02                       2.0000e-13
                        1  0.9090     1.0000               1.9627 7.8701e-02
  8  2.6870    1.5+                          9.5873e-02
                        0  0.0000     0.3333               2.6870 3.1958e-02
                        2  1.5074     0.3333               1.1796 3.1958e-02
                        3  1.7447     0.3333               0.9423 3.1958e-02
  7  2.6221    4.5+                          7.7997e-02                       2.1000e-13
                        1  0.9090     1.0000               1.7131 7.7968e-02
  6  2.5665    5.5+                          1.3880e-01                       3.5000e-13
                        1  0.9090     1.0000               1.6576 1.3875e-01
  5  2.5298    3.5+                          1.3027e-01                       8.0000e-14
                        1  0.9090     1.0000               1.6208 1.3022e-01
  4  2.2224    2.5+                          1.9903e-01                       9.7000e-13
                        2  1.5074     0.3151               0.7150 6.2678e-02
                        1  0.9090     0.6849               1.3135 1.3626e-01
  3  1.7447    2.5-                          3.4643e-01                       6.4000e-13
                        0  0.0000     1.0000               1.7447 3.4629e-01
  2  1.5074    1.5-                          3.9000e-01                       2.3900e-14
                        0  0.0000     1.0000               1.5074 3.8987e-01
  1  0.9090    4.5+                          1.2793e+00                       1.5660e+01
                        0  0.0000     1.0000               0.9090 1.2685e+00
  0  0.0000    0.5-                          2.4605e+00                       1.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-089Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.9090    4.5+    1.5660e+01 1.2793e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-091Zr      gamma      alpha
 SpcSum[mb]            3.0139e-03 0.0000e+00
 Emean[MeV]            1.6455e+00 0.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             040-091Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 58  3.5970    3.5-                          1.8041e-07
                        0  0.0000     0.0500               3.5970 9.0203e-09
                        2  1.4664     0.0500               2.1306 9.0203e-09
                        3  1.8822     0.0500               1.7148 9.0203e-09
                        5  2.1315     0.0500               1.4655 9.0203e-09
                        8  2.2005     0.0500               1.3965 9.0203e-09
                       15  2.5347     0.0500               1.0623 9.0203e-09
                       22  2.7915     0.0500               0.8055 9.0203e-09
                       23  2.8109     0.0500               0.7861 9.0203e-09
                       25  2.8260     0.0500               0.7710 9.0203e-09
                       29  2.9023     0.0500               0.6947 9.0203e-09
                       30  2.9142     0.0500               0.6828 9.0203e-09
                       31  2.9284     0.0500               0.6686 9.0203e-09
                       32  2.9921     0.0500               0.6049 9.0203e-09
                       35  3.0340     0.0500               0.5630 9.0203e-09
                       38  3.1079     0.0500               0.4891 9.0203e-09
                       42  3.2620     0.0500               0.3350 9.0203e-09
                       46  3.3210     0.0500               0.2760 9.0203e-09
                       52  3.4690     0.0500               0.1280 9.0203e-09
                       54  3.4763     0.0500               0.1207 9.0203e-09
                       56  3.5550     0.0500               0.0420 9.0203e-09
 57  3.5761    1.5-                          1.4542e-07                       7.6000e-15
                        0  0.0000     1.0000               3.5761 1.4519e-07
 56  3.5550    3.5+                          2.4804e-07
                        7  2.1895     0.1429               1.3655 3.5434e-08
                       13  2.3666     0.1429               1.1884 3.5434e-08
                       14  2.3949     0.1429               1.1601 3.5434e-08
                       21  2.7752     0.1429               0.7798 3.5434e-08
                       26  2.8357     0.1429               0.7193 3.5434e-08
                       33  3.0077     0.1429               0.5473 3.5434e-08
                       51  3.4560     0.1429               0.0990 3.5434e-08
 55  3.4890    0.5+                          1.3675e-07
                       12  2.3564     0.1111               1.1326 1.5195e-08
                       17  2.5779     0.1111               0.9111 1.5195e-08
                       18  2.6402     0.1111               0.8488 1.5195e-08
                       19  2.6937     0.1111               0.7953 1.5195e-08
                       34  3.0171     0.1111               0.4719 1.5195e-08
                       41  3.2348     0.1111               0.2542 1.5195e-08
                       43  3.2766     0.1111               0.2124 1.5195e-08
                       49  3.3780     0.1111               0.1110 1.5195e-08
                       53  3.4761     0.1111               0.0129 1.5195e-08
 54  3.4763    2.5+                          3.8752e-07
                        0  0.0000     1.0000               3.4763 3.8713e-07
 53  3.4761    1.5-                          3.0039e-07
                        0  0.0000     1.0000               3.4761 2.9994e-07
 52  3.4690    3.5+                          4.3304e-07
                        7  2.1895     0.1429               1.2795 6.1863e-08
                       13  2.3666     0.1429               1.1024 6.1863e-08
                       14  2.3949     0.1429               1.0741 6.1863e-08
                       21  2.7752     0.1429               0.6938 6.1863e-08
                       26  2.8357     0.1429               0.6333 6.1863e-08
                       33  3.0077     0.1429               0.4613 6.1863e-08
                       51  3.4560     0.1429               0.0130 6.1863e-08
 51  3.4560    4.5-                          5.1981e-07
                        3  1.8822     0.0833               1.5738 4.3318e-08
                        5  2.1315     0.0833               1.3245 4.3318e-08
                        8  2.2005     0.0833               1.2555 4.3318e-08
                       23  2.8109     0.0833               0.6451 4.3318e-08
                       29  2.9023     0.0833               0.5537 4.3318e-08
                       30  2.9142     0.0833               0.5418 4.3318e-08
                       32  2.9921     0.0833               0.4639 4.3318e-08
                       35  3.0340     0.0833               0.4220 4.3318e-08
                       38  3.1079     0.0833               0.3481 4.3318e-08
                       46  3.3210     0.0833               0.1350 4.3318e-08
                       48  3.3560     0.0833               0.1000 4.3318e-08
                       50  3.4100     0.0833               0.0460 4.3318e-08
 50  3.4100    5.5+                          4.9907e-07
                        6  2.1702     0.2000               1.2399 9.9814e-08
                        9  2.2599     0.2000               1.1501 9.9814e-08
                       11  2.3205     0.2000               1.0895 9.9814e-08
                       14  2.3949     0.2000               1.0151 9.9814e-08
                       20  2.7646     0.2000               0.6454 9.9814e-08
 49  3.3780    1.5-                          5.4352e-07
                        0  0.0000     0.0588               3.3780 3.1972e-08
                        1  1.2048     0.0588               2.1732 3.1972e-08
                        2  1.4664     0.0588               1.9116 3.1972e-08
                        4  2.0423     0.0588               1.3357 3.1972e-08
                       15  2.5347     0.0588               0.8433 3.1972e-08
                       16  2.5578     0.0588               0.8202 3.1972e-08
                       22  2.7915     0.0588               0.5865 3.1972e-08
                       24  2.8130     0.0588               0.5650 3.1972e-08
                       25  2.8260     0.0588               0.5520 3.1972e-08
                       28  2.8715     0.0588               0.5065 3.1972e-08
                       31  2.9284     0.0588               0.4496 3.1972e-08
                       36  3.0530     0.0588               0.3250 3.1972e-08
                       37  3.0833     0.0588               0.2947 3.1972e-08
                       42  3.2620     0.0588               0.1160 3.1972e-08
                       44  3.2904     0.0588               0.0876 3.1972e-08
                       45  3.3120     0.0588               0.0660 3.1972e-08
                       47  3.3311     0.0588               0.0469 3.1972e-08
 48  3.3560    5.5+                          6.7708e-07
                        6  2.1702     0.2000               1.1858 1.3542e-07
                        9  2.2599     0.2000               1.0961 1.3542e-07
                       11  2.3205     0.2000               1.0355 1.3542e-07
                       14  2.3949     0.2000               0.9611 1.3542e-07
                       20  2.7646     0.2000               0.5914 1.3542e-07
 47  3.3311    0.5+                          3.9685e-07
                        0  0.0000     1.0000               3.3311 3.9646e-07
 46  3.3210    4.5+                          1.0326e-06
                        6  2.1702     0.1667               1.1509 1.7210e-07
                       11  2.3205     0.1667               1.0005 1.7210e-07
                       13  2.3666     0.1667               0.9544 1.7210e-07
                       14  2.3949     0.1667               0.9261 1.7210e-07
                       26  2.8357     0.1667               0.4853 1.7210e-07
                       33  3.0077     0.1667               0.3133 1.7210e-07
 45  3.3120    0.5+                          4.3996e-07
                       12  2.3564     0.1429               0.9556 6.2851e-08
                       17  2.5779     0.1429               0.7341 6.2851e-08
                       18  2.6402     0.1429               0.6718 6.2851e-08
                       19  2.6937     0.1429               0.6183 6.2851e-08
                       34  3.0171     0.1429               0.2949 6.2851e-08
                       41  3.2348     0.1429               0.0772 6.2851e-08
                       43  3.2766     0.1429               0.0354 6.2851e-08
 44  3.2904    1.5+                          9.1126e-07
                        4  2.0423     1.0000               1.2481 9.1086e-07
 43  3.2766    1.5-                          1.0361e-06
                        2  1.4664     1.0000               1.8102 1.0355e-06
 42  3.2620    2.5+                          1.4227e-06
                        7  2.1895     0.1000               1.0725 1.4227e-07
                       13  2.3666     0.1000               0.8954 1.4227e-07
                       17  2.5779     0.1000               0.6841 1.4227e-07
                       18  2.6402     0.1000               0.6218 1.4227e-07
                       19  2.6937     0.1000               0.5683 1.4227e-07
                       21  2.7752     0.1000               0.4868 1.4227e-07
                       26  2.8357     0.1000               0.4263 1.4227e-07
                       33  3.0077     0.1000               0.2543 1.4227e-07
                       34  3.0171     0.1000               0.2449 1.4227e-07
                       41  3.2348     0.1000               0.0272 1.4227e-07
 41  3.2348    1.5-                          1.4307e-06                       2.7000e-14
                        0  0.0000     1.0000               3.2348 1.4288e-06
 40  3.1673   10.5+                          1.7472e-07                       4.3500e-06
                       39  3.1469     0.9598               0.0204 4.9034e-10
                       10  2.2878     0.0402               0.8795 7.0044e-09
 39  3.1469    8.5+                          7.9579e-07                       7.0000e-09
                       27  2.8571     0.1199               0.2898 9.3142e-08
                       10  2.2878     0.8801               0.8591 7.0009e-07
 38  3.1079    3.5+                          3.4174e-06                       3.8000e-14
                        0  0.0000     1.0000               3.1079 3.4144e-06
 37  3.0833    1.5+                          2.6965e-06                       1.7000e-14
                        0  0.0000     1.0000               3.0833 2.6942e-06
 36  3.0530    0.5+                          1.6608e-06
                       12  2.3564     0.2000               0.6966 3.3216e-07
                       17  2.5779     0.2000               0.4751 3.3216e-07
                       18  2.6402     0.2000               0.4128 3.3216e-07
                       19  2.6937     0.2000               0.3593 3.3216e-07
                       34  3.0171     0.2000               0.0359 3.3216e-07
 35  3.0340    3.5+                          4.9116e-06
                        7  2.1895     0.1667               0.8445 8.1861e-07
                       13  2.3666     0.1667               0.6674 8.1861e-07
                       14  2.3949     0.1667               0.6391 8.1861e-07
                       21  2.7752     0.1667               0.2588 8.1861e-07
                       26  2.8357     0.1667               0.1983 8.1861e-07
                       33  3.0077     0.1667               0.0263 8.1861e-07
 34  3.0171    1.5-                          4.2664e-06
                        0  0.0000     1.0000               3.0171 4.2609e-06
 33  3.0077    3.5-                          6.8147e-06                       9.4000e-14
                        0  0.0000     1.0000               3.0077 6.8060e-06
 32  2.9921    3.5+                          5.9935e-06
                        8  2.2005     1.0000               0.7916 5.9867e-06
 31  2.9284    2.5+                          7.5102e-06                       6.1000e-14
                        0  0.0000     1.0000               2.9284 7.5042e-06
 30  2.9142    4.5+                          7.9908e-06
                        5  2.1315     1.0000               0.7827 7.9814e-06
 29  2.9023    3.5+                          9.0406e-06
                        7  2.1895     0.5555               0.7128 5.0190e-06
                        0  0.0000     0.4445               2.9023 4.0154e-06
 28  2.8715    1.5+                          7.2390e-06
                        0  0.0000     1.0000               2.8715 7.2333e-06
 27  2.8571    6.5+                          6.2377e-06                       7.0000e-09
                       11  2.3205     0.1296               0.5366 8.0752e-07
                       10  2.2878     0.0974               0.5693 6.0717e-07
                        9  2.2599     0.2927               0.5971 1.8242e-06
                        5  2.1315     0.4802               0.7256 2.9909e-06
 26  2.8357    3.5-                          1.3423e-05
                        2  1.4664     1.0000               1.3693 1.3419e-05
 25  2.8260    2.5+                          1.1784e-05
                        0  0.0000     1.0000               2.8260 1.1776e-05
 24  2.8130    0.5+                          4.9196e-06
                       12  2.3564     0.2500               0.4566 1.2299e-06
                       17  2.5779     0.2500               0.2351 1.2299e-06
                       18  2.6402     0.2500               0.1728 1.2299e-06
                       19  2.6937     0.2500               0.1193 1.2299e-06
 23  2.8109    3.5+                          1.3449e-05                       2.4000e-14
                       14  2.3949     0.2325               0.4160 3.1200e-06
                        4  2.0423     0.1226               0.7686 1.6467e-06
                        0  0.0000     0.6449               2.8109 8.6668e-06
 22  2.7915    2.5+                          1.3640e-05
                        5  2.1315     1.0000               0.6600 1.3612e-05
 21  2.7752    2.5-                          1.5516e-05                       1.3000e-13
                        4  2.0423     0.4622               0.7329 7.1676e-06
                        0  0.0000     0.5378               2.7752 8.3351e-06
 20  2.7646    6.5-                          9.0485e-06
                       11  2.3205     0.2250               0.4441 2.0256e-06
                       10  2.2878     0.7750               0.4768 6.9832e-06
 19  2.6937    1.5-                          1.7055e-05                       2.5000e-14
                        0  0.0000     1.0000               2.6937 1.7036e-05
 18  2.6402    1.5-                          2.0613e-05                       9.2000e-14
                        0  0.0000     1.0000               2.6402 2.0591e-05
 17  2.5779    1.5-                          2.5628e-05                       8.4000e-14
                        0  0.0000     1.0000               2.5779 2.5601e-05
 16  2.5578    0.5+                          1.3479e-05                       1.3000e-13
                        0  0.0000     1.0000               2.5578 1.3470e-05
 15  2.5347    2.5+                          3.7164e-05                       7.8000e-14
                        3  1.8822     0.3425               0.6525 1.2705e-05
                        2  1.4664     0.2132               1.0683 7.9188e-06
                        0  0.0000     0.4443               2.5347 1.6501e-05
 14  2.3949    4.5-                          6.4054e-05
                        6  2.1702     1.0000               0.2247 6.1531e-05
 13  2.3666    3.5-                          7.3281e-05                       1.0500e-13
                        0  0.0000     1.0000               2.3666 7.3213e-05
 12  2.3564    0.5-                          2.8747e-05
                        1  1.2048     1.0000               1.1516 2.8740e-05
 11  2.3205    5.5-                          6.6493e-05
                        9  2.2599     0.5000               0.0606 3.3247e-05
                        6  2.1702     0.5000               0.1503 3.3247e-05
 10  2.2878    7.5-                          4.3210e-05                       2.9000e-08
                        9  2.2599     1.0000               0.0279 4.8442e-06
  9  2.2599    6.5-                          1.3349e-04
                        6  2.1702     1.0000               0.0898 6.6745e-05
  8  2.2005    3.5+                          1.2679e-04                       3.3000e-13
                        0  0.0000     1.0000               2.2005 1.2673e-04
  7  2.1895    2.5-                          1.2179e-04                       1.8000e-12
                        0  0.0000     1.0000               2.1895 1.2169e-04
  6  2.1702    5.5-                          3.3233e-04                       5.5000e-12
                        5  2.1315     0.0643               0.0387 7.7706e-06
                        0  0.0000     0.9357               2.1702 3.1082e-04
  5  2.1315    4.5+                          1.8469e-04                       1.2700e-13
                        0  0.0000     1.0000               2.1315 1.8459e-04
  4  2.0423    1.5+                          1.4363e-04                       1.1100e-14
                        0  0.0000     1.0000               2.0423 1.4356e-04
  3  1.8822    3.5+                          3.0682e-04                       7.6000e-14
                        0  0.0000     1.0000               1.8822 3.0669e-04
  2  1.4664    2.5+                          7.3666e-04                       3.2000e-13
                        0  0.0000     1.0000               1.4664 7.3639e-04
  1  1.2048    0.5+                          4.9775e-04                       6.2000e-13
                        0  0.0000     1.0000               1.2048 4.9752e-04
  0  0.0000    2.5+                          8.3365e-03                       1.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-091Nb      gamma
 SpcSum[mb]            1.2436e+01
 Emean[MeV]            1.0351e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             041-091Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  5  1.5810    3.5+                          3.6857e-03                       3.3000e-13
                        0  0.0000     1.0000               1.5810 3.6843e-03
  4  1.3127    1.5-                          9.0950e-01                       1.6600e-13
                        1  0.1046     1.0000               1.2081 9.0905e-01
  3  1.1869    2.5-                          5.1141e+00                       2.6000e-12
                        1  0.1046     1.0000               1.0823 5.1109e+00
  2  1.0400    5.5+                          6.1251e+00
                        0  0.0000     1.0000               1.0400 6.1251e+00
  1  0.1046    0.5-                          4.8324e+01                       5.2580e+06
                        0  0.0000     1.0000               0.1046 2.8713e-01
  0  0.0000    4.5+                          1.8469e+02                       2.1460e+10
#......................................................................../  040-091Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-091Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1046    0.5-    5.2580e+06 4.8324e+01
#......................................................................../  040-091Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-091Zr      gamma
 SpcSum[mb]            1.1038e-03
 Emean[MeV]            1.3361e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             040-091Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  3.1469    8.5+                          3.8031e-17                       7.0000e-09
                       27  2.8571     0.1199               0.2898 4.4513e-18
                       10  2.2878     0.8801               0.8591 3.3457e-17
 38  3.1079    3.5+                          1.9535e-17                       3.8000e-14
                        0  0.0000     1.0000               3.1079 1.9518e-17
 37  3.0833    1.5+                          1.6915e-17                       1.7000e-14
                        0  0.0000     1.0000               3.0833 1.6900e-17
 36  3.0530    0.5+                          4.4708e-17
                       12  2.3564     0.2000               0.6966 8.9416e-18
                       17  2.5779     0.2000               0.4751 8.9416e-18
                       18  2.6402     0.2000               0.4128 8.9416e-18
                       19  2.6937     0.2000               0.3593 8.9416e-18
                       34  3.0171     0.2000               0.0359 8.9416e-18
 35  3.0340    3.5+                          8.5048e-16
                        7  2.1895     0.1667               0.8445 1.4175e-16
                       13  2.3666     0.1667               0.6674 1.4175e-16
                       14  2.3949     0.1667               0.6391 1.4175e-16
                       21  2.7752     0.1667               0.2588 1.4175e-16
                       26  2.8357     0.1667               0.1983 1.4175e-16
                       33  3.0077     0.1667               0.0263 1.4175e-16
 34  3.0171    1.5-                          1.5166e-15
                        0  0.0000     1.0000               3.0171 1.5147e-15
 33  3.0077    3.5-                          2.3707e-15                       9.4000e-14
                        0  0.0000     1.0000               3.0077 2.3677e-15
 32  2.9921    3.5+                          4.3429e-15
                        8  2.2005     1.0000               0.7916 4.3379e-15
 31  2.9284    2.5+                          4.1456e-14                       6.1000e-14
