###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-060Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0642e+01 1.1000e+01 1.9486e+00 9.9609e-01
#......................................................................../  028-060Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  93.80492   0.00000   1.76595  10.50434   7.11400   0.00000
#......................................................................../  028-060Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4161e+03
#......................................................................../  028-060Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    22.0926                   201         60
      gamma  029-062Cu     0.0000                0.0000
  9  3.1940    1.0+                          2.3015e-01                       5.3000e-14
                        3  2.2849     0.1618               0.9091 3.7233e-02
                        2  2.1586     0.2963               1.0354 6.8186e-02
                        1  1.3325     0.3799               1.8615 8.7417e-02
                        0  0.0000     0.1619               3.1940 3.7235e-02
  8  3.1860    2.0+                          3.2066e-01                       1.4000e-13
                        4  2.5058     0.3094               0.6803 9.9145e-02
                        2  2.1586     0.3597               1.0274 1.1532e-01
                        1  1.3325     0.3309               1.8535 1.0608e-01
  7  3.1240    2.0+                          3.4898e-01                       6.0000e-13
                        5  2.6261     0.0318               0.4979 1.1083e-02
                        3  2.2849     0.0087               0.8391 3.0417e-03
                        2  2.1586     0.0057               0.9654 1.9877e-03
                        1  1.3325     0.8631               1.7915 3.0114e-01
                        0  0.0000     0.0907               3.1240 3.1619e-02
  6  3.1197    4.0+                          9.2157e-01                       2.4000e-13
                        5  2.6261     0.0801               0.4936 7.3730e-02
                        1  1.3325     0.9199               1.7872 8.4750e-01
  5  2.6261    3.0+                          1.3324e+00                       6.0000e-13
                        4  2.5058     0.0397               0.1203 4.5959e-02
                        2  2.1586     0.6279               0.4674 8.3570e-01
                        1  1.3325     0.3325               1.2936 4.4292e-01
  4  2.5058    4.0+                          2.4670e+00                       3.3000e-12
                        2  2.1586     0.0001               0.3471 1.8745e-04
                        1  1.3325     0.9999               1.1732 2.4664e+00
                        0  0.0000     0.0000               2.5058 4.9338e-08
  3  2.2849    0.0+                          1.8012e-01                       1.5000e-12
                        1  1.3325     1.0000               0.9524 1.8007e-01
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          2.6854e+00                       5.9000e-13
                        1  1.3325     0.8503               0.8261 2.2826e+00
                        0  0.0000     0.1497               2.1586 4.0182e-01
  1  1.3325    2.0+                          9.6008e+00                       7.7000e-13
                        0  0.0000     1.0000               1.3325 9.5992e+00
  0  0.0000    0.0+                          1.0924e+01                       1.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma
 SpcSum[mb]            2.7325e+01
 Emean[MeV]            3.3254e-01
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  1.5050    3.0-                          6.0797e-04
                        5  0.4538     1.0000               1.0512 6.0790e-04
 22  1.4920    2.0-                          9.1075e-04
                        0  0.0000     0.0769               1.4920 7.0058e-05
                        1  0.0622     0.0769               1.4298 7.0058e-05
                        2  0.2872     0.0769               1.2048 7.0058e-05
                        4  0.3646     0.0769               1.1274 7.0058e-05
                        5  0.4538     0.0769               1.0382 7.0058e-05
                        8  0.5870     0.0769               0.9050 7.0058e-05
                        9  0.6000     0.0769               0.8920 7.0058e-05
                       10  0.6702     0.0769               0.8218 7.0058e-05
                       11  0.7810     0.0769               0.7110 7.0058e-05
                       14  0.9470     0.0769               0.5450 7.0058e-05
                       16  1.0070     0.0769               0.4850 7.0058e-05
                       17  1.2490     0.0769               0.2430 7.0058e-05
                       21  1.4270     0.0769               0.0650 7.0058e-05
 21  1.4270    3.0+                          1.7919e-03
                        0  0.0000     1.0000               1.4270 1.7916e-03
 20  1.4215    3.0-                          3.0909e-03
                        5  0.4538     1.0000               0.9677 3.0905e-03
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          9.2916e-03
                        2  0.2872     1.0000               1.0808 9.2907e-03
 18  1.3330    2.0-                          1.8037e-02
                        0  0.0000     0.0833               1.3330 1.5031e-03
                        1  0.0622     0.0833               1.2708 1.5031e-03
                        2  0.2872     0.0833               1.0458 1.5031e-03
                        4  0.3646     0.0833               0.9684 1.5031e-03
                        5  0.4538     0.0833               0.8792 1.5031e-03
                        8  0.5870     0.0833               0.7460 1.5031e-03
                        9  0.6000     0.0833               0.7330 1.5031e-03
                       10  0.6702     0.0833               0.6628 1.5031e-03
                       11  0.7810     0.0833               0.5520 1.5031e-03
                       14  0.9470     0.0833               0.3860 1.5031e-03
                       16  1.0070     0.0833               0.3260 1.5031e-03
                       17  1.2490     0.0833               0.0840 1.5031e-03
 17  1.2490    1.0+                          1.8845e-02
                        3  0.3358     1.0000               0.9132 1.8840e-02
 16  1.0070    2.0+                          1.3862e-01
                       10  0.6702     1.0000               0.3368 1.3799e-01
 15  0.9750    4.0+                          5.1129e-01
                        6  0.5575     1.0000               0.4175 5.1006e-01
 14  0.9470    2.0+                          1.9605e-01
                        7  0.5710     0.3333               0.3760 6.5351e-02
                        5  0.4538     0.3333               0.4932 6.5351e-02
                        0  0.0000     0.3333               0.9470 6.5351e-02
 13  0.9145    4.0+                          6.6285e-01
                        6  0.5575     0.3293               0.3570 2.1745e-01
                        5  0.4538     0.6707               0.4607 4.4378e-01
 12  0.9040    1.0-                          2.2619e-01
                        0  0.0000     1.0000               0.9040 2.2616e-01
 11  0.7810    3.0+                          7.2057e-01
                        5  0.4538     0.4517               0.3272 3.2386e-01
                        0  0.0000     0.5483               0.7810 3.9492e-01
 10  0.6702    1.0+                          5.0951e-01
                        3  0.3358     0.1230               0.3344 6.2514e-02
                        0  0.0000     0.8770               0.6702 4.4656e-01
  9  0.6000    2.0+                          8.1551e-01
                        0  0.0000     1.0000               0.6000 8.1482e-01
  8  0.5870    3.0+                          1.5196e+00
                        7  0.5710     1.0000               0.0160 1.5196e+00
  7  0.5710    2.0-                          2.9972e+00
                        3  0.3358     0.3333               0.2352 9.9907e-01
                        2  0.2872     0.3333               0.2838 9.9907e-01
                        0  0.0000     0.3333               0.5710 9.9907e-01
  6  0.5575    4.0+                          3.7453e+00
                        5  0.4538     0.3640               0.1037 1.0568e+00
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 3.7914e-01
                        0  0.0000     0.5332               0.5575 1.9943e+00
  5  0.4538    3.0+                          4.5828e+00
                        2  0.2872     0.0100               0.1666 4.5270e-02
                        0  0.0000     0.9900               0.4538 4.5282e+00
  4  0.3646    1.0+                          9.8146e-01
                        0  0.0000     1.0000               0.3646 9.7794e-01
  3  0.3358    0.0+                          1.4388e+00
                        1  0.0622     1.0000               0.2736 1.4330e+00
  2  0.2872    2.0+                          3.6180e+00
                        1  0.0622     0.7022               0.2250 2.4956e+00
                        0  0.0000     0.2978               0.2872 1.0733e+00
  1  0.0622    1.0+                          6.1618e+00                       2.0000e-09
                        0  0.0000     1.0000               0.0622 4.9974e+00
  0  0.0000    2.0+                          2.2276e+01                       1.4220e+03
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma      alpha
 SpcSum[mb]            1.3341e+03 3.4033e-27
 Emean[MeV]            1.2900e+00 1.7003e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 47  4.6130    0.0-                          1.2628e-01
                        9  3.1940     0.2500               1.4190 3.1570e-02
                       26  4.0205     0.2500               0.5926 3.1570e-02
                       37  4.3347     0.2500               0.2783 3.1570e-02
                       39  4.3557     0.2500               0.2573 3.1570e-02
 46  4.5791    2.0+                          4.7367e-01                       1.8000e-14
                        2  2.1586     0.3532               2.4205 1.6723e-01
                        1  1.3325     0.3533               3.2466 1.6722e-01
                        0  0.0000     0.2934               4.5791 1.3880e-01
 45  4.5488    2.0+                          5.1104e-01
                        7  3.1240     0.1850               1.4248 9.4519e-02
                        3  2.2849     0.2922               2.2639 1.4924e-01
                        2  2.1586     0.3247               2.3902 1.6584e-01
                        1  1.3325     0.0942               3.2163 4.8085e-02
                        0  0.0000     0.1040               4.5488 5.3071e-02
 44  4.5357    3.0+                          9.5063e-01
                        2  2.1586     0.6097               2.3771 5.7932e-01
                        1  1.3325     0.3293               3.2032 3.1278e-01
                        0  0.0000     0.0610               4.5357 5.7933e-02
 43  4.4934    2.0+                          5.9027e-01                       1.6000e-14
                       10  3.2694     0.0576               1.2241 3.3996e-02
                        8  3.1860     0.1296               1.3074 7.6492e-02
                        2  2.1586     0.0432               2.3348 2.5501e-02
                        1  1.3325     0.7205               3.1609 4.2496e-01
                        0  0.0000     0.0490               4.4934 2.8898e-02
 42  4.4500    3.0-                          1.7723e+00
                        4  2.5058     0.5000               1.9442 8.8613e-01
                        1  1.3325     0.5000               3.1175 8.8613e-01
 41  4.4074    5.0+                          5.4044e+00
                       31  4.1654     0.2204               0.2420 1.1760e+00
                       17  3.6707     0.5063               0.7367 2.7347e+00
                        4  2.5058     0.2733               1.9017 1.4767e+00
 40  4.3994    2.0+                          7.4618e-01
                       18  3.7020     0.3333               0.6974 2.4873e-01
                       10  3.2694     0.3333               1.1300 2.4873e-01
                        4  2.5058     0.3333               1.8936 2.4873e-01
 39  4.3557    1.0+                          5.0282e-01                       4.5000e-14
                        1  1.3325     1.0000               3.0232 5.0243e-01
 38  4.3410    0.0+                          1.6358e-01                       2.9000e-14
                        7  3.1240     0.3006               1.2170 4.9164e-02
                        2  2.1586     0.6994               2.1824 1.1436e-01
 37  4.3347    1.0+                          5.2608e-01
                        2  2.1586     0.6060               2.1761 3.1865e-01
                        1  1.3325     0.2485               3.0022 1.3065e-01
                        0  0.0000     0.1455               4.3347 7.6462e-02
 36  4.3190    2.0+                          9.0208e-01
                        5  2.6261     0.1601               1.6929 1.4440e-01
                        4  2.5058     0.0884               1.8132 7.9688e-02
                        1  1.3325     0.5525               2.9865 4.9804e-01
                        0  0.0000     0.1990               4.3190 1.7929e-01
 35  4.3000    5.0-                          9.6424e+00
                        6  3.1197     0.5000               1.1803 4.8212e+00
                        4  2.5058     0.5000               1.7942 4.8212e+00
 34  4.2945    4.0+                          3.0976e+00
                        4  2.5058     0.4011               1.7887 1.2421e+00
                        1  1.3325     0.5989               2.9620 1.8537e+00
 33  4.2651    6.0+                          1.6002e+01                       4.5000e-13
                        6  3.1197     0.0512               1.1454 8.1962e-01
                        4  2.5058     0.9488               1.7594 1.5178e+01
 32  4.1910    3.0-                          3.4603e+00
                       19  3.7307     0.0000               0.4603 0.0000e+00
                       17  3.6707     0.0000               0.5203 0.0000e+00
                       15  3.6195     0.4286               0.5715 1.4826e+00
                        5  2.6261     0.5714               1.5649 1.9765e+00
 31  4.1654    5.0+                          1.2092e+01                       8.0000e-13
                        5  2.6261     0.2000               1.5393 2.4180e+00
                        4  2.5058     0.8000               1.6596 9.6716e+00
 30  4.1160    2.0+                          1.4502e+00
                        7  3.1240     0.2395               0.9920 3.4725e-01
                        4  2.5058     0.2499               1.6102 3.6233e-01
                        1  1.3325     0.2604               2.7835 3.7739e-01
                        0  0.0000     0.2502               4.1160 3.6240e-01
 29  4.0785    2.0+                          1.5815e+00                       1.8000e-14
                        2  2.1586     0.3841               1.9199 6.0726e-01
                        1  1.3325     0.5821               2.7460 9.1998e-01
                        0  0.0000     0.0338               4.0785 5.3358e-02
 28  4.0397    3.0-                          4.9801e+00                       2.2000e-14
                        2  2.1586     0.3006               1.8810 1.4962e+00
                        1  1.3325     0.6994               2.7072 3.4793e+00
 27  4.0350    2.0+                          1.7367e+00                       2.5000e-14
                        1  1.3325     0.4999               2.7025 8.6760e-01
                        0  0.0000     0.5001               4.0350 8.6746e-01
 26  4.0205    1.0+                          1.0450e+00                       1.2000e-14
                        7  3.1240     0.0934               0.8964 9.7536e-02
                        3  2.2849     0.0439               1.7356 4.5898e-02
                        1  1.3325     0.3131               2.6879 3.2699e-01
                        0  0.0000     0.5496               4.0205 5.7372e-01
 25  4.0079    2.0+                          1.8477e+00                       2.1000e-14
                       13  3.3935     0.0960               0.6144 1.7730e-01
                        1  1.3325     0.5649               2.6754 1.0431e+00
                        0  0.0000     0.3391               4.0079 6.2579e-01
 24  3.9258    3.0+                          4.1193e+00                       1.9000e-13
                        8  3.1860     0.2772               0.7398 1.1412e+00
                        4  2.5058     0.4016               1.4200 1.6539e+00
                        2  2.1586     0.3213               1.7672 1.3231e+00
 23  3.8950    2.0+                          2.3592e+00                       5.9000e-14
                        5  2.6261     0.4011               1.2689 9.4612e-01
                        1  1.3325     0.5989               2.5625 1.4121e+00
 22  3.8878    2.0+                          2.3956e+00                       7.0000e-14
                        1  1.3325     1.0000               2.5553 2.3942e+00
 21  3.8750    2.0+                          2.4606e+00                       3.0000e-12
                       12  3.3810     0.0994               0.4940 2.4434e-01
                        7  3.1240     0.1589               0.7510 3.9084e-01
                        5  2.6261     0.1390               1.2489 3.4199e-01
                        2  2.1586     0.2715               1.7164 6.6793e-01
                        1  1.3325     0.3312               2.5425 8.1452e-01
                        0  0.0000     0.0000               3.8750 0.0000e+00
 20  3.7361    2.0+                          3.2754e+00                       1.1000e-13
                        7  3.1240     0.0234               0.6121 7.6493e-02
                        3  2.2849     0.1713               1.4512 5.6100e-01
                        1  1.3325     0.7788               2.4036 2.5497e+00
                        0  0.0000     0.0265               3.7361 8.6707e-02
 19  3.7307    2.0+                          3.3103e+00                       2.1000e-13
                        7  3.1240     0.0000               0.6067 0.0000e+00
                        5  2.6261     0.0000               1.1046 0.0000e+00
                        4  2.5058     0.4011               1.2249 1.3276e+00
                        1  1.3325     0.5989               2.3982 1.9815e+00
 18  3.7020    4.0+                          1.2351e+01
                        6  3.1197     1.0000               0.5823 1.2341e+01
 17  3.6707    4.0+                          1.5679e+01                       6.0000e-14
                        4  2.5058     1.0000               1.1649 1.5676e+01
 16  3.6229    2.0-                          7.0004e+00
                        1  1.3325     0.1111               2.2904 7.7782e-01
                        2  2.1586     0.1111               1.4643 7.7782e-01
                        5  2.6261     0.1111               0.9968 7.7782e-01
                        7  3.1240     0.1111               0.4989 7.7782e-01
                        8  3.1860     0.1111               0.4369 7.7782e-01
                        9  3.1940     0.1111               0.4289 7.7782e-01
                       10  3.2694     0.1111               0.3535 7.7782e-01
                       13  3.3935     0.1111               0.2294 7.7782e-01
                       15  3.6195     0.1111               0.0034 7.7782e-01
 15  3.6195    3.0+                          1.0193e+01                       2.0000e-13
                        5  2.6261     0.6993               0.9935 7.1261e+00
                        4  2.5058     0.3007               1.1138 3.0644e+00
                        2  2.1586     0.0000               1.4609 0.0000e+00
 14  3.5881    0.0+                          7.8905e-01                       4.0000e-11
                        9  3.1940     0.1706               0.3941 1.3441e-01
                        2  2.1586     0.5680               1.4295 4.4811e-01
                        1  1.3325     0.2614               2.2556 2.0616e-01
                        0  0.0000     0.0000               3.5881 0.0000e+00
 13  3.3935    2.0+                          7.3661e+00                       1.3000e-13
                        2  2.1586     0.1086               1.2349 7.9983e-01
                        1  1.3325     0.8354               2.0610 6.1514e+00
                        0  0.0000     0.0560               3.3935 4.1217e-01
 12  3.3810    2.0-                          1.1668e+01                       2.3000e-13
                        2  2.1586     1.0000               1.2224 1.1666e+01
 11  3.3187    0.0+                          1.2720e+00                       2.4000e-13
                        1  1.3325     1.0000               1.9862 1.2715e+00
                        0  0.0000     0.0000               3.3187 0.0000e+00
 10  3.2694    2.0+                          9.1168e+00                       7.1000e-14
                        5  2.6261     0.1907               0.6433 1.7375e+00
                        3  2.2849     0.0156               0.9845 1.4219e-01
                        2  2.1586     0.2079               1.1107 1.8951e+00
                        1  1.3325     0.4332               1.9369 3.9482e+00
                        0  0.0000     0.1526               3.2694 1.3899e+00
  9  3.1940    1.0+                          6.0213e+00                       5.3000e-14
                        3  2.2849     0.1618               0.9091 9.7411e-01
                        2  2.1586     0.2963               1.0354 1.7839e+00
                        1  1.3325     0.3799               1.8615 2.2871e+00
                        0  0.0000     0.1619               3.1940 9.7418e-01
  8  3.1860    2.0+                          1.1367e+01                       1.4000e-13
                        4  2.5058     0.3094               0.6803 3.5144e+00
                        2  2.1586     0.3597               1.0274 4.0876e+00
                        1  1.3325     0.3309               1.8535 3.7601e+00
  7  3.1240    2.0+                          1.2268e+01                       6.0000e-13
                        5  2.6261     0.0318               0.4979 3.8961e-01
                        3  2.2849     0.0087               0.8391 1.0692e-01
                        2  2.1586     0.0057               0.9654 6.9874e-02
                        1  1.3325     0.8631               1.7915 1.0586e+01
                        0  0.0000     0.0907               3.1240 1.1115e+00
  6  3.1197    4.0+                          5.8067e+01                       2.4000e-13
                        5  2.6261     0.0801               0.4936 4.6456e+00
                        1  1.3325     0.9199               1.7872 5.3400e+01
  5  2.6261    3.0+                          7.5013e+01                       6.0000e-13
                        4  2.5058     0.0397               0.1203 2.5874e+00
                        2  2.1586     0.6279               0.4674 4.7050e+01
                        1  1.3325     0.3325               1.2936 2.4936e+01
  4  2.5058    4.0+                          2.0244e+02                       3.3000e-12
                        2  2.1586     0.0001               0.3471 1.5382e-02
                        1  1.3325     0.9999               1.1732 2.0239e+02
                        0  0.0000     0.0000               2.5058 4.0486e-06
  3  2.2849    0.0+                          8.1380e+00                       1.5000e-12
                        1  1.3325     1.0000               0.9524 8.1357e+00
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          1.2514e+02                       5.9000e-13
                        1  1.3325     0.8503               0.8261 1.0637e+02
                        0  0.0000     0.1497               2.1586 1.8725e+01
  1  1.3325    2.0+                          6.5827e+02                       7.7000e-13
                        0  0.0000     1.0000               1.3325 6.5816e+02
  0  0.0000    0.0+                          8.3324e+02                       1.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma     proton      alpha
 SpcSum[mb]            1.8803e+00 6.9604e-28 0.0000e+00
 Emean[MeV]            1.1937e+00 3.0000e-01 0.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          9.9970e-06
                        0  0.0000     0.1000               3.7696 9.9970e-07
                        1  1.2240     0.1000               2.5456 9.9970e-07
                        4  1.6896     0.1000               2.0800 9.9970e-07
                        6  1.8974     0.1000               1.8722 9.9970e-07
                       10  2.3114     0.1000               1.4582 9.9970e-07
                       12  2.4861     0.1000               1.2835 9.9970e-07
                       15  2.5598     0.1000               1.2098 9.9970e-07
                       16  2.6112     0.1000               1.1584 9.9970e-07
                       32  3.2722     0.1000               0.4974 9.9970e-07
                       48  3.7011     0.1000               0.0685 9.9970e-07
 52  3.7620    3.5+                          6.4990e-06
                        0  0.0000     0.0667               3.7620 4.3327e-07
                        1  1.2240     0.0667               2.5380 4.3327e-07
                        6  1.8974     0.0667               1.8646 4.3327e-07
                        7  1.9195     0.0667               1.8425 4.3327e-07
                        9  2.1331     0.0667               1.6289 4.3327e-07
                       10  2.3114     0.0667               1.4506 4.3327e-07
                       12  2.4861     0.0667               1.2759 4.3327e-07
                       15  2.5598     0.0667               1.2022 4.3327e-07
                       16  2.6112     0.0667               1.1508 4.3327e-07
                       21  2.8043     0.0667               0.9577 4.3327e-07
                       28  3.1774     0.0667               0.5846 4.3327e-07
                       30  3.2463     0.0667               0.5157 4.3327e-07
                       32  3.2722     0.0667               0.4898 4.3327e-07
                       47  3.6813     0.0667               0.0807 4.3327e-07
                       48  3.7011     0.0667               0.0609 4.3327e-07
 51  3.7280    3.5+                          8.2763e-06
                        0  0.0000     0.0667               3.7280 5.5176e-07
                        1  1.2240     0.0667               2.5040 5.5176e-07
                        6  1.8974     0.0667               1.8306 5.5176e-07
                        7  1.9195     0.0667               1.8085 5.5176e-07
                        9  2.1331     0.0667               1.5949 5.5176e-07
                       10  2.3114     0.0667               1.4166 5.5176e-07
                       12  2.4861     0.0667               1.2419 5.5176e-07
                       15  2.5598     0.0667               1.1682 5.5176e-07
                       16  2.6112     0.0667               1.1168 5.5176e-07
                       21  2.8043     0.0667               0.9237 5.5176e-07
                       28  3.1774     0.0667               0.5506 5.5176e-07
                       30  3.2463     0.0667               0.4817 5.5176e-07
                       32  3.2722     0.0667               0.4558 5.5176e-07
                       47  3.6813     0.0667               0.0467 5.5176e-07
                       48  3.7011     0.0667               0.0269 5.5176e-07
 50  3.7220    0.5+                          1.5332e-06
                        2  1.3777     0.0833               2.3443 1.2777e-07
                        3  1.5048     0.0833               2.2172 1.2777e-07
                        5  1.7576     0.0833               1.9644 1.2777e-07
                       19  2.7310     0.0833               0.9910 1.2777e-07
                       22  2.8792     0.0833               0.8428 1.2777e-07
                       25  3.1082     0.0833               0.6138 1.2777e-07
                       27  3.1649     0.0833               0.5571 1.2777e-07
                       35  3.3567     0.0833               0.3653 1.2777e-07
                       36  3.3650     0.0833               0.3570 1.2777e-07
                       39  3.4606     0.0833               0.2614 1.2777e-07
                       40  3.4686     0.0833               0.2534 1.2777e-07
                       42  3.5404     0.0833               0.1816 1.2777e-07
 49  3.7197    2.5+                          4.9549e-06
                        0  0.0000     1.0000               3.7197 4.9471e-06
 48  3.7011    3.5-                          1.1124e-05
                        0  0.0000     1.0000               3.7011 1.1113e-05
 47  3.6813    2.5-                          7.1136e-06
                        8  2.1330     0.0833               1.5483 5.9280e-07
                       13  2.5140     0.0833               1.1673 5.9280e-07
                       17  2.6145     0.0833               1.0668 5.9280e-07
                       24  2.9821     0.0833               0.6992 5.9280e-07
                       26  3.1214     0.0833               0.5599 5.9280e-07
                       29  3.1842     0.0833               0.4971 5.9280e-07
                       31  3.2627     0.0833               0.4186 5.9280e-07
                       34  3.3430     0.0833               0.3383 5.9280e-07
                       37  3.3937     0.0833               0.2876 5.9280e-07
                       43  3.5539     0.0833               0.1274 5.9280e-07
                       44  3.6223     0.0833               0.0590 5.9280e-07
                       46  3.6716     0.0833               0.0097 5.9280e-07
 46  3.6716    2.5+                          6.8451e-06
                        6  1.8974     0.5000               1.7742 3.4225e-06
                        0  0.0000     0.5000               3.6716 3.4225e-06
 45  3.6650    4.5+                          1.8193e-05
                        0  0.0000     0.1111               3.6650 2.0214e-06
                        1  1.2240     0.1111               2.4410 2.0214e-06
                        4  1.6896     0.1111               1.9754 2.0214e-06
                        6  1.8974     0.1111               1.7676 2.0214e-06
                       10  2.3114     0.1111               1.3536 2.0214e-06
                       12  2.4861     0.1111               1.1789 2.0214e-06
                       15  2.5598     0.1111               1.1052 2.0214e-06
                       16  2.6112     0.1111               1.0538 2.0214e-06
                       32  3.2722     0.1111               0.3928 2.0214e-06
 44  3.6223    2.5+                          9.2921e-06
                        0  0.0000     0.0476               3.6223 4.4248e-07
                        2  1.3777     0.0476               2.2446 4.4248e-07
                        5  1.7576     0.0476               1.8647 4.4248e-07
                        6  1.8974     0.0476               1.7249 4.4248e-07
                        7  1.9195     0.0476               1.7028 4.4248e-07
                        9  2.1331     0.0476               1.4892 4.4248e-07
                       10  2.3114     0.0476               1.3109 4.4248e-07
                       16  2.6112     0.0476               1.0111 4.4248e-07
                       19  2.7310     0.0476               0.8913 4.4248e-07
                       21  2.8043     0.0476               0.8180 4.4248e-07
                       22  2.8792     0.0476               0.7431 4.4248e-07
                       25  3.1082     0.0476               0.5141 4.4248e-07
                       27  3.1649     0.0476               0.4574 4.4248e-07
                       28  3.1774     0.0476               0.4449 4.4248e-07
                       30  3.2463     0.0476               0.3760 4.4248e-07
                       32  3.2722     0.0476               0.3501 4.4248e-07
                       35  3.3567     0.0476               0.2656 4.4248e-07
                       36  3.3650     0.0476               0.2573 4.4248e-07
                       39  3.4606     0.0476               0.1617 4.4248e-07
                       40  3.4686     0.0476               0.1537 4.4248e-07
                       42  3.5404     0.0476               0.0819 4.4248e-07
 43  3.5539    2.5+                          1.2744e-05
                        5  1.7576     0.4594               1.7963 5.8515e-06
                        2  1.3777     0.5406               2.1762 6.8840e-06
 42  3.5404    1.5-                          8.5027e-06
                       23  2.9809     1.0000               0.5595 8.4997e-06
 41  3.5221    6.5-                          1.7079e-04
                       12  2.4861     1.0000               1.0360 1.7076e-04
 40  3.4686    1.5-                          1.1934e-05
                        7  1.9195     0.5000               1.5491 5.9671e-06
                        2  1.3777     0.5000               2.0909 5.9671e-06
 39  3.4606    1.5-                          1.2358e-05
                        7  1.9195     0.3333               1.5411 4.1194e-06
                        2  1.3777     0.3333               2.0829 4.1194e-06
                        0  0.0000     0.3333               3.4606 4.1194e-06
 38  3.4310    5.5+                          1.4094e-04
                        1  1.2240     0.2000               2.2070 2.8188e-05
                        4  1.6896     0.2000               1.7414 2.8188e-05
                       12  2.4861     0.2000               0.9449 2.8188e-05
                       14  2.5241     0.2000               0.9069 2.8188e-05
                       15  2.5598     0.2000               0.8712 2.8188e-05
 37  3.3937    1.5+                          1.9316e-05
                        2  1.3777     0.0714               2.0160 1.3797e-06
                        3  1.5048     0.0714               1.8889 1.3797e-06
                        5  1.7576     0.0714               1.6361 1.3797e-06
                        7  1.9195     0.0714               1.4742 1.3797e-06
                        9  2.1331     0.0714               1.2606 1.3797e-06
                       19  2.7310     0.0714               0.6627 1.3797e-06
                       21  2.8043     0.0714               0.5894 1.3797e-06
                       22  2.8792     0.0714               0.5145 1.3797e-06
                       25  3.1082     0.0714               0.2855 1.3797e-06
                       27  3.1649     0.0714               0.2288 1.3797e-06
                       28  3.1774     0.0714               0.2163 1.3797e-06
                       30  3.2463     0.0714               0.1474 1.3797e-06
                       35  3.3567     0.0714               0.0370 1.3797e-06
                       36  3.3650     0.0714               0.0287 1.3797e-06
 36  3.3650    1.5-                          2.1742e-05
                        8  2.1330     0.1667               1.2320 3.6237e-06
                       17  2.6145     0.1667               0.7505 3.6237e-06
                       23  2.9809     0.1667               0.3841 3.6237e-06
                       24  2.9821     0.1667               0.3830 3.6237e-06
                       29  3.1842     0.1667               0.1808 3.6237e-06
                       31  3.2627     0.1667               0.1023 3.6237e-06
 35  3.3567    1.5-                          2.2486e-05
                        2  1.3777     0.5000               1.9790 1.1243e-05
                        0  0.0000     0.5000               3.3567 1.1243e-05
 34  3.3430    3.5+                          6.9446e-05
                        0  0.0000     0.0769               3.3430 5.3420e-06
                        1  1.2240     0.0769               2.1190 5.3420e-06
                        6  1.8974     0.0769               1.4456 5.3420e-06
                        7  1.9195     0.0769               1.4235 5.3420e-06
                        9  2.1331     0.0769               1.2099 5.3420e-06
                       10  2.3114     0.0769               1.0316 5.3420e-06
                       12  2.4861     0.0769               0.8569 5.3420e-06
                       15  2.5598     0.0769               0.7832 5.3420e-06
                       16  2.6112     0.0769               0.7318 5.3420e-06
                       21  2.8043     0.0769               0.5387 5.3420e-06
                       28  3.1774     0.0769               0.1656 5.3420e-06
