###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-060Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6749e-01 1.0000e+00 1.9486e+00 3.0033e-01
#......................................................................../  028-060Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  96.20093   0.00000   1.16418  10.80039   7.11400   0.00000
#......................................................................../  028-060Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.5283e-05
#......................................................................../  028-060Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    12.4178                   209         60
      gamma  029-062Cu     0.0000                0.0000
                        2  0.0532     0.0531               0.8325 6.0622e-11
                        1  0.0249     0.1283               0.8607 1.4653e-10
  6  0.4575    4.0+                          1.8078e-09                       9.0000e-13
                        4  0.3657     0.0171               0.0918 2.2121e-11
                        3  0.1118     0.1596               0.3457 2.8753e-10
                        2  0.0532     0.0065               0.4043 1.1799e-11
                        1  0.0249     0.8167               0.4325 1.4749e-09
  5  0.3739    5.0+                          1.2232e-09                       8.0000e-13
                        2  0.0532     0.9424               0.3208 1.1503e-09
                        1  0.0249     0.0576               0.3490 7.0173e-11
  4  0.3657    3.0+                          4.1935e-09                       1.1000e-12
                        3  0.1118     0.0090               0.2539 3.7343e-11
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 4.1493e-09
  3  0.1118    3.0+                          7.9314e-09                       1.4000e-10
                        2  0.0532     0.4185               0.0586 2.8201e-09
                        0  0.0000     0.5815               0.1118 4.4756e-09
  2  0.0532    4.0+                          7.1041e-09                       1.0500e-05
                        1  0.0249     0.3332               0.0282 2.9223e-10
                        0  0.0000     0.6668               0.0532 6.7963e-10
  1  0.0249    5.0+                          5.4458e-09                       3.2760e+04
                        0  0.0000     1.0000               0.0249 2.1602e-12
  0  0.0000    2.0+                          3.5153e-08                       6.1220e+06
#......................................................................../  028-060Ni //   1.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 5.4458e-09
#......................................................................../  028-060Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          1.0377e-17                       1.0000e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.0+                          0.0000e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-062Cu 1.7813e-11   11.45027   0 0 0 0 0 0
 Production  029-061Cu 1.3627e-06    2.57571   1 0 0 0 0 0
 Production  028-061Ni 2.3885e-05    5.59559   0 1 0 0 0 0
 Production  027-058Co 3.5153e-08    6.08494   0 0 1 0 0 0
 Production  028-060Ni 1.0377e-17    0.00000   0 0 0 1 0 0
                   sum 2.5283e-05
#......................................................................../  028-060Ni //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  025-054Mn    0.00000    3.0+    2.6960e+07 0.0000e+00
    2  026-057Fe    0.00000    0.5-    1.0000e+00 0.0000e+00
    3  027-058Co    0.00000    2.0+    6.1220e+06 3.5153e-08
    4  027-058Co    0.02495    5.0+    3.2760e+04 5.4458e-09    1
    5  028-060Ni    0.00000    0.0+    1.0000e+00 1.0377e-17
    6  028-061Ni    0.00000    1.5-    1.0000e+00 2.3885e-05
    7  029-061Cu    0.00000    1.5-    1.2000e+04 1.3627e-06
    8  029-062Cu    0.00000    1.0+    5.8020e+02 1.7813e-11
#                                         g.s.sum 2.5283e-05


#......................................................................../  028-060Ni //   1.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-058Co    0.02495    5.0+    3.2760e+04 1.5492e-01 1.8331e-01


#......................................................................../  028-060Ni //   1.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 5.3739e-05 2.1255e+00 1.5425e+00
 ParticlPrd    neutron 1.3627e-06 5.3901e-02 6.5969e-02
 ParticlPrd     proton 2.3885e-05 9.4471e-01 3.2896e+00
 ParticlPrd      alpha 3.5153e-08 1.3904e-03 4.5792e+00
 ParticlPrd   deuteron 1.0377e-17 4.1044e-13 9.5000e-01


