                       68  3.6040     0.0667               0.3940 8.0392e-20
                       70  3.6108     0.0667               0.3872 8.0392e-20
                       74  3.6730     0.0667               0.3250 8.0392e-20
                       75  3.6820     0.0667               0.3160 8.0392e-20
 89  3.9832    4.5+                          6.7330e-18
                        1  0.1259     1.0000               3.8573 6.7220e-18
 88  3.9460    3.5+                          7.0000e-18
                        6  1.5284     1.0000               2.4177 6.9976e-18
 87  3.9320    5.5+                          1.2181e-17
                        2  0.9843     0.0909               2.9477 1.1074e-18
                        4  1.2921     0.0909               2.6399 1.1074e-18
                       14  2.3114     0.0909               1.6206 1.1074e-18
                       17  2.3984     0.0909               1.5336 1.1074e-18
                       26  2.8221     0.0909               1.1099 1.1074e-18
                       27  2.8237     0.0909               1.1083 1.1074e-18
                       37  3.0359     0.0909               0.8961 1.1074e-18
                       46  3.1261     0.0909               0.8059 1.1074e-18
                       54  3.3420     0.0909               0.5900 1.1074e-18
                       81  3.8131     0.0909               0.1189 1.1074e-18
                       83  3.8449     0.0909               0.0871 1.1074e-18
 86  3.9174    1.5-                          4.1046e-18
                       15  2.3658     1.0000               1.5516 4.1039e-18
 85  3.8829    1.5-                          5.1625e-18
                       15  2.3658     0.3226               1.5171 1.6650e-18
                        6  1.5284     0.3546               2.3546 1.8296e-18
                        0  0.0000     0.3229               3.8829 1.6650e-18
 84  3.8600    2.5+                          9.6332e-18
                        0  0.0000     0.0294               3.8600 2.8333e-19
                        1  0.1259     0.0294               3.7341 2.8333e-19
                        6  1.5284     0.0294               2.3316 2.8333e-19
                        7  1.8841     0.0294               1.9759 2.8333e-19
                        8  2.0152     0.0294               1.8448 2.8333e-19
                        9  2.1984     0.0294               1.6616 2.8333e-19
                       10  2.2150     0.0294               1.6450 2.8333e-19
                       11  2.2525     0.0294               1.6075 2.8333e-19
                       12  2.2668     0.0294               1.5932 2.8333e-19
                       15  2.3658     0.0294               1.4942 2.8333e-19
                       16  2.3800     0.0294               1.4800 2.8333e-19
                       19  2.5632     0.0294               1.2968 2.8333e-19
                       23  2.7273     0.0294               1.1327 2.8333e-19
                       25  2.7527     0.0294               1.1073 2.8333e-19
                       28  2.8284     0.0294               1.0316 2.8333e-19
                       30  2.9250     0.0294               0.9350 2.8333e-19
                       31  2.9534     0.0294               0.9066 2.8333e-19
                       32  2.9762     0.0294               0.8838 2.8333e-19
                       34  2.9918     0.0294               0.8682 2.8333e-19
                       35  3.0058     0.0294               0.8542 2.8333e-19
                       36  3.0280     0.0294               0.8320 2.8333e-19
                       40  3.0460     0.0294               0.8140 2.8333e-19
                       43  3.0600     0.0294               0.8000 2.8333e-19
                       45  3.0803     0.0294               0.7797 2.8333e-19
                       47  3.1360     0.0294               0.7240 2.8333e-19
                       48  3.1470     0.0294               0.7130 2.8333e-19
                       49  3.1584     0.0294               0.7016 2.8333e-19
                       51  3.2608     0.0294               0.5992 2.8333e-19
                       52  3.2632     0.0294               0.5968 2.8333e-19
                       55  3.3510     0.0294               0.5090 2.8333e-19
                       64  3.5281     0.0294               0.3319 2.8333e-19
                       67  3.6000     0.0294               0.2600 2.8333e-19
                       69  3.6080     0.0294               0.2520 2.8333e-19
                       76  3.7035     0.0294               0.1565 2.8333e-19
 83  3.8449    5.5-                          2.1568e-17                       2.0000e-13
                       14  2.3114     1.0000               1.5335 2.1565e-17
 82  3.8315    3.5+                          1.5025e-17
                        9  2.1984     0.4997               1.6331 7.5051e-18
                        1  0.1259     0.5003               3.7056 7.5054e-18
 81  3.8131    6.5-                          3.7329e-17                       8.3000e-14
                       42  3.0547     1.0000               0.7584 3.7318e-17
 80  3.8000    4.5+                          2.2774e-17
                        1  0.1259     0.0625               3.6741 1.4234e-18
                        2  0.9843     0.0625               2.8157 1.4234e-18
                        4  1.2921     0.0625               2.5079 1.4234e-18
                        7  1.8841     0.0625               1.9159 1.4234e-18
                        8  2.0152     0.0625               1.7848 1.4234e-18
                        9  2.1984     0.0625               1.6016 1.4234e-18
                       17  2.3984     0.0625               1.4016 1.4234e-18
                       23  2.7273     0.0625               1.0727 1.4234e-18
                       26  2.8221     0.0625               0.9779 1.4234e-18
                       27  2.8237     0.0625               0.9763 1.4234e-18
                       28  2.8284     0.0625               0.9716 1.4234e-18
                       34  2.9918     0.0625               0.8082 1.4234e-18
                       37  3.0359     0.0625               0.7641 1.4234e-18
                       43  3.0600     0.0625               0.7400 1.4234e-18
                       48  3.1470     0.0625               0.6530 1.4234e-18
                       76  3.7035     0.0625               0.0965 1.4234e-18
 79  3.7910    2.5+                          1.5196e-17
                        0  0.0000     0.0294               3.7910 4.4695e-19
                        1  0.1259     0.0294               3.6651 4.4695e-19
                        6  1.5284     0.0294               2.2626 4.4695e-19
                        7  1.8841     0.0294               1.9069 4.4695e-19
                        8  2.0152     0.0294               1.7758 4.4695e-19
                        9  2.1984     0.0294               1.5926 4.4695e-19
                       10  2.2150     0.0294               1.5760 4.4695e-19
                       11  2.2525     0.0294               1.5385 4.4695e-19
                       12  2.2668     0.0294               1.5242 4.4695e-19
                       15  2.3658     0.0294               1.4252 4.4695e-19
                       16  2.3800     0.0294               1.4110 4.4695e-19
                       19  2.5632     0.0294               1.2278 4.4695e-19
                       23  2.7273     0.0294               1.0637 4.4695e-19
                       25  2.7527     0.0294               1.0383 4.4695e-19
                       28  2.8284     0.0294               0.9626 4.4695e-19
                       30  2.9250     0.0294               0.8660 4.4695e-19
                       31  2.9534     0.0294               0.8376 4.4695e-19
                       32  2.9762     0.0294               0.8148 4.4695e-19
                       34  2.9918     0.0294               0.7992 4.4695e-19
                       35  3.0058     0.0294               0.7852 4.4695e-19
                       36  3.0280     0.0294               0.7630 4.4695e-19
                       40  3.0460     0.0294               0.7450 4.4695e-19
                       43  3.0600     0.0294               0.7310 4.4695e-19
                       45  3.0803     0.0294               0.7107 4.4695e-19
                       47  3.1360     0.0294               0.6550 4.4695e-19
                       48  3.1470     0.0294               0.6440 4.4695e-19
                       49  3.1584     0.0294               0.6326 4.4695e-19
                       51  3.2608     0.0294               0.5302 4.4695e-19
                       52  3.2632     0.0294               0.5278 4.4695e-19
                       55  3.3510     0.0294               0.4400 4.4695e-19
                       64  3.5281     0.0294               0.2629 4.4695e-19
                       67  3.6000     0.0294               0.1910 4.4695e-19
                       69  3.6080     0.0294               0.1830 4.4695e-19
                       76  3.7035     0.0294               0.0875 4.4695e-19
 78  3.7718    2.5+                          1.7231e-17
                       12  2.2668     0.1979               1.5050 3.4086e-18
                       11  2.2525     0.1979               1.5193 3.4086e-18
                        9  2.1984     0.1979               1.5734 3.4084e-18
                        7  1.8841     0.2083               1.8877 3.5867e-18
                        0  0.0000     0.1981               3.7718 3.4077e-18
 77  3.7535    0.5-                          6.0797e-18
                        0  0.0000     1.0000               3.7535 6.0730e-18
 76  3.7035    3.5-                          3.3652e-17                       1.3000e-14
                        9  2.1984     0.5100               1.5050 1.7160e-17
                        0  0.0000     0.4900               3.7035 1.6472e-17
 75  3.6820    0.5+                          1.0627e-17
                        5  1.2930     0.0500               2.3890 5.3136e-19
                        6  1.5284     0.0500               2.1536 5.3136e-19
                       11  2.2525     0.0500               1.4295 5.3136e-19
                       16  2.3800     0.0500               1.3020 5.3136e-19
                       19  2.5632     0.0500               1.1188 5.3136e-19
                       29  2.8733     0.0500               0.8087 5.3136e-19
                       30  2.9250     0.0500               0.7570 5.3136e-19
                       31  2.9534     0.0500               0.7286 5.3136e-19
                       32  2.9762     0.0500               0.7058 5.3136e-19
                       35  3.0058     0.0500               0.6762 5.3136e-19
                       36  3.0280     0.0500               0.6540 5.3136e-19
                       38  3.0374     0.0500               0.6446 5.3136e-19
                       45  3.0803     0.0500               0.6017 5.3136e-19
                       49  3.1584     0.0500               0.5236 5.3136e-19
                       52  3.2632     0.0500               0.4188 5.3136e-19
                       55  3.3510     0.0500               0.3310 5.3136e-19
                       58  3.3830     0.0500               0.2990 5.3136e-19
                       60  3.4318     0.0500               0.2502 5.3136e-19
                       63  3.5230     0.0500               0.1590 5.3136e-19
                       64  3.5281     0.0500               0.1539 5.3136e-19
 74  3.6730    0.5+                          1.1251e-17
                        5  1.2930     0.0500               2.3800 5.6254e-19
                        6  1.5284     0.0500               2.1446 5.6254e-19
                       11  2.2525     0.0500               1.4205 5.6254e-19
                       16  2.3800     0.0500               1.2930 5.6254e-19
                       19  2.5632     0.0500               1.1098 5.6254e-19
                       29  2.8733     0.0500               0.7997 5.6254e-19
                       30  2.9250     0.0500               0.7480 5.6254e-19
                       31  2.9534     0.0500               0.7196 5.6254e-19
                       32  2.9762     0.0500               0.6968 5.6254e-19
                       35  3.0058     0.0500               0.6672 5.6254e-19
                       36  3.0280     0.0500               0.6450 5.6254e-19
                       38  3.0374     0.0500               0.6356 5.6254e-19
                       45  3.0803     0.0500               0.5927 5.6254e-19
                       49  3.1584     0.0500               0.5146 5.6254e-19
                       52  3.2632     0.0500               0.4098 5.6254e-19
                       55  3.3510     0.0500               0.3220 5.6254e-19
                       58  3.3830     0.0500               0.2900 5.6254e-19
                       60  3.4318     0.0500               0.2412 5.6254e-19
                       63  3.5230     0.0500               0.1500 5.6254e-19
                       64  3.5281     0.0500               0.1449 5.6254e-19
 73  3.6609    2.5+                          3.5227e-17
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 2.8167e-17
                        0  0.0000     0.2002               3.6609 7.0415e-18
 72  3.6420    3.5+                          5.1124e-17
                        0  0.0000     0.0435               3.6420 2.2228e-18
                        1  0.1259     0.0435               3.5161 2.2228e-18
                        2  0.9843     0.0435               2.6577 2.2228e-18
                        7  1.8841     0.0435               1.7579 2.2228e-18
                        8  2.0152     0.0435               1.6268 2.2228e-18
                        9  2.1984     0.0435               1.4436 2.2228e-18
                       10  2.2150     0.0435               1.4270 2.2228e-18
                       12  2.2668     0.0435               1.3752 2.2228e-18
                       15  2.3658     0.0435               1.2762 2.2228e-18
                       17  2.3984     0.0435               1.2436 2.2228e-18
                       23  2.7273     0.0435               0.9147 2.2228e-18
                       25  2.7527     0.0435               0.8893 2.2228e-18
                       26  2.8221     0.0435               0.8199 2.2228e-18
                       27  2.8237     0.0435               0.8183 2.2228e-18
                       28  2.8284     0.0435               0.8136 2.2228e-18
                       34  2.9918     0.0435               0.6502 2.2228e-18
                       40  3.0460     0.0435               0.5960 2.2228e-18
                       43  3.0600     0.0435               0.5820 2.2228e-18
                       47  3.1360     0.0435               0.5060 2.2228e-18
                       48  3.1470     0.0435               0.4950 2.2228e-18
                       51  3.2608     0.0435               0.3812 2.2228e-18
                       67  3.6000     0.0435               0.0420 2.2228e-18
                       69  3.6080     0.0435               0.0340 2.2228e-18
 71  3.6310    5.5+                          8.7209e-17
                        2  0.9843     0.1111               2.6467 9.6899e-18
                        4  1.2921     0.1111               2.3389 9.6899e-18
                       14  2.3114     0.1111               1.3196 9.6899e-18
                       17  2.3984     0.1111               1.2326 9.6899e-18
                       26  2.8221     0.1111               0.8089 9.6899e-18
                       27  2.8237     0.1111               0.8073 9.6899e-18
                       37  3.0359     0.1111               0.5951 9.6899e-18
                       46  3.1261     0.1111               0.5049 9.6899e-18
                       54  3.3420     0.1111               0.2890 9.6899e-18
 70  3.6108    1.5+                          3.3316e-17
                        1  0.1259     1.0000               3.4849 3.3293e-17
 69  3.6080    2.5-                          4.7246e-17
                       22  2.6946     0.0667               0.9134 3.1497e-18
                       24  2.7410     0.0667               0.8670 3.1497e-18
                       33  2.9840     0.0667               0.6240 3.1497e-18
                       39  3.0399     0.0667               0.5681 3.1497e-18
                       41  3.0508     0.0667               0.5572 3.1497e-18
                       44  3.0700     0.0667               0.5380 3.1497e-18
                       50  3.1953     0.0667               0.4127 3.1497e-18
                       53  3.2681     0.0667               0.3399 3.1497e-18
                       57  3.3790     0.0667               0.2290 3.1497e-18
                       59  3.4241     0.0667               0.1839 3.1497e-18
                       61  3.4800     0.0667               0.1280 3.1497e-18
                       62  3.5050     0.0667               0.1030 3.1497e-18
                       65  3.5320     0.0667               0.0760 3.1497e-18
                       66  3.5800     0.0667               0.0280 3.1497e-18
                       68  3.6040     0.0667               0.0040 3.1497e-18
 68  3.6040    1.5+                          3.7919e-17
                        0  0.0000     0.0345               3.6040 1.3076e-18
                        5  1.2930     0.0345               2.3110 1.3076e-18
                        6  1.5284     0.0345               2.0756 1.3076e-18
                       10  2.2150     0.0345               1.3890 1.3076e-18
                       11  2.2525     0.0345               1.3515 1.3076e-18
                       12  2.2668     0.0345               1.3372 1.3076e-18
                       15  2.3658     0.0345               1.2382 1.3076e-18
                       16  2.3800     0.0345               1.2240 1.3076e-18
                       19  2.5632     0.0345               1.0408 1.3076e-18
                       25  2.7527     0.0345               0.8513 1.3076e-18
                       29  2.8733     0.0345               0.7307 1.3076e-18
                       30  2.9250     0.0345               0.6790 1.3076e-18
                       31  2.9534     0.0345               0.6506 1.3076e-18
                       32  2.9762     0.0345               0.6278 1.3076e-18
                       35  3.0058     0.0345               0.5982 1.3076e-18
                       36  3.0280     0.0345               0.5760 1.3076e-18
                       38  3.0374     0.0345               0.5666 1.3076e-18
                       40  3.0460     0.0345               0.5580 1.3076e-18
                       45  3.0803     0.0345               0.5237 1.3076e-18
                       47  3.1360     0.0345               0.4680 1.3076e-18
                       49  3.1584     0.0345               0.4456 1.3076e-18
                       51  3.2608     0.0345               0.3432 1.3076e-18
                       52  3.2632     0.0345               0.3408 1.3076e-18
                       55  3.3510     0.0345               0.2530 1.3076e-18
                       58  3.3830     0.0345               0.2210 1.3076e-18
                       60  3.4318     0.0345               0.1722 1.3076e-18
                       63  3.5230     0.0345               0.0810 1.3076e-18
                       64  3.5281     0.0345               0.0759 1.3076e-18
                       67  3.6000     0.0345               0.0040 1.3076e-18
 67  3.6000    2.5-                          5.0815e-17
                       22  2.6946     0.0714               0.9054 3.6296e-18
                       24  2.7410     0.0714               0.8590 3.6296e-18
                       33  2.9840     0.0714               0.6160 3.6296e-18
                       39  3.0399     0.0714               0.5601 3.6296e-18
                       41  3.0508     0.0714               0.5492 3.6296e-18
                       44  3.0700     0.0714               0.5300 3.6296e-18
                       50  3.1953     0.0714               0.4047 3.6296e-18
                       53  3.2681     0.0714               0.3319 3.6296e-18
                       57  3.3790     0.0714               0.2210 3.6296e-18
                       59  3.4241     0.0714               0.1759 3.6296e-18
                       61  3.4800     0.0714               0.1200 3.6296e-18
                       62  3.5050     0.0714               0.0950 3.6296e-18
                       65  3.5320     0.0714               0.0680 3.6296e-18
                       66  3.5800     0.0714               0.0200 3.6296e-18
 66  3.5800    3.5+                          8.2282e-17
                        0  0.0000     0.0476               3.5800 3.9182e-18
                        1  0.1259     0.0476               3.4541 3.9182e-18
                        2  0.9843     0.0476               2.5957 3.9182e-18
                        7  1.8841     0.0476               1.6959 3.9182e-18
                        8  2.0152     0.0476               1.5648 3.9182e-18
                        9  2.1984     0.0476               1.3816 3.9182e-18
                       10  2.2150     0.0476               1.3650 3.9182e-18
                       12  2.2668     0.0476               1.3132 3.9182e-18
                       15  2.3658     0.0476               1.2142 3.9182e-18
                       17  2.3984     0.0476               1.1816 3.9182e-18
                       23  2.7273     0.0476               0.8527 3.9182e-18
                       25  2.7527     0.0476               0.8273 3.9182e-18
                       26  2.8221     0.0476               0.7579 3.9182e-18
                       27  2.8237     0.0476               0.7563 3.9182e-18
                       28  2.8284     0.0476               0.7516 3.9182e-18
                       34  2.9918     0.0476               0.5882 3.9182e-18
                       40  3.0460     0.0476               0.5340 3.9182e-18
                       43  3.0600     0.0476               0.5200 3.9182e-18
                       47  3.1360     0.0476               0.4440 3.9182e-18
                       48  3.1470     0.0476               0.4330 3.9182e-18
                       51  3.2608     0.0476               0.3192 3.9182e-18
 65  3.5320    2.5+                          8.5947e-17
                        0  0.0000     1.0000               3.5320 8.5820e-17
 64  3.5281    1.5-                          5.2657e-17
                        0  0.0000     1.0000               3.5281 5.2607e-17
 63  3.5230    0.5-                          2.8186e-17
                       13  2.2810     0.0909               1.2420 2.5624e-18
                       18  2.4265     0.0909               1.0965 2.5624e-18
                       20  2.5820     0.0909               0.9410 2.5624e-18
                       21  2.6217     0.0909               0.9013 2.5624e-18
                       33  2.9840     0.0909               0.5390 2.5624e-18
                       44  3.0700     0.0909               0.4530 2.5624e-18
                       50  3.1953     0.0909               0.3277 2.5624e-18
                       53  3.2681     0.0909               0.2549 2.5624e-18
                       57  3.3790     0.0909               0.1440 2.5624e-18
                       59  3.4241     0.0909               0.0989 2.5624e-18
                       61  3.4800     0.0909               0.0430 2.5624e-18
 62  3.5050    2.5+                          1.0034e-16
                        0  0.0000     0.0333               3.5050 3.3446e-18
                        1  0.1259     0.0333               3.3791 3.3446e-18
                        6  1.5284     0.0333               1.9766 3.3446e-18
                        7  1.8841     0.0333               1.6209 3.3446e-18
                        8  2.0152     0.0333               1.4898 3.3446e-18
                        9  2.1984     0.0333               1.3066 3.3446e-18
                       10  2.2150     0.0333               1.2900 3.3446e-18
                       11  2.2525     0.0333               1.2525 3.3446e-18
                       12  2.2668     0.0333               1.2382 3.3446e-18
                       15  2.3658     0.0333               1.1392 3.3446e-18
                       16  2.3800     0.0333               1.1250 3.3446e-18
                       19  2.5632     0.0333               0.9418 3.3446e-18
                       23  2.7273     0.0333               0.7777 3.3446e-18
                       25  2.7527     0.0333               0.7523 3.3446e-18
                       28  2.8284     0.0333               0.6766 3.3446e-18
                       30  2.9250     0.0333               0.5800 3.3446e-18
                       31  2.9534     0.0333               0.5516 3.3446e-18
                       32  2.9762     0.0333               0.5288 3.3446e-18
                       34  2.9918     0.0333               0.5132 3.3446e-18
                       35  3.0058     0.0333               0.4992 3.3446e-18
                       36  3.0280     0.0333               0.4770 3.3446e-18
                       40  3.0460     0.0333               0.4590 3.3446e-18
                       43  3.0600     0.0333               0.4450 3.3446e-18
                       45  3.0803     0.0333               0.4247 3.3446e-18
                       47  3.1360     0.0333               0.3690 3.3446e-18
                       48  3.1470     0.0333               0.3580 3.3446e-18
                       49  3.1584     0.0333               0.3466 3.3446e-18
                       51  3.2608     0.0333               0.2442 3.3446e-18
                       52  3.2632     0.0333               0.2418 3.3446e-18
                       55  3.3510     0.0333               0.1540 3.3446e-18
 61  3.4800    1.5+                          8.4336e-17
                        0  0.0000     0.0385               3.4800 3.2437e-18
                        5  1.2930     0.0385               2.1870 3.2437e-18
                        6  1.5284     0.0385               1.9516 3.2437e-18
                       10  2.2150     0.0385               1.2650 3.2437e-18
                       11  2.2525     0.0385               1.2275 3.2437e-18
                       12  2.2668     0.0385               1.2132 3.2437e-18
                       15  2.3658     0.0385               1.1142 3.2437e-18
                       16  2.3800     0.0385               1.1000 3.2437e-18
                       19  2.5632     0.0385               0.9168 3.2437e-18
                       25  2.7527     0.0385               0.7273 3.2437e-18
                       29  2.8733     0.0385               0.6067 3.2437e-18
                       30  2.9250     0.0385               0.5550 3.2437e-18
                       31  2.9534     0.0385               0.5266 3.2437e-18
                       32  2.9762     0.0385               0.5038 3.2437e-18
                       35  3.0058     0.0385               0.4742 3.2437e-18
                       36  3.0280     0.0385               0.4520 3.2437e-18
                       38  3.0374     0.0385               0.4426 3.2437e-18
                       40  3.0460     0.0385               0.4340 3.2437e-18
                       45  3.0803     0.0385               0.3997 3.2437e-18
                       47  3.1360     0.0385               0.3440 3.2437e-18
                       49  3.1584     0.0385               0.3216 3.2437e-18
                       51  3.2608     0.0385               0.2192 3.2437e-18
                       52  3.2632     0.0385               0.2168 3.2437e-18
                       55  3.3510     0.0385               0.1290 3.2437e-18
                       58  3.3830     0.0385               0.0970 3.2437e-18
                       60  3.4318     0.0385               0.0482 3.2437e-18
 60  3.4318    0.5-                          5.0442e-17                       2.2000e-14
                        0  0.0000     1.0000               3.4318 5.0393e-17
 59  3.4241    1.5+                          1.1477e-16                       1.1100e-13
                       23  2.7273     0.5292               0.6968 6.0681e-17
                        1  0.1259     0.4708               3.2982 5.4001e-17
 58  3.3830    0.5-                          6.5604e-17
                        0  0.0000     1.0000               3.3830 6.5541e-17
 57  3.3790    1.5+                          1.4776e-16
                        0  0.0000     0.0417               3.3790 6.1567e-18
                        5  1.2930     0.0417               2.0860 6.1567e-18
                        6  1.5284     0.0417               1.8506 6.1567e-18
                       10  2.2150     0.0417               1.1640 6.1567e-18
                       11  2.2525     0.0417               1.1265 6.1567e-18
                       12  2.2668     0.0417               1.1122 6.1567e-18
                       15  2.3658     0.0417               1.0132 6.1567e-18
                       16  2.3800     0.0417               0.9990 6.1567e-18
                       19  2.5632     0.0417               0.8158 6.1567e-18
                       25  2.7527     0.0417               0.6263 6.1567e-18
                       29  2.8733     0.0417               0.5057 6.1567e-18
                       30  2.9250     0.0417               0.4540 6.1567e-18
                       31  2.9534     0.0417               0.4256 6.1567e-18
                       32  2.9762     0.0417               0.4028 6.1567e-18
                       35  3.0058     0.0417               0.3732 6.1567e-18
                       36  3.0280     0.0417               0.3510 6.1567e-18
                       38  3.0374     0.0417               0.3416 6.1567e-18
                       40  3.0460     0.0417               0.3330 6.1567e-18
                       45  3.0803     0.0417               0.2987 6.1567e-18
                       47  3.1360     0.0417               0.2430 6.1567e-18
                       49  3.1584     0.0417               0.2206 6.1567e-18
                       51  3.2608     0.0417               0.1182 6.1567e-18
                       52  3.2632     0.0417               0.1158 6.1567e-18
                       55  3.3510     0.0417               0.0280 6.1567e-18
 56  3.3732    5.5+                          4.3761e-16
                        4  1.2921     1.0000               2.0811 4.3730e-16
 55  3.3510    1.5-                          1.5974e-16
                        1  0.1259     0.6494               3.2251 1.0364e-16
                        0  0.0000     0.3506               3.3510 5.5954e-17
 54  3.3420    6.5-                          8.0937e-16                       5.0000e-15
                        4  1.2921     1.0000               2.0498 8.0910e-16
 53  3.2681    1.5+                          2.7696e-16
                        9  2.1984     0.2500               1.0697 6.9220e-17
                        7  1.8841     0.3401               1.3840 9.4179e-17
                        6  1.5284     0.4099               1.7397 1.1347e-16
 52  3.2632    1.5-                          2.5662e-16
                       15  2.3658     0.4010               0.8974 1.0289e-16
                        0  0.0000     0.5990               3.2632 1.5358e-16
 51  3.2608    2.5-                          3.7955e-16                       3.5000e-14
                        1  0.1259     1.0000               3.1349 3.7925e-16
 50  3.1953    1.5+                          4.1856e-16                       1.7000e-14
                        0  0.0000     1.0000               3.1953 4.1800e-16
 49  3.1584    1.5-                          4.5551e-16                       4.6000e-14
                        6  1.5284     0.7298               1.6301 3.3237e-16
                        0  0.0000     0.2702               3.1584 1.2298e-16
 48  3.1470    3.5-                          9.1017e-16
                       22  2.6946     0.2500               0.4524 2.2754e-16
                       24  2.7410     0.2500               0.4060 2.2754e-16
                       39  3.0399     0.2500               0.1071 2.2754e-16
                       41  3.0508     0.2500               0.0962 2.2754e-16
 47  3.1360    2.5-                          7.5577e-16
                       22  2.6946     0.1667               0.4414 1.2596e-16
                       24  2.7410     0.1667               0.3950 1.2596e-16
                       33  2.9840     0.1667               0.1520 1.2596e-16
                       39  3.0399     0.1667               0.0961 1.2596e-16
                       41  3.0508     0.1667               0.0852 1.2596e-16
                       44  3.0700     0.1667               0.0660 1.2596e-16
 46  3.1261    6.5-                          3.3925e-15                       1.7000e-14
                       14  2.3114     0.1379               0.8147 4.6771e-16
                        2  0.9843     0.8621               2.1419 2.9235e-15
 45  3.0803    1.5-                          6.9898e-16                       3.0000e-14
                       15  2.3658     0.2500               0.7145 1.7468e-16
                        6  1.5284     0.6410               1.5519 4.4798e-16
                        0  0.0000     0.1090               3.0803 7.6129e-17
 44  3.0700    1.5+                          9.7295e-16                       2.4000e-14
                        0  0.0000     1.0000               3.0700 9.7171e-16
 43  3.0600    3.5-                          1.4825e-15
                       22  2.6946     0.2500               0.3654 3.7064e-16
                       24  2.7410     0.2500               0.3190 3.7064e-16
                       39  3.0399     0.2500               0.0201 3.7064e-16
                       41  3.0508     0.2500               0.0092 3.7064e-16
 42  3.0547    7.5-                          4.5391e-14                       1.8000e-13
                       14  2.3114     0.4792               0.7432 2.1746e-14
                        4  1.2921     0.5208               1.7626 2.3633e-14
 41  3.0508    2.5+                          2.1013e-15                       1.7000e-12
                        6  1.5284     0.6991               1.5225 1.4686e-15
                        1  0.1259     0.3009               2.9249 6.3153e-16
 40  3.0460    2.5-                          1.2407e-15                       1.4000e-13
                        7  1.8841     1.0000               1.1619 1.2405e-15
 39  3.0399    2.5+                          2.1888e-15                       1.7000e-13
                        1  0.1259     1.0000               2.9140 2.1861e-15
 38  3.0374    0.5-                          4.4734e-16
                       12  2.2668     1.0000               0.7706 4.4719e-16
 37  3.0359    5.5-                          3.1189e-15                       5.0000e-14
                        1  0.1259     1.0000               2.9100 3.1165e-15
 36  3.0280    1.5-                          9.3011e-16
                       13  2.2810     0.2000               0.7470 1.8602e-16
                       18  2.4265     0.2000               0.6015 1.8602e-16
                       20  2.5820     0.2000               0.4460 1.8602e-16
                       21  2.6217     0.2000               0.4063 1.8602e-16
                       33  2.9840     0.2000               0.0440 1.8602e-16
 35  3.0058    1.5-                          1.0496e-15                       1.7000e-14
                        0  0.0000     1.0000               3.0058 1.0488e-15
 34  2.9918    3.5-                          2.1662e-15                       1.2000e-14
                        2  0.9843     0.2307               2.0075 4.9957e-16
                        1  0.1259     0.7693               2.8658 1.6653e-15
 33  2.9840    1.5+                          1.6776e-15
                        0  0.0000     0.0714               2.9840 1.1983e-16
                        5  1.2930     0.0714               1.6910 1.1983e-16
                        6  1.5284     0.0714               1.4556 1.1983e-16
                       10  2.2150     0.0714               0.7690 1.1983e-16
                       11  2.2525     0.0714               0.7315 1.1983e-16
                       12  2.2668     0.0714               0.7172 1.1983e-16
                       15  2.3658     0.0714               0.6182 1.1983e-16
                       16  2.3800     0.0714               0.6040 1.1983e-16
                       19  2.5632     0.0714               0.4208 1.1983e-16
                       25  2.7527     0.0714               0.2313 1.1983e-16
                       29  2.8733     0.0714               0.1107 1.1983e-16
                       30  2.9250     0.0714               0.0590 1.1983e-16
                       31  2.9534     0.0714               0.0306 1.1983e-16
                       32  2.9762     0.0714               0.0078 1.1983e-16
 32  2.9762    1.5-                          1.3529e-15                       1.2500e-13
                        6  1.5284     0.2307               1.4478 3.1206e-16
                        0  0.0000     0.7693               2.9762 1.0400e-15
 31  2.9534    1.5-                          1.5148e-15                       1.3000e-14
                        1  0.1259     0.8475               2.8275 1.2829e-15
                        0  0.0000     0.1525               2.9534 2.3084e-16
 30  2.9250    1.5-                          1.7465e-15
                        1  0.1259     1.0000               2.7991 1.7453e-15
 29  2.8733    0.5-                          1.1995e-15                       8.3000e-14
                        6  1.5284     0.7691               1.3449 9.2243e-16
                        0  0.0000     0.2309               2.8733 2.7676e-16
 28  2.8284    3.5-                          5.3036e-15
                        4  1.2921     1.0000               1.5363 5.3027e-15
 27  2.8237    4.5-                          7.1233e-15                       1.1000e-14
                        7  1.8841     0.3006               0.9396 2.1409e-15
                        1  0.1259     0.6994               2.6977 4.9790e-15
 26  2.8221    4.5-                          7.1854e-15                       9.4000e-14
                        7  1.8841     0.3590               0.9380 2.5791e-15
                        4  1.2921     0.6410               1.5300 4.6051e-15
 25  2.7527    2.5-                          6.1864e-15                       2.5000e-14
                        7  1.8841     0.3304               0.8686 2.0436e-15
                        1  0.1259     0.4292               2.6268 2.6537e-15
                        0  0.0000     0.2404               2.7527 1.4863e-15
 24  2.7410    3.5+                          1.0566e-14
                        0  0.0000     0.0909               2.7410 9.6057e-16
                        1  0.1259     0.0909               2.6151 9.6057e-16
                        2  0.9843     0.0909               1.7567 9.6057e-16
                        7  1.8841     0.0909               0.8569 9.6057e-16
                        8  2.0152     0.0909               0.7258 9.6057e-16
                        9  2.1984     0.0909               0.5426 9.6057e-16
                       10  2.2150     0.0909               0.5260 9.6057e-16
                       12  2.2668     0.0909               0.4742 9.6057e-16
                       15  2.3658     0.0909               0.3752 9.6057e-16
