                       29  3.1842     0.1667               0.1808 1.7408e-03
                       31  3.2627     0.1667               0.1023 1.7408e-03
 35  3.3567    1.5-                          1.0536e-02
                        2  1.3777     0.5000               1.9790 5.2681e-03
                        0  0.0000     0.5000               3.3567 5.2681e-03
 34  3.3430    3.5+                          2.7221e-02
                        0  0.0000     0.0769               3.3430 2.0939e-03
                        1  1.2240     0.0769               2.1190 2.0939e-03
                        6  1.8974     0.0769               1.4456 2.0939e-03
                        7  1.9195     0.0769               1.4235 2.0939e-03
                        9  2.1331     0.0769               1.2099 2.0939e-03
                       10  2.3114     0.0769               1.0316 2.0939e-03
                       12  2.4861     0.0769               0.8569 2.0939e-03
                       15  2.5598     0.0769               0.7832 2.0939e-03
                       16  2.6112     0.0769               0.7318 2.0939e-03
                       21  2.8043     0.0769               0.5387 2.0939e-03
                       28  3.1774     0.0769               0.1656 2.0939e-03
                       30  3.2463     0.0769               0.0967 2.0939e-03
                       32  3.2722     0.0769               0.0708 2.0939e-03
 33  3.2960    4.5+                          4.3180e-02
                        0  0.0000     0.1111               3.2960 4.7978e-03
                        1  1.2240     0.1111               2.0720 4.7978e-03
                        4  1.6896     0.1111               1.6064 4.7978e-03
                        6  1.8974     0.1111               1.3986 4.7978e-03
                       10  2.3114     0.1111               0.9846 4.7978e-03
                       12  2.4861     0.1111               0.8099 4.7978e-03
                       15  2.5598     0.1111               0.7362 4.7978e-03
                       16  2.6112     0.1111               0.6848 4.7978e-03
                       32  3.2722     0.1111               0.0238 4.7978e-03
 32  3.2722    3.5-                          3.8439e-02
                       13  2.5140     0.1429               0.7582 5.4913e-03
                       17  2.6145     0.1429               0.6577 5.4913e-03
                       18  2.7230     0.1429               0.5492 5.4913e-03
                       20  2.7435     0.1429               0.5287 5.4913e-03
                       26  3.1214     0.1429               0.1508 5.4913e-03
                       29  3.1842     0.1429               0.0880 5.4913e-03
                       31  3.2627     0.1429               0.0095 5.4913e-03
 31  3.2627    2.5+                          2.8905e-02
                        5  1.7576     0.5206               1.5051 1.5043e-02
                        0  0.0000     0.4794               3.2627 1.3838e-02
 30  3.2463    2.5-                          2.2278e-02
                        1  1.2240     1.0000               2.0223 2.2270e-02
 29  3.1842    2.5+                          3.1357e-02
                        2  1.3777     0.5000               1.8065 1.5679e-02
                        0  0.0000     0.5000               3.1842 1.5679e-02
 28  3.1774    2.5-                          2.3868e-02                       1.5200e-13
                        6  1.8974     0.4651               1.2800 1.1099e-02
                        0  0.0000     0.5349               3.1774 1.2756e-02
 27  3.1649    1.5-                          1.3401e-02
                        6  1.8974     0.5000               1.2675 6.7007e-03
                        0  0.0000     0.5000               3.1649 6.7007e-03
 26  3.1214    3.5+                          4.4584e-02
                       10  2.3114     0.5000               0.8100 2.2292e-02
                        1  1.2240     0.5000               1.8974 2.2292e-02
 25  3.1082    1.5-                          1.4628e-02                       5.4000e-14
                       21  2.8043     0.0346               0.3039 5.0422e-04
                        5  1.7576     0.0345               1.3506 5.0418e-04
                        3  1.5048     0.0690               1.6033 1.0085e-03
                        2  1.3777     0.8619               1.7305 1.2606e-02
                        0  0.0000     0.0000               3.1082 0.0000e+00
 24  2.9821    1.5+                          2.3342e-02
                        2  1.3777     0.1250               1.6044 2.9178e-03
                        3  1.5048     0.1250               1.4772 2.9178e-03
                        5  1.7576     0.1250               1.2244 2.9178e-03
                        7  1.9195     0.1250               1.0626 2.9178e-03
                        9  2.1331     0.1250               0.8490 2.9178e-03
                       19  2.7310     0.1250               0.2511 2.9178e-03
                       21  2.8043     0.1250               0.1778 2.9178e-03
                       22  2.8792     0.1250               0.1029 2.9178e-03
 23  2.9809    0.5+                          1.9864e-02
                        9  2.1331     0.3333               0.8478 6.6214e-03
                        5  1.7576     0.3333               1.2233 6.6214e-03
                        2  1.3777     0.3333               1.6032 6.6214e-03
 22  2.8792    1.5-                          2.2714e-02                       1.1100e-13
                        7  1.9195     0.3999               0.9597 9.0824e-03
                        5  1.7576     0.1999               1.1216 4.5403e-03
                        0  0.0000     0.4001               2.8792 9.0820e-03
 21  2.8043    2.5-                          4.0886e-02                       3.7000e-14
                        6  1.8974     0.2100               0.9069 8.5847e-03
                        5  1.7576     0.4565               1.0467 1.8663e-02
                        0  0.0000     0.3334               2.8043 1.3623e-02
 20  2.7435    4.5+                          1.0821e-01                       4.7000e-14
                        4  1.6896     1.0000               1.0539 1.0820e-01
 19  2.7310    1.5-                          2.7075e-02                       9.1000e-14
                        0  0.0000     1.0000               2.7310 2.7056e-02
 18  2.7230    4.5+                          1.1342e-01
                        1  1.2240     1.0000               1.4990 1.1339e-01
 17  2.6145    2.5+                          6.7518e-02
                        0  0.0000     0.1250               2.6145 8.4397e-03
                        2  1.3777     0.1250               1.2368 8.4397e-03
                        5  1.7576     0.1250               0.8569 8.4397e-03
                        6  1.8974     0.1250               0.7171 8.4397e-03
                        7  1.9195     0.1250               0.6950 8.4397e-03
                        9  2.1331     0.1250               0.4814 8.4397e-03
                       10  2.3114     0.1250               0.3031 8.4397e-03
                       16  2.6112     0.1250               0.0033 8.4397e-03
 16  2.6112    3.5-                          8.5345e-02                       8.5000e-14
                        7  1.9195     0.0000               0.6917 0.0000e+00
                        0  0.0000     1.0000               2.6112 8.5293e-02
 15  2.5598    4.5-                          1.2771e-01                       4.5000e-13
                        4  1.6896     0.1597               0.8702 2.0387e-02
                        1  1.2240     0.4201               1.3358 5.3636e-02
                        0  0.0000     0.4203               2.5598 5.3639e-02
 14  2.5241    6.5-                          4.6728e-01                       2.6000e-13
                        4  1.6896     1.0000               0.8345 4.6716e-01
 13  2.5140    3.5+                          1.0915e-01
                        0  0.0000     0.1429               2.5140 1.5593e-02
                        1  1.2240     0.1429               1.2900 1.5593e-02
                        6  1.8974     0.1429               0.6166 1.5593e-02
                        7  1.9195     0.1429               0.5945 1.5593e-02
                        9  2.1331     0.1429               0.3809 1.5593e-02
                       10  2.3114     0.1429               0.2026 1.5593e-02
                       12  2.4861     0.1429               0.0279 1.5593e-02
 12  2.4861    4.5-                          2.3443e-01                       5.9000e-14
                        6  1.8974     0.1111               0.5887 2.6030e-02
                        4  1.6896     0.1176               0.7965 2.7563e-02
                        1  1.2240     0.1176               1.2621 2.7569e-02
                        0  0.0000     0.6537               2.4861 1.5316e-01
 11  2.4790    5.5+                          2.7832e-01
                        1  1.2240     0.5000               1.2550 1.3916e-01
                        4  1.6896     0.5000               0.7894 1.3916e-01
 10  2.3114    3.5-                          1.5894e-01                       2.1000e-13
                        2  1.3777     0.0979               0.9337 1.5557e-02
                        1  1.2240     0.6993               1.0874 1.1113e-01
                        0  0.0000     0.2028               2.3114 3.2218e-02
  9  2.1331    2.5-                          1.2654e-01                       3.4000e-13
                        3  1.5048     0.0331               0.6282 4.1814e-03
                        2  1.3777     0.1405               0.7554 1.7773e-02
                        0  0.0000     0.8264               2.1331 1.0453e-01
  8  2.1330    1.5+                          8.6660e-02
                        2  1.3777     0.2500               0.7553 2.1665e-02
                        3  1.5048     0.2500               0.6282 2.1665e-02
                        5  1.7576     0.2500               0.3754 2.1665e-02
                        7  1.9195     0.2500               0.2135 2.1665e-02
  7  1.9195    2.5-                          1.9300e-01                       2.2000e-14
                        5  1.7576     0.0020               0.1619 3.8492e-04
                        2  1.3777     0.0003               0.5418 5.7749e-05
                        1  1.2240     0.0001               0.6955 1.9248e-05
                        0  0.0000     0.9976               1.9195 1.9248e-01
  6  1.8974    3.5-                          2.8236e-01                       1.1000e-13
                        1  1.2240     0.5348               0.6734 1.5094e-01
                        0  0.0000     0.4652               1.8974 1.3132e-01
  5  1.7576    1.5-                          1.8592e-01                       2.7000e-13
                        3  1.5048     0.0050               0.2528 9.1556e-04
                        2  1.3777     0.0099               0.3799 1.8311e-03
                        0  0.0000     0.9852               1.7576 1.8311e-01
  4  1.6896    5.5-                          1.6478e+00                       2.4000e-13
                        1  1.2240     0.5407               0.4656 8.9018e-01
                        0  0.0000     0.4593               1.6896 7.5667e-01
  3  1.5048    0.5-                          1.1377e-01                       2.1000e-10
                        2  1.3777     1.0000               0.1272 1.1131e-01
  2  1.3777    1.5-                          4.3749e-01                       1.9000e-11
                        0  0.0000     1.0000               1.3777 4.3742e-01
  1  1.2240    4.5-                          2.5834e+00                       5.4000e-14
                        0  0.0000     1.0000               1.2240 2.5831e+00
  0  0.0000    3.5-                          1.0157e+01                       2.3480e+07
#......................................................................../  028-060Ni //  46.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-052Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4034e+00 9.6526e-09 4.2940e-05 1.2058e-15 1.9330e-22
 Emean[MeV]            8.5202e-01 4.5359e-01 1.8198e+00 3.9842e+00 1.7692e+00
#......................................................................../  028-060Ni //  46.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 2 0 0 0             025-052Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  3.2450    1.0+                          5.3134e-04
                        7  0.8869     0.2000               2.3581 1.0627e-04
                       23  2.6770     0.2000               0.5680 1.0627e-04
                       31  2.8720     0.2000               0.3730 1.0627e-04
                       41  3.1060     0.2000               0.1390 1.0627e-04
                       42  3.1300     0.2000               0.1150 1.0627e-04
 45  3.2260    4.0+                          1.9147e-03
                        6  0.8842     0.1000               2.3418 1.9147e-04
                       12  1.6469     0.1000               1.5791 1.9147e-04
                       22  2.6450     0.1000               0.5810 1.9147e-04
                       25  2.7710     0.1000               0.4550 1.9147e-04
                       27  2.7960     0.1000               0.4300 1.9147e-04
                       28  2.8150     0.1000               0.4110 1.9147e-04
                       29  2.8480     0.1000               0.3780 1.9147e-04
                       30  2.8580     0.1000               0.3680 1.9147e-04
                       35  2.9550     0.1000               0.2710 1.9147e-04
                       37  2.9820     0.1000               0.2440 1.9147e-04
 44  3.2130    0.0+                          1.8522e-04
                       23  2.6770     0.2500               0.5360 4.6306e-05
                       31  2.8720     0.2500               0.3410 4.6306e-05
                       41  3.1060     0.2500               0.1070 4.6306e-05
                       42  3.1300     0.2500               0.0830 4.6306e-05
 43  3.1990    6.0+                          3.6937e-03
                       30  2.8580     0.3333               0.3410 1.2312e-03
                       37  2.9820     0.3333               0.2170 1.2312e-03
                       39  3.0770     0.3333               0.1220 1.2312e-03
 42  3.1300    1.0-                          8.6743e-04
                        1  0.3777     0.1667               2.7523 1.4457e-04
                        2  0.5464     0.1667               2.5836 1.4457e-04
                       20  2.4736     0.1667               0.6564 1.4457e-04
                       21  2.6312     0.1667               0.4988 1.4457e-04
                       32  2.9030     0.1667               0.2270 1.4457e-04
                       34  2.9260     0.1667               0.2040 1.4457e-04
 41  3.1060    1.0-                          8.8989e-04
                        1  0.3777     0.1667               2.7283 1.4832e-04
                        2  0.5464     0.1667               2.5596 1.4832e-04
                       20  2.4736     0.1667               0.6324 1.4832e-04
                       21  2.6312     0.1667               0.4748 1.4832e-04
                       32  2.9030     0.1667               0.2030 1.4832e-04
                       34  2.9260     0.1667               0.1800 1.4832e-04
 40  3.0970    5.0+                          3.0967e-03
                        6  0.8842     0.1429               2.2128 4.4238e-04
                       12  1.6469     0.1429               1.4501 4.4238e-04
                       27  2.7960     0.1429               0.3010 4.4238e-04
                       29  2.8480     0.1429               0.2490 4.4238e-04
                       30  2.8580     0.1429               0.2390 4.4238e-04
                       37  2.9820     0.1429               0.1150 4.4238e-04
                       39  3.0770     0.1429               0.0200 4.4238e-04
 39  3.0770    6.0-                          7.2702e-03
                        0  0.0000     0.1250               3.0770 9.0878e-04
                        5  0.8699     0.1250               2.2071 9.0878e-04
                        9  1.2537     0.1250               1.8233 9.0878e-04
                       10  1.2790     0.1250               1.7980 9.0878e-04
                       13  1.6838     0.1250               1.3932 9.0878e-04
                       14  1.9560     0.1250               1.1210 9.0878e-04
                       24  2.7102     0.1250               0.3668 9.0878e-04
                       36  2.9730     0.1250               0.1040 9.0878e-04
 38  3.0220    4.0+                          2.5877e-03
                        6  0.8842     0.1000               2.1378 2.5877e-04
                       12  1.6469     0.1000               1.3751 2.5877e-04
                       22  2.6450     0.1000               0.3770 2.5877e-04
                       25  2.7710     0.1000               0.2510 2.5877e-04
                       27  2.7960     0.1000               0.2260 2.5877e-04
                       28  2.8150     0.1000               0.2070 2.5877e-04
                       29  2.8480     0.1000               0.1740 2.5877e-04
                       30  2.8580     0.1000               0.1640 2.5877e-04
                       35  2.9550     0.1000               0.0670 2.5877e-04
                       37  2.9820     0.1000               0.0400 2.5877e-04
 37  2.9820    5.0-                          6.7691e-03
                        0  0.0000     0.1000               2.9820 6.7691e-04
                        3  0.7317     0.1000               2.2503 6.7691e-04
                        9  1.2537     0.1000               1.7283 6.7691e-04
                       10  1.2790     0.1000               1.7030 6.7691e-04
                       11  1.4177     0.1000               1.5643 6.7691e-04
                       13  1.6838     0.1000               1.2982 6.7691e-04
                       14  1.9560     0.1000               1.0260 6.7691e-04
                       16  2.1300     0.1000               0.8520 6.7691e-04
                       26  2.7850     0.1000               0.1970 6.7691e-04
                       36  2.9730     0.1000               0.0090 6.7691e-04
 36  2.9730    5.0+                          5.3533e-03
                        6  0.8842     0.2000               2.0888 1.0707e-03
                       12  1.6469     0.2000               1.3261 1.0707e-03
                       27  2.7960     0.2000               0.1770 1.0707e-03
                       29  2.8480     0.2000               0.1250 1.0707e-03
                       30  2.8580     0.2000               0.1150 1.0707e-03
 35  2.9550    3.0-                          2.8358e-03
                        1  0.3777     0.1000               2.5773 2.8358e-04
                        3  0.7317     0.1000               2.2233 2.8358e-04
                        4  0.8252     0.1000               2.1298 2.8358e-04
                        8  1.2323     0.1000               1.7227 2.8358e-04
                       11  1.4177     0.1000               1.5373 2.8358e-04
                       15  2.0442     0.1000               0.9108 2.8358e-04
                       16  2.1300     0.1000               0.8250 2.8358e-04
                       17  2.2526     0.1000               0.7024 2.8358e-04
                       19  2.3372     0.1000               0.6178 2.8358e-04
                       26  2.7850     0.1000               0.1700 2.8358e-04
 34  2.9260    0.0+                          5.7262e-04
                        2  0.5464     1.0000               2.3796 5.7236e-04
 33  2.9076    9.0+                          1.4268e-02                       8.0000e-14
                       18  2.2859     0.5051               0.6217 7.2042e-03
                        5  0.8699     0.4949               2.0377 7.0587e-03
 32  2.9030    1.0+                          1.1618e-03
                        7  0.8869     0.3333               2.0161 3.8727e-04
                       23  2.6770     0.3333               0.2260 3.8727e-04
                       31  2.8720     0.3333               0.0310 3.8727e-04
 31  2.8720    1.0-                          1.6526e-03
                        1  0.3777     0.2500               2.4943 4.1314e-04
                        2  0.5464     0.2500               2.3256 4.1314e-04
                       20  2.4736     0.2500               0.3984 4.1314e-04
                       21  2.6312     0.2500               0.2408 4.1314e-04
 30  2.8580    5.0-                          8.9139e-03
                        0  0.0000     0.1111               2.8580 9.9043e-04
                        3  0.7317     0.1111               2.1263 9.9043e-04
                        9  1.2537     0.1111               1.6043 9.9043e-04
                       10  1.2790     0.1111               1.5790 9.9043e-04
                       11  1.4177     0.1111               1.4403 9.9043e-04
                       13  1.6838     0.1111               1.1742 9.9043e-04
                       14  1.9560     0.1111               0.9020 9.9043e-04
                       16  2.1300     0.1111               0.7280 9.9043e-04
                       26  2.7850     0.1111               0.0730 9.9043e-04
 29  2.8480    4.0-                          5.9575e-03
                        3  0.7317     0.0833               2.1163 4.9646e-04
                        4  0.8252     0.0833               2.0228 4.9646e-04
                        8  1.2323     0.0833               1.6157 4.9646e-04
                        9  1.2537     0.0833               1.5943 4.9646e-04
                       10  1.2790     0.0833               1.5690 4.9646e-04
                       11  1.4177     0.0833               1.4303 4.9646e-04
                       13  1.6838     0.0833               1.1642 4.9646e-04
                       15  2.0442     0.0833               0.8038 4.9646e-04
                       16  2.1300     0.0833               0.7180 4.9646e-04
                       17  2.2526     0.0833               0.5954 4.9646e-04
                       19  2.3372     0.0833               0.5108 4.9646e-04
                       26  2.7850     0.0833               0.0630 4.9646e-04
 28  2.8150    3.0-                          3.4643e-03
                        1  0.3777     0.1000               2.4373 3.4643e-04
                        3  0.7317     0.1000               2.0833 3.4643e-04
                        4  0.8252     0.1000               1.9898 3.4643e-04
                        8  1.2323     0.1000               1.5827 3.4643e-04
                       11  1.4177     0.1000               1.3973 3.4643e-04
                       15  2.0442     0.1000               0.7708 3.4643e-04
                       16  2.1300     0.1000               0.6850 3.4643e-04
                       17  2.2526     0.1000               0.5624 3.4643e-04
                       19  2.3372     0.1000               0.4778 3.4643e-04
                       26  2.7850     0.1000               0.0300 3.4643e-04
 27  2.7960    4.0-                          6.2717e-03
                        3  0.7317     0.0833               2.0643 5.2264e-04
                        4  0.8252     0.0833               1.9708 5.2264e-04
                        8  1.2323     0.0833               1.5637 5.2264e-04
                        9  1.2537     0.0833               1.5423 5.2264e-04
                       10  1.2790     0.0833               1.5170 5.2264e-04
                       11  1.4177     0.0833               1.3783 5.2264e-04
                       13  1.6838     0.0833               1.1122 5.2264e-04
                       15  2.0442     0.0833               0.7518 5.2264e-04
                       16  2.1300     0.0833               0.6660 5.2264e-04
                       17  2.2526     0.0833               0.5434 5.2264e-04
                       19  2.3372     0.0833               0.4588 5.2264e-04
                       26  2.7850     0.0833               0.0110 5.2264e-04
 26  2.7850    4.0+                          6.9580e-03
                        6  0.8842     0.2500               1.9008 1.7395e-03
                       12  1.6469     0.2500               1.1381 1.7395e-03
                       22  2.6450     0.2500               0.1400 1.7395e-03
                       25  2.7710     0.2500               0.0140 1.7395e-03
 25  2.7710    3.0-                          5.3887e-03
                        1  0.3777     0.1111               2.3933 5.9875e-04
                        3  0.7317     0.1111               2.0393 5.9875e-04
                        4  0.8252     0.1111               1.9458 5.9875e-04
                        8  1.2323     0.1111               1.5387 5.9875e-04
                       11  1.4177     0.1111               1.3533 5.9875e-04
                       15  2.0442     0.1111               0.7268 5.9875e-04
                       16  2.1300     0.1111               0.6410 5.9875e-04
                       17  2.2526     0.1111               0.5184 5.9875e-04
                       19  2.3372     0.1111               0.4338 5.9875e-04
 24  2.7102    7.0+                          1.0814e-02
                        5  0.8699     0.5000               1.8403 5.4072e-03
                        0  0.0000     0.5000               2.7102 5.4072e-03
 23  2.6770    1.0-                          2.0592e-03
                        1  0.3777     0.2500               2.2993 5.1480e-04
                        2  0.5464     0.2500               2.1306 5.1480e-04
                       20  2.4736     0.2500               0.2034 5.1480e-04
                       21  2.6312     0.2500               0.0458 5.1480e-04
 22  2.6450    3.0-                          6.1391e-03
                        1  0.3777     0.1111               2.2673 6.8212e-04
                        3  0.7317     0.1111               1.9133 6.8212e-04
                        4  0.8252     0.1111               1.8198 6.8212e-04
                        8  1.2323     0.1111               1.4127 6.8212e-04
                       11  1.4177     0.1111               1.2273 6.8212e-04
                       15  2.0442     0.1111               0.6008 6.8212e-04
                       16  2.1300     0.1111               0.5150 6.8212e-04
                       17  2.2526     0.1111               0.3924 6.8212e-04
                       19  2.3372     0.1111               0.3078 6.8212e-04
 21  2.6312    1.0+                          2.5564e-03
                        2  0.5464     1.0000               2.0848 2.5555e-03
 20  2.4736    0.0+                          1.7739e-03                       3.2000e-13
                        7  0.8869     1.0000               1.5867 1.7737e-03
 19  2.3372    3.0+                          7.9002e-03                       5.0000e-14
                        7  0.8869     0.4475               1.4503 3.5344e-03
                        4  0.8252     0.5525               1.5120 4.3642e-03
 18  2.2859    8.0+                          3.3881e-02                       6.9000e-14
                        5  0.8699     0.9058               1.4161 3.0685e-02
                        0  0.0000     0.0942               2.2859 3.1910e-03
 17  2.2526    3.0+                          8.5976e-03
                        0  0.0000     1.0000               2.2526 8.5958e-03
 16  2.1300    4.0+                          1.3708e-02
                        0  0.0000     1.0000               2.1300 1.3702e-02
 15  2.0442    3.0+                          1.0512e-02
                        4  0.8252     1.0000               1.2190 1.0511e-02
 14  1.9560    6.0+                          2.3862e-02
                        0  0.0000     1.0000               1.9560 2.3854e-02
 13  1.6838    5.0+                          2.6000e-02                       2.5000e-13
                       10  1.2790     0.1029               0.4048 2.6708e-03
                        3  0.7317     0.2123               0.9521 5.5188e-03
                        0  0.0000     0.6848               1.6838 1.7801e-02
 12  1.6469    4.0-                          2.7647e-02                       3.7000e-13
                        8  1.2323     0.7354               0.4146 2.0319e-02
                        6  0.8842     0.2646               0.7627 7.3132e-03
 11  1.4177    4.0+                          2.8883e-02
                        1  0.3777     1.0000               1.0399 2.8878e-02
 10  1.2790    5.0+                          4.5589e-02                       2.5000e-13
                        6  0.8842     0.3973               0.3948 1.8100e-02
                        4  0.8252     0.6027               0.4538 2.7429e-02
  9  1.2537    5.0+                          4.4938e-02                       1.8000e-14
                        3  0.7317     0.1937               0.5220 8.6975e-03
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 3.6229e-02
  8  1.2323    3.0+                          4.6093e-02                       1.4000e-13
                        7  0.8869     0.1145               0.3454 5.2729e-03
                        3  0.7317     0.2832               0.5006 1.3043e-02
                        1  0.3777     0.6023               0.8546 2.7754e-02
  7  0.8869    2.0-                          4.4169e-02                       6.0000e-14
                        2  0.5464     0.0992               0.3405 4.3756e-03
                        1  0.3777     0.9008               0.5092 3.9775e-02
  6  0.8842    4.0-                          9.9013e-02                       1.4000e-12
                        3  0.7317     0.0284               0.1525 2.7824e-03
                        1  0.3777     0.9716               0.5065 9.5940e-02
  5  0.8699    7.0+                          1.7988e-01                       1.2000e-13
                        0  0.0000     1.0000               0.8699 1.7985e-01
  4  0.8252    3.0+                          8.5659e-02                       1.7000e-13
                        1  0.3777     1.0000               0.4475 8.5548e-02
  3  0.7317    4.0+                          9.8476e-02                       3.6000e-12
                        1  0.3777     0.0794               0.3539 7.7931e-03
                        0  0.0000     0.9206               0.7317 9.0617e-02
  2  0.5464    1.0+                          3.1087e-02                       1.8500e-09
                        1  0.3777     1.0000               0.1687 3.0182e-02
  1  0.3777    2.0+                          3.7187e-01                       1.2660e+03
                        0  0.0000     1.0000               0.3777 3.5760e-01
  0  0.0000    6.0+                          1.1331e+00                       4.8310e+05
#......................................................................../  028-060Ni //  46.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 3.7187e-01
#......................................................................../  028-060Ni //  46.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            3.9037e-01 0.0000e+00 1.0844e-10 5.8387e-19
 Emean[MeV]            1.2304e+00 0.0000e+00 1.3640e+00 3.0940e+00
#......................................................................../  028-060Ni //  46.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 1 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.7819    3.0-                          1.9676e-04                       3.3000e-14
                        8  3.3448     0.1128               1.4371 2.2189e-05
                        7  3.2948     0.1773               1.4871 3.4876e-05
                        2  2.5381     0.1720               2.2438 3.3815e-05
                        1  1.4082     0.5379               3.3737 1.0569e-04
 23  4.7001    2.0+                          1.1972e-04
                        8  3.3448     0.4499               1.3553 5.3861e-05
                        2  2.5381     0.4001               2.1620 4.7884e-05
                        1  1.4082     0.1499               3.2919 1.7932e-05
 22  4.6960    2.0-                          1.7228e-04
                        1  1.4082     1.0000               3.2878 1.7204e-04
 21  4.6553    0.0+                          2.7128e-05
                       14  4.0478     0.1076               0.6075 2.9037e-06
                        7  3.2948     0.8924               1.3605 2.4201e-05
 20  4.5785    2.0+                          1.5234e-04                       7.0000e-15
                        1  1.4082     0.6992               3.1703 1.0644e-04
                        0  0.0000     0.3008               4.5785 4.5762e-05
 19  4.2908    0.0+                          5.7526e-05                       5.5000e-14
                        1  1.4082     1.0000               2.8826 5.7483e-05
                        0  0.0000     0.0000               4.2908 0.0000e+00
 18  4.2678    4.0+                          6.2311e-04                       8.2000e-14
                        2  2.5381     0.7999               1.7297 4.9832e-04
                        1  1.4082     0.2001               2.8596 1.2459e-04
 17  4.1034    8.0-                          7.2088e-03
                        4  2.9492     1.0000               1.1542 7.2069e-03
 16  4.0997    4.0+                          8.8092e-04
                        7  3.2948     1.0000               0.8049 8.8066e-04
 15  4.0716    3.0-                          1.0422e-03                       5.8000e-14
                        2  2.5381     0.0826               1.5335 8.6008e-05
                        1  1.4082     0.9174               2.6634 9.5562e-04
 14  4.0478    4.0+                          9.8785e-04                       3.0000e-13
                        8  3.3448     0.7246               0.7030 7.1558e-04
                        5  2.9590     0.0290               1.0888 2.8624e-05
                        2  2.5381     0.0797               1.5097 7.8712e-05
                        1  1.4082     0.1667               2.6396 1.6457e-04
 13  4.0309    5.0+                          1.6477e-03
                        7  3.2948     0.8334               0.7361 1.3728e-03
                        2  2.5381     0.1666               1.4928 2.7446e-04
 12  3.8410    1.0-                          6.5158e-04
                        1  1.4082     1.0000               2.4328 6.5098e-04
 11  3.8332    4.0+                          1.5456e-03                       6.2000e-14
                        7  3.2948     0.0196               0.5384 3.0286e-05
                        2  2.5381     0.0891               1.2951 1.3768e-04
                        1  1.4082     0.8913               2.4250 1.3769e-03
 10  3.7938    5.0-                          3.9596e-03
                        4  2.9492     1.0000               0.8446 3.9591e-03
  9  3.4374    4.0+                          3.6276e-03
                        4  2.9492     0.8335               0.4882 3.0190e-03
                        2  2.5381     0.1665               0.8993 6.0386e-04
  8  3.3448    3.0+                          3.6681e-03
                        2  2.5381     0.4286               0.8067 1.5718e-03
                        1  1.4082     0.5714               1.9366 2.0954e-03
  7  3.2948    4.0+                          7.3619e-03
                        2  2.5381     0.8403               0.7567 6.1845e-03
                        1  1.4082     0.1597               1.8866 1.1753e-03
  6  3.1660    2.0+                          2.6733e-03                       1.7000e-13
                        1  1.4082     0.1934               1.7578 5.1690e-04
                        0  0.0000     0.8066               3.1660 2.1544e-03
  5  2.9590    2.0+                          4.0502e-03                       5.2000e-14
                        1  1.4082     0.4504               1.5508 1.8239e-03
                        0  0.0000     0.5496               2.9590 2.2242e-03
  4  2.9492    6.0+                          5.0322e-02                       1.2150e-09
                        2  2.5381     1.0000               0.4111 5.0190e-02
  3  2.5613    0.0+                          1.4021e-03
                        1  1.4082     1.0000               1.1531 1.4019e-03
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          9.0985e-02                       4.0000e-12
                        1  1.4082     1.0000               1.1299 9.0972e-02
  1  1.4082    2.0+                          2.0524e-01                       8.0000e-13
                        0  0.0000     1.0000               1.4082 2.0521e-01
  0  0.0000    0.0+                          3.6729e-01                       1.0000e+00
#......................................................................../  028-060Ni //  46.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma     proton
 SpcSum[mb]            1.9426e-06 0.0000e+00
 Emean[MeV]            3.5232e-01 0.0000e+00
#......................................................................../  028-060Ni //  46.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 2 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          1.3404e-14                       2.2000e-14
                       11  2.0600     0.1805               1.0159 2.4188e-15
                        7  1.4507     0.7518               1.6252 1.0076e-14
                        4  0.9702     0.0677               2.1057 9.0679e-16
 30  3.0600    5.0+                          8.6582e-14
                       19  2.4696     0.5000               0.5904 4.3291e-14
                       25  2.7700     0.5000               0.2900 4.3291e-14
 29  3.0480    3.0+                          3.9902e-14
                        8  1.5850     0.3333               1.4630 1.3301e-14
                       25  2.7700     0.3333               0.2780 1.3301e-14
                       26  2.7890     0.3333               0.2590 1.3301e-14
 28  2.9690    2.0+                          7.0978e-14
                        8  1.5850     0.5000               1.3840 3.5489e-14
                       26  2.7890     0.5000               0.1800 3.5489e-14
 27  2.9260    2.0+                          9.7326e-14
