#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  5  2.6261    3.0+                          3.8145e-11                       6.0000e-13
                        4  2.5058     0.0397               0.1203 1.3158e-12
                        2  2.1586     0.6279               0.4674 2.3926e-11
                        1  1.3325     0.3325               1.2936 1.2680e-11
  4  2.5058    4.0+                          5.6662e-10                       3.3000e-12
                        2  2.1586     0.0001               0.3471 4.3052e-14
                        1  1.3325     0.9999               1.1732 5.6648e-10
                        0  0.0000     0.0000               2.5058 1.1332e-17
  3  2.2849    0.0+                          3.3695e-08                       1.5000e-12
                        1  1.3325     1.0000               0.9524 3.3685e-08
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          4.8406e-07                       5.9000e-13
                        1  1.3325     0.8503               0.8261 4.1146e-07
                        0  0.0000     0.1497               2.1586 7.2432e-08
  1  1.3325    2.0+                          6.5741e-04                       7.7000e-13
                        0  0.0000     1.0000               1.3325 6.5731e-04
  0  0.0000    0.0+                          3.3438e-02                       1.0000e+00
#......................................................................../  028-060Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          1.2371e-02                       1.0000e+00
#......................................................................../  028-060Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  028-060Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            1.6656e-21
 Emean[MeV]            1.0173e-02
#......................................................................../  028-060Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  0.3668    1.5-                          2.0962e-28                       1.0500e-11
                        2  0.1365     0.0727               0.2303 1.5170e-29
                        1  0.0144     0.7878               0.3523 1.6489e-28
                        0  0.0000     0.1395               0.3668 2.9190e-29
  2  0.1365    2.5-                          1.7556e-22                       8.7000e-09
                        1  0.0144     0.8824               0.1221 1.5128e-22
                        0  0.0000     0.1176               0.1365 1.8158e-23
  1  0.0144    1.5-                          1.4303e-20                       9.8300e-08
                        0  0.0000     1.0000               0.0144 1.4962e-21
  0  0.0000    0.5-                          3.0128e-20                       1.0000e+00
#......................................................................../  028-060Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.0+                          0.0000e+00
#......................................................................../  028-060Ni //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-062Cu 3.8586e-02   11.45027   0 0 0 0 0 0
 Production  029-061Cu 5.1411e+01    2.57571   1 0 0 0 0 0
 Production  028-061Ni 3.1525e+01    5.59559   0 1 0 0 0 0
 Production  027-058Co 4.0275e+00    6.08494   0 0 1 0 0 0
 Production  028-060Ni 3.3438e-02    0.00000   0 0 0 1 0 0
 Production  028-060Ni 1.2371e-02   -2.22463   1 1 0 0 0 0
 Production  026-057Fe 3.0128e-20   -0.86947   0 1 1 0 0 0
                   sum 8.7049e+01
#......................................................................../  028-060Ni //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  025-054Mn    0.00000    3.0+    2.6960e+07 0.0000e+00
    2  026-057Fe    0.00000    0.5-    1.0000e+00 3.0128e-20
    3  027-057Co    0.00000    3.5-    2.3480e+07 0.0000e+00
    4  027-058Co    0.00000    2.0+    6.1220e+06 4.0275e+00
    5  027-058Co    0.02495    5.0+    3.2760e+04 9.0312e-01    1
    6  028-060Ni    0.00000    0.0+    1.0000e+00 4.5809e-02
    7  028-061Ni    0.00000    1.5-    1.0000e+00 3.1525e+01
    8  029-061Cu    0.00000    1.5-    1.2000e+04 5.1411e+01
    9  029-062Cu    0.00000    1.0+    5.8020e+02 3.8586e-02
#                                         g.s.sum 8.7049e+01


#......................................................................../  028-060Ni //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-058Co    0.02495    5.0+    3.2760e+04 2.2424e-01 2.8906e-01


#......................................................................../  028-060Ni //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 1.8461e+02 2.1207e+00 1.7015e+00
 ParticlPrd    neutron 5.1424e+01 5.9075e-01 2.0691e+00
 ParticlPrd     proton 3.1538e+01 3.6230e-01 5.5721e+00
 ParticlPrd      alpha 4.0275e+00 4.6267e-02 8.3327e+00
 ParticlPrd   deuteron 3.3438e-02 3.8412e-04 3.3744e+00


