###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8713e+00 6.0000e+00 1.9709e+00 7.4408e-01
#......................................................................../  040-092Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  96.08055   0.00000   1.46920  10.65034   7.11400   0.00000
#......................................................................../  040-092Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.6987e+02
#......................................................................../  040-092Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    16.9167                   152         75
      gamma  041-094Nb     0.0000                0.0000
                        6  1.1897     0.3512               0.7724 1.5007e-02
                        5  1.0469     0.3505               0.9152 1.5007e-02
 16  1.8152    1.0+                          5.1180e-02
                        7  1.2116     0.0172               0.6036 8.8015e-04
                        3  0.7766     0.0268               1.0386 1.3693e-03
                        0  0.0000     0.9560               1.8152 4.8901e-02
 15  1.8110    2.0-                          3.7857e-02
                        1  0.2025     0.4819               1.6085 1.8237e-02
                        0  0.0000     0.5181               1.8110 1.9606e-02
 14  1.7610    2.0-                          4.7613e-02
                        1  0.2025     0.6711               1.5585 3.1942e-02
                        0  0.0000     0.3289               1.7610 1.5654e-02
 13  1.6409    1.0-                          3.4738e-02
                        9  1.3711     0.0435               0.2698 1.4784e-03
                        7  1.2116     0.0981               0.4293 3.3932e-03
                        3  0.7766     0.1605               0.8643 5.5737e-03
                        0  0.0000     0.6979               1.6409 2.4237e-02
 12  1.5717    3.0-                          5.1865e-02
                        4  0.9535     0.0104               0.6182 5.3847e-04
                        1  0.2025     0.4429               1.3692 2.2963e-02
                        0  0.0000     0.5467               1.5717 2.8345e-02
 11  1.5619    4.0-                          5.8548e-02
                        4  0.9535     0.5000               0.6084 2.9274e-02
                        5  1.0469     0.5000               0.5150 2.9274e-02
 10  1.4166    3.0-                          6.0615e-02
                        1  0.2025     0.3243               1.2141 1.9649e-02
                        0  0.0000     0.6757               1.4166 4.0943e-02
  9  1.3711    1.0-                          5.6537e-02
                        7  1.2116     0.0056               0.1596 3.0105e-04
                        1  0.2025     0.1066               1.1686 6.0235e-03
                        0  0.0000     0.8878               1.3711 5.0177e-02
  8  1.2982    7.0+                          4.7601e-02
                        5  1.0469     0.0494               0.2513 2.2580e-03
                        2  0.6817     0.9506               0.6165 4.5162e-02
  7  1.2116    0.0-                          4.0030e-02
                        0  0.0000     1.0000               1.2116 4.0014e-02
  6  1.1897    7.0-                          5.5885e-02
                        5  1.0469     0.0831               0.1428 2.0187e-03
                        4  0.9535     0.9169               0.2362 1.5528e-02
  5  1.0469    5.0+                          1.6174e-01
                        2  0.6817     1.0000               0.3652 1.5993e-01
  4  0.9535    3.0+                          2.9923e-01
                        3  0.7766     0.3834               0.1769 1.0525e-01
                        1  0.2025     0.0398               0.7510 1.1906e-02
                        0  0.0000     0.5768               0.9535 1.7254e-01
  3  0.7766    2.0+                          3.5368e-01
                        1  0.2025     0.2064               0.5741 7.2932e-02
                        0  0.0000     0.7936               0.7766 2.8055e-01
  2  0.6817    7.0+                          2.3545e-01                       1.1480e+04
                        1  0.2025     0.9968               0.4792 2.1399e-01
                        0  0.0000     0.0032               0.6817 7.4899e-04
  1  0.2025    3.0-                          6.4337e-01                       2.5000e-10
                        0  0.0000     1.0000               0.2025 6.2627e-01
  0  0.0000    2.0-                          1.6681e+00                       2.3040e+05
#......................................................................../  040-092Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-090Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.6817    7.0+    1.1480e+04 2.3545e-01
#......................................................................../  040-092Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-092Zr      gamma      alpha
 SpcSum[mb]            9.6471e-03 0.0000e+00
 Emean[MeV]            8.9691e-01 0.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             040-092Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 71  4.0400    4.0+                          5.4108e-09
                        7  2.3397     0.0588               1.7003 3.1828e-10
                       10  2.4860     0.0588               1.5540 3.1828e-10
                       12  2.7435     0.0588               1.2965 3.1828e-10
                       13  2.7520     0.0588               1.2880 3.1828e-10
                       23  3.1910     0.0588               0.8490 3.1828e-10
                       31  3.3450     0.0588               0.6950 3.1828e-10
                       34  3.3820     0.0588               0.6580 3.1828e-10
                       35  3.4078     0.0588               0.6322 3.1828e-10
                       36  3.4460     0.0588               0.5940 3.1828e-10
                       40  3.4910     0.0588               0.5490 3.1828e-10
                       43  3.6020     0.0588               0.4380 3.1828e-10
                       53  3.7250     0.0588               0.3150 3.1828e-10
                       55  3.7670     0.0588               0.2730 3.1828e-10
                       62  3.8910     0.0588               0.1490 3.1828e-10
                       65  3.9440     0.0588               0.0960 3.1828e-10
                       67  3.9830     0.0588               0.0570 3.1828e-10
                       70  4.0120     0.0588               0.0280 3.1828e-10
 70  4.0120    3.0-                          9.6614e-09
                        1  0.9345     0.0345               3.0775 3.3315e-10
                        3  1.4955     0.0345               2.5165 3.3315e-10
                        4  1.8473     0.0345               2.1647 3.3315e-10
                        5  2.0667     0.0345               1.9453 3.3315e-10
                        6  2.1820     0.0345               1.8300 3.3315e-10
                        8  2.3984     0.0345               1.6136 3.3315e-10
                       14  2.8195     0.0345               1.1925 3.3315e-10
                       15  2.8647     0.0345               1.1473 3.3315e-10
                       17  2.9094     0.0345               1.1026 3.3315e-10
                       19  3.0397     0.0345               0.9723 3.3315e-10
                       20  3.0574     0.0345               0.9546 3.3315e-10
                       22  3.1783     0.0345               0.8337 3.3315e-10
                       24  3.2369     0.0345               0.7751 3.3315e-10
                       25  3.2626     0.0345               0.7494 3.3315e-10
                       26  3.2758     0.0345               0.7362 3.3315e-10
                       27  3.2891     0.0345               0.7229 3.3315e-10
                       37  3.4522     0.0345               0.5598 3.3315e-10
                       38  3.4630     0.0345               0.5490 3.3315e-10
                       41  3.4999     0.0345               0.5121 3.3315e-10
                       45  3.6283     0.0345               0.3837 3.3315e-10
                       47  3.6403     0.0345               0.3717 3.3315e-10
                       48  3.6492     0.0345               0.3628 3.3315e-10
                       50  3.6758     0.0345               0.3362 3.3315e-10
                       52  3.7040     0.0345               0.3080 3.3315e-10
                       54  3.7600     0.0345               0.2520 3.3315e-10
                       56  3.7746     0.0345               0.2374 3.3315e-10
                       57  3.7830     0.0345               0.2290 3.3315e-10
                       58  3.8047     0.0345               0.2073 3.3315e-10
                       59  3.8140     0.0345               0.1980 3.3315e-10
 69  3.9987    9.0-                          4.5527e-10                       3.5000e-09
                       60  3.8194     0.3826               0.1793 1.5980e-10
                       33  3.3798     0.6174               0.6189 2.8041e-10
 68  3.9920    0.0+                          4.4670e-09
                       32  3.3715     0.2500               0.6205 1.1167e-09
                       46  3.6382     0.2500               0.3538 1.1167e-09
                       49  3.6671     0.2500               0.3249 1.1167e-09
                       61  3.8303     0.2500               0.1617 1.1167e-09
 67  3.9830    3.0-                          1.2718e-08
                        1  0.9345     0.0345               3.0485 4.3855e-10
                        3  1.4955     0.0345               2.4875 4.3855e-10
                        4  1.8473     0.0345               2.1357 4.3855e-10
                        5  2.0667     0.0345               1.9163 4.3855e-10
                        6  2.1820     0.0345               1.8010 4.3855e-10
                        8  2.3984     0.0345               1.5846 4.3855e-10
                       14  2.8195     0.0345               1.1635 4.3855e-10
                       15  2.8647     0.0345               1.1183 4.3855e-10
                       17  2.9094     0.0345               1.0736 4.3855e-10
                       19  3.0397     0.0345               0.9433 4.3855e-10
                       20  3.0574     0.0345               0.9256 4.3855e-10
                       22  3.1783     0.0345               0.8047 4.3855e-10
                       24  3.2369     0.0345               0.7461 4.3855e-10
                       25  3.2626     0.0345               0.7204 4.3855e-10
                       26  3.2758     0.0345               0.7072 4.3855e-10
                       27  3.2891     0.0345               0.6939 4.3855e-10
                       37  3.4522     0.0345               0.5308 4.3855e-10
                       38  3.4630     0.0345               0.5200 4.3855e-10
                       41  3.4999     0.0345               0.4831 4.3855e-10
                       45  3.6283     0.0345               0.3547 4.3855e-10
                       47  3.6403     0.0345               0.3427 4.3855e-10
                       48  3.6492     0.0345               0.3338 4.3855e-10
                       50  3.6758     0.0345               0.3072 4.3855e-10
                       52  3.7040     0.0345               0.2790 4.3855e-10
                       54  3.7600     0.0345               0.2230 4.3855e-10
                       56  3.7746     0.0345               0.2084 4.3855e-10
                       57  3.7830     0.0345               0.2000 4.3855e-10
                       58  3.8047     0.0345               0.1783 4.3855e-10
                       59  3.8140     0.0345               0.1690 4.3855e-10
 66  3.9710    0.0-                          3.8049e-09
                       21  3.1246     0.2500               0.8464 9.5122e-10
                       39  3.4719     0.2500               0.4991 9.5122e-10
                       51  3.6968     0.2500               0.2742 9.5122e-10
                       64  3.9150     0.2500               0.0560 9.5122e-10
 65  3.9440    5.0-                          9.5507e-09
                        3  1.4955     0.0714               2.4485 6.8219e-10
                        8  2.3984     0.0714               1.5456 6.8219e-10
                       15  2.8647     0.0714               1.0793 6.8219e-10
                       18  2.9574     0.0714               0.9866 6.8219e-10
                       22  3.1783     0.0714               0.7657 6.8219e-10
                       24  3.2369     0.0714               0.7071 6.8219e-10
                       28  3.3040     0.0714               0.6400 6.8219e-10
                       38  3.4630     0.0714               0.4810 6.8219e-10
                       45  3.6283     0.0714               0.3157 6.8219e-10
                       50  3.6758     0.0714               0.2682 6.8219e-10
                       52  3.7040     0.0714               0.2400 6.8219e-10
                       57  3.7830     0.0714               0.1610 6.8219e-10
                       58  3.8047     0.0714               0.1393 6.8219e-10
                       59  3.8140     0.0714               0.1300 6.8219e-10
 64  3.9150    1.0+                          1.9256e-08
                        0  0.0000     1.0000               3.9150 1.9234e-08
 63  3.9020    2.0-                          2.6098e-08
                        1  0.9345     0.0500               2.9675 1.3049e-09
                        4  1.8473     0.0500               2.0547 1.3049e-09
                        5  2.0667     0.0500               1.8354 1.3049e-09
                        6  2.1820     0.0500               1.7200 1.3049e-09
                       14  2.8195     0.0500               1.0825 1.3049e-09
                       17  2.9094     0.0500               0.9926 1.3049e-09
                       19  3.0397     0.0500               0.8623 1.3049e-09
                       20  3.0574     0.0500               0.8446 1.3049e-09
                       21  3.1246     0.0500               0.7774 1.3049e-09
                       25  3.2626     0.0500               0.6394 1.3049e-09
                       26  3.2758     0.0500               0.6262 1.3049e-09
                       27  3.2891     0.0500               0.6129 1.3049e-09
                       37  3.4522     0.0500               0.4498 1.3049e-09
                       39  3.4719     0.0500               0.4301 1.3049e-09
                       41  3.4999     0.0500               0.4021 1.3049e-09
                       47  3.6403     0.0500               0.2617 1.3049e-09
                       48  3.6492     0.0500               0.2528 1.3049e-09
                       51  3.6968     0.0500               0.2052 1.3049e-09
                       54  3.7600     0.0500               0.1420 1.3049e-09
                       56  3.7746     0.0500               0.1274 1.3049e-09
 62  3.8910    3.0-                          2.9376e-08
                        1  0.9345     0.0345               2.9565 1.0130e-09
                        3  1.4955     0.0345               2.3955 1.0130e-09
                        4  1.8473     0.0345               2.0437 1.0130e-09
                        5  2.0667     0.0345               1.8243 1.0130e-09
                        6  2.1820     0.0345               1.7090 1.0130e-09
                        8  2.3984     0.0345               1.4926 1.0130e-09
                       14  2.8195     0.0345               1.0715 1.0130e-09
                       15  2.8647     0.0345               1.0263 1.0130e-09
                       17  2.9094     0.0345               0.9816 1.0130e-09
                       19  3.0397     0.0345               0.8513 1.0130e-09
                       20  3.0574     0.0345               0.8336 1.0130e-09
                       22  3.1783     0.0345               0.7127 1.0130e-09
                       24  3.2369     0.0345               0.6541 1.0130e-09
                       25  3.2626     0.0345               0.6284 1.0130e-09
                       26  3.2758     0.0345               0.6152 1.0130e-09
                       27  3.2891     0.0345               0.6019 1.0130e-09
                       37  3.4522     0.0345               0.4388 1.0130e-09
                       38  3.4630     0.0345               0.4280 1.0130e-09
                       41  3.4999     0.0345               0.3911 1.0130e-09
                       45  3.6283     0.0345               0.2627 1.0130e-09
                       47  3.6403     0.0345               0.2507 1.0130e-09
                       48  3.6492     0.0345               0.2418 1.0130e-09
                       50  3.6758     0.0345               0.2152 1.0130e-09
                       52  3.7040     0.0345               0.1870 1.0130e-09
                       54  3.7600     0.0345               0.1310 1.0130e-09
                       56  3.7746     0.0345               0.1164 1.0130e-09
                       57  3.7830     0.0345               0.1080 1.0130e-09
                       58  3.8047     0.0345               0.0863 1.0130e-09
                       59  3.8140     0.0345               0.0770 1.0130e-09
 61  3.8303    1.0-                          4.5260e-08
                       37  3.4522     0.0959               0.3781 4.3261e-09
                       19  3.0397     0.1892               0.7906 8.5386e-09
                        7  2.3397     0.2315               1.4907 1.0473e-08
                        5  2.0667     0.1460               1.7637 6.6039e-09
                        2  1.3828     0.0856               2.4475 3.8707e-09
                        1  0.9345     0.2519               2.8958 1.1386e-08
 60  3.8194    8.0-                          4.0201e-09                       3.5000e-09
                       33  3.3798     1.0000               0.4396 3.9989e-09
 59  3.8140    4.0+                          4.5839e-08
                        7  2.3397     0.0769               1.4743 3.5261e-09
                       10  2.4860     0.0769               1.3280 3.5261e-09
                       12  2.7435     0.0769               1.0705 3.5261e-09
                       13  2.7520     0.0769               1.0620 3.5261e-09
                       23  3.1910     0.0769               0.6230 3.5261e-09
                       31  3.3450     0.0769               0.4690 3.5261e-09
                       34  3.3820     0.0769               0.4320 3.5261e-09
                       35  3.4078     0.0769               0.4062 3.5261e-09
                       36  3.4460     0.0769               0.3680 3.5261e-09
                       40  3.4910     0.0769               0.3230 3.5261e-09
                       43  3.6020     0.0769               0.2120 3.5261e-09
                       53  3.7250     0.0769               0.0890 3.5261e-09
                       55  3.7670     0.0769               0.0470 3.5261e-09
 58  3.8047    4.0+                          4.9338e-08                       9.0000e-15
                        1  0.9345     1.0000               2.8702 4.9299e-08
 57  3.7830    4.0+                          5.8516e-08
                        7  2.3397     0.0769               1.4433 4.5013e-09
                       10  2.4860     0.0769               1.2970 4.5013e-09
                       12  2.7435     0.0769               1.0394 4.5013e-09
                       13  2.7520     0.0769               1.0310 4.5013e-09
                       23  3.1910     0.0769               0.5920 4.5013e-09
                       31  3.3450     0.0769               0.4380 4.5013e-09
                       34  3.3820     0.0769               0.4010 4.5013e-09
                       35  3.4078     0.0769               0.3752 4.5013e-09
                       36  3.4460     0.0769               0.3370 4.5013e-09
                       40  3.4910     0.0769               0.2920 4.5013e-09
                       43  3.6020     0.0769               0.1810 4.5013e-09
                       53  3.7250     0.0769               0.0580 4.5013e-09
                       55  3.7670     0.0769               0.0160 4.5013e-09
 56  3.7746    2.0+                          8.8691e-08                       1.7000e-14
                        5  2.0667     0.2130               1.7079 1.8884e-08
                        4  1.8473     0.1521               1.9273 1.3484e-08
                        1  0.9345     0.4348               2.8401 3.8533e-08
                        0  0.0000     0.2001               3.7746 1.7727e-08
 55  3.7670    5.0-                          5.1276e-08
                        3  1.4955     0.0909               2.2715 4.6615e-09
                        8  2.3984     0.0909               1.3686 4.6615e-09
                       15  2.8647     0.0909               0.9023 4.6615e-09
                       18  2.9574     0.0909               0.8096 4.6615e-09
                       22  3.1783     0.0909               0.5887 4.6615e-09
                       24  3.2369     0.0909               0.5301 4.6615e-09
                       28  3.3040     0.0909               0.4630 4.6615e-09
                       38  3.4630     0.0909               0.3040 4.6615e-09
                       45  3.6283     0.0909               0.1387 4.6615e-09
                       50  3.6758     0.0909               0.0912 4.6615e-09
                       52  3.7040     0.0909               0.0630 4.6615e-09
 54  3.7600    2.0+                          9.9371e-08
                        7  2.3397     0.0833               1.4203 8.2809e-09
                        9  2.4734     0.0833               1.2866 8.2809e-09
                       11  2.6660     0.0833               1.0940 8.2809e-09
                       13  2.7520     0.0833               1.0080 8.2809e-09
                       32  3.3715     0.0833               0.3885 8.2809e-09
                       34  3.3820     0.0833               0.3780 8.2809e-09
                       35  3.4078     0.0833               0.3522 8.2809e-09
                       36  3.4460     0.0833               0.3140 8.2809e-09
                       40  3.4910     0.0833               0.2690 8.2809e-09
                       46  3.6382     0.0833               0.1218 8.2809e-09
                       49  3.6671     0.0833               0.0929 8.2809e-09
                       53  3.7250     0.0833               0.0350 8.2809e-09
 53  3.7250    3.0-                          1.3256e-07
                        1  0.9345     0.0417               2.7905 5.5235e-09
                        3  1.4955     0.0417               2.2295 5.5235e-09
                        4  1.8473     0.0417               1.8777 5.5235e-09
                        5  2.0667     0.0417               1.6583 5.5235e-09
                        6  2.1820     0.0417               1.5430 5.5235e-09
                        8  2.3984     0.0417               1.3266 5.5235e-09
                       14  2.8195     0.0417               0.9055 5.5235e-09
                       15  2.8647     0.0417               0.8603 5.5235e-09
                       17  2.9094     0.0417               0.8156 5.5235e-09
                       19  3.0397     0.0417               0.6853 5.5235e-09
                       20  3.0574     0.0417               0.6676 5.5235e-09
                       22  3.1783     0.0417               0.5467 5.5235e-09
                       24  3.2369     0.0417               0.4881 5.5235e-09
                       25  3.2626     0.0417               0.4624 5.5235e-09
                       26  3.2758     0.0417               0.4492 5.5235e-09
                       27  3.2891     0.0417               0.4359 5.5235e-09
                       37  3.4522     0.0417               0.2728 5.5235e-09
                       38  3.4630     0.0417               0.2620 5.5235e-09
                       41  3.4999     0.0417               0.2251 5.5235e-09
                       45  3.6283     0.0417               0.0967 5.5235e-09
                       47  3.6403     0.0417               0.0847 5.5235e-09
                       48  3.6492     0.0417               0.0758 5.5235e-09
                       50  3.6758     0.0417               0.0492 5.5235e-09
                       52  3.7040     0.0417               0.0210 5.5235e-09
 52  3.7040    4.0+                          1.1745e-07
                        7  2.3397     0.0909               1.3643 1.0677e-08
                       10  2.4860     0.0909               1.2180 1.0677e-08
                       12  2.7435     0.0909               0.9605 1.0677e-08
                       13  2.7520     0.0909               0.9520 1.0677e-08
                       23  3.1910     0.0909               0.5130 1.0677e-08
                       31  3.3450     0.0909               0.3590 1.0677e-08
                       34  3.3820     0.0909               0.3220 1.0677e-08
                       35  3.4078     0.0909               0.2962 1.0677e-08
                       36  3.4460     0.0909               0.2580 1.0677e-08
                       40  3.4910     0.0909               0.2130 1.0677e-08
                       43  3.6020     0.0909               0.1020 1.0677e-08
 51  3.6968    1.0+                          1.1460e-07                       1.7300e-14
                        1  0.9345     0.4974               2.7623 5.6961e-08
                        0  0.0000     0.5026               3.6968 5.7538e-08
 50  3.6758    4.0+                          1.4240e-07                       1.1600e-13
                        3  1.4955     1.0000               2.1803 1.4232e-07
 49  3.6671    1.0-                          1.7058e-07
                        0  0.0000     1.0000               3.6671 1.7031e-07
 48  3.6492    3.0+                          1.9529e-07                       5.6000e-14
                       10  2.4860     0.1224               1.1632 2.3879e-08
                        8  2.3984     0.1818               1.2509 3.5489e-08
                        4  1.8473     0.0909               1.8020 1.7743e-08
                        3  1.4955     0.3496               2.1538 6.8240e-08
                        1  0.9345     0.2553               2.7147 4.9823e-08
 47  3.6403    2.0+                          2.4895e-07                       1.2800e-13
                       19  3.0397     0.0284               0.6006 7.0593e-09
                       14  2.8195     0.0344               0.8207 8.5551e-09
                        7  2.3397     0.0774               1.3006 1.9251e-08
                        1  0.9345     0.8598               2.7058 2.1390e-07
 46  3.6382    1.0-                          2.0881e-07                       8.4000e-15
                        2  1.3828     0.1235               2.2554 2.5766e-08
                        0  0.0000     0.8765               3.6382 1.8274e-07
 45  3.6283    4.0+                          1.9687e-07                       2.6000e-14
                       19  3.0397     0.0106               0.5886 2.0798e-09
                       14  2.8195     0.0192               0.8088 3.7675e-09
                       12  2.7435     0.1156               0.8848 2.2749e-08
                        8  2.3984     0.0238               1.2300 4.6774e-09
                        3  1.4955     0.1704               2.1329 3.3529e-08
                        1  0.9345     0.6605               2.6938 1.2993e-07
 44  3.6095    0.0+                          1.0712e-07                       1.5100e-13
                        4  1.8473     0.2247               1.7622 2.4059e-08
                        1  0.9345     0.7753               2.6750 8.2986e-08
 43  3.6020    5.0-                          1.6894e-07
                        3  1.4955     0.1250               2.1065 2.1117e-08
                        8  2.3984     0.1250               1.2036 2.1117e-08
                       15  2.8647     0.1250               0.7373 2.1117e-08
                       18  2.9574     0.1250               0.6446 2.1117e-08
                       22  3.1783     0.1250               0.4237 2.1117e-08
                       24  3.2369     0.1250               0.3651 2.1117e-08
                       28  3.3040     0.1250               0.2980 2.1117e-08
                       38  3.4630     0.1250               0.1390 2.1117e-08
 42  3.5890    0.0+                          1.2383e-07
                       32  3.3715     1.0000               0.2175 1.2383e-07
 41  3.4999    2.0+                          6.4511e-07                       5.3000e-14
                       26  3.2758     0.0158               0.2241 9.7668e-09
                       17  2.9094     0.0455               0.5905 2.9297e-08
                       14  2.8195     0.0404               0.6803 2.6039e-08
                        7  2.3397     0.0942               1.1602 6.0757e-08
                        5  2.0667     0.0812               1.4332 5.2353e-08
                        4  1.8473     0.2355               1.6526 1.5187e-07
                        1  0.9345     0.0665               2.5654 4.2860e-08
                        0  0.0000     0.4209               3.4999 2.7125e-07
 40  3.4910    3.0-                          6.4459e-07
                        1  0.9345     0.0556               2.5565 3.5811e-08
                        3  1.4955     0.0556               1.9955 3.5811e-08
                        4  1.8473     0.0556               1.6437 3.5811e-08
                        5  2.0667     0.0556               1.4244 3.5811e-08
                        6  2.1820     0.0556               1.3090 3.5811e-08
                        8  2.3984     0.0556               1.0926 3.5811e-08
                       14  2.8195     0.0556               0.6715 3.5811e-08
                       15  2.8647     0.0556               0.6263 3.5811e-08
                       17  2.9094     0.0556               0.5816 3.5811e-08
                       19  3.0397     0.0556               0.4513 3.5811e-08
                       20  3.0574     0.0556               0.4336 3.5811e-08
                       22  3.1783     0.0556               0.3127 3.5811e-08
                       24  3.2369     0.0556               0.2541 3.5811e-08
                       25  3.2626     0.0556               0.2284 3.5811e-08
                       26  3.2758     0.0556               0.2152 3.5811e-08
                       27  3.2891     0.0556               0.2019 3.5811e-08
                       37  3.4522     0.0556               0.0388 3.5811e-08
                       38  3.4630     0.0556               0.0280 3.5811e-08
 39  3.4719    1.0+                          5.4636e-07                       5.3000e-15
                        2  1.3828     0.1139               2.0891 6.2201e-08
                        1  0.9345     0.2495               2.5374 1.3623e-07
                        0  0.0000     0.6366               3.4719 3.4747e-07
 38  3.4630    4.0+                          6.3951e-07                       1.3700e-13
                        3  1.4955     0.7473               1.9676 4.7769e-07
                        1  0.9345     0.2527               2.5285 1.6150e-07
 37  3.4522    2.0+                          9.1582e-07                       5.8000e-14
                       14  2.8195     0.0255               0.6326 2.3308e-08
                        7  2.3397     0.0717               1.1125 6.5688e-08
                        4  1.8473     0.2976               1.6049 2.7246e-07
                        3  1.4955     0.2215               1.9567 2.0277e-07
                        2  1.3828     0.0529               2.0694 4.8435e-08
                        1  0.9345     0.3307               2.5177 3.0268e-07
 36  3.4460    3.0-                          8.5255e-07
                        1  0.9345     0.0625               2.5115 5.3285e-08
                        3  1.4955     0.0625               1.9505 5.3285e-08
                        4  1.8473     0.0625               1.5987 5.3285e-08
                        5  2.0667     0.0625               1.3794 5.3285e-08
                        6  2.1820     0.0625               1.2640 5.3285e-08
                        8  2.3984     0.0625               1.0476 5.3285e-08
                       14  2.8195     0.0625               0.6265 5.3285e-08
                       15  2.8647     0.0625               0.5813 5.3285e-08
                       17  2.9094     0.0625               0.5366 5.3285e-08
                       19  3.0397     0.0625               0.4063 5.3285e-08
                       20  3.0574     0.0625               0.3886 5.3285e-08
                       22  3.1783     0.0625               0.2677 5.3285e-08
                       24  3.2369     0.0625               0.2091 5.3285e-08
                       25  3.2626     0.0625               0.1834 5.3285e-08
                       26  3.2758     0.0625               0.1702 5.3285e-08
                       27  3.2891     0.0625               0.1569 5.3285e-08
 35  3.4078    3.0-                          1.0751e-06                       3.0000e-13
                        7  2.3397     0.5779               1.0682 6.2093e-07
                        1  0.9345     0.4221               2.4733 4.5334e-07
 34  3.3820    3.0-                          1.2549e-06
                        1  0.9345     0.0625               2.4475 7.8429e-08
                        3  1.4955     0.0625               1.8865 7.8429e-08
                        4  1.8473     0.0625               1.5347 7.8429e-08
                        5  2.0667     0.0625               1.3154 7.8429e-08
                        6  2.1820     0.0625               1.2000 7.8429e-08
                        8  2.3984     0.0625               0.9836 7.8429e-08
                       14  2.8195     0.0625               0.5625 7.8429e-08
                       15  2.8647     0.0625               0.5173 7.8429e-08
                       17  2.9094     0.0625               0.4726 7.8429e-08
                       19  3.0397     0.0625               0.3423 7.8429e-08
                       20  3.0574     0.0625               0.3246 7.8429e-08
                       22  3.1783     0.0625               0.2037 7.8429e-08
                       24  3.2369     0.0625               0.1451 7.8429e-08
                       25  3.2626     0.0625               0.1194 7.8429e-08
                       26  3.2758     0.0625               0.1062 7.8429e-08
                       27  3.2891     0.0625               0.0929 7.8429e-08
 33  3.3798    7.0-                          2.2018e-07                       3.5000e-09
                       10  2.4860     1.0000               0.8938 2.1998e-07
 32  3.3715    1.0-                          1.2989e-06                       2.7000e-14
                        7  2.3397     0.0141               1.0318 1.8265e-08
                        2  1.3828     0.5026               1.9887 6.5241e-07
                        1  0.9345     0.2268               2.4370 2.9432e-07
                        0  0.0000     0.2565               3.3715 3.3271e-07
 31  3.3450    5.0-                          8.1656e-07
                        3  1.4955     0.1429               1.8495 1.1665e-07
                        8  2.3984     0.1429               0.9466 1.1665e-07
                       15  2.8647     0.1429               0.4803 1.1665e-07
                       18  2.9574     0.1429               0.3876 1.1665e-07
                       22  3.1783     0.1429               0.1667 1.1665e-07
                       24  3.2369     0.1429               0.1081 1.1665e-07
                       28  3.3040     0.1429               0.0410 1.1665e-07
 30  3.3250    0.0-                          4.6771e-07
                       21  3.1246     1.0000               0.2004 4.6771e-07
 29  3.3087    8.0+                          1.7008e-07                       1.1800e-09
                       18  2.9574     1.0000               0.3513 1.6794e-07
 28  3.3040    6.0+                          7.5710e-07
                       10  2.4860     1.0000               0.8180 7.5710e-07
 27  3.2891    3.0+                          2.1036e-06                       1.7400e-13
                       17  2.9094     0.2333               0.3797 4.8690e-07
                        8  2.3984     0.0149               0.8908 3.1213e-08
                        5  2.0667     0.2761               1.2225 5.8057e-07
                        4  1.8473     0.0784               1.4419 1.6483e-07
                        3  1.4955     0.1004               1.7937 2.1113e-07
                        1  0.9345     0.2969               2.3546 6.2424e-07
 26  3.2758    3.0+                          2.2660e-06                       5.3000e-14
                       17  2.9094     0.0463               0.3663 1.0404e-07
                        8  2.3984     0.1279               0.8774 2.8957e-07
                        5  2.0667     0.5534               1.2091 1.2535e-06
                        4  1.8473     0.0232               1.4285 5.2644e-08
                        1  0.9345     0.2491               2.3413 5.6414e-07
 25  3.2626    2.0+                          2.8654e-06                       1.2500e-14
                        1  0.9345     0.7733               2.3281 2.2146e-06
                        0  0.0000     0.2267               3.2626 6.4897e-07
 24  3.2369    4.0+                          2.5122e-06
                        3  1.4955     1.0000               1.7414 2.5113e-06
 23  3.1910    4.0-                          2.5643e-06                       1.5300e-13
                        3  1.4955     1.0000               1.6955 2.5630e-06
 22  3.1783    4.0+                          3.3327e-06                       5.4000e-14
                        8  2.3984     0.7950               0.7800 2.6464e-06
                        1  0.9345     0.2050               2.2438 6.8282e-07
 21  3.1246    1.0+                          4.4760e-06                       5.8000e-14
