###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.3177e+00 8.5000e+00 1.9709e+00 8.8563e-01
#......................................................................../  040-092Zr //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  95.47543   0.00000   1.62136  10.57548   7.11400   0.00000
#......................................................................../  040-092Zr //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 9.9738e+02
#......................................................................../  040-092Zr //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    19.3631                   177         75
      gamma  041-094Nb     0.0000                0.0000
 61  2.2871    9.0+                          6.2427e-01                       6.0000e-09
                        0  0.0000     1.0000               2.2871 6.2391e-01
 60  2.2710    4.0-                          2.3560e+00
                        3  0.2857     0.0526               1.9853 1.2400e-01
                        4  0.3574     0.0526               1.9136 1.2400e-01
                        6  0.4803     0.0526               1.7907 1.2400e-01
                       16  1.4062     0.0526               0.8648 1.2400e-01
                       17  1.4103     0.0526               0.8607 1.2400e-01
                       20  1.4679     0.0526               0.8031 1.2400e-01
                       21  1.4728     0.0526               0.7982 1.2400e-01
                       25  1.5657     0.0526               0.7053 1.2400e-01
                       26  1.6070     0.0526               0.6640 1.2400e-01
                       27  1.6327     0.0526               0.6383 1.2400e-01
                       29  1.6503     0.0526               0.6207 1.2400e-01
                       34  1.7382     0.0526               0.5328 1.2400e-01
                       35  1.7680     0.0526               0.5030 1.2400e-01
                       38  1.8310     0.0526               0.4400 1.2400e-01
                       45  1.9720     0.0526               0.2990 1.2400e-01
                       47  2.0560     0.0526               0.2150 1.2400e-01
                       50  2.1280     0.0526               0.1430 1.2400e-01
                       51  2.1420     0.0526               0.1290 1.2400e-01
                       57  2.2400     0.0526               0.0310 1.2400e-01
 59  2.2540    3.0-                          2.4551e+00
                        1  0.1355     0.0769               2.1185 1.8885e-01
                        3  0.2857     0.0769               1.9683 1.8885e-01
                        6  0.4803     0.0769               1.7737 1.8885e-01
                       13  1.3455     0.0769               0.9085 1.8885e-01
                       20  1.4679     0.0769               0.7861 1.8885e-01
                       21  1.4728     0.0769               0.7812 1.8885e-01
                       25  1.5657     0.0769               0.6883 1.8885e-01
                       26  1.6070     0.0769               0.6470 1.8885e-01
                       27  1.6327     0.0769               0.6213 1.8885e-01
                       34  1.7382     0.0769               0.5158 1.8885e-01
                       35  1.7680     0.0769               0.4860 1.8885e-01
                       38  1.8310     0.0769               0.4230 1.8885e-01
                       47  2.0560     0.0769               0.1980 1.8885e-01
 58  2.2430    7.0-                          1.2688e+00
                        0  0.0000     0.5000               2.2430 6.3438e-01
                        7  0.5013     0.5000               1.7417 6.3438e-01
 57  2.2400    5.0+                          2.2276e+00
                       15  1.3741     0.1111               0.8659 2.4751e-01
                       19  1.4227     0.1111               0.8173 2.4751e-01
                       23  1.5240     0.1111               0.7160 2.4751e-01
                       32  1.7170     0.1111               0.5230 2.4751e-01
                       33  1.7300     0.1111               0.5100 2.4751e-01
                       36  1.7790     0.1111               0.4610 2.4751e-01
                       37  1.8160     0.1111               0.4240 2.4751e-01
                       42  1.9070     0.1111               0.3330 2.4751e-01
                       43  1.9320     0.1111               0.3080 2.4751e-01
 56  2.2357   10.0-                          2.9114e-01                       6.0000e-09
                       49  2.0875     1.0000               0.1482 2.4673e-01
 55  2.2130    2.0-                          2.3866e+00
                        1  0.1355     0.1667               2.0775 3.9776e-01
                        3  0.2857     0.1667               1.9273 3.9776e-01
                        9  1.0894     0.1667               1.1236 3.9776e-01
                       13  1.3455     0.1667               0.8675 3.9776e-01
                       22  1.4813     0.1667               0.7317 3.9776e-01
                       34  1.7382     0.1667               0.4748 3.9776e-01
 54  2.2033   11.0-                          1.9415e-01                       1.6700e-07
                       49  2.0875     1.0000               0.1158 1.1556e-01
 53  2.1620    1.0-                          1.8933e+00
                        1  0.1355     0.2500               2.0265 4.7332e-01
                        9  1.0894     0.2500               1.0726 4.7332e-01
                       13  1.3455     0.2500               0.8165 4.7332e-01
                       22  1.4813     0.2500               0.6807 4.7332e-01
 52  2.1470    3.0-                          3.0999e+00
                        1  0.1355     0.0769               2.0115 2.3845e-01
                        3  0.2857     0.0769               1.8613 2.3845e-01
                        6  0.4803     0.0769               1.6667 2.3845e-01
                       13  1.3455     0.0769               0.8015 2.3845e-01
                       20  1.4679     0.0769               0.6791 2.3845e-01
                       21  1.4728     0.0769               0.6742 2.3845e-01
                       25  1.5657     0.0769               0.5813 2.3845e-01
                       26  1.6070     0.0769               0.5400 2.3845e-01
                       27  1.6327     0.0769               0.5143 2.3845e-01
                       34  1.7382     0.0769               0.4088 2.3845e-01
                       35  1.7680     0.0769               0.3790 2.3845e-01
                       38  1.8310     0.0769               0.3160 2.3845e-01
                       47  2.0560     0.0769               0.0910 2.3845e-01
 51  2.1420    5.0+                          2.7046e+00
                       15  1.3741     0.1111               0.7679 3.0051e-01
                       19  1.4227     0.1111               0.7193 3.0051e-01
                       23  1.5240     0.1111               0.6180 3.0051e-01
                       32  1.7170     0.1111               0.4250 3.0051e-01
                       33  1.7300     0.1111               0.4120 3.0051e-01
                       36  1.7790     0.1111               0.3630 3.0051e-01
                       37  1.8160     0.1111               0.3260 3.0051e-01
                       42  1.9070     0.1111               0.2350 3.0051e-01
                       43  1.9320     0.1111               0.2100 3.0051e-01
 50  2.1280    5.0+                          2.7752e+00
                       15  1.3741     0.1111               0.7539 3.0835e-01
                       19  1.4227     0.1111               0.7053 3.0835e-01
                       23  1.5240     0.1111               0.6040 3.0835e-01
                       32  1.7170     0.1111               0.4110 3.0835e-01
                       33  1.7300     0.1111               0.3980 3.0835e-01
                       36  1.7790     0.1111               0.3490 3.0835e-01
                       37  1.8160     0.1111               0.3120 3.0835e-01
                       42  1.9070     0.1111               0.2210 3.0835e-01
                       43  1.9320     0.1111               0.1960 3.0835e-01
 49  2.0875    9.0-                          1.2926e+00                       6.0000e-09
                       44  1.9453     0.0389               0.1422 3.7996e-02
                        7  0.5013     0.0123               1.5862 1.5942e-02
                        0  0.0000     0.9488               2.0875 1.2258e+00
 48  2.0820    7.0-                          1.8246e+00
                        0  0.0000     0.5000               2.0820 9.1232e-01
                        7  0.5013     0.5000               1.5807 9.1232e-01
 47  2.0560    4.0+                          4.4938e+00
                        5  0.3898     0.1000               1.6662 4.4938e-01
                       14  1.3740     0.1000               0.6820 4.4938e-01
                       15  1.3741     0.1000               0.6819 4.4938e-01
                       18  1.4150     0.1000               0.6410 4.4938e-01
                       19  1.4227     0.1000               0.6333 4.4938e-01
                       23  1.5240     0.1000               0.5320 4.4938e-01
                       32  1.7170     0.1000               0.3390 4.4938e-01
                       33  1.7300     0.1000               0.3260 4.4938e-01
                       41  1.8750     0.1000               0.1810 4.4938e-01
                       46  2.0330     0.1000               0.0230 4.4938e-01
 46  2.0330    3.0-                          4.3361e+00
                        1  0.1355     0.0833               1.8975 3.6134e-01
                        3  0.2857     0.0833               1.7473 3.6134e-01
                        6  0.4803     0.0833               1.5527 3.6134e-01
                       13  1.3455     0.0833               0.6875 3.6134e-01
                       20  1.4679     0.0833               0.5651 3.6134e-01
                       21  1.4728     0.0833               0.5602 3.6134e-01
                       25  1.5657     0.0833               0.4673 3.6134e-01
                       26  1.6070     0.0833               0.4260 3.6134e-01
                       27  1.6327     0.0833               0.4003 3.6134e-01
                       34  1.7382     0.0833               0.2948 3.6134e-01
                       35  1.7680     0.0833               0.2650 3.6134e-01
                       38  1.8310     0.0833               0.2020 3.6134e-01
 45  1.9720    5.0+                          3.6779e+00
                       15  1.3741     0.1111               0.5979 4.0866e-01
                       19  1.4227     0.1111               0.5493 4.0866e-01
                       23  1.5240     0.1111               0.4480 4.0866e-01
                       32  1.7170     0.1111               0.2550 4.0866e-01
                       33  1.7300     0.1111               0.2420 4.0866e-01
                       36  1.7790     0.1111               0.1930 4.0866e-01
                       37  1.8160     0.1111               0.1560 4.0866e-01
                       42  1.9070     0.1111               0.0650 4.0866e-01
                       43  1.9320     0.1111               0.0400 4.0866e-01
 44  1.9453    7.0-                          2.5193e+00                       6.0000e-09
                        7  0.5013     0.3333               1.4440 8.3936e-01
                        0  0.0000     0.6667               1.9453 1.6785e+00
 43  1.9320    6.0-                          4.7390e+00
                        0  0.0000     0.1667               1.9320 7.8984e-01
                        4  0.3574     0.1667               1.5746 7.8984e-01
                        7  0.5013     0.1667               1.4307 7.8984e-01
                       16  1.4062     0.1667               0.5258 7.8984e-01
                       17  1.4103     0.1667               0.5217 7.8984e-01
                       29  1.6503     0.1667               0.2817 7.8984e-01
 42  1.9070    6.0-                          4.9102e+00
                        0  0.0000     0.1667               1.9070 8.1836e-01
                        4  0.3574     0.1667               1.5496 8.1836e-01
                        7  0.5013     0.1667               1.4057 8.1836e-01
                       16  1.4062     0.1667               0.5008 8.1836e-01
                       17  1.4103     0.1667               0.4967 8.1836e-01
                       29  1.6503     0.1667               0.2567 8.1836e-01
 41  1.8750    3.0-                          5.6192e+00
                        1  0.1355     0.0833               1.7395 4.6827e-01
                        3  0.2857     0.0833               1.5893 4.6827e-01
                        6  0.4803     0.0833               1.3947 4.6827e-01
                       13  1.3455     0.0833               0.5295 4.6827e-01
                       20  1.4679     0.0833               0.4071 4.6827e-01
                       21  1.4728     0.0833               0.4022 4.6827e-01
                       25  1.5657     0.0833               0.3093 4.6827e-01
                       26  1.6070     0.0833               0.2680 4.6827e-01
                       27  1.6327     0.0833               0.2423 4.6827e-01
                       34  1.7382     0.0833               0.1368 4.6827e-01
                       35  1.7680     0.0833               0.1070 4.6827e-01
                       38  1.8310     0.0833               0.0440 4.6827e-01
 40  1.8510    7.0-                          3.0688e+00
                        0  0.0000     0.5000               1.8510 1.5344e+00
                        7  0.5013     0.5000               1.3497 1.5344e+00
 39  1.8320    7.0-                          3.2109e+00
                        0  0.0000     0.5000               1.8320 1.6054e+00
                        7  0.5013     0.5000               1.3307 1.6054e+00
 38  1.8310    4.0+                          7.0342e+00
                        5  0.3898     0.1250               1.4412 8.7928e-01
                       14  1.3740     0.1250               0.4570 8.7928e-01
                       15  1.3741     0.1250               0.4569 8.7928e-01
                       18  1.4150     0.1250               0.4160 8.7928e-01
                       19  1.4227     0.1250               0.4083 8.7928e-01
                       23  1.5240     0.1250               0.3070 8.7928e-01
                       32  1.7170     0.1250               0.1140 8.7928e-01
                       33  1.7300     0.1250               0.1010 8.7928e-01
 37  1.8160    6.0-                          5.6844e+00
                        0  0.0000     0.1667               1.8160 9.4740e-01
                        4  0.3574     0.1667               1.4586 9.4740e-01
                        7  0.5013     0.1667               1.3147 9.4740e-01
                       16  1.4062     0.1667               0.4098 9.4740e-01
                       17  1.4103     0.1667               0.4057 9.4740e-01
                       29  1.6503     0.1667               0.1657 9.4740e-01
 36  1.7790    6.0-                          6.0564e+00
                        0  0.0000     0.1667               1.7790 1.0094e+00
                        4  0.3574     0.1667               1.4216 1.0094e+00
                        7  0.5013     0.1667               1.2777 1.0094e+00
                       16  1.4062     0.1667               0.3728 1.0094e+00
                       17  1.4103     0.1667               0.3687 1.0094e+00
                       29  1.6503     0.1667               0.1287 1.0094e+00
 35  1.7680    4.0+                          7.6091e+00
                        6  0.4803     0.6494               1.2877 4.9392e+00
                        3  0.2857     0.3506               1.4823 2.6667e+00
 34  1.7382    3.0+                          9.3444e+00
                        2  0.2258     1.0000               1.5124 9.3406e+00
 33  1.7300    5.0-                          8.9239e+00
                        4  0.3574     0.0909               1.3726 8.1126e-01
                        6  0.4803     0.0909               1.2497 8.1126e-01
                        7  0.5013     0.0909               1.2287 8.1126e-01
                       16  1.4062     0.0909               0.3238 8.1126e-01
                       17  1.4103     0.0909               0.3197 8.1126e-01
                       20  1.4679     0.0909               0.2621 8.1126e-01
                       21  1.4728     0.0909               0.2572 8.1126e-01
                       25  1.5657     0.0909               0.1643 8.1126e-01
                       26  1.6070     0.0909               0.1230 8.1126e-01
                       27  1.6327     0.0909               0.0973 8.1126e-01
                       29  1.6503     0.0909               0.0797 8.1126e-01
 32  1.7170    4.0-                          9.5400e+00
                        3  0.2857     0.0909               1.4313 8.6727e-01
                        4  0.3574     0.0909               1.3596 8.6727e-01
                        6  0.4803     0.0909               1.2367 8.6727e-01
                       16  1.4062     0.0909               0.3108 8.6727e-01
                       17  1.4103     0.0909               0.3067 8.6727e-01
                       20  1.4679     0.0909               0.2491 8.6727e-01
                       21  1.4728     0.0909               0.2442 8.6727e-01
                       25  1.5657     0.0909               0.1513 8.6727e-01
                       26  1.6070     0.0909               0.1100 8.6727e-01
                       27  1.6327     0.0909               0.0843 8.6727e-01
                       29  1.6503     0.0909               0.0667 8.6727e-01
 31  1.6781    1.0-                          4.3174e+00
                        8  0.9750     0.0801               0.7031 3.4537e-01
                        2  0.2258     0.9199               1.4523 3.9699e+00
 30  1.6666    1.0-                          4.3940e+00
                        5  0.3898     0.6803               1.2768 2.9878e+00
                        2  0.2258     0.3197               1.4408 1.4042e+00
 29  1.6503    5.0+                          1.1496e+01
                        7  0.5013     1.0000               1.1490 1.1490e+01
 28  1.6420    2.0-                          6.5419e+00
                        9  1.0894     0.2501               0.5526 1.6344e+00
                        5  0.3898     0.1401               1.2522 9.1618e-01
                        3  0.2857     0.3787               1.3563 2.4768e+00
                        2  0.2258     0.2310               1.4162 1.5107e+00
 27  1.6327    4.0+                          1.0708e+01
                        3  0.2857     1.0000               1.3470 1.0703e+01
 26  1.6070    4.0+                          1.0994e+01
                        5  0.3898     0.1667               1.2172 1.8323e+00
                       14  1.3740     0.1667               0.2330 1.8323e+00
                       15  1.3741     0.1667               0.2329 1.8323e+00
                       18  1.4150     0.1667               0.1920 1.8323e+00
                       19  1.4227     0.1667               0.1843 1.8323e+00
                       23  1.5240     0.1667               0.0830 1.8323e+00
 25  1.5657    4.0+                          1.1536e+01
                        3  0.2857     1.0000               1.2800 1.1531e+01
 24  1.5539    1.0-                          5.1915e+00                       1.0000e-08
                        5  0.3898     0.6211               1.1641 3.2227e+00
                        2  0.2258     0.3789               1.3281 1.9662e+00
 23  1.5240    5.0-                          1.3942e+01
                        4  0.3574     0.1429               1.1666 1.9918e+00
                        6  0.4803     0.1429               1.0437 1.9918e+00
                        7  0.5013     0.1429               1.0227 1.9918e+00
                       16  1.4062     0.1429               0.1178 1.9918e+00
                       17  1.4103     0.1429               0.1137 1.9918e+00
                       20  1.4679     0.1429               0.0561 1.9918e+00
                       21  1.4728     0.1429               0.0512 1.9918e+00
 22  1.4813    1.0+                          8.4306e+00
                        2  0.2258     0.1666               1.2555 1.4041e+00
                        1  0.1355     0.8334               1.3458 7.0231e+00
 21  1.4728    4.0+                          1.4842e+01
                        5  0.3898     1.0000               1.0830 1.4838e+01
 20  1.4679    4.0+                          1.4919e+01
                        1  0.1355     1.0000               1.3324 1.4913e+01
 19  1.4227    4.0-                          1.6111e+01                       1.0000e-08
                        5  0.3898     1.0000               1.0329 1.6100e+01
 18  1.4150    3.0-                          1.4051e+01                       1.0000e-08
                        6  0.4803     0.5000               0.9347 7.0228e+00
                        3  0.2857     0.5000               1.1293 7.0236e+00
 17  1.4103    5.0+                          1.6467e+01
                        7  0.5013     1.0000               0.9090 1.6452e+01
 16  1.4062    5.0+                          1.6524e+01
                        3  0.2857     1.0000               1.1205 1.6514e+01
 15  1.3741    4.0-                          1.7217e+01
                        3  0.2857     0.3333               1.0884 5.7391e+00
                        4  0.3574     0.3333               1.0167 5.7391e+00
                        6  0.4803     0.3333               0.8938 5.7391e+00
 14  1.3740    3.0-                          1.4824e+01
                        1  0.1355     0.2500               1.2385 3.7060e+00
                        3  0.2857     0.2500               1.0883 3.7060e+00
                        6  0.4803     0.2500               0.8937 3.7060e+00
                       13  1.3455     0.2500               0.0285 3.7060e+00
 13  1.3455    2.0+                          1.8306e+01                       1.0000e-08
                        3  0.2857     0.2908               1.0598 5.3201e+00
                        1  0.1355     0.7092               1.2100 1.2977e+01
 12  1.3238    2.0-                          1.0543e+01
                        5  0.3898     0.0476               0.9340 5.0174e-01
                        2  0.2258     0.9524               1.0980 1.0035e+01
 11  1.3108    2.0-                          1.0741e+01                       1.0000e-08
                        5  0.3898     1.0000               0.9210 1.0732e+01
 10  1.1500    1.0-                          9.4298e+00
                        8  0.9750     0.0224               0.1750 1.9227e-01
                        5  0.3898     0.0501               0.7602 4.7181e-01
                        2  0.2258     0.9275               0.9242 8.7382e+00
  9  1.0894    1.0+                          1.5095e+01                       1.0000e-08
                        3  0.2857     0.2001               0.8037 3.0167e+00
                        2  0.2258     0.5404               0.8636 8.1526e+00
                        1  0.1355     0.2595               0.9539 3.9140e+00
  8  0.9750    2.0-                          1.8489e+01                       1.0000e-08
                        2  0.2258     1.0000               0.7492 1.8462e+01
  7  0.5013    6.0+                          6.8195e+01                       3.5000e-10
                        0  0.0000     1.0000               0.5013 6.7924e+01
  6  0.4803    4.0+                          6.5298e+01                       6.2000e-10
                        4  0.3574     0.2523               0.1228 1.4595e+01
                        3  0.2857     0.7477               0.1946 4.7072e+01
  5  0.3898    3.0-                          1.0412e+02                       1.0000e-08
                        3  0.2857     0.0102               0.1041 9.4310e-01
                        2  0.2258     0.9614               0.1640 9.4355e+01
                        1  0.1355     0.0284               0.2543 2.9247e+00
  4  0.3574    5.0+                          7.2898e+01                       1.9100e-09
                        0  0.0000     1.0000               0.3574 7.1978e+01
  3  0.2857    3.0+                          1.7284e+02                       1.1000e-09
                        1  0.1355     1.0000               0.1502 1.6077e+02
  2  0.2258    2.0-                          2.1639e+02                       5.9000e-06
                        1  0.1355     1.0000               0.0903 1.8640e+02
  1  0.1355    2.0+                          4.9628e+02                       8.7700e+05
                        0  0.0000     1.0000               0.1355 4.9628e+02
  0  0.0000    7.0+                          6.9386e+02                       1.0950e+15
#......................................................................../  040-092Zr //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-092Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1355    2.0+    8.7700e+05 4.9628e+02
#......................................................................../  040-092Zr //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-092Zr      gamma      alpha
 SpcSum[mb]            4.7736e+00 0.0000e+00
 Emean[MeV]            8.7050e-01 0.0000e+00
#......................................................................../  040-092Zr //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             040-092Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 71  4.0400    4.0+                          8.7711e-06
                        7  2.3397     0.0588               1.7003 5.1595e-07
                       10  2.4860     0.0588               1.5540 5.1595e-07
                       12  2.7435     0.0588               1.2965 5.1595e-07
                       13  2.7520     0.0588               1.2880 5.1595e-07
                       23  3.1910     0.0588               0.8490 5.1595e-07
                       31  3.3450     0.0588               0.6950 5.1595e-07
                       34  3.3820     0.0588               0.6580 5.1595e-07
                       35  3.4078     0.0588               0.6322 5.1595e-07
                       36  3.4460     0.0588               0.5940 5.1595e-07
                       40  3.4910     0.0588               0.5490 5.1595e-07
                       43  3.6020     0.0588               0.4380 5.1595e-07
                       53  3.7250     0.0588               0.3150 5.1595e-07
                       55  3.7670     0.0588               0.2730 5.1595e-07
                       62  3.8910     0.0588               0.1490 5.1595e-07
                       65  3.9440     0.0588               0.0960 5.1595e-07
                       67  3.9830     0.0588               0.0570 5.1595e-07
                       70  4.0120     0.0588               0.0280 5.1595e-07
 70  4.0120    3.0-                          1.2502e-05
                        1  0.9345     0.0345               3.0775 4.3111e-07
                        3  1.4955     0.0345               2.5165 4.3111e-07
                        4  1.8473     0.0345               2.1647 4.3111e-07
                        5  2.0667     0.0345               1.9453 4.3111e-07
                        6  2.1820     0.0345               1.8300 4.3111e-07
                        8  2.3984     0.0345               1.6136 4.3111e-07
                       14  2.8195     0.0345               1.1925 4.3111e-07
                       15  2.8647     0.0345               1.1473 4.3111e-07
                       17  2.9094     0.0345               1.1026 4.3111e-07
                       19  3.0397     0.0345               0.9723 4.3111e-07
                       20  3.0574     0.0345               0.9546 4.3111e-07
                       22  3.1783     0.0345               0.8337 4.3111e-07
                       24  3.2369     0.0345               0.7751 4.3111e-07
                       25  3.2626     0.0345               0.7494 4.3111e-07
                       26  3.2758     0.0345               0.7362 4.3111e-07
                       27  3.2891     0.0345               0.7229 4.3111e-07
                       37  3.4522     0.0345               0.5598 4.3111e-07
                       38  3.4630     0.0345               0.5490 4.3111e-07
                       41  3.4999     0.0345               0.5121 4.3111e-07
                       45  3.6283     0.0345               0.3837 4.3111e-07
                       47  3.6403     0.0345               0.3717 4.3111e-07
                       48  3.6492     0.0345               0.3628 4.3111e-07
                       50  3.6758     0.0345               0.3362 4.3111e-07
                       52  3.7040     0.0345               0.3080 4.3111e-07
                       54  3.7600     0.0345               0.2520 4.3111e-07
                       56  3.7746     0.0345               0.2374 4.3111e-07
                       57  3.7830     0.0345               0.2290 4.3111e-07
                       58  3.8047     0.0345               0.2073 4.3111e-07
                       59  3.8140     0.0345               0.1980 4.3111e-07
 69  3.9987    9.0-                          3.8009e-06                       3.5000e-09
                       60  3.8194     0.3826               0.1793 1.3342e-06
                       33  3.3798     0.6174               0.6189 2.3411e-06
 68  3.9920    0.0+                          2.8262e-06
                       32  3.3715     0.2500               0.6205 7.0654e-07
                       46  3.6382     0.2500               0.3538 7.0654e-07
                       49  3.6671     0.2500               0.3249 7.0654e-07
                       61  3.8303     0.2500               0.1617 7.0654e-07
 67  3.9830    3.0-                          1.5365e-05
                        1  0.9345     0.0345               3.0485 5.2981e-07
                        3  1.4955     0.0345               2.4875 5.2981e-07
                        4  1.8473     0.0345               2.1357 5.2981e-07
                        5  2.0667     0.0345               1.9163 5.2981e-07
                        6  2.1820     0.0345               1.8010 5.2981e-07
                        8  2.3984     0.0345               1.5846 5.2981e-07
                       14  2.8195     0.0345               1.1635 5.2981e-07
                       15  2.8647     0.0345               1.1183 5.2981e-07
                       17  2.9094     0.0345               1.0736 5.2981e-07
                       19  3.0397     0.0345               0.9433 5.2981e-07
                       20  3.0574     0.0345               0.9256 5.2981e-07
                       22  3.1783     0.0345               0.8047 5.2981e-07
                       24  3.2369     0.0345               0.7461 5.2981e-07
                       25  3.2626     0.0345               0.7204 5.2981e-07
                       26  3.2758     0.0345               0.7072 5.2981e-07
                       27  3.2891     0.0345               0.6939 5.2981e-07
                       37  3.4522     0.0345               0.5308 5.2981e-07
                       38  3.4630     0.0345               0.5200 5.2981e-07
                       41  3.4999     0.0345               0.4831 5.2981e-07
                       45  3.6283     0.0345               0.3547 5.2981e-07
                       47  3.6403     0.0345               0.3427 5.2981e-07
                       48  3.6492     0.0345               0.3338 5.2981e-07
                       50  3.6758     0.0345               0.3072 5.2981e-07
                       52  3.7040     0.0345               0.2790 5.2981e-07
                       54  3.7600     0.0345               0.2230 5.2981e-07
                       56  3.7746     0.0345               0.2084 5.2981e-07
                       57  3.7830     0.0345               0.2000 5.2981e-07
                       58  3.8047     0.0345               0.1783 5.2981e-07
                       59  3.8140     0.0345               0.1690 5.2981e-07
 66  3.9710    0.0-                          4.1333e-06
                       21  3.1246     0.2500               0.8464 1.0333e-06
                       39  3.4719     0.2500               0.4991 1.0333e-06
                       51  3.6968     0.2500               0.2742 1.0333e-06
                       64  3.9150     0.2500               0.0560 1.0333e-06
 65  3.9440    5.0-                          1.9601e-05
                        3  1.4955     0.0714               2.4485 1.4001e-06
                        8  2.3984     0.0714               1.5456 1.4001e-06
                       15  2.8647     0.0714               1.0793 1.4001e-06
                       18  2.9574     0.0714               0.9866 1.4001e-06
                       22  3.1783     0.0714               0.7657 1.4001e-06
                       24  3.2369     0.0714               0.7071 1.4001e-06
                       28  3.3040     0.0714               0.6400 1.4001e-06
                       38  3.4630     0.0714               0.4810 1.4001e-06
                       45  3.6283     0.0714               0.3157 1.4001e-06
                       50  3.6758     0.0714               0.2682 1.4001e-06
                       52  3.7040     0.0714               0.2400 1.4001e-06
                       57  3.7830     0.0714               0.1610 1.4001e-06
                       58  3.8047     0.0714               0.1393 1.4001e-06
                       59  3.8140     0.0714               0.1300 1.4001e-06
 64  3.9150    1.0+                          1.4289e-05
                        0  0.0000     1.0000               3.9150 1.4273e-05
 63  3.9020    2.0-                          2.4876e-05
                        1  0.9345     0.0500               2.9675 1.2438e-06
                        4  1.8473     0.0500               2.0547 1.2438e-06
                        5  2.0667     0.0500               1.8354 1.2438e-06
                        6  2.1820     0.0500               1.7200 1.2438e-06
                       14  2.8195     0.0500               1.0825 1.2438e-06
                       17  2.9094     0.0500               0.9926 1.2438e-06
                       19  3.0397     0.0500               0.8623 1.2438e-06
                       20  3.0574     0.0500               0.8446 1.2438e-06
                       21  3.1246     0.0500               0.7774 1.2438e-06
                       25  3.2626     0.0500               0.6394 1.2438e-06
                       26  3.2758     0.0500               0.6262 1.2438e-06
                       27  3.2891     0.0500               0.6129 1.2438e-06
                       37  3.4522     0.0500               0.4498 1.2438e-06
                       39  3.4719     0.0500               0.4301 1.2438e-06
                       41  3.4999     0.0500               0.4021 1.2438e-06
                       47  3.6403     0.0500               0.2617 1.2438e-06
                       48  3.6492     0.0500               0.2528 1.2438e-06
                       51  3.6968     0.0500               0.2052 1.2438e-06
                       54  3.7600     0.0500               0.1420 1.2438e-06
                       56  3.7746     0.0500               0.1274 1.2438e-06
 62  3.8910    3.0-                          2.9347e-05
                        1  0.9345     0.0345               2.9565 1.0120e-06
                        3  1.4955     0.0345               2.3955 1.0120e-06
                        4  1.8473     0.0345               2.0437 1.0120e-06
                        5  2.0667     0.0345               1.8243 1.0120e-06
                        6  2.1820     0.0345               1.7090 1.0120e-06
                        8  2.3984     0.0345               1.4926 1.0120e-06
                       14  2.8195     0.0345               1.0715 1.0120e-06
                       15  2.8647     0.0345               1.0263 1.0120e-06
                       17  2.9094     0.0345               0.9816 1.0120e-06
                       19  3.0397     0.0345               0.8513 1.0120e-06
                       20  3.0574     0.0345               0.8336 1.0120e-06
                       22  3.1783     0.0345               0.7127 1.0120e-06
                       24  3.2369     0.0345               0.6541 1.0120e-06
                       25  3.2626     0.0345               0.6284 1.0120e-06
                       26  3.2758     0.0345               0.6152 1.0120e-06
                       27  3.2891     0.0345               0.6019 1.0120e-06
                       37  3.4522     0.0345               0.4388 1.0120e-06
                       38  3.4630     0.0345               0.4280 1.0120e-06
                       41  3.4999     0.0345               0.3911 1.0120e-06
                       45  3.6283     0.0345               0.2627 1.0120e-06
                       47  3.6403     0.0345               0.2507 1.0120e-06
                       48  3.6492     0.0345               0.2418 1.0120e-06
                       50  3.6758     0.0345               0.2152 1.0120e-06
                       52  3.7040     0.0345               0.1870 1.0120e-06
                       54  3.7600     0.0345               0.1310 1.0120e-06
                       56  3.7746     0.0345               0.1164 1.0120e-06
                       57  3.7830     0.0345               0.1080 1.0120e-06
                       58  3.8047     0.0345               0.0863 1.0120e-06
                       59  3.8140     0.0345               0.0770 1.0120e-06
 61  3.8303    1.0-                          3.1104e-05
                       37  3.4522     0.0959               0.3781 2.9730e-06
                       19  3.0397     0.1892               0.7906 5.8678e-06
                        7  2.3397     0.2315               1.4907 7.1973e-06
                        5  2.0667     0.1460               1.7637 4.5383e-06
                        2  1.3828     0.0856               2.4475 2.6600e-06
