                        4  0.9535     0.2389               2.0492 3.1453e-06
                        1  0.2025     0.1387               2.8002 1.8255e-06
                        0  0.0000     0.2951               3.0027 3.8837e-06
 57  3.0023    3.0-                          1.3369e-05
                        3  0.7766     0.2857               2.2257 3.8164e-06
                        0  0.0000     0.7143               3.0023 9.5418e-06
 56  2.9924    1.0-                          1.3571e-05
                       25  2.2443     0.0291               0.7481 3.9444e-07
                       15  1.8110     0.0218               1.1813 2.9585e-07
                       14  1.7610     0.0767               1.2314 1.0399e-06
                        7  1.2116     0.6609               1.7808 8.9658e-06
                        1  0.2025     0.1719               2.7899 2.3311e-06
                        0  0.0000     0.0397               2.9924 5.3792e-07
 55  2.9861    2.0-                          1.9821e-05
                       22  2.1961     0.1315               0.7900 2.6039e-06
                       16  1.8152     0.0721               1.1710 1.4295e-06
                       13  1.6409     0.1159               1.3452 2.2966e-06
                        9  1.3711     0.0799               1.6150 1.5827e-06
                        4  0.9535     0.2577               2.0326 5.1046e-06
                        1  0.2025     0.1289               2.7836 2.5532e-06
                        0  0.0000     0.2139               2.9861 4.2366e-06
 54  2.9380    2.0-                          2.2676e-05
                       15  1.8110     0.2414               1.1270 5.4708e-06
                       14  1.7610     0.2069               1.1770 4.6891e-06
                       10  1.4166     0.2069               1.5214 4.6896e-06
                        4  0.9535     0.3449               1.9845 7.8147e-06
 53  2.9328    3.0-                          1.6402e-05
                        3  0.7766     0.5000               2.1562 8.2011e-06
                        4  0.9535     0.5000               1.9793 8.2011e-06
 52  2.9050    1.0-                          1.7450e-05
                        3  0.7766     0.2500               2.1284 4.3625e-06
                       16  1.8152     0.2500               1.0898 4.3625e-06
                       25  2.2443     0.2500               0.6607 4.3625e-06
                       26  2.3130     0.2500               0.5920 4.3625e-06
 51  2.8704    3.0-                          1.9673e-05
                        3  0.7766     0.5000               2.0938 9.8366e-06
                        4  0.9535     0.5000               1.9169 9.8366e-06
 50  2.8594    2.0-                          2.8180e-05
                       14  1.7610     0.0650               1.0984 1.8317e-06
                        7  1.2116     0.0610               1.6478 1.7173e-06
                        4  0.9535     0.1057               1.9058 2.9768e-06
                        1  0.2025     0.4065               2.6569 1.1447e-05
                        0  0.0000     0.3618               2.8594 1.0188e-05
 49  2.8474    1.0-                          2.0559e-05
                       14  1.7610     0.0538               1.0864 1.1054e-06
                       13  1.6409     0.2151               1.2065 4.4207e-06
                        7  1.2116     0.1344               1.6358 2.7624e-06
                        3  0.7766     0.0586               2.0708 1.2048e-06
                        0  0.0000     0.5380               2.8474 1.1053e-05
 48  2.8383    2.0-                          2.9848e-05
                       20  2.1335     0.0265               0.7048 7.9082e-07
                       16  1.8152     0.2571               1.0232 7.6724e-06
                        4  0.9535     0.3205               1.8848 9.5610e-06
                        0  0.0000     0.3958               2.8383 1.1806e-05
 47  2.8197    1.0-                          2.2233e-05
                        3  0.7766     0.2500               2.0431 5.5582e-06
                       16  1.8152     0.2500               1.0046 5.5582e-06
                       25  2.2443     0.2500               0.5754 5.5582e-06
                       26  2.3130     0.2500               0.5067 5.5582e-06
 46  2.7846    0.0-                          1.4587e-05
                       16  1.8152     0.3333               0.9695 4.8623e-06
                       25  2.2443     0.3333               0.5403 4.8623e-06
                       26  2.3130     0.3333               0.4716 4.8623e-06
 45  2.7581    2.0-                          3.7057e-05
                       14  1.7610     0.1057               0.9971 3.9142e-06
                       13  1.6409     0.0406               1.1172 1.5055e-06
                       12  1.5717     0.2303               1.1864 8.5300e-06
                       10  1.4166     0.0244               1.3415 9.0344e-07
                        9  1.3711     0.0352               1.3869 1.3046e-06
                        7  1.2116     0.1653               1.5465 6.1230e-06
                        1  0.2025     0.1274               2.5556 4.7177e-06
                        0  0.0000     0.2711               2.7581 1.0038e-05
 44  2.7554    3.0-                          2.7327e-05
                        3  0.7766     0.5000               1.9788 1.3663e-05
                        4  0.9535     0.5000               1.8019 1.3663e-05
 43  2.7492    3.0-                          2.7803e-05
                       15  1.8110     0.0130               0.9382 3.6117e-07
                       14  1.7610     0.0090               0.9883 2.4906e-07
                       12  1.5717     0.0121               1.1776 3.3626e-07
                       10  1.4166     0.0551               1.3327 1.5319e-06
                        9  1.3711     0.0435               1.3781 1.2081e-06
                        3  0.7766     0.0202               1.9727 5.6038e-07
                        1  0.2025     0.3989               2.5467 1.1083e-05
                        0  0.0000     0.4483               2.7492 1.2455e-05
 42  2.7459    5.0-                          1.6780e-05
                        5  1.0469     1.0000               1.6990 1.6771e-05
 41  2.7194    1.0-                          2.9373e-05
                       16  1.8152     0.0423               0.9042 1.2406e-06
                       10  1.4166     0.0610               1.3028 1.7917e-06
                        9  1.3711     0.0610               1.3482 1.7917e-06
                        7  1.2116     0.2488               1.5078 7.3057e-06
                        3  0.7766     0.4695               1.9428 1.3782e-05
                        0  0.0000     0.1174               2.7194 3.4460e-06
 40  2.7026    2.0-                          4.2902e-05
                        3  0.7766     0.2000               1.9260 8.5804e-06
                        4  0.9535     0.2000               1.7491 8.5804e-06
                       16  1.8152     0.2000               0.8874 8.5804e-06
                       25  2.2443     0.2000               0.4583 8.5804e-06
                       26  2.3130     0.2000               0.3896 8.5804e-06
 39  2.6781    3.0-                          3.3861e-05
                        3  0.7766     0.5000               1.9015 1.6930e-05
                        4  0.9535     0.5000               1.7246 1.6930e-05
 38  2.6633    2.0-                          4.7513e-05
                        7  1.2116     0.0833               1.4517 3.9569e-06
                        1  0.2025     0.2222               2.4608 1.0551e-05
                        0  0.0000     0.6945               2.6633 3.2975e-05
 37  2.6319    1.0-                          3.7162e-05
                       14  1.7610     0.1134               0.8710 4.2104e-06
                       12  1.5717     0.0867               1.0603 3.2185e-06
                        3  0.7766     0.1333               1.8553 4.9504e-06
                        1  0.2025     0.6667               2.4294 2.4759e-05
 36  2.6240    1.0-                          3.7949e-05
                       14  1.7610     0.0701               0.8630 2.6583e-06
                        3  0.7766     0.0426               1.8474 1.6153e-06
                        0  0.0000     0.8873               2.6240 3.3649e-05
 35  2.5902    3.0-                          4.2875e-05
                        3  0.7766     0.5000               1.8136 2.1437e-05
                        4  0.9535     0.5000               1.6367 2.1437e-05
 34  2.5584    3.0-                          4.6594e-05
                        3  0.7766     0.5000               1.7818 2.3297e-05
                        4  0.9535     0.5000               1.6049 2.3297e-05
 33  2.5209    6.0+                          1.4379e-05
                        6  1.1897     1.0000               1.3312 1.4379e-05
 32  2.5046    2.0-                          7.0592e-05
                       16  1.8152     0.0248               0.6895 1.7482e-06
                       15  1.8110     0.0286               0.6936 2.0167e-06
                       14  1.7610     0.0083               0.7436 5.8267e-07
                       10  1.4166     0.0953               1.0880 6.7234e-06
                        9  1.3711     0.0273               1.1335 1.9270e-06
                        7  1.2116     0.0140               1.2930 9.8581e-07
                        4  0.9535     0.0280               1.5511 1.9723e-06
                        1  0.2025     0.1385               2.3021 9.7718e-06
                        0  0.0000     0.6353               2.5046 4.4820e-05
 31  2.4955    2.0-                          7.2161e-05
                       16  1.8152     0.0641               0.6803 4.6238e-06
                       12  1.5717     0.0342               0.9238 2.4656e-06
                       10  1.4166     0.0812               1.0789 5.8563e-06
                        4  0.9535     0.1025               1.5420 7.3943e-06
                        1  0.2025     0.4273               2.2930 3.0821e-05
                        0  0.0000     0.2906               2.4955 2.0959e-05
 30  2.4759    2.0-                          7.5613e-05
                       14  1.7610     0.0073               0.7149 5.5086e-07
                       13  1.6409     0.0285               0.8350 2.1537e-06
                       12  1.5717     0.0119               0.9043 9.0137e-07
                       10  1.4166     0.0331               1.0594 2.5037e-06
                        9  1.3711     0.0331               1.1048 2.5038e-06
                        7  1.2116     0.0709               1.2644 5.3589e-06
                        1  0.2025     0.6627               2.2734 5.0082e-05
                        0  0.0000     0.1524               2.4759 1.1516e-05
 29  2.4553    9.0+                          1.1075e-06
                       23  2.2168     1.0000               0.2385 1.0881e-06
 28  2.3660    1.0-                          7.2075e-05
                       14  1.7610     0.4637               0.6050 3.3353e-05
                       13  1.6409     0.0561               0.7251 4.0353e-06
                       12  1.5717     0.2779               0.7943 2.0007e-05
                        9  1.3711     0.0528               0.9948 3.8018e-06
                        1  0.2025     0.0611               2.1635 4.4023e-06
                        0  0.0000     0.0884               2.3660 6.3701e-06
 27  2.3274    4.0-                          8.3765e-05
                        4  0.9535     0.2500               1.3739 2.0941e-05
                        5  1.0469     0.2500               1.2805 2.0941e-05
                       17  1.9621     0.2500               0.3653 2.0941e-05
                       19  2.0857     0.2500               0.2417 2.0941e-05
 26  2.3130    1.0+                          1.6731e-04
                        0  0.0000     0.1250               2.3130 2.0913e-05
                        7  1.2116     0.1250               1.1014 2.0913e-05
                        9  1.3711     0.1250               0.9419 2.0913e-05
                       13  1.6409     0.1250               0.6721 2.0913e-05
                       14  1.7610     0.1250               0.5520 2.0913e-05
                       15  1.8110     0.1250               0.5020 2.0913e-05
                       20  2.1335     0.1250               0.1795 2.0913e-05
                       22  2.1961     0.1250               0.1169 2.0913e-05
 25  2.2443    1.0+                          1.9383e-04
                        7  1.2116     0.0899               1.0327 1.7412e-05
                        4  0.9535     0.0786               1.2908 1.5236e-05
                        3  0.7766     0.2696               1.4677 5.2241e-05
                        0  0.0000     0.5619               2.2443 1.0882e-04
 24  2.2405    6.0+                          2.9334e-05
                        8  1.2982     0.5556               0.9423 1.6286e-05
                        5  1.0469     0.4444               1.1936 1.3030e-05
 23  2.2168    8.0+                          4.4453e-06
                        2  0.6817     1.0000               1.5351 4.4438e-06
 22  2.1961    1.0-                          1.2883e-04
                       16  1.8152     0.0547               0.3810 7.0271e-06
                        9  1.3711     0.0229               0.8250 2.9511e-06
                        4  0.9535     0.1911               1.2426 2.4598e-05
                        3  0.7766     0.0873               1.4195 1.1244e-05
                        1  0.2025     0.0982               1.9936 1.2648e-05
                        0  0.0000     0.5458               2.1961 7.0275e-05
 21  2.1794    3.0-                          1.1426e-04
                        3  0.7766     0.5000               1.4028 5.7129e-05
                        4  0.9535     0.5000               1.2259 5.7129e-05
 20  2.1335    2.0-                          1.8200e-04
                       10  1.4166     0.0280               0.7169 5.0871e-06
                        9  1.3711     0.4043               0.7624 7.3494e-05
                        7  1.2116     0.0306               0.9219 5.5720e-06
                        3  0.7766     0.4439               1.3569 8.0762e-05
                        0  0.0000     0.0932               2.1335 1.6959e-05
 19  2.0857    5.0+                          1.1698e-04
                        8  1.2982     0.5554               0.7875 6.4896e-05
                        6  1.1897     0.4446               0.8960 5.1915e-05
 18  2.0214    4.0-                          1.6364e-04
                        4  0.9535     0.3333               1.0679 5.4548e-05
                        5  1.0469     0.3333               0.9745 5.4548e-05
                       17  1.9621     0.3333               0.0593 5.4548e-05
 17  1.9621    5.0+                          1.9881e-04
                        8  1.2982     0.2983               0.6639 5.9197e-05
                        6  1.1897     0.3512               0.7724 6.9629e-05
                        5  1.0469     0.3505               0.9152 6.9631e-05
 16  1.8152    1.0+                          4.4315e-04
                        7  1.2116     0.0172               0.6036 7.6208e-06
                        3  0.7766     0.0268               1.0386 1.1857e-05
                        0  0.0000     0.9560               1.8152 4.2341e-04
 15  1.8110    2.0-                          3.2153e-04
                        1  0.2025     0.4819               1.6085 1.5489e-04
                        0  0.0000     0.5181               1.8110 1.6652e-04
 14  1.7610    2.0-                          3.9366e-04
                        1  0.2025     0.6711               1.5585 2.6409e-04
                        0  0.0000     0.3289               1.7610 1.2943e-04
 13  1.6409    1.0-                          3.3188e-04
                        9  1.3711     0.0435               0.2698 1.4125e-05
                        7  1.2116     0.0981               0.4293 3.2419e-05
                        3  0.7766     0.1605               0.8643 5.3251e-05
                        0  0.0000     0.6979               1.6409 2.3156e-04
 12  1.5717    3.0-                          3.8899e-04
                        4  0.9535     0.0104               0.6182 4.0385e-06
                        1  0.2025     0.4429               1.3692 1.7222e-04
                        0  0.0000     0.5467               1.5717 2.1259e-04
 11  1.5619    4.0-                          3.7250e-04
                        4  0.9535     0.5000               0.6084 1.8625e-04
                        5  1.0469     0.5000               0.5150 1.8625e-04
 10  1.4166    3.0-                          4.7663e-04
                        1  0.2025     0.3243               1.2141 1.5451e-04
                        0  0.0000     0.6757               1.4166 3.2195e-04
  9  1.3711    1.0-                          5.7019e-04
                        7  1.2116     0.0056               0.1596 3.0362e-06
                        1  0.2025     0.1066               1.1686 6.0748e-05
                        0  0.0000     0.8878               1.3711 5.0604e-04
  8  1.2982    7.0+                          1.9925e-04
                        5  1.0469     0.0494               0.2513 9.4517e-06
                        2  0.6817     0.9506               0.6165 1.8904e-04
  7  1.2116    0.0-                          3.9738e-04
                        0  0.0000     1.0000               1.2116 3.9722e-04
  6  1.1897    7.0-                          2.2161e-04
                        5  1.0469     0.0831               0.1428 8.0052e-06
                        4  0.9535     0.9169               0.2362 6.1576e-05
  5  1.0469    5.0+                          9.1436e-04
                        2  0.6817     1.0000               0.3652 9.0415e-04
  4  0.9535    3.0+                          2.0640e-03
                        3  0.7766     0.3834               0.1769 7.2598e-04
                        1  0.2025     0.0398               0.7510 8.2125e-05
                        0  0.0000     0.5768               0.9535 1.1901e-03
  3  0.7766    2.0+                          2.9875e-03
                        1  0.2025     0.2064               0.5741 6.1605e-04
                        0  0.0000     0.7936               0.7766 2.3698e-03
  2  0.6817    7.0+                          1.2461e-03                       1.1480e+04
                        1  0.2025     0.9968               0.4792 1.1325e-03
                        0  0.0000     0.0032               0.6817 3.9638e-06
  1  0.2025    3.0-                          4.7840e-03                       2.5000e-10
                        0  0.0000     1.0000               0.2025 4.6569e-03
  0  0.0000    2.0-                          1.3756e-02                       2.3040e+05
#......................................................................../  040-092Zr //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-090Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.6817    7.0+    1.1480e+04 1.2461e-03
#......................................................................../  040-092Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-092Zr      gamma      alpha
 SpcSum[mb]            1.9335e-07 0.0000e+00
 Emean[MeV]            8.8995e-01 0.0000e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             040-092Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 12  2.7435    4.0-                          4.6068e-21                       2.6300e-12
                       10  2.4860     0.3618               0.2575 1.6400e-21
                        8  2.3984     0.0159               0.3452 7.2888e-23
                        7  2.3397     0.2267               0.4039 1.0388e-21
                        3  1.4955     0.3957               1.2481 1.8223e-21
 11  2.6660    2.0-                          3.0902e-19
                        1  0.9345     0.2500               1.7315 7.7255e-20
                        4  1.8473     0.2500               0.8187 7.7255e-20
                        5  2.0667     0.2500               0.5993 7.7255e-20
                        6  2.1820     0.2500               0.4840 7.7255e-20
 10  2.4860    5.0-                          6.4059e-17                       3.5000e-09
                        3  1.4955     1.0000               0.9905 6.4040e-17
  9  2.4734    2.0-                          3.2732e-16
                        0  0.0000     1.0000               2.4734 3.2716e-16
  8  2.3984    4.0+                          1.3314e-15                       1.4900e-13
                        3  1.4955     0.7408               0.9029 9.8550e-16
                        1  0.9345     0.2592               1.4638 3.4498e-16
  7  2.3397    3.0-                          8.9874e-15                       2.8000e-13
                        5  2.0667     0.0000               0.2730 0.0000e+00
                        4  1.8473     0.0768               0.4924 6.8907e-16
                        3  1.4955     0.2123               0.8442 1.9073e-15
                        1  0.9345     0.7101               1.4051 6.3801e-15
                        0  0.0000     0.0008               2.3397 7.0179e-18
  6  2.1820    2.0+                          3.1941e-13
                        1  0.9345     1.0000               1.2475 3.1941e-13
  5  2.0667    2.0+                          2.4234e-12                       7.6000e-13
                        4  1.8473     0.0066               0.2194 1.5227e-14
                        3  1.4955     0.0059               0.5712 1.4277e-14
                        1  0.9345     0.9823               1.1321 2.3793e-12
                        0  0.0000     0.0052               2.0667 1.2610e-14
  4  1.8473    2.0+                          5.8672e-11                       9.6000e-14
                        1  0.9345     0.6623               0.9128 3.8827e-11
                        0  0.0000     0.3377               1.8473 1.9805e-11
  3  1.4955    4.0+                          1.3371e-09                       1.0200e-10
                        1  0.9345     1.0000               0.5610 1.3329e-09
  2  1.3828    0.0+                          3.1427e-09                       8.8000e-11
                        1  0.9345     1.0000               0.4483 3.1245e-09
                        0  0.0000     0.0000               1.3828 0.0000e+00
  1  0.9345    2.0+                          1.8898e-07                       5.0000e-12
                        0  0.0000     1.0000               0.9345 1.8883e-07
  0  0.0000    0.0+                          5.6832e-06                       1.0000e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-092Zr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             040-092Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          1.1060e-07                       1.0000e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-089Y       gamma
 SpcSum[mb]            3.6150e-09
 Emean[MeV]            9.0553e-01
#......................................................................../  040-092Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             039-089Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  4  2.2224    2.5+                          3.7682e-16                       9.7000e-13
                        2  1.5074     0.3151               0.7150 1.1867e-16
                        1  0.9090     0.6849               1.3135 2.5799e-16
  3  1.7447    2.5-                          2.3798e-12                       6.4000e-13
                        0  0.0000     1.0000               1.7447 2.3789e-12
  2  1.5074    1.5-                          3.0175e-11                       2.3900e-14
                        0  0.0000     1.0000               1.5074 3.0165e-11
  1  0.9090    4.5+                          3.6129e-09                       1.5660e+01
                        0  0.0000     1.0000               0.9090 3.5824e-09
  0  0.0000    0.5-                          3.2990e-06                       1.0000e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-089Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.9090    4.5+    1.5660e+01 3.6129e-09
#......................................................................../  040-092Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-089Sr      gamma
 SpcSum[mb]            2.6802e-31
 Emean[MeV]            1.0000e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             038-089Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  1.0320    0.5+                          2.6817e-31                       1.0000e-12
                        0  0.0000     1.0000               1.0320 2.6802e-31
  0  0.0000    2.5+                          1.2832e-18                       4.3660e+06
#......................................................................../  040-092Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            037-086Rb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             037-086Rb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0-                          9.6900e-32                       1.6110e+06
#......................................................................../  040-092Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-088Sr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             038-088Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  040-092Zr //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  041-094Nb 7.2110e-04   11.04542   0 0 0 0 0 0
 Production  041-093Nb 5.3881e+00    3.81776   1 0 0 0 0 0
 Production  040-093Zr 7.0145e-02    4.50985   0 1 0 0 0 0
 Production  039-090Y  1.3756e-02    8.74614   0 0 1 0 0 0
 Production  040-092Zr 5.6832e-06    0.00000   0 0 0 1 0 0
 Production  040-092Zr 1.1060e-07   -2.22463   1 1 0 0 0 0
 Production  039-089Y  3.2990e-06    1.88901   1 0 1 0 0 0
 Production  038-089Sr 1.2832e-18    1.17100   0 1 1 0 0 0
 Production  037-086Rb 9.6900e-32    2.57338   0 0 2 0 0 0
                   sum 5.4727e+00
#......................................................................../  040-092Zr //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  037-086Rb    0.00000    2.0-    1.6110e+06 9.6900e-32
    2  037-086Rb    0.55605    6.0-    6.1020e+01 0.0000e+00    1
    3  038-088Sr    0.00000    0.0+    1.0000e+00 0.0000e+00
    4  038-089Sr    0.00000    2.5+    4.3660e+06 1.2832e-18
    5  039-089Y     0.00000    0.5-    1.0000e+00 3.2990e-06
    6  039-089Y     0.90897    4.5+    1.5660e+01 3.6129e-09    1
    7  039-090Y     0.00000    2.0-    2.3040e+05 1.3756e-02
    8  039-090Y     0.68167    7.0+    1.1480e+04 1.2461e-03    1
    9  040-092Zr    0.00000    0.0+    1.0000e+00 5.7938e-06
   10  040-093Zr    0.00000    2.5+    5.0810e+13 7.0145e-02
   11  041-093Nb    0.00000    4.5+    1.0000e+00 5.3881e+00
   12  041-093Nb    0.03077    0.5-    5.0870e+08 2.1349e+00    1
   13  041-094Nb    0.00000    6.0+    6.4060e+11 7.2110e-04
   14  041-094Nb    0.04089    3.0+    3.7580e+02 6.5680e-04    1
#                                         g.s.sum 5.4727e+00


#......................................................................../  040-092Zr //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  037-086Rb    0.55605    6.0-    6.1020e+01 0.0000e+00 0.0000e+00
    2  039-089Y     0.90897    4.5+    1.5660e+01 1.0952e-03 1.0964e-03
    3  039-090Y     0.68167    7.0+    1.1480e+04 9.0584e-02 9.9607e-02
    4  041-093Nb    0.03077    0.5-    5.0870e+08 3.9622e-01 6.5623e-01
    5  041-094Nb    0.04089    3.0+    3.7580e+02 9.1083e-01 1.0215e+01


#......................................................................../  040-092Zr //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 1.5702e+01 2.8692e+00 1.7369e+00
 ParticlPrd    neutron 5.3881e+00 9.8454e-01 2.2112e+00
 ParticlPrd     proton 7.0145e-02 1.2817e-02 5.1139e+00
 ParticlPrd      alpha 1.3759e-02 2.5141e-03 9.4959e+00
 ParticlPrd   deuteron 5.6832e-06 1.0385e-06 3.3696e+00


