                        1  0.9345     0.0665               2.5654 2.8611e-04
                        0  0.0000     0.4209               3.4999 1.8107e-03
 40  3.4910    3.0-                          9.9769e-03
                        1  0.9345     0.0556               2.5565 5.5427e-04
                        3  1.4955     0.0556               1.9955 5.5427e-04
                        4  1.8473     0.0556               1.6437 5.5427e-04
                        5  2.0667     0.0556               1.4244 5.5427e-04
                        6  2.1820     0.0556               1.3090 5.5427e-04
                        8  2.3984     0.0556               1.0926 5.5427e-04
                       14  2.8195     0.0556               0.6715 5.5427e-04
                       15  2.8647     0.0556               0.6263 5.5427e-04
                       17  2.9094     0.0556               0.5816 5.5427e-04
                       19  3.0397     0.0556               0.4513 5.5427e-04
                       20  3.0574     0.0556               0.4336 5.5427e-04
                       22  3.1783     0.0556               0.3127 5.5427e-04
                       24  3.2369     0.0556               0.2541 5.5427e-04
                       25  3.2626     0.0556               0.2284 5.5427e-04
                       26  3.2758     0.0556               0.2152 5.5427e-04
                       27  3.2891     0.0556               0.2019 5.5427e-04
                       37  3.4522     0.0556               0.0388 5.5427e-04
                       38  3.4630     0.0556               0.0280 5.5427e-04
 39  3.4719    1.0+                          3.7885e-03                       5.3000e-15
                        2  1.3828     0.1139               2.0891 4.3131e-04
                        1  0.9345     0.2495               2.5374 9.4461e-04
                        0  0.0000     0.6366               3.4719 2.4094e-03
 38  3.4630    4.0+                          1.0035e-02                       1.3700e-13
                        3  1.4955     0.7473               1.9676 7.4962e-03
                        1  0.9345     0.2527               2.5285 2.5343e-03
 37  3.4522    2.0+                          5.4219e-03                       5.8000e-14
                       14  2.8195     0.0255               0.6326 1.3799e-04
                        7  2.3397     0.0717               1.1125 3.8889e-04
                        4  1.8473     0.2976               1.6049 1.6130e-03
                        3  1.4955     0.2215               1.9567 1.2005e-03
                        2  1.3828     0.0529               2.0694 2.8675e-04
                        1  0.9345     0.3307               2.5177 1.7919e-03
 36  3.4460    3.0-                          1.0806e-02
                        1  0.9345     0.0625               2.5115 6.7540e-04
                        3  1.4955     0.0625               1.9505 6.7540e-04
                        4  1.8473     0.0625               1.5987 6.7540e-04
                        5  2.0667     0.0625               1.3794 6.7540e-04
                        6  2.1820     0.0625               1.2640 6.7540e-04
                        8  2.3984     0.0625               1.0476 6.7540e-04
                       14  2.8195     0.0625               0.6265 6.7540e-04
                       15  2.8647     0.0625               0.5813 6.7540e-04
                       17  2.9094     0.0625               0.5366 6.7540e-04
                       19  3.0397     0.0625               0.4063 6.7540e-04
                       20  3.0574     0.0625               0.3886 6.7540e-04
                       22  3.1783     0.0625               0.2677 6.7540e-04
                       24  3.2369     0.0625               0.2091 6.7540e-04
                       25  3.2626     0.0625               0.1834 6.7540e-04
                       26  3.2758     0.0625               0.1702 6.7540e-04
                       27  3.2891     0.0625               0.1569 6.7540e-04
 35  3.4078    3.0-                          1.1561e-02                       3.0000e-13
                        7  2.3397     0.5779               1.0682 6.6774e-03
                        1  0.9345     0.4221               2.4733 4.8752e-03
 34  3.3820    3.0-                          1.2100e-02
                        1  0.9345     0.0625               2.4475 7.5623e-04
                        3  1.4955     0.0625               1.8865 7.5623e-04
                        4  1.8473     0.0625               1.5347 7.5623e-04
                        5  2.0667     0.0625               1.3154 7.5623e-04
                        6  2.1820     0.0625               1.2000 7.5623e-04
                        8  2.3984     0.0625               0.9836 7.5623e-04
                       14  2.8195     0.0625               0.5625 7.5623e-04
                       15  2.8647     0.0625               0.5173 7.5623e-04
                       17  2.9094     0.0625               0.4726 7.5623e-04
                       19  3.0397     0.0625               0.3423 7.5623e-04
                       20  3.0574     0.0625               0.3246 7.5623e-04
                       22  3.1783     0.0625               0.2037 7.5623e-04
                       24  3.2369     0.0625               0.1451 7.5623e-04
                       25  3.2626     0.0625               0.1194 7.5623e-04
                       26  3.2758     0.0625               0.1062 7.5623e-04
                       27  3.2891     0.0625               0.0929 7.5623e-04
 33  3.3798    7.0-                          2.0365e-02                       3.5000e-09
                       10  2.4860     1.0000               0.8938 2.0346e-02
 32  3.3715    1.0-                          7.1333e-03                       2.7000e-14
                        7  2.3397     0.0141               1.0318 1.0030e-04
                        2  1.3828     0.5026               1.9887 3.5828e-03
                        1  0.9345     0.2268               2.4370 1.6163e-03
                        0  0.0000     0.2565               3.3715 1.8271e-03
 31  3.3450    5.0-                          1.5613e-02
                        3  1.4955     0.1429               1.8495 2.2305e-03
                        8  2.3984     0.1429               0.9466 2.2305e-03
                       15  2.8647     0.1429               0.4803 2.2305e-03
                       18  2.9574     0.1429               0.3876 2.2305e-03
                       22  3.1783     0.1429               0.1667 2.2305e-03
                       24  3.2369     0.1429               0.1081 2.2305e-03
                       28  3.3040     0.1429               0.0410 2.2305e-03
 30  3.3250    0.0-                          2.1379e-03
                       21  3.1246     1.0000               0.2004 2.1379e-03
 29  3.3087    8.0+                          8.4542e-03                       1.1800e-09
                       18  2.9574     1.0000               0.3513 8.3477e-03
 28  3.3040    6.0+                          2.0838e-02
                       10  2.4860     1.0000               0.8180 2.0838e-02
 27  3.2891    3.0+                          1.1188e-02                       1.7400e-13
                       17  2.9094     0.2333               0.3797 2.5895e-03
                        8  2.3984     0.0149               0.8908 1.6600e-04
                        5  2.0667     0.2761               1.2225 3.0877e-03
                        4  1.8473     0.0784               1.4419 8.7662e-04
                        3  1.4955     0.1004               1.7937 1.1229e-03
                        1  0.9345     0.2969               2.3546 3.3200e-03
 26  3.2758    3.0+                          1.1467e-02                       5.3000e-14
                       17  2.9094     0.0463               0.3663 5.2647e-04
                        8  2.3984     0.1279               0.8774 1.4653e-03
                        5  2.0667     0.5534               1.2091 6.3430e-03
                        4  1.8473     0.0232               1.4285 2.6640e-04
                        1  0.9345     0.2491               2.3413 2.8548e-03
 25  3.2626    2.0+                          8.2308e-03                       1.2500e-14
                        1  0.9345     0.7733               2.3281 6.3614e-03
                        0  0.0000     0.2267               3.2626 1.8641e-03
 24  3.2369    4.0+                          1.7326e-02
                        3  1.4955     1.0000               1.7414 1.7320e-02
 23  3.1910    4.0-                          1.9750e-02                       1.5300e-13
                        3  1.4955     1.0000               1.6955 1.9740e-02
 22  3.1783    4.0+                          1.8487e-02                       5.4000e-14
                        8  2.3984     0.7950               0.7800 1.4680e-02
                        1  0.9345     0.2050               2.2438 3.7877e-03
 21  3.1246    1.0+                          9.4779e-03                       5.8000e-14
                        5  2.0667     0.2359               1.0580 2.2347e-03
                        2  1.3828     0.4814               1.7418 4.5614e-03
                        1  0.9345     0.1314               2.1901 1.2449e-03
                        0  0.0000     0.1512               3.1246 1.4320e-03
 20  3.0574    2.0+                          1.0546e-02                       9.8000e-14
                        7  2.3397     0.1698               0.7177 1.7897e-03
                        5  2.0667     0.5391               0.9907 5.6813e-03
                        2  1.3828     0.0361               1.6746 3.8066e-04
                        1  0.9345     0.2108               2.1229 2.2220e-03
                        0  0.0000     0.0442               3.0574 4.6592e-04
 19  3.0397    3.0+                          1.6488e-02                       9.1000e-14
                       12  2.7435     0.0318               0.2961 5.2194e-04
                        7  2.3397     0.1795               0.7000 2.9578e-03
                        4  1.8473     0.0347               1.1924 5.7154e-04
                        1  0.9345     0.7540               2.1052 1.2426e-02
 18  2.9574    6.0+                          4.5052e-02                       3.5000e-09
                       10  2.4860     0.0000               0.4714 0.0000e+00
                        8  2.3984     0.0000               0.5590 0.0000e+00
                        3  1.4955     1.0000               1.4619 4.5035e-02
 17  2.9094    3.0+                          2.2354e-02                       2.1600e-13
                        7  2.3397     0.0199               0.5698 4.4487e-04
                        5  2.0667     0.1634               0.8428 3.6493e-03
                        3  1.4955     0.3062               1.4140 6.8427e-03
                        1  0.9345     0.5104               1.9749 1.1405e-02
 16  2.9041    0.0+                          1.4836e-03                       8.3000e-13
                        5  2.0667     0.6946               0.8374 1.0295e-03
                        1  0.9345     0.3054               1.9696 4.5289e-04
 15  2.8647    4.0+                          2.6536e-02                       2.4000e-13
                        8  2.3984     0.0756               0.4663 1.9995e-03
                        3  1.4955     0.7110               1.3692 1.8861e-02
                        1  0.9345     0.2133               1.9302 5.6579e-03
 14  2.8195    2.0+                          1.4691e-02                       6.4000e-14
                        4  1.8473     0.6757               0.9723 9.9199e-03
                        2  1.3828     0.0318               1.4368 4.6628e-04
                        1  0.9345     0.2614               1.8850 3.8387e-03
                        0  0.0000     0.0311               2.8195 4.5640e-04
 13  2.7520    3.0-                          3.3674e-02
                        1  0.9345     0.1667               1.8175 5.6123e-03
                        3  1.4955     0.1667               1.2565 5.6123e-03
                        4  1.8473     0.1667               0.9047 5.6123e-03
                        5  2.0667     0.1667               0.6853 5.6123e-03
                        6  2.1820     0.1667               0.5700 5.6123e-03
                        8  2.3984     0.1667               0.3536 5.6123e-03
 12  2.7435    4.0-                          4.2199e-02                       2.6300e-12
                       10  2.4860     0.3618               0.2575 1.5022e-02
                        8  2.3984     0.0159               0.3452 6.6766e-04
                        7  2.3397     0.2267               0.4039 9.5151e-03
                        3  1.4955     0.3957               1.2481 1.6692e-02
 11  2.6660    2.0-                          2.9917e-02
                        1  0.9345     0.2500               1.7315 7.4793e-03
                        4  1.8473     0.2500               0.8187 7.4793e-03
                        5  2.0667     0.2500               0.5993 7.4793e-03
                        6  2.1820     0.2500               0.4840 7.4793e-03
 10  2.4860    5.0-                          1.2014e-01                       3.5000e-09
                        3  1.4955     1.0000               0.9905 1.2010e-01
  9  2.4734    2.0-                          3.9255e-02
                        0  0.0000     1.0000               2.4734 3.9236e-02
  8  2.3984    4.0+                          7.1313e-02                       1.4900e-13
                        3  1.4955     0.7408               0.9029 5.2784e-02
                        1  0.9345     0.2592               1.4638 1.8477e-02
  7  2.3397    3.0-                          8.2285e-02                       2.8000e-13
                        5  2.0667     0.0000               0.2730 0.0000e+00
                        4  1.8473     0.0768               0.4924 6.3088e-03
                        3  1.4955     0.2123               0.8442 1.7463e-02
                        1  0.9345     0.7101               1.4051 5.8414e-02
                        0  0.0000     0.0008               2.3397 6.4253e-05
  6  2.1820    2.0+                          4.3287e-02
                        1  0.9345     1.0000               1.2475 4.3287e-02
  5  2.0667    2.0+                          7.0752e-02                       7.6000e-13
                        4  1.8473     0.0066               0.2194 4.4456e-04
                        3  1.4955     0.0059               0.5712 4.1683e-04
                        1  0.9345     0.9823               1.1321 6.9466e-02
                        0  0.0000     0.0052               2.0667 3.6816e-04
  4  1.8473    2.0+                          7.8766e-02                       9.6000e-14
                        1  0.9345     0.6623               0.9128 5.2124e-02
                        0  0.0000     0.3377               1.8473 2.6588e-02
  3  1.4955    4.0+                          4.5867e-01                       1.0200e-10
                        1  0.9345     1.0000               0.5610 4.5723e-01
  2  1.3828    0.0+                          2.0508e-02                       8.8000e-11
                        1  0.9345     1.0000               0.4483 2.0389e-02
                        0  0.0000     0.0000               1.3828 0.0000e+00
  1  0.9345    2.0+                          9.2399e-01                       5.0000e-12
                        0  0.0000     1.0000               0.9345 9.2327e-01
  0  0.0000    0.0+                          1.0495e+00                       1.0000e+00
#......................................................................../  040-092Zr //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma      alpha
 SpcSum[mb]            3.0119e+03 0.0000e+00
 Emean[MeV]            8.6952e-01 0.0000e+00
#......................................................................../  040-092Zr //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  2.3110    2.0-                          3.5278e+00
                        1  0.1355     0.1667               2.1755 5.8796e-01
                        3  0.2857     0.1667               2.0253 5.8796e-01
                        9  1.0894     0.1667               1.2216 5.8796e-01
                       13  1.3455     0.1667               0.9655 5.8796e-01
                       22  1.4813     0.1667               0.8297 5.8796e-01
                       34  1.7382     0.1667               0.5728 5.8796e-01
 63  2.2940    3.0-                          4.7373e+00
                        1  0.1355     0.0769               2.1585 3.6440e-01
                        3  0.2857     0.0769               2.0083 3.6440e-01
                        6  0.4803     0.0769               1.8137 3.6440e-01
                       13  1.3455     0.0769               0.9485 3.6440e-01
                       20  1.4679     0.0769               0.8261 3.6440e-01
                       21  1.4728     0.0769               0.8212 3.6440e-01
                       25  1.5657     0.0769               0.7283 3.6440e-01
                       26  1.6070     0.0769               0.6870 3.6440e-01
                       27  1.6327     0.0769               0.6613 3.6440e-01
                       34  1.7382     0.0769               0.5558 3.6440e-01
                       35  1.7680     0.0769               0.5260 3.6440e-01
                       38  1.8310     0.0769               0.4630 3.6440e-01
                       47  2.0560     0.0769               0.2380 3.6440e-01
 62  2.2920    3.0-                          4.7496e+00
                        1  0.1355     0.0769               2.1565 3.6536e-01
                        3  0.2857     0.0769               2.0063 3.6536e-01
                        6  0.4803     0.0769               1.8117 3.6536e-01
                       13  1.3455     0.0769               0.9465 3.6536e-01
                       20  1.4679     0.0769               0.8241 3.6536e-01
                       21  1.4728     0.0769               0.8192 3.6536e-01
                       25  1.5657     0.0769               0.7263 3.6536e-01
                       26  1.6070     0.0769               0.6850 3.6536e-01
                       27  1.6327     0.0769               0.6593 3.6536e-01
                       34  1.7382     0.0769               0.5538 3.6536e-01
                       35  1.7680     0.0769               0.5240 3.6536e-01
                       38  1.8310     0.0769               0.4610 3.6536e-01
                       47  2.0560     0.0769               0.2360 3.6536e-01
 61  2.2871    9.0+                          6.3995e+00                       6.0000e-09
                        0  0.0000     1.0000               2.2871 6.3958e+00
 60  2.2710    4.0-                          5.9547e+00
                        3  0.2857     0.0526               1.9853 3.1341e-01
                        4  0.3574     0.0526               1.9136 3.1341e-01
                        6  0.4803     0.0526               1.7907 3.1341e-01
                       16  1.4062     0.0526               0.8648 3.1341e-01
                       17  1.4103     0.0526               0.8607 3.1341e-01
                       20  1.4679     0.0526               0.8031 3.1341e-01
                       21  1.4728     0.0526               0.7982 3.1341e-01
                       25  1.5657     0.0526               0.7053 3.1341e-01
                       26  1.6070     0.0526               0.6640 3.1341e-01
                       27  1.6327     0.0526               0.6383 3.1341e-01
                       29  1.6503     0.0526               0.6207 3.1341e-01
                       34  1.7382     0.0526               0.5328 3.1341e-01
                       35  1.7680     0.0526               0.5030 3.1341e-01
                       38  1.8310     0.0526               0.4400 3.1341e-01
                       45  1.9720     0.0526               0.2990 3.1341e-01
                       47  2.0560     0.0526               0.2150 3.1341e-01
                       50  2.1280     0.0526               0.1430 3.1341e-01
                       51  2.1420     0.0526               0.1290 3.1341e-01
                       57  2.2400     0.0526               0.0310 3.1341e-01
 59  2.2540    3.0-                          4.9890e+00
                        1  0.1355     0.0769               2.1185 3.8377e-01
                        3  0.2857     0.0769               1.9683 3.8377e-01
                        6  0.4803     0.0769               1.7737 3.8377e-01
                       13  1.3455     0.0769               0.9085 3.8377e-01
                       20  1.4679     0.0769               0.7861 3.8377e-01
                       21  1.4728     0.0769               0.7812 3.8377e-01
                       25  1.5657     0.0769               0.6883 3.8377e-01
                       26  1.6070     0.0769               0.6470 3.8377e-01
                       27  1.6327     0.0769               0.6213 3.8377e-01
                       34  1.7382     0.0769               0.5158 3.8377e-01
                       35  1.7680     0.0769               0.4860 3.8377e-01
                       38  1.8310     0.0769               0.4230 3.8377e-01
                       47  2.0560     0.0769               0.1980 3.8377e-01
 58  2.2430    7.0-                          6.0105e+00
                        0  0.0000     0.5000               2.2430 3.0052e+00
                        7  0.5013     0.5000               1.7417 3.0052e+00
 57  2.2400    5.0+                          6.0542e+00
                       15  1.3741     0.1111               0.8659 6.7269e-01
                       19  1.4227     0.1111               0.8173 6.7269e-01
                       23  1.5240     0.1111               0.7160 6.7269e-01
                       32  1.7170     0.1111               0.5230 6.7269e-01
                       33  1.7300     0.1111               0.5100 6.7269e-01
                       36  1.7790     0.1111               0.4610 6.7269e-01
                       37  1.8160     0.1111               0.4240 6.7269e-01
                       42  1.9070     0.1111               0.3330 6.7269e-01
                       43  1.9320     0.1111               0.3080 6.7269e-01
 56  2.2357   10.0-                          3.6687e+00                       6.0000e-09
                       49  2.0875     1.0000               0.1482 3.1090e+00
 55  2.2130    2.0-                          3.9918e+00
                        1  0.1355     0.1667               2.0775 6.6530e-01
                        3  0.2857     0.1667               1.9273 6.6530e-01
                        9  1.0894     0.1667               1.1236 6.6530e-01
                       13  1.3455     0.1667               0.8675 6.6530e-01
                       22  1.4813     0.1667               0.7317 6.6530e-01
                       34  1.7382     0.1667               0.4748 6.6530e-01
 54  2.2033   11.0-                          2.6991e+00                       1.6700e-07
                       49  2.0875     1.0000               0.1158 1.6066e+00
 53  2.1620    1.0-                          2.7565e+00
                        1  0.1355     0.2500               2.0265 6.8913e-01
                        9  1.0894     0.2500               1.0726 6.8913e-01
                       13  1.3455     0.2500               0.8165 6.8913e-01
                       22  1.4813     0.2500               0.6807 6.8913e-01
 52  2.1470    3.0-                          5.7490e+00
                        1  0.1355     0.0769               2.0115 4.4223e-01
                        3  0.2857     0.0769               1.8613 4.4223e-01
                        6  0.4803     0.0769               1.6667 4.4223e-01
                       13  1.3455     0.0769               0.8015 4.4223e-01
                       20  1.4679     0.0769               0.6791 4.4223e-01
                       21  1.4728     0.0769               0.6742 4.4223e-01
                       25  1.5657     0.0769               0.5813 4.4223e-01
                       26  1.6070     0.0769               0.5400 4.4223e-01
                       27  1.6327     0.0769               0.5143 4.4223e-01
                       34  1.7382     0.0769               0.4088 4.4223e-01
                       35  1.7680     0.0769               0.3790 4.4223e-01
                       38  1.8310     0.0769               0.3160 4.4223e-01
                       47  2.0560     0.0769               0.0910 4.4223e-01
 51  2.1420    5.0+                          6.7950e+00
                       15  1.3741     0.1111               0.7679 7.5500e-01
                       19  1.4227     0.1111               0.7193 7.5500e-01
                       23  1.5240     0.1111               0.6180 7.5500e-01
                       32  1.7170     0.1111               0.4250 7.5500e-01
                       33  1.7300     0.1111               0.4120 7.5500e-01
                       36  1.7790     0.1111               0.3630 7.5500e-01
                       37  1.8160     0.1111               0.3260 7.5500e-01
                       42  1.9070     0.1111               0.2350 7.5500e-01
                       43  1.9320     0.1111               0.2100 7.5500e-01
 50  2.1280    5.0+                          6.9103e+00
                       15  1.3741     0.1111               0.7539 7.6781e-01
                       19  1.4227     0.1111               0.7053 7.6781e-01
                       23  1.5240     0.1111               0.6040 7.6781e-01
                       32  1.7170     0.1111               0.4110 7.6781e-01
                       33  1.7300     0.1111               0.3980 7.6781e-01
                       36  1.7790     0.1111               0.3490 7.6781e-01
                       37  1.8160     0.1111               0.3120 7.6781e-01
                       42  1.9070     0.1111               0.2210 7.6781e-01
                       43  1.9320     0.1111               0.1960 7.6781e-01
 49  2.0875    9.0-                          1.3198e+01                       6.0000e-09
                       44  1.9453     0.0389               0.1422 3.8795e-01
                        7  0.5013     0.0123               1.5862 1.6277e-01
                        0  0.0000     0.9488               2.0875 1.2516e+01
 48  2.0820    7.0-                          7.7865e+00
                        0  0.0000     0.5000               2.0820 3.8933e+00
                        7  0.5013     0.5000               1.5807 3.8933e+00
 47  2.0560    4.0+                          8.8797e+00
                        5  0.3898     0.1000               1.6662 8.8797e-01
                       14  1.3740     0.1000               0.6820 8.8797e-01
                       15  1.3741     0.1000               0.6819 8.8797e-01
                       18  1.4150     0.1000               0.6410 8.8797e-01
                       19  1.4227     0.1000               0.6333 8.8797e-01
                       23  1.5240     0.1000               0.5320 8.8797e-01
                       32  1.7170     0.1000               0.3390 8.8797e-01
                       33  1.7300     0.1000               0.3260 8.8797e-01
                       41  1.8750     0.1000               0.1810 8.8797e-01
                       46  2.0330     0.1000               0.0230 8.8797e-01
 46  2.0330    3.0-                          7.5861e+00
                        1  0.1355     0.0833               1.8975 6.3217e-01
                        3  0.2857     0.0833               1.7473 6.3217e-01
                        6  0.4803     0.0833               1.5527 6.3217e-01
                       13  1.3455     0.0833               0.6875 6.3217e-01
                       20  1.4679     0.0833               0.5651 6.3217e-01
                       21  1.4728     0.0833               0.5602 6.3217e-01
                       25  1.5657     0.0833               0.4673 6.3217e-01
                       26  1.6070     0.0833               0.4260 6.3217e-01
                       27  1.6327     0.0833               0.4003 6.3217e-01
                       34  1.7382     0.0833               0.2948 6.3217e-01
                       35  1.7680     0.0833               0.2650 6.3217e-01
                       38  1.8310     0.0833               0.2020 6.3217e-01
 45  1.9720    5.0+                          8.3360e+00
                       15  1.3741     0.1111               0.5979 9.2622e-01
                       19  1.4227     0.1111               0.5493 9.2622e-01
                       23  1.5240     0.1111               0.4480 9.2622e-01
                       32  1.7170     0.1111               0.2550 9.2622e-01
                       33  1.7300     0.1111               0.2420 9.2622e-01
                       36  1.7790     0.1111               0.1930 9.2622e-01
                       37  1.8160     0.1111               0.1560 9.2622e-01
                       42  1.9070     0.1111               0.0650 9.2622e-01
                       43  1.9320     0.1111               0.0400 9.2622e-01
 44  1.9453    7.0-                          1.0359e+01                       6.0000e-09
                        7  0.5013     0.3333               1.4440 3.4514e+00
                        0  0.0000     0.6667               1.9453 6.9018e+00
 43  1.9320    6.0-                          1.4089e+01
                        0  0.0000     0.1667               1.9320 2.3481e+00
                        4  0.3574     0.1667               1.5746 2.3481e+00
                        7  0.5013     0.1667               1.4307 2.3481e+00
                       16  1.4062     0.1667               0.5258 2.3481e+00
                       17  1.4103     0.1667               0.5217 2.3481e+00
                       29  1.6503     0.1667               0.2817 2.3481e+00
 42  1.9070    6.0-                          1.4554e+01
                        0  0.0000     0.1667               1.9070 2.4257e+00
                        4  0.3574     0.1667               1.5496 2.4257e+00
                        7  0.5013     0.1667               1.4057 2.4257e+00
                       16  1.4062     0.1667               0.5008 2.4257e+00
                       17  1.4103     0.1667               0.4967 2.4257e+00
                       29  1.6503     0.1667               0.2567 2.4257e+00
 41  1.8750    3.0-                          9.1755e+00
                        1  0.1355     0.0833               1.7395 7.6463e-01
                        3  0.2857     0.0833               1.5893 7.6463e-01
                        6  0.4803     0.0833               1.3947 7.6463e-01
                       13  1.3455     0.0833               0.5295 7.6463e-01
                       20  1.4679     0.0833               0.4071 7.6463e-01
                       21  1.4728     0.0833               0.4022 7.6463e-01
                       25  1.5657     0.0833               0.3093 7.6463e-01
                       26  1.6070     0.0833               0.2680 7.6463e-01
                       27  1.6327     0.0833               0.2423 7.6463e-01
                       34  1.7382     0.0833               0.1368 7.6463e-01
                       35  1.7680     0.0833               0.1070 7.6463e-01
                       38  1.8310     0.0833               0.0440 7.6463e-01
 40  1.8510    7.0-                          1.1678e+01
                        0  0.0000     0.5000               1.8510 5.8391e+00
                        7  0.5013     0.5000               1.3497 5.8391e+00
 39  1.8320    7.0-                          1.2103e+01
                        0  0.0000     0.5000               1.8320 6.0517e+00
                        7  0.5013     0.5000               1.3307 6.0517e+00
 38  1.8310    4.0+                          1.2604e+01
                        5  0.3898     0.1250               1.4412 1.5755e+00
                       14  1.3740     0.1250               0.4570 1.5755e+00
                       15  1.3741     0.1250               0.4569 1.5755e+00
                       18  1.4150     0.1250               0.4160 1.5755e+00
                       19  1.4227     0.1250               0.4083 1.5755e+00
                       23  1.5240     0.1250               0.3070 1.5755e+00
                       32  1.7170     0.1250               0.1140 1.5755e+00
                       33  1.7300     0.1250               0.1010 1.5755e+00
 37  1.8160    6.0-                          1.6434e+01
                        0  0.0000     0.1667               1.8160 2.7389e+00
                        4  0.3574     0.1667               1.4586 2.7389e+00
                        7  0.5013     0.1667               1.3147 2.7389e+00
                       16  1.4062     0.1667               0.4098 2.7389e+00
                       17  1.4103     0.1667               0.4057 2.7389e+00
                       29  1.6503     0.1667               0.1657 2.7389e+00
 36  1.7790    6.0-                          1.7299e+01
                        0  0.0000     0.1667               1.7790 2.8832e+00
                        4  0.3574     0.1667               1.4216 2.8832e+00
                        7  0.5013     0.1667               1.2777 2.8832e+00
                       16  1.4062     0.1667               0.3728 2.8832e+00
                       17  1.4103     0.1667               0.3687 2.8832e+00
                       29  1.6503     0.1667               0.1287 2.8832e+00
 35  1.7680    4.0+                          1.3388e+01
                        6  0.4803     0.6494               1.2877 8.6901e+00
                        3  0.2857     0.3506               1.4823 4.6919e+00
 34  1.7382    3.0+                          1.4347e+01
                        2  0.2258     1.0000               1.5124 1.4341e+01
 33  1.7300    5.0-                          2.0603e+01
                        4  0.3574     0.0909               1.3726 1.8730e+00
                        6  0.4803     0.0909               1.2497 1.8730e+00
                        7  0.5013     0.0909               1.2287 1.8730e+00
                       16  1.4062     0.0909               0.3238 1.8730e+00
                       17  1.4103     0.0909               0.3197 1.8730e+00
                       20  1.4679     0.0909               0.2621 1.8730e+00
                       21  1.4728     0.0909               0.2572 1.8730e+00
                       25  1.5657     0.0909               0.1643 1.8730e+00
                       26  1.6070     0.0909               0.1230 1.8730e+00
                       27  1.6327     0.0909               0.0973 1.8730e+00
                       29  1.6503     0.0909               0.0797 1.8730e+00
 32  1.7170    4.0-                          1.8931e+01
                        3  0.2857     0.0909               1.4313 1.7210e+00
                        4  0.3574     0.0909               1.3596 1.7210e+00
                        6  0.4803     0.0909               1.2367 1.7210e+00
                       16  1.4062     0.0909               0.3108 1.7210e+00
                       17  1.4103     0.0909               0.3067 1.7210e+00
                       20  1.4679     0.0909               0.2491 1.7210e+00
                       21  1.4728     0.0909               0.2442 1.7210e+00
                       25  1.5657     0.0909               0.1513 1.7210e+00
                       26  1.6070     0.0909               0.1100 1.7210e+00
                       27  1.6327     0.0909               0.0843 1.7210e+00
                       29  1.6503     0.0909               0.0667 1.7210e+00
 31  1.6781    1.0-                          5.1339e+00
                        8  0.9750     0.0801               0.7031 4.1069e-01
                        2  0.2258     0.9199               1.4523 4.7207e+00
 30  1.6666    1.0-                          5.2095e+00
                        5  0.3898     0.6803               1.2768 3.5424e+00
                        2  0.2258     0.3197               1.4408 1.6648e+00
 29  1.6503    5.0+                          2.6384e+01
                        7  0.5013     1.0000               1.1490 2.6370e+01
 28  1.6420    2.0-                          8.2862e+00
                        9  1.0894     0.2501               0.5526 2.0702e+00
                        5  0.3898     0.1401               1.2522 1.1605e+00
                        3  0.2857     0.3787               1.3563 3.1373e+00
                        2  0.2258     0.2310               1.4162 1.9135e+00
 27  1.6327    4.0+                          1.8904e+01
                        3  0.2857     1.0000               1.3470 1.8896e+01
 26  1.6070    4.0+                          1.9312e+01
                        5  0.3898     0.1667               1.2172 3.2186e+00
                       14  1.3740     0.1667               0.2330 3.2186e+00
                       15  1.3741     0.1667               0.2329 3.2186e+00
                       18  1.4150     0.1667               0.1920 3.2186e+00
                       19  1.4227     0.1667               0.1843 3.2186e+00
                       23  1.5240     0.1667               0.0830 3.2186e+00
 25  1.5657    4.0+                          1.9989e+01
                        3  0.2857     1.0000               1.2800 1.9980e+01
 24  1.5539    1.0-                          6.0178e+00                       1.0000e-08
                        5  0.3898     0.6211               1.1641 3.7357e+00
                        2  0.2258     0.3789               1.3281 2.2792e+00
 23  1.5240    5.0-                          2.9693e+01
                        4  0.3574     0.1429               1.1666 4.2419e+00
                        6  0.4803     0.1429               1.0437 4.2419e+00
                        7  0.5013     0.1429               1.0227 4.2419e+00
                       16  1.4062     0.1429               0.1178 4.2419e+00
                       17  1.4103     0.1429               0.1137 4.2419e+00
                       20  1.4679     0.1429               0.0561 4.2419e+00
                       21  1.4728     0.1429               0.0512 4.2419e+00
 22  1.4813    1.0+                          9.8780e+00
                        2  0.2258     0.1666               1.2555 1.6452e+00
                        1  0.1355     0.8334               1.3458 8.2289e+00
 21  1.4728    4.0+                          2.5908e+01
                        5  0.3898     1.0000               1.0830 2.5900e+01
 20  1.4679    4.0+                          2.6000e+01
                        1  0.1355     1.0000               1.3324 2.5989e+01
 19  1.4227    4.0-                          2.9412e+01                       1.0000e-08
                        5  0.3898     1.0000               1.0329 2.9392e+01
 18  1.4150    3.0-                          2.1042e+01                       1.0000e-08
                        6  0.4803     0.5000               0.9347 1.0517e+01
                        3  0.2857     0.5000               1.1293 1.0518e+01
 17  1.4103    5.0+                          3.5029e+01
                        7  0.5013     1.0000               0.9090 3.4998e+01
 16  1.4062    5.0+                          3.5117e+01
