                       12  4.2610     0.0588               1.9910 1.3431e-09
                       13  4.4070     0.0588               1.8450 1.3431e-09
                       16  4.7288     0.0588               1.5232 1.3431e-09
                       20  5.0136     0.0588               1.2384 1.3431e-09
                       23  5.2180     0.0588               1.0340 1.3431e-09
                       26  5.3796     0.0588               0.8724 1.3431e-09
                       28  5.4167     0.0588               0.8353 1.3431e-09
                       30  5.4740     0.0588               0.7780 1.3431e-09
                       34  5.6380     0.0588               0.6140 1.3431e-09
                       35  5.6790     0.0588               0.5730 1.3431e-09
                       36  5.6900     0.0588               0.5620 1.3431e-09
                       38  5.7816     0.0588               0.4704 1.3431e-09
                       40  5.8509     0.0588               0.4011 1.3431e-09
 50  6.2010    0.0-                          3.9433e-09
                       27  5.3920     1.0000               0.8090 3.9433e-09
 49  6.1560    1.0-                          1.3708e-08
                        0  0.0000     0.0769               6.1560 1.0545e-09
                        1  1.3460     0.0769               4.8100 1.0545e-09
                        2  2.4231     0.0769               3.7329 1.0545e-09
                        5  3.0226     0.0769               3.1334 1.0545e-09
                        7  3.6389     0.0769               2.5171 1.0545e-09
                       14  4.4302     0.0769               1.7258 1.0545e-09
                       18  4.7580     0.0769               1.3980 1.0545e-09
                       25  5.3170     0.0769               0.8390 1.0545e-09
                       32  5.6000     0.0769               0.5560 1.0545e-09
                       33  5.6280     0.0769               0.5280 1.0545e-09
                       42  5.9580     0.0769               0.1980 1.0545e-09
                       46  6.0470     0.0769               0.1090 1.0545e-09
                       48  6.1160     0.0769               0.0400 1.0545e-09
 48  6.1160    2.0+                          2.6741e-08
                        6  3.6140     0.0667               2.5020 1.7827e-09
                       10  3.9880     0.0667               2.1280 1.7827e-09
                       13  4.4070     0.0667               1.7090 1.7827e-09
                       20  5.0136     0.0667               1.1024 1.7827e-09
                       23  5.2180     0.0667               0.8980 1.7827e-09
                       26  5.3796     0.0667               0.7364 1.7827e-09
                       27  5.3920     0.0667               0.7240 1.7827e-09
                       30  5.4740     0.0667               0.6420 1.7827e-09
                       34  5.6380     0.0667               0.4780 1.7827e-09
                       36  5.6900     0.0667               0.4260 1.7827e-09
                       37  5.7220     0.0667               0.3940 1.7827e-09
                       38  5.7816     0.0667               0.3344 1.7827e-09
                       39  5.8210     0.0667               0.2950 1.7827e-09
                       44  6.0100     0.0667               0.1060 1.7827e-09
                       47  6.0770     0.0667               0.0390 1.7827e-09
 47  6.0770    2.0-                          3.2952e-08
                        1  1.3460     0.2000               4.7310 6.5903e-09
                        5  3.0226     0.2000               3.0544 6.5903e-09
                        7  3.6389     0.2000               2.4381 6.5903e-09
                       14  4.4302     0.2000               1.6468 6.5903e-09
                       42  5.9580     0.2000               0.1190 6.5903e-09
 46  6.0470    0.0+                          8.8973e-09
                       27  5.3920     0.2500               0.6550 2.2243e-09
                       37  5.7220     0.2500               0.3250 2.2243e-09
                       39  5.8210     0.2500               0.2260 2.2243e-09
                       44  6.0100     0.2500               0.0370 2.2243e-09
 45  6.0360    4.0+                          4.5979e-08
                        6  3.6140     0.0588               2.4220 2.7046e-09
                        9  3.9520     0.0588               2.0840 2.7046e-09
                       10  3.9880     0.0588               2.0480 2.7046e-09
                       11  4.1845     0.0588               1.8515 2.7046e-09
                       12  4.2610     0.0588               1.7750 2.7046e-09
                       13  4.4070     0.0588               1.6290 2.7046e-09
                       16  4.7288     0.0588               1.3072 2.7046e-09
                       20  5.0136     0.0588               1.0224 2.7046e-09
                       23  5.2180     0.0588               0.8180 2.7046e-09
                       26  5.3796     0.0588               0.6564 2.7046e-09
                       28  5.4167     0.0588               0.6193 2.7046e-09
                       30  5.4740     0.0588               0.5620 2.7046e-09
                       34  5.6380     0.0588               0.3980 2.7046e-09
                       35  5.6790     0.0588               0.3570 2.7046e-09
                       36  5.6900     0.0588               0.3460 2.7046e-09
                       38  5.7816     0.0588               0.2544 2.7046e-09
                       40  5.8509     0.0588               0.1851 2.7046e-09
 44  6.0100    1.0-                          2.9410e-08
                        0  0.0000     0.0909               6.0100 2.6736e-09
                        1  1.3460     0.0909               4.6640 2.6736e-09
                        2  2.4231     0.0909               3.5869 2.6736e-09
                        5  3.0226     0.0909               2.9874 2.6736e-09
                        7  3.6389     0.0909               2.3711 2.6736e-09
                       14  4.4302     0.0909               1.5798 2.6736e-09
                       18  4.7580     0.0909               1.2520 2.6736e-09
                       25  5.3170     0.0909               0.6930 2.6736e-09
                       32  5.6000     0.0909               0.4100 2.6736e-09
                       33  5.6280     0.0909               0.3820 2.6736e-09
                       42  5.9580     0.0909               0.0520 2.6736e-09
 43  5.9870    6.0+                          7.4587e-08
                        9  3.9520     0.3333               2.0350 2.4862e-08
                       11  4.1845     0.3333               1.8025 2.4862e-08
                       16  4.7288     0.3333               1.2582 2.4862e-08
 42  5.9580    2.0+                          5.1189e-08
                        6  3.6140     0.0769               2.3440 3.9376e-09
                       10  3.9880     0.0769               1.9700 3.9376e-09
                       13  4.4070     0.0769               1.5510 3.9376e-09
                       20  5.0136     0.0769               0.9444 3.9376e-09
                       23  5.2180     0.0769               0.7400 3.9376e-09
                       26  5.3796     0.0769               0.5784 3.9376e-09
                       27  5.3920     0.0769               0.5660 3.9376e-09
                       30  5.4740     0.0769               0.4840 3.9376e-09
                       34  5.6380     0.0769               0.3200 3.9376e-09
                       36  5.6900     0.0769               0.2680 3.9376e-09
                       37  5.7220     0.0769               0.2360 3.9376e-09
                       38  5.7816     0.0769               0.1764 3.9376e-09
                       39  5.8210     0.0769               0.1370 3.9376e-09
 41  5.8630    6.0+                          1.0117e-07
                        9  3.9520     0.3333               1.9110 3.3724e-08
                       11  4.1845     0.3333               1.6785 3.3724e-08
                       16  4.7288     0.3333               1.1342 3.3724e-08
 40  5.8509    4.0-                          7.7786e-08
                        3  2.5747     0.1000               3.2762 7.7786e-09
                        8  3.8597     0.1000               1.9912 7.7786e-09
                       15  4.4894     0.1000               1.3615 7.7786e-09
                       17  4.7449     0.1000               1.1060 7.7786e-09
                       19  4.9947     0.1000               0.8562 7.7786e-09
                       21  5.0510     0.1000               0.7999 7.7786e-09
                       22  5.1516     0.1000               0.6993 7.7786e-09
                       24  5.2515     0.1000               0.5994 7.7786e-09
                       29  5.4367     0.1000               0.4142 7.7786e-09
                       31  5.5367     0.1000               0.3142 7.7786e-09
 39  5.8210    1.0-                          4.6096e-08
                        0  0.0000     0.1000               5.8210 4.6096e-09
                        1  1.3460     0.1000               4.4750 4.6096e-09
                        2  2.4231     0.1000               3.3979 4.6096e-09
                        5  3.0226     0.1000               2.7984 4.6096e-09
                        7  3.6389     0.1000               2.1821 4.6096e-09
                       14  4.4302     0.1000               1.3908 4.6096e-09
                       18  4.7580     0.1000               1.0630 4.6096e-09
                       25  5.3170     0.1000               0.5040 4.6096e-09
                       32  5.6000     0.1000               0.2210 4.6096e-09
                       33  5.6280     0.1000               0.1930 4.6096e-09
 38  5.7816    3.0-                          8.4491e-08
                        1  1.3460     0.0714               4.4356 6.0351e-09
                        3  2.5747     0.0714               3.2069 6.0351e-09
                        5  3.0226     0.0714               2.7590 6.0351e-09
                        7  3.6389     0.0714               2.1427 6.0351e-09
                        8  3.8597     0.0714               1.9219 6.0351e-09
                       14  4.4302     0.0714               1.3514 6.0351e-09
                       15  4.4894     0.0714               1.2922 6.0351e-09
                       17  4.7449     0.0714               1.0367 6.0351e-09
                       19  4.9947     0.0714               0.7869 6.0351e-09
                       21  5.0510     0.0714               0.7306 6.0351e-09
                       22  5.1516     0.0714               0.6300 6.0351e-09
                       24  5.2515     0.0714               0.5301 6.0351e-09
                       29  5.4367     0.0714               0.3449 6.0351e-09
                       31  5.5367     0.0714               0.2449 6.0351e-09
 37  5.7220    1.0-                          5.4349e-08
                        0  0.0000     0.1000               5.7220 5.4349e-09
                        1  1.3460     0.1000               4.3760 5.4349e-09
                        2  2.4231     0.1000               3.2989 5.4349e-09
                        5  3.0226     0.1000               2.6994 5.4349e-09
                        7  3.6389     0.1000               2.0831 5.4349e-09
                       14  4.4302     0.1000               1.2918 5.4349e-09
                       18  4.7580     0.1000               0.9640 5.4349e-09
                       25  5.3170     0.1000               0.4050 5.4349e-09
                       32  5.6000     0.1000               0.1220 5.4349e-09
                       33  5.6280     0.1000               0.0940 5.4349e-09
 36  5.6900    3.0-                          1.0051e-07
                        1  1.3460     0.0714               4.3440 7.1794e-09
                        3  2.5747     0.0714               3.1153 7.1794e-09
                        5  3.0226     0.0714               2.6674 7.1794e-09
                        7  3.6389     0.0714               2.0511 7.1794e-09
                        8  3.8597     0.0714               1.8303 7.1794e-09
                       14  4.4302     0.0714               1.2598 7.1794e-09
                       15  4.4894     0.0714               1.2006 7.1794e-09
                       17  4.7449     0.0714               0.9451 7.1794e-09
                       19  4.9947     0.0714               0.6953 7.1794e-09
                       21  5.0510     0.0714               0.6390 7.1794e-09
                       22  5.1516     0.0714               0.5384 7.1794e-09
                       24  5.2515     0.0714               0.4385 7.1794e-09
                       29  5.4367     0.0714               0.2533 7.1794e-09
                       31  5.5367     0.0714               0.1533 7.1794e-09
 35  5.6790    4.0-                          1.1210e-07
                        3  2.5747     0.1000               3.1043 1.1210e-08
                        8  3.8597     0.1000               1.8193 1.1210e-08
                       15  4.4894     0.1000               1.1896 1.1210e-08
                       17  4.7449     0.1000               0.9341 1.1210e-08
                       19  4.9947     0.1000               0.6843 1.1210e-08
                       21  5.0510     0.1000               0.6280 1.1210e-08
                       22  5.1516     0.1000               0.5274 1.1210e-08
                       24  5.2515     0.1000               0.4275 1.1210e-08
                       29  5.4367     0.1000               0.2423 1.1210e-08
                       31  5.5367     0.1000               0.1423 1.1210e-08
 34  5.6380    3.0-                          1.1100e-07
                        1  1.3460     0.0714               4.2920 7.9287e-09
                        3  2.5747     0.0714               3.0633 7.9287e-09
                        5  3.0226     0.0714               2.6154 7.9287e-09
                        7  3.6389     0.0714               1.9991 7.9287e-09
                        8  3.8597     0.0714               1.7783 7.9287e-09
                       14  4.4302     0.0714               1.2078 7.9287e-09
                       15  4.4894     0.0714               1.1486 7.9287e-09
                       17  4.7449     0.0714               0.8931 7.9287e-09
                       19  4.9947     0.0714               0.6433 7.9287e-09
                       21  5.0510     0.0714               0.5870 7.9287e-09
                       22  5.1516     0.0714               0.4864 7.9287e-09
                       24  5.2515     0.0714               0.3865 7.9287e-09
                       29  5.4367     0.0714               0.2013 7.9287e-09
                       31  5.5367     0.0714               0.1013 7.9287e-09
 33  5.6280    0.0+                          3.4637e-08
                       27  5.3920     1.0000               0.2360 3.4637e-08
 32  5.6000    0.0+                          3.7375e-08
                       27  5.3920     1.0000               0.2080 3.7375e-08
 31  5.5367    4.0+                          2.1030e-07
                        6  3.6140     0.0833               1.9227 1.7525e-08
                        9  3.9520     0.0833               1.5847 1.7525e-08
                       10  3.9880     0.0833               1.5487 1.7525e-08
                       11  4.1845     0.0833               1.3522 1.7525e-08
                       12  4.2610     0.0833               1.2757 1.7525e-08
                       13  4.4070     0.0833               1.1297 1.7525e-08
                       16  4.7288     0.0833               0.8079 1.7525e-08
                       20  5.0136     0.0833               0.5231 1.7525e-08
                       23  5.2180     0.0833               0.3187 1.7525e-08
                       26  5.3796     0.0833               0.1571 1.7525e-08
                       28  5.4167     0.0833               0.1200 1.7525e-08
                       30  5.4740     0.0833               0.0627 1.7525e-08
 30  5.4740    3.0-                          2.0627e-07
                        1  1.3460     0.0769               4.1280 1.5867e-08
                        3  2.5747     0.0769               2.8993 1.5867e-08
                        5  3.0226     0.0769               2.4514 1.5867e-08
                        7  3.6389     0.0769               1.8351 1.5867e-08
                        8  3.8597     0.0769               1.6143 1.5867e-08
                       14  4.4302     0.0769               1.0438 1.5867e-08
                       15  4.4894     0.0769               0.9846 1.5867e-08
                       17  4.7449     0.0769               0.7291 1.5867e-08
                       19  4.9947     0.0769               0.4793 1.5867e-08
                       21  5.0510     0.0769               0.4230 1.5867e-08
                       22  5.1516     0.0769               0.3224 1.5867e-08
                       24  5.2515     0.0769               0.2225 1.5867e-08
                       29  5.4367     0.0769               0.0373 1.5867e-08
 29  5.4367    4.0+                          2.7179e-07
                        6  3.6140     0.0909               1.8227 2.4708e-08
                        9  3.9520     0.0909               1.4847 2.4708e-08
                       10  3.9880     0.0909               1.4487 2.4708e-08
                       11  4.1845     0.0909               1.2522 2.4708e-08
                       12  4.2610     0.0909               1.1757 2.4708e-08
                       13  4.4070     0.0909               1.0297 2.4708e-08
                       16  4.7288     0.0909               0.7079 2.4708e-08
                       20  5.0136     0.0909               0.4231 2.4708e-08
                       23  5.2180     0.0909               0.2187 2.4708e-08
                       26  5.3796     0.0909               0.0571 2.4708e-08
                       28  5.4167     0.0909               0.0200 2.4708e-08
 28  5.4167    4.0-                          2.8022e-07
                        3  2.5747     0.1250               2.8420 3.5028e-08
                        8  3.8597     0.1250               1.5570 3.5028e-08
                       15  4.4894     0.1250               0.9273 3.5028e-08
                       17  4.7449     0.1250               0.6718 3.5028e-08
                       19  4.9947     0.1250               0.4220 3.5028e-08
                       21  5.0510     0.1250               0.3657 3.5028e-08
                       22  5.1516     0.1250               0.2651 3.5028e-08
                       24  5.2515     0.1250               0.1652 3.5028e-08
 27  5.3920    1.0-                          2.0772e-07
                        0  0.0000     0.1250               5.3920 2.5965e-08
                        1  1.3460     0.1250               4.0460 2.5965e-08
                        2  2.4231     0.1250               2.9689 2.5965e-08
                        5  3.0226     0.1250               2.3694 2.5965e-08
                        7  3.6389     0.1250               1.7531 2.5965e-08
                       14  4.4302     0.1250               0.9618 2.5965e-08
                       18  4.7580     0.1250               0.6340 2.5965e-08
                       25  5.3170     0.1250               0.0750 2.5965e-08
 26  5.3796    3.0-                          2.7096e-07
                        1  1.3460     0.0833               4.0336 2.2580e-08
                        3  2.5747     0.0833               2.8049 2.2580e-08
                        5  3.0226     0.0833               2.3570 2.2580e-08
                        7  3.6389     0.0833               1.7407 2.2580e-08
                        8  3.8597     0.0833               1.5199 2.2580e-08
                       14  4.4302     0.0833               0.9494 2.2580e-08
                       15  4.4894     0.0833               0.8902 2.2580e-08
                       17  4.7449     0.0833               0.6347 2.2580e-08
                       19  4.9947     0.0833               0.3849 2.2580e-08
                       21  5.0510     0.0833               0.3286 2.2580e-08
                       22  5.1516     0.0833               0.2280 2.2580e-08
                       24  5.2515     0.0833               0.1281 2.2580e-08
 25  5.3170    0.0+                          8.5650e-08
                        1  1.3460     1.0000               3.9710 8.5650e-08
 24  5.2515    4.0+                          4.3431e-07
                        6  3.6140     0.1111               1.6375 4.8256e-08
                        9  3.9520     0.1111               1.2995 4.8256e-08
                       10  3.9880     0.1111               1.2635 4.8256e-08
                       11  4.1845     0.1111               1.0670 4.8256e-08
                       12  4.2610     0.1111               0.9905 4.8256e-08
                       13  4.4070     0.1111               0.8445 4.8256e-08
                       16  4.7288     0.1111               0.5227 4.8256e-08
                       20  5.0136     0.1111               0.2379 4.8256e-08
                       23  5.2180     0.1111               0.0335 4.8256e-08
 23  5.2180    3.0-                          4.0265e-07
                        1  1.3460     0.0909               3.8720 3.6604e-08
                        3  2.5747     0.0909               2.6433 3.6604e-08
                        5  3.0226     0.0909               2.1954 3.6604e-08
                        7  3.6389     0.0909               1.5791 3.6604e-08
                        8  3.8597     0.0909               1.3583 3.6604e-08
                       14  4.4302     0.0909               0.7878 3.6604e-08
                       15  4.4894     0.0909               0.7286 3.6604e-08
                       17  4.7449     0.0909               0.4731 3.6604e-08
                       19  4.9947     0.0909               0.2233 3.6604e-08
                       21  5.0510     0.0909               0.1670 3.6604e-08
                       22  5.1516     0.0909               0.0664 3.6604e-08
 22  5.1516    4.0+                          5.4357e-07
                        6  3.6140     0.1250               1.5376 6.7947e-08
                        9  3.9520     0.1250               1.1996 6.7947e-08
                       10  3.9880     0.1250               1.1636 6.7947e-08
                       11  4.1845     0.1250               0.9671 6.7947e-08
                       12  4.2610     0.1250               0.8906 6.7947e-08
                       13  4.4070     0.1250               0.7446 6.7947e-08
                       16  4.7288     0.1250               0.4228 6.7947e-08
                       20  5.0136     0.1250               0.1380 6.7947e-08
 21  5.0510    4.0+                          7.0732e-07
                        6  3.6140     0.1250               1.4370 8.8415e-08
                        9  3.9520     0.1250               1.0990 8.8415e-08
                       10  3.9880     0.1250               1.0630 8.8415e-08
                       11  4.1845     0.1250               0.8665 8.8415e-08
                       12  4.2610     0.1250               0.7900 8.8415e-08
                       13  4.4070     0.1250               0.6440 8.8415e-08
                       16  4.7288     0.1250               0.3222 8.8415e-08
                       20  5.0136     0.1250               0.0374 8.8415e-08
 20  5.0136    3.0-                          8.1580e-07
                        1  1.3460     0.1111               3.6676 9.0644e-08
                        3  2.5747     0.1111               2.4389 9.0644e-08
                        5  3.0226     0.1111               1.9910 9.0644e-08
                        7  3.6389     0.1111               1.3747 9.0644e-08
                        8  3.8597     0.1111               1.1539 9.0644e-08
                       14  4.4302     0.1111               0.5834 9.0644e-08
                       15  4.4894     0.1111               0.5242 9.0644e-08
                       17  4.7449     0.1111               0.2687 9.0644e-08
                       19  4.9947     0.1111               0.0189 9.0644e-08
 19  4.9947    4.0+                          8.7666e-07
                        6  3.6140     0.1429               1.3807 1.2524e-07
                        9  3.9520     0.1429               1.0427 1.2524e-07
                       10  3.9880     0.1429               1.0067 1.2524e-07
                       11  4.1845     0.1429               0.8102 1.2524e-07
                       12  4.2610     0.1429               0.7337 1.2524e-07
                       13  4.4070     0.1429               0.5877 1.2524e-07
                       16  4.7288     0.1429               0.2659 1.2524e-07
 18  4.7580    0.0+                          2.0591e-07
                        1  1.3460     1.0000               3.4120 2.0591e-07
 17  4.7449    4.0+                          1.2961e-06
                        6  3.6140     0.1429               1.1309 1.8516e-07
                        9  3.9520     0.1429               0.7929 1.8516e-07
                       10  3.9880     0.1429               0.7569 1.8516e-07
                       11  4.1845     0.1429               0.5604 1.8516e-07
                       12  4.2610     0.1429               0.4839 1.8516e-07
                       13  4.4070     0.1429               0.3379 1.8516e-07
                       16  4.7288     0.1429               0.0161 1.8516e-07
 16  4.7288    5.0-                          1.9464e-06
                        3  2.5747     0.2500               2.1541 4.8660e-07
                        4  2.9739     0.2500               1.7549 4.8660e-07
                        8  3.8597     0.2500               0.8691 4.8660e-07
                       15  4.4894     0.2500               0.2394 4.8660e-07
 15  4.4894    4.0+                          2.7278e-06
                        6  3.6140     0.1667               0.8754 4.5464e-07
                        9  3.9520     0.1667               0.5374 4.5464e-07
                       10  3.9880     0.1667               0.5014 4.5464e-07
                       11  4.1845     0.1667               0.3049 4.5464e-07
                       12  4.2610     0.1667               0.2284 4.5464e-07
                       13  4.4070     0.1667               0.0824 4.5464e-07
 14  4.4302    2.0+                          1.7655e-06
                        6  3.6140     0.3333               0.8162 5.8850e-07
                       10  3.9880     0.3333               0.4422 5.8850e-07
                       13  4.4070     0.3333               0.0232 5.8850e-07
 13  4.4070    3.0-                          3.7402e-06
                        1  1.3460     0.2000               3.0610 7.4804e-07
                        3  2.5747     0.2000               1.8323 7.4804e-07
                        5  3.0226     0.2000               1.3844 7.4804e-07
                        7  3.6389     0.2000               0.7681 7.4804e-07
                        8  3.8597     0.2000               0.5473 7.4804e-07
 12  4.2610    4.0-                          4.2670e-06
                        3  2.5747     0.5000               1.6863 2.1335e-06
                        8  3.8597     0.5000               0.4013 2.1335e-06
 11  4.1845    5.0-                          5.4424e-06
                        3  2.5747     0.3333               1.6098 1.8141e-06
                        4  2.9739     0.3333               1.2106 1.8141e-06
                        8  3.8597     0.3333               0.3248 1.8141e-06
 10  3.9880    3.0-                          6.9349e-06
                        1  1.3460     0.2000               2.6420 1.3870e-06
                        3  2.5747     0.2000               1.4133 1.3870e-06
                        5  3.0226     0.2000               0.9654 1.3870e-06
                        7  3.6389     0.2000               0.3491 1.3870e-06
                        8  3.8597     0.2000               0.1283 1.3870e-06
  9  3.9520    5.0-                          9.3096e-06
                        3  2.5747     0.3333               1.3773 3.1032e-06
                        4  2.9739     0.3333               0.9781 3.1032e-06
                        8  3.8597     0.3333               0.0923 3.1032e-06
  8  3.8597    4.0+                          1.7353e-05
                        6  3.6140     1.0000               0.2457 1.7353e-05
  7  3.6389    2.0+                          9.1729e-06
                        6  3.6140     1.0000               0.0249 9.1729e-06
  6  3.6140    3.0-                          3.9432e-05
                        1  1.3460     1.0000               2.2680 3.9399e-05
  5  3.0226    2.0+                          2.5461e-05
                        1  1.3460     0.6133               1.6766 1.5613e-05
                        0  0.0000     0.3867               3.0226 9.8379e-06
  4  2.9739    6.0+                          8.0322e-05                       1.0400e-08
                        3  2.5747     1.0000               0.3992 8.0204e-05
  3  2.5747    4.0+                          1.9642e-04
                        1  1.3460     1.0000               1.2287 1.9641e-04
  2  2.4231    0.0+                          1.3252e-05                       4.5000e-12
                        1  1.3460     1.0000               1.0771 1.3251e-05
  1  1.3460    2.0+                          8.3642e-04                       3.6000e-12
                        0  0.0000     1.0000               1.3460 8.3635e-04
  0  0.0000    0.0+                          9.1296e-03                       1.0000e+00
#......................................................................../  022-050Ti //  53.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            017-039Cl      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8893e-02 1.4690e-05 1.1642e-11 2.5317e-10 1.2874e-21
 Emean[MeV]            1.2161e+00 4.9376e-01 1.9688e+00 3.8547e+00 1.3948e+00
#......................................................................../  022-050Ti //  53.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 3 0 0 0             017-039Cl
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 19  3.5338    3.5+                          1.0610e-04                       1.4000e-13
                        9  2.4237     0.5813               1.1101 6.1674e-05
                        5  1.7450     0.3198               1.7888 3.3925e-05
                        2  1.3012     0.0989               2.2326 1.0485e-05
 18  3.5194    7.5+                          2.8424e-04
                       13  2.8344     1.0000               0.6850 2.8419e-04
 17  3.4750    2.5+                          8.3259e-05
                        3  1.6974     0.2500               1.7776 2.0815e-05
                        6  1.7859     0.2500               1.6891 2.0815e-05
                       11  2.5717     0.2500               0.9033 2.0815e-05
                       14  3.1156     0.2500               0.3594 2.0815e-05
 16  3.3400    3.5+                          1.3467e-04
                        3  1.6974     0.2500               1.6426 3.3667e-05
                        6  1.7859     0.2500               1.5541 3.3667e-05
                       11  2.5717     0.2500               0.7683 3.3667e-05
                       14  3.1156     0.2500               0.2244 3.3667e-05
 15  3.1710    2.5+                          1.1791e-04
                        3  1.6974     0.2500               1.4736 2.9477e-05
                        6  1.7859     0.2500               1.3851 2.9477e-05
                       11  2.5717     0.2500               0.5993 2.9477e-05
                       14  3.1156     0.2500               0.0554 2.9477e-05
 14  3.1156    3.5-                          2.6687e-04                       1.5000e-13
                        5  1.7450     1.0000               1.3706 2.6682e-04
 13  2.8344    5.5+                          8.1039e-04                       1.2000e-12
                        9  2.4237     0.8696               0.4107 7.0437e-04
                        5  1.7450     0.1304               1.0894 1.0567e-04
 12  2.5860    4.5+                          4.7928e-04                       2.1000e-13
                        2  1.3012     1.0000               1.2848 4.7925e-04
 11  2.5717    2.5-                          3.3869e-04
                        3  1.6974     1.0000               0.8743 3.3867e-04
 10  2.4894    2.5+                          2.6004e-04                       7.0000e-14
                        2  1.3012     1.0000               1.1882 2.6003e-04
  9  2.4237    4.5+                          1.4013e-03                       1.2000e-12
                        6  1.7859     0.6711               0.6379 9.4039e-04
                        5  1.7450     0.0873               0.6788 1.2225e-04
                        2  1.3012     0.2416               1.1225 3.3855e-04
  8  2.2379    0.5+                          1.1295e-04                       5.5000e-14
                        1  0.3964     0.7692               1.8415 8.6861e-05
                        0  0.0000     0.2308               2.2379 2.6057e-05
  7  2.0604    2.5+                          4.1777e-04                       3.5000e-14
                        0  0.0000     1.0000               2.0604 4.1763e-04
  6  1.7859    3.5-                          2.0238e-03                       1.4000e-12
                        2  1.3012     1.0000               0.4847 2.0235e-03
  5  1.7450    3.5+                          1.5286e-03                       9.0000e-13
                        2  1.3012     0.3711               0.4438 5.6704e-04
                        0  0.0000     0.6289               1.7450 9.6116e-04
  4  1.7225    2.5+                          6.1303e-04                       3.0000e-13
                        2  1.3012     0.0686               0.4213 4.2061e-05
                        1  0.3964     0.4902               1.3261 3.0047e-04
                        0  0.0000     0.4412               1.7225 2.7041e-04
  3  1.6974    2.5-                          1.1221e-03                       8.0000e-13
                        2  1.3012     0.4505               0.3961 5.0539e-04
                        0  0.0000     0.5495               1.6974 6.1633e-04
  2  1.3012    2.5+                          5.3564e-03                       2.1000e-12
                        1  0.3964     0.0602               0.9048 3.2218e-04
                        0  0.0000     0.9398               1.3012 5.0339e-03
  1  0.3964    0.5+                          1.5208e-03                       1.4000e-12
                        0  0.0000     1.0000               0.3964 1.5199e-03
  0  0.0000    1.5+                          1.2986e-02                       3.3720e+03
#......................................................................../  022-050Ti //  53.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            018-041Ar      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.1651e-03 2.4403e-07 2.2912e-30 7.8500e-20 0.0000e+00
 Emean[MeV]            4.5349e-01 3.1393e-01 5.0000e-01 2.7926e+00 0.0000e+00
#......................................................................../  022-050Ti //  53.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 1 0 0             018-041Ar
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  3.9000    0.5+                          5.1435e-07
                        2  0.5160     0.0714               3.3840 3.6739e-08
                        4  1.3540     0.0714               2.5460 3.6739e-08
                        5  1.6360     0.0714               2.2640 3.6739e-08
                        9  2.3983     0.0714               1.5017 3.6739e-08
                       11  2.7010     0.0714               1.1990 3.6739e-08
                       12  2.7334     0.0714               1.1666 3.6739e-08
                       14  2.9485     0.0714               0.9515 3.6739e-08
                       15  3.0097     0.0714               0.8903 3.6739e-08
                       17  3.2930     0.0714               0.6070 3.6739e-08
                       18  3.3267     0.0714               0.5733 3.6739e-08
                       19  3.3880     0.0714               0.5120 3.6739e-08
                       20  3.4330     0.0714               0.4670 3.6739e-08
                       23  3.5900     0.0714               0.3100 3.6739e-08
                       27  3.7990     0.0714               0.1010 3.6739e-08
 28  3.8470    1.5+                          1.1924e-06
                        1  0.1673     0.0667               3.6797 7.9490e-08
                        2  0.5160     0.0667               3.3310 7.9490e-08
                        4  1.3540     0.0667               2.4930 7.9490e-08
                        5  1.6360     0.0667               2.2110 7.9490e-08
                        9  2.3983     0.0667               1.4487 7.9490e-08
                       11  2.7010     0.0667               1.1460 7.9490e-08
                       12  2.7334     0.0667               1.1136 7.9490e-08
                       14  2.9485     0.0667               0.8985 7.9490e-08
                       15  3.0097     0.0667               0.8373 7.9490e-08
                       17  3.2930     0.0667               0.5540 7.9490e-08
                       18  3.3267     0.0667               0.5203 7.9490e-08
                       19  3.3880     0.0667               0.4590 7.9490e-08
                       20  3.4330     0.0667               0.4140 7.9490e-08
                       23  3.5900     0.0667               0.2570 7.9490e-08
                       27  3.7990     0.0667               0.0480 7.9490e-08
 27  3.7990    0.5-                          7.2618e-07
                        3  1.0347     0.1111               2.7643 8.0686e-08
                        6  1.8700     0.1111               1.9290 8.0686e-08
                       10  2.5680     0.1111               1.2310 8.0686e-08
                       16  3.1220     0.1111               0.6770 8.0686e-08
                       21  3.4850     0.1111               0.3140 8.0686e-08
                       22  3.5650     0.1111               0.2340 8.0686e-08
                       24  3.6980     0.1111               0.1010 8.0686e-08
                       25  3.7340     0.1111               0.0650 8.0686e-08
                       26  3.7750     0.1111               0.0240 8.0686e-08
 26  3.7750    1.5+                          1.4252e-06
                        1  0.1673     0.0714               3.6077 1.0180e-07
                        2  0.5160     0.0714               3.2590 1.0180e-07
                        4  1.3540     0.0714               2.4210 1.0180e-07
                        5  1.6360     0.0714               2.1390 1.0180e-07
                        9  2.3983     0.0714               1.3767 1.0180e-07
