                        1  1.5538     0.2761               3.6323 4.4447e-02
 20  5.1250    3.0-                          1.2168e-01
                        1  1.5538     0.1000               3.5712 1.2168e-02
                        2  2.6749     0.1000               2.4501 1.2168e-02
                        4  3.8628     0.1000               1.2622 1.2168e-02
                        8  4.1472     0.1000               0.9778 1.2168e-02
                        9  4.1720     0.1000               0.9530 1.2168e-02
                       10  4.1725     0.1000               0.9525 1.2168e-02
                       11  4.3098     0.1000               0.8152 1.2168e-02
                       13  4.4867     0.1000               0.6383 1.2168e-02
                       16  4.7900     0.1000               0.3350 1.2168e-02
                       19  4.9400     0.1000               0.1850 1.2168e-02
 19  4.9400    2.0+                          9.8481e-02
                        7  4.1470     0.2500               0.7930 2.4620e-02
                       12  4.4100     0.2500               0.5300 2.4620e-02
                       14  4.5360     0.2500               0.4040 2.4620e-02
                       15  4.5760     0.2500               0.3640 2.4620e-02
 18  4.9280    5.0-                          2.7910e-01
                        2  2.6749     0.2500               2.2531 6.9776e-02
                        3  3.1987     0.2500               1.7293 6.9776e-02
                        8  4.1472     0.2500               0.7808 6.9776e-02
                       17  4.8807     0.2500               0.0473 6.9776e-02
 17  4.8807    5.0+                          3.2253e-01                       2.1500e-13
                        8  4.1472     0.0192               0.7335 6.1909e-03
                        3  3.1987     0.0751               1.6820 2.4232e-02
                        2  2.6749     0.9057               2.2058 2.9198e-01
 16  4.7900    2.0+                          1.0707e-01                       1.4000e-14
                        1  1.5538     0.8984               3.2362 9.6109e-02
                        0  0.0000     0.1016               4.7900 1.0863e-02
 15  4.5760    2.0-                          1.7761e-01
                        1  1.5538     0.1667               3.0222 2.9601e-02
                        4  3.8628     0.1667               0.7132 2.9601e-02
                        9  4.1720     0.1667               0.4040 2.9601e-02
                       10  4.1725     0.1667               0.4035 2.9601e-02
                       11  4.3098     0.1667               0.2661 2.9601e-02
                       13  4.4867     0.1667               0.0893 2.9601e-02
 14  4.5360    1.0-                          1.6144e-01
                        0  0.0000     0.1429               4.5360 2.3062e-02
                        1  1.5538     0.1429               2.9822 2.3062e-02
                        4  3.8628     0.1429               0.6732 2.3062e-02
                        5  3.8682     0.1429               0.6678 2.3062e-02
                       10  4.1725     0.1429               0.3635 2.3062e-02
                       11  4.3098     0.1429               0.2261 2.3062e-02
                       13  4.4867     0.1429               0.0493 2.3062e-02
 13  4.4867    2.0+                          1.8076e-01
                        1  1.5538     0.8546               2.9329 1.5437e-01
                        0  0.0000     0.1454               4.4867 2.6247e-02
 12  4.4100    3.0-                          2.8358e-01                       2.8000e-09
                        2  2.6749     0.2031               1.7351 5.7569e-02
                        1  1.5538     0.7969               2.8562 2.2572e-01
 11  4.3098    2.0+                          1.9564e-01                       6.1000e-15
                        1  1.5538     0.8360               2.7561 1.6345e-01
                        0  0.0000     0.1640               4.3098 3.2043e-02
 10  4.1725    2.0+                          2.0870e-01                       1.1000e-14
                        1  1.5538     1.0000               2.6187 2.0858e-01
  9  4.1720    3.0+                          3.6492e-01                       8.3000e-13
                        2  2.6749     0.3242               1.4971 1.1829e-01
                        1  1.5538     0.6758               2.6182 2.4647e-01
  8  4.1472    4.0+                          4.4083e-01                       3.3000e-14
                        2  2.6749     1.0000               1.4723 4.4078e-01
  7  4.1470    3.0-                          3.6235e-01
                        1  1.5538     0.3333               2.5932 1.2078e-01
                        2  2.6749     0.3333               1.4721 1.2078e-01
                        4  3.8628     0.3333               0.2842 1.2078e-01
  6  3.9749    4.0-                          5.0172e-01
                        2  2.6749     1.0000               1.3000 5.0164e-01
  5  3.8682    0.0+                          4.7311e-02                       5.0000e-13
                        1  1.5538     1.0000               2.3144 4.7288e-02
  4  3.8628    2.0+                          3.6440e-01
                        1  1.5538     1.0000               2.3090 3.6424e-01
  3  3.1987    6.0+                          7.9029e-01                       4.1800e-10
                        2  2.6749     1.0000               0.5238 7.8968e-01
  2  2.6749    4.0+                          3.7519e+00                       5.3000e-12
                        1  1.5538     1.0000               1.1211 3.7515e+00
  1  1.5538    2.0+                          6.3950e+00                       1.0610e-12
                        0  0.0000     1.0000               1.5538 6.3940e+00
  0  0.0000    0.0+                          6.7962e+00                       1.0000e+00
#......................................................................../  022-050Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma
 SpcSum[mb]            2.5181e+03
 Emean[MeV]            5.4729e-01
#......................................................................../  022-050Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          8.6272e+00
                        1  0.2263     0.0417               2.3077 3.5947e-01
                        2  0.3202     0.0417               2.2138 3.5947e-01
                        3  0.3555     0.0417               2.1785 3.5947e-01
                        5  0.8362     0.0417               1.6978 3.5947e-01
                        6  0.9100     0.0417               1.6240 3.5947e-01
                        7  0.9102     0.0417               1.6238 3.5947e-01
                        8  1.3015     0.0417               1.2325 3.5947e-01
                       13  1.5618     0.0417               0.9722 3.5947e-01
                       14  1.6773     0.0417               0.8567 3.5947e-01
                       15  1.7002     0.0417               0.8338 3.5947e-01
                       17  1.7190     0.0417               0.8150 3.5947e-01
                       19  1.7252     0.0417               0.8088 3.5947e-01
                       20  1.7523     0.0417               0.7817 3.5947e-01
                       23  1.8110     0.0417               0.7230 3.5947e-01
                       24  1.8812     0.0417               0.6528 3.5947e-01
                       25  1.9360     0.0417               0.5980 3.5947e-01
                       27  2.0380     0.0417               0.4960 3.5947e-01
                       28  2.1110     0.0417               0.4230 3.5947e-01
                       29  2.1320     0.0417               0.4020 3.5947e-01
                       31  2.3126     0.0417               0.2214 3.5947e-01
                       32  2.3440     0.0417               0.1900 3.5947e-01
                       33  2.3980     0.0417               0.1360 3.5947e-01
                       36  2.4550     0.0417               0.0790 3.5947e-01
                       38  2.4840     0.0417               0.0500 3.5947e-01
 41  2.5320    1.0+                          3.4022e+00
                        9  1.3316     1.0000               1.2004 3.4022e+00
 40  2.5110    4.0-                          8.8873e+00
                        1  0.2263     0.0417               2.2848 3.7030e-01
                        2  0.3202     0.0417               2.1908 3.7030e-01
                        3  0.3555     0.0417               2.1555 3.7030e-01
                        5  0.8362     0.0417               1.6748 3.7030e-01
                        6  0.9100     0.0417               1.6010 3.7030e-01
                        7  0.9102     0.0417               1.6008 3.7030e-01
                        8  1.3015     0.0417               1.2095 3.7030e-01
                       13  1.5618     0.0417               0.9492 3.7030e-01
                       14  1.6773     0.0417               0.8337 3.7030e-01
                       15  1.7002     0.0417               0.8108 3.7030e-01
                       17  1.7190     0.0417               0.7920 3.7030e-01
                       19  1.7252     0.0417               0.7858 3.7030e-01
                       20  1.7523     0.0417               0.7587 3.7030e-01
                       23  1.8110     0.0417               0.7000 3.7030e-01
                       24  1.8812     0.0417               0.6298 3.7030e-01
                       25  1.9360     0.0417               0.5750 3.7030e-01
                       27  2.0380     0.0417               0.4730 3.7030e-01
                       28  2.1110     0.0417               0.4000 3.7030e-01
                       29  2.1320     0.0417               0.3790 3.7030e-01
                       31  2.3126     0.0417               0.1984 3.7030e-01
                       32  2.3440     0.0417               0.1670 3.7030e-01
                       33  2.3980     0.0417               0.1130 3.7030e-01
                       36  2.4550     0.0417               0.0560 3.7030e-01
                       38  2.4840     0.0417               0.0270 3.7030e-01
 39  2.4940    1.0+                          3.5576e+00
                        9  1.3316     1.0000               1.1624 3.5576e+00
 38  2.4840    4.0+                          6.9987e+00
                       16  1.7032     0.3333               0.7808 2.3329e+00
                       30  2.1620     0.3333               0.3220 2.3329e+00
                       34  2.4240     0.3333               0.0600 2.3329e+00
 37  2.4783    9.0+                          3.1187e+00                       2.4000e-13
                       18  1.7246     1.0000               0.7537 3.1181e+00
 36  2.4550    5.0+                          7.3089e+00
                       21  1.7615     0.3333               0.6935 2.4363e+00
                       22  1.7622     0.3333               0.6928 2.4363e+00
                       34  2.4240     0.3333               0.0310 2.4363e+00
 35  2.4250    1.0+                          3.8969e+00
                        4  0.3885     1.0000               2.0365 3.8956e+00
 34  2.4240    4.0-                          1.4835e+01
                        1  0.2263     0.0455               2.1978 6.7433e-01
                        2  0.3202     0.0455               2.1038 6.7433e-01
                        3  0.3555     0.0455               2.0685 6.7433e-01
                        5  0.8362     0.0455               1.5878 6.7433e-01
                        6  0.9100     0.0455               1.5140 6.7433e-01
                        7  0.9102     0.0455               1.5138 6.7433e-01
                        8  1.3015     0.0455               1.1225 6.7433e-01
                       13  1.5618     0.0455               0.8622 6.7433e-01
                       14  1.6773     0.0455               0.7467 6.7433e-01
                       15  1.7002     0.0455               0.7238 6.7433e-01
                       17  1.7190     0.0455               0.7050 6.7433e-01
                       19  1.7252     0.0455               0.6988 6.7433e-01
                       20  1.7523     0.0455               0.6717 6.7433e-01
                       23  1.8110     0.0455               0.6130 6.7433e-01
                       24  1.8812     0.0455               0.5428 6.7433e-01
                       25  1.9360     0.0455               0.4880 6.7433e-01
                       27  2.0380     0.0455               0.3860 6.7433e-01
                       28  2.1110     0.0455               0.3130 6.7433e-01
                       29  2.1320     0.0455               0.2920 6.7433e-01
                       31  2.3126     0.0455               0.1114 6.7433e-01
                       32  2.3440     0.0455               0.0800 6.7433e-01
                       33  2.3980     0.0455               0.0260 6.7433e-01
 33  2.3980    5.0+                          8.4021e+00
                       21  1.7615     0.5000               0.6365 4.2010e+00
                       22  1.7622     0.5000               0.6358 4.2010e+00
 32  2.3440    3.0+                          8.3968e+00
                       16  1.7032     0.5000               0.6408 4.1984e+00
                       30  2.1620     0.5000               0.1820 4.1984e+00
 31  2.3126    3.0+                          8.6489e+00
                       18  1.7246     1.0000               0.5880 8.6489e+00
 30  2.1620    3.0-                          2.1167e+01
                        2  0.3202     0.0556               1.8418 1.1760e+00
                        3  0.3555     0.0556               1.8065 1.1760e+00
                        4  0.3885     0.0556               1.7735 1.1760e+00
                        7  0.9102     0.0556               1.2518 1.1760e+00
                        8  1.3015     0.0556               0.8605 1.1760e+00
                       10  1.4020     0.0556               0.7600 1.1760e+00
                       12  1.5185     0.0556               0.6435 1.1760e+00
                       13  1.5618     0.0556               0.6002 1.1760e+00
                       14  1.6773     0.0556               0.4847 1.1760e+00
                       15  1.7002     0.0556               0.4618 1.1760e+00
                       17  1.7190     0.0556               0.4430 1.1760e+00
                       19  1.7252     0.0556               0.4368 1.1760e+00
                       20  1.7523     0.0556               0.4097 1.1760e+00
                       23  1.8110     0.0556               0.3510 1.1760e+00
                       25  1.9360     0.0556               0.2260 1.1760e+00
                       27  2.0380     0.0556               0.1240 1.1760e+00
                       28  2.1110     0.0556               0.0510 1.1760e+00
                       29  2.1320     0.0556               0.0300 1.1760e+00
 29  2.1320    3.0+                          1.1500e+01
                       16  1.7032     1.0000               0.4288 1.1500e+01
 28  2.1110    3.0+                          1.1709e+01
                       16  1.7032     1.0000               0.4078 1.1709e+01
 27  2.0380    4.0+                          1.2831e+01
                       16  1.7032     1.0000               0.3348 1.2831e+01
 26  1.9540    1.0+                          7.1108e+00
                        9  1.3316     1.0000               0.6224 7.1108e+00
 25  1.9360    4.0+                          1.4024e+01
                       16  1.7032     1.0000               0.2328 1.4024e+01
 24  1.8812    5.0+                          1.3430e+01                       1.5000e-14
                        5  0.8362     1.0000               1.0450 1.3429e+01
 23  1.8110    3.0+                          1.5452e+01                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 3.2121e+00
                        3  0.3555     0.2475               1.4555 3.8240e+00
                        2  0.3202     0.5446               1.4908 8.4142e+00
 22  1.7622    6.0-                          2.7379e+01
                        5  0.8362     1.0000               0.9260 2.7377e+01
 21  1.7615    6.0-                          2.7395e+01                       5.0000e-15
                        6  0.9100     0.5000               0.8515 1.3698e+01
                        0  0.0000     0.5000               1.7615 1.3698e+01
 20  1.7523    4.0+                          1.6521e+01                       1.3000e-12
                        3  0.3555     0.3333               1.3968 5.5070e+00
                        2  0.3202     0.3333               1.4321 5.5070e+00
                        1  0.2263     0.3333               1.5260 5.5070e+00
 19  1.7252    4.0+                          1.6948e+01
                        2  0.3202     0.0909               1.4050 1.5406e+00
                        1  0.2263     0.9091               1.4990 1.5406e+01
 18  1.7246    8.0+                          2.3796e+01                       1.4000e-13
                        6  0.9100     0.6445               0.8146 1.5323e+01
                        0  0.0000     0.3555               1.7246 8.4576e+00
 17  1.7190    4.0+                          1.7042e+01
                        4  0.3885     0.5587               1.3305 9.5202e+00
                        3  0.3555     0.4413               1.3635 7.5198e+00
 16  1.7032    3.0-                          8.6564e+01
                        7  0.9102     1.0000               0.7930 8.6555e+01
 15  1.7002    4.0+                          1.7322e+01                       3.5000e-13
                        2  0.3202     1.0000               1.3800 1.7321e+01
 14  1.6773    3.0+                          1.7541e+01                       3.2000e-13
                       10  1.4020     0.1812               0.2753 3.1630e+00
                        8  1.3015     0.4405               0.3758 7.7146e+00
                        4  0.3885     0.1979               1.2888 3.4714e+00
                        3  0.3555     0.1803               1.3218 3.1627e+00
 13  1.5618    3.0+                          1.9664e+01                       7.0000e-13
                        4  0.3885     0.5000               1.1733 9.8312e+00
                        3  0.3555     0.5000               1.2063 9.8312e+00
 12  1.5185    2.0+                          1.7970e+01                       1.6400e-13
                        4  0.3885     0.8333               1.1300 1.4973e+01
                        3  0.3555     0.1667               1.1630 2.9953e+00
 11  1.4954    1.0+                          1.2736e+01                       4.4000e-14
                        4  0.3885     0.8772               1.1069 1.1171e+01
                        3  0.3555     0.1228               1.1399 1.5638e+00
 10  1.4020    2.0+                          2.3727e+01                       8.0000e-13
                        7  0.9102     0.1215               0.4918 2.8798e+00
                        4  0.3885     0.5780               1.0135 1.3713e+01
                        3  0.3555     0.1618               1.0465 3.8386e+00
                        2  0.3202     0.1387               1.0818 3.2906e+00
  9  1.3316    1.0+                          2.9867e+01                       1.7000e-14
                        4  0.3885     1.0000               0.9431 2.9863e+01
  8  1.3015    3.0+                          3.3656e+01                       4.8000e-14
                        4  0.3885     0.7194               0.9130 2.4209e+01
                        3  0.3555     0.2806               0.9460 9.4428e+00
  7  0.9102    4.0+                          1.2719e+02                       6.8000e-14
                        1  0.2263     1.0000               0.6840 1.2716e+02
  6  0.9100    5.0+                          6.2716e+01                       4.3000e-14
                        0  0.0000     1.0000               0.9100 6.2708e+01
  5  0.8362    5.0+                          7.7069e+01                       5.4000e-14
                        2  0.3202     0.3712               0.5160 2.8589e+01
                        0  0.0000     0.6288               0.8362 4.8454e+01
  4  0.3885    2.0+                          1.9416e+02
                        3  0.3555     1.0000               0.0330 1.3172e+02
  3  0.3555    3.0+                          3.1791e+02                       3.0000e-09
                        2  0.3202     0.9943               0.0353 2.2773e+02
                        1  0.2263     0.0057               0.1292 1.5940e+00
  2  0.3202    4.0+                          4.5391e+02                       5.6000e-11
                        1  0.2263     0.9855               0.0939 4.3592e+02
                        0  0.0000     0.0145               0.3202 6.5389e+00
  1  0.2263    5.0+                          6.6795e+02                       3.7000e-12
                        0  0.0000     1.0000               0.2263 6.6199e+02
  0  0.0000    6.0+                          8.9330e+02                       4.7340e+24
#......................................................................../  022-050Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma
 SpcSum[mb]            1.2995e+02
 Emean[MeV]            1.4768e+00
#......................................................................../  022-050Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  5.8372    2.0+                          1.1858e-02                       2.6000e-14
                        8  4.1472     0.5493               1.6900 6.5122e-03
                        2  2.6749     0.4507               3.1623 5.3398e-03
 38  5.8065    6.0+                          2.1220e-02
                        2  2.6749     1.0000               3.1316 2.1202e-02
 37  5.7950    6.0-                          2.5316e-02
                        3  3.1987     0.3333               2.5963 8.4385e-03
                       17  4.8807     0.3333               0.9143 8.4385e-03
                       31  5.6000     0.3333               0.1950 8.4385e-03
 36  5.7870    4.0+                          1.9056e-02
                        6  3.9749     0.0909               1.8121 1.7323e-03
                        7  4.1470     0.0909               1.6400 1.7323e-03
                       12  4.4100     0.0909               1.3770 1.7323e-03
                       18  4.9280     0.0909               0.8590 1.7323e-03
                       20  5.1250     0.0909               0.6620 1.7323e-03
                       22  5.1910     0.0909               0.5960 1.7323e-03
                       23  5.3360     0.0909               0.4510 1.7323e-03
                       25  5.4070     0.0909               0.3800 1.7323e-03
                       27  5.5280     0.0909               0.2590 1.7323e-03
                       29  5.5600     0.0909               0.2270 1.7323e-03
                       35  5.7710     0.0909               0.0160 1.7323e-03
 35  5.7710    4.0-                          2.3689e-02
                        2  2.6749     0.1000               3.0961 2.3689e-03
                        8  4.1472     0.1000               1.6238 2.3689e-03
                        9  4.1720     0.1000               1.5990 2.3689e-03
                       17  4.8807     0.1000               0.8903 2.3689e-03
                       21  5.1861     0.1000               0.5849 2.3689e-03
                       24  5.3799     0.1000               0.3911 2.3689e-03
                       26  5.4407     0.1000               0.3303 2.3689e-03
                       28  5.5478     0.1000               0.2232 2.3689e-03
                       31  5.6000     0.1000               0.1710 2.3689e-03
                       33  5.6948     0.1000               0.0762 2.3689e-03
 34  5.7170    0.0-                          5.0755e-03
                       14  4.5360     1.0000               1.1810 5.0755e-03
 33  5.6948    3.0+                          2.5335e-02
                        2  2.6749     1.0000               3.0199 2.5316e-02
 32  5.6330    0.0+                          5.9930e-03
                       14  4.5360     1.0000               1.0970 5.9930e-03
 31  5.6000    5.0+                          5.0742e-02
                        6  3.9749     0.2500               1.6251 1.2686e-02
                       18  4.9280     0.2500               0.6720 1.2686e-02
                       22  5.1910     0.2500               0.4090 1.2686e-02
                       25  5.4070     0.2500               0.1930 1.2686e-02
 30  5.5610    2.0+                          2.8817e-02
                        7  4.1470     0.1250               1.4140 3.6021e-03
                       12  4.4100     0.1250               1.1510 3.6021e-03
                       14  4.5360     0.1250               1.0250 3.6021e-03
                       15  4.5760     0.1250               0.9850 3.6021e-03
                       20  5.1250     0.1250               0.4360 3.6021e-03
                       23  5.3360     0.1250               0.2250 3.6021e-03
                       27  5.5280     0.1250               0.0330 3.6021e-03
                       29  5.5600     0.1250               0.0010 3.6021e-03
 29  5.5600    3.0-                          4.3631e-02
                        1  1.5538     0.0714               4.0062 3.1165e-03
                        2  2.6749     0.0714               2.8851 3.1165e-03
                        4  3.8628     0.0714               1.6972 3.1165e-03
                        8  4.1472     0.0714               1.4128 3.1165e-03
                        9  4.1720     0.0714               1.3880 3.1165e-03
                       10  4.1725     0.0714               1.3875 3.1165e-03
                       11  4.3098     0.0714               1.2501 3.1165e-03
                       13  4.4867     0.0714               1.0733 3.1165e-03
                       16  4.7900     0.0714               0.7700 3.1165e-03
                       19  4.9400     0.0714               0.6200 3.1165e-03
                       21  5.1861     0.0714               0.3739 3.1165e-03
                       24  5.3799     0.0714               0.1801 3.1165e-03
                       26  5.4407     0.0714               0.1193 3.1165e-03
                       28  5.5478     0.0714               0.0122 3.1165e-03
 28  5.5478    4.0+                          4.7022e-02
                        3  3.1987     0.1291               2.3491 6.0675e-03
                        2  2.6749     0.4784               2.8729 2.2480e-02
                        1  1.5538     0.3925               3.9940 1.8435e-02
 27  5.5280    3.0-                          4.9152e-02
                        1  1.5538     0.0769               3.9742 3.7810e-03
                        2  2.6749     0.0769               2.8531 3.7810e-03
                        4  3.8628     0.0769               1.6652 3.7810e-03
                        8  4.1472     0.0769               1.3808 3.7810e-03
                        9  4.1720     0.0769               1.3560 3.7810e-03
                       10  4.1725     0.0769               1.3555 3.7810e-03
                       11  4.3098     0.0769               1.2181 3.7810e-03
                       13  4.4867     0.0769               1.0413 3.7810e-03
                       16  4.7900     0.0769               0.7380 3.7810e-03
                       19  4.9400     0.0769               0.5880 3.7810e-03
                       21  5.1861     0.0769               0.3419 3.7810e-03
                       24  5.3799     0.0769               0.1481 3.7810e-03
                       26  5.4407     0.0769               0.0873 3.7810e-03
 26  5.4407    4.0+                          6.7850e-02
                        2  2.6749     1.0000               2.7658 6.7807e-02
 25  5.4070    4.0-                          8.7805e-02
                        2  2.6749     0.1667               2.7321 1.4634e-02
                        8  4.1472     0.1667               1.2598 1.4634e-02
                        9  4.1720     0.1667               1.2350 1.4634e-02
                       17  4.8807     0.1667               0.5263 1.4634e-02
                       21  5.1861     0.1667               0.2209 1.4634e-02
                       24  5.3799     0.1667               0.0271 1.4634e-02
 24  5.3799    4.0+                          9.3335e-02                       3.3000e-14
                        9  4.1720     0.3268               1.2079 3.0502e-02
                        2  2.6749     0.5967               2.7050 5.5663e-02
                        1  1.5538     0.0764               3.8261 7.1253e-03
 23  5.3360    3.0-                          8.3574e-02
                        1  1.5538     0.0909               3.7822 7.5976e-03
                        2  2.6749     0.0909               2.6611 7.5976e-03
                        4  3.8628     0.0909               1.4732 7.5976e-03
                        8  4.1472     0.0909               1.1888 7.5976e-03
                        9  4.1720     0.0909               1.1640 7.5976e-03
                       10  4.1725     0.0909               1.1635 7.5976e-03
                       11  4.3098     0.0909               1.0262 7.5976e-03
                       13  4.4867     0.0909               0.8493 7.5976e-03
                       16  4.7900     0.0909               0.5461 7.5976e-03
                       19  4.9400     0.0909               0.3960 7.5976e-03
                       21  5.1861     0.0909               0.1499 7.5976e-03
 22  5.1910    4.0-                          1.5093e-01
                        2  2.6749     0.2000               2.5161 3.0187e-02
                        8  4.1472     0.2000               1.0438 3.0187e-02
                        9  4.1720     0.2000               1.0190 3.0187e-02
                       17  4.8807     0.2000               0.3103 3.0187e-02
                       21  5.1861     0.2000               0.0049 3.0187e-02
 21  5.1861    3.0+                          1.6593e-01                       6.9000e-15
                        8  4.1472     0.0410               1.0389 6.7956e-03
                        2  2.6749     0.6830               2.5112 1.1327e-01
                        1  1.5538     0.2761               3.6323 4.5767e-02
 20  5.1250    3.0-                          1.4754e-01
                        1  1.5538     0.1000               3.5712 1.4754e-02
                        2  2.6749     0.1000               2.4501 1.4754e-02
                        4  3.8628     0.1000               1.2622 1.4754e-02
                        8  4.1472     0.1000               0.9778 1.4754e-02
                        9  4.1720     0.1000               0.9530 1.4754e-02
                       10  4.1725     0.1000               0.9525 1.4754e-02
                       11  4.3098     0.1000               0.8152 1.4754e-02
                       13  4.4867     0.1000               0.6383 1.4754e-02
                       16  4.7900     0.1000               0.3350 1.4754e-02
                       19  4.9400     0.1000               0.1850 1.4754e-02
 19  4.9400    2.0+                          1.8606e-01
                        7  4.1470     0.2500               0.7930 4.6515e-02
                       12  4.4100     0.2500               0.5300 4.6515e-02
                       14  4.5360     0.2500               0.4040 4.6515e-02
                       15  4.5760     0.2500               0.3640 4.6515e-02
 18  4.9280    5.0-                          3.3589e-01
                        2  2.6749     0.2500               2.2531 8.3971e-02
                        3  3.1987     0.2500               1.7293 8.3971e-02
                        8  4.1472     0.2500               0.7808 8.3971e-02
                       17  4.8807     0.2500               0.0473 8.3971e-02
 17  4.8807    5.0+                          4.2604e-01                       2.1500e-13
                        8  4.1472     0.0192               0.7335 8.1777e-03
                        3  3.1987     0.0751               1.6820 3.2009e-02
                        2  2.6749     0.9057               2.2058 3.8569e-01
 16  4.7900    2.0+                          2.5058e-01                       1.4000e-14
                        1  1.5538     0.8984               3.2362 2.2493e-01
                        0  0.0000     0.1016               4.7900 2.5422e-02
 15  4.5760    2.0-                          4.8806e-01
                        1  1.5538     0.1667               3.0222 8.1344e-02
                        4  3.8628     0.1667               0.7132 8.1344e-02
                        9  4.1720     0.1667               0.4040 8.1344e-02
                       10  4.1725     0.1667               0.4035 8.1344e-02
                       11  4.3098     0.1667               0.2661 8.1344e-02
                       13  4.4867     0.1667               0.0893 8.1344e-02
 14  4.5360    1.0-                          3.8999e-01
                        0  0.0000     0.1429               4.5360 5.5712e-02
                        1  1.5538     0.1429               2.9822 5.5712e-02
                        4  3.8628     0.1429               0.6732 5.5712e-02
                        5  3.8682     0.1429               0.6678 5.5712e-02
                       10  4.1725     0.1429               0.3635 5.5712e-02
                       11  4.3098     0.1429               0.2261 5.5712e-02
                       13  4.4867     0.1429               0.0493 5.5712e-02
 13  4.4867    2.0+                          5.9092e-01
                        1  1.5538     0.8546               2.9329 5.0465e-01
                        0  0.0000     0.1454               4.4867 8.5805e-02
 12  4.4100    3.0-                          8.3141e-01                       2.8000e-09
                        2  2.6749     0.2031               1.7351 1.6878e-01
                        1  1.5538     0.7969               2.8562 6.6178e-01
 11  4.3098    2.0+                          7.7494e-01                       6.1000e-15
                        1  1.5538     0.8360               2.7561 6.4747e-01
                        0  0.0000     0.1640               4.3098 1.2693e-01
 10  4.1725    2.0+                          9.5581e-01                       1.1000e-14
                        1  1.5538     1.0000               2.6187 9.5526e-01
  9  4.1720    3.0+                          1.1882e+00                       8.3000e-13
                        2  2.6749     0.3242               1.4971 3.8518e-01
                        1  1.5538     0.6758               2.6182 8.0254e-01
  8  4.1472    4.0+                          1.4124e+00                       3.3000e-14
                        2  2.6749     1.0000               1.4723 1.4123e+00
  7  4.1470    3.0-                          1.4064e+00
                        1  1.5538     0.3333               2.5932 4.6881e-01
                        2  2.6749     0.3333               1.4721 4.6881e-01
                        4  3.8628     0.3333               0.2842 4.6881e-01
  6  3.9749    4.0-                          2.2608e+00
                        2  2.6749     1.0000               1.3000 2.2605e+00
  5  3.8682    0.0+                          3.7088e-01                       5.0000e-13
                        1  1.5538     1.0000               2.3144 3.7070e-01
  4  3.8628    2.0+                          2.0474e+00
                        1  1.5538     1.0000               2.3090 2.0465e+00
  3  3.1987    6.0+                          6.8833e+00                       4.1800e-10
                        2  2.6749     1.0000               0.5238 6.8780e+00
  2  2.6749    4.0+                          2.7777e+01                       5.3000e-12
                        1  1.5538     1.0000               1.1211 2.7775e+01
  1  1.5538    2.0+                          8.0134e+01                       1.0610e-12
                        0  0.0000     1.0000               1.5538 8.0121e+01
  0  0.0000    0.0+                          1.6791e+02                       1.0000e+00
#......................................................................../  022-050Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-047Sc      gamma
 SpcSum[mb]            9.7984e-02
 Emean[MeV]            8.4111e-01
#......................................................................../  022-050Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             021-047Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  2.6500    2.5+                          2.3132e-06
                        0  0.0000     0.1111               2.6500 2.5702e-07
                        2  0.8079     0.1111               1.8421 2.5702e-07
                        6  1.2971     0.1111               1.3529 2.5702e-07
                       13  1.7976     0.1111               0.8524 2.5702e-07
                       19  2.2075     0.1111               0.4425 2.5702e-07
                       20  2.2320     0.1111               0.4180 2.5702e-07
                       22  2.4086     0.1111               0.2414 2.5702e-07
                       23  2.4103     0.1111               0.2397 2.5702e-07
                       24  2.4994     0.1111               0.1506 2.5702e-07
 26  2.6419    7.5+                          2.9696e-06                       3.2000e-13
                       18  2.1482     0.4034               0.4937 1.1888e-06
                       16  1.8782     0.1282               0.7637 3.8050e-07
                        5  1.1470     0.4684               1.4949 1.3908e-06
 25  2.5294    0.5+                          2.1776e-06                       2.1000e-13
                        2  0.8079     0.6897               1.7215 1.5012e-06
                        1  0.7668     0.3103               1.7626 6.7556e-07
 24  2.4994    3.5-                          7.2228e-06                       1.5000e-13
                       16  1.8782     0.2083               0.6212 1.5042e-06
                        6  1.2971     0.5208               1.2023 3.7611e-06
                        0  0.0000     0.2709               2.4994 1.9559e-06
 23  2.4103    3.5-                          1.2244e-05
                        2  0.8079     0.6098               1.6024 7.4650e-06
                        1  0.7668     0.3902               1.6435 4.7770e-06
 22  2.4086    3.5-                          1.2432e-05                       2.1000e-13
                        5  1.1470     0.2423               1.2616 3.0120e-06
                        0  0.0000     0.7577               2.4086 9.4151e-06
 21  2.3813    2.5+                          1.3757e-05                       1.7000e-13
