###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6583e-01 1.0000e+00 1.9453e+00 2.9982e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.29982   0.96583   5.81105   5.18605
#......................................................................../  026-057Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  95.94689   0.00000   1.16407  10.80045   7.11400   0.00000
#......................................................................../  026-057Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5879e-04
#......................................................................../  026-057Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   9.6583e-01 3.0408e-12
#......................................................................../  026-057Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    16.1496                   244         83
      gamma  027-059Co     0.0000                0.0000
                       12  3.1340     0.0909               1.5270 6.6677e-11
                       16  3.4497     0.0909               1.2113 6.6677e-11
                       21  3.7542     0.0909               0.9068 6.6677e-11
                       27  3.9016     0.0909               0.7594 6.6677e-11
                       30  4.0885     0.0909               0.5725 6.6677e-11
                       33  4.2146     0.0909               0.4464 6.6677e-11
                       39  4.3400     0.0909               0.3210 6.6677e-11
                       50  4.5140     0.0909               0.1470 6.6677e-11
 55  4.6200    2.0+                          5.4462e-09
                       24  3.8609     0.2000               0.7591 1.0892e-09
                       44  4.4380     0.2000               0.1820 1.0892e-09
                       48  4.4680     0.2000               0.1520 1.0892e-09
                       53  4.5900     0.2000               0.0300 1.0892e-09
                       54  4.6100     0.2000               0.0100 1.0892e-09
 54  4.6100    3.0-                          4.6145e-09
                        1  0.8108     0.0385               3.7992 1.7748e-10
                        2  1.6747     0.0385               2.9353 1.7748e-10
                        3  2.0765     0.0385               2.5335 1.7748e-10
                        4  2.1339     0.0385               2.4761 1.7748e-10
                        6  2.6004     0.0385               2.0096 1.7748e-10
                        9  2.8763     0.0385               1.7337 1.7748e-10
                       11  3.0837     0.0385               1.5263 1.7748e-10
                       12  3.1340     0.0385               1.4760 1.7748e-10
                       13  3.2333     0.0385               1.3767 1.7748e-10
                       15  3.3890     0.0385               1.2210 1.7748e-10
                       16  3.4497     0.0385               1.1603 1.7748e-10
                       18  3.5430     0.0385               1.0670 1.7748e-10
                       20  3.6296     0.0385               0.9804 1.7748e-10
                       21  3.7542     0.0385               0.8558 1.7748e-10
                       23  3.8540     0.0385               0.7560 1.7748e-10
                       27  3.9016     0.0385               0.7084 1.7748e-10
                       28  4.0108     0.0385               0.5992 1.7748e-10
                       30  4.0885     0.0385               0.5215 1.7748e-10
                       35  4.2370     0.0385               0.3730 1.7748e-10
                       36  4.2978     0.0385               0.3122 1.7748e-10
                       37  4.3129     0.0385               0.2971 1.7748e-10
                       39  4.3400     0.0385               0.2700 1.7748e-10
                       40  4.3480     0.0385               0.2620 1.7748e-10
                       49  4.4931     0.0385               0.1169 1.7748e-10
                       50  4.5140     0.0385               0.0960 1.7748e-10
                       51  4.5301     0.0385               0.0799 1.7748e-10
 53  4.5900    3.0-                          4.8088e-09
                        3  2.0765     0.2591               2.5135 1.2447e-09
                        1  0.8108     0.7409               3.7792 3.5572e-09
 52  4.5504    1.0+                          1.1695e-08                       2.1000e-14
                       31  4.1392     0.0075               0.4111 8.7338e-11
                       14  3.2440     0.0747               1.3064 8.7333e-10
                        9  2.8763     0.3574               1.6740 4.1793e-09
                        2  1.6747     0.5337               2.8756 6.2378e-09
                        1  0.8108     0.0267               3.7396 3.1195e-10
 51  4.5301    2.0+                          7.4571e-09
                       11  3.0837     0.4998               1.4465 3.7269e-09
                        2  1.6747     0.3200               2.8554 2.3849e-09
                        0  0.0000     0.1801               4.5301 1.3413e-09
 50  4.5140    3.0+                          5.2229e-09
                       24  3.8609     0.1667               0.6531 8.7049e-10
                       34  4.2300     0.1667               0.2840 8.7049e-10
                       43  4.3980     0.1667               0.1160 8.7049e-10
                       44  4.4380     0.1667               0.0760 8.7049e-10
                       45  4.4400     0.1667               0.0740 8.7049e-10
                       48  4.4680     0.1667               0.0460 8.7049e-10
 49  4.4931    2.0+                          8.3656e-09
                        2  1.6747     0.9233               2.8184 7.7190e-09
                        1  0.8108     0.0767               3.6823 6.4068e-10
 48  4.4680    3.0-                          7.1723e-09
                        1  0.8108     0.0435               3.6572 3.1184e-10
                        2  1.6747     0.0435               2.7933 3.1184e-10
                        3  2.0765     0.0435               2.3915 3.1184e-10
                        4  2.1339     0.0435               2.3341 3.1184e-10
                        6  2.6004     0.0435               1.8676 3.1184e-10
                        9  2.8763     0.0435               1.5917 3.1184e-10
                       11  3.0837     0.0435               1.3843 3.1184e-10
                       12  3.1340     0.0435               1.3340 3.1184e-10
                       13  3.2333     0.0435               1.2347 3.1184e-10
                       15  3.3890     0.0435               1.0790 3.1184e-10
                       16  3.4497     0.0435               1.0183 3.1184e-10
                       18  3.5430     0.0435               0.9250 3.1184e-10
                       20  3.6296     0.0435               0.8384 3.1184e-10
                       21  3.7542     0.0435               0.7138 3.1184e-10
                       23  3.8540     0.0435               0.6140 3.1184e-10
                       27  3.9016     0.0435               0.5664 3.1184e-10
                       28  4.0108     0.0435               0.4572 3.1184e-10
                       30  4.0885     0.0435               0.3795 3.1184e-10
                       35  4.2370     0.0435               0.2310 3.1184e-10
                       36  4.2978     0.0435               0.1702 3.1184e-10
                       37  4.3129     0.0435               0.1551 3.1184e-10
                       39  4.3400     0.0435               0.1280 3.1184e-10
                       40  4.3480     0.0435               0.1200 3.1184e-10
 47  4.4500    0.0+                          3.7300e-09
                        7  2.7821     1.0000               1.6679 3.7300e-09
 46  4.4443    1.0+                          1.6734e-08                       6.0000e-15
                        7  2.7821     0.5615               1.6622 9.3943e-09
                        0  0.0000     0.4385               4.4443 7.3290e-09
 45  4.4400    4.0-                          2.4421e-09
                        3  2.0765     0.1000               2.3635 2.4421e-10
                        4  2.1339     0.1000               2.3061 2.4421e-10
                        6  2.6004     0.1000               1.8396 2.4421e-10
                       12  3.1340     0.1000               1.3060 2.4421e-10
                       16  3.4497     0.1000               0.9903 2.4421e-10
                       21  3.7542     0.1000               0.6858 2.4421e-10
                       27  3.9016     0.1000               0.5384 2.4421e-10
                       30  4.0885     0.1000               0.3515 2.4421e-10
                       33  4.2146     0.1000               0.2254 2.4421e-10
                       39  4.3400     0.1000               0.1000 2.4421e-10
 44  4.4380    2.0-                          1.0516e-08
                        1  0.8108     0.0435               3.6272 4.5721e-10
                        2  1.6747     0.0435               2.7633 4.5721e-10
                        4  2.1339     0.0435               2.3041 4.5721e-10
                        7  2.7821     0.0435               1.6559 4.5721e-10
                        9  2.8763     0.0435               1.5617 4.5721e-10
                       11  3.0837     0.0435               1.3543 4.5721e-10
                       13  3.2333     0.0435               1.2047 4.5721e-10
                       15  3.3890     0.0435               1.0490 4.5721e-10
                       17  3.5380     0.0435               0.9000 4.5721e-10
                       18  3.5430     0.0435               0.8950 4.5721e-10
                       20  3.6296     0.0435               0.8084 4.5721e-10
                       23  3.8540     0.0435               0.5840 4.5721e-10
                       25  3.8801     0.0435               0.5579 4.5721e-10
                       27  3.9016     0.0435               0.5364 4.5721e-10
                       28  4.0108     0.0435               0.4272 4.5721e-10
                       29  4.0150     0.0435               0.4230 4.5721e-10
                       31  4.1392     0.0435               0.2988 4.5721e-10
                       35  4.2370     0.0435               0.2010 4.5721e-10
                       36  4.2978     0.0435               0.1402 4.5721e-10
                       37  4.3129     0.0435               0.1251 4.5721e-10
                       38  4.3225     0.0435               0.1155 4.5721e-10
                       40  4.3480     0.0435               0.0900 4.5721e-10
                       42  4.3527     0.0435               0.0853 4.5721e-10
 43  4.3980    4.0-                          2.6789e-09
                        3  2.0765     0.1000               2.3215 2.6789e-10
                        4  2.1339     0.1000               2.2641 2.6789e-10
                        6  2.6004     0.1000               1.7976 2.6789e-10
                       12  3.1340     0.1000               1.2640 2.6789e-10
                       16  3.4497     0.1000               0.9483 2.6789e-10
                       21  3.7542     0.1000               0.6438 2.6789e-10
                       27  3.9016     0.1000               0.4964 2.6789e-10
                       30  4.0885     0.1000               0.3095 2.6789e-10
                       33  4.2146     0.1000               0.1834 2.6789e-10
                       39  4.3400     0.1000               0.0580 2.6789e-10
 42  4.3527    1.0+                          2.2983e-08
                        7  2.7821     1.0000               1.5706 2.2983e-08
 41  4.3500    0.0+                          4.9925e-09
                        7  2.7821     1.0000               1.5679 4.9925e-09
 40  4.3480    2.0+                          1.3731e-08
                       24  3.8609     1.0000               0.4871 1.3731e-08
 39  4.3400    4.0+                          3.9499e-09
                        8  2.8647     0.2000               1.4753 7.8998e-10
                       10  2.9700     0.2000               1.3700 7.8998e-10
                       22  3.7895     0.2000               0.5505 7.8998e-10
                       24  3.8609     0.2000               0.4791 7.8998e-10
                       34  4.2300     0.2000               0.1100 7.8998e-10
 38  4.3225    1.0+                          2.5234e-08
                       11  3.0837     0.0344               1.2388 8.6770e-10
                        9  2.8763     0.6033               1.4462 1.5222e-08
                        0  0.0000     0.3623               4.3225 9.1317e-09
 37  4.3129    2.0+                          1.5128e-08                       1.1000e-14
                        9  2.8763     0.0151               1.4366 2.2793e-10
                        6  2.6004     0.0307               1.7125 4.6460e-10
                        4  2.1339     0.2087               2.1790 3.1558e-09
                        3  2.0765     0.1507               2.2364 2.2786e-09
                        2  1.6747     0.5798               2.6382 8.7655e-09
                        1  0.8108     0.0075               3.5022 1.1394e-10
                        0  0.0000     0.0075               4.3129 1.1394e-10
 36  4.2978    2.0+                          1.5769e-08                       2.8000e-15
                        1  0.8108     0.4999               3.4870 7.8755e-09
                        0  0.0000     0.5001               4.2978 7.8759e-09
 35  4.2370    2.0+                          1.8596e-08
                       24  3.8609     1.0000               0.3761 1.8596e-08
 34  4.2300    4.0-                          4.7694e-09
                        3  2.0765     0.1111               2.1535 5.2993e-10
                        4  2.1339     0.1111               2.0961 5.2993e-10
                        6  2.6004     0.1111               1.6296 5.2993e-10
                       12  3.1340     0.1111               1.0960 5.2993e-10
                       16  3.4497     0.1111               0.7803 5.2993e-10
                       21  3.7542     0.1111               0.4758 5.2993e-10
                       27  3.9016     0.1111               0.3284 5.2993e-10
                       30  4.0885     0.1111               0.1415 5.2993e-10
                       33  4.2146     0.1111               0.0154 5.2993e-10
 33  4.2146    5.0+                          2.4726e-09                       4.5000e-13
                        6  2.6004     0.8130               1.6142 2.0099e-09
                        3  2.0765     0.1870               2.1381 4.6220e-10
 32  4.1580    0.0+                          8.4885e-09
                        7  2.7821     1.0000               1.3759 8.4885e-09
 31  4.1392    1.0+                          4.3380e-08                       2.8000e-15
                        0  0.0000     1.0000               4.1392 4.3332e-08
 30  4.0885    4.0+                          7.6101e-09                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 3.8045e-09
                        3  2.0765     0.5000               2.0120 3.8038e-09
 29  4.0150    1.0+                          6.0790e-08                       8.0000e-15
                        1  0.8108     1.0000               3.2042 6.0739e-08
 28  4.0108    2.0+                          3.3307e-08
                       24  3.8609     1.0000               0.1499 3.3307e-08
 27  3.9016    3.0+                          3.0807e-08                       3.1000e-14
                        6  2.6004     0.1615               1.3012 4.9748e-09
                        4  2.1339     0.7342               1.7677 2.2613e-08
                        3  2.0765     0.0081               1.8251 2.4874e-10
                        2  1.6747     0.0690               2.2269 2.1257e-09
                        1  0.8108     0.0228               3.0909 7.0093e-10
                        0  0.0000     0.0044               3.9016 1.3568e-10
 26  3.8864    6.0+                          6.8057e-10                       4.8000e-13
                       19  3.5969     0.3165               0.2895 2.1486e-10
                       16  3.4497     0.0518               0.4367 3.5164e-11
                        6  2.6004     0.0574               1.2860 3.9073e-11
                        3  2.0765     0.5743               1.8099 3.9075e-10
 25  3.8801    1.0+                          8.5957e-08                       4.0000e-15
                        7  2.7821     0.1173               1.0980 1.0081e-08
                        1  0.8108     0.4695               3.0693 4.0327e-08
                        0  0.0000     0.4132               3.8801 3.5481e-08
 24  3.8609    3.0-                          9.6384e-08                       9.0000e-14
                        2  1.6747     1.0000               2.1862 9.6308e-08
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          4.8456e-08
                        1  0.8108     1.0000               3.0432 4.8456e-08
 22  3.7895    5.0-                          4.4872e-09                       2.6000e-14
                        3  2.0765     1.0000               1.7130 4.4852e-09
 21  3.7542    4.0+                          1.5463e-08                       1.3000e-14
                        3  2.0765     1.0000               1.6777 1.5460e-08
 20  3.6296    2.0+                          7.9858e-08                       8.0000e-15
                        1  0.8108     0.9233               2.8188 7.3685e-08
                        0  0.0000     0.0767               3.6296 6.1165e-09
 19  3.5969    6.0+                          1.6143e-09                       2.0000e-13
                        3  2.0765     1.0000               1.5204 1.6140e-09
 18  3.5430    2.0+                          9.5880e-08
                        1  0.8108     1.0000               2.7322 9.5880e-08
 17  3.5380    1.0+                          1.9032e-07                       8.0000e-15
                        2  1.6747     0.1496               1.8632 2.8464e-08
                        1  0.8108     0.6803               2.7272 1.2939e-07
                        0  0.0000     0.1701               3.5380 3.2344e-08
 16  3.4497    4.0+                          2.8413e-08                       3.6000e-13
                        6  2.6004     0.6897               0.8493 1.9591e-08
                        4  2.1339     0.3103               1.3158 8.8154e-09
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          1.3121e-07
                        1  0.8108     1.0000               2.5782 1.3121e-07
 14  3.2440    0.0+                          6.7703e-08                       3.1000e-14
                        1  0.8108     1.0000               2.4332 6.7665e-08
 13  3.2333    2.0+                          1.7788e-07                       2.2000e-13
                        6  2.6004     0.1711               0.6329 3.0414e-08
                        3  2.0765     0.3214               1.1567 5.7161e-08
                        2  1.6747     0.1573               1.5585 2.7975e-08
                        1  0.8108     0.3420               2.4225 6.0802e-08
                        0  0.0000     0.0082               3.2333 1.4594e-09
 12  3.1340    4.0+                          5.1083e-08
                        8  2.8647     0.5000               0.2693 2.5541e-08
                       10  2.9700     0.5000               0.1640 2.5541e-08
 11  3.0837    2.0+                          2.4036e-07                       3.1000e-14
                        1  0.8108     0.7518               2.2729 1.8063e-07
                        0  0.0000     0.2482               3.0837 5.9607e-08
 10  2.9700    5.0-                          5.3131e-08
                        3  2.0765     0.5000               0.8935 2.6566e-08
                        6  2.6004     0.5000               0.3696 2.6566e-08
  9  2.8763    2.0+                          3.6265e-07                       9.5000e-14
                        1  0.8108     0.8546               2.0656 3.0982e-07
                        0  0.0000     0.1454               2.8763 5.2690e-08
  8  2.8647    5.0-                          6.0085e-08                       3.1000e-12
                        6  2.6004     1.0000               0.2643 5.9942e-08
  7  2.7821    1.0+                          9.1901e-07                       1.8000e-13
                        5  2.2580     0.0780               0.5242 7.1613e-08
                        2  1.6747     0.2233               1.1074 2.0519e-07
                        1  0.8108     0.4753               1.9714 4.3669e-07
                        0  0.0000     0.2234               2.7821 2.0519e-07
  6  2.6004    4.0+                          2.7541e-07                       5.5000e-13
                        4  2.1339     0.1334               0.4665 3.6696e-08
                        3  2.0765     0.3888               0.5239 1.0701e-07
                        2  1.6747     0.1769               0.9257 4.8709e-08
                        1  0.8108     0.3009               1.7896 8.2850e-08
  5  2.2580    0.0+                          4.3874e-07                       2.5000e-12
                        1  0.8108     1.0000               1.4472 4.3867e-07
  4  2.1339    3.0+                          8.0322e-07                       2.2000e-12
                        2  1.6747     0.2649               0.4592 2.1250e-07
                        1  0.8108     0.7351               1.3231 5.9038e-07
  3  2.0765    4.0+                          4.9805e-07                       2.8000e-13
                        1  0.8108     1.0000               1.2658 4.9798e-07
  2  1.6747    2.0+                          2.3806e-06                       1.6000e-12
                        1  0.8108     0.5669               0.8640 1.3492e-06
                        0  0.0000     0.4331               1.6747 1.0308e-06
  1  0.8108    2.0+                          6.8040e-06                       6.5400e-12
                        0  0.0000     1.0000               0.8108 6.8018e-06
  0  0.0000    0.0+                          9.3215e-06                       1.0000e+00
#......................................................................../  026-057Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma     proton      alpha
 SpcSum[mb]            4.6394e-07 0.0000e+00 0.0000e+00
 Emean[MeV]            2.0585e+00 0.0000e+00 0.0000e+00
#......................................................................../  026-057Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          3.0099e-12                       3.0000e-15
                        2  0.9843     0.1228               3.0187 3.6916e-13
                        0  0.0000     0.8772               4.0030 2.6381e-12
 90  3.9980    0.5-                          1.1716e-11
                       13  2.2810     0.0667               1.7170 7.8108e-13
                       18  2.4265     0.0667               1.5715 7.8108e-13
                       20  2.5820     0.0667               1.4160 7.8108e-13
                       21  2.6217     0.0667               1.3763 7.8108e-13
                       33  2.9840     0.0667               1.0140 7.8108e-13
                       44  3.0700     0.0667               0.9280 7.8108e-13
                       50  3.1953     0.0667               0.8027 7.8108e-13
                       53  3.2681     0.0667               0.7299 7.8108e-13
                       57  3.3790     0.0667               0.6190 7.8108e-13
                       59  3.4241     0.0667               0.5739 7.8108e-13
                       61  3.4800     0.0667               0.5180 7.8108e-13
                       68  3.6040     0.0667               0.3940 7.8108e-13
                       70  3.6108     0.0667               0.3872 7.8108e-13
                       74  3.6730     0.0667               0.3250 7.8108e-13
                       75  3.6820     0.0667               0.3160 7.8108e-13
 89  3.9832    4.5+                          3.3470e-12
                        1  0.1259     1.0000               3.8573 3.3415e-12
 88  3.9460    3.5+                          9.4752e-12
                        6  1.5284     1.0000               2.4177 9.4719e-12
 87  3.9320    5.5+                          1.3702e-12
                        2  0.9843     0.0909               2.9477 1.2456e-13
                        4  1.2921     0.0909               2.6399 1.2456e-13
                       14  2.3114     0.0909               1.6206 1.2456e-13
                       17  2.3984     0.0909               1.5336 1.2456e-13
                       26  2.8221     0.0909               1.1099 1.2456e-13
                       27  2.8237     0.0909               1.1083 1.2456e-13
                       37  3.0359     0.0909               0.8961 1.2456e-13
                       46  3.1261     0.0909               0.8059 1.2456e-13
                       54  3.3420     0.0909               0.5900 1.2456e-13
                       81  3.8131     0.0909               0.1189 1.2456e-13
                       83  3.8449     0.0909               0.0871 1.2456e-13
 86  3.9174    1.5-                          2.7671e-11
                       15  2.3658     1.0000               1.5516 2.7667e-11
 85  3.8829    1.5-                          3.3575e-11
                       15  2.3658     0.3226               1.5171 1.0829e-11
                        6  1.5284     0.3546               2.3546 1.1899e-11
                        0  0.0000     0.3229               3.8829 1.0829e-11
 84  3.8600    2.5+                          2.5359e-11
                        0  0.0000     0.0294               3.8600 7.4584e-13
                        1  0.1259     0.0294               3.7341 7.4584e-13
                        6  1.5284     0.0294               2.3316 7.4584e-13
                        7  1.8841     0.0294               1.9759 7.4584e-13
                        8  2.0152     0.0294               1.8448 7.4584e-13
                        9  2.1984     0.0294               1.6616 7.4584e-13
                       10  2.2150     0.0294               1.6450 7.4584e-13
                       11  2.2525     0.0294               1.6075 7.4584e-13
                       12  2.2668     0.0294               1.5932 7.4584e-13
                       15  2.3658     0.0294               1.4942 7.4584e-13
                       16  2.3800     0.0294               1.4800 7.4584e-13
                       19  2.5632     0.0294               1.2968 7.4584e-13
                       23  2.7273     0.0294               1.1327 7.4584e-13
                       25  2.7527     0.0294               1.1073 7.4584e-13
                       28  2.8284     0.0294               1.0316 7.4584e-13
                       30  2.9250     0.0294               0.9350 7.4584e-13
                       31  2.9534     0.0294               0.9066 7.4584e-13
                       32  2.9762     0.0294               0.8838 7.4584e-13
                       34  2.9918     0.0294               0.8682 7.4584e-13
                       35  3.0058     0.0294               0.8542 7.4584e-13
                       36  3.0280     0.0294               0.8320 7.4584e-13
                       40  3.0460     0.0294               0.8140 7.4584e-13
                       43  3.0600     0.0294               0.8000 7.4584e-13
                       45  3.0803     0.0294               0.7797 7.4584e-13
                       47  3.1360     0.0294               0.7240 7.4584e-13
                       48  3.1470     0.0294               0.7130 7.4584e-13
                       49  3.1584     0.0294               0.7016 7.4584e-13
                       51  3.2608     0.0294               0.5992 7.4584e-13
                       52  3.2632     0.0294               0.5968 7.4584e-13
                       55  3.3510     0.0294               0.5090 7.4584e-13
                       64  3.5281     0.0294               0.3319 7.4584e-13
                       67  3.6000     0.0294               0.2600 7.4584e-13
                       69  3.6080     0.0294               0.2520 7.4584e-13
                       76  3.7035     0.0294               0.1565 7.4584e-13
 83  3.8449    5.5-                          2.9781e-12                       2.0000e-13
                       14  2.3114     1.0000               1.5335 2.9777e-12
 82  3.8315    3.5+                          1.7417e-11
                        9  2.1984     0.4997               1.6331 8.6999e-12
                        1  0.1259     0.5003               3.7056 8.7002e-12
 81  3.8131    6.5-                          1.2117e-12                       8.3000e-14
                       42  3.0547     1.0000               0.7584 1.2113e-12
 80  3.8000    4.5+                          8.6590e-12
                        1  0.1259     0.0625               3.6741 5.4119e-13
                        2  0.9843     0.0625               2.8157 5.4119e-13
                        4  1.2921     0.0625               2.5079 5.4119e-13
                        7  1.8841     0.0625               1.9159 5.4119e-13
                        8  2.0152     0.0625               1.7848 5.4119e-13
                        9  2.1984     0.0625               1.6016 5.4119e-13
                       17  2.3984     0.0625               1.4016 5.4119e-13
                       23  2.7273     0.0625               1.0727 5.4119e-13
                       26  2.8221     0.0625               0.9779 5.4119e-13
                       27  2.8237     0.0625               0.9763 5.4119e-13
                       28  2.8284     0.0625               0.9716 5.4119e-13
                       34  2.9918     0.0625               0.8082 5.4119e-13
                       37  3.0359     0.0625               0.7641 5.4119e-13
                       43  3.0600     0.0625               0.7400 5.4119e-13
                       48  3.1470     0.0625               0.6530 5.4119e-13
                       76  3.7035     0.0625               0.0965 5.4119e-13
 79  3.7910    2.5+                          3.6400e-11
                        0  0.0000     0.0294               3.7910 1.0706e-12
                        1  0.1259     0.0294               3.6651 1.0706e-12
                        6  1.5284     0.0294               2.2626 1.0706e-12
                        7  1.8841     0.0294               1.9069 1.0706e-12
                        8  2.0152     0.0294               1.7758 1.0706e-12
                        9  2.1984     0.0294               1.5926 1.0706e-12
                       10  2.2150     0.0294               1.5760 1.0706e-12
                       11  2.2525     0.0294               1.5385 1.0706e-12
                       12  2.2668     0.0294               1.5242 1.0706e-12
                       15  2.3658     0.0294               1.4252 1.0706e-12
                       16  2.3800     0.0294               1.4110 1.0706e-12
                       19  2.5632     0.0294               1.2278 1.0706e-12
                       23  2.7273     0.0294               1.0637 1.0706e-12
                       25  2.7527     0.0294               1.0383 1.0706e-12
                       28  2.8284     0.0294               0.9626 1.0706e-12
                       30  2.9250     0.0294               0.8660 1.0706e-12
                       31  2.9534     0.0294               0.8376 1.0706e-12
                       32  2.9762     0.0294               0.8148 1.0706e-12
                       34  2.9918     0.0294               0.7992 1.0706e-12
                       35  3.0058     0.0294               0.7852 1.0706e-12
                       36  3.0280     0.0294               0.7630 1.0706e-12
                       40  3.0460     0.0294               0.7450 1.0706e-12
                       43  3.0600     0.0294               0.7310 1.0706e-12
                       45  3.0803     0.0294               0.7107 1.0706e-12
                       47  3.1360     0.0294               0.6550 1.0706e-12
                       48  3.1470     0.0294               0.6440 1.0706e-12
                       49  3.1584     0.0294               0.6326 1.0706e-12
                       51  3.2608     0.0294               0.5302 1.0706e-12
                       52  3.2632     0.0294               0.5278 1.0706e-12
                       55  3.3510     0.0294               0.4400 1.0706e-12
                       64  3.5281     0.0294               0.2629 1.0706e-12
                       67  3.6000     0.0294               0.1910 1.0706e-12
                       69  3.6080     0.0294               0.1830 1.0706e-12
                       76  3.7035     0.0294               0.0875 1.0706e-12
 78  3.7718    2.5+                          4.0134e-11
                       12  2.2668     0.1979               1.5050 7.9394e-12
                       11  2.2525     0.1979               1.5193 7.9393e-12
                        9  2.1984     0.1979               1.5734 7.9390e-12
                        7  1.8841     0.2083               1.8877 8.3543e-12
                        0  0.0000     0.1981               3.7718 7.9372e-12
 77  3.7535    0.5-                          4.5742e-11
                        0  0.0000     1.0000               3.7535 4.5692e-11
 76  3.7035    3.5-                          4.7790e-11                       1.3000e-14
                        9  2.1984     0.5100               1.5050 2.4370e-11
                        0  0.0000     0.4900               3.7035 2.3393e-11
 75  3.6820    0.5+                          4.6398e-11
                        5  1.2930     0.0500               2.3890 2.3199e-12
                        6  1.5284     0.0500               2.1536 2.3199e-12
                       11  2.2525     0.0500               1.4295 2.3199e-12
                       16  2.3800     0.0500               1.3020 2.3199e-12
                       19  2.5632     0.0500               1.1188 2.3199e-12
                       29  2.8733     0.0500               0.8087 2.3199e-12
                       30  2.9250     0.0500               0.7570 2.3199e-12
                       31  2.9534     0.0500               0.7286 2.3199e-12
                       32  2.9762     0.0500               0.7058 2.3199e-12
                       35  3.0058     0.0500               0.6762 2.3199e-12
                       36  3.0280     0.0500               0.6540 2.3199e-12
                       38  3.0374     0.0500               0.6446 2.3199e-12
                       45  3.0803     0.0500               0.6017 2.3199e-12
                       49  3.1584     0.0500               0.5236 2.3199e-12
                       52  3.2632     0.0500               0.4188 2.3199e-12
                       55  3.3510     0.0500               0.3310 2.3199e-12
                       58  3.3830     0.0500               0.2990 2.3199e-12
                       60  3.4318     0.0500               0.2502 2.3199e-12
                       63  3.5230     0.0500               0.1590 2.3199e-12
                       64  3.5281     0.0500               0.1539 2.3199e-12
 74  3.6730    0.5+                          4.8440e-11
                        5  1.2930     0.0500               2.3800 2.4220e-12
                        6  1.5284     0.0500               2.1446 2.4220e-12
                       11  2.2525     0.0500               1.4205 2.4220e-12
                       16  2.3800     0.0500               1.2930 2.4220e-12
                       19  2.5632     0.0500               1.1098 2.4220e-12
                       29  2.8733     0.0500               0.7997 2.4220e-12
                       30  2.9250     0.0500               0.7480 2.4220e-12
                       31  2.9534     0.0500               0.7196 2.4220e-12
                       32  2.9762     0.0500               0.6968 2.4220e-12
                       35  3.0058     0.0500               0.6672 2.4220e-12
                       36  3.0280     0.0500               0.6450 2.4220e-12
                       38  3.0374     0.0500               0.6356 2.4220e-12
                       45  3.0803     0.0500               0.5927 2.4220e-12
                       49  3.1584     0.0500               0.5146 2.4220e-12
                       52  3.2632     0.0500               0.4098 2.4220e-12
                       55  3.3510     0.0500               0.3220 2.4220e-12
                       58  3.3830     0.0500               0.2900 2.4220e-12
                       60  3.4318     0.0500               0.2412 2.4220e-12
                       63  3.5230     0.0500               0.1500 2.4220e-12
                       64  3.5281     0.0500               0.1449 2.4220e-12
 73  3.6609    2.5+                          6.8624e-11
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 5.4871e-11
                        0  0.0000     0.2002               3.6609 1.3717e-11
 72  3.6420    3.5+                          4.3494e-11
                        0  0.0000     0.0435               3.6420 1.8910e-12
                        1  0.1259     0.0435               3.5161 1.8910e-12
                        2  0.9843     0.0435               2.6577 1.8910e-12
                        7  1.8841     0.0435               1.7579 1.8910e-12
                        8  2.0152     0.0435               1.6268 1.8910e-12
