                        8  3.3699     0.0115               1.0313 3.0051e-02
                        5  2.9600     0.0673               1.4413 1.7577e-01
                        4  2.9415     0.0443               1.4598 1.1569e-01
                        2  2.0851     0.0363               2.3162 9.4638e-02
                        1  0.8468     0.5759               3.5545 1.5024e+00
 28  4.3949    3.0+                          4.6528e+00                       3.5000e-14
                        7  3.1230     0.0933               1.2720 4.3409e-01
                        1  0.8468     0.9067               3.5482 4.2148e+00
 27  4.3681    3.0-                          4.9758e+00
                        1  0.8468     0.0556               3.5214 2.7643e-01
                        2  2.0851     0.0556               2.2830 2.7643e-01
                        3  2.6576     0.0556               1.7105 2.7643e-01
                        5  2.9600     0.0556               1.4082 2.7643e-01
                        7  3.1230     0.0556               1.2452 2.7643e-01
                        8  3.3699     0.0556               0.9982 2.7643e-01
                       10  3.4453     0.0556               0.9228 2.7643e-01
                       12  3.6002     0.0556               0.7679 2.7643e-01
                       13  3.6057     0.0556               0.7624 2.7643e-01
                       15  3.7441     0.0556               0.6240 2.7643e-01
                       18  3.8298     0.0556               0.5384 2.7643e-01
                       19  3.8565     0.0556               0.5116 2.7643e-01
                       20  4.0489     0.0556               0.3192 2.7643e-01
                       21  4.0859     0.0556               0.2822 2.7643e-01
                       22  4.1004     0.0556               0.2678 2.7643e-01
                       23  4.1199     0.0556               0.2482 2.7643e-01
                       24  4.2981     0.0556               0.0700 2.7643e-01
                       26  4.3200     0.0556               0.0481 2.7643e-01
 26  4.3200    2.0+                          3.0568e+00
                       17  3.7596     1.0000               0.5604 3.0568e+00
 25  4.3020    0.0+                          4.0915e-01
                        1  0.8468     1.0000               3.4552 4.0875e-01
 24  4.2981    4.0+                          1.0981e+01                       1.1000e-13
                       10  3.4453     0.0133               0.8527 1.4602e-01
                        7  3.1230     0.6098               1.1751 6.6958e+00
                        3  2.6576     0.0168               1.6405 1.8478e-01
                        2  2.0851     0.1043               2.2130 1.1449e+00
                        1  0.8468     0.2557               3.4513 2.8053e+00
 23  4.1199    3.0+                          7.7439e+00                       1.4000e-13
                       19  3.8565     0.0024               0.2634 1.8092e-02
                       10  3.4453     0.0035               0.6746 2.7138e-02
                        7  3.1230     0.0117               0.9970 9.0432e-02
                        5  2.9600     0.0089               1.1600 6.8749e-02
                        3  2.6576     0.0078               1.4623 6.0300e-02
                        2  2.0851     0.7790               2.0348 6.0306e+00
                        1  0.8468     0.1868               3.2732 1.4454e+00
 22  4.1004    4.0+                          9.1763e+00                       4.3000e-14
                       10  3.4453     0.0028               0.6550 2.5672e-02
                        7  3.1230     0.1122               0.9774 1.0294e+00
                        5  2.9600     0.0104               1.1404 9.5788e-02
                        3  2.6576     0.0142               1.4428 1.3065e-01
                        2  2.0851     0.2381               2.0153 2.1842e+00
                        1  0.8468     0.6222               3.2536 5.7044e+00
 21  4.0859    2.0+                          3.6482e+00
                        1  0.8468     0.7518               3.2392 2.7404e+00
                        0  0.0000     0.2482               4.0859 9.0438e-01
 20  4.0489    3.0+                          7.5094e+00                       7.0000e-15
                        5  2.9600     0.0137               1.0889 1.0316e-01
                        2  2.0851     0.1778               1.9638 1.3347e+00
                        1  0.8468     0.8085               3.2021 6.0663e+00
 19  3.8565    3.0+                          7.9273e+00                       2.5000e-14
                       10  3.4453     0.0016               0.4111 1.2368e-02
                        8  3.3699     0.0035               0.4865 2.7645e-02
                        7  3.1230     0.0114               0.7335 9.0182e-02
                        5  2.9600     0.0042               0.8965 3.3462e-02
                        3  2.6576     0.0026               1.1989 2.0371e-02
                        2  2.0851     0.9178               1.7714 7.2743e+00
                        1  0.8468     0.0590               3.0097 4.6700e-01
 18  3.8298    2.0+                          6.0904e+00                       3.9000e-14
                        3  2.6576     0.3004               1.1722 1.8293e+00
                        1  0.8468     0.5182               2.9830 3.1537e+00
                        0  0.0000     0.1814               3.8298 1.1035e+00
 17  3.7596    1.0-                          6.1512e+00
                        0  0.0000     0.0833               3.7596 5.1260e-01
                        1  0.8468     0.0833               2.9128 5.1260e-01
                        3  2.6576     0.0833               1.1020 5.1260e-01
                        4  2.9415     0.0833               0.8181 5.1260e-01
                        5  2.9600     0.0833               0.7996 5.1260e-01
                        6  3.1201     0.0833               0.6395 5.1260e-01
                        8  3.3699     0.0833               0.3897 5.1260e-01
                       11  3.4484     0.0833               0.3112 5.1260e-01
                       12  3.6002     0.0833               0.1594 5.1260e-01
                       13  3.6057     0.0833               0.1539 5.1260e-01
                       14  3.6102     0.0833               0.1494 5.1260e-01
                       15  3.7441     0.0833               0.0155 5.1260e-01
 16  3.7556    6.0+                          5.0249e+01                       1.3000e-13
                        9  3.3885     0.1776               0.3670 8.9115e+00
                        7  3.1230     0.0161               0.6326 8.0994e-01
                        2  2.0851     0.8063               1.6705 4.0506e+01
 15  3.7441    2.0+                          5.7045e+00
                        1  0.8468     1.0000               2.8974 5.7004e+00
 14  3.6102    0.0+                          1.3958e+00                       5.2000e-14
                        3  2.6576     0.0137               0.9526 1.9160e-02
                        2  2.0851     0.0064               1.5251 8.9420e-03
                        1  0.8468     0.9158               2.7634 1.2773e+00
                        0  0.0000     0.0641               3.6102 8.9413e-02
 13  3.6057    2.0+                          5.9874e+00                       1.5000e-13
                        3  2.6576     0.0827               0.9481 4.9514e-01
                        2  2.0851     0.0082               1.5206 4.8815e-02
                        1  0.8468     0.5827               2.7589 3.4867e+00
                        0  0.0000     0.3264               3.6057 1.9523e+00
 12  3.6002    2.0+                          6.0182e+00                       5.9000e-14
                        3  2.6576     0.0192               0.9426 1.1564e-01
                        2  2.0851     0.0192               1.5151 1.1565e-01
                        1  0.8468     0.1602               2.7534 9.6346e-01
                        0  0.0000     0.8014               3.6002 4.8178e+00
 11  3.4484    1.0+                          4.4037e+00                       8.0000e-15
                        3  2.6576     0.0052               0.7908 2.3037e-02
                        1  0.8468     0.2468               2.6016 1.0862e+00
                        0  0.0000     0.7480               3.4484 3.2910e+00
 10  3.4453    3.0+                          1.4977e+01                       2.9000e-14
                        3  2.6576     0.0144               0.7878 2.1501e-01
                        2  2.0851     0.2010               1.3602 3.0101e+00
                        1  0.8468     0.7846               2.5986 1.1745e+01
  9  3.3885    6.0+                          7.7071e+01                       2.9000e-12
                        7  3.1230     0.0130               0.2656 9.8870e-01
                        2  2.0851     0.9870               1.3034 7.6059e+01
  8  3.3699    2.0+                          8.8076e+00                       1.7000e-14
                        1  0.8468     0.8546               2.5232 7.5231e+00
                        0  0.0000     0.1454               3.3699 1.2794e+00
  7  3.1230    4.0+                          4.2702e+01                       4.7000e-14
                        2  2.0851     0.9916               1.0379 4.2336e+01
                        1  0.8468     0.0084               2.2762 3.5984e-01
  6  3.1201    1.0+                          5.8599e+00                       1.9000e-14
                        3  2.6576     0.0099               0.4625 5.8092e-02
                        1  0.8468     0.9445               2.2733 5.5324e+00
                        0  0.0000     0.0455               3.1201 2.6667e-01
  5  2.9600    2.0+                          1.3714e+01                       2.8000e-14
                        1  0.8468     0.9788               2.1132 1.3419e+01
                        0  0.0000     0.0212               2.9600 2.8984e-01
  4  2.9415    0.0+                          2.4593e+00                       4.5000e-13
                        1  0.8468     1.0000               2.0947 2.4583e+00
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          2.3178e+01                       2.1000e-14
                        1  0.8468     0.9699               1.8108 2.2476e+01
                        0  0.0000     0.0301               2.6576 6.9676e-01
  2  2.0851    4.0+                          2.7150e+02                       6.4000e-13
                        1  0.8468     1.0000               1.2383 2.7147e+02
  1  0.8468    2.0+                          4.6941e+02                       6.0700e-12
                        0  0.0000     1.0000               0.8468 4.6927e+02
  0  0.0000    0.0+                          5.1737e+02                       1.0000e+00
#......................................................................../  026-057Fe //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-053Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.7452e+02 6.6303e-04 4.7364e-01 4.7940e-09 1.6381e-28
 Emean[MeV]            1.8090e+00 4.2078e-01 2.3292e+00 4.0048e+00 7.4927e-01
#......................................................................../  026-057Fe //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 0 0 0             025-053Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 43  3.8500    4.5+                          9.6891e-01
                        0  0.0000     0.0769               3.8500 7.4531e-02
                        3  1.4411     0.0769               2.4089 7.4531e-02
                        4  1.6201     0.0769               2.2299 7.4531e-02
                        9  2.5731     0.0769               1.2769 7.4531e-02
                       11  2.6862     0.0769               1.1638 7.4531e-02
                       13  2.6977     0.0769               1.1523 7.4531e-02
                       15  2.7610     0.0769               1.0890 7.4531e-02
                       18  2.9469     0.0769               0.9031 7.4531e-02
                       28  3.2489     0.0769               0.6011 7.4531e-02
                       29  3.3811     0.0769               0.4689 7.4531e-02
                       35  3.5552     0.0769               0.2948 7.4531e-02
                       39  3.7049     0.0769               0.1451 7.4531e-02
                       40  3.7097     0.0769               0.1403 7.4531e-02
 42  3.7843    0.5+                          1.2578e-01
                        2  1.2898     0.1250               2.4945 1.5722e-02
                        6  2.4070     0.1250               1.3773 1.5722e-02
                       10  2.6712     0.1250               1.1131 1.5722e-02
                       16  2.8760     0.1250               0.9083 1.5722e-02
                       17  2.9129     0.1250               0.8714 1.5722e-02
                       23  3.0972     0.1250               0.6871 1.5722e-02
                       24  3.1019     0.1250               0.6824 1.5722e-02
                       33  3.4800     0.1250               0.3043 1.5722e-02
 41  3.7276    2.5+                          4.5970e-01
                        0  0.0000     0.0455               3.7276 2.0895e-02
                        1  0.3779     0.0455               3.3497 2.0895e-02
                        2  1.2898     0.0455               2.4378 2.0895e-02
                        5  2.2739     0.0455               1.4537 2.0895e-02
                        6  2.4070     0.0455               1.3206 2.0895e-02
                        9  2.5731     0.0455               1.1545 2.0895e-02
                       11  2.6862     0.0455               1.0414 2.0895e-02
                       15  2.7610     0.0455               0.9666 2.0895e-02
                       16  2.8760     0.0455               0.8516 2.0895e-02
                       17  2.9129     0.0455               0.8147 2.0895e-02
                       20  2.9781     0.0455               0.7495 2.0895e-02
                       22  3.0600     0.0455               0.6676 2.0895e-02
                       23  3.0972     0.0455               0.6304 2.0895e-02
                       24  3.1019     0.0455               0.6257 2.0895e-02
                       25  3.1274     0.0455               0.6002 2.0895e-02
                       26  3.1821     0.0455               0.5455 2.0895e-02
                       27  3.1999     0.0455               0.5277 2.0895e-02
                       29  3.3811     0.0455               0.3465 2.0895e-02
                       36  3.5952     0.0455               0.1324 2.0895e-02
                       38  3.6662     0.0455               0.0614 2.0895e-02
                       39  3.7049     0.0455               0.0227 2.0895e-02
                       40  3.7097     0.0455               0.0179 2.0895e-02
 40  3.7097    3.5-                          7.3352e-01
                        4  1.6201     0.3999               2.0896 2.9323e-01
                        3  1.4411     0.1000               2.2686 7.3311e-02
                        2  1.2898     0.1600               2.4199 1.1730e-01
                        1  0.3779     0.3401               3.3318 2.4925e-01
 39  3.7049    3.5-                          7.3626e-01
                        8  2.5630     0.2126               1.1419 1.5646e-01
                        4  1.6201     0.7874               2.0848 5.7952e-01
 38  3.6662    2.5-                          4.4780e-01
                        0  0.0000     1.0000               3.6662 4.4734e-01
 37  3.6248    3.5+                          8.0097e-01
                        0  0.0000     0.0625               3.6248 5.0061e-02
                        1  0.3779     0.0625               3.2469 5.0061e-02
                        4  1.6201     0.0625               2.0047 5.0061e-02
                        5  2.2739     0.0625               1.3509 5.0061e-02
                        9  2.5731     0.0625               1.0517 5.0061e-02
                       11  2.6862     0.0625               0.9386 5.0061e-02
                       15  2.7610     0.0625               0.8638 5.0061e-02
                       18  2.9469     0.0625               0.6779 5.0061e-02
                       20  2.9781     0.0625               0.6467 5.0061e-02
                       22  3.0600     0.0625               0.5648 5.0061e-02
                       25  3.1274     0.0625               0.4974 5.0061e-02
                       26  3.1821     0.0625               0.4427 5.0061e-02
                       27  3.1999     0.0625               0.4249 5.0061e-02
                       28  3.2489     0.0625               0.3759 5.0061e-02
                       29  3.3811     0.0625               0.2437 5.0061e-02
                       36  3.5952     0.0625               0.0296 5.0061e-02
 36  3.5952    2.5-                          5.2972e-01
                        1  0.3779     0.7812               3.2173 4.1347e-01
                        0  0.0000     0.2188               3.5952 1.1579e-01
 35  3.5552    5.5-                          1.6216e+00
                        3  1.4411     1.0000               2.1141 1.6216e+00
 34  3.5323    2.5+                          5.6091e-01
                        2  1.2898     1.0000               2.2424 5.6045e-01
 33  3.4800    0.5-                          1.6622e-01
                       26  3.1821     0.1015               0.2979 1.6746e-02
                       17  2.9129     0.0219               0.5671 3.6413e-03
                       16  2.8760     0.0395               0.6040 6.5556e-03
                        6  2.4070     0.4382               1.0730 7.2830e-02
                        2  1.2898     0.3989               2.1902 6.6280e-02
 32  3.4663    2.5+                          5.9607e-01
                        1  0.3779     0.4186               3.0884 2.4919e-01
                        0  0.0000     0.5814               3.4663 3.4605e-01
 31  3.4394    7.5-                          3.0760e+00                       1.4000e-13
                       12  2.6933     0.6135               0.7461 1.8867e+00
                        8  2.5630     0.3865               0.8764 1.1886e+00
 30  3.4260    6.5-                          2.3532e+00                       7.0000e-13
                       13  2.6977     1.0000               0.7283 2.3524e+00
 29  3.3811    3.5-                          1.0216e+00
                        1  0.3779     0.9009               3.0032 9.1969e-01
                        0  0.0000     0.0991               3.3811 1.0116e-01
 28  3.2489    4.5-                          1.6224e+00
                        0  0.0000     1.0000               3.2489 1.6209e+00
 27  3.1999    2.5-                          7.4495e-01
                        6  2.4070     0.0216               0.7929 1.6074e-02
                        2  1.2898     0.3200               1.9101 2.3834e-01
                        1  0.3779     0.3597               2.8220 2.6781e-01
                        0  0.0000     0.2986               3.1999 2.2229e-01
 26  3.1821    2.5-                          7.7459e-01                       7.0000e-14
                        2  1.2898     0.2312               1.8922 1.7905e-01
                        1  0.3779     0.6803               2.8042 5.2665e-01
                        0  0.0000     0.0885               3.1821 6.8467e-02
 25  3.1274    2.5-                          7.9541e-01                       1.1000e-13
                        1  0.3779     1.0000               2.7495 7.9489e-01
                        0  0.0000     0.0000               3.1274 0.0000e+00
 24  3.1019    1.5-                          4.8734e-01                       7.4000e-14
                        1  0.3779     1.0000               2.7240 4.8703e-01
 23  3.0972    1.5-                          4.8933e-01                       5.3000e-14
                       10  2.6712     0.0432               0.4261 2.1107e-02
                        4  1.6201     0.0000               1.4771 0.0000e+00
                        2  1.2898     0.0575               1.8074 2.8144e-02
                        1  0.3779     0.7194               2.7193 3.5179e-01
                        0  0.0000     0.1799               3.0972 8.7955e-02
 22  3.0600    2.5-                          8.4280e-01
                        7  2.4481     0.3333               0.6119 2.8093e-01
                       19  2.9673     0.3333               0.0927 2.8093e-01
                       21  3.0071     0.3333               0.0529 2.8093e-01
 21  3.0071    2.5+                          1.2612e+00                       8.4000e-13
                        2  1.2898     0.4998               1.7173 6.3012e-01
                        1  0.3779     0.3601               2.6292 4.5368e-01
                        0  0.0000     0.1401               3.0071 1.7647e-01
 20  2.9781    2.5-                          9.1466e-01
                        0  0.0000     1.0000               2.9781 9.1398e-01
 19  2.9673    2.5+                          1.3102e+00
                        0  0.0000     1.0000               2.9673 1.3086e+00
 18  2.9469    4.5-                          2.1500e+00                       6.0000e-14
                        3  1.4411     0.0476               1.5057 1.0231e-01
                        0  0.0000     0.9524               2.9469 2.0462e+00
 17  2.9129    1.5-                          5.8766e-01                       5.8000e-14
                        2  1.2898     0.6992               1.6230 4.1083e-01
                        1  0.3779     0.3008               2.5350 1.7667e-01
 16  2.8760    1.5-                          6.1043e-01                       4.1000e-11
                        6  2.4070     0.0083               0.4689 5.0842e-03
                        2  1.2898     0.0167               1.5861 1.0168e-02
                        1  0.3779     0.8333               2.4981 5.0841e-01
                        0  0.0000     0.1417               2.8760 8.6433e-02
 15  2.7610    3.5-                          1.7632e+00
                        1  0.3779     1.0000               2.3831 1.7624e+00
 14  2.7069    0.5+                          3.9236e-01                       8.0000e-13
                        2  1.2898     1.0000               1.4171 3.9227e-01
 13  2.6977    5.5-                          5.9262e+00
                        4  1.6201     0.6494               1.0776 3.8480e+00
                        3  1.4411     0.3506               1.2566 2.0775e+00
 12  2.6933    7.5-                          9.3383e+00                       2.7000e-12
                        8  2.5630     0.0575               0.1303 5.2807e-01
                        3  1.4411     0.9425               1.2521 8.8006e+00
 11  2.6862    3.5-                          1.8842e+00                       5.0000e-14
                        2  1.2898     0.0880               1.3963 1.6570e-01
                        1  0.3779     0.1120               2.3083 2.1093e-01
                        0  0.0000     0.8001               2.6862 1.5065e+00
 10  2.6712    0.5-                          3.8309e-01                       2.1000e-14
                        6  2.4070     0.2316               0.2641 8.8108e-02
                        2  1.2898     0.3082               1.3813 1.1806e-01
                        1  0.3779     0.4602               2.2933 1.7621e-01
  9  2.5731    3.5-                          2.1018e+00                       6.0000e-14
                        1  0.3779     0.6211               2.1952 1.3049e+00
                        0  0.0000     0.3789               2.5731 7.9593e-01
  8  2.5630    6.5-                          7.6938e+00                       1.0700e-11
                        3  1.4411     1.0000               1.1218 7.6930e+00
  7  2.4481    1.5+                          1.3776e+00
                        1  0.3779     1.0000               2.0702 1.3766e+00
  6  2.4070    1.5-                          1.1524e+00                       1.1000e-13
                        2  1.2898     0.4694               1.1172 5.4081e-01
                        1  0.3779     0.1315               2.0291 1.5147e-01
                        0  0.0000     0.3992               2.4070 4.5974e-01
  5  2.2739    2.5-                          1.8160e+00                       2.5000e-13
                        2  1.2898     0.0370               0.9841 6.7233e-02
                        1  0.3779     0.2222               1.8960 4.0339e-01
                        0  0.0000     0.7408               2.2739 1.3447e+00
  4  1.6201    4.5-                          1.2222e+01                       4.8000e-13
                        1  0.3779     0.0991               1.2422 1.2109e+00
                        0  0.0000     0.9009               1.6201 1.1009e+01
  3  1.4411    5.5-                          3.2919e+01                       6.0000e-13
                        0  0.0000     1.0000               1.4411 3.2915e+01
  2  1.2898    1.5-                          6.4601e+00                       5.5000e-13
                        1  0.3779     0.4595               0.9119 2.9679e+00
                        0  0.0000     0.5405               1.2898 3.4913e+00
  1  0.3779    2.5-                          2.4254e+01                       1.1700e-10
                        0  0.0000     1.0000               0.3779 2.4214e+01
  0  0.0000    3.5-                          1.0345e+02                       1.1680e+14
#......................................................................../  026-057Fe //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            2.2374e+01 2.0685e-09 1.9455e-15 9.3100e-25
 Emean[MeV]            1.1250e+00 2.2821e-01 7.1677e-01 1.7263e+00
#......................................................................../  026-057Fe //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 1 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          1.5503e-01                       6.0000e-13
                       14  2.5391     1.0000               0.9178 1.5500e-01
 29  3.4190    7.5-                          4.0104e-01                       7.0000e-14
                       17  2.8138     1.0000               0.6052 4.0086e-01
 28  3.3620    5.5+                          1.5320e-01
                        9  2.2119     0.1250               1.1501 1.9150e-02
                       10  2.2555     0.1250               1.1065 1.9150e-02
                       14  2.5391     0.1250               0.8229 1.9150e-02
                       17  2.8138     0.1250               0.5482 1.9150e-02
                       20  2.9821     0.1250               0.3799 1.9150e-02
                       21  2.9844     0.1250               0.3776 1.9150e-02
                       23  3.0720     0.1250               0.2900 1.9150e-02
                       24  3.0760     0.1250               0.2860 1.9150e-02
 27  3.3110    2.5-                          5.0955e-02
                        2  0.9313     1.0000               2.3797 5.0955e-02
 26  3.2850    0.5+                          2.4560e-02                       8.0000e-15
                        1  0.4114     1.0000               2.8736 2.4531e-02
 25  3.1087    3.5-                          8.9951e-02
                        3  1.3165     0.2145               1.7922 1.9290e-02
                        2  0.9313     0.7716               2.1774 6.9378e-02
                        0  0.0000     0.0139               3.1087 1.2493e-03
 24  3.0760    5.5-                          2.0373e-01                       4.4000e-13
                        4  1.4084     1.0000               1.6676 2.0368e-01
 23  3.0720    5.5-                          2.0510e-01                       7.0000e-13
                       17  2.8138     0.1670               0.2582 3.4145e-02
                       14  2.5391     0.8330               0.5329 1.7074e-01
 22  3.0285    1.5-                          4.8973e-02                       1.5000e-14
                        4  1.4084     0.0102               1.6201 4.9991e-04
                        1  0.4114     0.3512               2.6171 1.7189e-02
                        0  0.0000     0.6386               3.0285 3.1250e-02
 21  2.9844    4.5-                          1.6477e-01
                        9  2.2119     0.2500               0.7725 4.1192e-02
                        4  1.4084     0.2500               1.5759 4.1192e-02
                        2  0.9313     0.2500               2.0531 4.1192e-02
                        0  0.0000     0.2500               2.9844 4.1192e-02
 20  2.9821    5.5-                          2.3503e-01
                        9  2.2119     1.0000               0.7702 2.3497e-01
 19  2.9389    3.5-                          1.1316e-01                       2.9000e-14
                        3  1.3165     0.4504               1.6224 5.0959e-02
                        0  0.0000     0.5496               2.9389 6.2147e-02
 18  2.8723    3.5-                          1.2521e-01                       1.9000e-14
                        3  1.3165     0.2431               1.5558 3.0435e-02
                        2  0.9313     0.0811               1.9410 1.0147e-02
                        0  0.0000     0.6758               2.8723 8.4557e-02
 17  2.8138    6.5-                          1.1642e+00                       1.0000e-11
                       14  2.5391     1.0000               0.2747 1.1610e+00
 16  2.6000    4.5+                          3.5317e-01
                        3  1.3165     0.2000               1.2835 7.0635e-02
                        4  1.4084     0.2000               1.1916 7.0635e-02
                        9  2.2119     0.2000               0.3881 7.0635e-02
                       10  2.2555     0.2000               0.3445 7.0635e-02
                       14  2.5391     0.2000               0.0609 7.0635e-02
 15  2.5777    2.5-                          1.3120e-01                       4.6000e-14
                        3  1.3165     0.0336               1.2612 4.4075e-03
                        2  0.9313     0.0588               1.6464 7.7126e-03
                        1  0.4114     0.0672               2.1663 8.8150e-03
                        0  0.0000     0.8404               2.5777 1.1019e-01
 14  2.5391    5.5-                          2.1170e+00                       9.3000e-12
                       11  2.3011     0.0500               0.2380 1.0551e-01
                        9  2.2119     0.0094               0.3272 1.9908e-02
                        3  1.3165     0.9406               1.2226 1.9909e+00
 13  2.4900    2.5-                          1.4654e-01
                        0  0.0000     1.0000               2.4900 1.4646e-01
 12  2.4702    1.5-                          9.6609e-02                       1.5000e-14
                        1  0.4114     0.3377               2.0588 3.2614e-02
                        0  0.0000     0.6623               2.4702 6.3951e-02
 11  2.3011    4.5+                          6.9776e-01                       6.0000e-13
                        4  1.4084     0.0198               0.8926 1.3800e-02
                        3  1.3165     0.0809               0.9845 5.6464e-02
                        2  0.9313     0.8993               1.3698 6.2738e-01
 10  2.2555    4.5-                          5.6780e-01
                        4  1.4084     1.0000               0.8471 5.6766e-01
  9  2.2119    4.5-                          9.1291e-01                       7.6000e-13
                        4  1.4084     0.9615               0.8034 8.7758e-01
                        3  1.3165     0.0192               0.8953 1.7552e-02
                        2  0.9313     0.0192               1.2806 1.7554e-02
  8  2.1440    2.5-                          2.2717e-01                       3.8000e-14
                        3  1.3165     0.3605               0.8275 8.1878e-02
                        2  0.9313     0.4291               1.2127 9.7472e-02
                        1  0.4114     0.0300               1.7326 6.8229e-03
                        0  0.0000     0.1803               2.1440 4.0945e-02
  7  2.0517    1.5-                          1.6019e-01                       7.6000e-15
                        1  0.4114     0.7692               1.6403 1.2319e-01
                        0  0.0000     0.2308               2.0517 3.6959e-02
  6  2.0150    1.5-                          1.6722e-01
                        0  0.0000     1.0000               2.0150 1.6722e-01
  5  1.9183    0.5-                          8.8517e-02                       1.2000e-14
                        1  0.4114     0.3197               1.5069 2.8295e-02
                        0  0.0000     0.6803               1.9183 6.0200e-02
  4  1.4084    3.5-                          2.8884e+00                       3.7900e-11
                        3  1.3165     0.0407               0.0919 8.5787e-02
                        2  0.9313     0.5215               0.4772 1.5052e+00
                        0  0.0000     0.4378               1.4084 1.2643e+00
  3  1.3165    3.5-                          3.7771e+00                       2.1000e-12
                        2  0.9313     0.0707               0.3853 2.6671e-01
                        0  0.0000     0.9293               1.3165 3.5095e+00
  2  0.9313    2.5-                          4.1493e+00                       8.0000e-12
                        1  0.4114     0.0196               0.5199 8.1347e-02
                        0  0.0000     0.9804               0.9313 4.0671e+00
  1  0.4114    0.5-                          8.2946e-01                       6.0000e-12
                        0  0.0000     1.0000               0.4114 8.2858e-01
  0  0.0000    1.5-                          1.3611e+01                       8.6590e+07
#......................................................................../  026-057Fe //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.4228e+01 7.4865e-01 4.8465e-07 1.7084e-09 1.3613e-17
 Emean[MeV]            9.5641e-01 6.5943e-01 2.2314e+00 4.3894e+00 1.3632e+00
#......................................................................../  026-057Fe //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 0 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          9.4904e-02
                        0  0.0000     0.0455               1.9802 4.3138e-03
                        1  0.0266     0.0455               1.9536 4.3138e-03
                        2  0.1105     0.0455               1.8697 4.3138e-03
                        4  0.2151     0.0455               1.7651 4.3138e-03
                        6  0.3410     0.0455               1.6392 4.3138e-03
                        7  0.4543     0.0455               1.5259 4.3138e-03
                        8  0.4863     0.0455               1.4939 4.3138e-03
                       11  0.7162     0.0455               1.2640 4.3138e-03
                       12  0.7535     0.0455               1.2267 4.3138e-03
                       18  1.1677     0.0455               0.8125 4.3138e-03
                       20  1.1950     0.0455               0.7852 4.3138e-03
                       22  1.2390     0.0455               0.7412 4.3138e-03
                       23  1.2937     0.0455               0.6865 4.3138e-03
                       24  1.3509     0.0455               0.6293 4.3138e-03
                       30  1.5099     0.0455               0.4703 4.3138e-03
                       31  1.5600     0.0455               0.4202 4.3138e-03
                       32  1.6136     0.0455               0.3666 4.3138e-03
                       33  1.6550     0.0455               0.3252 4.3138e-03
                       37  1.7444     0.0455               0.2358 4.3138e-03
                       39  1.8337     0.0455               0.1465 4.3138e-03
                       40  1.8660     0.0455               0.1142 4.3138e-03
                       44  1.9700     0.0455               0.0102 4.3138e-03
 44  1.9700    3.0+                          1.4496e-01
                        9  0.5410     0.0769               1.4290 1.1151e-02
                       10  0.6610     0.0769               1.3090 1.1151e-02
                       14  0.8530     0.0769               1.1170 1.1151e-02
                       17  1.1400     0.0769               0.8300 1.1151e-02
                       25  1.3640     0.0769               0.6060 1.1151e-02
                       26  1.3840     0.0769               0.5860 1.1151e-02
                       27  1.4470     0.0769               0.5230 1.1151e-02
                       28  1.4840     0.0769               0.4860 1.1151e-02
                       34  1.6740     0.0769               0.2960 1.1151e-02
                       36  1.7275     0.0769               0.2425 1.1151e-02
                       38  1.7800     0.0769               0.1900 1.1151e-02
                       41  1.8780     0.0769               0.0920 1.1151e-02
                       42  1.9110     0.0769               0.0590 1.1151e-02
 43  1.9490    1.0-                          5.8146e-02
                        1  0.0266     0.0769               1.9224 4.4728e-03
                        2  0.1105     0.0769               1.8385 4.4728e-03
                        4  0.2151     0.0769               1.7339 4.4728e-03
                       11  0.7162     0.0769               1.2328 4.4728e-03
                       18  1.1677     0.0769               0.7813 4.4728e-03
                       23  1.2937     0.0769               0.6553 4.4728e-03
                       24  1.3509     0.0769               0.5981 4.4728e-03
                       30  1.5099     0.0769               0.4391 4.4728e-03
                       31  1.5600     0.0769               0.3890 4.4728e-03
                       33  1.6550     0.0769               0.2940 4.4728e-03
                       37  1.7444     0.0769               0.2046 4.4728e-03
                       39  1.8337     0.0769               0.1153 4.4728e-03
                       40  1.8660     0.0769               0.0830 4.4728e-03
 42  1.9110    3.0-                          1.7005e-01
                        0  0.0000     0.0556               1.9110 9.4471e-03
                        1  0.0266     0.0556               1.8844 9.4471e-03
                        3  0.2120     0.0556               1.6990 9.4471e-03
                        4  0.2151     0.0556               1.6959 9.4471e-03
