                       14  2.3114     0.0909               1.6206 2.9744e-07
                       17  2.3984     0.0909               1.5336 2.9744e-07
                       26  2.8221     0.0909               1.1099 2.9744e-07
                       27  2.8237     0.0909               1.1083 2.9744e-07
                       37  3.0359     0.0909               0.8961 2.9744e-07
                       46  3.1261     0.0909               0.8059 2.9744e-07
                       54  3.3420     0.0909               0.5900 2.9744e-07
                       81  3.8131     0.0909               0.1189 2.9744e-07
                       83  3.8449     0.0909               0.0871 2.9744e-07
 86  3.9174    1.5-                          6.0640e-07
                       15  2.3658     1.0000               1.5516 6.0631e-07
 85  3.8829    1.5-                          6.7777e-07
                       15  2.3658     0.3226               1.5171 2.1860e-07
                        6  1.5284     0.3546               2.3546 2.4020e-07
                        0  0.0000     0.3229               3.8829 2.1860e-07
 84  3.8600    2.5+                          1.1783e-06
                        0  0.0000     0.0294               3.8600 3.4655e-08
                        1  0.1259     0.0294               3.7341 3.4655e-08
                        6  1.5284     0.0294               2.3316 3.4655e-08
                        7  1.8841     0.0294               1.9759 3.4655e-08
                        8  2.0152     0.0294               1.8448 3.4655e-08
                        9  2.1984     0.0294               1.6616 3.4655e-08
                       10  2.2150     0.0294               1.6450 3.4655e-08
                       11  2.2525     0.0294               1.6075 3.4655e-08
                       12  2.2668     0.0294               1.5932 3.4655e-08
                       15  2.3658     0.0294               1.4942 3.4655e-08
                       16  2.3800     0.0294               1.4800 3.4655e-08
                       19  2.5632     0.0294               1.2968 3.4655e-08
                       23  2.7273     0.0294               1.1327 3.4655e-08
                       25  2.7527     0.0294               1.1073 3.4655e-08
                       28  2.8284     0.0294               1.0316 3.4655e-08
                       30  2.9250     0.0294               0.9350 3.4655e-08
                       31  2.9534     0.0294               0.9066 3.4655e-08
                       32  2.9762     0.0294               0.8838 3.4655e-08
                       34  2.9918     0.0294               0.8682 3.4655e-08
                       35  3.0058     0.0294               0.8542 3.4655e-08
                       36  3.0280     0.0294               0.8320 3.4655e-08
                       40  3.0460     0.0294               0.8140 3.4655e-08
                       43  3.0600     0.0294               0.8000 3.4655e-08
                       45  3.0803     0.0294               0.7797 3.4655e-08
                       47  3.1360     0.0294               0.7240 3.4655e-08
                       48  3.1470     0.0294               0.7130 3.4655e-08
                       49  3.1584     0.0294               0.7016 3.4655e-08
                       51  3.2608     0.0294               0.5992 3.4655e-08
                       52  3.2632     0.0294               0.5968 3.4655e-08
                       55  3.3510     0.0294               0.5090 3.4655e-08
                       64  3.5281     0.0294               0.3319 3.4655e-08
                       67  3.6000     0.0294               0.2600 3.4655e-08
                       69  3.6080     0.0294               0.2520 3.4655e-08
                       76  3.7035     0.0294               0.1565 3.4655e-08
 83  3.8449    5.5-                          4.6411e-06                       2.0000e-13
                       14  2.3114     1.0000               1.5335 4.6403e-06
 82  3.8315    3.5+                          1.9505e-06
                        9  2.1984     0.4997               1.6331 9.7428e-07
                        1  0.1259     0.5003               3.7056 9.7431e-07
 81  3.8131    6.5-                          7.7495e-06                       8.3000e-14
                       42  3.0547     1.0000               0.7584 7.7472e-06
 80  3.8000    4.5+                          3.2563e-06
                        1  0.1259     0.0625               3.6741 2.0352e-07
                        2  0.9843     0.0625               2.8157 2.0352e-07
                        4  1.2921     0.0625               2.5079 2.0352e-07
                        7  1.8841     0.0625               1.9159 2.0352e-07
                        8  2.0152     0.0625               1.7848 2.0352e-07
                        9  2.1984     0.0625               1.6016 2.0352e-07
                       17  2.3984     0.0625               1.4016 2.0352e-07
                       23  2.7273     0.0625               1.0727 2.0352e-07
                       26  2.8221     0.0625               0.9779 2.0352e-07
                       27  2.8237     0.0625               0.9763 2.0352e-07
                       28  2.8284     0.0625               0.9716 2.0352e-07
                       34  2.9918     0.0625               0.8082 2.0352e-07
                       37  3.0359     0.0625               0.7641 2.0352e-07
                       43  3.0600     0.0625               0.7400 2.0352e-07
                       48  3.1470     0.0625               0.6530 2.0352e-07
                       76  3.7035     0.0625               0.0965 2.0352e-07
 79  3.7910    2.5+                          1.4651e-06
                        0  0.0000     0.0294               3.7910 4.3091e-08
                        1  0.1259     0.0294               3.6651 4.3091e-08
                        6  1.5284     0.0294               2.2626 4.3091e-08
                        7  1.8841     0.0294               1.9069 4.3091e-08
                        8  2.0152     0.0294               1.7758 4.3091e-08
                        9  2.1984     0.0294               1.5926 4.3091e-08
                       10  2.2150     0.0294               1.5760 4.3091e-08
                       11  2.2525     0.0294               1.5385 4.3091e-08
                       12  2.2668     0.0294               1.5242 4.3091e-08
                       15  2.3658     0.0294               1.4252 4.3091e-08
                       16  2.3800     0.0294               1.4110 4.3091e-08
                       19  2.5632     0.0294               1.2278 4.3091e-08
                       23  2.7273     0.0294               1.0637 4.3091e-08
                       25  2.7527     0.0294               1.0383 4.3091e-08
                       28  2.8284     0.0294               0.9626 4.3091e-08
                       30  2.9250     0.0294               0.8660 4.3091e-08
                       31  2.9534     0.0294               0.8376 4.3091e-08
                       32  2.9762     0.0294               0.8148 4.3091e-08
                       34  2.9918     0.0294               0.7992 4.3091e-08
                       35  3.0058     0.0294               0.7852 4.3091e-08
                       36  3.0280     0.0294               0.7630 4.3091e-08
                       40  3.0460     0.0294               0.7450 4.3091e-08
                       43  3.0600     0.0294               0.7310 4.3091e-08
                       45  3.0803     0.0294               0.7107 4.3091e-08
                       47  3.1360     0.0294               0.6550 4.3091e-08
                       48  3.1470     0.0294               0.6440 4.3091e-08
                       49  3.1584     0.0294               0.6326 4.3091e-08
                       51  3.2608     0.0294               0.5302 4.3091e-08
                       52  3.2632     0.0294               0.5278 4.3091e-08
                       55  3.3510     0.0294               0.4400 4.3091e-08
                       64  3.5281     0.0294               0.2629 4.3091e-08
                       67  3.6000     0.0294               0.1910 4.3091e-08
                       69  3.6080     0.0294               0.1830 4.3091e-08
                       76  3.7035     0.0294               0.0875 4.3091e-08
 78  3.7718    2.5+                          1.5552e-06
                       12  2.2668     0.1979               1.5050 3.0766e-07
                       11  2.2525     0.1979               1.5193 3.0766e-07
                        9  2.1984     0.1979               1.5734 3.0764e-07
                        7  1.8841     0.2083               1.8877 3.2374e-07
                        0  0.0000     0.1981               3.7718 3.0757e-07
 77  3.7535    0.5-                          4.8994e-07
                        0  0.0000     1.0000               3.7535 4.8940e-07
 76  3.7035    3.5-                          3.1864e-06                       1.3000e-14
                        9  2.1984     0.5100               1.5050 1.6248e-06
                        0  0.0000     0.4900               3.7035 1.5598e-06
 75  3.6820    0.5+                          6.2265e-07
                        5  1.2930     0.0500               2.3890 3.1133e-08
                        6  1.5284     0.0500               2.1536 3.1133e-08
                       11  2.2525     0.0500               1.4295 3.1133e-08
                       16  2.3800     0.0500               1.3020 3.1133e-08
                       19  2.5632     0.0500               1.1188 3.1133e-08
                       29  2.8733     0.0500               0.8087 3.1133e-08
                       30  2.9250     0.0500               0.7570 3.1133e-08
                       31  2.9534     0.0500               0.7286 3.1133e-08
                       32  2.9762     0.0500               0.7058 3.1133e-08
                       35  3.0058     0.0500               0.6762 3.1133e-08
                       36  3.0280     0.0500               0.6540 3.1133e-08
                       38  3.0374     0.0500               0.6446 3.1133e-08
                       45  3.0803     0.0500               0.6017 3.1133e-08
                       49  3.1584     0.0500               0.5236 3.1133e-08
                       52  3.2632     0.0500               0.4188 3.1133e-08
                       55  3.3510     0.0500               0.3310 3.1133e-08
                       58  3.3830     0.0500               0.2990 3.1133e-08
                       60  3.4318     0.0500               0.2502 3.1133e-08
                       63  3.5230     0.0500               0.1590 3.1133e-08
                       64  3.5281     0.0500               0.1539 3.1133e-08
 74  3.6730    0.5+                          6.3921e-07
                        5  1.2930     0.0500               2.3800 3.1960e-08
                        6  1.5284     0.0500               2.1446 3.1960e-08
                       11  2.2525     0.0500               1.4205 3.1960e-08
                       16  2.3800     0.0500               1.2930 3.1960e-08
                       19  2.5632     0.0500               1.1098 3.1960e-08
                       29  2.8733     0.0500               0.7997 3.1960e-08
                       30  2.9250     0.0500               0.7480 3.1960e-08
                       31  2.9534     0.0500               0.7196 3.1960e-08
                       32  2.9762     0.0500               0.6968 3.1960e-08
                       35  3.0058     0.0500               0.6672 3.1960e-08
                       36  3.0280     0.0500               0.6450 3.1960e-08
                       38  3.0374     0.0500               0.6356 3.1960e-08
                       45  3.0803     0.0500               0.5927 3.1960e-08
                       49  3.1584     0.0500               0.5146 3.1960e-08
                       52  3.2632     0.0500               0.4098 3.1960e-08
                       55  3.3510     0.0500               0.3220 3.1960e-08
                       58  3.3830     0.0500               0.2900 3.1960e-08
                       60  3.4318     0.0500               0.2412 3.1960e-08
                       63  3.5230     0.0500               0.1500 3.1960e-08
                       64  3.5281     0.0500               0.1449 3.1960e-08
 73  3.6609    2.5+                          2.1798e-06
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 1.7429e-06
                        0  0.0000     0.2002               3.6609 4.3572e-07
 72  3.6420    3.5+                          3.4910e-06
                        0  0.0000     0.0435               3.6420 1.5178e-07
                        1  0.1259     0.0435               3.5161 1.5178e-07
                        2  0.9843     0.0435               2.6577 1.5178e-07
                        7  1.8841     0.0435               1.7579 1.5178e-07
                        8  2.0152     0.0435               1.6268 1.5178e-07
                        9  2.1984     0.0435               1.4436 1.5178e-07
                       10  2.2150     0.0435               1.4270 1.5178e-07
                       12  2.2668     0.0435               1.3752 1.5178e-07
                       15  2.3658     0.0435               1.2762 1.5178e-07
                       17  2.3984     0.0435               1.2436 1.5178e-07
                       23  2.7273     0.0435               0.9147 1.5178e-07
                       25  2.7527     0.0435               0.8893 1.5178e-07
                       26  2.8221     0.0435               0.8199 1.5178e-07
                       27  2.8237     0.0435               0.8183 1.5178e-07
                       28  2.8284     0.0435               0.8136 1.5178e-07
                       34  2.9918     0.0435               0.6502 1.5178e-07
                       40  3.0460     0.0435               0.5960 1.5178e-07
                       43  3.0600     0.0435               0.5820 1.5178e-07
                       47  3.1360     0.0435               0.5060 1.5178e-07
                       48  3.1470     0.0435               0.4950 1.5178e-07
                       51  3.2608     0.0435               0.3812 1.5178e-07
                       67  3.6000     0.0435               0.0420 1.5178e-07
                       69  3.6080     0.0435               0.0340 1.5178e-07
 71  3.6310    5.5+                          8.3574e-06
                        2  0.9843     0.1111               2.6467 9.2860e-07
                        4  1.2921     0.1111               2.3389 9.2860e-07
                       14  2.3114     0.1111               1.3196 9.2860e-07
                       17  2.3984     0.1111               1.2326 9.2860e-07
                       26  2.8221     0.1111               0.8089 9.2860e-07
                       27  2.8237     0.1111               0.8073 9.2860e-07
                       37  3.0359     0.1111               0.5951 9.2860e-07
                       46  3.1261     0.1111               0.5049 9.2860e-07
                       54  3.3420     0.1111               0.2890 9.2860e-07
 70  3.6108    1.5+                          1.5752e-06
                        1  0.1259     1.0000               3.4849 1.5741e-06
 69  3.6080    2.5-                          2.7800e-06
                       22  2.6946     0.0667               0.9134 1.8533e-07
                       24  2.7410     0.0667               0.8670 1.8533e-07
                       33  2.9840     0.0667               0.6240 1.8533e-07
                       39  3.0399     0.0667               0.5681 1.8533e-07
                       41  3.0508     0.0667               0.5572 1.8533e-07
                       44  3.0700     0.0667               0.5380 1.8533e-07
                       50  3.1953     0.0667               0.4127 1.8533e-07
                       53  3.2681     0.0667               0.3399 1.8533e-07
                       57  3.3790     0.0667               0.2290 1.8533e-07
                       59  3.4241     0.0667               0.1839 1.8533e-07
                       61  3.4800     0.0667               0.1280 1.8533e-07
                       62  3.5050     0.0667               0.1030 1.8533e-07
                       65  3.5320     0.0667               0.0760 1.8533e-07
                       66  3.5800     0.0667               0.0280 1.8533e-07
                       68  3.6040     0.0667               0.0040 1.8533e-07
 68  3.6040    1.5+                          1.7919e-06
                        0  0.0000     0.0345               3.6040 6.1790e-08
                        5  1.2930     0.0345               2.3110 6.1790e-08
                        6  1.5284     0.0345               2.0756 6.1790e-08
                       10  2.2150     0.0345               1.3890 6.1790e-08
                       11  2.2525     0.0345               1.3515 6.1790e-08
                       12  2.2668     0.0345               1.3372 6.1790e-08
                       15  2.3658     0.0345               1.2382 6.1790e-08
                       16  2.3800     0.0345               1.2240 6.1790e-08
                       19  2.5632     0.0345               1.0408 6.1790e-08
                       25  2.7527     0.0345               0.8513 6.1790e-08
                       29  2.8733     0.0345               0.7307 6.1790e-08
                       30  2.9250     0.0345               0.6790 6.1790e-08
                       31  2.9534     0.0345               0.6506 6.1790e-08
                       32  2.9762     0.0345               0.6278 6.1790e-08
                       35  3.0058     0.0345               0.5982 6.1790e-08
                       36  3.0280     0.0345               0.5760 6.1790e-08
                       38  3.0374     0.0345               0.5666 6.1790e-08
                       40  3.0460     0.0345               0.5580 6.1790e-08
                       45  3.0803     0.0345               0.5237 6.1790e-08
                       47  3.1360     0.0345               0.4680 6.1790e-08
                       49  3.1584     0.0345               0.4456 6.1790e-08
                       51  3.2608     0.0345               0.3432 6.1790e-08
                       52  3.2632     0.0345               0.3408 6.1790e-08
                       55  3.3510     0.0345               0.2530 6.1790e-08
                       58  3.3830     0.0345               0.2210 6.1790e-08
                       60  3.4318     0.0345               0.1722 6.1790e-08
                       63  3.5230     0.0345               0.0810 6.1790e-08
                       64  3.5281     0.0345               0.0759 6.1790e-08
                       67  3.6000     0.0345               0.0040 6.1790e-08
 67  3.6000    2.5-                          2.9023e-06
                       22  2.6946     0.0714               0.9054 2.0731e-07
                       24  2.7410     0.0714               0.8590 2.0731e-07
                       33  2.9840     0.0714               0.6160 2.0731e-07
                       39  3.0399     0.0714               0.5601 2.0731e-07
                       41  3.0508     0.0714               0.5492 2.0731e-07
                       44  3.0700     0.0714               0.5300 2.0731e-07
                       50  3.1953     0.0714               0.4047 2.0731e-07
                       53  3.2681     0.0714               0.3319 2.0731e-07
                       57  3.3790     0.0714               0.2210 2.0731e-07
                       59  3.4241     0.0714               0.1759 2.0731e-07
                       61  3.4800     0.0714               0.1200 2.0731e-07
                       62  3.5050     0.0714               0.0950 2.0731e-07
                       65  3.5320     0.0714               0.0680 2.0731e-07
                       66  3.5800     0.0714               0.0200 2.0731e-07
 66  3.5800    3.5+                          4.5830e-06
                        0  0.0000     0.0476               3.5800 2.1824e-07
                        1  0.1259     0.0476               3.4541 2.1824e-07
                        2  0.9843     0.0476               2.5957 2.1824e-07
                        7  1.8841     0.0476               1.6959 2.1824e-07
                        8  2.0152     0.0476               1.5648 2.1824e-07
                        9  2.1984     0.0476               1.3816 2.1824e-07
                       10  2.2150     0.0476               1.3650 2.1824e-07
                       12  2.2668     0.0476               1.3132 2.1824e-07
                       15  2.3658     0.0476               1.2142 2.1824e-07
                       17  2.3984     0.0476               1.1816 2.1824e-07
                       23  2.7273     0.0476               0.8527 2.1824e-07
                       25  2.7527     0.0476               0.8273 2.1824e-07
                       26  2.8221     0.0476               0.7579 2.1824e-07
                       27  2.8237     0.0476               0.7563 2.1824e-07
                       28  2.8284     0.0476               0.7516 2.1824e-07
                       34  2.9918     0.0476               0.5882 2.1824e-07
                       40  3.0460     0.0476               0.5340 2.1824e-07
                       43  3.0600     0.0476               0.5200 2.1824e-07
                       47  3.1360     0.0476               0.4440 2.1824e-07
                       48  3.1470     0.0476               0.4330 2.1824e-07
                       51  3.2608     0.0476               0.3192 2.1824e-07
 65  3.5320    2.5+                          3.5706e-06
                        0  0.0000     1.0000               3.5320 3.5653e-06
 64  3.5281    1.5-                          2.1860e-06
                        0  0.0000     1.0000               3.5281 2.1839e-06
 63  3.5230    0.5-                          1.0916e-06
                       13  2.2810     0.0909               1.2420 9.9236e-08
                       18  2.4265     0.0909               1.0965 9.9236e-08
                       20  2.5820     0.0909               0.9410 9.9236e-08
                       21  2.6217     0.0909               0.9013 9.9236e-08
                       33  2.9840     0.0909               0.5390 9.9236e-08
                       44  3.0700     0.0909               0.4530 9.9236e-08
                       50  3.1953     0.0909               0.3277 9.9236e-08
                       53  3.2681     0.0909               0.2549 9.9236e-08
                       57  3.3790     0.0909               0.1440 9.9236e-08
                       59  3.4241     0.0909               0.0989 9.9236e-08
                       61  3.4800     0.0909               0.0430 9.9236e-08
 62  3.5050    2.5+                          3.8248e-06
                        0  0.0000     0.0333               3.5050 1.2749e-07
                        1  0.1259     0.0333               3.3791 1.2749e-07
                        6  1.5284     0.0333               1.9766 1.2749e-07
                        7  1.8841     0.0333               1.6209 1.2749e-07
                        8  2.0152     0.0333               1.4898 1.2749e-07
                        9  2.1984     0.0333               1.3066 1.2749e-07
                       10  2.2150     0.0333               1.2900 1.2749e-07
                       11  2.2525     0.0333               1.2525 1.2749e-07
                       12  2.2668     0.0333               1.2382 1.2749e-07
                       15  2.3658     0.0333               1.1392 1.2749e-07
                       16  2.3800     0.0333               1.1250 1.2749e-07
                       19  2.5632     0.0333               0.9418 1.2749e-07
                       23  2.7273     0.0333               0.7777 1.2749e-07
                       25  2.7527     0.0333               0.7523 1.2749e-07
                       28  2.8284     0.0333               0.6766 1.2749e-07
                       30  2.9250     0.0333               0.5800 1.2749e-07
                       31  2.9534     0.0333               0.5516 1.2749e-07
                       32  2.9762     0.0333               0.5288 1.2749e-07
                       34  2.9918     0.0333               0.5132 1.2749e-07
                       35  3.0058     0.0333               0.4992 1.2749e-07
                       36  3.0280     0.0333               0.4770 1.2749e-07
                       40  3.0460     0.0333               0.4590 1.2749e-07
                       43  3.0600     0.0333               0.4450 1.2749e-07
                       45  3.0803     0.0333               0.4247 1.2749e-07
                       47  3.1360     0.0333               0.3690 1.2749e-07
                       48  3.1470     0.0333               0.3580 1.2749e-07
                       49  3.1584     0.0333               0.3466 1.2749e-07
                       51  3.2608     0.0333               0.2442 1.2749e-07
                       52  3.2632     0.0333               0.2418 1.2749e-07
                       55  3.3510     0.0333               0.1540 1.2749e-07
 61  3.4800    1.5+                          2.7768e-06
                        0  0.0000     0.0385               3.4800 1.0680e-07
                        5  1.2930     0.0385               2.1870 1.0680e-07
                        6  1.5284     0.0385               1.9516 1.0680e-07
                       10  2.2150     0.0385               1.2650 1.0680e-07
                       11  2.2525     0.0385               1.2275 1.0680e-07
                       12  2.2668     0.0385               1.2132 1.0680e-07
                       15  2.3658     0.0385               1.1142 1.0680e-07
                       16  2.3800     0.0385               1.1000 1.0680e-07
                       19  2.5632     0.0385               0.9168 1.0680e-07
                       25  2.7527     0.0385               0.7273 1.0680e-07
                       29  2.8733     0.0385               0.6067 1.0680e-07
                       30  2.9250     0.0385               0.5550 1.0680e-07
                       31  2.9534     0.0385               0.5266 1.0680e-07
                       32  2.9762     0.0385               0.5038 1.0680e-07
                       35  3.0058     0.0385               0.4742 1.0680e-07
                       36  3.0280     0.0385               0.4520 1.0680e-07
                       38  3.0374     0.0385               0.4426 1.0680e-07
                       40  3.0460     0.0385               0.4340 1.0680e-07
                       45  3.0803     0.0385               0.3997 1.0680e-07
                       47  3.1360     0.0385               0.3440 1.0680e-07
                       49  3.1584     0.0385               0.3216 1.0680e-07
                       51  3.2608     0.0385               0.2192 1.0680e-07
                       52  3.2632     0.0385               0.2168 1.0680e-07
                       55  3.3510     0.0385               0.1290 1.0680e-07
                       58  3.3830     0.0385               0.0970 1.0680e-07
                       60  3.4318     0.0385               0.0482 1.0680e-07
 60  3.4318    0.5-                          1.4789e-06                       2.2000e-14
                        0  0.0000     1.0000               3.4318 1.4775e-06
 59  3.4241    1.5+                          3.1583e-06                       1.1100e-13
                       23  2.7273     0.5292               0.6968 1.6698e-06
                        1  0.1259     0.4708               3.2982 1.4860e-06
 58  3.3830    0.5-                          1.6566e-06
                        0  0.0000     1.0000               3.3830 1.6551e-06
 57  3.3790    1.5+                          3.5061e-06
                        0  0.0000     0.0417               3.3790 1.4609e-07
                        5  1.2930     0.0417               2.0860 1.4609e-07
                        6  1.5284     0.0417               1.8506 1.4609e-07
                       10  2.2150     0.0417               1.1640 1.4609e-07
                       11  2.2525     0.0417               1.1265 1.4609e-07
                       12  2.2668     0.0417               1.1122 1.4609e-07
                       15  2.3658     0.0417               1.0132 1.4609e-07
                       16  2.3800     0.0417               0.9990 1.4609e-07
                       19  2.5632     0.0417               0.8158 1.4609e-07
                       25  2.7527     0.0417               0.6263 1.4609e-07
                       29  2.8733     0.0417               0.5057 1.4609e-07
                       30  2.9250     0.0417               0.4540 1.4609e-07
                       31  2.9534     0.0417               0.4256 1.4609e-07
                       32  2.9762     0.0417               0.4028 1.4609e-07
                       35  3.0058     0.0417               0.3732 1.4609e-07
                       36  3.0280     0.0417               0.3510 1.4609e-07
                       38  3.0374     0.0417               0.3416 1.4609e-07
                       40  3.0460     0.0417               0.3330 1.4609e-07
                       45  3.0803     0.0417               0.2987 1.4609e-07
                       47  3.1360     0.0417               0.2430 1.4609e-07
                       49  3.1584     0.0417               0.2206 1.4609e-07
                       51  3.2608     0.0417               0.1182 1.4609e-07
                       52  3.2632     0.0417               0.1158 1.4609e-07
                       55  3.3510     0.0417               0.0280 1.4609e-07
 56  3.3732    5.5+                          1.7372e-05
                        4  1.2921     1.0000               2.0811 1.7360e-05
 55  3.3510    1.5-                          3.8213e-06
                        1  0.1259     0.6494               3.2251 2.4793e-06
                        0  0.0000     0.3506               3.3510 1.3386e-06
 54  3.3420    6.5-                          3.0494e-05                       5.0000e-15
                        4  1.2921     1.0000               2.0498 3.0483e-05
 53  3.2681    1.5+                          4.5371e-06
                        9  2.1984     0.2500               1.0697 1.1340e-06
                        7  1.8841     0.3401               1.3840 1.5428e-06
                        6  1.5284     0.4099               1.7397 1.8589e-06
 52  3.2632    1.5-                          4.6696e-06
                       15  2.3658     0.4010               0.8974 1.8721e-06
                        0  0.0000     0.5990               3.2632 2.7947e-06
 51  3.2608    2.5-                          7.5728e-06                       3.5000e-14
                        1  0.1259     1.0000               3.1349 7.5667e-06
 50  3.1953    1.5+                          5.3720e-06                       1.7000e-14
                        0  0.0000     1.0000               3.1953 5.3648e-06
 49  3.1584    1.5-                          5.9315e-06                       4.6000e-14
                        6  1.5284     0.7298               1.6301 4.3280e-06
                        0  0.0000     0.2702               3.1584 1.6014e-06
 48  3.1470    3.5-                          1.4394e-05
                       22  2.6946     0.2500               0.4524 3.5984e-06
                       24  2.7410     0.2500               0.4060 3.5984e-06
                       39  3.0399     0.2500               0.1071 3.5984e-06
                       41  3.0508     0.2500               0.0962 3.5984e-06
 47  3.1360    2.5-                          1.0097e-05
                       22  2.6946     0.1667               0.4414 1.6829e-06
                       24  2.7410     0.1667               0.3950 1.6829e-06
                       33  2.9840     0.1667               0.1520 1.6829e-06
                       39  3.0399     0.1667               0.0961 1.6829e-06
                       41  3.0508     0.1667               0.0852 1.6829e-06
                       44  3.0700     0.1667               0.0660 1.6829e-06
 46  3.1261    6.5-                          5.2412e-05                       1.7000e-14
                       14  2.3114     0.1379               0.8147 7.2258e-06
                        2  0.9843     0.8621               2.1419 4.5166e-05
 45  3.0803    1.5-                          7.0819e-06                       3.0000e-14
                       15  2.3658     0.2500               0.7145 1.7699e-06
                        6  1.5284     0.6410               1.5519 4.5388e-06
                        0  0.0000     0.1090               3.0803 7.7132e-07
 44  3.0700    1.5+                          8.8488e-06                       2.4000e-14
                        0  0.0000     1.0000               3.0700 8.8375e-06
 43  3.0600    3.5-                          1.7699e-05
                       22  2.6946     0.2500               0.3654 4.4247e-06
                       24  2.7410     0.2500               0.3190 4.4247e-06
                       39  3.0399     0.2500               0.0201 4.4247e-06
                       41  3.0508     0.2500               0.0092 4.4247e-06
 42  3.0547    7.5-                          1.0198e-04                       1.8000e-13
                       14  2.3114     0.4792               0.7432 4.8855e-05
                        4  1.2921     0.5208               1.7626 5.3096e-05
 41  3.0508    2.5+                          2.1471e-05                       1.7000e-12
                        6  1.5284     0.6991               1.5225 1.5006e-05
                        1  0.1259     0.3009               2.9249 6.4529e-06
 40  3.0460    2.5-                          1.2401e-05                       1.4000e-13
                        7  1.8841     1.0000               1.1619 1.2400e-05
 39  3.0399    2.5+                          2.1780e-05                       1.7000e-13
                        1  0.1259     1.0000               2.9140 2.1754e-05
 38  3.0374    0.5-                          3.8305e-06
                       12  2.2668     1.0000               0.7706 3.8291e-06
 37  3.0359    5.5-                          4.2952e-05                       5.0000e-14
                        1  0.1259     1.0000               2.9100 4.2919e-05
 36  3.0280    1.5-                          7.9673e-06
                       13  2.2810     0.2000               0.7470 1.5935e-06
                       18  2.4265     0.2000               0.6015 1.5935e-06
                       20  2.5820     0.2000               0.4460 1.5935e-06
                       21  2.6217     0.2000               0.4063 1.5935e-06
                       33  2.9840     0.2000               0.0440 1.5935e-06
 35  3.0058    1.5-                          8.3733e-06                       1.7000e-14
                        0  0.0000     1.0000               3.0058 8.3671e-06
 34  2.9918    3.5-                          2.0760e-05                       1.2000e-14
                        2  0.9843     0.2307               2.0075 4.7877e-06
                        1  0.1259     0.7693               2.8658 1.5960e-05
 33  2.9840    1.5+                          1.1984e-05
                        0  0.0000     0.0714               2.9840 8.5601e-07
                        5  1.2930     0.0714               1.6910 8.5601e-07
                        6  1.5284     0.0714               1.4556 8.5601e-07
                       10  2.2150     0.0714               0.7690 8.5601e-07
                       11  2.2525     0.0714               0.7315 8.5601e-07
                       12  2.2668     0.0714               0.7172 8.5601e-07
                       15  2.3658     0.0714               0.6182 8.5601e-07
                       16  2.3800     0.0714               0.6040 8.5601e-07
                       19  2.5632     0.0714               0.4208 8.5601e-07
                       25  2.7527     0.0714               0.2313 8.5601e-07
                       29  2.8733     0.0714               0.1107 8.5601e-07
                       30  2.9250     0.0714               0.0590 8.5601e-07
                       31  2.9534     0.0714               0.0306 8.5601e-07
                       32  2.9762     0.0714               0.0078 8.5601e-07
 32  2.9762    1.5-                          9.8021e-06                       1.2500e-13
                        6  1.5284     0.2307               1.4478 2.2610e-06
                        0  0.0000     0.7693               2.9762 7.5355e-06
 31  2.9534    1.5-                          1.0266e-05                       1.3000e-14
                        1  0.1259     0.8475               2.8275 8.6945e-06
                        0  0.0000     0.1525               2.9534 1.5645e-06
 30  2.9250    1.5-                          1.0877e-05
                        1  0.1259     1.0000               2.7991 1.0870e-05
 29  2.8733    0.5-                          6.3177e-06                       8.3000e-14
                        6  1.5284     0.7691               1.3449 4.8584e-06
                        0  0.0000     0.2309               2.8733 1.4577e-06
 28  2.8284    3.5-                          3.0112e-05
                        4  1.2921     1.0000               1.5363 3.0107e-05
 27  2.8237    4.5-                          4.6568e-05                       1.1000e-14
                        7  1.8841     0.3006               0.9396 1.3996e-05
                        1  0.1259     0.6994               2.6977 3.2549e-05
 26  2.8221    4.5-                          4.6728e-05                       9.4000e-14
                        7  1.8841     0.3590               0.9380 1.6773e-05
                        4  1.2921     0.6410               1.5300 2.9948e-05
 25  2.7527    2.5-                          2.4588e-05                       2.5000e-14
                        7  1.8841     0.3304               0.8686 8.1221e-06
                        1  0.1259     0.4292               2.6268 1.0547e-05
                        0  0.0000     0.2404               2.7527 5.9072e-06
 24  2.7410    3.5+                          4.5805e-05
                        0  0.0000     0.0909               2.7410 4.1641e-06
                        1  0.1259     0.0909               2.6151 4.1641e-06
                        2  0.9843     0.0909               1.7567 4.1641e-06
                        7  1.8841     0.0909               0.8569 4.1641e-06
                        8  2.0152     0.0909               0.7258 4.1641e-06
                        9  2.1984     0.0909               0.5426 4.1641e-06
                       10  2.2150     0.0909               0.5260 4.1641e-06
                       12  2.2668     0.0909               0.4742 4.1641e-06
                       15  2.3658     0.0909               0.3752 4.1641e-06
                       17  2.3984     0.0909               0.3426 4.1641e-06
                       23  2.7273     0.0909               0.0137 4.1641e-06
 23  2.7273    3.5-                          4.3466e-05                       9.8000e-13
                        4  1.2921     0.1917               1.4352 8.3312e-06
                        2  0.9843     0.2901               1.7431 1.2607e-05
                        0  0.0000     0.5182               2.7273 2.2511e-05
 22  2.6946    3.5+                          4.9671e-05
                        0  0.0000     1.0000               2.6946 4.9617e-05
 21  2.6217    0.5+                          1.0569e-05
                        0  0.0000     1.0000               2.6217 1.0565e-05
 20  2.5820    0.5+                          1.1345e-05
