###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.7950e+00 6.0000e+00 1.9453e+00 7.3441e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.73441   5.79500   2.37235   0.42713
#......................................................................../  026-057Fe //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.74821   0.00000   1.46445  10.65267   7.11400   0.00000
#......................................................................../  026-057Fe //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 8.3836e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   5.7950e+00 3.1072e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    20.9788                   171         83
      gamma  027-059Co     0.0000                0.0000
                        1  0.8108     0.3009               1.7896 5.6199e+00
  5  2.2580    0.0+                          2.7522e+00                       2.5000e-12
                        1  0.8108     1.0000               1.4472 2.7518e+00
  4  2.1339    3.0+                          1.6425e+01                       2.2000e-12
                        2  1.6747     0.2649               0.4592 4.3454e+00
                        1  0.8108     0.7351               1.3231 1.2073e+01
  3  2.0765    4.0+                          2.6577e+01                       2.8000e-13
                        1  0.8108     1.0000               1.2658 2.6573e+01
  2  1.6747    2.0+                          3.3814e+01                       1.6000e-12
                        1  0.8108     0.5669               0.8640 1.9165e+01
                        0  0.0000     0.4331               1.6747 1.4641e+01
  1  0.8108    2.0+                          1.1473e+02                       6.5400e-12
                        0  0.0000     1.0000               0.8108 1.1469e+02
  0  0.0000    0.0+                          1.4330e+02                       1.0000e+00
#......................................................................../  026-057Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            8.9997e+01 2.9190e-05 1.6974e-04 1.4131e-12
 Emean[MeV]            1.8440e+00 1.5683e-01 1.5842e+00 2.2892e+00
#......................................................................../  026-057Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          1.5094e-01                       3.0000e-15
                        2  0.9843     0.1228               3.0187 1.8512e-02
                        0  0.0000     0.8772               4.0030 1.3229e-01
 90  3.9980    0.5-                          7.1821e-02
                       13  2.2810     0.0667               1.7170 4.7880e-03
                       18  2.4265     0.0667               1.5715 4.7880e-03
                       20  2.5820     0.0667               1.4160 4.7880e-03
                       21  2.6217     0.0667               1.3763 4.7880e-03
                       33  2.9840     0.0667               1.0140 4.7880e-03
                       44  3.0700     0.0667               0.9280 4.7880e-03
                       50  3.1953     0.0667               0.8027 4.7880e-03
                       53  3.2681     0.0667               0.7299 4.7880e-03
                       57  3.3790     0.0667               0.6190 4.7880e-03
                       59  3.4241     0.0667               0.5739 4.7880e-03
                       61  3.4800     0.0667               0.5180 4.7880e-03
                       68  3.6040     0.0667               0.3940 4.7880e-03
                       70  3.6108     0.0667               0.3872 4.7880e-03
                       74  3.6730     0.0667               0.3250 4.7880e-03
                       75  3.6820     0.0667               0.3160 4.7880e-03
 89  3.9832    4.5+                          1.5299e-01
                        1  0.1259     1.0000               3.8573 1.5274e-01
 88  3.9460    3.5+                          1.6841e-01
                        6  1.5284     1.0000               2.4177 1.6835e-01
 87  3.9320    5.5+                          1.2496e-01
                        2  0.9843     0.0909               2.9477 1.1360e-02
                        4  1.2921     0.0909               2.6399 1.1360e-02
                       14  2.3114     0.0909               1.6206 1.1360e-02
                       17  2.3984     0.0909               1.5336 1.1360e-02
                       26  2.8221     0.0909               1.1099 1.1360e-02
                       27  2.8237     0.0909               1.1083 1.1360e-02
                       37  3.0359     0.0909               0.8961 1.1360e-02
                       46  3.1261     0.0909               0.8059 1.1360e-02
                       54  3.3420     0.0909               0.5900 1.1360e-02
                       81  3.8131     0.0909               0.1189 1.1360e-02
                       83  3.8449     0.0909               0.0871 1.1360e-02
 86  3.9174    1.5-                          1.3622e-01
                       15  2.3658     1.0000               1.5516 1.3619e-01
 85  3.8829    1.5-                          1.3961e-01
                       15  2.3658     0.3226               1.5171 4.5028e-02
                        6  1.5284     0.3546               2.3546 4.9478e-02
                        0  0.0000     0.3229               3.8829 4.5028e-02
 84  3.8600    2.5+                          1.7611e-01
                        0  0.0000     0.0294               3.8600 5.1797e-03
                        1  0.1259     0.0294               3.7341 5.1797e-03
                        6  1.5284     0.0294               2.3316 5.1797e-03
                        7  1.8841     0.0294               1.9759 5.1797e-03
                        8  2.0152     0.0294               1.8448 5.1797e-03
                        9  2.1984     0.0294               1.6616 5.1797e-03
                       10  2.2150     0.0294               1.6450 5.1797e-03
                       11  2.2525     0.0294               1.6075 5.1797e-03
                       12  2.2668     0.0294               1.5932 5.1797e-03
                       15  2.3658     0.0294               1.4942 5.1797e-03
                       16  2.3800     0.0294               1.4800 5.1797e-03
                       19  2.5632     0.0294               1.2968 5.1797e-03
                       23  2.7273     0.0294               1.1327 5.1797e-03
                       25  2.7527     0.0294               1.1073 5.1797e-03
                       28  2.8284     0.0294               1.0316 5.1797e-03
                       30  2.9250     0.0294               0.9350 5.1797e-03
                       31  2.9534     0.0294               0.9066 5.1797e-03
                       32  2.9762     0.0294               0.8838 5.1797e-03
                       34  2.9918     0.0294               0.8682 5.1797e-03
                       35  3.0058     0.0294               0.8542 5.1797e-03
                       36  3.0280     0.0294               0.8320 5.1797e-03
                       40  3.0460     0.0294               0.8140 5.1797e-03
                       43  3.0600     0.0294               0.8000 5.1797e-03
                       45  3.0803     0.0294               0.7797 5.1797e-03
                       47  3.1360     0.0294               0.7240 5.1797e-03
                       48  3.1470     0.0294               0.7130 5.1797e-03
                       49  3.1584     0.0294               0.7016 5.1797e-03
                       51  3.2608     0.0294               0.5992 5.1797e-03
                       52  3.2632     0.0294               0.5968 5.1797e-03
                       55  3.3510     0.0294               0.5090 5.1797e-03
                       64  3.5281     0.0294               0.3319 5.1797e-03
                       67  3.6000     0.0294               0.2600 5.1797e-03
                       69  3.6080     0.0294               0.2520 5.1797e-03
                       76  3.7035     0.0294               0.1565 5.1797e-03
 83  3.8449    5.5-                          1.4730e-01                       2.0000e-13
                       14  2.3114     1.0000               1.5335 1.4728e-01
 82  3.8315    3.5+                          1.8304e-01
                        9  2.1984     0.4997               1.6331 9.1427e-02
                        1  0.1259     0.5003               3.7056 9.1430e-02
 81  3.8131    6.5-                          1.1126e-01                       8.3000e-14
                       42  3.0547     1.0000               0.7584 1.1123e-01
 80  3.8000    4.5+                          1.7405e-01
                        1  0.1259     0.0625               3.6741 1.0878e-02
                        2  0.9843     0.0625               2.8157 1.0878e-02
                        4  1.2921     0.0625               2.5079 1.0878e-02
                        7  1.8841     0.0625               1.9159 1.0878e-02
                        8  2.0152     0.0625               1.7848 1.0878e-02
                        9  2.1984     0.0625               1.6016 1.0878e-02
                       17  2.3984     0.0625               1.4016 1.0878e-02
                       23  2.7273     0.0625               1.0727 1.0878e-02
                       26  2.8221     0.0625               0.9779 1.0878e-02
                       27  2.8237     0.0625               0.9763 1.0878e-02
                       28  2.8284     0.0625               0.9716 1.0878e-02
                       34  2.9918     0.0625               0.8082 1.0878e-02
                       37  3.0359     0.0625               0.7641 1.0878e-02
                       43  3.0600     0.0625               0.7400 1.0878e-02
                       48  3.1470     0.0625               0.6530 1.0878e-02
                       76  3.7035     0.0625               0.0965 1.0878e-02
 79  3.7910    2.5+                          1.8556e-01
                        0  0.0000     0.0294               3.7910 5.4576e-03
                        1  0.1259     0.0294               3.6651 5.4576e-03
                        6  1.5284     0.0294               2.2626 5.4576e-03
                        7  1.8841     0.0294               1.9069 5.4576e-03
                        8  2.0152     0.0294               1.7758 5.4576e-03
                        9  2.1984     0.0294               1.5926 5.4576e-03
                       10  2.2150     0.0294               1.5760 5.4576e-03
                       11  2.2525     0.0294               1.5385 5.4576e-03
                       12  2.2668     0.0294               1.5242 5.4576e-03
                       15  2.3658     0.0294               1.4252 5.4576e-03
                       16  2.3800     0.0294               1.4110 5.4576e-03
                       19  2.5632     0.0294               1.2278 5.4576e-03
                       23  2.7273     0.0294               1.0637 5.4576e-03
                       25  2.7527     0.0294               1.0383 5.4576e-03
                       28  2.8284     0.0294               0.9626 5.4576e-03
                       30  2.9250     0.0294               0.8660 5.4576e-03
                       31  2.9534     0.0294               0.8376 5.4576e-03
                       32  2.9762     0.0294               0.8148 5.4576e-03
                       34  2.9918     0.0294               0.7992 5.4576e-03
                       35  3.0058     0.0294               0.7852 5.4576e-03
                       36  3.0280     0.0294               0.7630 5.4576e-03
                       40  3.0460     0.0294               0.7450 5.4576e-03
                       43  3.0600     0.0294               0.7310 5.4576e-03
                       45  3.0803     0.0294               0.7107 5.4576e-03
                       47  3.1360     0.0294               0.6550 5.4576e-03
                       48  3.1470     0.0294               0.6440 5.4576e-03
                       49  3.1584     0.0294               0.6326 5.4576e-03
                       51  3.2608     0.0294               0.5302 5.4576e-03
                       52  3.2632     0.0294               0.5278 5.4576e-03
                       55  3.3510     0.0294               0.4400 5.4576e-03
                       64  3.5281     0.0294               0.2629 5.4576e-03
                       67  3.6000     0.0294               0.1910 5.4576e-03
                       69  3.6080     0.0294               0.1830 5.4576e-03
                       76  3.7035     0.0294               0.0875 5.4576e-03
 78  3.7718    2.5+                          1.8834e-01
                       12  2.2668     0.1979               1.5050 3.7257e-02
                       11  2.2525     0.1979               1.5193 3.7257e-02
                        9  2.1984     0.1979               1.5734 3.7255e-02
                        7  1.8841     0.2083               1.8877 3.9204e-02
                        0  0.0000     0.1981               3.7718 3.7247e-02
 77  3.7535    0.5-                          8.5806e-02
                        0  0.0000     1.0000               3.7535 8.5712e-02
 76  3.7035    3.5-                          2.2843e-01                       1.3000e-14
                        9  2.1984     0.5100               1.5050 1.1648e-01
                        0  0.0000     0.4900               3.7035 1.1181e-01
 75  3.6820    0.5+                          9.6370e-02
                        5  1.2930     0.0500               2.3890 4.8185e-03
                        6  1.5284     0.0500               2.1536 4.8185e-03
                       11  2.2525     0.0500               1.4295 4.8185e-03
                       16  2.3800     0.0500               1.3020 4.8185e-03
                       19  2.5632     0.0500               1.1188 4.8185e-03
                       29  2.8733     0.0500               0.8087 4.8185e-03
                       30  2.9250     0.0500               0.7570 4.8185e-03
                       31  2.9534     0.0500               0.7286 4.8185e-03
                       32  2.9762     0.0500               0.7058 4.8185e-03
                       35  3.0058     0.0500               0.6762 4.8185e-03
                       36  3.0280     0.0500               0.6540 4.8185e-03
                       38  3.0374     0.0500               0.6446 4.8185e-03
                       45  3.0803     0.0500               0.6017 4.8185e-03
                       49  3.1584     0.0500               0.5236 4.8185e-03
                       52  3.2632     0.0500               0.4188 4.8185e-03
                       55  3.3510     0.0500               0.3310 4.8185e-03
                       58  3.3830     0.0500               0.2990 4.8185e-03
                       60  3.4318     0.0500               0.2502 4.8185e-03
                       63  3.5230     0.0500               0.1590 4.8185e-03
                       64  3.5281     0.0500               0.1539 4.8185e-03
 74  3.6730    0.5+                          9.7034e-02
                        5  1.2930     0.0500               2.3800 4.8517e-03
                        6  1.5284     0.0500               2.1446 4.8517e-03
                       11  2.2525     0.0500               1.4205 4.8517e-03
                       16  2.3800     0.0500               1.2930 4.8517e-03
                       19  2.5632     0.0500               1.1098 4.8517e-03
                       29  2.8733     0.0500               0.7997 4.8517e-03
                       30  2.9250     0.0500               0.7480 4.8517e-03
                       31  2.9534     0.0500               0.7196 4.8517e-03
                       32  2.9762     0.0500               0.6968 4.8517e-03
                       35  3.0058     0.0500               0.6672 4.8517e-03
                       36  3.0280     0.0500               0.6450 4.8517e-03
                       38  3.0374     0.0500               0.6356 4.8517e-03
                       45  3.0803     0.0500               0.5927 4.8517e-03
                       49  3.1584     0.0500               0.5146 4.8517e-03
                       52  3.2632     0.0500               0.4098 4.8517e-03
                       55  3.3510     0.0500               0.3220 4.8517e-03
                       58  3.3830     0.0500               0.2900 4.8517e-03
                       60  3.4318     0.0500               0.2412 4.8517e-03
                       63  3.5230     0.0500               0.1500 4.8517e-03
                       64  3.5281     0.0500               0.1449 4.8517e-03
 73  3.6609    2.5+                          2.0577e-01
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 1.6453e-01
                        0  0.0000     0.2002               3.6609 4.1132e-02
 72  3.6420    3.5+                          2.1202e-01
                        0  0.0000     0.0435               3.6420 9.2183e-03
                        1  0.1259     0.0435               3.5161 9.2183e-03
                        2  0.9843     0.0435               2.6577 9.2183e-03
                        7  1.8841     0.0435               1.7579 9.2183e-03
                        8  2.0152     0.0435               1.6268 9.2183e-03
                        9  2.1984     0.0435               1.4436 9.2183e-03
                       10  2.2150     0.0435               1.4270 9.2183e-03
                       12  2.2668     0.0435               1.3752 9.2183e-03
                       15  2.3658     0.0435               1.2762 9.2183e-03
                       17  2.3984     0.0435               1.2436 9.2183e-03
                       23  2.7273     0.0435               0.9147 9.2183e-03
                       25  2.7527     0.0435               0.8893 9.2183e-03
                       26  2.8221     0.0435               0.8199 9.2183e-03
                       27  2.8237     0.0435               0.8183 9.2183e-03
                       28  2.8284     0.0435               0.8136 9.2183e-03
                       34  2.9918     0.0435               0.6502 9.2183e-03
                       40  3.0460     0.0435               0.5960 9.2183e-03
                       43  3.0600     0.0435               0.5820 9.2183e-03
                       47  3.1360     0.0435               0.5060 9.2183e-03
                       48  3.1470     0.0435               0.4950 9.2183e-03
                       51  3.2608     0.0435               0.3812 9.2183e-03
                       67  3.6000     0.0435               0.0420 9.2183e-03
                       69  3.6080     0.0435               0.0340 9.2183e-03
 71  3.6310    5.5+                          1.5467e-01
                        2  0.9843     0.1111               2.6467 1.7186e-02
                        4  1.2921     0.1111               2.3389 1.7186e-02
                       14  2.3114     0.1111               1.3196 1.7186e-02
                       17  2.3984     0.1111               1.2326 1.7186e-02
                       26  2.8221     0.1111               0.8089 1.7186e-02
                       27  2.8237     0.1111               0.8073 1.7186e-02
                       37  3.0359     0.1111               0.5951 1.7186e-02
                       46  3.1261     0.1111               0.5049 1.7186e-02
                       54  3.3420     0.1111               0.2890 1.7186e-02
 70  3.6108    1.5+                          1.7380e-01
                        1  0.1259     1.0000               3.4849 1.7368e-01
 69  3.6080    2.5-                          2.3357e-01
                       22  2.6946     0.0667               0.9134 1.5571e-02
                       24  2.7410     0.0667               0.8670 1.5571e-02
                       33  2.9840     0.0667               0.6240 1.5571e-02
                       39  3.0399     0.0667               0.5681 1.5571e-02
                       41  3.0508     0.0667               0.5572 1.5571e-02
                       44  3.0700     0.0667               0.5380 1.5571e-02
                       50  3.1953     0.0667               0.4127 1.5571e-02
                       53  3.2681     0.0667               0.3399 1.5571e-02
                       57  3.3790     0.0667               0.2290 1.5571e-02
                       59  3.4241     0.0667               0.1839 1.5571e-02
                       61  3.4800     0.0667               0.1280 1.5571e-02
                       62  3.5050     0.0667               0.1030 1.5571e-02
                       65  3.5320     0.0667               0.0760 1.5571e-02
                       66  3.5800     0.0667               0.0280 1.5571e-02
                       68  3.6040     0.0667               0.0040 1.5571e-02
 68  3.6040    1.5+                          1.9035e-01
                        0  0.0000     0.0345               3.6040 6.5636e-03
                        5  1.2930     0.0345               2.3110 6.5636e-03
                        6  1.5284     0.0345               2.0756 6.5636e-03
                       10  2.2150     0.0345               1.3890 6.5636e-03
                       11  2.2525     0.0345               1.3515 6.5636e-03
                       12  2.2668     0.0345               1.3372 6.5636e-03
                       15  2.3658     0.0345               1.2382 6.5636e-03
                       16  2.3800     0.0345               1.2240 6.5636e-03
                       19  2.5632     0.0345               1.0408 6.5636e-03
                       25  2.7527     0.0345               0.8513 6.5636e-03
                       29  2.8733     0.0345               0.7307 6.5636e-03
                       30  2.9250     0.0345               0.6790 6.5636e-03
                       31  2.9534     0.0345               0.6506 6.5636e-03
                       32  2.9762     0.0345               0.6278 6.5636e-03
                       35  3.0058     0.0345               0.5982 6.5636e-03
                       36  3.0280     0.0345               0.5760 6.5636e-03
                       38  3.0374     0.0345               0.5666 6.5636e-03
                       40  3.0460     0.0345               0.5580 6.5636e-03
                       45  3.0803     0.0345               0.5237 6.5636e-03
                       47  3.1360     0.0345               0.4680 6.5636e-03
                       49  3.1584     0.0345               0.4456 6.5636e-03
                       51  3.2608     0.0345               0.3432 6.5636e-03
                       52  3.2632     0.0345               0.3408 6.5636e-03
                       55  3.3510     0.0345               0.2530 6.5636e-03
                       58  3.3830     0.0345               0.2210 6.5636e-03
                       60  3.4318     0.0345               0.1722 6.5636e-03
                       63  3.5230     0.0345               0.0810 6.5636e-03
                       64  3.5281     0.0345               0.0759 6.5636e-03
                       67  3.6000     0.0345               0.0040 6.5636e-03
 67  3.6000    2.5-                          2.4152e-01
                       22  2.6946     0.0714               0.9054 1.7251e-02
                       24  2.7410     0.0714               0.8590 1.7251e-02
                       33  2.9840     0.0714               0.6160 1.7251e-02
                       39  3.0399     0.0714               0.5601 1.7251e-02
                       41  3.0508     0.0714               0.5492 1.7251e-02
                       44  3.0700     0.0714               0.5300 1.7251e-02
                       50  3.1953     0.0714               0.4047 1.7251e-02
                       53  3.2681     0.0714               0.3319 1.7251e-02
                       57  3.3790     0.0714               0.2210 1.7251e-02
                       59  3.4241     0.0714               0.1759 1.7251e-02
                       61  3.4800     0.0714               0.1200 1.7251e-02
                       62  3.5050     0.0714               0.0950 1.7251e-02
                       65  3.5320     0.0714               0.0680 1.7251e-02
                       66  3.5800     0.0714               0.0200 1.7251e-02
 66  3.5800    3.5+                          2.5588e-01
                        0  0.0000     0.0476               3.5800 1.2185e-02
                        1  0.1259     0.0476               3.4541 1.2185e-02
                        2  0.9843     0.0476               2.5957 1.2185e-02
                        7  1.8841     0.0476               1.6959 1.2185e-02
                        8  2.0152     0.0476               1.5648 1.2185e-02
                        9  2.1984     0.0476               1.3816 1.2185e-02
                       10  2.2150     0.0476               1.3650 1.2185e-02
                       12  2.2668     0.0476               1.3132 1.2185e-02
                       15  2.3658     0.0476               1.2142 1.2185e-02
                       17  2.3984     0.0476               1.1816 1.2185e-02
                       23  2.7273     0.0476               0.8527 1.2185e-02
                       25  2.7527     0.0476               0.8273 1.2185e-02
                       26  2.8221     0.0476               0.7579 1.2185e-02
                       27  2.8237     0.0476               0.7563 1.2185e-02
                       28  2.8284     0.0476               0.7516 1.2185e-02
                       34  2.9918     0.0476               0.5882 1.2185e-02
                       40  3.0460     0.0476               0.5340 1.2185e-02
                       43  3.0600     0.0476               0.5200 1.2185e-02
                       47  3.1360     0.0476               0.4440 1.2185e-02
                       48  3.1470     0.0476               0.4330 1.2185e-02
                       51  3.2608     0.0476               0.3192 1.2185e-02
 65  3.5320    2.5+                          2.6228e-01
                        0  0.0000     1.0000               3.5320 2.6189e-01
 64  3.5281    1.5-                          2.1072e-01
                        0  0.0000     1.0000               3.5281 2.1052e-01
 63  3.5230    0.5-                          1.1968e-01
                       13  2.2810     0.0909               1.2420 1.0880e-02
                       18  2.4265     0.0909               1.0965 1.0880e-02
                       20  2.5820     0.0909               0.9410 1.0880e-02
                       21  2.6217     0.0909               0.9013 1.0880e-02
                       33  2.9840     0.0909               0.5390 1.0880e-02
                       44  3.0700     0.0909               0.4530 1.0880e-02
                       50  3.1953     0.0909               0.3277 1.0880e-02
                       53  3.2681     0.0909               0.2549 1.0880e-02
                       57  3.3790     0.0909               0.1440 1.0880e-02
                       59  3.4241     0.0909               0.0989 1.0880e-02
                       61  3.4800     0.0909               0.0430 1.0880e-02
 62  3.5050    2.5+                          2.6777e-01
                        0  0.0000     0.0333               3.5050 8.9255e-03
                        1  0.1259     0.0333               3.3791 8.9255e-03
                        6  1.5284     0.0333               1.9766 8.9255e-03
                        7  1.8841     0.0333               1.6209 8.9255e-03
                        8  2.0152     0.0333               1.4898 8.9255e-03
                        9  2.1984     0.0333               1.3066 8.9255e-03
                       10  2.2150     0.0333               1.2900 8.9255e-03
                       11  2.2525     0.0333               1.2525 8.9255e-03
                       12  2.2668     0.0333               1.2382 8.9255e-03
                       15  2.3658     0.0333               1.1392 8.9255e-03
                       16  2.3800     0.0333               1.1250 8.9255e-03
                       19  2.5632     0.0333               0.9418 8.9255e-03
                       23  2.7273     0.0333               0.7777 8.9255e-03
                       25  2.7527     0.0333               0.7523 8.9255e-03
                       28  2.8284     0.0333               0.6766 8.9255e-03
                       30  2.9250     0.0333               0.5800 8.9255e-03
                       31  2.9534     0.0333               0.5516 8.9255e-03
                       32  2.9762     0.0333               0.5288 8.9255e-03
                       34  2.9918     0.0333               0.5132 8.9255e-03
                       35  3.0058     0.0333               0.4992 8.9255e-03
                       36  3.0280     0.0333               0.4770 8.9255e-03
                       40  3.0460     0.0333               0.4590 8.9255e-03
                       43  3.0600     0.0333               0.4450 8.9255e-03
                       45  3.0803     0.0333               0.4247 8.9255e-03
                       47  3.1360     0.0333               0.3690 8.9255e-03
                       48  3.1470     0.0333               0.3580 8.9255e-03
                       49  3.1584     0.0333               0.3466 8.9255e-03
                       51  3.2608     0.0333               0.2442 8.9255e-03
                       52  3.2632     0.0333               0.2418 8.9255e-03
                       55  3.3510     0.0333               0.1540 8.9255e-03
 61  3.4800    1.5+                          2.3799e-01
                        0  0.0000     0.0385               3.4800 9.1533e-03
                        5  1.2930     0.0385               2.1870 9.1533e-03
                        6  1.5284     0.0385               1.9516 9.1533e-03
                       10  2.2150     0.0385               1.2650 9.1533e-03
                       11  2.2525     0.0385               1.2275 9.1533e-03
                       12  2.2668     0.0385               1.2132 9.1533e-03
                       15  2.3658     0.0385               1.1142 9.1533e-03
                       16  2.3800     0.0385               1.1000 9.1533e-03
                       19  2.5632     0.0385               0.9168 9.1533e-03
                       25  2.7527     0.0385               0.7273 9.1533e-03
                       29  2.8733     0.0385               0.6067 9.1533e-03
                       30  2.9250     0.0385               0.5550 9.1533e-03
                       31  2.9534     0.0385               0.5266 9.1533e-03
                       32  2.9762     0.0385               0.5038 9.1533e-03
                       35  3.0058     0.0385               0.4742 9.1533e-03
                       36  3.0280     0.0385               0.4520 9.1533e-03
                       38  3.0374     0.0385               0.4426 9.1533e-03
                       40  3.0460     0.0385               0.4340 9.1533e-03
                       45  3.0803     0.0385               0.3997 9.1533e-03
                       47  3.1360     0.0385               0.3440 9.1533e-03
                       49  3.1584     0.0385               0.3216 9.1533e-03
                       51  3.2608     0.0385               0.2192 9.1533e-03
                       52  3.2632     0.0385               0.2168 9.1533e-03
                       55  3.3510     0.0385               0.1290 9.1533e-03
                       58  3.3830     0.0385               0.0970 9.1533e-03
                       60  3.4318     0.0385               0.0482 9.1533e-03
 60  3.4318    0.5-                          1.3735e-01                       2.2000e-14
                        0  0.0000     1.0000               3.4318 1.3722e-01
 59  3.4241    1.5+                          2.4791e-01                       1.1100e-13
                       23  2.7273     0.5292               0.6968 1.3107e-01
                        1  0.1259     0.4708               3.2982 1.1664e-01
 58  3.3830    0.5-                          1.4232e-01
                        0  0.0000     1.0000               3.3830 1.4219e-01
 57  3.3790    1.5+                          2.5649e-01
                        0  0.0000     0.0417               3.3790 1.0687e-02
                        5  1.2930     0.0417               2.0860 1.0687e-02
                        6  1.5284     0.0417               1.8506 1.0687e-02
                       10  2.2150     0.0417               1.1640 1.0687e-02
                       11  2.2525     0.0417               1.1265 1.0687e-02
                       12  2.2668     0.0417               1.1122 1.0687e-02
                       15  2.3658     0.0417               1.0132 1.0687e-02
                       16  2.3800     0.0417               0.9990 1.0687e-02
                       19  2.5632     0.0417               0.8158 1.0687e-02
                       25  2.7527     0.0417               0.6263 1.0687e-02
                       29  2.8733     0.0417               0.5057 1.0687e-02
                       30  2.9250     0.0417               0.4540 1.0687e-02
                       31  2.9534     0.0417               0.4256 1.0687e-02
                       32  2.9762     0.0417               0.4028 1.0687e-02
                       35  3.0058     0.0417               0.3732 1.0687e-02
                       36  3.0280     0.0417               0.3510 1.0687e-02
                       38  3.0374     0.0417               0.3416 1.0687e-02
                       40  3.0460     0.0417               0.3330 1.0687e-02
                       45  3.0803     0.0417               0.2987 1.0687e-02
                       47  3.1360     0.0417               0.2430 1.0687e-02
                       49  3.1584     0.0417               0.2206 1.0687e-02
                       51  3.2608     0.0417               0.1182 1.0687e-02
                       52  3.2632     0.0417               0.1158 1.0687e-02
                       55  3.3510     0.0417               0.0280 1.0687e-02
 56  3.3732    5.5+                          1.8833e-01
                        4  1.2921     1.0000               2.0811 1.8819e-01
 55  3.3510    1.5-                          2.6969e-01
                        1  0.1259     0.6494               3.2251 1.7498e-01
                        0  0.0000     0.3506               3.3510 9.4468e-02
 54  3.3420    6.5-                          1.6668e-01                       5.0000e-15
                        4  1.2921     1.0000               2.0498 1.6662e-01
 53  3.2681    1.5+                          2.7998e-01
                        9  2.1984     0.2500               1.0697 6.9975e-02
                        7  1.8841     0.3401               1.3840 9.5206e-02
                        6  1.5284     0.4099               1.7397 1.1471e-01
 52  3.2632    1.5-                          2.8722e-01
                       15  2.3658     0.4010               0.8974 1.1515e-01
                        0  0.0000     0.5990               3.2632 1.7190e-01
 51  3.2608    2.5-                          3.5470e-01                       3.5000e-14
                        1  0.1259     1.0000               3.1349 3.5442e-01
 50  3.1953    1.5+                          2.9745e-01                       1.7000e-14
                        0  0.0000     1.0000               3.1953 2.9705e-01
 49  3.1584    1.5-                          3.1070e-01                       4.6000e-14
                        6  1.5284     0.7298               1.6301 2.2671e-01
                        0  0.0000     0.2702               3.1584 8.3884e-02
 48  3.1470    3.5-                          3.7416e-01
                       22  2.6946     0.2500               0.4524 9.3539e-02
                       24  2.7410     0.2500               0.4060 9.3539e-02
                       39  3.0399     0.2500               0.1071 9.3539e-02
                       41  3.0508     0.2500               0.0962 9.3539e-02
 47  3.1360    2.5-                          3.8912e-01
                       22  2.6946     0.1667               0.4414 6.4853e-02
                       24  2.7410     0.1667               0.3950 6.4853e-02
                       33  2.9840     0.1667               0.1520 6.4853e-02
                       39  3.0399     0.1667               0.0961 6.4853e-02
                       41  3.0508     0.1667               0.0852 6.4853e-02
                       44  3.0700     0.1667               0.0660 6.4853e-02
 46  3.1261    6.5-                          1.9026e-01                       1.7000e-14
                       14  2.3114     0.1379               0.8147 2.6231e-02
                        2  0.9843     0.8621               2.1419 1.6396e-01
 45  3.0803    1.5-                          3.3022e-01                       3.0000e-14
                       15  2.3658     0.2500               0.7145 8.2525e-02
                        6  1.5284     0.6410               1.5519 2.1164e-01
                        0  0.0000     0.1090               3.0803 3.5966e-02
 44  3.0700    1.5+                          3.9674e-01                       2.4000e-14
                        0  0.0000     1.0000               3.0700 3.9623e-01
 43  3.0600    3.5-                          3.9903e-01
                       22  2.6946     0.2500               0.3654 9.9758e-02
                       24  2.7410     0.2500               0.3190 9.9758e-02
                       39  3.0399     0.2500               0.0201 9.9758e-02
                       41  3.0508     0.2500               0.0092 9.9758e-02
 42  3.0547    7.5-                          2.4100e-01                       1.8000e-13
