###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2096e+00 8.5000e+00 1.9453e+00 8.7412e-01
#......................................................................../  026-057Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.87412   8.20958   1.99317   0.12478
#......................................................................../  026-057Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.15090   0.00000   1.61464  10.57879   7.11400   0.00000
#......................................................................../  026-057Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2434e+03
#......................................................................../  026-057Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   8.2096e+00 7.5814e+02
#......................................................................../  026-057Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    23.3934                   195         83
      gamma  027-059Co     0.0000                0.0000
                       15  2.3658     0.2500               0.7145 1.0414e-01
                        6  1.5284     0.6410               1.5519 2.6707e-01
                        0  0.0000     0.1090               3.0803 4.5385e-02
 44  3.0700    1.5+                          5.1633e-01                       2.4000e-14
                        0  0.0000     1.0000               3.0700 5.1567e-01
 43  3.0600    3.5-                          6.1965e-01
                       22  2.6946     0.2500               0.3654 1.5491e-01
                       24  2.7410     0.2500               0.3190 1.5491e-01
                       39  3.0399     0.2500               0.0201 1.5491e-01
                       41  3.0508     0.2500               0.0092 1.5491e-01
 42  3.0547    7.5-                          5.8789e-01                       1.8000e-13
                       14  2.3114     0.4792               0.7432 2.8165e-01
                        4  1.2921     0.5208               1.7626 3.0610e-01
 41  3.0508    2.5+                          9.4931e-01                       1.7000e-12
                        6  1.5284     0.6991               1.5225 6.6345e-01
                        1  0.1259     0.3009               2.9249 2.8530e-01
 40  3.0460    2.5-                          5.8509e-01                       1.4000e-13
                        7  1.8841     1.0000               1.1619 5.8503e-01
 39  3.0399    2.5+                          9.5497e-01                       1.7000e-13
                        1  0.1259     1.0000               2.9140 9.5382e-01
 38  3.0374    0.5-                          2.3596e-01
                       12  2.2668     1.0000               0.7706 2.3588e-01
 37  3.0359    5.5-                          5.3694e-01                       5.0000e-14
                        1  0.1259     1.0000               2.9100 5.3653e-01
 36  3.0280    1.5-                          4.3381e-01
                       13  2.2810     0.2000               0.7470 8.6762e-02
                       18  2.4265     0.2000               0.6015 8.6762e-02
                       20  2.5820     0.2000               0.4460 8.6762e-02
                       21  2.6217     0.2000               0.4063 8.6762e-02
                       33  2.9840     0.2000               0.0440 8.6762e-02
 35  3.0058    1.5-                          4.4137e-01                       1.7000e-14
                        0  0.0000     1.0000               3.0058 4.4104e-01
 34  2.9918    3.5-                          6.5104e-01                       1.2000e-14
                        2  0.9843     0.2307               2.0075 1.5014e-01
                        1  0.1259     0.7693               2.8658 5.0050e-01
 33  2.9840    1.5+                          6.3639e-01
                        0  0.0000     0.0714               2.9840 4.5457e-02
                        5  1.2930     0.0714               1.6910 4.5457e-02
                        6  1.5284     0.0714               1.4556 4.5457e-02
                       10  2.2150     0.0714               0.7690 4.5457e-02
                       11  2.2525     0.0714               0.7315 4.5457e-02
                       12  2.2668     0.0714               0.7172 4.5457e-02
                       15  2.3658     0.0714               0.6182 4.5457e-02
                       16  2.3800     0.0714               0.6040 4.5457e-02
                       19  2.5632     0.0714               0.4208 4.5457e-02
                       25  2.7527     0.0714               0.2313 4.5457e-02
                       29  2.8733     0.0714               0.1107 4.5457e-02
                       30  2.9250     0.0714               0.0590 4.5457e-02
                       31  2.9534     0.0714               0.0306 4.5457e-02
                       32  2.9762     0.0714               0.0078 4.5457e-02
 32  2.9762    1.5-                          4.9723e-01                       1.2500e-13
                        6  1.5284     0.2307               1.4478 1.1469e-01
                        0  0.0000     0.7693               2.9762 3.8225e-01
 31  2.9534    1.5-                          5.0545e-01                       1.3000e-14
                        1  0.1259     0.8475               2.8275 4.2806e-01
                        0  0.0000     0.1525               2.9534 7.7024e-02
 30  2.9250    1.5-                          5.1601e-01
                        1  0.1259     1.0000               2.7991 5.1564e-01
 29  2.8733    0.5-                          3.1449e-01                       8.3000e-14
                        6  1.5284     0.7691               1.3449 2.4185e-01
                        0  0.0000     0.2309               2.8733 7.2562e-02
 28  2.8284    3.5-                          7.3510e-01
                        4  1.2921     1.0000               1.5363 7.3497e-01
 27  2.8237    4.5-                          7.5629e-01                       1.1000e-14
                        7  1.8841     0.3006               0.9396 2.2730e-01
                        1  0.1259     0.6994               2.6977 5.2862e-01
 26  2.8221    4.5-                          7.5709e-01                       9.4000e-14
                        7  1.8841     0.3590               0.9380 2.7175e-01
                        4  1.2921     0.6410               1.5300 4.8522e-01
 25  2.7527    2.5-                          7.7989e-01                       2.5000e-14
                        7  1.8841     0.3304               0.8686 2.5762e-01
                        1  0.1259     0.4292               2.6268 3.3453e-01
                        0  0.0000     0.2404               2.7527 1.8736e-01
 24  2.7410    3.5+                          1.2102e+00
                        0  0.0000     0.0909               2.7410 1.1002e-01
                        1  0.1259     0.0909               2.6151 1.1002e-01
                        2  0.9843     0.0909               1.7567 1.1002e-01
                        7  1.8841     0.0909               0.8569 1.1002e-01
                        8  2.0152     0.0909               0.7258 1.1002e-01
                        9  2.1984     0.0909               0.5426 1.1002e-01
                       10  2.2150     0.0909               0.5260 1.1002e-01
                       12  2.2668     0.0909               0.4742 1.1002e-01
                       15  2.3658     0.0909               0.3752 1.1002e-01
                       17  2.3984     0.0909               0.3426 1.1002e-01
                       23  2.7273     0.0909               0.0137 1.1002e-01
 23  2.7273    3.5-                          1.0734e+00                       9.8000e-13
                        4  1.2921     0.1917               1.4352 2.0575e-01
                        2  0.9843     0.2901               1.7431 3.1134e-01
                        0  0.0000     0.5182               2.7273 5.5593e-01
 22  2.6946    3.5+                          1.2466e+00
                        0  0.0000     1.0000               2.6946 1.2452e+00
 21  2.6217    0.5+                          4.1076e-01
                        0  0.0000     1.0000               2.6217 4.1060e-01
 20  2.5820    0.5+                          4.2453e-01
                        5  1.2930     0.2000               1.2890 8.4906e-02
                        6  1.5284     0.2000               1.0536 8.4906e-02
                       11  2.2525     0.2000               0.3295 8.4906e-02
                       16  2.3800     0.2000               0.2020 8.4906e-02
                       19  2.5632     0.2000               0.0188 8.4906e-02
 19  2.5632    1.5-                          7.6892e-01                       7.7000e-15
                        0  0.0000     1.0000               2.5632 7.6852e-01
 18  2.4265    0.5+                          4.8562e-01                       1.4000e-12
                        6  1.5284     1.0000               0.8982 4.8557e-01
 17  2.3984    4.5-                          1.1339e+00                       1.7000e-14
                        2  0.9843     0.2592               1.4141 2.9387e-01
                        1  0.1259     0.7408               2.2725 8.3961e-01
 16  2.3800    1.5-                          8.8279e-01
                       13  2.2810     1.0000               0.0990 8.8279e-01
 15  2.3658    2.5-                          1.6469e+00                       2.3000e-14
                        1  0.1259     0.7407               2.2399 1.2193e+00
                        0  0.0000     0.2593               2.3658 4.2684e-01
 14  2.3114    6.5-                          1.3752e+00                       1.5000e-13
                        4  1.2921     0.9009               1.0193 1.2387e+00
                        2  0.9843     0.0991               1.3272 1.3626e-01
 13  2.2810    0.5+                          1.4374e+00
                        5  1.2930     0.3333               0.9880 4.7914e-01
                        6  1.5284     0.3333               0.7527 4.7914e-01
                       11  2.2525     0.3333               0.0285 4.7914e-01
 12  2.2668    2.5-                          1.5512e+00                       1.2500e-13
                        6  1.5284     0.2700               0.7385 4.1871e-01
                        0  0.0000     0.7300               2.2668 1.1319e+00
 11  2.2525    1.5-                          1.5067e+00                       2.3000e-14
                        0  0.0000     1.0000               2.2525 1.5061e+00
 10  2.2150    2.5-                          1.3156e+00                       3.8000e-13
                        0  0.0000     1.0000               2.2150 1.3151e+00
  9  2.1984    3.5-                          2.0218e+00                       1.8000e-14
                        2  0.9843     0.3292               1.2142 6.6552e-01
                        1  0.1259     0.0610               2.0725 1.2325e-01
                        0  0.0000     0.6098               2.1984 1.2325e+00
  8  2.0152    3.5-                          1.5308e+00                       5.1000e-16
                        2  0.9843     0.5681               1.0309 8.6955e-01
                        0  0.0000     0.4319               2.0152 6.6098e-01
  7  1.8841    3.5-                          3.2146e+00                       1.2000e-14
                        1  0.1259     0.3590               1.7581 1.1538e+00
                        0  0.0000     0.6410               1.8841 2.0601e+00
  6  1.5284    1.5-                          5.1972e+00                       6.2000e-14
                        1  0.1259     0.0338               1.4024 1.7574e-01
                        0  0.0000     0.9662               1.5284 5.0208e+00
  5  1.2930    0.5-                          1.7126e+00
                        0  0.0000     1.0000               1.2930 1.7123e+00
  4  1.2921    5.5-                          5.4622e+00                       1.1000e-12
                        2  0.9843     0.2484               0.3079 1.3543e+00
                        1  0.1259     0.7516               1.1662 4.1048e+00
  3  1.2891    5.5+                          1.9013e+00
                        2  0.9843     0.9010               0.3048 1.7106e+00
                        1  0.1259     0.0990               1.1632 1.8817e-01
  2  0.9843    4.5-                          8.6708e+00                       2.8000e-13
                        1  0.1259     0.9524               0.8583 8.2563e+00
                        0  0.0000     0.0476               0.9843 4.1282e-01
  1  0.1259    3.5-                          2.5653e+01                       2.5900e-10
                        0  0.0000     1.0000               0.1259 2.5214e+01
  0  0.0000    2.5-                          5.2537e+01                       1.0000e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma    neutron      alpha
 SpcSum[mb]            1.1596e+01 3.6621e-14 0.0000e+00
 Emean[MeV]            1.3988e+00 1.0029e-01 0.0000e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          4.7544e-02
                        2  0.1365     0.6993               2.4629 3.3216e-02
                        0  0.0000     0.3007               2.5994 1.4282e-02
 28  2.5936    1.5-                          4.7306e-02                       3.7000e-14
                        5  1.0071     0.4100               1.5865 1.9391e-02
                        4  0.7064     0.5000               1.8872 2.3646e-02
                        0  0.0000     0.0900               2.5936 4.2564e-03
 27  2.5745    0.5-                          2.5580e-02                       1.8000e-14
                        3  0.3668     0.2753               2.2077 7.0392e-03
                        0  0.0000     0.7247               2.5745 1.8528e-02
 26  2.5642    1.5-                          4.8425e-02
                       11  1.7254     0.6369               0.8388 3.0834e-02
                        0  0.0000     0.3631               2.5642 1.7573e-02
 25  2.5053    2.5+                          7.1051e-02                       7.8000e-14
                       11  1.7254     0.0278               0.7799 1.9723e-03
                        4  0.7064     0.0555               1.7989 3.9445e-03
                        3  0.3668     0.5556               2.1385 3.9443e-02
                        2  0.1365     0.2611               2.3688 1.8537e-02
                        1  0.0144     0.1000               2.4909 7.0990e-03
 24  2.4560    3.5+                          8.9926e-02
                        2  0.1365     0.1000               2.3195 8.9926e-03
                        4  0.7064     0.1000               1.7496 8.9926e-03
                        5  1.0071     0.1000               1.4489 8.9926e-03
                        7  1.1978     0.1000               1.2582 8.9926e-03
                        9  1.3568     0.1000               1.0992 8.9926e-03
                       13  1.9897     0.1000               0.4663 8.9926e-03
                       15  2.1131     0.1000               0.3429 8.9926e-03
                       16  2.1186     0.1000               0.3374 8.9926e-03
                       17  2.2069     0.1000               0.2491 8.9926e-03
                       19  2.2202     0.1000               0.2358 8.9926e-03
 23  2.4556    4.5+                          9.6415e-02                       1.4000e-12
                        5  1.0071     1.0000               1.4484 9.6390e-02
 22  2.3580    1.5-                          5.7452e-02
                        6  1.1399     0.3333               1.2181 1.9151e-02
                       18  2.2177     0.3333               0.1403 1.9151e-02
                       20  2.3304     0.3333               0.0276 1.9151e-02
 21  2.3560    5.5-                          1.2107e-01                       6.0000e-14
                        7  1.1978     0.2908               1.1582 3.5203e-02
                        5  1.0071     0.7092               1.3488 8.5851e-02
 20  2.3304    1.5+                          7.9657e-02
                       10  1.6273     1.0000               0.7032 7.9643e-02
 19  2.2202    3.5-                          1.1709e-01                       3.0000e-13
                        3  0.3668     0.0490               1.8534 5.7368e-03
                        2  0.1365     0.4608               2.0837 5.3934e-02
                        1  0.0144     0.4902               2.2058 5.7370e-02
 18  2.2177    2.5+                          1.1353e-01
                        3  0.3668     0.2062               1.8509 2.3397e-02
                        2  0.1365     0.3453               2.0812 3.9174e-02
                        1  0.0144     0.4485               2.2032 5.0878e-02
 17  2.2069    2.5-                          1.0091e-01                       1.0000e-14
                        8  1.2655     0.0342               0.9414 3.4483e-03
                        5  1.0071     0.1794               1.1997 1.8101e-02
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 4.3112e-02
                        0  0.0000     0.3590               2.2069 3.6211e-02
 16  2.1186    2.5-                          1.0880e-01                       4.6000e-14
                        5  1.0071     0.1465               1.1115 1.5937e-02
                        4  0.7064     0.5050               1.4122 5.4938e-02
                        1  0.0144     0.3485               2.1042 3.7903e-02
 15  2.1131    2.5-                          1.0932e-01
                        8  1.2655     0.2126               0.8476 2.3235e-02
                        0  0.0000     0.7874               2.1131 8.6044e-02
 14  1.9910    0.5-                          4.2641e-02
                        6  1.1399     1.0000               0.8511 4.2641e-02
 13  1.9897    4.5-                          1.5719e-01                       1.8000e-13
                        7  1.1978     0.2705               0.7918 4.2506e-02
                        5  1.0071     0.3197               0.9825 5.0242e-02
                        4  0.7064     0.4098               1.2832 6.4406e-02
 12  1.9766    0.5-                          4.3234e-02
                       11  1.7254     0.1690               0.2513 7.2413e-03
                        2  0.1365     0.6702               1.8402 2.8967e-02
                        0  0.0000     0.1608               1.9766 6.9500e-03
 11  1.7254    1.5-                          1.4488e-01                       3.1000e-14
                        8  1.2655     0.0033               0.4599 4.7502e-04
                        4  0.7064     0.1885               1.0190 2.7305e-02
                        3  0.3668     0.0977               1.3586 1.4150e-02
                        1  0.0144     0.0273               1.7110 3.9587e-03
                        0  0.0000     0.6832               1.7254 9.8961e-02
 10  1.6273    1.5-                          1.9546e-01                       5.6000e-14
                        4  0.7064     0.0860               0.9208 1.6801e-02
                        3  0.3668     0.2805               1.2605 5.4817e-02
                        1  0.0144     0.6098               1.6128 1.1917e-01
                        0  0.0000     0.0238               1.6273 4.6470e-03
  9  1.3568    3.5-                          2.8373e-01                       1.8000e-13
                        4  0.7064     0.5466               0.6504 1.5500e-01
                        3  0.3668     0.2349               0.9901 6.6642e-02
                        1  0.0144     0.2185               1.3424 6.1993e-02
  8  1.2655    0.5-                          1.1548e-01                       8.2000e-14
                        3  0.3668     0.9302               0.8988 1.0740e-01
                        1  0.0144     0.0447               1.2511 5.1556e-03
                        0  0.0000     0.0251               1.2655 2.8994e-03
  7  1.1978    4.5-                          4.7674e-01                       2.9000e-12
                        2  0.1365     1.0000               1.0613 4.7666e-01
  6  1.1399    1.5+                          3.2373e-01
                        0  0.0000     0.2000               1.1399 6.4747e-02
                        1  0.0144     0.2000               1.1255 6.4747e-02
                        2  0.1365     0.2000               1.0034 6.4747e-02
                        3  0.3668     0.2000               0.7731 6.4747e-02
                        4  0.7064     0.2000               0.4335 6.4747e-02
  5  1.0071    3.5-                          7.1458e-01                       1.3000e-13
                        3  0.3668     0.0301               0.6404 2.1481e-02
                        2  0.1365     0.6398               0.8707 4.5709e-01
                        1  0.0144     0.3301               0.9927 2.3584e-01
  4  0.7064    2.5-                          8.4902e-01                       4.1000e-12
                        3  0.3668     0.0144               0.3397 1.2188e-02
                        2  0.1365     0.0929               0.5699 7.8847e-02
                        1  0.0144     0.8446               0.6920 7.1678e-01
                        0  0.0000     0.0481               0.7064 4.0858e-02
  3  0.3668    1.5-                          8.1887e-01                       1.0500e-11
                        2  0.1365     0.0727               0.2303 5.9263e-02
                        1  0.0144     0.7878               0.3523 6.4416e-01
                        0  0.0000     0.1395               0.3668 1.1403e-01
  2  0.1365    2.5-                          2.0817e+00                       8.7000e-09
                        1  0.0144     0.8824               0.1221 1.7938e+00
                        0  0.0000     0.1176               0.1365 2.1531e-01
  1  0.0144    1.5-                          4.4373e+00                       9.8300e-08
                        0  0.0000     1.0000               0.0144 4.6415e-01
  0  0.0000    0.5-                          5.4731e+00                       1.0000e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma
 SpcSum[mb]            5.0484e+02
 Emean[MeV]            1.3183e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          3.7631e-01
                        0  0.0000     0.1000               3.7696 3.7631e-02
                        1  1.2240     0.1000               2.5456 3.7631e-02
                        4  1.6896     0.1000               2.0800 3.7631e-02
                        6  1.8974     0.1000               1.8722 3.7631e-02
                       10  2.3114     0.1000               1.4582 3.7631e-02
                       12  2.4861     0.1000               1.2835 3.7631e-02
                       15  2.5598     0.1000               1.2098 3.7631e-02
                       16  2.6112     0.1000               1.1584 3.7631e-02
                       32  3.2722     0.1000               0.4974 3.7631e-02
                       48  3.7011     0.1000               0.0685 3.7631e-02
 52  3.7620    3.5+                          3.7264e-01
                        0  0.0000     0.0667               3.7620 2.4843e-02
                        1  1.2240     0.0667               2.5380 2.4843e-02
                        6  1.8974     0.0667               1.8646 2.4843e-02
                        7  1.9195     0.0667               1.8425 2.4843e-02
                        9  2.1331     0.0667               1.6289 2.4843e-02
                       10  2.3114     0.0667               1.4506 2.4843e-02
                       12  2.4861     0.0667               1.2759 2.4843e-02
                       15  2.5598     0.0667               1.2022 2.4843e-02
                       16  2.6112     0.0667               1.1508 2.4843e-02
                       21  2.8043     0.0667               0.9577 2.4843e-02
                       28  3.1774     0.0667               0.5846 2.4843e-02
                       30  3.2463     0.0667               0.5157 2.4843e-02
                       32  3.2722     0.0667               0.4898 2.4843e-02
                       47  3.6813     0.0667               0.0807 2.4843e-02
                       48  3.7011     0.0667               0.0609 2.4843e-02
 51  3.7280    3.5+                          4.3719e-01
                        0  0.0000     0.0667               3.7280 2.9146e-02
                        1  1.2240     0.0667               2.5040 2.9146e-02
                        6  1.8974     0.0667               1.8306 2.9146e-02
                        7  1.9195     0.0667               1.8085 2.9146e-02
                        9  2.1331     0.0667               1.5949 2.9146e-02
                       10  2.3114     0.0667               1.4166 2.9146e-02
                       12  2.4861     0.0667               1.2419 2.9146e-02
                       15  2.5598     0.0667               1.1682 2.9146e-02
                       16  2.6112     0.0667               1.1168 2.9146e-02
                       21  2.8043     0.0667               0.9237 2.9146e-02
                       28  3.1774     0.0667               0.5506 2.9146e-02
                       30  3.2463     0.0667               0.4817 2.9146e-02
                       32  3.2722     0.0667               0.4558 2.9146e-02
                       47  3.6813     0.0667               0.0467 2.9146e-02
                       48  3.7011     0.0667               0.0269 2.9146e-02
 50  3.7220    0.5+                          1.7684e-01
                        2  1.3777     0.0833               2.3443 1.4737e-02
                        3  1.5048     0.0833               2.2172 1.4737e-02
                        5  1.7576     0.0833               1.9644 1.4737e-02
                       19  2.7310     0.0833               0.9910 1.4737e-02
                       22  2.8792     0.0833               0.8428 1.4737e-02
                       25  3.1082     0.0833               0.6138 1.4737e-02
                       27  3.1649     0.0833               0.5571 1.4737e-02
                       35  3.3567     0.0833               0.3653 1.4737e-02
                       36  3.3650     0.0833               0.3570 1.4737e-02
                       39  3.4606     0.0833               0.2614 1.4737e-02
                       40  3.4686     0.0833               0.2534 1.4737e-02
                       42  3.5404     0.0833               0.1816 1.4737e-02
 49  3.7197    2.5+                          3.8309e-01
                        0  0.0000     1.0000               3.7197 3.8249e-01
 48  3.7011    3.5-                          4.8153e-01
                        0  0.0000     1.0000               3.7011 4.8104e-01
 47  3.6813    2.5-                          3.9498e-01
                        8  2.1330     0.0833               1.5483 3.2915e-02
                       13  2.5140     0.0833               1.1673 3.2915e-02
                       17  2.6145     0.0833               1.0668 3.2915e-02
                       24  2.9821     0.0833               0.6992 3.2915e-02
                       26  3.1214     0.0833               0.5599 3.2915e-02
                       29  3.1842     0.0833               0.4971 3.2915e-02
                       31  3.2627     0.0833               0.4186 3.2915e-02
                       34  3.3430     0.0833               0.3383 3.2915e-02
                       37  3.3937     0.0833               0.2876 3.2915e-02
                       43  3.5539     0.0833               0.1274 3.2915e-02
                       44  3.6223     0.0833               0.0590 3.2915e-02
                       46  3.6716     0.0833               0.0097 3.2915e-02
 46  3.6716    2.5+                          4.6613e-01
                        6  1.8974     0.5000               1.7742 2.3306e-01
                        0  0.0000     0.5000               3.6716 2.3306e-01
 45  3.6650    4.5+                          5.8425e-01
                        0  0.0000     0.1111               3.6650 6.4917e-02
                        1  1.2240     0.1111               2.4410 6.4917e-02
                        4  1.6896     0.1111               1.9754 6.4917e-02
                        6  1.8974     0.1111               1.7676 6.4917e-02
                       10  2.3114     0.1111               1.3536 6.4917e-02
                       12  2.4861     0.1111               1.1789 6.4917e-02
                       15  2.5598     0.1111               1.1052 6.4917e-02
                       16  2.6112     0.1111               1.0538 6.4917e-02
                       32  3.2722     0.1111               0.3928 6.4917e-02
 44  3.6223    2.5+                          5.8545e-01
                        0  0.0000     0.0476               3.6223 2.7879e-02
                        2  1.3777     0.0476               2.2446 2.7879e-02
                        5  1.7576     0.0476               1.8647 2.7879e-02
                        6  1.8974     0.0476               1.7249 2.7879e-02
                        7  1.9195     0.0476               1.7028 2.7879e-02
                        9  2.1331     0.0476               1.4892 2.7879e-02
                       10  2.3114     0.0476               1.3109 2.7879e-02
                       16  2.6112     0.0476               1.0111 2.7879e-02
                       19  2.7310     0.0476               0.8913 2.7879e-02
                       21  2.8043     0.0476               0.8180 2.7879e-02
                       22  2.8792     0.0476               0.7431 2.7879e-02
                       25  3.1082     0.0476               0.5141 2.7879e-02
                       27  3.1649     0.0476               0.4574 2.7879e-02
                       28  3.1774     0.0476               0.4449 2.7879e-02
                       30  3.2463     0.0476               0.3760 2.7879e-02
                       32  3.2722     0.0476               0.3501 2.7879e-02
                       35  3.3567     0.0476               0.2656 2.7879e-02
                       36  3.3650     0.0476               0.2573 2.7879e-02
                       39  3.4606     0.0476               0.1617 2.7879e-02
                       40  3.4686     0.0476               0.1537 2.7879e-02
                       42  3.5404     0.0476               0.0819 2.7879e-02
 43  3.5539    2.5+                          7.3528e-01
                        5  1.7576     0.4594               1.7963 3.3761e-01
                        2  1.3777     0.5406               2.1762 3.9718e-01
 42  3.5404    1.5-                          4.7794e-01
                       23  2.9809     1.0000               0.5595 4.7778e-01
 41  3.5221    6.5-                          7.9181e-01
                       12  2.4861     1.0000               1.0360 7.9165e-01
 40  3.4686    1.5-                          5.6465e-01
                        7  1.9195     0.5000               1.5491 2.8233e-01
                        2  1.3777     0.5000               2.0909 2.8233e-01
 39  3.4606    1.5-                          5.9385e-01
                        7  1.9195     0.3333               1.5411 1.9795e-01
                        2  1.3777     0.3333               2.0829 1.9795e-01
                        0  0.0000     0.3333               3.4606 1.9795e-01
 38  3.4310    5.5+                          1.3549e+00
                        1  1.2240     0.2000               2.2070 2.7098e-01
                        4  1.6896     0.2000               1.7414 2.7098e-01
                       12  2.4861     0.2000               0.9449 2.7098e-01
                       14  2.5241     0.2000               0.9069 2.7098e-01
                       15  2.5598     0.2000               0.8712 2.7098e-01
 37  3.3937    1.5+                          9.2565e-01
                        2  1.3777     0.0714               2.0160 6.6118e-02
                        3  1.5048     0.0714               1.8889 6.6118e-02
                        5  1.7576     0.0714               1.6361 6.6118e-02
                        7  1.9195     0.0714               1.4742 6.6118e-02
                        9  2.1331     0.0714               1.2606 6.6118e-02
                       19  2.7310     0.0714               0.6627 6.6118e-02
                       21  2.8043     0.0714               0.5894 6.6118e-02
                       22  2.8792     0.0714               0.5145 6.6118e-02
                       25  3.1082     0.0714               0.2855 6.6118e-02
                       27  3.1649     0.0714               0.2288 6.6118e-02
                       28  3.1774     0.0714               0.2163 6.6118e-02
                       30  3.2463     0.0714               0.1474 6.6118e-02
                       35  3.3567     0.0714               0.0370 6.6118e-02
                       36  3.3650     0.0714               0.0287 6.6118e-02
 36  3.3650    1.5-                          8.2973e-01
                        8  2.1330     0.1667               1.2320 1.3829e-01
                       17  2.6145     0.1667               0.7505 1.3829e-01
                       23  2.9809     0.1667               0.3841 1.3829e-01
                       24  2.9821     0.1667               0.3830 1.3829e-01
                       29  3.1842     0.1667               0.1808 1.3829e-01
                       31  3.2627     0.1667               0.1023 1.3829e-01
 35  3.3567    1.5-                          8.5953e-01
                        2  1.3777     0.5000               1.9790 4.2976e-01
                        0  0.0000     0.5000               3.3567 4.2976e-01
 34  3.3430    3.5+                          1.6094e+00
                        0  0.0000     0.0769               3.3430 1.2380e-01
                        1  1.2240     0.0769               2.1190 1.2380e-01
                        6  1.8974     0.0769               1.4456 1.2380e-01
                        7  1.9195     0.0769               1.4235 1.2380e-01
                        9  2.1331     0.0769               1.2099 1.2380e-01
                       10  2.3114     0.0769               1.0316 1.2380e-01
                       12  2.4861     0.0769               0.8569 1.2380e-01
                       15  2.5598     0.0769               0.7832 1.2380e-01
                       16  2.6112     0.0769               0.7318 1.2380e-01
                       21  2.8043     0.0769               0.5387 1.2380e-01
                       28  3.1774     0.0769               0.1656 1.2380e-01
                       30  3.2463     0.0769               0.0967 1.2380e-01
                       32  3.2722     0.0769               0.0708 1.2380e-01
 33  3.2960    4.5+                          1.8787e+00
                        0  0.0000     0.1111               3.2960 2.0875e-01
                        1  1.2240     0.1111               2.0720 2.0875e-01
                        4  1.6896     0.1111               1.6064 2.0875e-01
                        6  1.8974     0.1111               1.3986 2.0875e-01
                       10  2.3114     0.1111               0.9846 2.0875e-01
                       12  2.4861     0.1111               0.8099 2.0875e-01
                       15  2.5598     0.1111               0.7362 2.0875e-01
                       16  2.6112     0.1111               0.6848 2.0875e-01
                       32  3.2722     0.1111               0.0238 2.0875e-01
 32  3.2722    3.5-                          1.9793e+00
                       13  2.5140     0.1429               0.7582 2.8276e-01
                       17  2.6145     0.1429               0.6577 2.8276e-01
                       18  2.7230     0.1429               0.5492 2.8276e-01
                       20  2.7435     0.1429               0.5287 2.8276e-01
                       26  3.1214     0.1429               0.1508 2.8276e-01
                       29  3.1842     0.1429               0.0880 2.8276e-01
                       31  3.2627     0.1429               0.0095 2.8276e-01
 31  3.2627    2.5+                          2.1277e+00
                        5  1.7576     0.5206               1.5051 1.1074e+00
                        0  0.0000     0.4794               3.2627 1.0186e+00
 30  3.2463    2.5-                          1.6317e+00
                        1  1.2240     1.0000               2.0223 1.6310e+00
 29  3.1842    2.5+                          2.4963e+00
                        2  1.3777     0.5000               1.8065 1.2482e+00
                        0  0.0000     0.5000               3.1842 1.2482e+00
 28  3.1774    2.5-                          1.8564e+00                       1.5200e-13
                        6  1.8974     0.4651               1.2800 8.6329e-01
                        0  0.0000     0.5349               3.1774 9.9216e-01
 27  3.1649    1.5-                          1.3388e+00
                        6  1.8974     0.5000               1.2675 6.6941e-01
                        0  0.0000     0.5000               3.1649 6.6941e-01
 26  3.1214    3.5+                          3.1430e+00
