###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0759e+01 1.1000e+01 1.9700e+00 1.0070e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  94.91479   0.00000   1.77321  10.50078   7.11400   0.00000
#......................................................................../  040-090Zr //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3679e+03
#......................................................................../  040-090Zr //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    21.5750                   193         65
      gamma  041-092Nb     0.0000                0.0000
                       74  2.6680     0.0357               0.2390 2.6991e-11
                       77  2.7300     0.0357               0.1770 2.6991e-11
                       80  2.7620     0.0357               0.1450 2.6991e-11
                       86  2.8280     0.0357               0.0790 2.6991e-11
                       89  2.9010     0.0357               0.0060 2.6991e-11
 89  2.9010    1.5-                          6.0272e-10
                        4  1.1527     0.0769               1.7483 4.6363e-11
                       10  1.5040     0.0769               1.3970 4.6363e-11
                       21  1.8016     0.0769               1.0994 4.6363e-11
                       32  2.1122     0.0769               0.7888 4.6363e-11
                       33  2.1220     0.0769               0.7790 4.6363e-11
                       35  2.1589     0.0769               0.7421 4.6363e-11
                       51  2.2923     0.0769               0.6087 4.6363e-11
                       53  2.3140     0.0769               0.5870 4.6363e-11
                       59  2.4083     0.0769               0.4927 4.6363e-11
                       61  2.4460     0.0769               0.4550 4.6363e-11
                       64  2.5070     0.0769               0.3940 4.6363e-11
                       79  2.7470     0.0769               0.1540 4.6363e-11
                       81  2.8010     0.0769               0.1000 4.6363e-11
 88  2.8710    6.5-                          1.3963e-09
                        7  1.3210     0.1250               1.5500 1.7454e-10
                        8  1.4044     0.1250               1.4666 1.7454e-10
                       11  1.5909     0.1250               1.2801 1.7454e-10
                       27  2.0380     0.1250               0.8330 1.7454e-10
                       40  2.2079     0.1250               0.6631 1.7454e-10
                       52  2.3026     0.1250               0.5684 1.7454e-10
                       76  2.6820     0.1250               0.1890 1.7454e-10
                       82  2.8011     0.1250               0.0699 1.7454e-10
 87  2.8310    4.5-                          1.7599e-09
                        1  0.3808     0.0526               2.4502 9.2624e-11
                        9  1.4049     0.0526               1.4261 9.2624e-11
                       11  1.5909     0.0526               1.2401 9.2624e-11
                       12  1.6083     0.0526               1.2227 9.2624e-11
                       29  2.0733     0.0526               0.7577 9.2624e-11
                       39  2.2022     0.0526               0.6288 9.2624e-11
                       43  2.2160     0.0526               0.6150 9.2624e-11
                       49  2.2761     0.0526               0.5549 9.2624e-11
                       55  2.3535     0.0526               0.4775 9.2624e-11
                       56  2.3650     0.0526               0.4660 9.2624e-11
                       58  2.4000     0.0526               0.4310 9.2624e-11
                       66  2.5528     0.0526               0.2782 9.2624e-11
                       67  2.5637     0.0526               0.2673 9.2624e-11
                       70  2.6023     0.0526               0.2287 9.2624e-11
                       73  2.6610     0.0526               0.1700 9.2624e-11
                       76  2.6820     0.0526               0.1490 9.2624e-11
                       78  2.7370     0.0526               0.0940 9.2624e-11
                       82  2.8011     0.0526               0.0299 9.2624e-11
                       83  2.8080     0.0526               0.0230 9.2624e-11
 86  2.8280    1.5-                          9.7418e-10
                        4  1.1527     0.0769               1.6753 7.4937e-11
                       10  1.5040     0.0769               1.3240 7.4937e-11
                       21  1.8016     0.0769               1.0264 7.4937e-11
                       32  2.1122     0.0769               0.7158 7.4937e-11
                       33  2.1220     0.0769               0.7060 7.4937e-11
                       35  2.1589     0.0769               0.6691 7.4937e-11
                       51  2.2923     0.0769               0.5357 7.4937e-11
                       53  2.3140     0.0769               0.5140 7.4937e-11
                       59  2.4083     0.0769               0.4197 7.4937e-11
                       61  2.4460     0.0769               0.3820 7.4937e-11
                       64  2.5070     0.0769               0.3210 7.4937e-11
                       79  2.7470     0.0769               0.0810 7.4937e-11
                       81  2.8010     0.0769               0.0270 7.4937e-11
 85  2.8272   10.5+                          4.5865e-09                       5.3000e-10
                       60  2.4280     1.0000               0.3991 4.5479e-09
 84  2.8084    6.5-                          2.2212e-09
                       20  1.7682     1.0000               1.0402 2.2199e-09
 83  2.8080    4.5+                          2.2460e-09
                       14  1.6235     0.0476               1.1845 1.0695e-10
                       19  1.7561     0.0476               1.0519 1.0695e-10
                       20  1.7682     0.0476               1.0398 1.0695e-10
                       24  1.9800     0.0476               0.8280 1.0695e-10
                       25  2.0088     0.0476               0.7992 1.0695e-10
                       26  2.0210     0.0476               0.7870 1.0695e-10
                       28  2.0728     0.0476               0.7352 1.0695e-10
                       34  2.1546     0.0476               0.6534 1.0695e-10
                       36  2.1650     0.0476               0.6430 1.0695e-10
                       37  2.1860     0.0476               0.6220 1.0695e-10
                       38  2.2020     0.0476               0.6060 1.0695e-10
                       44  2.2414     0.0476               0.5666 1.0695e-10
                       45  2.2448     0.0476               0.5632 1.0695e-10
                       46  2.2490     0.0476               0.5590 1.0695e-10
                       48  2.2760     0.0476               0.5320 1.0695e-10
                       50  2.2775     0.0476               0.5305 1.0695e-10
                       54  2.3448     0.0476               0.4632 1.0695e-10
                       62  2.4490     0.0476               0.3590 1.0695e-10
                       65  2.5310     0.0476               0.2770 1.0695e-10
                       69  2.5990     0.0476               0.2090 1.0695e-10
                       77  2.7300     0.0476               0.0780 1.0695e-10
 82  2.8011    5.5+                          2.6550e-09
                       20  1.7682     0.0833               1.0329 2.2125e-10
                       26  2.0210     0.0833               0.7801 2.2125e-10
                       28  2.0728     0.0833               0.7283 2.2125e-10
                       34  2.1546     0.0833               0.6465 2.2125e-10
                       44  2.2414     0.0833               0.5597 2.2125e-10
                       46  2.2490     0.0833               0.5521 2.2125e-10
                       48  2.2760     0.0833               0.5251 2.2125e-10
                       54  2.3448     0.0833               0.4563 2.2125e-10
                       62  2.4490     0.0833               0.3521 2.2125e-10
                       63  2.4790     0.0833               0.3220 2.2125e-10
                       65  2.5310     0.0833               0.2701 2.2125e-10
                       69  2.5990     0.0833               0.2021 2.2125e-10
 81  2.8010    1.5+                          1.3163e-09
                        0  0.0000     0.0476               2.8010 6.2683e-11
                        2  0.7937     0.0476               2.0073 6.2683e-11
                        3  0.9829     0.0476               1.8181 6.2683e-11
                        5  1.1820     0.0476               1.6190 6.2683e-11
                        6  1.2030     0.0476               1.5980 6.2683e-11
                       13  1.6090     0.0476               1.1920 6.2683e-11
                       15  1.6299     0.0476               1.1711 6.2683e-11
                       16  1.6410     0.0476               1.1600 6.2683e-11
                       17  1.7047     0.0476               1.0963 6.2683e-11
                       18  1.7190     0.0476               1.0820 6.2683e-11
                       22  1.8140     0.0476               0.9870 6.2683e-11
                       23  1.8471     0.0476               0.9539 6.2683e-11
                       30  2.0830     0.0476               0.7180 6.2683e-11
                       31  2.0950     0.0476               0.7060 6.2683e-11
                       41  2.2090     0.0476               0.5920 6.2683e-11
                       42  2.2106     0.0476               0.5904 6.2683e-11
                       47  2.2560     0.0476               0.5450 6.2683e-11
                       68  2.5790     0.0476               0.2220 6.2683e-11
                       71  2.6180     0.0476               0.1830 6.2683e-11
                       74  2.6680     0.0476               0.1330 6.2683e-11
                       80  2.7620     0.0476               0.0390 6.2683e-11
 80  2.7620    1.5-                          1.5736e-09
                        4  1.1527     0.0833               1.6093 1.3113e-10
                       10  1.5040     0.0833               1.2580 1.3113e-10
                       21  1.8016     0.0833               0.9604 1.3113e-10
                       32  2.1122     0.0833               0.6498 1.3113e-10
                       33  2.1220     0.0833               0.6400 1.3113e-10
                       35  2.1589     0.0833               0.6031 1.3113e-10
                       51  2.2923     0.0833               0.4697 1.3113e-10
                       53  2.3140     0.0833               0.4480 1.3113e-10
                       59  2.4083     0.0833               0.3537 1.3113e-10
                       61  2.4460     0.0833               0.3160 1.3113e-10
                       64  2.5070     0.0833               0.2550 1.3113e-10
                       79  2.7470     0.0833               0.0150 1.3113e-10
 79  2.7470    1.5+                          1.9932e-09
                        0  0.0000     0.0500               2.7470 9.9658e-11
                        2  0.7937     0.0500               1.9533 9.9658e-11
                        3  0.9829     0.0500               1.7641 9.9658e-11
                        5  1.1820     0.0500               1.5650 9.9658e-11
                        6  1.2030     0.0500               1.5440 9.9658e-11
                       13  1.6090     0.0500               1.1380 9.9658e-11
                       15  1.6299     0.0500               1.1171 9.9658e-11
                       16  1.6410     0.0500               1.1060 9.9658e-11
                       17  1.7047     0.0500               1.0423 9.9658e-11
                       18  1.7190     0.0500               1.0280 9.9658e-11
                       22  1.8140     0.0500               0.9330 9.9658e-11
                       23  1.8471     0.0500               0.8999 9.9658e-11
                       30  2.0830     0.0500               0.6640 9.9658e-11
                       31  2.0950     0.0500               0.6520 9.9658e-11
                       41  2.2090     0.0500               0.5380 9.9658e-11
                       42  2.2106     0.0500               0.5364 9.9658e-11
                       47  2.2560     0.0500               0.4910 9.9658e-11
                       68  2.5790     0.0500               0.1680 9.9658e-11
                       71  2.6180     0.0500               0.1290 9.9658e-11
                       74  2.6680     0.0500               0.0790 9.9658e-11
 78  2.7370    4.5+                          3.6450e-09
                       14  1.6235     0.0476               1.1135 1.7357e-10
                       19  1.7561     0.0476               0.9809 1.7357e-10
                       20  1.7682     0.0476               0.9688 1.7357e-10
                       24  1.9800     0.0476               0.7571 1.7357e-10
                       25  2.0088     0.0476               0.7282 1.7357e-10
                       26  2.0210     0.0476               0.7160 1.7357e-10
                       28  2.0728     0.0476               0.6642 1.7357e-10
                       34  2.1546     0.0476               0.5824 1.7357e-10
                       36  2.1650     0.0476               0.5720 1.7357e-10
                       37  2.1860     0.0476               0.5510 1.7357e-10
                       38  2.2020     0.0476               0.5350 1.7357e-10
                       44  2.2414     0.0476               0.4956 1.7357e-10
                       45  2.2448     0.0476               0.4922 1.7357e-10
                       46  2.2490     0.0476               0.4880 1.7357e-10
                       48  2.2760     0.0476               0.4610 1.7357e-10
                       50  2.2775     0.0476               0.4595 1.7357e-10
                       54  2.3448     0.0476               0.3922 1.7357e-10
                       62  2.4490     0.0476               0.2880 1.7357e-10
                       65  2.5310     0.0476               0.2060 1.7357e-10
                       69  2.5990     0.0476               0.1380 1.7357e-10
                       77  2.7300     0.0476               0.0070 1.7357e-10
 77  2.7300    3.5-                          3.4689e-09
                        1  0.3808     0.0476               2.3492 1.6519e-10
                        4  1.1527     0.0476               1.5773 1.6519e-10
                        9  1.4049     0.0476               1.3251 1.6519e-10
                       12  1.6083     0.0476               1.1217 1.6519e-10
                       29  2.0733     0.0476               0.6567 1.6519e-10
                       32  2.1122     0.0476               0.6178 1.6519e-10
                       33  2.1220     0.0476               0.6080 1.6519e-10
                       39  2.2022     0.0476               0.5278 1.6519e-10
                       43  2.2160     0.0476               0.5140 1.6519e-10
                       49  2.2761     0.0476               0.4539 1.6519e-10
                       51  2.2923     0.0476               0.4377 1.6519e-10
                       53  2.3140     0.0476               0.4160 1.6519e-10
                       55  2.3535     0.0476               0.3765 1.6519e-10
                       56  2.3650     0.0476               0.3650 1.6519e-10
                       58  2.4000     0.0476               0.3300 1.6519e-10
                       61  2.4460     0.0476               0.2840 1.6519e-10
                       64  2.5070     0.0476               0.2230 1.6519e-10
                       66  2.5528     0.0476               0.1772 1.6519e-10
                       67  2.5637     0.0476               0.1663 1.6519e-10
                       70  2.6023     0.0476               0.1277 1.6519e-10
                       73  2.6610     0.0476               0.0690 1.6519e-10
 76  2.6820    5.5+                          5.8117e-09
                       20  1.7682     0.0833               0.9138 4.8431e-10
                       26  2.0210     0.0833               0.6610 4.8431e-10
                       28  2.0728     0.0833               0.6092 4.8431e-10
                       34  2.1546     0.0833               0.5274 4.8431e-10
                       44  2.2414     0.0833               0.4406 4.8431e-10
                       46  2.2490     0.0833               0.4330 4.8431e-10
                       48  2.2760     0.0833               0.4060 4.8431e-10
                       54  2.3448     0.0833               0.3372 4.8431e-10
                       62  2.4490     0.0833               0.2330 4.8431e-10
                       63  2.4790     0.0833               0.2029 4.8431e-10
                       65  2.5310     0.0833               0.1510 4.8431e-10
                       69  2.5990     0.0833               0.0830 4.8431e-10
 75  2.6760    8.5-                          6.0256e-09                       2.5000e-10
                       72  2.6489     0.0000               0.0271 0.0000e+00
                       60  2.4280     0.1668               0.2480 9.9483e-10
                       57  2.3669     0.8332               0.3091 4.9727e-09
 74  2.6680    2.5-                          4.0881e-09
                        4  1.1527     0.0588               1.5153 2.4047e-10
                       10  1.5040     0.0588               1.1640 2.4047e-10
                       21  1.8016     0.0588               0.8664 2.4047e-10
                       29  2.0733     0.0588               0.5947 2.4047e-10
                       32  2.1122     0.0588               0.5558 2.4047e-10
                       33  2.1220     0.0588               0.5460 2.4047e-10
                       35  2.1589     0.0588               0.5091 2.4047e-10
                       39  2.2022     0.0588               0.4659 2.4047e-10
                       49  2.2761     0.0588               0.3919 2.4047e-10
                       51  2.2923     0.0588               0.3757 2.4047e-10
                       53  2.3140     0.0588               0.3540 2.4047e-10
                       56  2.3650     0.0588               0.3030 2.4047e-10
                       59  2.4083     0.0588               0.2597 2.4047e-10
                       61  2.4460     0.0588               0.2220 2.4047e-10
                       64  2.5070     0.0588               0.1610 2.4047e-10
                       70  2.6023     0.0588               0.0657 2.4047e-10
                       73  2.6610     0.0588               0.0070 2.4047e-10
 73  2.6610    3.5+                          5.8137e-09
                        2  0.7937     0.0417               1.8673 2.4224e-10
                        6  1.2030     0.0417               1.4580 2.4224e-10
                       14  1.6235     0.0417               1.0375 2.4224e-10
                       17  1.7047     0.0417               0.9563 2.4224e-10
                       18  1.7190     0.0417               0.9420 2.4224e-10
                       19  1.7561     0.0417               0.9049 2.4224e-10
                       20  1.7682     0.0417               0.8928 2.4224e-10
                       22  1.8140     0.0417               0.8470 2.4224e-10
                       24  1.9800     0.0417               0.6810 2.4224e-10
                       25  2.0088     0.0417               0.6522 2.4224e-10
                       26  2.0210     0.0417               0.6400 2.4224e-10
                       28  2.0728     0.0417               0.5882 2.4224e-10
                       34  2.1546     0.0417               0.5064 2.4224e-10
                       36  2.1650     0.0417               0.4960 2.4224e-10
                       37  2.1860     0.0417               0.4750 2.4224e-10
                       38  2.2020     0.0417               0.4590 2.4224e-10
                       44  2.2414     0.0417               0.4196 2.4224e-10
                       45  2.2448     0.0417               0.4162 2.4224e-10
                       46  2.2490     0.0417               0.4120 2.4224e-10
                       47  2.2560     0.0417               0.4050 2.4224e-10
                       48  2.2760     0.0417               0.3850 2.4224e-10
                       50  2.2775     0.0417               0.3835 2.4224e-10
                       62  2.4490     0.0417               0.2120 2.4224e-10
                       69  2.5990     0.0417               0.0620 2.4224e-10
 72  2.6489    7.5-                          7.2978e-09
                       63  2.4790     1.0000               0.1698 6.9936e-09
 71  2.6180    1.5-                          4.1422e-09
                        4  1.1527     0.0909               1.4653 3.7657e-10
                       10  1.5040     0.0909               1.1140 3.7657e-10
                       21  1.8016     0.0909               0.8164 3.7657e-10
                       32  2.1122     0.0909               0.5058 3.7657e-10
                       33  2.1220     0.0909               0.4960 3.7657e-10
                       35  2.1589     0.0909               0.4591 3.7657e-10
                       51  2.2923     0.0909               0.3257 3.7657e-10
                       53  2.3140     0.0909               0.3040 3.7657e-10
                       59  2.4083     0.0909               0.2097 3.7657e-10
                       61  2.4460     0.0909               0.1720 3.7657e-10
                       64  2.5070     0.0909               0.1110 3.7657e-10
 70  2.6023    3.5+                          8.4896e-09
                        2  0.7937     0.2481               1.8086 2.1051e-09
                        1  0.3808     0.7519               2.2215 6.3800e-09
 69  2.5990    4.5-                          1.0087e-08
                        1  0.3808     0.0769               2.2182 7.7595e-10
                        9  1.4049     0.0769               1.1941 7.7595e-10
                       11  1.5909     0.0769               1.0081 7.7595e-10
                       12  1.6083     0.0769               0.9907 7.7595e-10
                       29  2.0733     0.0769               0.5257 7.7595e-10
                       39  2.2022     0.0769               0.3969 7.7595e-10
                       43  2.2160     0.0769               0.3830 7.7595e-10
                       49  2.2761     0.0769               0.3229 7.7595e-10
                       55  2.3535     0.0769               0.2455 7.7595e-10
                       56  2.3650     0.0769               0.2340 7.7595e-10
                       58  2.4000     0.0769               0.1990 7.7595e-10
                       66  2.5528     0.0769               0.0462 7.7595e-10
                       67  2.5637     0.0769               0.0353 7.7595e-10
 68  2.5790    1.5-                          5.3036e-09
                        4  1.1527     0.0909               1.4263 4.8214e-10
                       10  1.5040     0.0909               1.0750 4.8214e-10
                       21  1.8016     0.0909               0.7774 4.8214e-10
                       32  2.1122     0.0909               0.4668 4.8214e-10
                       33  2.1220     0.0909               0.4570 4.8214e-10
                       35  2.1589     0.0909               0.4201 4.8214e-10
                       51  2.2923     0.0909               0.2867 4.8214e-10
                       53  2.3140     0.0909               0.2650 4.8214e-10
                       59  2.4083     0.0909               0.1707 4.8214e-10
                       61  2.4460     0.0909               0.1330 4.8214e-10
                       64  2.5070     0.0909               0.0720 4.8214e-10
 67  2.5637    4.5+                          1.2819e-08
                       11  1.5909     0.2660               0.9728 3.4076e-09
                        8  1.4044     0.5319               1.1593 6.8153e-09
                        1  0.3808     0.2021               2.1829 2.5894e-09
 66  2.5528    4.5+                          1.3677e-08
                        4  1.1527     0.6666               1.4001 9.1139e-09
                        1  0.3808     0.3334               2.1720 4.5577e-09
 65  2.5310    5.5-                          1.6460e-08
                        1  0.3808     0.1111               2.1502 1.8288e-09
                        8  1.4044     0.1111               1.1266 1.8288e-09
                        9  1.4049     0.1111               1.1261 1.8288e-09
                       11  1.5909     0.1111               0.9401 1.8288e-09
                       12  1.6083     0.1111               0.9227 1.8288e-09
                       43  2.2160     0.1111               0.3150 1.8288e-09
                       52  2.3026     0.1111               0.2284 1.8288e-09
                       55  2.3535     0.1111               0.1775 1.8288e-09
                       58  2.4000     0.1111               0.1310 1.8288e-09
 64  2.5070    2.5+                          1.4016e-08
                        2  0.7937     0.0476               1.7133 6.6741e-10
                        3  0.9829     0.0476               1.5241 6.6741e-10
                        5  1.1820     0.0476               1.3250 6.6741e-10
                        6  1.2030     0.0476               1.3040 6.6741e-10
                       13  1.6090     0.0476               0.8980 6.6741e-10
                       14  1.6235     0.0476               0.8835 6.6741e-10
                       17  1.7047     0.0476               0.8023 6.6741e-10
                       18  1.7190     0.0476               0.7880 6.6741e-10
                       19  1.7561     0.0476               0.7509 6.6741e-10
                       22  1.8140     0.0476               0.6930 6.6741e-10
                       24  1.9800     0.0476               0.5271 6.6741e-10
                       25  2.0088     0.0476               0.4982 6.6741e-10
                       30  2.0830     0.0476               0.4240 6.6741e-10
                       31  2.0950     0.0476               0.4120 6.6741e-10
                       36  2.1650     0.0476               0.3420 6.6741e-10
                       37  2.1860     0.0476               0.3210 6.6741e-10
                       38  2.2020     0.0476               0.3050 6.6741e-10
                       41  2.2090     0.0476               0.2980 6.6741e-10
                       45  2.2448     0.0476               0.2622 6.6741e-10
                       47  2.2560     0.0476               0.2510 6.6741e-10
                       50  2.2775     0.0476               0.2295 6.6741e-10
 63  2.4790    6.5-                          3.0894e-08
                       27  2.0380     0.2066               0.4410 6.3714e-09
                       11  1.5909     0.7934               0.8881 2.4502e-08
 62  2.4490    4.5-                          2.5040e-08
                        1  0.3808     0.0909               2.0682 2.2764e-09
                        9  1.4049     0.0909               1.0441 2.2764e-09
                       11  1.5909     0.0909               0.8581 2.2764e-09
                       12  1.6083     0.0909               0.8407 2.2764e-09
                       29  2.0733     0.0909               0.3757 2.2764e-09
                       39  2.2022     0.0909               0.2468 2.2764e-09
                       43  2.2160     0.0909               0.2330 2.2764e-09
                       49  2.2761     0.0909               0.1729 2.2764e-09
                       55  2.3535     0.0909               0.0955 2.2764e-09
                       56  2.3650     0.0909               0.0840 2.2764e-09
                       58  2.4000     0.0909               0.0490 2.2764e-09
 61  2.4460    2.5+                          2.0073e-08
                        2  0.7937     0.0476               1.6523 9.5587e-10
                        3  0.9829     0.0476               1.4631 9.5587e-10
                        5  1.1820     0.0476               1.2640 9.5587e-10
                        6  1.2030     0.0476               1.2430 9.5587e-10
                       13  1.6090     0.0476               0.8370 9.5587e-10
                       14  1.6235     0.0476               0.8225 9.5587e-10
                       17  1.7047     0.0476               0.7413 9.5587e-10
                       18  1.7190     0.0476               0.7270 9.5587e-10
                       19  1.7561     0.0476               0.6899 9.5587e-10
                       22  1.8140     0.0476               0.6320 9.5587e-10
                       24  1.9800     0.0476               0.4661 9.5587e-10
                       25  2.0088     0.0476               0.4372 9.5587e-10
                       30  2.0830     0.0476               0.3630 9.5587e-10
                       31  2.0950     0.0476               0.3510 9.5587e-10
                       36  2.1650     0.0476               0.2810 9.5587e-10
                       37  2.1860     0.0476               0.2600 9.5587e-10
                       38  2.2020     0.0476               0.2440 9.5587e-10
                       41  2.2090     0.0476               0.2370 9.5587e-10
                       45  2.2448     0.0476               0.2012 9.5587e-10
                       47  2.2560     0.0476               0.1900 9.5587e-10
                       50  2.2775     0.0476               0.1685 9.5587e-10
 60  2.4280    8.5+                          3.7430e-08                       1.0000e-08
                        8  1.4044     1.0000               1.0236 3.7407e-08
 59  2.4083    1.5+                          1.8748e-08
                        0  0.0000     1.0000               2.4083 1.8730e-08
 58  2.4000    4.5+                          4.0309e-08
                        1  0.3808     1.0000               2.0192 4.0291e-08
 57  2.3669    7.5-                          5.5513e-08                       1.0000e-08
                        8  1.4044     1.0000               0.9625 5.5497e-08
 56  2.3650    3.5+                          4.2115e-08
                        2  0.7937     0.0455               1.5713 1.9143e-09
                        6  1.2030     0.0455               1.1620 1.9143e-09
                       14  1.6235     0.0455               0.7415 1.9143e-09
                       17  1.7047     0.0455               0.6603 1.9143e-09
                       18  1.7190     0.0455               0.6460 1.9143e-09
                       19  1.7561     0.0455               0.6089 1.9143e-09
                       20  1.7682     0.0455               0.5968 1.9143e-09
                       22  1.8140     0.0455               0.5510 1.9143e-09
                       24  1.9800     0.0455               0.3851 1.9143e-09
                       25  2.0088     0.0455               0.3562 1.9143e-09
                       26  2.0210     0.0455               0.3440 1.9143e-09
                       28  2.0728     0.0455               0.2922 1.9143e-09
                       34  2.1546     0.0455               0.2104 1.9143e-09
                       36  2.1650     0.0455               0.2000 1.9143e-09
                       37  2.1860     0.0455               0.1790 1.9143e-09
                       38  2.2020     0.0455               0.1630 1.9143e-09
                       44  2.2414     0.0455               0.1236 1.9143e-09
                       45  2.2448     0.0455               0.1202 1.9143e-09
                       46  2.2490     0.0455               0.1160 1.9143e-09
                       47  2.2560     0.0455               0.1090 1.9143e-09
                       48  2.2760     0.0455               0.0890 1.9143e-09
                       50  2.2775     0.0455               0.0875 1.9143e-09
 55  2.3535    4.5+                          5.2333e-08
                       12  1.6083     0.6804               0.7452 3.5564e-08
                        9  1.4049     0.3196               0.9486 1.6714e-08
                        2  0.7937     0.0000               1.5598 0.0000e+00
 54  2.3448    5.5-                          5.4843e-08
                        8  1.4044     0.4999               0.9404 2.7407e-08
                        1  0.3808     0.5001               1.9640 2.7408e-08
 53  2.3140    2.5+                          4.5658e-08
                        2  0.7937     0.0476               1.5203 2.1742e-09
                        3  0.9829     0.0476               1.3311 2.1742e-09
                        5  1.1820     0.0476               1.1320 2.1742e-09
                        6  1.2030     0.0476               1.1110 2.1742e-09
                       13  1.6090     0.0476               0.7050 2.1742e-09
                       14  1.6235     0.0476               0.6905 2.1742e-09
                       17  1.7047     0.0476               0.6093 2.1742e-09
                       18  1.7190     0.0476               0.5950 2.1742e-09
                       19  1.7561     0.0476               0.5579 2.1742e-09
                       22  1.8140     0.0476               0.5000 2.1742e-09
                       24  1.9800     0.0476               0.3340 2.1742e-09
                       25  2.0088     0.0476               0.3052 2.1742e-09
                       30  2.0830     0.0476               0.2310 2.1742e-09
                       31  2.0950     0.0476               0.2190 2.1742e-09
                       36  2.1650     0.0476               0.1490 2.1742e-09
                       37  2.1860     0.0476               0.1280 2.1742e-09
                       38  2.2020     0.0476               0.1120 2.1742e-09
                       41  2.2090     0.0476               0.1050 2.1742e-09
                       45  2.2448     0.0476               0.0692 2.1742e-09
                       47  2.2560     0.0476               0.0580 2.1742e-09
                       50  2.2775     0.0476               0.0365 2.1742e-09
 52  2.3026    6.5+                          7.4608e-08
                       11  1.5909     0.3333               0.7117 2.4869e-08
                        8  1.4044     0.3333               0.8982 2.4869e-08
                        1  0.3808     0.3333               1.9218 2.4869e-08
 51  2.2923    2.5+                          5.2340e-08
                        4  1.1527     1.0000               1.1396 5.2316e-08
 50  2.2775    3.5-                          6.8318e-08
                        6  1.2030     0.3478               1.0745 2.3751e-08
                        2  0.7937     0.4347               1.4838 2.9690e-08
                        1  0.3808     0.2174               1.8967 1.4844e-08
 49  2.2761    3.5+                          7.2160e-08
                        2  0.7937     0.0476               1.4824 3.4362e-09
                        6  1.2030     0.0476               1.0731 3.4362e-09
                       14  1.6235     0.0476               0.6526 3.4362e-09
                       17  1.7047     0.0476               0.5714 3.4362e-09
                       18  1.7190     0.0476               0.5571 3.4362e-09
                       19  1.7561     0.0476               0.5200 3.4362e-09
                       20  1.7682     0.0476               0.5079 3.4362e-09
                       22  1.8140     0.0476               0.4621 3.4362e-09
                       24  1.9800     0.0476               0.2961 3.4362e-09
                       25  2.0088     0.0476               0.2673 3.4362e-09
                       26  2.0210     0.0476               0.2551 3.4362e-09
                       28  2.0728     0.0476               0.2033 3.4362e-09
                       34  2.1546     0.0476               0.1215 3.4362e-09
                       36  2.1650     0.0476               0.1111 3.4362e-09
                       37  2.1860     0.0476               0.0901 3.4362e-09
                       38  2.2020     0.0476               0.0741 3.4362e-09
                       44  2.2414     0.0476               0.0347 3.4362e-09
                       45  2.2448     0.0476               0.0313 3.4362e-09
                       46  2.2490     0.0476               0.0271 3.4362e-09
                       47  2.2560     0.0476               0.0201 3.4362e-09
                       48  2.2760     0.0476               0.0001 3.4362e-09
 48  2.2760    4.5-                          8.0701e-08
                        1  0.3808     0.1429               1.8952 1.1529e-08
                        9  1.4049     0.1429               0.8711 1.1529e-08
                       11  1.5909     0.1429               0.6851 1.1529e-08
                       12  1.6083     0.1429               0.6677 1.1529e-08
                       29  2.0733     0.1429               0.2027 1.1529e-08
                       39  2.2022     0.1429               0.0738 1.1529e-08
                       43  2.2160     0.1429               0.0600 1.1529e-08
 47  2.2560    2.5-                          6.5781e-08
                        4  1.1527     0.1250               1.1033 8.2227e-09
                       10  1.5040     0.1250               0.7520 8.2227e-09
                       21  1.8016     0.1250               0.4544 8.2227e-09
                       29  2.0733     0.1250               0.1827 8.2227e-09
                       32  2.1122     0.1250               0.1438 8.2227e-09
                       33  2.1220     0.1250               0.1340 8.2227e-09
                       35  2.1589     0.1250               0.0971 8.2227e-09
                       39  2.2022     0.1250               0.0538 8.2227e-09
 46  2.2490    4.5-                          9.3897e-08
                        1  0.3808     0.1429               1.8682 1.3414e-08
                        9  1.4049     0.1429               0.8441 1.3414e-08
                       11  1.5909     0.1429               0.6581 1.3414e-08
                       12  1.6083     0.1429               0.6407 1.3414e-08
                       29  2.0733     0.1429               0.1757 1.3414e-08
                       39  2.2022     0.1429               0.0469 1.3414e-08
                       43  2.2160     0.1429               0.0330 1.3414e-08
 45  2.2448    3.5-                          8.5133e-08
                       14  1.6235     0.3705               0.6213 3.1484e-08
                        6  1.2030     0.4805               1.0418 4.0887e-08
                        2  0.7937     0.1489               1.4511 1.2673e-08
 44  2.2414    4.5-                          9.8418e-08
