                        0  0.0000     1.0000               1.0320 4.7421e-04
  0  0.0000    2.5+                          8.1498e-03                       4.3660e+06
#......................................................................../  040-090Zr //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            037-086Rb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.8981e-02 3.4209e-06 1.3100e-11 3.1135e-17 3.6461e-23
 Emean[MeV]            8.7436e-01 4.3173e-01 2.7943e+00 5.3903e+00 2.2988e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 1 0 0 0             037-086Rb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.0249    1.0-                          2.0063e-05
                        1  0.4882     0.1667               1.5367 3.3438e-06
                        7  1.0272     0.1667               0.9977 3.3438e-06
                       12  1.1560     0.1667               0.8689 3.3438e-06
                       24  1.6668     0.1667               0.3581 3.3438e-06
                       26  1.7092     0.1667               0.3157 3.3438e-06
                       28  1.7610     0.1667               0.2639 3.3438e-06
 34  1.9531    0.0-                          9.2553e-06
                        1  0.4882     0.3333               1.4649 3.0851e-06
                        7  1.0272     0.3333               0.9259 3.0851e-06
                       28  1.7610     0.3333               0.1921 3.0851e-06
 33  1.9261    5.0-                          1.2137e-04
                        9  1.0928     1.0000               0.8333 1.2137e-04
 32  1.9171    1.0-                          2.3721e-05
                        1  0.4882     0.1667               1.4289 3.9536e-06
                        7  1.0272     0.1667               0.8899 3.9536e-06
                       12  1.1560     0.1667               0.7611 3.9536e-06
                       24  1.6668     0.1667               0.2503 3.9536e-06
                       26  1.7092     0.1667               0.2079 3.9536e-06
                       28  1.7610     0.1667               0.1561 3.9536e-06
 31  1.9010    5.0-                          1.2642e-04
                        9  1.0928     1.0000               0.8082 1.2642e-04
 30  1.8893    3.0+                          6.3461e-05
                        0  0.0000     0.1000               1.8893 6.3461e-06
                        3  0.5570     0.1000               1.3323 6.3461e-06
                        5  0.8732     0.1000               1.0161 6.3461e-06
                        6  0.9787     0.1000               0.9106 6.3461e-06
                        8  1.0327     0.1000               0.8566 6.3461e-06
                       13  1.1964     0.1000               0.6929 6.3461e-06
                       14  1.2480     0.1000               0.6413 6.3461e-06
                       19  1.4390     0.1000               0.4503 6.3461e-06
                       22  1.5500     0.1000               0.3393 6.3461e-06
                       27  1.7380     0.1000               0.1513 6.3461e-06
 29  1.8200    5.0-                          1.4439e-04
                        9  1.0928     1.0000               0.7272 1.4439e-04
 28  1.7610    1.0+                          3.8289e-05
                        0  0.0000     0.5000               1.7610 1.9145e-05
                       27  1.7380     0.5000               0.0230 1.9145e-05
 27  1.7380    2.0-                          7.3093e-05
                        1  0.4882     0.1000               1.2498 7.3093e-06
                        7  1.0272     0.1000               0.7108 7.3093e-06
                       10  1.1056     0.1000               0.6324 7.3093e-06
                       11  1.1220     0.1000               0.6160 7.3093e-06
                       15  1.3051     0.1000               0.4329 7.3093e-06
                       17  1.3894     0.1000               0.3486 7.3093e-06
                       20  1.4708     0.1000               0.2672 7.3093e-06
                       21  1.5017     0.1000               0.2363 7.3093e-06
                       24  1.6668     0.1000               0.0712 7.3093e-06
                       26  1.7092     0.1000               0.0288 7.3093e-06
 26  1.7092    2.0+                          6.9699e-05
                        0  0.0000     0.1429               1.7092 9.9570e-06
                        3  0.5570     0.1429               1.1522 9.9570e-06
                        5  0.8732     0.1429               0.8360 9.9570e-06
                        6  0.9787     0.1429               0.7305 9.9570e-06
                        8  1.0327     0.1429               0.6765 9.9570e-06
                       13  1.1964     0.1429               0.5128 9.9570e-06
                       19  1.4390     0.1429               0.2702 9.9570e-06
 25  1.6837    8.0+                          1.1897e-03
                       23  1.5585     0.9151               0.1252 1.0094e-03
                        4  0.7803     0.0849               0.9034 1.0094e-04
 24  1.6668    2.0+                          7.3777e-05
                        0  0.0000     0.1429               1.6668 1.0540e-05
                        3  0.5570     0.1429               1.1098 1.0540e-05
                        5  0.8732     0.1429               0.7936 1.0540e-05
                        6  0.9787     0.1429               0.6881 1.0540e-05
                        8  1.0327     0.1429               0.6341 1.0540e-05
                       13  1.1964     0.1429               0.4704 1.0540e-05
                       19  1.4390     0.1429               0.2278 1.0540e-05
 23  1.5585    7.0+                          1.9396e-03
                        4  0.7803     0.8404               0.7782 1.6294e-03
                        2  0.5561     0.1596               1.0025 3.0949e-04
 22  1.5500    4.0-                          1.6233e-04
                       10  1.1056     0.1667               0.4444 2.7055e-05
                       11  1.1220     0.1667               0.4280 2.7055e-05
                       15  1.3051     0.1667               0.2449 2.7055e-05
                       17  1.3894     0.1667               0.1606 2.7055e-05
                       20  1.4708     0.1667               0.0792 2.7055e-05
                       21  1.5017     0.1667               0.0483 2.7055e-05
 21  1.5017    3.0+                          1.5905e-04
                        2  0.5561     1.0000               0.9456 1.5884e-04
 20  1.4708    3.0+                          1.6595e-04
                       15  1.3051     0.5342               0.1657 8.1330e-05
                        3  0.5570     0.4658               0.9138 7.7277e-05
 19  1.4390    3.0-                          1.4311e-04
                        5  0.8732     0.2012               0.5658 2.8734e-05
                        3  0.5570     0.4672               0.8820 6.6816e-05
                        0  0.0000     0.3316               1.4390 4.7442e-05
 18  1.4120    5.0-                          2.8558e-04
                        9  1.0928     1.0000               0.3192 2.8558e-04
 17  1.3894    3.0+                          1.8585e-04
                       15  1.3051     0.3922               0.0843 3.6445e-05
                       10  1.1056     0.0498               0.2838 9.1114e-06
                        7  1.0272     0.2311               0.3622 4.2516e-05
                        0  0.0000     0.3269               1.3894 6.0736e-05
 16  1.3090    6.0-                          4.8652e-04
                        4  0.7803     1.0000               0.5287 4.8531e-04
 15  1.3051    3.0+                          3.7084e-04
                       10  1.1056     0.0985               0.1995 3.4803e-05
                        4  0.7803     0.0566               0.5248 1.9885e-05
                        3  0.5570     0.0805               0.7481 2.9829e-05
                        1  0.4882     0.0939               0.8169 3.4802e-05
                        0  0.0000     0.6705               1.3051 2.4859e-04
 14  1.2480    4.0-                          2.6624e-04
                        2  0.5561     1.0000               0.6919 2.6587e-04
 13  1.1964    3.0-                          1.9733e-04
                       10  1.1056     0.0634               0.0908 1.0841e-05
                        5  0.8732     0.1387               0.3232 2.7099e-05
                        3  0.5570     0.7979               0.6394 1.5721e-04
 12  1.1560    0.0+                          3.3547e-05
                        1  0.4882     1.0000               0.6678 3.3547e-05
 11  1.1220    3.0+                          2.7146e-04
                        0  0.0000     0.2000               1.1220 5.4291e-05
                        3  0.5570     0.2000               0.5650 5.4291e-05
                        5  0.8732     0.2000               0.2488 5.4291e-05
                        6  0.9787     0.2000               0.1433 5.4291e-05
                        8  1.0327     0.2000               0.0893 5.4291e-05
 10  1.1056    3.0+                          3.3615e-04
                        5  0.8732     0.0388               0.2324 1.2923e-05
                        0  0.0000     0.9612               1.1056 3.2305e-04
  9  1.0928    5.0-                          1.1600e-03
                        6  0.9787     0.4117               0.1141 2.8598e-04
                        2  0.5561     0.5883               0.5367 6.8081e-04
  8  1.0327    3.0-                          3.0039e-04
                        0  0.0000     1.0000               1.0327 3.0024e-04
  7  1.0272    1.0+                          1.4599e-04
                        1  0.4882     0.2912               0.5390 4.2411e-05
                        0  0.0000     0.7088               1.0272 1.0346e-04
  6  0.9787    3.0-                          7.9660e-04
                        3  0.5570     1.0000               0.4217 7.9287e-04
  5  0.8732    3.0-                          4.2865e-04
                        3  0.5570     0.0388               0.3162 1.6467e-05
                        0  0.0000     0.9612               0.8732 4.1171e-04
  4  0.7803    7.0-                          3.8685e-03
                        2  0.5561     1.0000               0.2242 3.7413e-03
  3  0.5570    3.0-                          1.6631e-03
                        0  0.0000     1.0000               0.5570 1.6595e-03
  2  0.5561    6.0-                          6.8003e-03                       6.1020e+01
                        0  0.0000     1.0000               0.5561 6.6788e-03
  1  0.4882    1.0+                          3.0984e-04                       2.4000e-12
                        0  0.0000     1.0000               0.4882 3.0948e-04
  0  0.0000    2.0-                          1.0900e-02                       1.6110e+06
#......................................................................../  040-090Zr //  36.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            037-086Rb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.5561    6.0-    6.1020e+01 6.8003e-03
#......................................................................../  040-090Zr //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-088Sr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.1230e-03 1.1322e-09 1.2414e-16 7.8974e-21 0.0000e+00
 Emean[MeV]            1.4045e+00 2.2663e-01 1.8116e+00 4.2099e+00 0.0000e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 1 0 0             038-088Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 56  5.2580    3.0-                          3.5036e-06
                        1  1.8361     0.0417               3.4219 1.4598e-07
                        4  3.2185     0.0417               2.0395 1.4598e-07
                        7  3.5229     0.0417               1.7351 1.4598e-07
                        9  3.6351     0.0417               1.6229 1.4598e-07
                       13  4.0356     0.0417               1.2224 1.4598e-07
                       14  4.0391     0.0417               1.2189 1.4598e-07
                       17  4.2241     0.0417               1.0339 1.4598e-07
                       19  4.2272     0.0417               1.0308 1.4598e-07
                       20  4.2687     0.0417               0.9893 1.4598e-07
                       21  4.2996     0.0417               0.9584 1.4598e-07
                       24  4.4140     0.0417               0.8440 1.4598e-07
                       25  4.4408     0.0417               0.8172 1.4598e-07
                       26  4.4520     0.0417               0.8060 1.4598e-07
                       32  4.6138     0.0417               0.6442 1.4598e-07
                       33  4.6320     0.0417               0.6260 1.4598e-07
                       37  4.7716     0.0417               0.4864 1.4598e-07
                       42  4.8732     0.0417               0.3848 1.4598e-07
                       44  4.9270     0.0417               0.3310 1.4598e-07
                       45  4.9894     0.0417               0.2686 1.4598e-07
                       48  5.0923     0.0417               0.1657 1.4598e-07
                       51  5.1131     0.0417               0.1449 1.4598e-07
                       52  5.1370     0.0417               0.1210 1.4598e-07
                       53  5.1640     0.0417               0.0940 1.4598e-07
                       55  5.1990     0.0417               0.0590 1.4598e-07
 55  5.1990    4.0+                          6.4794e-06
                        2  2.7341     0.1000               2.4649 6.4794e-07
                        8  3.5848     0.1000               1.6142 6.4794e-07
                       10  3.9526     0.1000               1.2464 6.4794e-07
                       15  4.1704     0.1000               1.0286 6.4794e-07
                       22  4.3550     0.1000               0.8440 6.4794e-07
                       29  4.5145     0.1000               0.6845 6.4794e-07
                       34  4.6450     0.1000               0.5540 6.4794e-07
                       40  4.8456     0.1000               0.3534 6.4794e-07
                       46  5.0107     0.1000               0.1883 6.4794e-07
                       54  5.1710     0.1000               0.0280 6.4794e-07
 54  5.1710    3.0-                          4.8277e-06
                        1  1.8361     0.0435               3.3349 2.0990e-07
                        4  3.2185     0.0435               1.9525 2.0990e-07
                        7  3.5229     0.0435               1.6481 2.0990e-07
                        9  3.6351     0.0435               1.5359 2.0990e-07
                       13  4.0356     0.0435               1.1354 2.0990e-07
                       14  4.0391     0.0435               1.1319 2.0990e-07
                       17  4.2241     0.0435               0.9469 2.0990e-07
                       19  4.2272     0.0435               0.9438 2.0990e-07
                       20  4.2687     0.0435               0.9023 2.0990e-07
                       21  4.2996     0.0435               0.8714 2.0990e-07
                       24  4.4140     0.0435               0.7570 2.0990e-07
                       25  4.4408     0.0435               0.7302 2.0990e-07
                       26  4.4520     0.0435               0.7190 2.0990e-07
                       32  4.6138     0.0435               0.5572 2.0990e-07
                       33  4.6320     0.0435               0.5390 2.0990e-07
                       37  4.7716     0.0435               0.3994 2.0990e-07
                       42  4.8732     0.0435               0.2978 2.0990e-07
                       44  4.9270     0.0435               0.2440 2.0990e-07
                       45  4.9894     0.0435               0.1816 2.0990e-07
                       48  5.0923     0.0435               0.0787 2.0990e-07
                       51  5.1131     0.0435               0.0579 2.0990e-07
                       52  5.1370     0.0435               0.0340 2.0990e-07
                       53  5.1640     0.0435               0.0070 2.0990e-07
 53  5.1640    2.0+                          2.9614e-06
                        2  2.7341     0.0769               2.4299 2.2780e-07
                       11  3.9930     0.0769               1.1710 2.2780e-07
                       15  4.1704     0.0769               0.9936 2.2780e-07
                       18  4.2266     0.0769               0.9374 2.2780e-07
                       28  4.5140     0.0769               0.6500 2.2780e-07
                       29  4.5145     0.0769               0.6495 2.2780e-07
                       31  4.5560     0.0769               0.6080 2.2780e-07
                       36  4.7426     0.0769               0.4214 2.2780e-07
                       40  4.8456     0.0769               0.3184 2.2780e-07
                       41  4.8530     0.0769               0.3110 2.2780e-07
                       43  4.9145     0.0769               0.2495 2.2780e-07
                       46  5.0107     0.0769               0.1533 2.2780e-07
                       47  5.0767     0.0769               0.0873 2.2780e-07
 52  5.1370    2.0+                          3.1023e-06
                        2  2.7341     0.0769               2.4029 2.3864e-07
                       11  3.9930     0.0769               1.1440 2.3864e-07
                       15  4.1704     0.0769               0.9666 2.3864e-07
                       18  4.2266     0.0769               0.9104 2.3864e-07
                       28  4.5140     0.0769               0.6230 2.3864e-07
                       29  4.5145     0.0769               0.6225 2.3864e-07
                       31  4.5560     0.0769               0.5810 2.3864e-07
                       36  4.7426     0.0769               0.3944 2.3864e-07
                       40  4.8456     0.0769               0.2914 2.3864e-07
                       41  4.8530     0.0769               0.2840 2.3864e-07
                       43  4.9145     0.0769               0.2225 2.3864e-07
                       46  5.0107     0.0769               0.1263 2.3864e-07
                       47  5.0767     0.0769               0.0603 2.3864e-07
 51  5.1131    4.0+                          7.9753e-06
                       14  4.0391     0.1714               1.0741 1.3662e-06
                        9  3.6351     0.3569               1.4780 2.8453e-06
                        4  3.2185     0.1821               1.8946 1.4516e-06
                        2  2.7341     0.0146               2.3790 1.1664e-07
                        1  1.8361     0.2750               3.2770 2.1910e-06
 50  5.1090    0.0-                          6.2156e-07
                        5  3.3781     0.3333               1.7309 2.0719e-07
                        6  3.4866     0.3333               1.6224 2.0719e-07
                       39  4.8013     0.3333               0.3077 2.0719e-07
 49  5.1033    7.0+                          2.9795e-05
                       30  4.5214     0.1381               0.5819 4.1070e-06
                       12  4.0196     0.8619               1.0837 2.5675e-05
 48  5.0923    2.0+                          3.3521e-06
                       14  4.0391     0.2366               1.0532 7.9273e-07
                        8  3.5848     0.2000               1.5075 6.7012e-07
                        7  3.5229     0.0766               1.5694 2.5683e-07
                        6  3.4866     0.0733               1.6058 2.4567e-07
                        2  2.7341     0.3334               2.3582 1.1166e-06
                        1  1.8361     0.0800               3.2562 2.6800e-07
 47  5.0767    1.0-                          2.3504e-06
                        9  3.6351     0.8196               1.4415 1.9258e-06
                        2  2.7341     0.1804               2.3425 4.2378e-07
 46  5.0107    3.0-                          6.8894e-06
                       26  4.4520     0.1310               0.5586 9.0172e-07
                       10  3.9526     0.1585               1.0580 1.0914e-06
                        4  3.2185     0.0214               1.7921 1.4708e-07
                        2  2.7341     0.6891               2.2765 4.7452e-06
 45  4.9894    2.0+                          4.0146e-06
                        0  0.0000     1.0000               4.9894 4.0086e-06
 44  4.9270    2.0+                          4.4833e-06
                        2  2.7341     0.0909               2.1929 4.0757e-07
                       11  3.9930     0.0909               0.9340 4.0757e-07
                       15  4.1704     0.0909               0.7566 4.0757e-07
                       18  4.2266     0.0909               0.7004 4.0757e-07
                       28  4.5140     0.0909               0.4130 4.0757e-07
                       29  4.5145     0.0909               0.4125 4.0757e-07
                       31  4.5560     0.0909               0.3710 4.0757e-07
                       36  4.7426     0.0909               0.1844 4.0757e-07
                       40  4.8456     0.0909               0.0814 4.0757e-07
                       41  4.8530     0.0909               0.0740 4.0757e-07
                       43  4.9145     0.0909               0.0125 4.0757e-07
 43  4.9145    1.0-                          3.4619e-06                       5.6000e-14
                        0  0.0000     1.0000               4.9145 3.4549e-06
 42  4.8732    4.0+                          1.3078e-05
                        2  2.7341     0.1250               2.1391 1.6347e-06
                        8  3.5848     0.1250               1.2884 1.6347e-06
                       10  3.9526     0.1250               0.9206 1.6347e-06
                       15  4.1704     0.1250               0.7028 1.6347e-06
                       22  4.3550     0.1250               0.5182 1.6347e-06
                       29  4.5145     0.1250               0.3587 1.6347e-06
                       34  4.6450     0.1250               0.2282 1.6347e-06
                       40  4.8456     0.1250               0.0276 1.6347e-06
 41  4.8530    2.0-                          6.0169e-06
                       28  4.5140     0.0913               0.3390 5.4384e-07
                       24  4.4140     0.0217               0.4391 1.3023e-07
                        9  3.6351     0.0777               1.2179 4.6722e-07
                        6  3.4866     0.1528               1.3665 9.1925e-07
                        2  2.7341     0.6368               2.1189 3.8298e-06
                        1  1.8361     0.0064               3.0169 3.8297e-08
                        0  0.0000     0.0134               4.8530 8.0417e-08
 40  4.8456    3.0-                          1.1178e-05
                        4  3.2185     0.0232               1.6271 2.5907e-07
                        2  2.7341     0.3285               2.1115 3.6698e-06
                        1  1.8361     0.6445               3.0095 7.1954e-06
                        0  0.0000     0.0038               4.8456 4.2455e-08
 39  4.8013    1.0+                          3.2132e-06                       1.3000e-13
                        0  0.0000     1.0000               4.8013 3.2088e-06
 38  4.7980    0.0+                          1.0055e-06
                       18  4.2266     0.5000               0.5714 5.0275e-07
                       36  4.7426     0.5000               0.0554 5.0275e-07
 37  4.7716    2.0+                          5.9150e-06                       7.0000e-14
                        0  0.0000     1.0000               4.7716 5.9065e-06
 36  4.7426    1.0-                          4.9881e-06                       2.6000e-15
                        4  3.2185     0.1480               1.5240 7.3788e-07
                        1  1.8361     0.0288               2.9065 1.4342e-07
                        0  0.0000     0.8232               4.7426 4.0983e-06
 35  4.6873    7.0+                          8.0352e-05
                       23  4.3679     1.0000               0.3194 7.9729e-05
 34  4.6450    5.0-                          2.8772e-05
                       16  4.1710     0.2500               0.4740 7.1931e-06
                       21  4.2996     0.2500               0.3453 7.1931e-06
                       26  4.4520     0.2500               0.1930 7.1931e-06
                       30  4.5214     0.2500               0.1236 7.1931e-06
 33  4.6320    2.0+                          7.5962e-06
                        2  2.7341     0.1429               1.8979 1.0852e-06
                       11  3.9930     0.1429               0.6390 1.0852e-06
                       15  4.1704     0.1429               0.4616 1.0852e-06
                       18  4.2266     0.1429               0.4054 1.0852e-06
                       28  4.5140     0.1429               0.1180 1.0852e-06
                       29  4.5145     0.1429               0.1175 1.0852e-06
                       31  4.5560     0.1429               0.0760 1.0852e-06
 32  4.6138    2.0+                          7.8481e-06
                        2  2.7341     0.1429               1.8797 1.1212e-06
                       11  3.9930     0.1429               0.6208 1.1212e-06
                       15  4.1704     0.1429               0.4434 1.1212e-06
                       18  4.2266     0.1429               0.3872 1.1212e-06
                       28  4.5140     0.1429               0.0998 1.1212e-06
                       29  4.5145     0.1429               0.0993 1.1212e-06
                       31  4.5560     0.1429               0.0578 1.1212e-06
 31  4.5560    2.0-                          1.2216e-05
                        1  1.8361     0.0769               2.7199 9.3969e-07
                        4  3.2185     0.0769               1.3375 9.3969e-07
                        5  3.3781     0.0769               1.1779 9.3969e-07
                        6  3.4866     0.0769               1.0694 9.3969e-07
                        7  3.5229     0.0769               1.0331 9.3969e-07
                        9  3.6351     0.0769               0.9209 9.3969e-07
                       13  4.0356     0.0769               0.5204 9.3969e-07
                       14  4.0391     0.0769               0.5169 9.3969e-07
                       17  4.2241     0.0769               0.3319 9.3969e-07
                       19  4.2272     0.0769               0.3288 9.3969e-07
                       20  4.2687     0.0769               0.2873 9.3969e-07
                       24  4.4140     0.0769               0.1420 9.3969e-07
                       25  4.4408     0.0769               0.1152 9.3969e-07
 30  4.5214    6.0+                          6.8227e-05
                        8  3.5848     1.0000               0.9366 6.8207e-05
 29  4.5145    3.0-                          2.0580e-05
                        1  1.8361     1.0000               2.6785 2.0557e-05
 28  4.5140    2.0-                          1.3521e-05
                        6  3.4866     0.0049               1.0275 6.6601e-08
                        2  2.7341     0.0986               1.7799 1.3320e-06
                        1  1.8361     0.8965               2.6779 1.2108e-05
 27  4.4850    0.0+                          1.7591e-06
                       18  4.2266     1.0000               0.2584 1.7591e-06
 26  4.4520    4.0+                          3.8363e-05
                        8  3.5848     0.0689               0.8672 2.6432e-06
                        2  2.7341     0.9190               1.7179 3.5239e-05
                        1  1.8361     0.0120               2.6159 4.6159e-07
 25  4.4408    3.0+                          2.1092e-05
                        2  2.7341     1.0000               1.7067 2.1081e-05
 24  4.4140    2.0+                          1.2291e-05
                        7  3.5229     0.0791               0.8910 9.7187e-07
                        2  2.7341     0.1910               1.6798 2.3464e-06
                        1  1.8361     0.6821               2.5779 8.3782e-06
                        0  0.0000     0.0478               4.4140 5.8648e-07
 23  4.3679    7.0-                          2.0805e-04                       1.0000e-11
                       12  4.0196     0.8949               0.3483 1.8502e-04
                        8  3.5848     0.1051               0.7831 2.1843e-05
 22  4.3550    5.0-                          4.7965e-05
                       16  4.1710     0.5000               0.1840 2.3983e-05
                       21  4.2996     0.5000               0.0554 2.3983e-05
 21  4.2996    4.0+                          7.1525e-05
                        2  2.7341     0.3377               1.5655 2.4144e-05
                        1  1.8361     0.6623               2.4636 4.7341e-05
 20  4.2687    2.0+                          1.5468e-05
                        8  3.5848     0.1457               0.6839 2.2450e-06
                        2  2.7341     0.8543               1.5346 1.3209e-05
 19  4.2272    2.0+                          1.6576e-05
                        2  2.7341     0.2307               1.4931 3.8228e-06
                        1  1.8361     0.7693               2.3912 1.2745e-05
 18  4.2266    1.0-                          1.4800e-05                       1.5000e-13
                        0  0.0000     1.0000               4.2266 1.4774e-05
 17  4.2241    2.0+                          1.6663e-05
                        1  1.8361     1.0000               2.3880 1.6654e-05
 16  4.1710    6.0+                          1.4075e-04
                        8  3.5848     0.3333               0.5862 4.6917e-05
                       10  3.9526     0.3333               0.2184 4.6917e-05
                       12  4.0196     0.3333               0.1514 4.6917e-05
 15  4.1704    3.0-                          3.4096e-05
                        8  3.5848     0.7010               0.5856 2.3844e-05
                        6  3.4866     0.0842               0.6839 2.8613e-06
                        2  2.7341     0.2098               1.4363 7.1512e-06
                        0  0.0000     0.0050               4.1704 1.6929e-07
 14  4.0391    2.0+                          2.4883e-05
                        2  2.7341     0.2248               1.3049 5.5922e-06
                        1  1.8361     0.7752               2.2030 1.9280e-05
 13  4.0356    2.0+                          2.2856e-05                       1.3400e-14
                        1  1.8361     0.1596               2.1995 3.6460e-06
                        0  0.0000     0.8404               4.0356 1.9185e-05
 12  4.0196    6.0-                          3.8944e-04                       1.0000e-11
                        8  3.5848     1.0000               0.4349 3.8762e-04
 11  3.9930    2.0-                          2.8653e-05
                        1  1.8361     0.1667               2.1569 4.7755e-06
                        4  3.2185     0.1667               0.7745 4.7755e-06
                        5  3.3781     0.1667               0.6149 4.7755e-06
                        6  3.4866     0.1667               0.5064 4.7755e-06
                        7  3.5229     0.1667               0.4701 4.7755e-06
                        9  3.6351     0.1667               0.3579 4.7755e-06
 10  3.9526    5.0-                          1.4416e-04
                        2  2.7341     1.0000               1.2185 1.4410e-04
  9  3.6351    2.0+                          5.4953e-05
                        4  3.2185     0.0560               0.4166 3.0596e-06
                        1  1.8361     0.9440               1.7990 5.1858e-05
  8  3.5848    5.0-                          7.3421e-04                       1.4000e-10
                        2  2.7341     1.0000               0.8506 7.3358e-04
  7  3.5229    2.0+                          6.0366e-05
                        1  1.8361     0.6059               1.6869 3.6563e-05
                        0  0.0000     0.3941               3.5229 2.3765e-05
  6  3.4866    1.0+                          4.2412e-05                       2.7800e-15
                        0  0.0000     1.0000               3.4866 4.2371e-05
  5  3.3781    1.0+                          4.5078e-05                       2.2000e-11
                        0  0.0000     1.0000               3.3781 4.5036e-05
  4  3.2185    2.0+                          1.0208e-04                       1.3000e-13
                        2  2.7341     0.0280               0.4844 2.8575e-06
                        1  1.8361     0.7569               1.3824 7.7241e-05
                        0  0.0000     0.2151               3.2185 2.1936e-05
  3  3.1520    0.0+                          1.8522e-05
                        1  1.8361     1.0000               1.3159 1.8522e-05
  2  2.7341    3.0-                          1.3799e-03                       7.8000e-13
                        1  1.8361     0.9924               0.8980 1.3690e-03
                        0  0.0000     0.0076               2.7341 1.0540e-05
  1  1.8361    2.0+                          3.7044e-03                       1.4800e-13
                        0  0.0000     1.0000               1.8361 3.7029e-03
  0  0.0000    0.0+                          2.9228e-02                       1.0000e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            036-083Kr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.7492e-04 1.1345e-08 1.4343e-17 5.2005e-19 0.0000e+00
 Emean[MeV]            1.0996e+00 5.1714e-01 2.2881e+00 4.4069e+00 0.0000e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 2 0 0 0             036-083Kr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 16  1.2779    0.5+                          4.8321e-06
                        4  0.5712     1.0000               0.7067 4.8299e-06
 15  1.2219    2.5-                          1.4021e-05                       1.5000e-12
                        4  0.5712     0.6027               0.6507 8.4391e-06
                        1  0.0094     0.3973               1.2125 5.5693e-06
 14  1.2140    2.5+                          1.4477e-05
                        3  0.5620     0.2000               0.6520 2.8954e-06
                        4  0.5712     0.2000               0.6428 2.8954e-06
                        5  0.6903     0.2000               0.5237 2.8954e-06
                       10  1.1000     0.2000               0.1140 2.8954e-06
                       13  1.1704     0.2000               0.0436 2.8954e-06
 13  1.1704    3.5-                          3.0258e-05                       2.4000e-12
                        5  0.6903     0.2201               0.4801 6.6428e-06
                        3  0.5620     0.1326               0.6085 4.0069e-06
                        1  0.0094     0.3785               1.1610 1.1452e-05
                        0  0.0000     0.2687               1.1704 8.1296e-06
 12  1.1221    6.5+                          1.1314e-04                       1.3000e-12
                        0  0.0000     1.0000               1.1221 1.1309e-04
 11  1.1027    4.5+                          3.6518e-05                       4.0000e-13
                        1  0.0094     0.9158               1.0933 3.3428e-05
                        0  0.0000     0.0842               1.1027 3.0753e-06
 10  1.1000    1.5-                          1.3813e-05
                        6  0.7992     0.5000               0.3008 6.9064e-06
                        9  1.0850     0.5000               0.0150 6.9064e-06
  9  1.0850    0.5+                          1.4949e-05
                        2  0.0416     0.3333               1.0434 4.9830e-06
                        4  0.5712     0.3333               0.5138 4.9830e-06
                        7  0.8110     0.3333               0.2740 4.9830e-06
  8  1.0118    5.5+                          8.2003e-05                       8.0000e-13
                        1  0.0094     0.0494               1.0024 4.0512e-06
                        0  0.0000     0.9506               1.0118 7.7914e-05
  7  0.8110    0.5-                          1.4040e-05
                        2  0.0416     1.0000               0.7694 1.4040e-05
  6  0.7992    2.5+                          4.1554e-05                       1.7000e-12
                        1  0.0094     0.7348               0.7898 3.0507e-05
                        0  0.0000     0.2652               0.7992 1.1010e-05
  5  0.6903    2.5-                          5.1441e-05                       1.0000e-11
                        4  0.5712     0.0960               0.1191 3.8579e-06
                        3  0.5620     0.0122               0.1283 5.1650e-07
                        2  0.0416     0.6707               0.6487 3.4448e-05
                        1  0.0094     0.2211               0.6809 1.1367e-05
  4  0.5712    1.5-                          5.7324e-05                       1.0000e-12
                        2  0.0416     1.0000               0.5296 5.7213e-05
  3  0.5620    2.5-                          6.1469e-05                       6.0000e-12
                        2  0.0416     0.7399               0.5204 4.5353e-05
                        1  0.0094     0.2599               0.5526 1.5964e-05
                        0  0.0000     0.0001               0.5620 8.6193e-09
  2  0.0416    0.5-                          1.9363e-04                       6.5880e+03
                        1  0.0094     1.0000               0.0322 9.5104e-08
  1  0.0094    3.5+                          4.9242e-04                       1.5440e-07
                        0  0.0000     1.0000               0.0094 2.7220e-05
  0  0.0000    4.5+                          1.0067e-03                       1.0000e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            036-083Kr
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.0416    0.5-    6.5880e+03 1.9363e-04
#......................................................................../  040-090Zr //  36.000000
