                        7  3.3088     0.1111               1.1532 2.8956e-11
                       11  3.8422     0.1111               0.6198 2.8956e-11
                       13  4.0620     0.1111               0.4000 2.8956e-11
                       15  4.2230     0.1111               0.2390 2.8956e-11
                       18  4.2379     0.1111               0.2241 2.8956e-11
                       20  4.3050     0.1111               0.1570 2.8956e-11
                       21  4.3340     0.1111               0.1280 2.8956e-11
 23  4.4240    0.0+                          2.0135e-10
                        2  2.1863     1.0000               2.2377 2.0135e-10
 22  4.3751    7.0-                          1.4064e-10
                        3  2.3190     1.0000               2.0561 1.4057e-10
 21  4.3340    4.0+                          1.2001e-09
                        3  2.3190     0.1429               2.0150 1.7144e-10
                        4  2.7393     0.1429               1.5947 1.7144e-10
                        5  2.7479     0.1429               1.5861 1.7144e-10
                        9  3.5570     0.1429               0.7770 1.7144e-10
                       12  3.9590     0.1429               0.3750 1.7144e-10
                       16  4.2280     0.1429               0.1060 1.7144e-10
                       19  4.2800     0.1429               0.0540 1.7144e-10
 20  4.3050    4.0+                          1.7409e-09
                        3  2.3190     0.1429               1.9860 2.4870e-10
                        4  2.7393     0.1429               1.5657 2.4870e-10
                        5  2.7479     0.1429               1.5571 2.4870e-10
                        9  3.5570     0.1429               0.7480 2.4870e-10
                       12  3.9590     0.1429               0.3460 2.4870e-10
                       16  4.2280     0.1429               0.0770 2.4870e-10
                       19  4.2800     0.1429               0.0250 2.4870e-10
 19  4.2800    3.0-                          3.5213e-09
                        2  2.1863     0.1429               2.0937 5.0304e-10
                        6  3.0769     0.1429               1.2031 5.0304e-10
                        7  3.3088     0.1429               0.9712 5.0304e-10
                       11  3.8422     0.1429               0.4378 5.0304e-10
                       13  4.0620     0.1429               0.2180 5.0304e-10
                       15  4.2230     0.1429               0.0570 5.0304e-10
                       18  4.2379     0.1429               0.0421 5.0304e-10
 18  4.2379    2.0+                          6.3350e-09
                        1  1.7607     0.5000               2.4772 3.1675e-09
                        0  0.0000     0.5000               4.2379 3.1675e-09
 17  4.2322    6.0-                          1.4502e-09
                       10  3.5894     0.0146               0.6428 2.1092e-11
                        8  3.4482     0.0048               0.7840 7.0296e-12
                        6  3.0769     0.0039               1.1553 5.6235e-12
                        4  2.7393     0.0068               1.4929 9.8412e-12
                        3  2.3190     0.9699               1.9132 1.4059e-09
 16  4.2280    4.0-                          4.4669e-09
                        6  3.0769     0.5000               1.1511 2.2335e-09
                       13  4.0620     0.5000               0.1660 2.2335e-09
 15  4.2230    2.0+                          7.4763e-09
                        5  2.7479     0.5000               1.4751 3.7381e-09
                        9  3.5570     0.5000               0.6660 3.7381e-09
 14  4.1260    0.0+                          7.6039e-09
                        2  2.1863     1.0000               1.9397 7.6039e-09
 13  4.0620    4.0+                          3.1545e-08
                        3  2.3190     0.2000               1.7430 6.3090e-09
                        4  2.7393     0.2000               1.3227 6.3090e-09
                        5  2.7479     0.2000               1.3141 6.3090e-09
                        9  3.5570     0.2000               0.5050 6.3090e-09
                       12  3.9590     0.2000               0.1030 6.3090e-09
 12  3.9590    5.0-                          6.0011e-08
                        6  3.0769     0.5000               0.8821 3.0006e-08
                        8  3.4482     0.5000               0.5108 3.0006e-08
 11  3.8422    2.0+                          3.3059e-07                       1.5000e-14
                        0  0.0000     1.0000               3.8422 3.3020e-07
 10  3.5894    8.0+                          1.8411e-07                       1.3100e-07
                        8  3.4482     0.9855               0.1412 1.3745e-07
                        3  2.3190     0.0145               1.2704 2.6660e-09
  9  3.5570    3.0-                          2.6979e-06
                        2  2.1863     0.3333               1.3707 8.9929e-07
                        6  3.0769     0.3333               0.4801 8.9929e-07
                        7  3.3088     0.3333               0.2482 8.9929e-07
  8  3.4482    6.0+                          1.9161e-06
                        6  3.0769     0.0193               0.3713 3.6623e-08
                        3  2.3190     0.9807               1.1292 1.8786e-06
  7  3.3088    2.0+                          1.5052e-05                       9.1000e-14
                        6  3.0769     0.0000               0.2319 0.0000e+00
                        2  2.1863     0.2592               1.1225 3.8995e-06
                        0  0.0000     0.7408               3.3088 1.1140e-05
  6  3.0769    4.0+                          3.5550e-05
                        5  2.7479     0.0619               0.3291 2.1929e-06
                        4  2.7393     0.0127               0.3376 4.5011e-07
                        3  2.3190     0.0201               0.7579 7.1378e-07
                        2  2.1863     0.9053               0.8907 3.2153e-05
  5  2.7479    3.0-                          2.0194e-04                       1.4000e-10
                        3  2.3190     0.0372               0.4289 7.4623e-06
                        2  2.1863     0.9249               0.5616 1.8657e-04
                        0  0.0000     0.0379               2.7479 7.6489e-06
  4  2.7393    4.0-                          1.4479e-04
                        3  2.3190     1.0000               0.4203 1.4393e-04
  3  2.3190    5.0-                          6.5727e-04                       8.0920e-01
                        2  2.1863     0.1677               0.1327 2.7556e-05
                        0  0.0000     0.8323               2.3190 5.4682e-04
  2  2.1863    2.0+                          1.9031e-03                       8.8000e-14
                        1  1.7607     0.0003               0.4256 5.1351e-07
                        0  0.0000     0.9997               2.1863 1.9016e-03
  1  1.7607    0.0+                          1.7196e-03                       6.1300e-08
                        0  0.0000     1.0000               1.7607 1.7196e-03
  0  0.0000    0.0+                          2.6504e-02                       1.0000e+00
#......................................................................../  040-090Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            040-090Zr
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  3  2.3190    5.0-    8.0920e-01 6.5727e-04
#......................................................................../  040-090Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-090Zr      gamma
 SpcSum[mb]            2.1827e-03
 Emean[MeV]            1.8431e+00
#......................................................................../  040-090Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             040-090Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  6  3.0769    4.0+                          6.1143e-14
                        5  2.7479     0.0619               0.3291 3.7716e-15
                        4  2.7393     0.0127               0.3376 7.7415e-16
                        3  2.3190     0.0201               0.7579 1.2277e-15
                        2  2.1863     0.9053               0.8907 5.5301e-14
  5  2.7479    3.0-                          1.0004e-08                       1.4000e-10
                        3  2.3190     0.0372               0.4289 3.6968e-10
                        2  2.1863     0.9249               0.5616 9.2429e-09
                        0  0.0000     0.0379               2.7479 3.7892e-10
  4  2.7393    4.0-                          9.2673e-09
                        3  2.3190     1.0000               0.4203 9.2120e-09
  3  2.3190    5.0-                          2.5256e-05                       8.0920e-01
                        2  2.1863     0.1677               0.1327 1.0588e-06
                        0  0.0000     0.8323               2.3190 2.1012e-05
  2  2.1863    2.0+                          2.1399e-04                       8.8000e-14
                        1  1.7607     0.0003               0.4256 5.7741e-08
                        0  0.0000     0.9997               2.1863 2.1382e-04
  1  1.7607    0.0+                          1.9467e-03                       6.1300e-08
                        0  0.0000     1.0000               1.7607 1.9467e-03
  0  0.0000    0.0+                          3.1431e+01                       1.0000e+00
#......................................................................../  040-090Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            040-090Zr
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  3  2.3190    5.0-    8.0920e-01 2.5256e-05
#......................................................................../  040-090Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-087Y       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-090Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             039-087Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  040-090Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-090Y       gamma
 SpcSum[mb]            1.4467e-17
 Emean[MeV]            2.0000e-01
#......................................................................../  040-090Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             039-090Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  5  1.0469    5.0+                          3.3226e-30
                        2  0.6817     1.0000               0.3652 3.2855e-30
  4  0.9535    3.0+                          1.4015e-27
                        3  0.7766     0.3834               0.1769 4.9296e-28
                        1  0.2025     0.0398               0.7510 5.5765e-29
                        0  0.0000     0.5768               0.9535 8.0813e-28
  3  0.7766    2.0+                          3.6124e-24
                        1  0.2025     0.2064               0.5741 7.4491e-25
                        0  0.0000     0.7936               0.7766 2.8655e-24
  2  0.6817    7.0+                          1.3570e-22                       1.1480e+04
                        1  0.2025     0.9968               0.4792 1.2333e-22
                        0  0.0000     0.0032               0.6817 4.3168e-25
  1  0.2025    3.0-                          1.4862e-17                       2.5000e-10
                        0  0.0000     1.0000               0.2025 1.4467e-17
  0  0.0000    2.0-                          7.3036e-16                       2.3040e+05
#......................................................................../  040-090Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-090Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.6817    7.0+    1.1480e+04 1.3570e-22
#......................................................................../  040-090Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-087Sr      gamma
 SpcSum[mb]            1.4144e-15
 Emean[MeV]            4.0056e-01
#......................................................................../  040-090Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             038-087Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  7  1.7705    2.5+                          2.4588e-27                       6.0000e-12
                        4  1.2539     0.1762               0.5165 4.3279e-28
                        3  1.2284     0.2560               0.5420 6.2808e-28
                        0  0.0000     0.5678               1.7705 1.3956e-27
  6  1.7420    2.5+                          7.0177e-27
                        2  0.8733     0.5000               0.8687 3.5089e-27
                        4  1.2539     0.5000               0.4881 3.5089e-27
  5  1.7400    6.5+                          2.1574e-27                       2.8000e-13
                        0  0.0000     1.0000               1.7400 2.1566e-27
  4  1.2539    2.5-                          1.6187e-20                       2.8000e-12
                        2  0.8733     0.1583               0.3806 2.5450e-21
                        1  0.3885     0.8417               0.8654 1.3613e-20
  3  1.2284    2.5+                          2.6581e-20                       1.0000e-12
                        2  0.8733     0.1521               0.3551 4.0321e-21
                        0  0.0000     0.8479               1.2284 2.2529e-20
  2  0.8733    1.5-                          7.6502e-18                       1.7000e-12
                        1  0.3885     1.0000               0.4848 7.6284e-18
  1  0.3885    0.5-                          1.7132e-15                       1.0130e+04
                        0  0.0000     1.0000               0.3885 1.4068e-15
  0  0.0000    4.5+                          1.4225e-13                       1.0000e+00
#......................................................................../  040-090Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            038-087Sr
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3885    0.5-    1.0130e+04 1.7132e-15
#......................................................................../  040-090Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            037-084Rb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-090Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             037-084Rb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0-                          0.0000e+00
#......................................................................../  040-090Zr //   6.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  041-092Nb 1.2800e-01   10.81602   0 0 0 0 0 0
 Production  041-091Nb 3.0937e+02    2.92942   1 0 0 0 0 0
 Production  040-091Zr 1.5657e+01    4.96940   0 1 0 0 0 0
 Production  039-088Y  5.3090e-01    6.23611   0 0 1 0 0 0
 Production  040-090Zr 2.6504e-02    0.00000   0 0 0 1 0 0
 Production  040-090Zr 3.1431e+01   -2.22463   1 1 0 0 0 0
 Production  039-090Y  7.3036e-16   -3.72093   0 2 0 0 0 0
 Production  038-087Sr 1.4225e-13   -0.47164   0 1 1 0 0 0
                   sum 3.5714e+02
#......................................................................../  040-090Zr //   6.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  037-084Rb    0.00000    2.0-    2.8360e+06 0.0000e+00
    2  037-084Rb    0.46359    6.0-    1.2160e+03 0.0000e+00    1
    3  038-087Sr    0.00000    4.5+    1.0000e+00 1.4225e-13
    4  038-087Sr    0.38853    0.5-    1.0130e+04 1.7132e-15    1
    5  039-087Y     0.00000    0.5-    2.8730e+05 0.0000e+00
    6  039-087Y     0.38082    4.5+    4.8130e+04 0.0000e+00    1
    7  039-088Y     0.00000    4.0-    9.2120e+06 5.3090e-01
    8  039-088Y     0.67455    8.0+    1.3970e-02 1.3788e-02    1
    9  039-090Y     0.00000    2.0-    2.3040e+05 7.3036e-16
   10  039-090Y     0.68167    7.0+    1.1480e+04 1.3570e-22    1
   11  040-090Zr    0.00000    0.0+    1.0000e+00 3.1458e+01
   12  040-090Zr    2.31900    5.0-    8.0920e-01 6.8252e-04    1
   13  040-091Zr    0.00000    2.5+    1.0000e+00 1.5657e+01
   14  041-091Nb    0.00000    4.5+    2.1460e+10 3.0937e+02
   15  041-091Nb    0.10460    0.5-    5.2580e+06 1.4155e+02    1
   16  041-092Nb    0.00000    7.0+    1.0950e+15 1.2800e-01
   17  041-092Nb    0.13550    2.0+    8.7700e+05 1.0893e-01    1
#                                         g.s.sum 3.5714e+02


#......................................................................../  040-090Zr //   6.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  037-084Rb    0.46359    6.0-    1.2160e+03 0.0000e+00 0.0000e+00
    2  038-087Sr    0.38853    0.5-    1.0130e+04 1.2043e-02 1.2190e-02
    3  039-087Y     0.38082    4.5+    4.8130e+04 0.0000e+00 0.0000e+00
    4  039-088Y     0.67455    8.0+    1.3970e-02 2.5972e-02 2.6664e-02
    5  039-090Y     0.68167    7.0+    1.1480e+04 1.8580e-07 1.8580e-07
    6  040-090Zr    2.31900    5.0-    8.0920e-01 2.1696e-05 2.1697e-05
    7  041-091Nb    0.10460    0.5-    5.2580e+06 4.5755e-01 8.4348e-01
    8  041-092Nb    0.13550    2.0+    8.7700e+05 8.5101e-01 5.7120e+00


#......................................................................../  040-090Zr //   6.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 8.5096e+02 2.3827e+00 2.5515e+00
 ParticlPrd    neutron 3.4080e+02 9.5424e-01 1.8543e+00
 ParticlPrd     proton 4.7089e+01 1.3185e-01 4.0404e+00
 ParticlPrd      alpha 5.3090e-01 1.4865e-03 1.0608e+01
 ParticlPrd   deuteron 2.6504e-02 7.4212e-05 5.5646e+00


