                        4  1.2539     0.1250               2.6656 4.0463e-26
                       15  2.4204     0.1250               1.4991 4.0463e-26
                       21  2.5550     0.1250               1.3645 4.0463e-26
                       24  2.6560     0.1250               1.2635 4.0463e-26
                       49  3.1360     0.1250               0.7835 4.0463e-26
                       51  3.1550     0.1250               0.7645 4.0463e-26
                       62  3.4255     0.1250               0.4940 4.0463e-26
                       67  3.5210     0.1250               0.3985 4.0463e-26
 93  3.8940    3.5+                          4.5729e-25
                        4  1.2539     0.1250               2.6401 5.7161e-26
                       15  2.4204     0.1250               1.4736 5.7161e-26
                       21  2.5550     0.1250               1.3390 5.7161e-26
                       24  2.6560     0.1250               1.2380 5.7161e-26
                       49  3.1360     0.1250               0.7580 5.7161e-26
                       51  3.1550     0.1250               0.7390 5.7161e-26
                       62  3.4255     0.1250               0.4685 5.7161e-26
                       67  3.5210     0.1250               0.3730 5.7161e-26
 92  3.8806    3.5+                          5.4778e-25
                        4  1.2539     0.1250               2.6267 6.8472e-26
                       15  2.4204     0.1250               1.4602 6.8472e-26
                       21  2.5550     0.1250               1.3256 6.8472e-26
                       24  2.6560     0.1250               1.2246 6.8472e-26
                       49  3.1360     0.1250               0.7446 6.8472e-26
                       51  3.1550     0.1250               0.7256 6.8472e-26
                       62  3.4255     0.1250               0.4552 6.8472e-26
                       67  3.5210     0.1250               0.3596 6.8472e-26
 91  3.8740    1.5+                          2.2841e-25
                        1  0.3885     0.0455               3.4855 1.0382e-26
                        2  0.8733     0.0455               3.0007 1.0382e-26
                        4  1.2539     0.0455               2.6201 1.0382e-26
                        9  2.1101     0.0455               1.7639 1.0382e-26
                       14  2.4145     0.0455               1.4595 1.0382e-26
                       15  2.4204     0.0455               1.4536 1.0382e-26
                       23  2.6310     0.0455               1.2430 1.0382e-26
                       26  2.6790     0.0455               1.1950 1.0382e-26
                       33  2.8505     0.0455               1.0235 1.0382e-26
                       37  2.9211     0.0455               0.9529 1.0382e-26
                       40  3.0072     0.0455               0.8668 1.0382e-26
                       41  3.0192     0.0455               0.8548 1.0382e-26
                       44  3.0663     0.0455               0.8077 1.0382e-26
                       51  3.1550     0.0455               0.7190 1.0382e-26
                       53  3.2322     0.0455               0.6418 1.0382e-26
                       61  3.4157     0.0455               0.4583 1.0382e-26
                       62  3.4255     0.0455               0.4485 1.0382e-26
                       63  3.4314     0.0455               0.4426 1.0382e-26
                       74  3.6281     0.0455               0.2459 1.0382e-26
                       77  3.6741     0.0455               0.1999 1.0382e-26
                       81  3.7168     0.0455               0.1572 1.0382e-26
                       86  3.7654     0.0455               0.1086 1.0382e-26
 90  3.8722    1.5+                          2.3393e-25
                       11  2.1694     0.0754               1.7028 1.7624e-26
                        7  1.7705     0.1135               2.1017 2.6537e-26
                        2  0.8733     0.8111               2.9988 1.8951e-25
 89  3.8240    1.5+                          4.3849e-25
                        1  0.3885     0.0455               3.4355 1.9931e-26
                        2  0.8733     0.0455               2.9507 1.9931e-26
                        4  1.2539     0.0455               2.5701 1.9931e-26
                        9  2.1101     0.0455               1.7139 1.9931e-26
                       14  2.4145     0.0455               1.4095 1.9931e-26
                       15  2.4204     0.0455               1.4036 1.9931e-26
                       23  2.6310     0.0455               1.1930 1.9931e-26
                       26  2.6790     0.0455               1.1450 1.9931e-26
                       33  2.8505     0.0455               0.9735 1.9931e-26
                       37  2.9211     0.0455               0.9029 1.9931e-26
                       40  3.0072     0.0455               0.8168 1.9931e-26
                       41  3.0192     0.0455               0.8048 1.9931e-26
                       44  3.0663     0.0455               0.7577 1.9931e-26
                       51  3.1550     0.0455               0.6690 1.9931e-26
                       53  3.2322     0.0455               0.5918 1.9931e-26
                       61  3.4157     0.0455               0.4083 1.9931e-26
                       62  3.4255     0.0455               0.3985 1.9931e-26
                       63  3.4314     0.0455               0.3926 1.9931e-26
                       74  3.6281     0.0455               0.1959 1.9931e-26
                       77  3.6741     0.0455               0.1499 1.9931e-26
                       81  3.7168     0.0455               0.1072 1.9931e-26
                       86  3.7654     0.0455               0.0586 1.9931e-26
 88  3.7923    0.5+                          3.1170e-25
                        1  0.3885     0.0556               3.4037 1.7317e-26
                        2  0.8733     0.0556               2.9189 1.7317e-26
                        9  2.1101     0.0556               1.6822 1.7317e-26
                       14  2.4145     0.0556               1.3778 1.7317e-26
                       23  2.6310     0.0556               1.1613 1.7317e-26
                       26  2.6790     0.0556               1.1133 1.7317e-26
                       33  2.8505     0.0556               0.9418 1.7317e-26
                       37  2.9211     0.0556               0.8712 1.7317e-26
                       40  3.0072     0.0556               0.7851 1.7317e-26
                       41  3.0192     0.0556               0.7731 1.7317e-26
                       44  3.0663     0.0556               0.7259 1.7317e-26
                       53  3.2322     0.0556               0.5600 1.7317e-26
                       61  3.4157     0.0556               0.3765 1.7317e-26
                       63  3.4314     0.0556               0.3609 1.7317e-26
                       74  3.6281     0.0556               0.1642 1.7317e-26
                       77  3.6741     0.0556               0.1181 1.7317e-26
                       81  3.7168     0.0556               0.0755 1.7317e-26
                       86  3.7654     0.0556               0.0269 1.7317e-26
 87  3.7759    0.5+                          3.8473e-25
                       44  3.0663     0.1356               0.7096 5.2144e-26
                       33  2.8505     0.0662               0.9254 2.5458e-26
                        2  0.8733     0.7982               2.9026 3.0672e-25
 86  3.7654    1.5-                          1.3861e-24
                       14  2.4145     0.2424               1.3509 3.3588e-25
                        4  1.2539     0.7576               2.5114 1.0495e-24
 85  3.7500    3.5+                          3.1191e-24
                        4  1.2539     0.1250               2.4961 3.8989e-25
                       15  2.4204     0.1250               1.3296 3.8989e-25
                       21  2.5550     0.1250               1.1950 3.8989e-25
                       24  2.6560     0.1250               1.0940 3.8989e-25
                       49  3.1360     0.1250               0.6140 3.8989e-25
                       51  3.1550     0.1250               0.5950 3.8989e-25
                       62  3.4255     0.1250               0.3245 3.8989e-25
                       67  3.5210     0.1250               0.2290 3.8989e-25
 84  3.7397    1.5+                          1.2931e-24
                        1  0.3885     0.0476               3.3512 6.1574e-26
                        2  0.8733     0.0476               2.8664 6.1574e-26
                        4  1.2539     0.0476               2.4858 6.1574e-26
                        9  2.1101     0.0476               1.6296 6.1574e-26
                       14  2.4145     0.0476               1.3252 6.1574e-26
                       15  2.4204     0.0476               1.3193 6.1574e-26
                       23  2.6310     0.0476               1.1087 6.1574e-26
                       26  2.6790     0.0476               1.0607 6.1574e-26
                       33  2.8505     0.0476               0.8892 6.1574e-26
                       37  2.9211     0.0476               0.8186 6.1574e-26
                       40  3.0072     0.0476               0.7325 6.1574e-26
                       41  3.0192     0.0476               0.7205 6.1574e-26
                       44  3.0663     0.0476               0.6734 6.1574e-26
                       51  3.1550     0.0476               0.5847 6.1574e-26
                       53  3.2322     0.0476               0.5075 6.1574e-26
                       61  3.4157     0.0476               0.3240 6.1574e-26
                       62  3.4255     0.0476               0.3142 6.1574e-26
                       63  3.4314     0.0476               0.3083 6.1574e-26
                       74  3.6281     0.0476               0.1116 6.1574e-26
                       77  3.6741     0.0476               0.0656 6.1574e-26
                       81  3.7168     0.0476               0.0229 6.1574e-26
 83  3.7313    1.5+                          1.4382e-24
                        4  1.2539     0.2001               2.4774 2.8750e-25
                        3  1.2284     0.7999               2.5029 1.1497e-24
 82  3.7180    9.0-                          1.0928e-22
                       60  3.3909     1.0000               0.3271 1.0928e-22
 81  3.7168    0.5-                          1.2987e-24
                       37  2.9211     0.0476               0.7957 6.1782e-26
                        1  0.3885     0.9524               3.3282 1.2357e-24
 80  3.7057    2.5+                          3.3455e-24
                        2  0.8733     0.0667               2.8324 2.2303e-25
                        4  1.2539     0.0667               2.4518 2.2303e-25
                        9  2.1101     0.0667               1.5956 2.2303e-25
                       14  2.4145     0.0667               1.2912 2.2303e-25
                       15  2.4204     0.0667               1.2853 2.2303e-25
                       24  2.6560     0.0667               1.0497 2.2303e-25
                       37  2.9211     0.0667               0.7846 2.2303e-25
                       40  3.0072     0.0667               0.6985 2.2303e-25
                       41  3.0192     0.0667               0.6865 2.2303e-25
                       49  3.1360     0.0667               0.5697 2.2303e-25
                       51  3.1550     0.0667               0.5507 2.2303e-25
                       62  3.4255     0.0667               0.2802 2.2303e-25
                       67  3.5210     0.0667               0.1847 2.2303e-25
                       74  3.6281     0.0667               0.0776 2.2303e-25
                       77  3.6741     0.0667               0.0316 2.2303e-25
 79  3.6910    2.5+                          4.0333e-24
                        2  0.8733     0.0667               2.8177 2.6889e-25
                        4  1.2539     0.0667               2.4371 2.6889e-25
                        9  2.1101     0.0667               1.5809 2.6889e-25
                       14  2.4145     0.0667               1.2765 2.6889e-25
                       15  2.4204     0.0667               1.2706 2.6889e-25
                       24  2.6560     0.0667               1.0350 2.6889e-25
                       37  2.9211     0.0667               0.7699 2.6889e-25
                       40  3.0072     0.0667               0.6838 2.6889e-25
                       41  3.0192     0.0667               0.6718 2.6889e-25
                       49  3.1360     0.0667               0.5550 2.6889e-25
                       51  3.1550     0.0667               0.5360 2.6889e-25
                       62  3.4255     0.0667               0.2655 2.6889e-25
                       67  3.5210     0.0667               0.1700 2.6889e-25
                       74  3.6281     0.0667               0.0629 2.6889e-25
                       77  3.6741     0.0667               0.0169 2.6889e-25
 78  3.6823    3.5+                          7.5302e-24
                        4  1.2539     0.1250               2.4284 9.4127e-25
                       15  2.4204     0.1250               1.2619 9.4127e-25
                       21  2.5550     0.1250               1.1273 9.4127e-25
                       24  2.6560     0.1250               1.0263 9.4127e-25
                       49  3.1360     0.1250               0.5463 9.4127e-25
                       51  3.1550     0.1250               0.5273 9.4127e-25
                       62  3.4255     0.1250               0.2568 9.4127e-25
                       67  3.5210     0.1250               0.1613 9.4127e-25
 77  3.6741    1.5-                          4.9115e-24
                       33  2.8505     0.0486               0.8236 2.3870e-25
                        9  2.1101     0.2704               1.5641 1.3277e-24
                        4  1.2539     0.1580               2.4202 7.7561e-25
                        3  1.2284     0.2189               2.4457 1.0741e-24
                        1  0.3885     0.3040               3.2856 1.4918e-24
 76  3.6684    0.5+                          1.4938e-24
                        1  0.3885     0.0667               3.2799 9.9585e-26
                        2  0.8733     0.0667               2.7950 9.9585e-26
                        9  2.1101     0.0667               1.5583 9.9585e-26
                       14  2.4145     0.0667               1.2539 9.9585e-26
                       23  2.6310     0.0667               1.0374 9.9585e-26
                       26  2.6790     0.0667               0.9894 9.9585e-26
                       33  2.8505     0.0667               0.8179 9.9585e-26
                       37  2.9211     0.0667               0.7473 9.9585e-26
                       40  3.0072     0.0667               0.6612 9.9585e-26
                       41  3.0192     0.0667               0.6492 9.9585e-26
                       44  3.0663     0.0667               0.6021 9.9585e-26
                       53  3.2322     0.0667               0.4362 9.9585e-26
                       61  3.4157     0.0667               0.2527 9.9585e-26
                       63  3.4314     0.0667               0.2370 9.9585e-26
                       74  3.6281     0.0667               0.0403 9.9585e-26
 75  3.6570    3.5+                          1.0429e-23
                        4  1.2539     0.1250               2.4031 1.3037e-24
                       15  2.4204     0.1250               1.2366 1.3037e-24
                       21  2.5550     0.1250               1.1020 1.3037e-24
                       24  2.6560     0.1250               1.0010 1.3037e-24
                       49  3.1360     0.1250               0.5210 1.3037e-24
                       51  3.1550     0.1250               0.5020 1.3037e-24
                       62  3.4255     0.1250               0.2315 1.3037e-24
                       67  3.5210     0.1250               0.1360 1.3037e-24
 74  3.6281    1.5-                          8.3817e-24
                        3  1.2284     0.0385               2.3997 3.2237e-25
                        6  1.7420     0.0385               1.8861 3.2237e-25
                        7  1.7705     0.0385               1.8576 3.2237e-25
                       11  2.1694     0.0385               1.4587 3.2237e-25
                       25  2.6768     0.0385               0.9513 3.2237e-25
                       27  2.6820     0.0385               0.9461 3.2237e-25
                       35  2.9041     0.0385               0.7240 3.2237e-25
                       38  2.9407     0.0385               0.6874 3.2237e-25
                       39  2.9800     0.0385               0.6481 3.2237e-25
                       43  3.0472     0.0385               0.5809 3.2237e-25
                       45  3.1020     0.0385               0.5261 3.2237e-25
                       48  3.1252     0.0385               0.5029 3.2237e-25
                       50  3.1515     0.0385               0.4766 3.2237e-25
                       52  3.1664     0.0385               0.4617 3.2237e-25
                       55  3.2588     0.0385               0.3693 3.2237e-25
                       57  3.2775     0.0385               0.3506 3.2237e-25
                       58  3.3715     0.0385               0.2566 3.2237e-25
                       59  3.3853     0.0385               0.2428 3.2237e-25
                       64  3.4470     0.0385               0.1811 3.2237e-25
                       65  3.4830     0.0385               0.1451 3.2237e-25
                       66  3.5071     0.0385               0.1210 3.2237e-25
                       68  3.5479     0.0385               0.0802 3.2237e-25
                       69  3.5510     0.0385               0.0771 3.2237e-25
                       70  3.5911     0.0385               0.0370 3.2237e-25
                       71  3.6026     0.0385               0.0255 3.2237e-25
                       72  3.6076     0.0385               0.0205 3.2237e-25
 73  3.6109   10.5+                          2.7928e-20
                       60  3.3909     1.0000               0.2200 2.7622e-20
 72  3.6076    1.5+                          7.0151e-24
                       38  2.9407     0.0522               0.6669 3.6545e-25
                        9  2.1101     0.2084               1.4975 1.4614e-24
                        3  1.2284     0.2653               2.3791 1.8601e-24
                        2  0.8733     0.4741               2.7342 3.3222e-24
 71  3.6026    1.5+                          7.4360e-24
                        7  1.7705     0.7574               1.8321 5.6299e-24
                        2  0.8733     0.2426               2.7292 1.8019e-24
 70  3.5911    2.5+                          1.4428e-23
                        2  0.8733     0.0769               2.7177 1.1098e-24
                        4  1.2539     0.0769               2.3371 1.1098e-24
                        9  2.1101     0.0769               1.4810 1.1098e-24
                       14  2.4145     0.0769               1.1766 1.1098e-24
                       15  2.4204     0.0769               1.1707 1.1098e-24
                       24  2.6560     0.0769               0.9351 1.1098e-24
                       37  2.9211     0.0769               0.6700 1.1098e-24
                       40  3.0072     0.0769               0.5839 1.1098e-24
                       41  3.0192     0.0769               0.5719 1.1098e-24
                       49  3.1360     0.0769               0.4551 1.1098e-24
                       51  3.1550     0.0769               0.4361 1.1098e-24
                       62  3.4255     0.0769               0.1656 1.1098e-24
                       67  3.5210     0.0769               0.0701 1.1098e-24
 69  3.5510    2.5+                          2.3412e-23
                        2  0.8733     0.0769               2.6777 1.8009e-24
                        4  1.2539     0.0769               2.2971 1.8009e-24
                        9  2.1101     0.0769               1.4409 1.8009e-24
                       14  2.4145     0.0769               1.1365 1.8009e-24
                       15  2.4204     0.0769               1.1306 1.8009e-24
                       24  2.6560     0.0769               0.8950 1.8009e-24
                       37  2.9211     0.0769               0.6299 1.8009e-24
                       40  3.0072     0.0769               0.5438 1.8009e-24
                       41  3.0192     0.0769               0.5318 1.8009e-24
                       49  3.1360     0.0769               0.4150 1.8009e-24
                       51  3.1550     0.0769               0.3960 1.8009e-24
                       62  3.4255     0.0769               0.1255 1.8009e-24
                       67  3.5210     0.0769               0.0300 1.8009e-24
 68  3.5479    2.5+                          2.4303e-23
                        2  0.8733     0.0769               2.6746 1.8695e-24
                        4  1.2539     0.0769               2.2940 1.8695e-24
                        9  2.1101     0.0769               1.4378 1.8695e-24
                       14  2.4145     0.0769               1.1334 1.8695e-24
                       15  2.4204     0.0769               1.1275 1.8695e-24
                       24  2.6560     0.0769               0.8919 1.8695e-24
                       37  2.9211     0.0769               0.6268 1.8695e-24
                       40  3.0072     0.0769               0.5407 1.8695e-24
                       41  3.0192     0.0769               0.5287 1.8695e-24
                       49  3.1360     0.0769               0.4119 1.8695e-24
                       51  3.1550     0.0769               0.3929 1.8695e-24
                       62  3.4255     0.0769               0.1224 1.8695e-24
                       67  3.5210     0.0769               0.0269 1.8695e-24
 67  3.5210    3.5-                          7.3006e-23
                        0  0.0000     0.0435               3.5210 3.1742e-24
                        3  1.2284     0.0435               2.2926 3.1742e-24
                        6  1.7420     0.0435               1.7790 3.1742e-24
                        7  1.7705     0.0435               1.7505 3.1742e-24
                        8  1.9205     0.0435               1.6005 3.1742e-24
                       12  2.2357     0.0435               1.2853 3.1742e-24
                       13  2.2620     0.0435               1.2590 3.1742e-24
                       16  2.4880     0.0435               1.0330 3.1742e-24
                       17  2.5328     0.0435               0.9882 3.1742e-24
                       20  2.5500     0.0435               0.9710 3.1742e-24
                       28  2.7075     0.0435               0.8135 3.1742e-24
                       29  2.8032     0.0435               0.7178 3.1742e-24
                       30  2.8189     0.0435               0.7021 3.1742e-24
                       31  2.8210     0.0435               0.7000 3.1742e-24
                       34  2.8930     0.0435               0.6280 3.1742e-24
                       35  2.9041     0.0435               0.6169 3.1742e-24
                       36  2.9208     0.0435               0.6002 3.1742e-24
                       47  3.1185     0.0435               0.4025 3.1742e-24
                       52  3.1664     0.0435               0.3546 3.1742e-24
                       55  3.2588     0.0435               0.2622 3.1742e-24
                       56  3.2710     0.0435               0.2500 3.1742e-24
                       57  3.2775     0.0435               0.2435 3.1742e-24
                       59  3.3853     0.0435               0.1357 3.1742e-24
 66  3.5071    1.5+                          2.2764e-23
                        3  1.2284     0.7456               2.2786 1.6964e-23
                        1  0.3885     0.2544               3.1185 5.7836e-24
 65  3.4830    0.5+                          1.4228e-23
                        1  0.3885     0.0714               3.0945 1.0163e-24
                        2  0.8733     0.0714               2.6097 1.0163e-24
                        9  2.1101     0.0714               1.3729 1.0163e-24
                       14  2.4145     0.0714               1.0685 1.0163e-24
                       23  2.6310     0.0714               0.8520 1.0163e-24
                       26  2.6790     0.0714               0.8040 1.0163e-24
                       33  2.8505     0.0714               0.6325 1.0163e-24
                       37  2.9211     0.0714               0.5619 1.0163e-24
                       40  3.0072     0.0714               0.4758 1.0163e-24
                       41  3.0192     0.0714               0.4638 1.0163e-24
                       44  3.0663     0.0714               0.4167 1.0163e-24
                       53  3.2322     0.0714               0.2508 1.0163e-24
                       61  3.4157     0.0714               0.0673 1.0163e-24
                       63  3.4314     0.0714               0.0516 1.0163e-24
 64  3.4470    0.5+                          2.1472e-23
                        1  0.3885     0.0714               3.0585 1.5337e-24
                        2  0.8733     0.0714               2.5737 1.5337e-24
                        9  2.1101     0.0714               1.3369 1.5337e-24
                       14  2.4145     0.0714               1.0325 1.5337e-24
                       23  2.6310     0.0714               0.8160 1.5337e-24
                       26  2.6790     0.0714               0.7680 1.5337e-24
                       33  2.8505     0.0714               0.5965 1.5337e-24
                       37  2.9211     0.0714               0.5259 1.5337e-24
                       40  3.0072     0.0714               0.4398 1.5337e-24
                       41  3.0192     0.0714               0.4278 1.5337e-24
                       44  3.0663     0.0714               0.3807 1.5337e-24
                       53  3.2322     0.0714               0.2148 1.5337e-24
                       61  3.4157     0.0714               0.0313 1.5337e-24
                       63  3.4314     0.0714               0.0156 1.5337e-24
 63  3.4314    0.5-                          4.1336e-23
                        4  1.2539     1.0000               2.1774 4.1315e-23
 62  3.4255    2.5-                          1.4840e-22
                        3  1.2284     0.0500               2.1971 7.4090e-24
                        2  0.8733     0.6169               2.5521 9.1483e-23
                        1  0.3885     0.3332               3.0369 4.9401e-23
 61  3.4157    0.5-                          4.9053e-23
                       11  2.1694     0.5413               1.2463 2.6546e-23
                        4  1.2539     0.2599               2.1618 1.2743e-23
                        1  0.3885     0.1988               3.0272 9.7441e-24
 60  3.3909    9.5-                          9.3663e-20
                       54  3.2494     1.0000               0.1415 8.0054e-20
 59  3.3853    2.5+                          1.7136e-22
                        2  0.8733     0.0909               2.5120 1.5578e-23
                        4  1.2539     0.0909               2.1314 1.5578e-23
                        9  2.1101     0.0909               1.2753 1.5578e-23
                       14  2.4145     0.0909               0.9708 1.5578e-23
                       15  2.4204     0.0909               0.9649 1.5578e-23
                       24  2.6560     0.0909               0.7293 1.5578e-23
                       37  2.9211     0.0909               0.4642 1.5578e-23
                       40  3.0072     0.0909               0.3782 1.5578e-23
                       41  3.0192     0.0909               0.3661 1.5578e-23
                       49  3.1360     0.0909               0.2493 1.5578e-23
                       51  3.1550     0.0909               0.2303 1.5578e-23
 58  3.3715    1.5+                          1.0935e-22
                        7  1.7705     0.1326               1.6011 1.4496e-23
                        2  0.8733     0.8674               2.4982 9.4759e-23
 57  3.2775    2.5+                          5.8722e-22
                        2  0.8733     0.8334               2.4041 4.8893e-22
                        1  0.3885     0.1666               2.8889 9.7774e-23
 56  3.2710    4.5+                          2.3746e-21
                       18  2.5363     0.2500               0.7347 5.9364e-22
                       21  2.5550     0.2500               0.7160 5.9364e-22
                       24  2.6560     0.2500               0.6150 5.9364e-22
                       49  3.1360     0.2500               0.1350 5.9364e-22
 55  3.2588    2.5+                          7.2518e-22
                       25  2.6768     0.0917               0.5820 6.6381e-23
                       14  2.4145     0.3816               0.8443 2.7662e-22
                        9  2.1101     0.1106               1.1488 8.0186e-23
                        7  1.7705     0.0954               1.4884 6.9145e-23
                        0  0.0000     0.3207               3.2588 2.3234e-22
 54  3.2494    8.5-                          1.4265e-19                       1.3000e-12
                       32  2.8312     1.0000               0.4182 1.4191e-19
 53  3.2322    0.5-                          3.7772e-22
                        1  0.3885     1.0000               2.8437 3.7745e-22
 52  3.1664    2.5+                          2.0369e-21
                        2  0.8733     0.0909               2.2930 1.8517e-22
                        4  1.2539     0.0909               1.9124 1.8517e-22
                        9  2.1101     0.0909               1.0563 1.8517e-22
                       14  2.4145     0.0909               0.7519 1.8517e-22
                       15  2.4204     0.0909               0.7460 1.8517e-22
                       24  2.6560     0.0909               0.5104 1.8517e-22
                       37  2.9211     0.0909               0.2453 1.8517e-22
                       40  3.0072     0.0909               0.1592 1.8517e-22
                       41  3.0192     0.0909               0.1472 1.8517e-22
                       49  3.1360     0.0909               0.0304 1.8517e-22
                       51  3.1550     0.0909               0.0114 1.8517e-22
 51  3.1550    2.5-                          3.1931e-21
                        0  0.0000     1.0000               3.1550 3.1910e-21
 50  3.1515    1.5+                          1.2643e-21
                       14  2.4145     0.0248               0.7370 3.1351e-23
                        9  2.1101     0.0430               1.0415 5.4350e-23
                        7  1.7705     0.2591               1.3811 3.2746e-22
                        3  1.2284     0.1213               1.9231 1.5329e-22
                        1  0.3885     0.5518               2.7630 6.9682e-22
 49  3.1360    3.5-                          6.1639e-21
                        0  0.0000     0.0556               3.1360 3.4244e-22
                        3  1.2284     0.0556               1.9076 3.4244e-22
                        6  1.7420     0.0556               1.3940 3.4244e-22
                        7  1.7705     0.0556               1.3655 3.4244e-22
                        8  1.9205     0.0556               1.2155 3.4244e-22
                       12  2.2357     0.0556               0.9003 3.4244e-22
                       13  2.2620     0.0556               0.8740 3.4244e-22
                       16  2.4880     0.0556               0.6480 3.4244e-22
                       17  2.5328     0.0556               0.6032 3.4244e-22
                       20  2.5500     0.0556               0.5860 3.4244e-22
                       28  2.7075     0.0556               0.4285 3.4244e-22
                       29  2.8032     0.0556               0.3329 3.4244e-22
                       30  2.8189     0.0556               0.3171 3.4244e-22
                       31  2.8210     0.0556               0.3150 3.4244e-22
                       34  2.8930     0.0556               0.2430 3.4244e-22
                       35  2.9041     0.0556               0.2319 3.4244e-22
                       36  2.9208     0.0556               0.2152 3.4244e-22
                       47  3.1185     0.0556               0.0175 3.4244e-22
 48  3.1252    1.5+                          1.6788e-21
                        3  1.2284     0.2646               1.8968 4.4405e-22
                        2  0.8733     0.7354               2.2519 1.2336e-21
 47  3.1185    4.5+                          1.4401e-20
                       18  2.5363     0.3333               0.5822 4.8003e-21
                       21  2.5550     0.3333               0.5635 4.8003e-21
                       24  2.6560     0.3333               0.4625 4.8003e-21
 46  3.1174    6.5-                          2.4167e-20                       3.8000e-13
                       22  2.5960     0.3866               0.5214 9.3198e-21
                       18  2.5363     0.6134               0.5811 1.4796e-20
 45  3.1020    1.5+                          2.1543e-21
                        1  0.3885     0.0769               2.7135 1.6572e-22
                        2  0.8733     0.0769               2.2287 1.6572e-22
                        4  1.2539     0.0769               1.8481 1.6572e-22
                        9  2.1101     0.0769               0.9919 1.6572e-22
                       14  2.4145     0.0769               0.6875 1.6572e-22
                       15  2.4204     0.0769               0.6816 1.6572e-22
                       23  2.6310     0.0769               0.4710 1.6572e-22
                       26  2.6790     0.0769               0.4230 1.6572e-22
                       33  2.8505     0.0769               0.2515 1.6572e-22
                       37  2.9211     0.0769               0.1809 1.6572e-22
                       40  3.0072     0.0769               0.0948 1.6572e-22
                       41  3.0192     0.0769               0.0828 1.6572e-22
                       44  3.0663     0.0769               0.0357 1.6572e-22
 44  3.0663    0.5-                          2.4839e-21
                        4  1.2539     0.1904               1.8124 4.7275e-22
                        2  0.8733     0.4762               2.1930 1.1822e-21
                        1  0.3885     0.3334               2.6778 8.2759e-22
 43  3.0472    1.5+                          3.8559e-21
                        1  0.3885     0.0833               2.6587 3.2132e-22
                        2  0.8733     0.0833               2.1739 3.2132e-22
                        4  1.2539     0.0833               1.7933 3.2132e-22
                        9  2.1101     0.0833               0.9371 3.2132e-22
                       14  2.4145     0.0833               0.6327 3.2132e-22
                       15  2.4204     0.0833               0.6268 3.2132e-22
                       23  2.6310     0.0833               0.4162 3.2132e-22
                       26  2.6790     0.0833               0.3682 3.2132e-22
                       33  2.8505     0.0833               0.1967 3.2132e-22
                       37  2.9211     0.0833               0.1261 3.2132e-22
                       40  3.0072     0.0833               0.0400 3.2132e-22
                       41  3.0192     0.0833               0.0280 3.2132e-22
 42  3.0355    5.5+                          7.6575e-20
                       10  2.1535     0.5001               0.8820 3.8266e-20
                        5  1.7400     0.4999               1.2955 3.8266e-20
 41  3.0192    1.5-                          8.8171e-21
                        7  1.7705     0.0138               1.2487 1.2165e-22
                        4  1.2539     0.1972               1.7652 1.7381e-21
                        2  0.8733     0.1315               2.1458 1.1589e-21
                        1  0.3885     0.6575               2.6306 5.7934e-21
 40  3.0072    1.5-                          9.9180e-21
                        4  1.2539     0.0429               1.7532 4.2491e-22
                        2  0.8733     0.1777               2.1338 1.7615e-21
                        1  0.3885     0.7795               2.6186 7.7255e-21
 39  2.9800    0.5+                          3.4690e-21
                        1  0.3885     0.1250               2.5915 4.3362e-22
                        2  0.8733     0.1250               2.1067 4.3362e-22
                        9  2.1101     0.1250               0.8699 4.3362e-22
                       14  2.4145     0.1250               0.5655 4.3362e-22
                       23  2.6310     0.1250               0.3490 4.3362e-22
                       26  2.6790     0.1250               0.3010 4.3362e-22
                       33  2.8505     0.1250               0.1295 4.3362e-22
                       37  2.9211     0.1250               0.0589 4.3362e-22
 38  2.9407    0.5+                          5.1914e-21
                        3  1.2284     0.0476               1.7123 2.4697e-22
                        1  0.3885     0.9524               2.5522 4.9392e-21
 37  2.9211    1.5-                          2.3884e-20
                        9  2.1101     0.1454               0.8110 3.4696e-21
                        4  1.2539     0.8546               1.6672 2.0405e-20
 36  2.9208    3.5+                          5.8094e-20
                        0  0.0000     1.0000               2.9208 5.8049e-20
 35  2.9041    2.5+                          3.3991e-20
                        2  0.8733     0.1667               2.0308 5.6652e-21
                        4  1.2539     0.1667               1.6502 5.6652e-21
                        9  2.1101     0.1667               0.7940 5.6652e-21
                       14  2.4145     0.1667               0.4896 5.6652e-21
                       15  2.4204     0.1667               0.4837 5.6652e-21
                       24  2.6560     0.1667               0.2481 5.6652e-21
 34  2.8930    3.5+                          7.7816e-20
                        4  1.2539     0.2500               1.6391 1.9454e-20
                       15  2.4204     0.2500               0.4726 1.9454e-20
                       21  2.5550     0.2500               0.3380 1.9454e-20
                       24  2.6560     0.2500               0.2370 1.9454e-20
 33  2.8505    0.5-                          2.3454e-20
                        9  2.1101     0.0403               0.7405 9.4479e-22
                        2  0.8733     0.9597               1.9772 2.2499e-20
 32  2.8312    7.5-                          2.9184e-18                       3.5000e-13
                       22  2.5960     0.0638               0.2352 1.8302e-19
                        5  1.7400     0.9362               1.0912 2.7317e-18
 31  2.8210    4.5+                          3.7185e-19                       7.0000e-13
                        7  1.7705     1.0000               1.0505 3.7165e-19
 30  2.8189    4.5+                          3.8021e-19
                       18  2.5363     0.3333               0.2826 1.2674e-19
                       21  2.5550     0.3333               0.2639 1.2674e-19
                       24  2.6560     0.3333               0.1629 1.2674e-19
 29  2.8032    3.5+                          1.9763e-19
                        4  1.2539     0.2500               1.5492 4.9408e-20
