###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-047Ti //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         47
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
                       37  2.8680     0.1429               0.3430 2.0992e-03
                       40  3.1760     0.1429               0.0350 2.0992e-03
 40  3.1760    2.5+                          1.5511e-02                       2.3000e-13
                       16  2.4163     0.1093               0.7597 1.6950e-03
                       14  2.3649     0.1197               0.8111 1.8561e-03
                        9  2.1632     0.0989               1.0128 1.5336e-03
                        8  1.8250     0.1614               1.3510 2.5030e-03
                        1  0.1594     0.2606               3.0166 4.0367e-03
                        0  0.0000     0.2502               3.1760 3.8753e-03
 39  3.0515    2.5-                          2.1900e-02                       4.3000e-13
                       29  2.7851     0.0705               0.2664 1.5415e-03
                        3  1.2521     0.4693               1.7994 1.0275e-02
                        1  0.1594     0.4602               2.8921 1.0072e-02
 38  3.0331    2.5-                          1.9856e-02                       4.1000e-13
                       11  2.2595     0.1590               0.7736 3.1568e-03
                        3  1.2521     0.1420               1.7810 2.8188e-03
                        1  0.1594     0.5683               2.8737 1.1276e-02
                        0  0.0000     0.1307               3.0331 2.5932e-03
 37  2.8680    3.5+                          3.7100e-02
                        0  0.0000     0.0714               2.8680 2.6500e-03
                        1  0.1594     0.0714               2.7086 2.6500e-03
                        3  1.2521     0.0714               1.6159 2.6500e-03
                       10  2.1667     0.0714               0.7013 2.6500e-03
                       12  2.2971     0.0714               0.5709 2.6500e-03
                       15  2.4062     0.0714               0.4618 2.6500e-03
                       16  2.4163     0.0714               0.4517 2.6500e-03
                       19  2.5258     0.0714               0.3422 2.6500e-03
                       22  2.5996     0.0714               0.2684 2.6500e-03
                       23  2.6194     0.0714               0.2486 2.6500e-03
                       28  2.7576     0.0714               0.1104 2.6500e-03
                       32  2.8095     0.0714               0.0585 2.6500e-03
                       33  2.8285     0.0714               0.0395 2.6500e-03
                       35  2.8463     0.0714               0.0217 2.6500e-03
 36  2.8550    2.5+                          3.1582e-02
                        0  0.0000     1.0000               2.8550 3.1545e-02
 35  2.8463    2.5-                          3.3153e-02                       1.9000e-14
                        3  1.2521     0.4185               1.5942 1.3872e-02
                        1  0.1594     0.5815               2.6869 1.9267e-02
 34  2.8389    1.5-                          2.1511e-02                       3.3000e-14
                        1  0.1594     0.8333               2.6795 1.7913e-02
                        0  0.0000     0.1667               2.8389 3.5835e-03
 33  2.8285    3.5-                          4.0392e-02                       1.6000e-13
                       16  2.4163     0.3491               0.4122 1.4085e-02
                        8  1.8250     0.2912               1.0035 1.1761e-02
                        0  0.0000     0.3597               2.8285 1.4519e-02
 32  2.8095    2.5-                          3.5591e-02                       4.9000e-14
                        3  1.2521     0.2423               1.5574 8.6222e-03
                        0  0.0000     0.7577               2.8095 2.6949e-02
 31  2.8002    1.5+                          2.3309e-02                       3.5000e-13
                        0  0.0000     1.0000               2.8002 2.3282e-02
 30  2.7932    0.5-                          1.1965e-02
                        5  1.5496     0.7935               1.2436 9.4933e-03
                        0  0.0000     0.2065               2.7932 2.4690e-03
 29  2.7851    1.5+                          2.5580e-02
                        0  0.0000     1.0000               2.7851 2.5551e-02
 28  2.7576    3.5-                          4.6226e-02                       1.7000e-14
                        4  1.4443     0.7407               1.3134 3.4237e-02
                        3  1.2521     0.2593               1.5055 1.1985e-02
 27  2.7489    7.5-                          3.2451e-02                       1.1100e-12
                        4  1.4443     1.0000               1.3046 3.2448e-02
 26  2.6950    1.5+                          2.8648e-02
                        0  0.0000     0.1111               2.6950 3.1831e-03
                        2  1.2507     0.1111               1.4443 3.1831e-03
                        5  1.5496     0.1111               1.1453 3.1831e-03
                        7  1.7938     0.1111               0.9012 3.1831e-03
                        9  2.1632     0.1111               0.5318 3.1831e-03
                       10  2.1667     0.1111               0.5283 3.1831e-03
                       12  2.2971     0.1111               0.3979 3.1831e-03
                       19  2.5258     0.1111               0.1692 3.1831e-03
                       20  2.5482     0.1111               0.1468 3.1831e-03
 25  2.6823    5.5-                          5.6363e-02                       2.1000e-12
                       15  2.4062     0.0097               0.2761 5.4637e-04
                        4  1.4443     0.2978               1.2381 1.6783e-02
                        3  1.2521     0.6925               1.4302 3.9026e-02
 24  2.6680    6.5+                          4.5820e-02                       2.1000e-14
                        4  1.4443     1.0000               1.2238 4.5816e-02
 23  2.6194    3.5-                          5.8973e-02                       2.9000e-14
                       10  2.1667     0.0196               0.4527 1.1555e-03
                        3  1.2521     0.0726               1.3673 4.2804e-03
                        1  0.1594     0.7262               2.4600 4.2804e-02
                        0  0.0000     0.1816               2.6194 1.0703e-02
 22  2.5996    3.5-                          6.0942e-02                       1.3000e-12
                        8  1.8250     0.1298               0.7746 7.9096e-03
                        1  0.1594     0.3894               2.4402 2.3719e-02
                        0  0.0000     0.4808               2.5996 2.9284e-02
 21  2.5729    0.5+                          1.7905e-02                       5.3000e-13
                        8  1.8250     0.2701               0.7479 4.8348e-03
                        5  1.5496     0.7299               1.0233 1.3068e-02
 20  2.5482    1.5-                          4.0331e-02                       6.2000e-15
                        0  0.0000     1.0000               2.5482 4.0311e-02
 19  2.5258    2.5-                          6.1177e-02                       9.4000e-14
                        1  0.1594     0.4898               2.3664 2.9950e-02
                        0  0.0000     0.5102               2.5258 3.1196e-02
 18  2.5200    0.5+                          1.9558e-02
                        2  1.2507     0.2500               1.2693 4.8896e-03
                        5  1.5496     0.2500               0.9704 4.8896e-03
                        7  1.7938     0.2500               0.7262 4.8896e-03
                        9  2.1632     0.2500               0.3568 4.8896e-03
 17  2.4994    2.5+                          5.8965e-02
                        0  0.0000     1.0000               2.4994 5.8907e-02
 16  2.4163    3.5-                          9.6556e-02                       1.0000e-12
                        8  1.8250     0.4310               0.5913 4.1609e-02
                        5  1.5496     0.2284               0.8667 2.2049e-02
                        0  0.0000     0.3406               2.4163 3.2871e-02
 15  2.4062    4.5-                          8.9168e-02                       2.3000e-14
                        4  1.4443     0.0886               0.9620 7.8984e-03
                        3  1.2521     0.1898               1.1541 1.6923e-02
                        1  0.1594     0.6330               2.2468 5.6419e-02
                        0  0.0000     0.0886               2.4062 7.8978e-03
 14  2.3649    0.5+                          2.7614e-02                       1.5300e-12
                        8  1.8250     1.0000               0.5399 2.7595e-02
 13  2.3440    3.5+                          8.9436e-02
                        0  0.0000     0.2000               2.3440 1.7887e-02
                        1  0.1594     0.2000               2.1846 1.7887e-02
                        3  1.2521     0.2000               1.0919 1.7887e-02
                       10  2.1667     0.2000               0.1773 1.7887e-02
                       12  2.2971     0.2000               0.0469 1.7887e-02
 12  2.2971    2.5-                          1.0289e-01                       1.0000e-14
                        1  0.1594     0.2187               2.1377 2.2494e-02
                        0  0.0000     0.7813               2.2971 8.0353e-02
 11  2.2595    2.5+                          8.5621e-02                       5.4000e-13
                        1  0.1594     0.1803               2.1001 1.5427e-02
                        0  0.0000     0.8197               2.2595 7.0126e-02
 10  2.1667    2.5-                          1.2059e-01                       1.9000e-14
                        1  0.1594     1.0000               2.0073 1.2055e-01
  9  2.1632    1.5-                          7.3934e-02                       2.5100e-14
                        1  0.1594     0.0512               2.0038 3.7862e-03
                        0  0.0000     0.9488               2.1632 7.0123e-02
  8  1.8250    2.5+                          2.3346e-01                       2.1000e-12
                        0  0.0000     1.0000               1.8250 2.3334e-01
  7  1.7938    0.5-                          5.7081e-02                       1.7000e-12
                        5  1.5496     0.3298               0.2442 1.8775e-02
                        0  0.0000     0.6702               1.7938 3.8246e-02
  6  1.6700    0.5+                          5.4103e-02
                        2  1.2507     0.5000               0.4193 2.7051e-02
                        5  1.5496     0.5000               0.1203 2.7051e-02
  5  1.5496    1.5-                          2.1888e-01                       1.5000e-12
                        1  0.1594     0.5438               1.3903 1.1901e-01
                        0  0.0000     0.4562               1.5496 9.9840e-02
  4  1.4443    5.5-                          3.7659e-01                       9.0000e-13
                        3  1.2521     0.0586               0.1922 2.1981e-02
                        1  0.1594     0.9414               1.2849 3.5449e-01
  3  1.2521    4.5-                          4.2518e-01                       1.4000e-13
                        1  0.1594     0.9434               1.0927 4.0108e-01
                        0  0.0000     0.0566               1.2521 2.4063e-02
  2  1.2507    1.5-                          1.8041e-01
                        0  0.0000     1.0000               1.2507 1.8041e-01
  1  0.1594    3.5-                          1.7133e+00                       2.1000e-10
                        0  0.0000     1.0000               0.1594 1.7056e+00
  0  0.0000    2.5-                          3.2679e+00                       1.0000e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-047Ti      gamma
 SpcSum[mb]            1.1554e+02
 Emean[MeV]            2.8721e-01
#......................................................................../  022-047Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             022-047Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  3.2877    6.5-                          1.4384e-13                       5.1000e-13
                       25  2.6823     0.2839               0.6054 4.0826e-14
                        4  1.4443     0.6451               1.8435 9.2772e-14
                        3  1.2521     0.0710               2.0356 1.0206e-14
 44  3.2777    1.5-                          1.8137e-14                       4.2000e-14
                       10  2.1667     0.5814               1.1110 1.0544e-14
                        5  1.5496     0.4186               1.7280 7.5905e-15
 43  3.2516    3.5-                          2.1945e-13                       2.9000e-14
                       12  2.2971     0.1216               0.9545 2.6680e-14
                        4  1.4443     0.2882               1.8073 6.3224e-14
                        1  0.1594     0.4506               3.0922 9.8799e-14
                        0  0.0000     0.1397               3.2516 3.0629e-14
 42  3.2258    3.5-                          1.3847e-12                       7.0000e-15
                        3  1.2521     0.6288               1.9737 8.7044e-13
                        1  0.1594     0.2894               3.0664 4.0043e-13
                        0  0.0000     0.0818               3.2258 1.1316e-13
 41  3.2110    3.5-                          3.4525e-12
                        8  1.8250     0.1429               1.3860 4.9321e-13
                       11  2.2595     0.1429               0.9515 4.9321e-13
                       13  2.3440     0.1429               0.8670 4.9321e-13
                       17  2.4994     0.1429               0.7116 4.9321e-13
                       36  2.8550     0.1429               0.3560 4.9321e-13
                       37  2.8680     0.1429               0.3430 4.9321e-13
                       40  3.1760     0.1429               0.0350 4.9321e-13
 40  3.1760    2.5+                          1.9823e-11                       2.3000e-13
                       16  2.4163     0.1093               0.7597 2.1662e-12
                       14  2.3649     0.1197               0.8111 2.3720e-12
                        9  2.1632     0.0989               1.0128 1.9600e-12
                        8  1.8250     0.1614               1.3510 3.1988e-12
                        1  0.1594     0.2606               3.0166 5.1588e-12
                        0  0.0000     0.2502               3.1760 4.9526e-12
 39  3.0515    2.5-                          3.1803e-09                       4.3000e-13
                       29  2.7851     0.0705               0.2664 2.2385e-10
                        3  1.2521     0.4693               1.7994 1.4921e-09
                        1  0.1594     0.4602               2.8921 1.4626e-09
 38  3.0331    2.5-                          5.8370e-09                       4.1000e-13
                       11  2.2595     0.1590               0.7736 9.2800e-10
                        3  1.2521     0.1420               1.7810 8.2866e-10
                        1  0.1594     0.5683               2.8737 3.3149e-09
                        0  0.0000     0.1307               3.0331 7.6233e-10
 37  2.8680    3.5+                          8.0235e-07
                        0  0.0000     0.0714               2.8680 5.7311e-08
                        1  0.1594     0.0714               2.7086 5.7311e-08
                        3  1.2521     0.0714               1.6159 5.7311e-08
                       10  2.1667     0.0714               0.7013 5.7311e-08
                       12  2.2971     0.0714               0.5709 5.7311e-08
                       15  2.4062     0.0714               0.4618 5.7311e-08
                       16  2.4163     0.0714               0.4517 5.7311e-08
                       19  2.5258     0.0714               0.3422 5.7311e-08
                       22  2.5996     0.0714               0.2684 5.7311e-08
                       23  2.6194     0.0714               0.2486 5.7311e-08
                       28  2.7576     0.0714               0.1104 5.7311e-08
                       32  2.8095     0.0714               0.0585 5.7311e-08
                       33  2.8285     0.0714               0.0395 5.7311e-08
                       35  2.8463     0.0714               0.0217 5.7311e-08
 36  2.8550    2.5+                          7.9043e-07
                        0  0.0000     1.0000               2.8550 7.8951e-07
 35  2.8463    2.5-                          9.0954e-07                       1.9000e-14
                        3  1.2521     0.4185               1.5942 3.8058e-07
                        1  0.1594     0.5815               2.6869 5.2858e-07
 34  2.8389    1.5-                          8.8346e-07                       3.3000e-14
                        1  0.1594     0.8333               2.6795 7.3571e-07
                        0  0.0000     0.1667               2.8389 1.4717e-07
 33  2.8285    3.5-                          1.6775e-06                       1.6000e-13
                       16  2.4163     0.3491               0.4122 5.8498e-07
                        8  1.8250     0.2912               1.0035 4.8847e-07
                        0  0.0000     0.3597               2.8285 6.0300e-07
 32  2.8095    2.5-                          2.0109e-06                       4.9000e-14
                        3  1.2521     0.2423               1.5574 4.8715e-07
                        0  0.0000     0.7577               2.8095 1.5226e-06
 31  2.8002    1.5+                          2.3220e-06                       3.5000e-13
                        0  0.0000     1.0000               2.8002 2.3194e-06
 30  2.7932    0.5-                          1.5558e-06
                        5  1.5496     0.7935               1.2436 1.2344e-06
                        0  0.0000     0.2065               2.7932 3.2104e-07
 29  2.7851    1.5+                          3.0709e-06
                        0  0.0000     1.0000               2.7851 3.0674e-06
 28  2.7576    3.5-                          6.6395e-06                       1.7000e-14
                        4  1.4443     0.7407               1.3134 4.9174e-06
                        3  1.2521     0.2593               1.5055 1.7214e-06
 27  2.7489    7.5-                          2.2356e-04                       1.1100e-12
                        4  1.4443     1.0000               1.3046 2.2354e-04
 26  2.6950    1.5+                          1.5601e-05
                        0  0.0000     0.1111               2.6950 1.7335e-06
                        2  1.2507     0.1111               1.4443 1.7335e-06
                        5  1.5496     0.1111               1.1453 1.7335e-06
                        7  1.7938     0.1111               0.9012 1.7335e-06
                        9  2.1632     0.1111               0.5318 1.7335e-06
                       10  2.1667     0.1111               0.5283 1.7335e-06
                       12  2.2971     0.1111               0.3979 1.7335e-06
                       19  2.5258     0.1111               0.1692 1.7335e-06
                       20  2.5482     0.1111               0.1468 1.7335e-06
 25  2.6823    5.5-                          8.5598e-05                       2.1000e-12
                       15  2.4062     0.0097               0.2761 8.2978e-07
                        4  1.4443     0.2978               1.2381 2.5488e-05
                        3  1.2521     0.6925               1.4302 5.9269e-05
 24  2.6680    6.5+                          3.4660e-04                       2.1000e-14
                        4  1.4443     1.0000               1.2238 3.4657e-04
 23  2.6194    3.5-                          6.4398e-05                       2.9000e-14
                       10  2.1667     0.0196               0.4527 1.2618e-06
                        3  1.2521     0.0726               1.3673 4.6742e-06
                        1  0.1594     0.7262               2.4600 4.6742e-05
                        0  0.0000     0.1816               2.6194 1.1688e-05
 22  2.5996    3.5-                          8.5629e-05                       1.3000e-12
                        8  1.8250     0.1298               0.7746 1.1114e-05
                        1  0.1594     0.3894               2.4402 3.3327e-05
                        0  0.0000     0.4808               2.5996 4.1147e-05
 21  2.5729    0.5+                          6.3239e-05                       5.3000e-13
                        8  1.8250     0.2701               0.7479 1.7076e-05
                        5  1.5496     0.7299               1.0233 4.6156e-05
 20  2.5482    1.5-                          1.1796e-04                       6.2000e-15
                        0  0.0000     1.0000               2.5482 1.1790e-04
 19  2.5258    2.5-                          1.7642e-04                       9.4000e-14
                        1  0.1594     0.4898               2.3664 8.6369e-05
                        0  0.0000     0.5102               2.5258 8.9960e-05
 18  2.5200    0.5+                          1.2886e-04
                        2  1.2507     0.2500               1.2693 3.2216e-05
                        5  1.5496     0.2500               0.9704 3.2216e-05
                        7  1.7938     0.2500               0.7262 3.2216e-05
                        9  2.1632     0.2500               0.3568 3.2216e-05
 17  2.4994    2.5+                          2.8394e-04
                        0  0.0000     1.0000               2.4994 2.8367e-04
 16  2.4163    3.5-                          8.3119e-04                       1.0000e-12
                        8  1.8250     0.4310               0.5913 3.5818e-04
                        5  1.5496     0.2284               0.8667 1.8981e-04
                        0  0.0000     0.3406               2.4163 2.8297e-04
 15  2.4062    4.5-                          1.6970e-03                       2.3000e-14
                        4  1.4443     0.0886               0.9620 1.5031e-04
                        3  1.2521     0.1898               1.1541 3.2205e-04
                        1  0.1594     0.6330               2.2468 1.0737e-03
                        0  0.0000     0.0886               2.4062 1.5030e-04
 14  2.3649    0.5+                          7.5604e-04                       1.5300e-12
                        8  1.8250     1.0000               0.5399 7.5551e-04
 13  2.3440    3.5+                          2.0190e-03
                        0  0.0000     0.2000               2.3440 4.0380e-04
                        1  0.1594     0.2000               2.1846 4.0380e-04
                        3  1.2521     0.2000               1.0919 4.0380e-04
                       10  2.1667     0.2000               0.1773 4.0380e-04
                       12  2.2971     0.2000               0.0469 4.0380e-04
 12  2.2971    2.5-                          2.5538e-03                       1.0000e-14
                        1  0.1594     0.2187               2.1377 5.5831e-04
                        0  0.0000     0.7813               2.2971 1.9944e-03
 11  2.2595    2.5+                          3.4559e-03                       5.4000e-13
                        1  0.1594     0.1803               2.1001 6.2265e-04
                        0  0.0000     0.8197               2.2595 2.8304e-03
 10  2.1667    2.5-                          7.1105e-03                       1.9000e-14
                        1  0.1594     1.0000               2.0073 7.1083e-03
  9  2.1632    1.5-                          6.3456e-03                       2.5100e-14
                        1  0.1594     0.0512               2.0038 3.2497e-04
                        0  0.0000     0.9488               2.1632 6.0185e-03
  8  1.8250    2.5+                          8.8272e-02                       2.1000e-12
                        0  0.0000     1.0000               1.8250 8.8227e-02
  7  1.7938    0.5-                          5.9461e-02                       1.7000e-12
                        5  1.5496     0.3298               0.2442 1.9557e-02
                        0  0.0000     0.6702               1.7938 3.9841e-02
  6  1.6700    0.5+                          1.4040e-01
                        2  1.2507     0.5000               0.4193 7.0201e-02
                        5  1.5496     0.5000               0.1203 7.0201e-02
  5  1.5496    1.5-                          4.1055e-01                       1.5000e-12
                        1  0.1594     0.5438               1.3903 2.2323e-01
                        0  0.0000     0.4562               1.5496 1.8727e-01
  4  1.4443    5.5-                          3.7445e+00                       9.0000e-13
                        3  1.2521     0.0586               0.1922 2.1856e-01
                        1  0.1594     0.9414               1.2849 3.5248e+00
  3  1.2521    4.5-                          4.2752e+00                       1.4000e-13
                        1  0.1594     0.9434               1.0927 4.0330e+00
                        0  0.0000     0.0566               1.2521 2.4196e-01
  2  1.2507    1.5-                          1.3942e+00
                        0  0.0000     1.0000               1.2507 1.3942e+00
  1  0.1594    3.5-                          1.0588e+02                       2.1000e-10
                        0  0.0000     1.0000               0.1594 1.0540e+02
  0  0.0000    2.5-                          2.2765e+02                       1.0000e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-044Sc      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             021-044Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0+                          1.4252e-16                       1.4290e+04
#......................................................................../  022-047Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-047Sc      gamma
 SpcSum[mb]            1.6361e-04
 Emean[MeV]            8.1496e-01
#......................................................................../  022-047Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             021-047Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  2.6500    2.5+                          1.7828e-15
                        0  0.0000     0.1111               2.6500 1.9809e-16
                        2  0.8079     0.1111               1.8421 1.9809e-16
                        6  1.2971     0.1111               1.3529 1.9809e-16
                       13  1.7976     0.1111               0.8524 1.9809e-16
                       19  2.2075     0.1111               0.4425 1.9809e-16
                       20  2.2320     0.1111               0.4180 1.9809e-16
                       22  2.4086     0.1111               0.2414 1.9809e-16
                       23  2.4103     0.1111               0.2397 1.9809e-16
                       24  2.4994     0.1111               0.1506 1.9809e-16
 26  2.6419    7.5+                          1.8239e-15                       3.2000e-13
                       18  2.1482     0.4034               0.4937 7.3016e-16
                       16  1.8782     0.1282               0.7637 2.3370e-16
                        5  1.1470     0.4684               1.4949 8.5422e-16
 25  2.5294    0.5+                          1.6365e-14                       2.1000e-13
                        2  0.8079     0.6897               1.7215 1.1282e-14
                        1  0.7668     0.3103               1.7626 5.0769e-15
 24  2.4994    3.5-                          1.3698e-13                       1.5000e-13
                       16  1.8782     0.2083               0.6212 2.8528e-14
                        6  1.2971     0.5208               1.2023 7.1331e-14
                        0  0.0000     0.2709               2.4994 3.7094e-14
 23  2.4103    3.5-                          1.0000e-12
                        2  0.8079     0.6098               1.6024 6.0970e-13
                        1  0.7668     0.3902               1.6435 3.9016e-13
 22  2.4086    3.5-                          1.0366e-12                       2.1000e-13
                        5  1.1470     0.2423               1.2616 2.5115e-13
                        0  0.0000     0.7577               2.4086 7.8507e-13
 21  2.3813    2.5+                          1.1688e-12                       1.7000e-13
                        2  0.8079     0.1806               1.5734 2.1102e-13
                        1  0.7668     0.4404               1.6145 5.1468e-13
                        0  0.0000     0.3790               2.3813 4.4259e-13
 20  2.2320    3.5-                          3.0784e-11
                        3  1.1230     0.1429               1.1090 4.3977e-12
                        9  1.4044     0.1429               0.8276 4.3977e-12
                       10  1.6390     0.1429               0.5930 4.3977e-12
                       11  1.7170     0.1429               0.5150 4.3977e-12
                       12  1.7450     0.1429               0.4870 4.3977e-12
                       15  1.8571     0.1429               0.3749 4.3977e-12
                       18  2.1482     0.1429               0.0838 4.3977e-12
 19  2.2075    3.5-                          4.6973e-11                       8.0000e-14
                       16  1.8782     0.0706               0.3293 3.3098e-12
                        6  1.2971     0.0881               0.9104 4.1370e-12
                        2  0.8079     0.4404               1.3996 2.0685e-11
                        0  0.0000     0.4009               2.2075 1.8824e-11
 18  2.1482    3.5+                          9.6344e-11                       2.0000e-12
                        5  1.1470     1.0000               1.0012 9.6327e-11
 17  2.0023    1.5+                          5.5524e-10                       4.0000e-13
                        9  1.4044     0.2210               0.5979 1.2266e-10
                        6  1.2971     0.1977               0.7052 1.0975e-10
                        2  0.8079     0.5813               1.1944 3.2276e-10
 16  1.8782    4.5-                          6.2539e-09                       1.2000e-13
                        6  1.2971     0.0000               0.5811 0.0000e+00
                        5  1.1470     0.3103               0.7312 1.9403e-09
                        0  0.0000     0.6897               1.8782 4.3124e-09
 15  1.8571    3.5+                          5.8193e-09                       3.0000e-13
                        9  1.4044     0.0196               0.4527 1.1404e-10
                        1  0.7668     0.0891               1.0903 5.1839e-10
                        0  0.0000     0.8913               1.8571 5.1839e-09
 14  1.7980    0.5+                          4.0077e-09
                        2  0.8079     1.0000               0.9901 4.0077e-09
 13  1.7976    3.5-                          1.6237e-08                       2.1000e-13
                        6  1.2971     0.4793               0.5005 7.7784e-09
                        2  0.8079     0.5207               0.9897 8.4539e-09
 12  1.7450    4.5+                          2.2721e-08
                        0  0.0000     0.5000               1.7450 1.1360e-08
                        5  1.1470     0.5000               0.5980 1.1360e-08
 11  1.7170    2.5+                          2.7358e-08
                        0  0.0000     0.3333               1.7170 9.1195e-09
                        2  0.8079     0.3333               0.9091 9.1195e-09
                        6  1.2971     0.3333               0.4199 9.1195e-09
 10  1.6390    3.5+                          7.3806e-08
                        0  0.0000     0.5000               1.6390 3.6903e-08
                        6  1.2971     0.5000               0.3419 3.6903e-08
  9  1.4044    2.5+                          6.6580e-07                       9.7000e-13
                        2  0.8079     0.0851               0.5965 5.6652e-08
                        1  0.7668     0.2057               0.6376 1.3692e-07
                        0  0.0000     0.7092               1.4044 4.7209e-07
  8  1.3913    0.5+                          2.7780e-07                       9.0000e-12
                        2  0.8079     0.8621               0.5834 2.3945e-07
                        1  0.7668     0.1379               0.6245 3.8297e-08
  7  1.3160    0.5+                          5.3983e-07
                        2  0.8079     1.0000               0.5081 5.3983e-07
  6  1.2971    2.5-                          2.2617e-06                       6.2000e-14
                        2  0.8079     0.0808               0.4892 1.8271e-07
                        1  0.7668     0.0012               0.5303 2.6368e-09
                        0  0.0000     0.9180               1.2971 2.0762e-06
  5  1.1470    5.5-                          7.6326e-06                       3.2000e-12
                        0  0.0000     1.0000               1.1470 7.6320e-06
  4  1.1450    5.5+                          6.1877e-06
                        3  1.1230     1.0000               0.0220 6.1877e-06
  3  1.1230    4.5+                          1.3706e-05
                        0  0.0000     1.0000               1.1230 1.3706e-05
  2  0.8079    1.5-                          6.4865e-05                       1.5000e-11
                        1  0.7668     0.0013               0.0411 5.9580e-08
                        0  0.0000     0.9987               0.8079 6.4770e-05
  1  0.7668    1.5+                          6.7374e-05                       2.7200e-07
                        0  0.0000     1.0000               0.7668 6.7351e-05
  0  0.0000    3.5-                          6.8067e-03                       2.8940e+05
#......................................................................../  022-047Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-044Ca      gamma
 SpcSum[mb]            4.7246e-05
 Emean[MeV]            1.2000e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             020-044Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 25  4.3152    2.0+                          4.9329e-32
                        4  2.6565     0.5881               1.6587 2.9006e-32
                        1  1.1570     0.4119               3.1582 2.0302e-32
 24  4.2603    3.0+                          9.2499e-32
                        3  2.2831     0.4504               1.9772 4.1649e-32
                        1  1.1570     0.5496               3.1033 5.0798e-32
 23  4.1961    2.0+                          4.1039e-28                       6.9000e-10
                        1  1.1570     1.0000               3.0391 4.1009e-28
                        0  0.0000     0.0000               4.1961 0.0000e+00
 22  4.1690    2.0-                          3.8133e-28
                        1  1.1570     0.2000               3.0120 7.6265e-29
                        4  2.6565     0.2000               1.5125 7.6265e-29
                        7  3.3013     0.2000               0.8676 7.6265e-29
                       11  3.6615     0.2000               0.5075 7.6265e-29
                       21  4.0937     0.2000               0.0753 7.6265e-29
 21  4.0937    2.0+                          1.1726e-25
                        3  2.2831     0.5987               1.8106 7.0189e-26
                        1  1.1570     0.4013               2.9367 4.7025e-26
 20  4.0920    6.0+                          1.0513e-24
                        6  3.2850     0.6536               0.8070 6.8705e-25
                        3  2.2831     0.3464               1.8089 3.6409e-25
 19  4.0115    6.0-                          6.3767e-23
                       14  3.7120     1.0000               0.2995 6.3507e-23
 18  3.9227    5.0-                          1.3496e-21                       5.6000e-10
                        6  3.2850     0.4219               0.6377 5.6941e-22
                        5  3.0443     0.3839               0.8784 5.1815e-22
                        3  2.2831     0.1941               1.6396 2.6189e-22
 17  3.9137    5.0-                          1.8809e-21                       2.0000e-12
                       14  3.7120     0.0256               0.2017 4.7729e-23
                        6  3.2850     0.4669               0.6288 8.7804e-22
                        5  3.0443     0.5075               0.8695 9.5447e-22
 16  3.8800    2.0-                          5.6271e-22
                        1  1.1570     0.2500               2.7230 1.4068e-22
                        4  2.6565     0.2500               1.2235 1.4068e-22
                        7  3.3013     0.2500               0.5787 1.4068e-22
                       11  3.6615     0.2500               0.2185 1.4068e-22
 15  3.7763    2.0-                          1.3232e-20                       6.9000e-10
                        4  2.6565     0.0740               1.1198 9.7938e-22
                        1  1.1570     0.9260               2.6192 1.2242e-20
 14  3.7120    4.0-                          4.9514e-19                       4.2000e-10
                        8  3.3079     0.6946               0.4042 3.4361e-19
                        3  2.2831     0.3054               1.4289 1.5118e-19
 13  3.6917    1.0-                          4.3585e-20                       6.6000e-14
                        0  0.0000     1.0000               3.6917 4.3517e-20
 12  3.6761    1.0-                          6.4182e-20
                        8  3.3079     0.1732               0.3682 1.1095e-20
                        7  3.3013     0.0149               0.3747 9.5659e-22
                        4  2.6565     0.0648               1.0196 4.1609e-21
                        1  1.1570     0.7459               2.5191 4.7829e-20
                        0  0.0000     0.0011               3.6761 7.1775e-23
 11  3.6615    1.0+                          8.8400e-20                       8.3000e-15
                        8  3.3079     0.0021               0.3537 1.8118e-22
                        4  2.6565     0.0033               1.0050 2.8982e-22
                        2  1.8835     0.2378               1.7780 2.1016e-20
