 36  2.8550    2.5+                          6.5401e+00
                        0  0.0000     1.0000               2.8550 6.5325e+00
 35  2.8463    2.5-                          6.0630e+00                       1.9000e-14
                        3  1.2521     0.4185               1.5942 2.5369e+00
                        1  0.1594     0.5815               2.6869 3.5235e+00
 34  2.8389    1.5-                          3.5986e+00                       3.3000e-14
                        1  0.1594     0.8333               2.6795 2.9967e+00
                        0  0.0000     0.1667               2.8389 5.9948e-01
 33  2.8285    3.5-                          8.4550e+00                       1.6000e-13
                       16  2.4163     0.3491               0.4122 2.9484e+00
                        8  1.8250     0.2912               1.0035 2.4620e+00
                        0  0.0000     0.3597               2.8285 3.0392e+00
 32  2.8095    2.5-                          6.2683e+00                       4.9000e-14
                        3  1.2521     0.2423               1.5574 1.5186e+00
                        0  0.0000     0.7577               2.8095 4.7463e+00
 31  2.8002    1.5+                          4.0023e+00                       3.5000e-13
                        0  0.0000     1.0000               2.8002 3.9977e+00
 30  2.7932    0.5-                          1.9130e+00
                        5  1.5496     0.7935               1.2436 1.5178e+00
                        0  0.0000     0.2065               2.7932 3.9476e-01
 29  2.7851    1.5+                          4.4876e+00
                        0  0.0000     1.0000               2.7851 4.4825e+00
 28  2.7576    3.5-                          9.0218e+00                       1.7000e-14
                        4  1.4443     0.7407               1.3134 6.6818e+00
                        3  1.2521     0.2593               1.5055 2.3391e+00
 27  2.7489    7.5-                          4.3851e+01                       1.1100e-12
                        4  1.4443     1.0000               1.3046 4.3847e+01
 26  2.6950    1.5+                          4.4577e+00
                        0  0.0000     0.1111               2.6950 4.9530e-01
                        2  1.2507     0.1111               1.4443 4.9530e-01
                        5  1.5496     0.1111               1.1453 4.9530e-01
                        7  1.7938     0.1111               0.9012 4.9530e-01
                        9  2.1632     0.1111               0.5318 4.9530e-01
                       10  2.1667     0.1111               0.5283 4.9530e-01
                       12  2.2971     0.1111               0.3979 4.9530e-01
                       19  2.5258     0.1111               0.1692 4.9530e-01
                       20  2.5482     0.1111               0.1468 4.9530e-01
 25  2.6823    5.5-                          2.1416e+01                       2.1000e-12
                       15  2.4062     0.0097               0.2761 2.0761e-01
                        4  1.4443     0.2978               1.2381 6.3771e+00
                        3  1.2521     0.6925               1.4302 1.4829e+01
 24  2.6680    6.5+                          2.5306e+01                       2.1000e-14
                        4  1.4443     1.0000               1.2238 2.5304e+01
 23  2.6194    3.5-                          1.0190e+01                       2.9000e-14
                       10  2.1667     0.0196               0.4527 1.9967e-01
                        3  1.2521     0.0726               1.3673 7.3963e-01
                        1  0.1594     0.7262               2.4600 7.3963e+00
                        0  0.0000     0.1816               2.6194 1.8495e+00
 22  2.5996    3.5-                          1.0383e+01                       1.3000e-12
                        8  1.8250     0.1298               0.7746 1.3476e+00
                        1  0.1594     0.3894               2.4402 4.0411e+00
                        0  0.0000     0.4808               2.5996 4.9893e+00
 21  2.5729    0.5+                          2.4942e+00                       5.3000e-13
                        8  1.8250     0.2701               0.7479 6.7349e-01
                        5  1.5496     0.7299               1.0233 1.8204e+00
 20  2.5482    1.5-                          5.2654e+00                       6.2000e-15
                        0  0.0000     1.0000               2.5482 5.2627e+00
 19  2.5258    2.5-                          8.4856e+00                       9.4000e-14
                        1  0.1594     0.4898               2.3664 4.1543e+00
                        0  0.0000     0.5102               2.5258 4.3270e+00
 18  2.5200    0.5+                          2.6206e+00
                        2  1.2507     0.2500               1.2693 6.5514e-01
                        5  1.5496     0.2500               0.9704 6.5514e-01
                        7  1.7938     0.2500               0.7262 6.5514e-01
                        9  2.1632     0.2500               0.3568 6.5514e-01
 17  2.4994    2.5+                          9.0372e+00
                        0  0.0000     1.0000               2.4994 9.0285e+00
 16  2.4163    3.5-                          1.5637e+01                       1.0000e-12
                        8  1.8250     0.4310               0.5913 6.7382e+00
                        5  1.5496     0.2284               0.8667 3.5707e+00
                        0  0.0000     0.3406               2.4163 5.3232e+00
 15  2.4062    4.5-                          1.7568e+01                       2.3000e-14
                        4  1.4443     0.0886               0.9620 1.5561e+00
                        3  1.2521     0.1898               1.1541 3.3341e+00
                        1  0.1594     0.6330               2.2468 1.1116e+01
                        0  0.0000     0.0886               2.4062 1.5560e+00
 14  2.3649    0.5+                          4.2613e+00                       1.5300e-12
                        8  1.8250     1.0000               0.5399 4.2583e+00
 13  2.3440    3.5+                          1.4700e+01
                        0  0.0000     0.2000               2.3440 2.9401e+00
                        1  0.1594     0.2000               2.1846 2.9401e+00
                        3  1.2521     0.2000               1.0919 2.9401e+00
                       10  2.1667     0.2000               0.1773 2.9401e+00
                       12  2.2971     0.2000               0.0469 2.9401e+00
 12  2.2971    2.5-                          1.3755e+01                       1.0000e-14
                        1  0.1594     0.2187               2.1377 3.0071e+00
                        0  0.0000     0.7813               2.2971 1.0742e+01
 11  2.2595    2.5+                          1.1933e+01                       5.4000e-13
                        1  0.1594     0.1803               2.1001 2.1501e+00
                        0  0.0000     0.8197               2.2595 9.7737e+00
 10  2.1667    2.5-                          1.5776e+01                       1.9000e-14
                        1  0.1594     1.0000               2.0073 1.5771e+01
  9  2.1632    1.5-                          8.4022e+00                       2.5100e-14
                        1  0.1594     0.0512               2.0038 4.3028e-01
                        0  0.0000     0.9488               2.1632 7.9690e+00
  8  1.8250    2.5+                          3.5996e+01                       2.1000e-12
                        0  0.0000     1.0000               1.8250 3.5977e+01
  7  1.7938    0.5-                          6.0315e+00                       1.7000e-12
                        5  1.5496     0.3298               0.2442 1.9838e+00
                        0  0.0000     0.6702               1.7938 4.0413e+00
  6  1.6700    0.5+                          6.2463e+00
                        2  1.2507     0.5000               0.4193 3.1232e+00
                        5  1.5496     0.5000               0.1203 3.1232e+00
  5  1.5496    1.5-                          2.6034e+01                       1.5000e-12
                        1  0.1594     0.5438               1.3903 1.4156e+01
                        0  0.0000     0.4562               1.5496 1.1875e+01
  4  1.4443    5.5-                          1.5559e+02                       9.0000e-13
                        3  1.2521     0.0586               0.1922 9.0813e+00
                        1  0.1594     0.9414               1.2849 1.4646e+02
  3  1.2521    4.5-                          9.5111e+01                       1.4000e-13
                        1  0.1594     0.9434               1.0927 8.9721e+01
                        0  0.0000     0.0566               1.2521 5.3828e+00
  2  1.2507    1.5-                          2.0465e+01
                        0  0.0000     1.0000               1.2507 2.0465e+01
  1  0.1594    3.5-                          4.4219e+02                       2.1000e-10
                        0  0.0000     1.0000               0.1594 4.4020e+02
  0  0.0000    2.5-                          7.2037e+02                       1.0000e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-044Sc      gamma     proton      alpha
 SpcSum[mb]            2.4547e+01 3.1450e-22 0.0000e+00
 Emean[MeV]            4.6096e-01 4.3765e-01 0.0000e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             021-044Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.0320    2.0-                          2.0837e-02
                        0  0.0000     0.0667               2.0320 1.3891e-03
                        7  0.5313     0.0667               1.5007 1.3891e-03
                        9  0.6670     0.0667               1.3650 1.3891e-03
                       10  0.7250     0.0667               1.3070 1.3891e-03
                       11  0.7620     0.0667               1.2700 1.3891e-03
                       14  0.9855     0.0667               1.0465 1.3891e-03
                       17  1.0516     0.0667               0.9804 1.3891e-03
                       18  1.1420     0.0667               0.8900 1.3891e-03
                       19  1.1854     0.0667               0.8466 1.3891e-03
                       22  1.3259     0.0667               0.7061 1.3891e-03
                       27  1.5924     0.0667               0.4396 1.3891e-03
                       29  1.6516     0.0667               0.3804 1.3891e-03
                       35  1.7674     0.0667               0.2646 1.3891e-03
                       37  1.8110     0.0667               0.2210 1.3891e-03
                       38  1.8660     0.0667               0.1660 1.3891e-03
 41  1.9860    3.0-                          3.4186e-02
                        0  0.0000     0.0714               1.9860 2.4418e-03
                        5  0.3498     0.0714               1.6361 2.4418e-03
                        7  0.5313     0.0714               1.4547 2.4418e-03
                       11  0.7620     0.0714               1.2240 2.4418e-03
                       14  0.9855     0.0714               1.0005 2.4418e-03
                       16  1.0469     0.0714               0.9391 2.4418e-03
                       17  1.0516     0.0714               0.9344 2.4418e-03
                       19  1.1854     0.0714               0.8006 2.4418e-03
                       22  1.3259     0.0714               0.6601 2.4418e-03
                       27  1.5924     0.0714               0.3936 2.4418e-03
                       35  1.7674     0.0714               0.2186 2.4418e-03
                       37  1.8110     0.0714               0.1750 2.4418e-03
                       38  1.8660     0.0714               0.1200 2.4418e-03
                       40  1.9570     0.0714               0.0290 2.4418e-03
 40  1.9570    4.0+                          5.2380e-02
                        6  0.4248     0.1111               1.5322 5.8200e-03
                        8  0.6310     0.1111               1.3260 5.8200e-03
                       12  0.8290     0.1111               1.1280 5.8200e-03
                       15  1.0064     0.1111               0.9506 5.8200e-03
                       20  1.1975     0.1111               0.7595 5.8200e-03
                       21  1.3030     0.1111               0.6540 5.8200e-03
                       26  1.5672     0.1111               0.3898 5.8200e-03
                       31  1.6832     0.1111               0.2738 5.8200e-03
                       32  1.6850     0.1111               0.2720 5.8200e-03
 39  1.9030    1.0-                          1.6711e-02
                        0  0.0000     0.1667               1.9030 2.7852e-03
                        9  0.6670     0.1667               1.2360 2.7852e-03
                       10  0.7250     0.1667               1.1780 2.7852e-03
                       18  1.1420     0.1667               0.7610 2.7852e-03
                       29  1.6516     0.1667               0.2514 2.7852e-03
                       35  1.7674     0.1667               0.1356 2.7852e-03
 38  1.8660    3.0+                          4.8035e-02
                        3  0.2347     0.0909               1.6313 4.3668e-03
                        6  0.4248     0.0909               1.4412 4.3668e-03
                        8  0.6310     0.0909               1.2350 4.3668e-03
                       12  0.8290     0.0909               1.0370 4.3668e-03
                       15  1.0064     0.0909               0.8596 4.3668e-03
                       21  1.3030     0.0909               0.5630 4.3668e-03
                       23  1.4259     0.0909               0.4401 4.3668e-03
                       26  1.5672     0.0909               0.2988 4.3668e-03
                       30  1.6804     0.0909               0.1856 4.3668e-03
                       32  1.6850     0.0909               0.1810 4.3668e-03
                       36  1.7690     0.0909               0.0970 4.3668e-03
 37  1.8110    3.0+                          5.4887e-02
                        3  0.2347     0.0909               1.5763 4.9897e-03
                        6  0.4248     0.0909               1.3862 4.9897e-03
                        8  0.6310     0.0909               1.1800 4.9897e-03
                       12  0.8290     0.0909               0.9820 4.9897e-03
                       15  1.0064     0.0909               0.8046 4.9897e-03
                       21  1.3030     0.0909               0.5080 4.9897e-03
                       23  1.4259     0.0909               0.3851 4.9897e-03
                       26  1.5672     0.0909               0.2438 4.9897e-03
                       30  1.6804     0.0909               0.1306 4.9897e-03
                       32  1.6850     0.0909               0.1260 4.9897e-03
                       36  1.7690     0.0909               0.0420 4.9897e-03
 36  1.7690    2.0-                          4.8443e-02
                        0  0.0000     0.0769               1.7690 3.7264e-03
                        7  0.5313     0.0769               1.2377 3.7264e-03
                        9  0.6670     0.0769               1.1020 3.7264e-03
                       10  0.7250     0.0769               1.0440 3.7264e-03
                       11  0.7620     0.0769               1.0070 3.7264e-03
                       14  0.9855     0.0769               0.7835 3.7264e-03
                       17  1.0516     0.0769               0.7174 3.7264e-03
                       18  1.1420     0.0769               0.6270 3.7264e-03
                       19  1.1854     0.0769               0.5836 3.7264e-03
                       22  1.3259     0.0769               0.4431 3.7264e-03
                       27  1.5924     0.0769               0.1766 3.7264e-03
                       29  1.6516     0.0769               0.1174 3.7264e-03
                       35  1.7674     0.0769               0.0016 3.7264e-03
 35  1.7674    2.0+                          4.9111e-02                       5.5000e-14
                        9  0.6670     0.0000               1.1004 0.0000e+00
                        5  0.3498     0.0000               1.4176 0.0000e+00
                        1  0.0679     1.0000               1.6995 4.9090e-02
                        0  0.0000     0.0000               1.7674 0.0000e+00
 34  1.7552    6.0-                          1.4599e-01
                       13  0.9683     0.0224               0.7869 3.2670e-03
                        8  0.6310     0.2313               1.1242 3.3765e-02
                        4  0.2712     0.7463               1.4840 1.0892e-01
 33  1.7280    6.0-                          1.5605e-01
                       16  1.0469     1.0000               0.6811 1.5595e-01
 32  1.6850    4.0-                          1.1176e-01
                        5  0.3498     0.0909               1.3352 1.0160e-02
                        7  0.5313     0.0909               1.1537 1.0160e-02
                       11  0.7620     0.0909               0.9230 1.0160e-02
                       14  0.9855     0.0909               0.6995 1.0160e-02
                       16  1.0469     0.0909               0.6381 1.0160e-02
                       17  1.0516     0.0909               0.6334 1.0160e-02
                       19  1.1854     0.0909               0.4996 1.0160e-02
                       22  1.3259     0.0909               0.3591 1.0160e-02
                       24  1.5066     0.0909               0.1784 1.0160e-02
                       25  1.5313     0.0909               0.1537 1.0160e-02
                       27  1.5924     0.0909               0.0926 1.0160e-02
 31  1.6832    5.0-                          1.3759e-01
                        8  0.6310     0.5000               1.0522 6.8797e-02
                        7  0.5313     0.5000               1.1519 6.8797e-02
 30  1.6804    2.0-                          5.7757e-02                       9.7000e-14
                        1  0.0679     0.8695               1.6125 5.0212e-02
                        0  0.0000     0.1305               1.6804 7.5341e-03
 29  1.6516    1.0+                          3.7940e-02                       1.0700e-13
                        0  0.0000     1.0000               1.6516 3.7934e-02
 28  1.6483    1.0-                          3.0915e-02                       1.2200e-13
                        1  0.0679     1.0000               1.5804 3.0911e-02
 27  1.5924    3.0+                          1.0221e-01
                        1  0.0679     1.0000               1.5245 1.0220e-01
 26  1.5672    3.0-                          1.0690e-01
                       11  0.7620     0.5714               0.8052 6.1078e-02
                        0  0.0000     0.4286               1.5672 4.5802e-02
 25  1.5313    5.0+                          1.9322e-01
                        5  0.3498     0.0000               1.1815 0.0000e+00
                        4  0.2712     1.0000               1.2601 1.9321e-01
 24  1.5066    5.0+                          2.0308e-01
                       11  0.7620     0.2482               0.7446 5.0393e-02
                        4  0.2712     0.7518               1.2354 1.5267e-01
 23  1.4259    2.0-                          9.6841e-02                       4.2000e-14
                        6  0.4248     0.2187               1.0011 2.1178e-02
                        3  0.2347     0.1445               1.1912 1.3993e-02
                        2  0.1462     0.0898               1.2797 8.7000e-03
                        1  0.0679     0.1562               1.3580 1.5126e-02
                        0  0.0000     0.3907               1.4259 3.7830e-02
 22  1.3259    3.0+                          1.6986e-01                       1.2500e-13
                        5  0.3498     0.5587               0.9761 9.4890e-02
                        0  0.0000     0.4413               1.3259 7.4953e-02
 21  1.3030    3.0-                          1.8057e-01
                        0  0.0000     0.1250               1.3030 2.2571e-02
                        5  0.3498     0.1250               0.9531 2.2571e-02
                        7  0.5313     0.1250               0.7717 2.2571e-02
                       11  0.7620     0.1250               0.5410 2.2571e-02
                       14  0.9855     0.1250               0.3175 2.2571e-02
                       16  1.0469     0.1250               0.2561 2.2571e-02
                       17  1.0516     0.1250               0.2514 2.2571e-02
                       19  1.1854     0.1250               0.1176 2.2571e-02
 20  1.1975    5.0-                          3.9929e-01                       2.0000e-12
                        8  0.6310     0.3237               0.5664 1.2921e-01
                        6  0.4248     0.2071               0.7727 8.2683e-02
                        5  0.3498     0.2297               0.8476 9.1719e-02
                        4  0.2712     0.2394               0.9262 9.5593e-02
 19  1.1854    3.0+                          2.4240e-01                       3.8000e-14
                        5  0.3498     0.5988               0.8356 1.4513e-01
                        0  0.0000     0.4012               1.1854 9.7247e-02
 18  1.1420    1.0+                          9.8292e-02
                        1  0.0679     0.3333               1.0741 3.2764e-02
                        2  0.1462     0.3333               0.9958 3.2764e-02
                        3  0.2347     0.3333               0.9073 3.2764e-02
 17  1.0516    3.0+                          3.0735e-01                       1.7000e-13
                        5  0.3498     0.7353               0.7018 2.2594e-01
                        0  0.0000     0.2647               1.0516 8.1348e-02
 16  1.0469    4.0+                          5.7419e-01
                        5  0.3498     1.0000               0.6970 5.7406e-01
 15  1.0064    4.0-                          4.3165e-01                       6.0000e-12
                        8  0.6310     0.2965               0.3754 1.2782e-01
                        7  0.5313     0.0000               0.4751 0.0000e+00
                        6  0.4248     0.3366               0.5816 1.4524e-01
                        5  0.3498     0.1885               0.6565 8.1356e-02
                        3  0.2347     0.1784               0.7717 7.6990e-02
 14  0.9855    3.0+                          3.4286e-01                       1.4000e-12
                        1  0.0679     0.2701               0.9176 9.2584e-02
                        0  0.0000     0.7299               0.9855 2.5023e-01
 13  0.9683    7.0+                          9.8478e-01                       3.5000e-12
                        4  0.2712     1.0000               0.6971 9.8457e-01
 12  0.8290    4.0-                          6.1524e-01
                        0  0.0000     1.0000               0.8290 6.1503e-01
 11  0.7620    3.0+                          6.2522e-01                       2.1700e-13
                        5  0.3498     0.0698               0.4122 4.3608e-02
                        0  0.0000     0.9302               0.7620 5.8149e-01
 10  0.7250    1.0+                          2.0730e-01
                        1  0.0679     0.3333               0.6571 6.9099e-02
                        2  0.1462     0.3333               0.5788 6.9099e-02
                        3  0.2347     0.3333               0.4903 6.9099e-02
  9  0.6670    1.0+                          2.2656e-01                       5.0000e-14
                        0  0.0000     1.0000               0.6670 2.2652e-01
  8  0.6310    4.0-                          1.2864e+00                       4.0400e-10
                        6  0.4248     0.0889               0.2062 1.1326e-01
                        5  0.3498     0.4897               0.2812 6.2926e-01
                        3  0.2347     0.4214               0.3963 5.4117e-01
  7  0.5313    3.0+                          8.7101e-01                       4.0000e-12
                        5  0.3498     0.0199               0.1814 1.7061e-02
                        3  0.2347     0.4901               0.2965 4.2650e-01
                        1  0.0679     0.0981               0.4634 8.5304e-02
                        0  0.0000     0.3919               0.5313 3.4126e-01
  6  0.4248    3.0-                          1.3628e+00                       3.7800e-10
                        3  0.2347     0.2603               0.1901 3.5366e-01
                        1  0.0679     0.5782               0.3569 7.8595e-01
                        0  0.0000     0.1615               0.4248 2.2004e-01
  5  0.3498    4.0+                          3.6439e+00                       3.1200e-09
                        0  0.0000     1.0000               0.3498 3.6346e+00
  4  0.2712    6.0+                          4.7662e+00                       2.1100e+05
                        0  0.0000     1.0000               0.2712 4.1845e+00
  3  0.2347    2.0-                          2.4376e+00                       6.1200e-09
                        2  0.1462     0.0299               0.0885 4.8798e-02
                        1  0.0679     0.3016               0.1669 7.3197e-01
                        0  0.0000     0.6685               0.2347 1.6263e+00
  2  0.1462    0.0-                          3.5556e-01                       5.1000e-05
                        1  0.0679     0.9990               0.0783 3.4480e-01
                        0  0.0000     0.0010               0.1462 3.2756e-04
  1  0.0679    1.0-                          3.0445e+00                       1.5480e-07
                        0  0.0000     1.0000               0.0679 2.8073e+00
  0  0.0000    2.0+                          1.7163e+01                       1.4290e+04
#......................................................................../  022-047Ti //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-044Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  4  0.2712    6.0+    2.1100e+05 4.7662e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-046Ti      gamma
 SpcSum[mb]            3.3573e-01
 Emean[MeV]            9.0348e-01
#......................................................................../  022-047Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             022-046Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  3.7715    3.0-                          5.5921e-20
                        1  0.8893     0.1250               2.8822 6.9901e-21
                        2  2.0098     0.1250               1.7617 6.9901e-21
                        4  2.9618     0.1250               0.8097 6.9901e-21
                        9  3.2357     0.1250               0.5358 6.9901e-21
                       17  3.6102     0.1250               0.1613 6.9901e-21
                       19  3.6960     0.1250               0.0755 6.9901e-21
                       20  3.7238     0.1250               0.0477 6.9901e-21
                       22  3.7379     0.1250               0.0336 6.9901e-21
 22  3.7379    2.0+                          1.1077e-18
                        0  0.0000     1.0000               3.7379 1.1065e-18
 21  3.7310    1.0+                          1.0325e-18
                        6  3.1680     0.3333               0.5630 3.4417e-19
                        7  3.2130     0.3333               0.5180 3.4417e-19
                       18  3.6770     0.3333               0.0540 3.4417e-19
 20  3.7238    2.0+                          2.5897e-18                       5.7000e-14
                        2  2.0098     0.2423               1.7140 6.2735e-19
                        1  0.8893     0.7577               2.8345 1.9609e-18
 19  3.6960    2.0+                          1.6022e-17
                        5  3.0585     0.1250               0.6375 2.0027e-18
                        6  3.1680     0.1250               0.5280 2.0027e-18
                        7  3.2130     0.1250               0.4830 2.0027e-18
                        8  3.2173     0.1250               0.4787 2.0027e-18
                       13  3.5531     0.1250               0.1429 2.0027e-18
                       14  3.5693     0.1250               0.1267 2.0027e-18
                       16  3.5798     0.1250               0.1162 2.0027e-18
                       18  3.6770     0.1250               0.0190 2.0027e-18
 18  3.6770    2.0-                          5.6014e-17
                        1  0.8893     0.3333               2.7877 1.8671e-17
                        4  2.9618     0.3333               0.7152 1.8671e-17
                        9  3.2357     0.3333               0.4413 1.8671e-17
 17  3.6102    4.0+                          8.4955e-15
                        1  0.8893     1.0000               2.7209 8.4898e-15
 16  3.5798    3.0-                          1.6634e-14                       7.0000e-14
                        2  2.0098     0.9804               1.5700 1.6302e-14
                        1  0.8893     0.0196               2.6905 3.2599e-16
 15  3.5717    0.0+                          2.5141e-15                       1.9200e-13
                        1  0.8893     1.0000               2.6824 2.5124e-15
 14  3.5693    3.0-                          2.4721e-14                       5.0000e-14
                        2  2.0098     0.7873               1.5595 1.9457e-14
                        1  0.8893     0.2127               2.6800 5.2526e-15
 13  3.5531    3.0-                          3.1241e-13
                        1  0.8893     0.2500               2.6638 7.8102e-14
                        2  2.0098     0.2500               1.5433 7.8102e-14
                        4  2.9618     0.2500               0.5913 7.8102e-14
                        9  3.2357     0.2500               0.3174 7.8102e-14
 12  3.4414    4.0-                          2.8479e-11                       6.6000e-11
                        5  3.0585     0.7410               0.3829 2.1073e-11
                        2  2.0098     0.2590               1.4315 7.3743e-12
 11  3.3380    5.0-                          9.8925e-10
                        2  2.0098     0.5000               1.3282 4.9463e-10
                       10  3.2989     0.5000               0.0391 4.9463e-10
 10  3.2989    6.0+                          2.0093e-09                       9.9000e-13
                        2  2.0098     1.0000               1.2890 2.0091e-09
  9  3.2357    2.0+                          2.0038e-09                       2.9000e-14
                        1  0.8893     0.8417               2.3464 1.6858e-09
                        0  0.0000     0.1583               3.2357 3.1692e-10
  8  3.2173    3.0-                          5.5995e-09
                        1  0.8893     0.3333               2.3280 1.8665e-09
                        2  2.0098     0.3333               1.2075 1.8665e-09
                        4  2.9618     0.3333               0.2555 1.8665e-09
  7  3.2130    2.0-                          3.8557e-09
                        1  0.8893     1.0000               2.3237 3.8524e-09
  6  3.1680    1.0-                          3.0263e-09                       1.7600e-13
                        1  0.8893     0.5463               2.2787 1.6519e-09
                        0  0.0000     0.4537               3.1680 1.3712e-09
  5  3.0585    3.0-                          1.7025e-07                       7.0000e-12
                        4  2.9618     0.0990               0.0967 1.6332e-08
                        2  2.0098     0.8722               1.0486 1.4848e-07
                        1  0.8893     0.0288               2.1692 4.8992e-09
  4  2.9618    2.0+                          2.4527e-07                       1.6600e-13
                        1  0.8893     0.9578               2.0725 2.3485e-07
                        0  0.0000     0.0422               2.9618 1.0333e-08
  3  2.6110    0.0+                          2.0892e-06                       7.6000e-14
                        1  0.8893     1.0000               1.7217 2.0887e-06
  2  2.0098    4.0+                          5.8309e-03                       1.6200e-12
                        1  0.8893     1.0000               1.1206 5.8303e-03
                        0  0.0000     0.0000               2.0098 7.5796e-10
  1  0.8893    2.0+                          3.2995e-01                       5.3200e-12
                        0  0.0000     1.0000               0.8893 3.2990e-01
  0  0.0000    0.0+                          9.2116e-01                       1.0000e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-047Sc      gamma    neutron     proton      alpha
 SpcSum[mb]            2.1180e+01 0.0000e+00 4.2183e-13 0.0000e+00
 Emean[MeV]            1.1805e+00 0.0000e+00 7.4801e-01 0.0000e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             021-047Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  2.6500    2.5+                          1.2828e-01
                        0  0.0000     0.1111               2.6500 1.4254e-02
                        2  0.8079     0.1111               1.8421 1.4254e-02
                        6  1.2971     0.1111               1.3529 1.4254e-02
                       13  1.7976     0.1111               0.8524 1.4254e-02
                       19  2.2075     0.1111               0.4425 1.4254e-02
                       20  2.2320     0.1111               0.4180 1.4254e-02
                       22  2.4086     0.1111               0.2414 1.4254e-02
                       23  2.4103     0.1111               0.2397 1.4254e-02
                       24  2.4994     0.1111               0.1506 1.4254e-02
 26  2.6419    7.5+                          3.1768e-01                       3.2000e-13
                       18  2.1482     0.4034               0.4937 1.2718e-01
                       16  1.8782     0.1282               0.7637 4.0706e-02
                        5  1.1470     0.4684               1.4949 1.4879e-01
 25  2.5294    0.5+                          5.2339e-02                       2.1000e-13
                        2  0.8079     0.6897               1.7215 3.6082e-02
                        1  0.7668     0.3103               1.7626 1.6237e-02
 24  2.4994    3.5-                          2.0810e-01                       1.5000e-13
                       16  1.8782     0.2083               0.6212 4.3339e-02
                        6  1.2971     0.5208               1.2023 1.0836e-01
                        0  0.0000     0.2709               2.4994 5.6352e-02
 23  2.4103    3.5-                          2.3086e-01
                        2  0.8079     0.6098               1.6024 1.4075e-01
                        1  0.7668     0.3902               1.6435 9.0070e-02
 22  2.4086    3.5-                          2.3131e-01                       2.1000e-13
                        5  1.1470     0.2423               1.2616 5.6043e-02
                        0  0.0000     0.7577               2.4086 1.7518e-01
 21  2.3813    2.5+                          1.8116e-01                       1.7000e-13
                        2  0.8079     0.1806               1.5734 3.2706e-02
                        1  0.7668     0.4404               1.6145 7.9770e-02
                        0  0.0000     0.3790               2.3813 6.8597e-02
 20  2.2320    3.5-                          2.8417e-01
                        3  1.1230     0.1429               1.1090 4.0595e-02
                        9  1.4044     0.1429               0.8276 4.0595e-02
                       10  1.6390     0.1429               0.5930 4.0595e-02
                       11  1.7170     0.1429               0.5150 4.0595e-02
                       12  1.7450     0.1429               0.4870 4.0595e-02
                       15  1.8571     0.1429               0.3749 4.0595e-02
                       18  2.1482     0.1429               0.0838 4.0595e-02
 19  2.2075    3.5-                          2.9238e-01                       8.0000e-14
                       16  1.8782     0.0706               0.3293 2.0601e-02
                        6  1.2971     0.0881               0.9104 2.5750e-02
                        2  0.8079     0.4404               1.3996 1.2875e-01
                        0  0.0000     0.4009               2.2075 1.1717e-01
 18  2.1482    3.5+                          4.7637e-01                       2.0000e-12
                        5  1.1470     1.0000               1.0012 4.7629e-01
 17  2.0023    1.5+                          2.0133e-01                       4.0000e-13
                        9  1.4044     0.2210               0.5979 4.4474e-02
                        6  1.2971     0.1977               0.7052 3.9795e-02
                        2  0.8079     0.5813               1.1944 1.1703e-01
 16  1.8782    4.5-                          6.0430e-01                       1.2000e-13
                        6  1.2971     0.0000               0.5811 0.0000e+00
                        5  1.1470     0.3103               0.7312 1.8749e-01
                        0  0.0000     0.6897               1.8782 4.1669e-01
 15  1.8571    3.5+                          4.7636e-01                       3.0000e-13
                        9  1.4044     0.0196               0.4527 9.3349e-03
                        1  0.7668     0.0891               1.0903 4.2435e-02
                        0  0.0000     0.8913               1.8571 4.2435e-01
 14  1.7980    0.5+                          1.3185e-01
                        2  0.8079     1.0000               0.9901 1.3185e-01
 13  1.7976    3.5-                          4.6536e-01                       2.1000e-13
                        6  1.2971     0.4793               0.5005 2.2293e-01
                        2  0.8079     0.5207               0.9897 2.4228e-01
 12  1.7450    4.5+                          6.3797e-01
                        0  0.0000     0.5000               1.7450 3.1898e-01
                        5  1.1470     0.5000               0.5980 3.1898e-01
 11  1.7170    2.5+                          4.4802e-01
                        0  0.0000     0.3333               1.7170 1.4934e-01
                        2  0.8079     0.3333               0.9091 1.4934e-01
                        6  1.2971     0.3333               0.4199 1.4934e-01
 10  1.6390    3.5+                          5.9898e-01
                        0  0.0000     0.5000               1.6390 2.9949e-01
