###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
#......................................................................../  028-061Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-062Ni      gamma      alpha
 SpcSum[mb]            1.4788e-05 7.3951e-30
 Emean[MeV]            1.9408e+00 1.7201e+00
#......................................................................../  028-061Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-062Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  4.5030    3.0-                          6.9162e-09
                        1  1.1730     0.0400               3.3300 2.7665e-10
                        3  2.3018     0.0400               2.2012 2.7665e-10
                        4  2.3365     0.0400               2.1665 2.7665e-10
                        6  3.0588     0.0400               1.4442 2.7665e-10
                        7  3.1580     0.0400               1.3450 2.7665e-10
                        8  3.1767     0.0400               1.3263 2.7665e-10
                        9  3.2576     0.0400               1.2454 2.7665e-10
                       10  3.2620     0.0400               1.2410 2.7665e-10
                       12  3.2777     0.0400               1.2253 2.7665e-10
                       14  3.3780     0.0400               1.1250 2.7665e-10
                       17  3.5182     0.0400               0.9848 2.7665e-10
                       18  3.5225     0.0400               0.9805 2.7665e-10
                       23  3.9670     0.0400               0.5360 2.7665e-10
                       24  3.9729     0.0400               0.5301 2.7665e-10
                       25  4.0005     0.0400               0.5025 2.7665e-10
                       28  4.0350     0.0400               0.4680 2.7665e-10
                       29  4.0553     0.0400               0.4477 2.7665e-10
                       30  4.0624     0.0400               0.4406 2.7665e-10
                       31  4.1460     0.0400               0.3570 2.7665e-10
                       32  4.1514     0.0400               0.3516 2.7665e-10
                       33  4.1542     0.0400               0.3488 2.7665e-10
                       39  4.3172     0.0400               0.1858 2.7665e-10
                       40  4.3930     0.0400               0.1100 2.7665e-10
                       41  4.4070     0.0400               0.0960 2.7665e-10
                       42  4.4159     0.0400               0.0871 2.7665e-10
 45  4.4550    2.0-                          1.0073e-08
                        1  1.1730     0.0455               3.2820 4.5786e-10
                        3  2.3018     0.0455               2.1532 4.5786e-10
                        6  3.0588     0.0455               1.3962 4.5786e-10
                        7  3.1580     0.0455               1.2970 4.5786e-10
                        9  3.2576     0.0455               1.1974 4.5786e-10
                       10  3.2620     0.0455               1.1930 4.5786e-10
                       11  3.2700     0.0455               1.1850 4.5786e-10
                       13  3.3700     0.0455               1.0850 4.5786e-10
                       14  3.3780     0.0455               1.0770 4.5786e-10
                       15  3.4620     0.0455               0.9930 4.5786e-10
                       17  3.5182     0.0455               0.9368 4.5786e-10
                       18  3.5225     0.0455               0.9325 4.5786e-10
                       21  3.8494     0.0455               0.6056 4.5786e-10
                       22  3.8596     0.0455               0.5954 4.5786e-10
                       23  3.9670     0.0455               0.4880 4.5786e-10
                       24  3.9729     0.0455               0.4821 4.5786e-10
                       28  4.0350     0.0455               0.4200 4.5786e-10
                       30  4.0624     0.0455               0.3926 4.5786e-10
                       32  4.1514     0.0455               0.3036 4.5786e-10
                       39  4.3172     0.0455               0.1378 4.5786e-10
                       41  4.4070     0.0455               0.0480 4.5786e-10
                       42  4.4159     0.0455               0.0391 4.5786e-10
 44  4.4370    3.0-                          8.5398e-09
                        1  1.1730     0.0400               3.2640 3.4159e-10
                        3  2.3018     0.0400               2.1352 3.4159e-10
                        4  2.3365     0.0400               2.1005 3.4159e-10
                        6  3.0588     0.0400               1.3782 3.4159e-10
                        7  3.1580     0.0400               1.2790 3.4159e-10
                        8  3.1767     0.0400               1.2603 3.4159e-10
                        9  3.2576     0.0400               1.1794 3.4159e-10
                       10  3.2620     0.0400               1.1750 3.4159e-10
                       12  3.2777     0.0400               1.1593 3.4159e-10
                       14  3.3780     0.0400               1.0590 3.4159e-10
                       17  3.5182     0.0400               0.9188 3.4159e-10
                       18  3.5225     0.0400               0.9145 3.4159e-10
                       23  3.9670     0.0400               0.4700 3.4159e-10
                       24  3.9729     0.0400               0.4641 3.4159e-10
                       25  4.0005     0.0400               0.4365 3.4159e-10
                       28  4.0350     0.0400               0.4020 3.4159e-10
                       29  4.0553     0.0400               0.3817 3.4159e-10
                       30  4.0624     0.0400               0.3746 3.4159e-10
                       31  4.1460     0.0400               0.2910 3.4159e-10
                       32  4.1514     0.0400               0.2856 3.4159e-10
                       33  4.1542     0.0400               0.2828 3.4159e-10
                       39  4.3172     0.0400               0.1198 3.4159e-10
                       40  4.3930     0.0400               0.0440 3.4159e-10
                       41  4.4070     0.0400               0.0300 3.4159e-10
                       42  4.4159     0.0400               0.0211 3.4159e-10
 43  4.4240    2.0-                          1.1083e-08
                        3  2.3018     1.0000               2.1222 1.1075e-08
 42  4.4159    2.0+                          1.2829e-08
                       13  3.3700     0.5553               1.0459 7.1224e-09
                        0  0.0000     0.4447               4.4159 5.6974e-09
 41  4.4070    2.0+                          1.3147e-08
                       16  3.4860     0.2000               0.9210 2.6293e-09
                       20  3.7565     0.2000               0.6505 2.6293e-09
                       26  4.0110     0.2000               0.3960 2.6293e-09
                       35  4.1790     0.2000               0.2280 2.6293e-09
                       36  4.2010     0.2000               0.2060 2.6293e-09
 40  4.3930    4.0+                          5.2510e-09
                       20  3.7565     0.2500               0.6365 1.3127e-09
                       34  4.1613     0.2500               0.2317 1.3127e-09
                       36  4.2010     0.2500               0.1920 1.3127e-09
                       37  4.2088     0.2500               0.1842 1.3127e-09
 39  4.3172    2.0+                          1.6822e-08
                        0  0.0000     1.0000               4.3172 1.6801e-08
 38  4.2300    0.0+                          6.4422e-09
                       11  3.2700     1.0000               0.9600 6.4422e-09
 37  4.2088    4.0-                          9.2313e-09
                        4  2.3365     0.1000               1.8723 9.2313e-10
                        6  3.0588     0.1000               1.1500 9.2313e-10
                        8  3.1767     0.1000               1.0321 9.2313e-10
                       12  3.2777     0.1000               0.9311 9.2313e-10
                       14  3.3780     0.1000               0.8308 9.2313e-10
                       25  4.0005     0.1000               0.2083 9.2313e-10
                       29  4.0553     0.1000               0.1535 9.2313e-10
                       31  4.1460     0.1000               0.0628 9.2313e-10
                       32  4.1514     0.1000               0.0574 9.2313e-10
                       33  4.1542     0.1000               0.0546 9.2313e-10
 36  4.2010    3.0-                          2.1691e-08
                       18  3.5225     1.0000               0.6785 2.1686e-08
 35  4.1790    2.0-                          2.5643e-08
                        8  3.1767     1.0000               1.0023 2.5631e-08
 34  4.1613    5.0-                          6.4547e-09                       1.4000e-12
                       12  3.2777     0.2659               0.8836 1.7161e-09
                        7  3.1580     0.2021               1.0033 1.3038e-09
                        4  2.3365     0.5320               1.8247 3.4320e-09
 33  4.1542    4.0+                          1.1083e-08
                        4  2.3365     1.0000               1.8177 1.1080e-08
 32  4.1514    3.0+                          2.2755e-08                       3.4000e-14
                        6  3.0588     0.4762               1.0926 1.0834e-08
                        4  2.3365     0.2095               1.8149 4.7659e-09
                        3  2.3018     0.3143               1.8496 7.1499e-09
 31  4.1460    4.0+                          1.1313e-08                       3.4000e-13
                       12  3.2777     0.0000               0.8683 0.0000e+00
                        3  2.3018     1.0000               1.8442 1.1310e-08
 30  4.0624    2.0+                          3.3264e-08
                        3  2.3018     0.5261               1.7606 1.7496e-08
                        0  0.0000     0.4739               4.0624 1.5745e-08
 29  4.0553    4.0+                          1.4188e-08                       4.2000e-14
                       12  3.2777     0.1722               0.7776 2.4423e-09
                        4  2.3365     0.6622               1.7188 9.3934e-09
                        3  2.3018     0.0596               1.7535 8.4540e-10
                        1  1.1730     0.1060               2.8823 1.5028e-09
 28  4.0350    2.0+                          3.5704e-08
                       16  3.4860     0.3333               0.5490 1.1901e-08
                       20  3.7565     0.3333               0.2785 1.1901e-08
                       26  4.0110     0.3333               0.0240 1.1901e-08
 27  4.0189    6.0+                          3.6289e-09                       6.2000e-13
                        4  2.3365     1.0000               1.6824 3.6280e-09
 26  4.0110    2.0-                          5.1342e-08                       9.0000e-13
                        1  1.1730     1.0000               2.8380 5.1282e-08
 25  4.0005    4.0+                          1.6252e-08                       4.2000e-14
                        4  2.3365     1.0000               1.6640 1.6249e-08
 24  3.9729    2.0+                          4.1825e-08                       1.1100e-13
                       18  3.5225     0.0095               0.4504 3.9796e-10
                       11  3.2700     0.0524               0.7029 2.1889e-09
                        1  1.1730     0.4761               2.7999 1.9899e-08
                        0  0.0000     0.4620               3.9729 1.9301e-08
 23  3.9670    2.0+                          4.2451e-08
                        3  2.3018     1.0000               1.6652 4.2442e-08
 22  3.8596    1.0+                          6.2952e-08                       2.7700e-13
                        5  2.8906     0.2480               0.9690 1.5609e-08
                        0  0.0000     0.7520               3.8596 4.7291e-08
 21  3.8494    1.0+                          6.4587e-08
                       11  3.2700     0.5237               0.5794 3.3796e-08
                        3  2.3018     0.4763               1.5476 3.0757e-08
 20  3.7565    3.0-                          7.7058e-08                       1.4900e-13
                        3  2.3018     0.4790               1.4547 3.6901e-08
                        1  1.1730     0.5210               2.5835 4.0106e-08
 19  3.5244    0.0+                          3.5118e-08                       7.0000e-13
                        1  1.1730     1.0000               2.3514 3.5100e-08
 18  3.5225    2.0+                          1.4131e-07                       1.5000e-13
                        9  3.2576     0.0112               0.2649 1.5699e-09
                        6  3.0588     0.1613               0.4638 2.2756e-08
                        4  2.3365     0.2721               1.1860 3.8443e-08
                        3  2.3018     0.5554               1.2207 7.8470e-08
 17  3.5182    2.0+                          1.2031e-07                       2.0100e-13
                        7  3.1580     0.0192               0.3603 2.3021e-09
                        6  3.0588     0.0737               0.4595 8.8538e-09
                        2  2.0487     0.0979               1.4695 1.1776e-08
                        1  1.1730     0.7363               2.3453 8.8543e-08
                        0  0.0000     0.0729               3.5182 8.7652e-09
 16  3.4860    2.0-                          1.4671e-07
                        3  2.3018     1.0000               1.1842 1.4669e-07
 15  3.4620    1.0+                          1.5925e-07
                        1  1.1730     1.0000               2.2890 1.5917e-07
 14  3.3780    3.0+                          1.3840e-07
                        1  1.1730     1.0000               2.2050 1.3834e-07
 13  3.3700    1.0+                          2.0047e-07                       1.9000e-13
                        5  2.8906     0.0212               0.4794 4.2441e-09
                        3  2.3018     0.1255               1.0681 2.5156e-08
                        2  2.0487     0.0968               1.3213 1.9398e-08
                        0  0.0000     0.7565               3.3700 1.5154e-07
 12  3.2777    4.0+                          8.4280e-08                       1.9500e-13
                        1  1.1730     1.0000               2.1047 8.4245e-08
 11  3.2700    1.0+                          2.7901e-07                       1.2500e-13
                        3  2.3018     0.0499               0.9681 1.3911e-08
                        2  2.0487     0.4200               1.2213 1.1717e-07
                        1  1.1730     0.4299               2.0970 1.1991e-07
                        0  0.0000     0.1002               3.2700 2.7935e-08
 10  3.2620    2.0+                          2.0065e-07
                        1  1.1730     1.0000               2.0890 2.0065e-07
  9  3.2576    2.0+                          2.0388e-07                       7.1000e-13
                        3  2.3018     0.0351               0.9558 7.1589e-09
                        1  1.1730     0.9340               2.0846 1.9036e-07
                        0  0.0000     0.0308               3.2576 6.2822e-09
  8  3.1767    4.0+                          1.2208e-07                       7.3000e-13
                        3  2.3018     0.0645               0.8749 7.8760e-09
                        1  1.1730     0.9355               2.0037 1.1416e-07
  7  3.1580    2.0+                          2.4582e-07                       6.2000e-13
                        3  2.3018     0.0722               0.8561 1.7745e-08
                        1  1.1730     0.5871               1.9850 1.4428e-07
                        0  0.0000     0.3407               3.1580 8.3677e-08
  6  3.0588    3.0+                          2.9142e-07                       2.3000e-12
                        4  2.3365     0.1975               0.7222 5.7526e-08
                        3  2.3018     0.4202               0.7569 1.2241e-07
                        1  1.1730     0.3823               1.8858 1.1138e-07
  5  2.8906    0.0+                          1.2458e-07                       3.1000e-12
                        1  1.1730     1.0000               1.7176 1.2455e-07
  4  2.3365    4.0+                          4.1029e-07                       8.6000e-13
                        1  1.1730     1.0000               1.1635 4.1022e-07
  3  2.3018    2.0+                          1.2125e-06                       5.8000e-13
                        1  1.1730     0.4468               1.1289 5.4165e-07
                        0  0.0000     0.5532               2.3018 6.7043e-07
  2  2.0487    0.0+                          3.3756e-07                       7.6000e-13
                        1  1.1730     1.0000               0.8757 3.3744e-07
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          4.0063e-06                       1.4500e-12
                        0  0.0000     1.0000               1.1730 4.0056e-06
  0  0.0000    0.0+                          5.5992e-06                       1.0000e+00
#......................................................................../  028-061Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma     proton      alpha
 SpcSum[mb]            3.1142e-07 0.0000e+00 0.0000e+00
 Emean[MeV]            1.7862e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          1.1389e-11
                        0  0.0000     1.0000               3.9501 1.1377e-11
 81  3.9442    3.5+                          1.1335e-11                       6.0000e-13
                        3  1.2916     1.0000               2.6526 1.1330e-11
 80  3.9263    4.5+                          7.5834e-12
                        0  0.0000     0.0435               3.9263 3.2971e-13
                        2  1.1905     0.0435               2.7359 3.2971e-13
                        5  1.4595     0.0435               2.4668 3.2971e-13
                        7  1.7447     0.0435               2.1816 3.2971e-13
                        8  2.0618     0.0435               1.8645 3.2971e-13
                       15  2.5404     0.0435               1.3859 3.2971e-13
                       17  2.5858     0.0435               1.3405 3.2971e-13
                       24  2.8262     0.0435               1.1001 3.2971e-13
                       25  2.8291     0.0435               1.0972 3.2971e-13
                       31  2.9730     0.0435               0.9533 3.2971e-13
                       33  3.0149     0.0435               0.9114 3.2971e-13
                       34  3.0168     0.0435               0.9095 3.2971e-13
                       36  3.0816     0.0435               0.8447 3.2971e-13
                       37  3.0904     0.0435               0.8359 3.2971e-13
                       38  3.1209     0.0435               0.8054 3.2971e-13
                       40  3.1405     0.0435               0.7858 3.2971e-13
                       41  3.1410     0.0435               0.7853 3.2971e-13
                       51  3.3234     0.0435               0.6029 3.2971e-13
                       56  3.3820     0.0435               0.5443 3.2971e-13
                       57  3.4145     0.0435               0.5118 3.2971e-13
                       58  3.4261     0.0435               0.5002 3.2971e-13
                       60  3.4974     0.0435               0.4289 3.2971e-13
                       65  3.6228     0.0435               0.3035 3.2971e-13
 79  3.9152    2.5+                          1.8915e-11
                        0  0.0000     0.0312               3.9152 5.9110e-13
                        1  1.0993     0.0312               2.8159 5.9110e-13
                        3  1.2916     0.0312               2.6236 5.9110e-13
                        6  1.4817     0.0312               2.4335 5.9110e-13
                        7  1.7447     0.0312               2.1705 5.9110e-13
                        8  2.0618     0.0312               1.8534 5.9110e-13
                        9  2.0872     0.0312               1.8280 5.9110e-13
                       12  2.2048     0.0312               1.7104 5.9110e-13
                       14  2.4787     0.0312               1.4365 5.9110e-13
                       15  2.5404     0.0312               1.3748 5.9110e-13
                       16  2.5817     0.0312               1.3335 5.9110e-13
                       17  2.5858     0.0312               1.3294 5.9110e-13
                       20  2.7702     0.0312               1.1450 5.9110e-13
                       21  2.7817     0.0312               1.1335 5.9110e-13
                       24  2.8262     0.0312               1.0890 5.9110e-13
                       25  2.8291     0.0312               1.0861 5.9110e-13
                       26  2.9120     0.0312               1.0032 5.9110e-13
                       28  2.9579     0.0312               0.9573 5.9110e-13
                       30  2.9659     0.0312               0.9493 5.9110e-13
                       33  3.0149     0.0312               0.9003 5.9110e-13
                       37  3.0904     0.0312               0.8248 5.9110e-13
                       40  3.1405     0.0312               0.7747 5.9110e-13
                       41  3.1410     0.0312               0.7742 5.9110e-13
                       43  3.1637     0.0312               0.7515 5.9110e-13
                       45  3.2195     0.0312               0.6957 5.9110e-13
                       49  3.2760     0.0312               0.6392 5.9110e-13
                       51  3.3234     0.0312               0.5918 5.9110e-13
                       56  3.3820     0.0312               0.5332 5.9110e-13
                       58  3.4261     0.0312               0.4891 5.9110e-13
                       60  3.4974     0.0312               0.4178 5.9110e-13
                       66  3.6260     0.0312               0.2892 5.9110e-13
                       68  3.6672     0.0312               0.2480 5.9110e-13
 78  3.8886    4.5+                          9.3117e-12
                        0  0.0000     0.0435               3.8886 4.0486e-13
                        2  1.1905     0.0435               2.6982 4.0486e-13
                        5  1.4595     0.0435               2.4291 4.0486e-13
                        7  1.7447     0.0435               2.1439 4.0486e-13
                        8  2.0618     0.0435               1.8268 4.0486e-13
                       15  2.5404     0.0435               1.3482 4.0486e-13
                       17  2.5858     0.0435               1.3028 4.0486e-13
                       24  2.8262     0.0435               1.0624 4.0486e-13
                       25  2.8291     0.0435               1.0595 4.0486e-13
                       31  2.9730     0.0435               0.9156 4.0486e-13
                       33  3.0149     0.0435               0.8737 4.0486e-13
                       34  3.0168     0.0435               0.8718 4.0486e-13
                       36  3.0816     0.0435               0.8070 4.0486e-13
                       37  3.0904     0.0435               0.7982 4.0486e-13
                       38  3.1209     0.0435               0.7677 4.0486e-13
                       40  3.1405     0.0435               0.7481 4.0486e-13
                       41  3.1410     0.0435               0.7476 4.0486e-13
                       51  3.3234     0.0435               0.5652 4.0486e-13
                       56  3.3820     0.0435               0.5066 4.0486e-13
                       57  3.4145     0.0435               0.4741 4.0486e-13
                       58  3.4261     0.0435               0.4625 4.0486e-13
                       60  3.4974     0.0435               0.3912 4.0486e-13
                       65  3.6228     0.0435               0.2658 4.0486e-13
 77  3.8549    1.5+                          2.4778e-11
                        1  1.0993     0.0526               2.7556 1.3041e-12
                        3  1.2916     0.0526               2.5633 1.3041e-12
                        4  1.4343     0.0526               2.4206 1.3041e-12
                        6  1.4817     0.0526               2.3732 1.3041e-12
                        9  2.0872     0.0526               1.7677 1.3041e-12
                       12  2.2048     0.0526               1.6501 1.3041e-12
                       14  2.4787     0.0526               1.3762 1.3041e-12
                       16  2.5817     0.0526               1.2732 1.3041e-12
                       20  2.7702     0.0526               1.0847 1.3041e-12
                       21  2.7817     0.0526               1.0732 1.3041e-12
                       26  2.9120     0.0526               0.9429 1.3041e-12
                       28  2.9579     0.0526               0.8970 1.3041e-12
                       30  2.9659     0.0526               0.8890 1.3041e-12
                       35  3.0627     0.0526               0.7922 1.3041e-12
                       43  3.1637     0.0526               0.6912 1.3041e-12
                       45  3.2195     0.0526               0.6354 1.3041e-12
                       49  3.2760     0.0526               0.5789 1.3041e-12
                       66  3.6260     0.0526               0.2289 1.3041e-12
                       68  3.6672     0.0526               0.1877 1.3041e-12
 76  3.8427    5.5+                          5.8507e-12
                        5  1.4595     0.4709               2.3832 2.7526e-12
                        2  1.1905     0.5291               2.6522 3.0923e-12
 75  3.8321    2.5+                          2.9655e-11
                        0  0.0000     0.0312               3.8321 9.2673e-13
                        1  1.0993     0.0312               2.7328 9.2673e-13
                        3  1.2916     0.0312               2.5405 9.2673e-13
                        6  1.4817     0.0312               2.3504 9.2673e-13
                        7  1.7447     0.0312               2.0874 9.2673e-13
                        8  2.0618     0.0312               1.7703 9.2673e-13
                        9  2.0872     0.0312               1.7449 9.2673e-13
                       12  2.2048     0.0312               1.6273 9.2673e-13
                       14  2.4787     0.0312               1.3534 9.2673e-13
                       15  2.5404     0.0312               1.2917 9.2673e-13
                       16  2.5817     0.0312               1.2504 9.2673e-13
                       17  2.5858     0.0312               1.2463 9.2673e-13
                       20  2.7702     0.0312               1.0619 9.2673e-13
                       21  2.7817     0.0312               1.0504 9.2673e-13
                       24  2.8262     0.0312               1.0059 9.2673e-13
                       25  2.8291     0.0312               1.0030 9.2673e-13
                       26  2.9120     0.0312               0.9201 9.2673e-13
                       28  2.9579     0.0312               0.8742 9.2673e-13
                       30  2.9659     0.0312               0.8662 9.2673e-13
                       33  3.0149     0.0312               0.8172 9.2673e-13
                       37  3.0904     0.0312               0.7417 9.2673e-13
                       40  3.1405     0.0312               0.6916 9.2673e-13
                       41  3.1410     0.0312               0.6911 9.2673e-13
                       43  3.1637     0.0312               0.6684 9.2673e-13
                       45  3.2195     0.0312               0.6126 9.2673e-13
                       49  3.2760     0.0312               0.5561 9.2673e-13
                       51  3.3234     0.0312               0.5087 9.2673e-13
                       56  3.3820     0.0312               0.4501 9.2673e-13
                       58  3.4261     0.0312               0.4060 9.2673e-13
                       60  3.4974     0.0312               0.3347 9.2673e-13
                       66  3.6260     0.0312               0.2061 9.2673e-13
                       68  3.6672     0.0312               0.1649 9.2673e-13
 74  3.8209    1.5+                          2.9674e-11
                        1  1.0993     0.0526               2.7216 1.5618e-12
                        3  1.2916     0.0526               2.5293 1.5618e-12
                        4  1.4343     0.0526               2.3866 1.5618e-12
                        6  1.4817     0.0526               2.3392 1.5618e-12
                        9  2.0872     0.0526               1.7337 1.5618e-12
                       12  2.2048     0.0526               1.6161 1.5618e-12
                       14  2.4787     0.0526               1.3422 1.5618e-12
                       16  2.5817     0.0526               1.2392 1.5618e-12
                       20  2.7702     0.0526               1.0507 1.5618e-12
                       21  2.7817     0.0526               1.0392 1.5618e-12
                       26  2.9120     0.0526               0.9089 1.5618e-12
                       28  2.9579     0.0526               0.8630 1.5618e-12
                       30  2.9659     0.0526               0.8550 1.5618e-12
                       35  3.0627     0.0526               0.7582 1.5618e-12
                       43  3.1637     0.0526               0.6572 1.5618e-12
                       45  3.2195     0.0526               0.6014 1.5618e-12
                       49  3.2760     0.0526               0.5449 1.5618e-12
                       66  3.6260     0.0526               0.1949 1.5618e-12
                       68  3.6672     0.0526               0.1537 1.5618e-12
 73  3.8077    3.5+                          2.3702e-11
                        0  0.0000     0.0345               3.8077 8.1729e-13
                        2  1.1905     0.0345               2.6173 8.1729e-13
                        6  1.4817     0.0345               2.3260 8.1729e-13
                        7  1.7447     0.0345               2.0630 8.1729e-13
                        8  2.0618     0.0345               1.7459 8.1729e-13
                        9  2.0872     0.0345               1.7205 8.1729e-13
                       12  2.2048     0.0345               1.6029 8.1729e-13
                       14  2.4787     0.0345               1.3290 8.1729e-13
                       15  2.5404     0.0345               1.2673 8.1729e-13
                       17  2.5858     0.0345               1.2219 8.1729e-13
                       20  2.7702     0.0345               1.0375 8.1729e-13
                       21  2.7817     0.0345               1.0260 8.1729e-13
                       24  2.8262     0.0345               0.9815 8.1729e-13
                       25  2.8291     0.0345               0.9786 8.1729e-13
                       28  2.9579     0.0345               0.8498 8.1729e-13
                       33  3.0149     0.0345               0.7928 8.1729e-13
                       34  3.0168     0.0345               0.7909 8.1729e-13
                       36  3.0816     0.0345               0.7261 8.1729e-13
                       37  3.0904     0.0345               0.7173 8.1729e-13
                       40  3.1405     0.0345               0.6672 8.1729e-13
                       41  3.1410     0.0345               0.6667 8.1729e-13
                       43  3.1637     0.0345               0.6440 8.1729e-13
                       51  3.3234     0.0345               0.4843 8.1729e-13
                       56  3.3820     0.0345               0.4257 8.1729e-13
                       57  3.4145     0.0345               0.3932 8.1729e-13
                       58  3.4261     0.0345               0.3816 8.1729e-13
                       60  3.4974     0.0345               0.3103 8.1729e-13
                       66  3.6260     0.0345               0.1817 8.1729e-13
                       68  3.6672     0.0345               0.1405 8.1729e-13
 72  3.7924    1.5+                          3.4441e-11
                        1  1.0993     0.0526               2.6931 1.8127e-12
                        3  1.2916     0.0526               2.5008 1.8127e-12
                        4  1.4343     0.0526               2.3581 1.8127e-12
                        6  1.4817     0.0526               2.3107 1.8127e-12
                        9  2.0872     0.0526               1.7052 1.8127e-12
                       12  2.2048     0.0526               1.5876 1.8127e-12
                       14  2.4787     0.0526               1.3137 1.8127e-12
                       16  2.5817     0.0526               1.2107 1.8127e-12
                       20  2.7702     0.0526               1.0222 1.8127e-12
                       21  2.7817     0.0526               1.0107 1.8127e-12
                       26  2.9120     0.0526               0.8804 1.8127e-12
                       28  2.9579     0.0526               0.8345 1.8127e-12
                       30  2.9659     0.0526               0.8265 1.8127e-12
                       35  3.0627     0.0526               0.7297 1.8127e-12
                       43  3.1637     0.0526               0.6287 1.8127e-12
                       45  3.2195     0.0526               0.5729 1.8127e-12
                       49  3.2760     0.0526               0.5164 1.8127e-12
                       66  3.6260     0.0526               0.1664 1.8127e-12
                       68  3.6672     0.0526               0.1252 1.8127e-12
 71  3.7689    2.5+                          4.1311e-11
                        0  0.0000     0.0312               3.7689 1.2910e-12
                        1  1.0993     0.0312               2.6696 1.2910e-12
                        3  1.2916     0.0312               2.4773 1.2910e-12
                        6  1.4817     0.0312               2.2872 1.2910e-12
                        7  1.7447     0.0312               2.0242 1.2910e-12
                        8  2.0618     0.0312               1.7071 1.2910e-12
                        9  2.0872     0.0312               1.6817 1.2910e-12
                       12  2.2048     0.0312               1.5641 1.2910e-12
                       14  2.4787     0.0312               1.2902 1.2910e-12
                       15  2.5404     0.0312               1.2285 1.2910e-12
                       16  2.5817     0.0312               1.1872 1.2910e-12
                       17  2.5858     0.0312               1.1831 1.2910e-12
                       20  2.7702     0.0312               0.9987 1.2910e-12
                       21  2.7817     0.0312               0.9872 1.2910e-12
                       24  2.8262     0.0312               0.9427 1.2910e-12
                       25  2.8291     0.0312               0.9398 1.2910e-12
                       26  2.9120     0.0312               0.8569 1.2910e-12
                       28  2.9579     0.0312               0.8110 1.2910e-12
                       30  2.9659     0.0312               0.8030 1.2910e-12
                       33  3.0149     0.0312               0.7540 1.2910e-12
                       37  3.0904     0.0312               0.6785 1.2910e-12
                       40  3.1405     0.0312               0.6284 1.2910e-12
                       41  3.1410     0.0312               0.6279 1.2910e-12
                       43  3.1637     0.0312               0.6052 1.2910e-12
                       45  3.2195     0.0312               0.5494 1.2910e-12
                       49  3.2760     0.0312               0.4929 1.2910e-12
                       51  3.3234     0.0312               0.4455 1.2910e-12
                       56  3.3820     0.0312               0.3869 1.2910e-12
                       58  3.4261     0.0312               0.3428 1.2910e-12
                       60  3.4974     0.0312               0.2715 1.2910e-12
                       66  3.6260     0.0312               0.1429 1.2910e-12
                       68  3.6672     0.0312               0.1017 1.2910e-12
 70  3.7575    3.5+                          3.0749e-11
                        0  0.0000     0.0345               3.7575 1.0603e-12
                        2  1.1905     0.0345               2.5671 1.0603e-12
                        6  1.4817     0.0345               2.2758 1.0603e-12
                        7  1.7447     0.0345               2.0128 1.0603e-12
                        8  2.0618     0.0345               1.6957 1.0603e-12
                        9  2.0872     0.0345               1.6703 1.0603e-12
                       12  2.2048     0.0345               1.5527 1.0603e-12
                       14  2.4787     0.0345               1.2788 1.0603e-12
                       15  2.5404     0.0345               1.2171 1.0603e-12
                       17  2.5858     0.0345               1.1717 1.0603e-12
                       20  2.7702     0.0345               0.9873 1.0603e-12
                       21  2.7817     0.0345               0.9758 1.0603e-12
                       24  2.8262     0.0345               0.9313 1.0603e-12
                       25  2.8291     0.0345               0.9284 1.0603e-12
                       28  2.9579     0.0345               0.7996 1.0603e-12
                       33  3.0149     0.0345               0.7426 1.0603e-12
                       34  3.0168     0.0345               0.7407 1.0603e-12
                       36  3.0816     0.0345               0.6759 1.0603e-12
                       37  3.0904     0.0345               0.6671 1.0603e-12
                       40  3.1405     0.0345               0.6170 1.0603e-12
                       41  3.1410     0.0345               0.6165 1.0603e-12
                       43  3.1637     0.0345               0.5938 1.0603e-12
                       51  3.3234     0.0345               0.4341 1.0603e-12
                       56  3.3820     0.0345               0.3755 1.0603e-12
                       57  3.4145     0.0345               0.3430 1.0603e-12
                       58  3.4261     0.0345               0.3314 1.0603e-12
                       60  3.4974     0.0345               0.2601 1.0603e-12
                       66  3.6260     0.0345               0.1315 1.0603e-12
                       68  3.6672     0.0345               0.0903 1.0603e-12
 69  3.7373    0.5+                          2.9044e-11
                        1  1.0993     0.1111               2.6380 3.2271e-12
                        3  1.2916     0.1111               2.4457 3.2271e-12
                        4  1.4343     0.1111               2.3030 3.2271e-12
