                       31  2.9730     0.0455               0.6265 1.8939e-09
                       33  3.0149     0.0455               0.5846 1.8939e-09
                       34  3.0168     0.0455               0.5827 1.8939e-09
                       36  3.0816     0.0455               0.5179 1.8939e-09
                       37  3.0904     0.0455               0.5091 1.8939e-09
                       38  3.1209     0.0455               0.4786 1.8939e-09
                       40  3.1405     0.0455               0.4590 1.8939e-09
                       41  3.1410     0.0455               0.4585 1.8939e-09
                       51  3.3234     0.0455               0.2761 1.8939e-09
                       56  3.3820     0.0455               0.2175 1.8939e-09
                       57  3.4145     0.0455               0.1850 1.8939e-09
                       58  3.4261     0.0455               0.1734 1.8939e-09
                       60  3.4974     0.0455               0.1021 1.8939e-09
 63  3.5801    2.5+                          1.9306e-08
                        0  0.0000     0.0333               3.5801 6.4353e-10
                        1  1.0993     0.0333               2.4808 6.4353e-10
                        3  1.2916     0.0333               2.2885 6.4353e-10
                        6  1.4817     0.0333               2.0984 6.4353e-10
                        7  1.7447     0.0333               1.8354 6.4353e-10
                        8  2.0618     0.0333               1.5183 6.4353e-10
                        9  2.0872     0.0333               1.4929 6.4353e-10
                       12  2.2048     0.0333               1.3753 6.4353e-10
                       14  2.4787     0.0333               1.1014 6.4353e-10
                       15  2.5404     0.0333               1.0397 6.4353e-10
                       16  2.5817     0.0333               0.9984 6.4353e-10
                       17  2.5858     0.0333               0.9943 6.4353e-10
                       20  2.7702     0.0333               0.8099 6.4353e-10
                       21  2.7817     0.0333               0.7984 6.4353e-10
                       24  2.8262     0.0333               0.7539 6.4353e-10
                       25  2.8291     0.0333               0.7510 6.4353e-10
                       26  2.9120     0.0333               0.6681 6.4353e-10
                       28  2.9579     0.0333               0.6222 6.4353e-10
                       30  2.9659     0.0333               0.6142 6.4353e-10
                       33  3.0149     0.0333               0.5652 6.4353e-10
                       37  3.0904     0.0333               0.4897 6.4353e-10
                       40  3.1405     0.0333               0.4396 6.4353e-10
                       41  3.1410     0.0333               0.4391 6.4353e-10
                       43  3.1637     0.0333               0.4164 6.4353e-10
                       45  3.2195     0.0333               0.3606 6.4353e-10
                       49  3.2760     0.0333               0.3041 6.4353e-10
                       51  3.3234     0.0333               0.2567 6.4353e-10
                       56  3.3820     0.0333               0.1981 6.4353e-10
                       58  3.4261     0.0333               0.1540 6.4353e-10
                       60  3.4974     0.0333               0.0827 6.4353e-10
 62  3.5701    5.5+                          9.9245e-08
                        2  1.1905     0.1111               2.3796 1.1027e-08
                        5  1.4595     0.1111               2.1106 1.1027e-08
                       10  2.1536     0.1111               1.4165 1.1027e-08
                       31  2.9730     0.1111               0.5971 1.1027e-08
                       34  3.0168     0.1111               0.5533 1.1027e-08
                       36  3.0816     0.1111               0.4885 1.1027e-08
                       38  3.1209     0.1111               0.4492 1.1027e-08
                       46  3.2238     0.1111               0.3463 1.1027e-08
                       57  3.4145     0.1111               0.1556 1.1027e-08
 61  3.5650    0.5+                          7.3884e-09
                        9  2.0872     0.3333               1.4778 2.4628e-09
                        6  1.4817     0.3333               2.0833 2.4628e-09
                        3  1.2916     0.3333               2.2734 2.4628e-09
 60  3.4974    3.5-                          3.8563e-08
                        0  0.0000     1.0000               3.4974 3.8526e-08
 59  3.4916    0.5+                          1.0226e-08
                        6  1.4817     0.3333               2.0099 3.4088e-09
                        3  1.2916     0.3333               2.2000 3.4088e-09
                        1  1.0993     0.3333               2.3923 3.4088e-09
 58  3.4261    3.5-                          5.2073e-08                       5.5000e-14
                        5  1.4595     0.6210               1.9666 3.2326e-08
                        0  0.0000     0.3790               3.4261 1.9717e-08
 57  3.4145    4.5-                          1.0495e-07
                        6  1.4817     0.4695               1.9328 4.9259e-08
                        1  1.0993     0.3708               2.3152 3.8907e-08
                        0  0.0000     0.1597               3.4145 1.6745e-08
 56  3.3820    3.5-                          7.5443e-08                       7.6000e-14
                        7  1.7447     0.2276               1.6373 1.7167e-08
                        5  1.4595     0.6896               1.9225 5.2008e-08
                        0  0.0000     0.0828               3.3820 6.2417e-09
 55  3.3660    4.5+                          1.7773e-07
                        0  0.0000     0.0556               3.3660 9.8740e-09
                        2  1.1905     0.0556               2.1756 9.8740e-09
                        5  1.4595     0.0556               1.9065 9.8740e-09
                        7  1.7447     0.0556               1.6213 9.8740e-09
                        8  2.0618     0.0556               1.3042 9.8740e-09
                       15  2.5404     0.0556               0.8256 9.8740e-09
                       17  2.5858     0.0556               0.7802 9.8740e-09
                       24  2.8262     0.0556               0.5398 9.8740e-09
                       25  2.8291     0.0556               0.5369 9.8740e-09
                       31  2.9730     0.0556               0.3930 9.8740e-09
                       33  3.0149     0.0556               0.3511 9.8740e-09
                       34  3.0168     0.0556               0.3492 9.8740e-09
                       36  3.0816     0.0556               0.2844 9.8740e-09
                       37  3.0904     0.0556               0.2756 9.8740e-09
                       38  3.1209     0.0556               0.2451 9.8740e-09
                       40  3.1405     0.0556               0.2255 9.8740e-09
                       41  3.1410     0.0556               0.2250 9.8740e-09
                       51  3.3234     0.0556               0.0426 9.8740e-09
 54  3.3509    0.5+                          2.6503e-08
                        1  1.0993     0.1111               2.2516 2.9447e-09
                        3  1.2916     0.1111               2.0593 2.9447e-09
                        4  1.4343     0.1111               1.9166 2.9447e-09
                       16  2.5817     0.1111               0.7692 2.9447e-09
                       26  2.9120     0.1111               0.4389 2.9447e-09
                       30  2.9659     0.1111               0.3850 2.9447e-09
                       35  3.0627     0.1111               0.2882 2.9447e-09
                       45  3.2195     0.1111               0.1314 2.9447e-09
                       49  3.2760     0.1111               0.0749 2.9447e-09
 53  3.3298    2.5+                          8.0686e-08
                        0  0.0000     1.0000               3.3298 8.0573e-08
 52  3.3254    7.5+                          5.2620e-06                       3.2000e-13
                       10  2.1536     1.0000               1.1718 5.2614e-06
 51  3.3234    3.5-                          1.1047e-07
                       21  2.7817     0.0617               0.5417 6.8103e-09
                       10  2.1536     0.1234               1.1698 1.3623e-08
                        6  1.4817     0.0487               1.8417 5.3768e-09
                        4  1.4343     0.2759               1.8891 3.0469e-08
                        3  1.2916     0.1656               2.0318 1.8285e-08
                        0  0.0000     0.3248               3.3234 3.5845e-08
 50  3.3200    2.5+                          8.4121e-08
                        6  1.4817     0.5000               1.8383 4.2061e-08
                        1  1.0993     0.5000               2.2207 4.2061e-08
 49  3.2760    1.5-                          5.7465e-08
                        0  0.0000     1.0000               3.2760 5.7412e-08
 48  3.2410    3.5+                          1.7745e-07
                        1  1.0993     1.0000               2.1417 1.7740e-07
 47  3.2364    2.5+                          1.1742e-07
                        0  0.0000     0.0400               3.2364 4.6967e-09
                        1  1.0993     0.0400               2.1371 4.6967e-09
                        3  1.2916     0.0400               1.9448 4.6967e-09
                        6  1.4817     0.0400               1.7547 4.6967e-09
                        7  1.7447     0.0400               1.4917 4.6967e-09
                        8  2.0618     0.0400               1.1746 4.6967e-09
                        9  2.0872     0.0400               1.1492 4.6967e-09
                       12  2.2048     0.0400               1.0316 4.6967e-09
                       14  2.4787     0.0400               0.7577 4.6967e-09
                       15  2.5404     0.0400               0.6960 4.6967e-09
                       16  2.5817     0.0400               0.6547 4.6967e-09
                       17  2.5858     0.0400               0.6506 4.6967e-09
                       20  2.7702     0.0400               0.4662 4.6967e-09
                       21  2.7817     0.0400               0.4547 4.6967e-09
                       24  2.8262     0.0400               0.4102 4.6967e-09
                       25  2.8291     0.0400               0.4073 4.6967e-09
                       26  2.9120     0.0400               0.3244 4.6967e-09
                       28  2.9579     0.0400               0.2785 4.6967e-09
                       30  2.9659     0.0400               0.2705 4.6967e-09
                       33  3.0149     0.0400               0.2215 4.6967e-09
                       37  3.0904     0.0400               0.1460 4.6967e-09
                       40  3.1405     0.0400               0.0959 4.6967e-09
                       41  3.1410     0.0400               0.0954 4.6967e-09
                       43  3.1637     0.0400               0.0727 4.6967e-09
                       45  3.2195     0.0400               0.0169 4.6967e-09
 46  3.2238    6.5-                          2.2829e-06                       7.0000e-13
                       11  2.1835     0.5494               1.0403 1.2541e-06
                        5  1.4595     0.4506               1.7643 1.0284e-06
 45  3.2195    1.5-                          7.5575e-08
                       24  2.8262     0.2403               0.3933 1.8099e-08
                       13  2.3948     0.2694               0.8247 2.0343e-08
                        0  0.0000     0.4903               3.2195 3.7021e-08
 44  3.1938    2.5+                          1.8275e-07
                       10  2.1536     0.2986               1.0402 5.4486e-08
                        3  1.2916     0.1094               1.9022 1.9980e-08
                        2  1.1905     0.0944               2.0034 1.7254e-08
                        0  0.0000     0.4976               3.1938 9.0811e-08
 43  3.1637    2.5-                          1.6584e-07
                        1  1.0993     1.0000               2.0644 1.6578e-07
 42  3.1604    1.5+                          1.5317e-07
                        0  0.0000     1.0000               3.1604 1.5308e-07
 41  3.1410    3.5-                          2.8440e-07
                        7  1.7447     0.5000               1.3964 1.4220e-07
                        5  1.4595     0.5000               1.6815 1.4220e-07
 40  3.1405    3.5-                          2.8506e-07
                        9  2.0872     0.2926               1.0533 8.3394e-08
                        2  1.1905     0.2195               1.9500 6.2551e-08
                        0  0.0000     0.4879               3.1405 1.3897e-07
 39  3.1221    3.5+                          3.9311e-07
                        1  1.0993     1.0000               2.0228 3.9302e-07
 38  3.1209    5.5-                          1.3822e-06
                        0  0.0000     1.0000               3.1209 1.3810e-06
 37  3.0904    3.5-                          3.5178e-07                       2.1000e-13
                        9  2.0872     0.4807               1.0032 1.6909e-07
                        3  1.2916     0.2596               1.7988 9.1307e-08
                        1  1.0993     0.2596               1.9911 9.1299e-08
 36  3.0816    4.5-                          6.3260e-07                       2.1000e-13
                        2  1.1905     1.0000               1.8912 6.3242e-07
 35  3.0627    0.5-                          8.7941e-08
                       15  2.5404     1.0000               0.5223 8.7381e-08
 34  3.0168    4.5-                          8.3773e-07
                       13  2.3948     0.2010               0.6220 1.6834e-07
                        7  1.7447     0.4902               1.2721 4.1060e-07
                        5  1.4595     0.3088               1.5573 2.5865e-07
 33  3.0149    3.5-                          4.9060e-07                       2.3000e-13
                        8  2.0618     0.1759               0.9531 8.6277e-08
                        5  1.4595     0.3257               1.5554 1.5976e-07
                        3  1.2916     0.2182               1.7233 1.0702e-07
                        0  0.0000     0.2802               3.0149 1.3736e-07
 32  2.9770    1.5+                          4.2470e-07
                        1  1.0993     0.0769               1.8777 3.2669e-08
                        3  1.2916     0.0769               1.6854 3.2669e-08
                        4  1.4343     0.0769               1.5427 3.2669e-08
                        6  1.4817     0.0769               1.4953 3.2669e-08
                        9  2.0872     0.0769               0.8898 3.2669e-08
                       12  2.2048     0.0769               0.7722 3.2669e-08
                       14  2.4787     0.0769               0.4983 3.2669e-08
                       16  2.5817     0.0769               0.3953 3.2669e-08
                       20  2.7702     0.0769               0.2068 3.2669e-08
                       21  2.7817     0.0769               0.1953 3.2669e-08
                       26  2.9120     0.0769               0.0650 3.2669e-08
                       28  2.9579     0.0769               0.0191 3.2669e-08
                       30  2.9659     0.0769               0.0111 3.2669e-08
 31  2.9730    5.5-                          3.4182e-06
                        7  1.7447     1.0000               1.2283 3.4176e-06
 30  2.9659    1.5-                          3.3993e-07                       3.0000e-14
                       11  2.1835     0.2555               0.7824 8.6509e-08
                        1  1.0993     0.0914               1.8666 3.1057e-08
                        0  0.0000     0.6531               2.9659 2.2183e-07
 29  2.9631    3.5+                          9.7552e-07
                        7  1.7447     0.3333               1.2184 3.2517e-07
                        2  1.1905     0.3333               1.7726 3.2517e-07
                        0  0.0000     0.3333               2.9631 3.2517e-07
 28  2.9579    2.5-                          5.0188e-07
                       17  2.5858     0.3289               0.3721 1.6461e-07
                       12  2.2048     0.1740               0.7531 8.7293e-08
                        1  1.0993     0.4971               1.8586 2.4941e-07
 27  2.9146    2.5+                          8.0209e-07
                       13  2.3948     0.2819               0.5198 2.2582e-07
                        9  2.0872     0.2487               0.8274 1.9947e-07
                        2  1.1905     0.4693               1.7242 3.7639e-07
 26  2.9120    1.5-                          4.1764e-07                       4.3000e-14
                        8  2.0618     0.2907               0.8502 1.2137e-07
                        0  0.0000     0.7093               2.9120 2.9600e-07
 25  2.8291    3.5-                          1.2342e-06
                        1  1.0993     1.0000               1.7298 1.2339e-06
 24  2.8262    3.5-                          1.2664e-06                       8.0000e-14
                        2  1.1905     0.0621               1.6358 7.8628e-08
                        1  1.0993     0.6210               1.7269 7.8624e-07
                        0  0.0000     0.3169               2.8262 4.0105e-07
 23  2.8242    6.5+                          4.9571e-05                       5.5000e-14
                       10  2.1536     0.2009               0.6706 9.9566e-06
                        9  2.0872     0.2410               0.7370 1.1888e-05
                        0  0.0000     0.5581               2.8242 2.7652e-05
 22  2.8168    2.5+                          1.1264e-06
                        0  0.0000     1.0000               2.8168 1.1251e-06
 21  2.7817    2.5-                          1.1601e-06                       9.7000e-14
                        1  1.0993     0.1525               1.6824 1.7688e-07
                        0  0.0000     0.8475               2.7817 9.8255e-07
 20  2.7702    2.5-                          1.2200e-06
                        8  2.0618     0.5000               0.7084 6.0999e-07
                        4  1.4343     0.5000               1.3359 6.0999e-07
 19  2.7224    3.5+                          3.3065e-06
                       15  2.5404     0.2011               0.1820 6.5966e-07
                       11  2.1835     0.7989               0.5389 2.6383e-06
 18  2.7131    0.5+                          7.8081e-07
                       10  2.1536     0.1999               0.5595 1.5608e-07
                        1  1.0993     0.8001               1.6138 6.2448e-07
 17  2.5858    3.5-                          4.6043e-06                       6.8000e-14
                        2  1.1905     0.4219               1.3953 1.9423e-06
                        0  0.0000     0.5781               2.5858 2.6602e-06
 16  2.5817    1.5-                          1.9565e-06                       2.1000e-13
                        0  0.0000     1.0000               2.5817 1.9553e-06
 15  2.5404    3.5-                          6.2142e-06                       1.5000e-13
                        7  1.7447     0.7246               0.7957 4.5013e-06
                        2  1.1905     0.1377               1.3499 8.5558e-07
                        0  0.0000     0.1377               2.5404 8.5522e-07
 14  2.4787    2.5-                          4.4323e-06                       2.9000e-14
                       12  2.2048     0.1312               0.2739 5.7747e-07
                        0  0.0000     0.8688               2.4787 3.8488e-06
 13  2.3948    4.5+                          3.7033e-05                       1.3000e-13
                        8  2.0618     0.0527               0.3330 1.9481e-06
                        7  1.7447     0.4385               0.6501 1.6233e-05
                        5  1.4595     0.1754               0.9353 6.4943e-06
                        0  0.0000     0.3335               2.3948 1.2338e-05
 12  2.2048    2.5-                          1.5638e-05                       6.9000e-13
                        6  1.4817     0.3597               0.7231 5.6226e-06
                        4  1.4343     0.0935               0.7705 1.4621e-06
                        3  1.2916     0.2590               0.9132 4.0494e-06
                        2  1.1905     0.2194               1.0143 3.4302e-06
                        0  0.0000     0.0684               2.2048 1.0684e-06
 11  2.1835    5.5+                          4.1267e-04                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 5.1168e-05
                        2  1.1905     0.7749               0.9930 3.1975e-04
                        0  0.0000     0.1008               2.1835 4.1586e-05
 10  2.1536    6.5-                          2.0531e-03                       1.4000e-14
                        5  1.4595     1.0000               0.6941 2.0521e-03
  9  2.0872    2.5-                          3.6518e-05                       1.7000e-14
                        7  1.7447     0.1581               0.3425 5.7528e-06
                        3  1.2916     0.3917               0.7956 1.4300e-05
                        0  0.0000     0.4502               2.0872 1.6435e-05
  8  2.0618    3.5-                          4.7638e-05                       1.3000e-13
                        7  1.7447     0.0374               0.3171 1.7715e-06
                        6  1.4817     0.4140               0.5800 1.9710e-05
                        2  1.1905     0.4650               0.8713 2.2145e-05
                        0  0.0000     0.0837               2.0618 3.9861e-06
  7  1.7447    3.5-                          2.1757e-04                       3.2000e-13
                        6  1.4817     0.1059               0.2630 2.2957e-05
                        2  1.1905     0.3389               0.5542 7.3680e-05
                        0  0.0000     0.5552               1.7447 1.2077e-04
  6  1.4817    2.5-                          3.0904e-04                       1.6600e-13
                        3  1.2916     0.0110               0.1901 3.3011e-06
                        1  1.0993     0.2261               0.3825 6.9770e-05
                        0  0.0000     0.7629               1.4817 2.3574e-04
  5  1.4595    5.5-                          1.5010e-02                       1.0700e-12
                        2  1.1905     0.0711               0.2691 1.0595e-03
                        0  0.0000     0.9289               1.4595 1.3940e-02
  4  1.4343    0.5-                          8.4066e-05                       2.1000e-10
                        3  1.2916     0.7929               0.1427 6.5561e-05
                        1  1.0993     0.2071               0.3350 1.7376e-05
  3  1.2916    1.5-                          4.4553e-04                       5.5100e-10
                        1  1.0993     0.0669               0.1923 2.9514e-05
                        0  0.0000     0.9331               1.2916 4.1569e-04
  2  1.1905    4.5-                          1.1375e-02                       5.2000e-14
                        0  0.0000     1.0000               1.1905 1.1373e-02
  1  1.0993    1.5-                          7.9834e-04                       3.1000e-12
                        0  0.0000     1.0000               1.0993 7.9820e-04
  0  0.0000    3.5-                          3.3332e-01                       1.0000e+00
#......................................................................../  028-061Ni //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.4737e-01 4.3305e-14 1.7163e-14 2.4338e-29 0.0000e+00
 Emean[MeV]            3.4823e-01 2.7716e-01 1.2660e+00 1.8775e+00 0.0000e+00
#......................................................................../  028-061Ni //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          7.7365e-05                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 4.9257e-05
                        1  0.0549     0.2420               2.2997 1.8716e-05
                        0  0.0000     0.1210               2.3545 9.3576e-06
 32  2.3200    5.0+                          3.5402e-04
                        3  0.3683     1.0000               1.9517 3.5402e-04
 31  2.2916    2.0+                          9.2432e-05                       1.2000e-14
                        2  0.1563     0.5102               2.1353 4.7140e-05
                        1  0.0549     0.2602               2.2367 2.4041e-05
                        0  0.0000     0.2296               2.2916 2.1213e-05
 30  2.2800    5.0+                          3.9890e-04
                        3  0.3683     1.0000               1.9117 3.9890e-04
 29  2.2676    2.0+                          9.8243e-05                       1.2500e-14
                       11  1.4544     0.0800               0.8132 7.8566e-06
                        4  0.4076     0.3600               1.8600 3.5359e-05
                        1  0.0549     0.4000               2.2127 3.9282e-05
                        0  0.0000     0.1600               2.2676 1.5712e-05
 28  2.2340    4.0+                          2.7555e-04
                        2  0.1563     1.0000               2.0777 2.7555e-04
 27  2.1361    1.0+                          7.2481e-05                       7.0000e-14
                        1  0.0549     0.6579               2.0813 4.7668e-05
                        0  0.0000     0.3421               2.1361 2.4785e-05
 26  2.1339    1.0+                          7.2838e-05                       2.4000e-14
                       11  1.4544     0.0661               0.6795 4.8144e-06
                       10  1.3910     0.0496               0.7429 3.6104e-06
                        9  1.3750     0.0579               0.7589 4.2124e-06
                        1  0.0549     0.8264               2.0790 6.0175e-05
 25  2.1130    4.0+                          3.6764e-04                       1.1000e-14
                        4  0.4076     0.8928               1.7054 3.2816e-04
                        0  0.0000     0.1072               2.1130 3.9397e-05
 24  2.1098    1.0+                          7.8851e-05                       4.1600e-13
                       10  1.3910     0.5988               0.7188 4.7200e-05
                        1  0.0549     0.4012               2.0549 3.1624e-05
 23  2.0560    2.0+                          1.6572e-04
                        1  0.0549     1.0000               2.0011 1.6572e-04
 22  1.9253    7.0+                          2.7712e-03                       7.3000e-13
                        7  1.0733     0.9434               0.8520 2.6138e-03
                        3  0.3683     0.0566               1.5570 1.5682e-04
 21  1.9223    1.0+                          1.2241e-04                       2.9000e-14
                       10  1.3910     0.0400               0.5313 4.8952e-06
                        9  1.3750     0.0298               0.5473 3.6432e-06
                        1  0.0549     0.9302               1.8674 1.1384e-04
 20  1.8530    3.0+                          4.3670e-04                       9.5000e-14
                       13  1.5084     0.3794               0.3446 1.6521e-04
                        9  1.3750     0.0606               0.4780 2.6431e-05
                        2  0.1563     0.2195               1.6967 9.5827e-05
                        1  0.0549     0.3406               1.7981 1.4869e-04
 19  1.7845    1.0+                          1.7504e-04                       1.6000e-14
                        6  1.0096     0.0798               0.7749 1.3963e-05
                        4  0.4076     0.3564               1.3769 6.2374e-05
                        1  0.0549     0.0319               1.7296 5.5842e-06
                        0  0.0000     0.5319               1.7845 9.3077e-05
 18  1.7834    7.0+                          4.0440e-03                       7.7000e-13
                        7  1.0733     0.0403               0.7101 1.6299e-04
                        3  0.3683     0.9597               1.4151 3.8804e-03
 17  1.6790    0.0+                          7.5235e-05
                       10  1.3910     1.0000               0.2880 7.5235e-05
 16  1.6511    1.0+                          2.4603e-04                       3.3000e-13
                        1  0.0549     1.0000               1.5962 2.4598e-04
 15  1.6342    2.0+                          4.5546e-04                       1.5000e-14
                        4  0.4076     0.4118               1.2267 1.8753e-04
                        2  0.1563     0.0980               1.4779 4.4645e-05
                        1  0.0549     0.4902               1.5793 2.2322e-04
 14  1.5440    2.0+                          5.5049e-04                       1.3000e-14
                        0  0.0000     1.0000               1.5440 5.5040e-04
 13  1.5084    2.0+                          7.7676e-04                       1.2000e-13
                        5  0.8389     0.0806               0.6695 6.2553e-05
                        1  0.0549     0.2483               1.4535 1.9285e-04
                        0  0.0000     0.6711               1.5084 5.2123e-04
 12  1.4608    4.0+                          1.6847e-03                       2.8000e-13
                        7  1.0733     1.0000               0.3875 1.6797e-03
 11  1.4544    1.0+                          4.1404e-04                       8.0000e-11
                        1  0.0549     0.9497               1.3995 3.9316e-04
                        0  0.0000     0.0503               1.4544 2.0835e-05
 10  1.3910    1.0+                          5.9294e-04                       3.8000e-13
                        1  0.0549     1.0000               1.3361 5.9287e-04
  9  1.3750    3.0+                          1.3251e-03                       1.1200e-14
                        4  0.4076     0.2013               0.9674 2.6671e-04
                        1  0.0549     0.1698               1.3201 2.2498e-04
                        0  0.0000     0.6289               1.3750 8.3328e-04
  8  1.1367    5.0+                          5.5557e-03                       6.0000e-13
                        5  0.8389     0.0709               0.2978 3.9194e-04
                        3  0.3683     0.5881               0.7685 3.2664e-03
                        2  0.1563     0.3410               0.9804 1.8942e-03
  7  1.0733    6.0+                          1.6461e-02                       2.2000e-10
                        3  0.3683     0.9900               0.7050 1.6291e-02
                        2  0.1563     0.0100               0.9170 1.6454e-04
  6  1.0096    3.0+                          2.9285e-03                       4.4000e-14
                        2  0.1563     0.4414               0.8533 1.2924e-03
                        1  0.0549     0.5586               0.9547 1.6356e-03
  5  0.8389    4.0+                          6.9780e-03                       4.1000e-13
                        3  0.3683     0.3613               0.4706 2.5194e-03
                        2  0.1563     0.0997               0.6826 6.9562e-04
                        0  0.0000     0.5390               0.8389 3.7602e-03
  4  0.4076    3.0+                          1.1601e-02                       1.8000e-12
                        2  0.1563     0.6223               0.2513 7.1979e-03
                        1  0.0549     0.0920               0.3527 1.0653e-03
                        0  0.0000     0.2857               0.4076 3.3113e-03
  3  0.3683    5.0+                          6.1421e-02                       6.9000e-12
                        2  0.1563     0.9911               0.2120 6.0598e-02
                        0  0.0000     0.0089               0.3683 5.4540e-04
  2  0.1563    4.0+                          1.0595e-01                       1.8600e-10
                        0  0.0000     1.0000               0.1563 1.0492e-01
  1  0.0549    2.0+                          2.3785e-02                       4.9000e-11
                        0  0.0000     1.0000               0.0549 1.9631e-02
  0  0.0000    3.0+                          1.7461e-01                       2.6960e+07
#......................................................................../  028-061Ni //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma     proton      alpha
 SpcSum[mb]            5.7272e-03 0.0000e+00 0.0000e+00
 Emean[MeV]            8.2600e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 1 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          3.7968e-12
                       24  4.2981     0.3333               1.0097 1.2656e-12
                        9  3.3885     0.3333               1.9193 1.2656e-12
                        2  2.0851     0.3333               3.2227 1.2656e-12
 75  5.3029    4.0+                          1.5032e-12                       2.8000e-14
                       33  4.5395     0.1106               0.7634 1.6620e-13
                       24  4.2981     0.0711               1.0048 1.0688e-13
                        9  3.3885     0.1580               1.9144 2.3744e-13
                        7  3.1230     0.1067               2.1800 1.6034e-13
                        2  2.0851     0.3953               3.2178 5.9375e-13
                        1  0.8468     0.1582               4.4562 2.3751e-13
 74  5.2960    0.0+                          7.8903e-14
                       17  3.7596     0.5000               1.5364 3.9452e-14
                       30  4.4477     0.5000               0.8483 3.9452e-14
 73  5.2839    4.0-                          1.9687e-12
                        2  2.0851     0.0476               3.1988 9.3746e-14
                        7  3.1230     0.0476               2.1609 9.3746e-14
                       10  3.4453     0.0476               1.8386 9.3746e-14
                       19  3.8565     0.0476               1.4274 9.3746e-14
                       20  4.0489     0.0476               1.2350 9.3746e-14
                       22  4.1004     0.0476               1.1835 9.3746e-14
                       23  4.1199     0.0476               1.1640 9.3746e-14
                       24  4.2981     0.0476               0.9858 9.3746e-14
                       28  4.3949     0.0476               0.8890 9.3746e-14
                       31  4.4585     0.0476               0.8254 9.3746e-14
                       34  4.5548     0.0476               0.7291 9.3746e-14
                       36  4.6108     0.0476               0.6731 9.3746e-14
                       40  4.6830     0.0476               0.6009 9.3746e-14
                       41  4.6923     0.0476               0.5916 9.3746e-14
                       48  4.8127     0.0476               0.4712 9.3746e-14
                       57  5.0330     0.0476               0.2509 9.3746e-14
                       58  5.0385     0.0476               0.2454 9.3746e-14
                       59  5.0559     0.0476               0.2280 9.3746e-14
                       68  5.2326     0.0476               0.0513 9.3746e-14
                       69  5.2359     0.0476               0.0480 9.3746e-14
                       70  5.2490     0.0476               0.0349 9.3746e-14
 72  5.2569    2.0+                          5.5344e-13                       2.0000e-14
                        1  0.8468     0.4999               4.4101 2.7631e-13
                        0  0.0000     0.5001               5.2569 2.7634e-13
 71  5.2557    8.0+                          1.1071e-10                       3.5000e-13
                       16  3.7556     0.2805               1.5001 3.1050e-11
                        9  3.3885     0.7195               1.8672 7.9635e-11
 70  5.2490    4.0+                          2.4098e-12
                       27  4.3681     0.1667               0.8809 4.0164e-13
                       32  4.5096     0.1667               0.7394 4.0164e-13
                       37  4.6200     0.1667               0.6290 4.0164e-13
                       47  4.8020     0.1667               0.4470 4.0164e-13
                       53  4.8817     0.1667               0.3673 4.0164e-13
                       60  5.1221     0.1667               0.1269 4.0164e-13
 69  5.2359    4.0+                          2.7033e-12                       1.0400e-13
                       41  4.6923     0.0590               0.5436 1.5947e-13
                       31  4.4585     0.0798               0.7774 2.1579e-13
                       24  4.2981     0.0555               0.9378 1.5011e-13
                       22  4.1004     0.1180               1.1355 3.1894e-13
                       20  4.0489     0.0208               1.1870 5.6302e-14
                       16  3.7556     0.0174               1.4803 4.6921e-14
                       10  3.4453     0.0590               1.7905 1.5948e-13
                        9  3.3885     0.1146               1.8473 3.0971e-13
                        5  2.9600     0.0417               2.2759 1.1259e-13
                        3  2.6576     0.0868               2.5783 2.3455e-13
                        2  2.0851     0.3473               3.1508 9.3809e-13
 68  5.2326    3.0+                          1.4579e-12                       8.0000e-15
                       22  4.1004     0.0478               1.1322 6.9724e-14
                       20  4.0489     0.1542               1.1837 2.2474e-13
                       11  3.4484     0.0319               1.7842 4.6486e-14
                       10  3.4453     0.1489               1.7872 2.1699e-13
                        2  2.0851     0.0851               3.1475 1.2396e-13
                        1  0.8468     0.5321               4.3858 7.7479e-13
 67  5.2273    1.0+                          4.3005e-13                       1.2300e-14
                        0  0.0000     1.0000               5.2273 4.2944e-13
 66  5.2190    0.0-                          1.9655e-13
                        6  3.1201     0.1667               2.0989 3.2759e-14
                       11  3.4484     0.1667               1.7706 3.2759e-14
                       46  4.7841     0.1667               0.4349 3.2759e-14
                       51  4.8665     0.1667               0.3525 3.2759e-14
                       54  4.8871     0.1667               0.3319 3.2759e-14
                       55  5.0235     0.1667               0.1955 3.2759e-14
 65  5.1948    2.0+                          9.7111e-13
