                       18  3.8298     0.0400               0.9902 7.2648e-16
                       19  3.8565     0.0400               0.9635 7.2648e-16
                       20  4.0489     0.0400               0.7711 7.2648e-16
                       21  4.0859     0.0400               0.7341 7.2648e-16
                       23  4.1199     0.0400               0.7001 7.2648e-16
                       26  4.3200     0.0400               0.5000 7.2648e-16
                       28  4.3949     0.0400               0.4251 7.2648e-16
                       29  4.4013     0.0400               0.4187 7.2648e-16
                       33  4.5395     0.0400               0.2805 7.2648e-16
                       35  4.6086     0.0400               0.2114 7.2648e-16
                       38  4.6583     0.0400               0.1617 7.2648e-16
                       40  4.6830     0.0400               0.1370 7.2648e-16
                       43  4.7281     0.0400               0.0919 7.2648e-16
                       45  4.7373     0.0400               0.0827 7.2648e-16
                       46  4.7841     0.0400               0.0359 7.2648e-16
 48  4.8127    4.0+                          3.2596e-14
                       23  4.1199     0.3333               0.6927 1.0865e-14
                       16  3.7556     0.3333               1.0571 1.0865e-14
                       10  3.4453     0.3333               1.3673 1.0865e-14
 47  4.8020    3.0-                          3.0327e-14
                        1  0.8468     0.0333               3.9552 1.0109e-15
                        2  2.0851     0.0333               2.7169 1.0109e-15
                        3  2.6576     0.0333               2.1444 1.0109e-15
                        5  2.9600     0.0333               1.8420 1.0109e-15
                        7  3.1230     0.0333               1.6790 1.0109e-15
                        8  3.3699     0.0333               1.4320 1.0109e-15
                       10  3.4453     0.0333               1.3567 1.0109e-15
                       12  3.6002     0.0333               1.2018 1.0109e-15
                       13  3.6057     0.0333               1.1963 1.0109e-15
                       15  3.7441     0.0333               1.0579 1.0109e-15
                       18  3.8298     0.0333               0.9722 1.0109e-15
                       19  3.8565     0.0333               0.9455 1.0109e-15
                       20  4.0489     0.0333               0.7531 1.0109e-15
                       21  4.0859     0.0333               0.7161 1.0109e-15
                       22  4.1004     0.0333               0.7016 1.0109e-15
                       23  4.1199     0.0333               0.6821 1.0109e-15
                       24  4.2981     0.0333               0.5039 1.0109e-15
                       26  4.3200     0.0333               0.4820 1.0109e-15
                       28  4.3949     0.0333               0.4071 1.0109e-15
                       29  4.4013     0.0333               0.4007 1.0109e-15
                       31  4.4585     0.0333               0.3435 1.0109e-15
                       33  4.5395     0.0333               0.2625 1.0109e-15
                       34  4.5548     0.0333               0.2472 1.0109e-15
                       35  4.6086     0.0333               0.1934 1.0109e-15
                       36  4.6108     0.0333               0.1912 1.0109e-15
                       38  4.6583     0.0333               0.1437 1.0109e-15
                       40  4.6830     0.0333               0.1190 1.0109e-15
                       41  4.6923     0.0333               0.1097 1.0109e-15
                       43  4.7281     0.0333               0.0739 1.0109e-15
                       45  4.7373     0.0333               0.0647 1.0109e-15
 46  4.7841    1.0+                          9.1160e-15
                        6  3.1201     0.1008               1.6640 9.1871e-16
                        1  0.8468     0.4587               3.9373 4.1769e-15
                        0  0.0000     0.4405               4.7841 4.0103e-15
 45  4.7373    2.0+                          1.9593e-14                       3.2000e-14
                       23  4.1199     0.0857               0.6174 1.6784e-15
                        6  3.1201     0.1190               1.6172 2.3311e-15
                        3  2.6576     0.4761               2.0797 9.3249e-15
                        1  0.8468     0.1286               3.8906 2.5169e-15
                        0  0.0000     0.1906               4.7373 3.7291e-15
 44  4.7300    0.0+                          3.4989e-15
                        1  0.8468     1.0000               3.8832 3.4949e-15
 43  4.7281    2.0+                          2.0337e-14                       6.3000e-14
                        1  0.8468     0.9009               3.8814 1.8301e-14
                        0  0.0000     0.0991               4.7281 2.0130e-15
 42  4.7006    7.0+                          2.2025e-13                       8.3000e-14
                       16  3.7556     0.1597               0.9451 3.5167e-14
                        9  3.3885     0.8403               1.3121 1.8506e-13
 41  4.6923    4.0+                          5.6697e-14                       3.3000e-14
                       16  3.7556     0.1179               0.9367 6.6834e-15
                       15  3.7441     0.0142               0.9482 8.0213e-16
                        7  3.1230     0.0755               1.5693 4.2773e-15
                        3  2.6576     0.2405               2.0347 1.3631e-14
                        2  2.0851     0.4717               2.6072 2.6730e-14
                        1  0.8468     0.0802               3.8455 4.5445e-15
 40  4.6830    3.0+                          4.0188e-14                       6.6000e-14
                        8  3.3699     0.1927               1.3131 7.7430e-15
                        7  3.1230     0.0963               1.5601 3.8709e-15
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 1.2419e-14
                        1  0.8468     0.4018               3.8363 1.6130e-14
 39  4.6734    2.0-                          3.1142e-14
                        1  0.8468     0.0476               3.8266 1.4830e-15
                        3  2.6576     0.0476               2.0158 1.4830e-15
                        5  2.9600     0.0476               1.7134 1.4830e-15
                        6  3.1201     0.0476               1.5533 1.4830e-15
                        8  3.3699     0.0476               1.3035 1.4830e-15
                       10  3.4453     0.0476               1.2281 1.4830e-15
                       11  3.4484     0.0476               1.2250 1.4830e-15
                       12  3.6002     0.0476               1.0732 1.4830e-15
                       13  3.6057     0.0476               1.0677 1.4830e-15
                       15  3.7441     0.0476               0.9293 1.4830e-15
                       18  3.8298     0.0476               0.8436 1.4830e-15
                       19  3.8565     0.0476               0.8169 1.4830e-15
                       20  4.0489     0.0476               0.6245 1.4830e-15
                       21  4.0859     0.0476               0.5875 1.4830e-15
                       23  4.1199     0.0476               0.5535 1.4830e-15
                       26  4.3200     0.0476               0.3534 1.4830e-15
                       28  4.3949     0.0476               0.2785 1.4830e-15
                       29  4.4013     0.0476               0.2721 1.4830e-15
                       33  4.5395     0.0476               0.1339 1.4830e-15
                       35  4.6086     0.0476               0.0648 1.4830e-15
                       38  4.6583     0.0476               0.0151 1.4830e-15
 38  4.6583    2.0+                          2.8484e-14                       4.9000e-14
                       10  3.4453     0.0178               1.2129 5.0722e-16
                        8  3.3699     0.0178               1.2883 5.0722e-16
                        5  2.9600     0.0270               1.6983 7.6830e-16
                        3  2.6576     0.0178               2.0007 5.0711e-16
                        2  2.0851     0.5399               2.5732 1.5368e-14
                        1  0.8468     0.3619               3.8115 1.0297e-14
                        0  0.0000     0.0178               4.6583 5.0714e-16
 37  4.6200    3.0-                          5.9532e-14
                        1  0.8468     0.0400               3.7732 2.3813e-15
                        2  2.0851     0.0400               2.5349 2.3813e-15
                        3  2.6576     0.0400               1.9624 2.3813e-15
                        5  2.9600     0.0400               1.6600 2.3813e-15
                        7  3.1230     0.0400               1.4970 2.3813e-15
                        8  3.3699     0.0400               1.2501 2.3813e-15
                       10  3.4453     0.0400               1.1747 2.3813e-15
                       12  3.6002     0.0400               1.0198 2.3813e-15
                       13  3.6057     0.0400               1.0143 2.3813e-15
                       15  3.7441     0.0400               0.8759 2.3813e-15
                       18  3.8298     0.0400               0.7902 2.3813e-15
                       19  3.8565     0.0400               0.7635 2.3813e-15
                       20  4.0489     0.0400               0.5711 2.3813e-15
                       21  4.0859     0.0400               0.5341 2.3813e-15
                       22  4.1004     0.0400               0.5196 2.3813e-15
                       23  4.1199     0.0400               0.5001 2.3813e-15
                       24  4.2981     0.0400               0.3219 2.3813e-15
                       26  4.3200     0.0400               0.3000 2.3813e-15
                       28  4.3949     0.0400               0.2251 2.3813e-15
                       29  4.4013     0.0400               0.2187 2.3813e-15
                       31  4.4585     0.0400               0.1615 2.3813e-15
                       33  4.5395     0.0400               0.0805 2.3813e-15
                       34  4.5548     0.0400               0.0652 2.3813e-15
                       35  4.6086     0.0400               0.0114 2.3813e-15
                       36  4.6108     0.0400               0.0092 2.3813e-15
 36  4.6108    4.0+                          8.2107e-14                       2.7000e-14
                       19  3.8565     0.0262               0.7543 2.1512e-15
                       18  3.8298     0.1310               0.7811 1.0751e-14
                        5  2.9600     0.0561               1.6508 4.6090e-15
                        3  2.6576     0.1236               1.9532 1.0144e-14
                        2  2.0851     0.2884               2.5257 2.3665e-14
                        1  0.8468     0.3747               3.7640 3.0730e-14
 35  4.6086    2.0+                          3.6985e-14                       4.7000e-14
                        7  3.1230     0.1027               1.4856 3.7975e-15
                        4  2.9415     0.0540               1.6671 1.9977e-15
                        3  2.6576     0.0486               1.9510 1.7979e-15
                        2  2.0851     0.5405               2.5235 1.9977e-14
                        1  0.8468     0.2542               3.7618 9.3912e-15
 34  4.5548    4.0+                          1.0355e-13                       9.4000e-14
                       16  3.7556     0.0693               0.7992 7.1733e-15
                       15  3.7441     0.0495               0.8106 5.1239e-15
                       10  3.4453     0.0495               1.1094 5.1239e-15
                        9  3.3885     0.0792               1.1662 8.1988e-15
                        7  3.1230     0.1683               1.4318 1.7425e-14
                        3  2.6576     0.0544               1.8972 5.6364e-15
                        2  2.0851     0.4951               2.4697 5.1239e-14
                        1  0.8468     0.0347               3.7080 3.5872e-15
 33  4.5395    2.0+                          4.8253e-14                       2.5000e-14
                        5  2.9600     0.5700               1.5795 2.7499e-14
                        3  2.6576     0.2999               1.8819 1.4467e-14
                        0  0.0000     0.1301               4.5395 6.2691e-15
 32  4.5096    3.0-                          9.1829e-14                       8.3000e-14
                       16  3.7556     0.0673               0.7540 6.1761e-15
                       10  3.4453     0.0192               1.0642 1.7649e-15
                        8  3.3699     0.1249               1.1396 1.1469e-14
                        7  3.1230     0.0897               1.3866 8.2348e-15
                        3  2.6576     0.3204               1.8520 2.9408e-14
                        2  2.0851     0.0641               2.4245 5.8821e-15
                        1  0.8468     0.3143               3.6628 2.8819e-14
 31  4.4585    4.0+                          1.5607e-13                       2.6000e-14
                        7  3.1230     0.5854               1.3356 9.1350e-14
                        2  2.0851     0.3748               2.3734 5.8465e-14
                        1  0.8468     0.0398               3.6118 6.2112e-15
 30  4.4477    1.0-                          4.1858e-14
                        1  0.8468     1.0000               3.6009 4.1794e-14
 29  4.4013    2.0+                          1.1764e-13                       5.6000e-14
                       10  3.4453     0.2647               0.9559 3.1134e-14
                        8  3.3699     0.0115               1.0313 1.3539e-15
                        5  2.9600     0.0673               1.4413 7.9187e-15
                        4  2.9415     0.0443               1.4598 5.2120e-15
                        2  2.0851     0.0363               2.3162 4.2637e-15
                        1  0.8468     0.5759               3.5545 6.7686e-14
 28  4.3949    3.0+                          2.0450e-13                       3.5000e-14
                        7  3.1230     0.0933               1.2720 1.9079e-14
                        1  0.8468     0.9067               3.5482 1.8524e-13
 27  4.3681    3.0-                          4.4828e-13
                        1  0.8468     0.0556               3.5214 2.4904e-14
                        2  2.0851     0.0556               2.2830 2.4904e-14
                        3  2.6576     0.0556               1.7105 2.4904e-14
                        5  2.9600     0.0556               1.4082 2.4904e-14
                        7  3.1230     0.0556               1.2452 2.4904e-14
                        8  3.3699     0.0556               0.9982 2.4904e-14
                       10  3.4453     0.0556               0.9228 2.4904e-14
                       12  3.6002     0.0556               0.7679 2.4904e-14
                       13  3.6057     0.0556               0.7624 2.4904e-14
                       15  3.7441     0.0556               0.6240 2.4904e-14
                       18  3.8298     0.0556               0.5384 2.4904e-14
                       19  3.8565     0.0556               0.5116 2.4904e-14
                       20  4.0489     0.0556               0.3192 2.4904e-14
                       21  4.0859     0.0556               0.2822 2.4904e-14
                       22  4.1004     0.0556               0.2678 2.4904e-14
                       23  4.1199     0.0556               0.2482 2.4904e-14
                       24  4.2981     0.0556               0.0700 2.4904e-14
                       26  4.3200     0.0556               0.0481 2.4904e-14
 26  4.3200    2.0+                          2.3398e-13
                       17  3.7596     1.0000               0.5604 2.3398e-13
 25  4.3020    0.0+                          4.1961e-14
                        1  0.8468     1.0000               3.4552 4.1920e-14
 24  4.2981    4.0+                          6.0648e-13                       1.1000e-13
                       10  3.4453     0.0133               0.8527 8.0647e-15
                        7  3.1230     0.6098               1.1751 3.6981e-13
                        3  2.6576     0.0168               1.6405 1.0206e-14
                        2  2.0851     0.1043               2.2130 6.3232e-14
                        1  0.8468     0.2557               3.4513 1.5494e-13
 23  4.1199    3.0+                          7.9987e-13                       1.4000e-13
                       19  3.8565     0.0024               0.2634 1.8687e-15
                       10  3.4453     0.0035               0.6746 2.8031e-15
                        7  3.1230     0.0117               0.9970 9.3408e-15
                        5  2.9600     0.0089               1.1600 7.1012e-15
                        3  2.6576     0.0078               1.4623 6.2285e-15
                        2  2.0851     0.7790               2.0348 6.2290e-13
                        1  0.8468     0.1868               3.2732 1.4929e-13
 22  4.1004    4.0+                          1.3002e-12                       4.3000e-14
                       10  3.4453     0.0028               0.6550 3.6375e-15
                        7  3.1230     0.1122               0.9774 1.4586e-13
                        5  2.9600     0.0104               1.1404 1.3572e-14
                        3  2.6576     0.0142               1.4428 1.8512e-14
                        2  2.0851     0.2381               2.0153 3.0948e-13
                        1  0.8468     0.6222               3.2536 8.0827e-13
 21  4.0859    2.0+                          5.6216e-13
                        1  0.8468     0.7518               3.2392 4.2228e-13
                        0  0.0000     0.2482               4.0859 1.3936e-13
 20  4.0489    3.0+                          1.0254e-12                       7.0000e-15
                        5  2.9600     0.0137               1.0889 1.4087e-14
                        2  2.0851     0.1778               1.9638 1.8226e-13
                        1  0.8468     0.8085               3.2021 8.2834e-13
 19  3.8565    3.0+                          3.7168e-12                       2.5000e-14
                       10  3.4453     0.0016               0.4111 5.7991e-15
                        8  3.3699     0.0035               0.4865 1.2961e-14
                        7  3.1230     0.0114               0.7335 4.2283e-14
                        5  2.9600     0.0042               0.8965 1.5689e-14
                        3  2.6576     0.0026               1.1989 9.5512e-15
                        2  2.0851     0.9178               1.7714 3.4106e-12
                        1  0.8468     0.0590               3.0097 2.1896e-13
 18  3.8298    2.0+                          2.5415e-12                       3.9000e-14
                        3  2.6576     0.3004               1.1722 7.6336e-13
                        1  0.8468     0.5182               2.9830 1.3160e-12
                        0  0.0000     0.1814               3.8298 4.6051e-13
 17  3.7596    1.0-                          3.2392e-12
                        0  0.0000     0.0833               3.7596 2.6993e-13
                        1  0.8468     0.0833               2.9128 2.6993e-13
                        3  2.6576     0.0833               1.1020 2.6993e-13
                        4  2.9415     0.0833               0.8181 2.6993e-13
                        5  2.9600     0.0833               0.7996 2.6993e-13
                        6  3.1201     0.0833               0.6395 2.6993e-13
                        8  3.3699     0.0833               0.3897 2.6993e-13
                       11  3.4484     0.0833               0.3112 2.6993e-13
                       12  3.6002     0.0833               0.1594 2.6993e-13
                       13  3.6057     0.0833               0.1539 2.6993e-13
                       14  3.6102     0.0833               0.1494 2.6993e-13
                       15  3.7441     0.0833               0.0155 2.6993e-13
 16  3.7556    6.0+                          1.9470e-11                       1.3000e-13
                        9  3.3885     0.1776               0.3670 3.4529e-12
                        7  3.1230     0.0161               0.6326 3.1383e-13
                        2  2.0851     0.8063               1.6705 1.5695e-11
 15  3.7441    2.0+                          3.8868e-12
                        1  0.8468     1.0000               2.8974 3.8840e-12
 14  3.6102    0.0+                          1.2972e-12                       5.2000e-14
                        3  2.6576     0.0137               0.9526 1.7806e-14
                        2  2.0851     0.0064               1.5251 8.3104e-15
                        1  0.8468     0.9158               2.7634 1.1871e-12
                        0  0.0000     0.0641               3.6102 8.3098e-14
 13  3.6057    2.0+                          6.2134e-12                       1.5000e-13
                        3  2.6576     0.0827               0.9481 5.1383e-13
                        2  2.0851     0.0082               1.5206 5.0657e-14
                        1  0.8468     0.5827               2.7589 3.6183e-12
                        0  0.0000     0.3264               3.6057 2.0260e-12
 12  3.6002    2.0+                          6.3268e-12                       5.9000e-14
                        3  2.6576     0.0192               0.9426 1.2157e-13
                        2  2.0851     0.0192               1.5151 1.2158e-13
                        1  0.8468     0.1602               2.7534 1.0129e-12
                        0  0.0000     0.8014               3.6002 5.0648e-12
 11  3.4484    1.0+                          5.7950e-12                       8.0000e-15
                        3  2.6576     0.0052               0.7908 3.0315e-14
                        1  0.8468     0.2468               2.6016 1.4293e-12
                        0  0.0000     0.7480               3.4484 4.3308e-12
 10  3.4453    3.0+                          1.6892e-11                       2.9000e-14
                        3  2.6576     0.0144               0.7878 2.4251e-13
                        2  2.0851     0.2010               1.3602 3.3950e-12
                        1  0.8468     0.7846               2.5986 1.3247e-11
  9  3.3885    6.0+                          1.3480e-10                       2.9000e-12
                        7  3.1230     0.0130               0.2656 1.7293e-12
                        2  2.0851     0.9870               1.3034 1.3303e-10
  8  3.3699    2.0+                          2.2754e-11                       1.7000e-14
                        1  0.8468     0.8546               2.5232 1.9436e-11
                        0  0.0000     0.1454               3.3699 3.3053e-12
  7  3.1230    4.0+                          1.4623e-10                       4.7000e-14
                        2  2.0851     0.9916               1.0379 1.4498e-10
                        1  0.8468     0.0084               2.2762 1.2323e-12
  6  3.1201    1.0+                          3.1809e-11                       1.9000e-14
                        3  2.6576     0.0099               0.4625 3.1534e-13
                        1  0.8468     0.9445               2.2733 3.0032e-11
                        0  0.0000     0.0455               3.1201 1.4476e-12
  5  2.9600    2.0+                          9.2870e-11                       2.8000e-14
                        1  0.8468     0.9788               2.1132 9.0874e-11
                        0  0.0000     0.0212               2.9600 1.9627e-12
  4  2.9415    0.0+                          1.7249e-11                       4.5000e-13
                        1  0.8468     1.0000               2.0947 1.7242e-11
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          4.1597e-10                       2.1000e-14
                        1  0.8468     0.9699               1.8108 4.0336e-10
                        0  0.0000     0.0301               2.6576 1.2504e-11
  2  2.0851    4.0+                          1.2195e-08                       6.4000e-13
                        1  0.8468     1.0000               1.2383 1.2194e-08
  1  0.8468    2.0+                          3.3719e-07                       6.0700e-12
                        0  0.0000     1.0000               0.8468 3.3709e-07
  0  0.0000    0.0+                          7.7939e-07                       1.0000e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-059Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.3614e-03 1.1874e-05 5.2291e-14 2.4593e-14 1.2681e-23
 Emean[MeV]            1.2484e+00 7.2145e-01 2.3339e+00 5.2501e+00 1.6896e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 4 0 0 0 0             025-059Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          7.9804e-04                       4.5900e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-056Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.7607e-03 6.6903e-05 6.8336e-14 7.6395e-12 6.2939e-24
 Emean[MeV]            1.3474e+00 5.7694e-01 2.4082e+00 5.4956e+00 1.5623e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 3 1 0 0 0             024-056Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  4.2840    1.0-                          9.8253e-06
                        0  0.0000     0.1429               4.2840 1.4036e-06
                        1  1.0066     0.1429               3.2774 1.4036e-06
                        2  1.6745     0.1429               2.6095 1.4036e-06
                        3  1.8316     0.1429               2.4524 1.4036e-06
                        5  2.3268     0.1429               1.9572 1.4036e-06
                       11  3.5090     0.1429               0.7750 1.4036e-06
                       16  3.8970     0.1429               0.3870 1.4036e-06
 21  4.2470    1.0-                          1.0232e-05
                        0  0.0000     0.1429               4.2470 1.4617e-06
                        1  1.0066     0.1429               3.2404 1.4617e-06
                        2  1.6745     0.1429               2.5725 1.4617e-06
                        3  1.8316     0.1429               2.4154 1.4617e-06
                        5  2.3268     0.1429               1.9202 1.4617e-06
                       11  3.5090     0.1429               0.7380 1.4617e-06
                       16  3.8970     0.1429               0.3500 1.4617e-06
 20  4.1750    0.0-                          3.7745e-06
                        4  2.0766     1.0000               2.0984 3.7745e-06
 19  4.1120    1.0-                          1.1868e-05
                        0  0.0000     0.1429               4.1120 1.6954e-06
                        1  1.0066     0.1429               3.1054 1.6954e-06
                        2  1.6745     0.1429               2.4375 1.6954e-06
                        3  1.8316     0.1429               2.2804 1.6954e-06
                        5  2.3268     0.1429               1.7852 1.6954e-06
                       11  3.5090     0.1429               0.6030 1.6954e-06
                       16  3.8970     0.1429               0.2150 1.6954e-06
 18  4.0140    2.0-                          2.3333e-05
                        1  1.0066     0.2500               3.0074 5.8332e-06
                        3  1.8316     0.2500               2.1824 5.8332e-06
                        5  2.3268     0.2500               1.6872 5.8332e-06
                       11  3.5090     0.2500               0.5050 5.8332e-06
 17  3.9160    1.0-                          1.4734e-05
                        0  0.0000     0.1429               3.9160 2.1048e-06
                        1  1.0066     0.1429               2.9094 2.1048e-06
                        2  1.6745     0.1429               2.2415 2.1048e-06
                        3  1.8316     0.1429               2.0844 2.1048e-06
                        5  2.3268     0.1429               1.5892 2.1048e-06
                       11  3.5090     0.1429               0.4070 2.1048e-06
                       16  3.8970     0.1429               0.0190 2.1048e-06
 16  3.8970    0.0+                          1.1856e-05
                        4  2.0766     0.3333               1.8204 3.9521e-06
                        7  3.1650     0.3333               0.7320 3.9521e-06
                       15  3.8190     0.3333               0.0780 3.9521e-06
 15  3.8190    1.0-                          2.0356e-05
                        0  0.0000     0.1667               3.8190 3.3926e-06
                        1  1.0066     0.1667               2.8124 3.3926e-06
                        2  1.6745     0.1667               2.1445 3.3926e-06
                        3  1.8316     0.1667               1.9874 3.3926e-06
                        5  2.3268     0.1667               1.4922 3.3926e-06
                       11  3.5090     0.1667               0.3100 3.3926e-06
 14  3.7940    3.0-                          5.0847e-05
                        1  1.0066     0.1667               2.7874 8.4746e-06
                        3  1.8316     0.1667               1.9624 8.4746e-06
                        5  2.3268     0.1667               1.4672 8.4746e-06
                        6  2.6817     0.1667               1.1123 8.4746e-06
                        8  3.2520     0.1667               0.5420 8.4746e-06
                       11  3.5090     0.1667               0.2850 8.4746e-06
 13  3.6750    3.0-                          5.8875e-05
                        1  1.0066     0.1667               2.6684 9.8125e-06
                        3  1.8316     0.1667               1.8434 9.8125e-06
                        5  2.3268     0.1667               1.3482 9.8125e-06
                        6  2.6817     0.1667               0.9933 9.8125e-06
                        8  3.2520     0.1667               0.4230 9.8125e-06
                       11  3.5090     0.1667               0.1660 9.8125e-06
 12  3.6480    3.0-                          6.0878e-05
                        1  1.0066     0.1667               2.6414 1.0146e-05
                        3  1.8316     0.1667               1.8164 1.0146e-05
                        5  2.3268     0.1667               1.3212 1.0146e-05
                        6  2.6817     0.1667               0.9663 1.0146e-05
                        8  3.2520     0.1667               0.3960 1.0146e-05
                       11  3.5090     0.1667               0.1390 1.0146e-05
 11  3.5090    2.0+                          8.7275e-05
                        4  2.0766     0.2500               1.4324 2.1819e-05
                        7  3.1650     0.2500               0.3440 2.1819e-05
                        9  3.4020     0.2500               0.1070 2.1819e-05
                       10  3.4510     0.2500               0.0580 2.1819e-05
 10  3.4510    3.0-                          9.9673e-05
                        1  1.0066     0.2000               2.4444 1.9935e-05
                        3  1.8316     0.2000               1.6194 1.9935e-05
                        5  2.3268     0.2000               1.1242 1.9935e-05
                        6  2.6817     0.2000               0.7693 1.9935e-05
                        8  3.2520     0.2000               0.1990 1.9935e-05
  9  3.4020    2.0-                          6.8273e-05
                        1  1.0066     0.3333               2.3954 2.2758e-05
                        3  1.8316     0.3333               1.5704 2.2758e-05
                        5  2.3268     0.3333               1.0752 2.2758e-05
  8  3.2520    4.0+                          2.1411e-04                       7.0000e-13
                        4  2.0766     1.0000               1.1754 2.1407e-04
  7  3.1650    1.0-                          5.9197e-05                       2.0000e-13
                        1  1.0066     1.0000               2.1584 5.9152e-05
  6  2.6817    4.0+                          3.6475e-04                       7.0000e-13
                        3  1.8316     1.0000               0.8501 3.6466e-04
  5  2.3268    2.0+                          2.1502e-04                       6.0000e-14
                        3  1.8316     0.0504               0.4952 1.0827e-05
                        1  1.0066     0.8992               1.3202 1.9334e-04
                        0  0.0000     0.0504               2.3268 1.0828e-05
  4  2.0766    1.0-                          3.3002e-04                       2.8000e-12
                        1  1.0066     1.0000               1.0700 3.3000e-04
  3  1.8316    2.0+                          6.4816e-04
                        1  1.0066     0.8475               0.8250 5.4919e-04
                        0  0.0000     0.1525               1.8316 9.8817e-05
  2  1.6745    0.0+                          4.4814e-05
                        1  1.0066     1.0000               0.6679 4.4794e-05
  1  1.0066    2.0+                          1.6218e-03                       1.4000e-12
                        0  0.0000     1.0000               1.0066 1.6216e-03
  0  0.0000    0.0+                          1.8761e-03                       3.5640e+02
#......................................................................../  028-061Ni //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-058Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.9455e-04 9.3429e-08 7.4729e-22 2.8656e-22 0.0000e+00
 Emean[MeV]            7.0186e-01 2.3885e-01 1.4616e+00 3.2685e+00 0.0000e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 3 0 1 0 0             025-058Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  1.3850    5.0+                          6.3960e-06
                        7  0.4480     1.0000               0.9370 6.3960e-06
 22  1.3500    3.0+                          3.1572e-06
                        3  0.1699     1.0000               1.1801 3.1572e-06
 21  1.3381    4.0+                          4.6724e-06
                       13  0.7354     0.1469               0.6028 6.8608e-07
                        7  0.4480     0.1538               0.8901 7.1855e-07
                        1  0.0718     0.6993               1.2664 3.2669e-06
 20  1.2750    1.0+                          1.3074e-06
                        0  0.0000     1.0000               1.2750 1.3074e-06
 19  1.2500    2.0+                          2.4478e-06
                        2  0.1257     1.0000               1.1243 2.4478e-06
 18  1.2402    6.0+                          1.7905e-05
                       11  0.6611     0.7693               0.5790 1.3766e-05
                        7  0.4480     0.2307               0.7921 4.1295e-06
 17  1.0440    1.0+                          1.8675e-06
                        0  0.0000     1.0000               1.0440 1.8675e-06
 16  0.8170    1.0+                          2.6649e-06
                        0  0.0000     1.0000               0.8170 2.6649e-06
 15  0.8097    1.0+                          2.6957e-06
                       12  0.6831     0.8287               0.1266 2.1976e-06
                        5  0.2894     0.1713               0.5203 4.6140e-07
 14  0.7480    1.0+                          2.9702e-06
                        0  0.0000     1.0000               0.7480 2.9702e-06
 13  0.7354    4.0+                          1.2759e-05
                        7  0.4480     0.1188               0.2874 1.5082e-06
                        6  0.4297     0.1347               0.3057 1.7114e-06
                        3  0.1699     0.6359               0.5655 8.1081e-06
                        1  0.0718     0.1106               0.6636 1.4105e-06
 12  0.6831    0.0+                          3.3502e-06
                        0  0.0000     1.0000               0.6831 3.3491e-06
 11  0.6611    5.0+                          3.4818e-05
                        7  0.4480     0.1115               0.2131 3.8248e-06
                        3  0.1699     0.1146               0.4912 3.9848e-06
                        1  0.0718     0.7739               0.5893 2.6930e-05
 10  0.6510    1.0+                          3.4592e-06
                        0  0.0000     1.0000               0.6510 3.4592e-06
  9  0.5912    4.0+                          1.5166e-05
                        3  0.1699     0.8849               0.4213 1.3401e-05
                        2  0.1257     0.1151               0.4655 1.7429e-06
  8  0.4634    3.0+                          1.2871e-05
                        5  0.2894     1.0000               0.1740 1.2188e-05
  7  0.4480    5.0+                          4.7015e-05                       3.5000e-11
                        1  0.0718     1.0000               0.3763 4.6917e-05
  6  0.4297    3.0+                          1.5293e-05
                        2  0.1257     0.3107               0.3040 4.7313e-06
                        1  0.0718     0.6893               0.3579 1.0515e-05
  5  0.2894    1.0+                          1.9413e-05
                        0  0.0000     1.0000               0.2894 1.9316e-05
  4  0.1830    1.0+                          7.1614e-06
                        0  0.0000     1.0000               0.1830 7.1614e-06
  3  0.1699    3.0+                          4.9061e-05
                        2  0.1257     0.6667               0.0442 5.4515e-06
                        1  0.0718     0.3333               0.0981 1.2978e-05
  2  0.1257    2.0+                          5.6350e-05
                        0  0.0000     1.0000               0.1257 5.1227e-05
  1  0.0718    4.0+                          1.3961e-04                       6.5400e+01
                        0  0.0000     1.0000               0.0718 9.2643e-06
  0  0.0000    1.0+                          2.4760e-04                       3.0000e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-058Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
