                        0  0.0000     0.0312               3.7689 2.3155e-03
                        1  1.0993     0.0312               2.6696 2.3155e-03
                        3  1.2916     0.0312               2.4773 2.3155e-03
                        6  1.4817     0.0312               2.2872 2.3155e-03
                        7  1.7447     0.0312               2.0242 2.3155e-03
                        8  2.0618     0.0312               1.7071 2.3155e-03
                        9  2.0872     0.0312               1.6817 2.3155e-03
                       12  2.2048     0.0312               1.5641 2.3155e-03
                       14  2.4787     0.0312               1.2902 2.3155e-03
                       15  2.5404     0.0312               1.2285 2.3155e-03
                       16  2.5817     0.0312               1.1872 2.3155e-03
                       17  2.5858     0.0312               1.1831 2.3155e-03
                       20  2.7702     0.0312               0.9987 2.3155e-03
                       21  2.7817     0.0312               0.9872 2.3155e-03
                       24  2.8262     0.0312               0.9427 2.3155e-03
                       25  2.8291     0.0312               0.9398 2.3155e-03
                       26  2.9120     0.0312               0.8569 2.3155e-03
                       28  2.9579     0.0312               0.8110 2.3155e-03
                       30  2.9659     0.0312               0.8030 2.3155e-03
                       33  3.0149     0.0312               0.7540 2.3155e-03
                       37  3.0904     0.0312               0.6785 2.3155e-03
                       40  3.1405     0.0312               0.6284 2.3155e-03
                       41  3.1410     0.0312               0.6279 2.3155e-03
                       43  3.1637     0.0312               0.6052 2.3155e-03
                       45  3.2195     0.0312               0.5494 2.3155e-03
                       49  3.2760     0.0312               0.4929 2.3155e-03
                       51  3.3234     0.0312               0.4455 2.3155e-03
                       56  3.3820     0.0312               0.3869 2.3155e-03
                       58  3.4261     0.0312               0.3428 2.3155e-03
                       60  3.4974     0.0312               0.2715 2.3155e-03
                       66  3.6260     0.0312               0.1429 2.3155e-03
                       68  3.6672     0.0312               0.1017 2.3155e-03
 70  3.7575    3.5+                          1.1099e-01
                        0  0.0000     0.0345               3.7575 3.8273e-03
                        2  1.1905     0.0345               2.5671 3.8273e-03
                        6  1.4817     0.0345               2.2758 3.8273e-03
                        7  1.7447     0.0345               2.0128 3.8273e-03
                        8  2.0618     0.0345               1.6957 3.8273e-03
                        9  2.0872     0.0345               1.6703 3.8273e-03
                       12  2.2048     0.0345               1.5527 3.8273e-03
                       14  2.4787     0.0345               1.2788 3.8273e-03
                       15  2.5404     0.0345               1.2171 3.8273e-03
                       17  2.5858     0.0345               1.1717 3.8273e-03
                       20  2.7702     0.0345               0.9873 3.8273e-03
                       21  2.7817     0.0345               0.9758 3.8273e-03
                       24  2.8262     0.0345               0.9313 3.8273e-03
                       25  2.8291     0.0345               0.9284 3.8273e-03
                       28  2.9579     0.0345               0.7996 3.8273e-03
                       33  3.0149     0.0345               0.7426 3.8273e-03
                       34  3.0168     0.0345               0.7407 3.8273e-03
                       36  3.0816     0.0345               0.6759 3.8273e-03
                       37  3.0904     0.0345               0.6671 3.8273e-03
                       40  3.1405     0.0345               0.6170 3.8273e-03
                       41  3.1410     0.0345               0.6165 3.8273e-03
                       43  3.1637     0.0345               0.5938 3.8273e-03
                       51  3.3234     0.0345               0.4341 3.8273e-03
                       56  3.3820     0.0345               0.3755 3.8273e-03
                       57  3.4145     0.0345               0.3430 3.8273e-03
                       58  3.4261     0.0345               0.3314 3.8273e-03
                       60  3.4974     0.0345               0.2601 3.8273e-03
                       66  3.6260     0.0345               0.1315 3.8273e-03
                       68  3.6672     0.0345               0.0903 3.8273e-03
 69  3.7373    0.5+                          2.6313e-02
                        1  1.0993     0.1111               2.6380 2.9236e-03
                        3  1.2916     0.1111               2.4457 2.9236e-03
                        4  1.4343     0.1111               2.3030 2.9236e-03
                       16  2.5817     0.1111               1.1556 2.9236e-03
                       26  2.9120     0.1111               0.8253 2.9236e-03
                       30  2.9659     0.1111               0.7714 2.9236e-03
                       35  3.0627     0.1111               0.6746 2.9236e-03
                       45  3.2195     0.1111               0.5178 2.9236e-03
                       49  3.2760     0.1111               0.4613 2.9236e-03
 68  3.6672    2.5-                          1.0211e-01
                        1  1.0993     0.5713               2.5679 5.8304e-02
                        0  0.0000     0.4287               3.6672 4.3732e-02
 67  3.6528    2.5+                          8.5983e-02
                        1  1.0993     1.0000               2.5535 8.5897e-02
 66  3.6260    2.5-                          1.0624e-01                       3.0000e-14
                        6  1.4817     1.0000               2.1443 1.0620e-01
 65  3.6228    5.5-                          3.3647e-01
                        0  0.0000     1.0000               3.6228 3.3612e-01
 64  3.5995    4.5+                          2.1119e-01
                        0  0.0000     0.0455               3.5995 9.5996e-03
                        2  1.1905     0.0455               2.4090 9.5996e-03
                        5  1.4595     0.0455               2.1400 9.5996e-03
                        7  1.7447     0.0455               1.8548 9.5996e-03
                        8  2.0618     0.0455               1.5377 9.5996e-03
                       15  2.5404     0.0455               1.0591 9.5996e-03
                       17  2.5858     0.0455               1.0137 9.5996e-03
                       24  2.8262     0.0455               0.7733 9.5996e-03
                       25  2.8291     0.0455               0.7704 9.5996e-03
                       31  2.9730     0.0455               0.6265 9.5996e-03
                       33  3.0149     0.0455               0.5846 9.5996e-03
                       34  3.0168     0.0455               0.5827 9.5996e-03
                       36  3.0816     0.0455               0.5179 9.5996e-03
                       37  3.0904     0.0455               0.5091 9.5996e-03
                       38  3.1209     0.0455               0.4786 9.5996e-03
                       40  3.1405     0.0455               0.4590 9.5996e-03
                       41  3.1410     0.0455               0.4585 9.5996e-03
                       51  3.3234     0.0455               0.2761 9.5996e-03
                       56  3.3820     0.0455               0.2175 9.5996e-03
                       57  3.4145     0.0455               0.1850 9.5996e-03
                       58  3.4261     0.0455               0.1734 9.5996e-03
                       60  3.4974     0.0455               0.1021 9.5996e-03
 63  3.5801    2.5+                          9.3796e-02
                        0  0.0000     0.0333               3.5801 3.1265e-03
                        1  1.0993     0.0333               2.4808 3.1265e-03
                        3  1.2916     0.0333               2.2885 3.1265e-03
                        6  1.4817     0.0333               2.0984 3.1265e-03
                        7  1.7447     0.0333               1.8354 3.1265e-03
                        8  2.0618     0.0333               1.5183 3.1265e-03
                        9  2.0872     0.0333               1.4929 3.1265e-03
                       12  2.2048     0.0333               1.3753 3.1265e-03
                       14  2.4787     0.0333               1.1014 3.1265e-03
                       15  2.5404     0.0333               1.0397 3.1265e-03
                       16  2.5817     0.0333               0.9984 3.1265e-03
                       17  2.5858     0.0333               0.9943 3.1265e-03
                       20  2.7702     0.0333               0.8099 3.1265e-03
                       21  2.7817     0.0333               0.7984 3.1265e-03
                       24  2.8262     0.0333               0.7539 3.1265e-03
                       25  2.8291     0.0333               0.7510 3.1265e-03
                       26  2.9120     0.0333               0.6681 3.1265e-03
                       28  2.9579     0.0333               0.6222 3.1265e-03
                       30  2.9659     0.0333               0.6142 3.1265e-03
                       33  3.0149     0.0333               0.5652 3.1265e-03
                       37  3.0904     0.0333               0.4897 3.1265e-03
                       40  3.1405     0.0333               0.4396 3.1265e-03
                       41  3.1410     0.0333               0.4391 3.1265e-03
                       43  3.1637     0.0333               0.4164 3.1265e-03
                       45  3.2195     0.0333               0.3606 3.1265e-03
                       49  3.2760     0.0333               0.3041 3.1265e-03
                       51  3.3234     0.0333               0.2567 3.1265e-03
                       56  3.3820     0.0333               0.1981 3.1265e-03
                       58  3.4261     0.0333               0.1540 3.1265e-03
                       60  3.4974     0.0333               0.0827 3.1265e-03
 62  3.5701    5.5+                          3.5591e-01
                        2  1.1905     0.1111               2.3796 3.9546e-02
                        5  1.4595     0.1111               2.1106 3.9546e-02
                       10  2.1536     0.1111               1.4165 3.9546e-02
                       31  2.9730     0.1111               0.5971 3.9546e-02
                       34  3.0168     0.1111               0.5533 3.9546e-02
                       36  3.0816     0.1111               0.4885 3.9546e-02
                       38  3.1209     0.1111               0.4492 3.9546e-02
                       46  3.2238     0.1111               0.3463 3.9546e-02
                       57  3.4145     0.1111               0.1556 3.9546e-02
 61  3.5650    0.5+                          3.2666e-02
                        9  2.0872     0.3333               1.4778 1.0889e-02
                        6  1.4817     0.3333               2.0833 1.0889e-02
                        3  1.2916     0.3333               2.2734 1.0889e-02
 60  3.4974    3.5-                          1.8327e-01
                        0  0.0000     1.0000               3.4974 1.8310e-01
 59  3.4916    0.5+                          3.5422e-02
                        6  1.4817     0.3333               2.0099 1.1807e-02
                        3  1.2916     0.3333               2.2000 1.1807e-02
                        1  1.0993     0.3333               2.3923 1.1807e-02
 58  3.4261    3.5-                          1.9729e-01                       5.5000e-14
                        5  1.4595     0.6210               1.9666 1.2247e-01
                        0  0.0000     0.3790               3.4261 7.4704e-02
 57  3.4145    4.5-                          3.2142e-01
                        6  1.4817     0.4695               1.9328 1.5086e-01
                        1  1.0993     0.3708               2.3152 1.1915e-01
                        0  0.0000     0.1597               3.4145 5.1283e-02
 56  3.3820    3.5-                          2.0552e-01                       7.6000e-14
                        7  1.7447     0.2276               1.6373 4.6767e-02
                        5  1.4595     0.6896               1.9225 1.4168e-01
                        0  0.0000     0.0828               3.3820 1.7004e-02
 55  3.3660    4.5+                          2.8349e-01
                        0  0.0000     0.0556               3.3660 1.5750e-02
                        2  1.1905     0.0556               2.1756 1.5750e-02
                        5  1.4595     0.0556               1.9065 1.5750e-02
                        7  1.7447     0.0556               1.6213 1.5750e-02
                        8  2.0618     0.0556               1.3042 1.5750e-02
                       15  2.5404     0.0556               0.8256 1.5750e-02
                       17  2.5858     0.0556               0.7802 1.5750e-02
                       24  2.8262     0.0556               0.5398 1.5750e-02
                       25  2.8291     0.0556               0.5369 1.5750e-02
                       31  2.9730     0.0556               0.3930 1.5750e-02
                       33  3.0149     0.0556               0.3511 1.5750e-02
                       34  3.0168     0.0556               0.3492 1.5750e-02
                       36  3.0816     0.0556               0.2844 1.5750e-02
                       37  3.0904     0.0556               0.2756 1.5750e-02
                       38  3.1209     0.0556               0.2451 1.5750e-02
                       40  3.1405     0.0556               0.2255 1.5750e-02
                       41  3.1410     0.0556               0.2250 1.5750e-02
                       51  3.3234     0.0556               0.0426 1.5750e-02
 54  3.3509    0.5+                          4.2895e-02
                        1  1.0993     0.1111               2.2516 4.7661e-03
                        3  1.2916     0.1111               2.0593 4.7661e-03
                        4  1.4343     0.1111               1.9166 4.7661e-03
                       16  2.5817     0.1111               0.7692 4.7661e-03
                       26  2.9120     0.1111               0.4389 4.7661e-03
                       30  2.9659     0.1111               0.3850 4.7661e-03
                       35  3.0627     0.1111               0.2882 4.7661e-03
                       45  3.2195     0.1111               0.1314 4.7661e-03
                       49  3.2760     0.1111               0.0749 4.7661e-03
 53  3.3298    2.5+                          1.2793e-01
                        0  0.0000     1.0000               3.3298 1.2775e-01
 52  3.3254    7.5+                          2.6579e+00                       3.2000e-13
                       10  2.1536     1.0000               1.1718 2.6577e+00
 51  3.3234    3.5-                          2.3260e-01
                       21  2.7817     0.0617               0.5417 1.4339e-02
                       10  2.1536     0.1234               1.1698 2.8684e-02
                        6  1.4817     0.0487               1.8417 1.1321e-02
                        4  1.4343     0.2759               1.8891 6.4154e-02
                        3  1.2916     0.1656               2.0318 3.8500e-02
                        0  0.0000     0.3248               3.3234 7.5473e-02
 50  3.3200    2.5+                          1.2936e-01
                        6  1.4817     0.5000               1.8383 6.4680e-02
                        1  1.0993     0.5000               2.2207 6.4680e-02
 49  3.2760    1.5-                          1.0975e-01
                        0  0.0000     1.0000               3.2760 1.0965e-01
 48  3.2410    3.5+                          2.1357e-01
                        1  1.0993     1.0000               2.1417 2.1351e-01
 47  3.2364    2.5+                          1.4594e-01
                        0  0.0000     0.0400               3.2364 5.8375e-03
                        1  1.0993     0.0400               2.1371 5.8375e-03
                        3  1.2916     0.0400               1.9448 5.8375e-03
                        6  1.4817     0.0400               1.7547 5.8375e-03
                        7  1.7447     0.0400               1.4917 5.8375e-03
                        8  2.0618     0.0400               1.1746 5.8375e-03
                        9  2.0872     0.0400               1.1492 5.8375e-03
                       12  2.2048     0.0400               1.0316 5.8375e-03
                       14  2.4787     0.0400               0.7577 5.8375e-03
                       15  2.5404     0.0400               0.6960 5.8375e-03
                       16  2.5817     0.0400               0.6547 5.8375e-03
                       17  2.5858     0.0400               0.6506 5.8375e-03
                       20  2.7702     0.0400               0.4662 5.8375e-03
                       21  2.7817     0.0400               0.4547 5.8375e-03
                       24  2.8262     0.0400               0.4102 5.8375e-03
                       25  2.8291     0.0400               0.4073 5.8375e-03
                       26  2.9120     0.0400               0.3244 5.8375e-03
                       28  2.9579     0.0400               0.2785 5.8375e-03
                       30  2.9659     0.0400               0.2705 5.8375e-03
                       33  3.0149     0.0400               0.2215 5.8375e-03
                       37  3.0904     0.0400               0.1460 5.8375e-03
                       40  3.1405     0.0400               0.0959 5.8375e-03
                       41  3.1410     0.0400               0.0954 5.8375e-03
                       43  3.1637     0.0400               0.0727 5.8375e-03
                       45  3.2195     0.0400               0.0169 5.8375e-03
 46  3.2238    6.5-                          1.0340e+00                       7.0000e-13
                       11  2.1835     0.5494               1.0403 5.6801e-01
                        5  1.4595     0.4506               1.7643 4.6580e-01
 45  3.2195    1.5-                          1.2181e-01
                       24  2.8262     0.2403               0.3933 2.9171e-02
                       13  2.3948     0.2694               0.8247 3.2787e-02
                        0  0.0000     0.4903               3.2195 5.9668e-02
 44  3.1938    2.5+                          1.5376e-01
                       10  2.1536     0.2986               1.0402 4.5843e-02
                        3  1.2916     0.1094               1.9022 1.6811e-02
                        2  1.1905     0.0944               2.0034 1.4517e-02
                        0  0.0000     0.4976               3.1938 7.6405e-02
 43  3.1637    2.5-                          1.7771e-01
                        1  1.0993     1.0000               2.0644 1.7764e-01
 42  3.1604    1.5+                          1.0577e-01
                        0  0.0000     1.0000               3.1604 1.0571e-01
 41  3.1410    3.5-                          2.8219e-01
                        7  1.7447     0.5000               1.3964 1.4109e-01
                        5  1.4595     0.5000               1.6815 1.4109e-01
 40  3.1405    3.5-                          2.8232e-01
                        9  2.0872     0.2926               1.0533 8.2593e-02
                        2  1.1905     0.2195               1.9500 6.1950e-02
                        0  0.0000     0.4879               3.1405 1.3763e-01
 39  3.1221    3.5+                          2.4587e-01
                        1  1.0993     1.0000               2.0228 2.4581e-01
 38  3.1209    5.5-                          6.7872e-01
                        0  0.0000     1.0000               3.1209 6.7814e-01
 37  3.0904    3.5-                          2.9546e-01                       2.1000e-13
                        9  2.0872     0.4807               1.0032 1.4202e-01
                        3  1.2916     0.2596               1.7988 7.6689e-02
                        1  1.0993     0.2596               1.9911 7.6682e-02
 36  3.0816    4.5-                          4.6272e-01                       2.1000e-13
                        2  1.1905     1.0000               1.8912 4.6258e-01
 35  3.0627    0.5-                          7.3357e-02
                       15  2.5404     1.0000               0.5223 7.2890e-02
 34  3.0168    4.5-                          4.9496e-01
                       13  2.3948     0.2010               0.6220 9.9460e-02
                        7  1.7447     0.4902               1.2721 2.4260e-01
                        5  1.4595     0.3088               1.5573 1.5282e-01
 33  3.0149    3.5-                          3.1983e-01                       2.3000e-13
                        8  2.0618     0.1759               0.9531 5.6246e-02
                        5  1.4595     0.3257               1.5554 1.0415e-01
                        3  1.2916     0.2182               1.7233 6.9770e-02
                        0  0.0000     0.2802               3.0149 8.9549e-02
 32  2.9770    1.5+                          1.3598e-01
                        1  1.0993     0.0769               1.8777 1.0460e-02
                        3  1.2916     0.0769               1.6854 1.0460e-02
                        4  1.4343     0.0769               1.5427 1.0460e-02
                        6  1.4817     0.0769               1.4953 1.0460e-02
                        9  2.0872     0.0769               0.8898 1.0460e-02
                       12  2.2048     0.0769               0.7722 1.0460e-02
                       14  2.4787     0.0769               0.4983 1.0460e-02
                       16  2.5817     0.0769               0.3953 1.0460e-02
                       20  2.7702     0.0769               0.2068 1.0460e-02
                       21  2.7817     0.0769               0.1953 1.0460e-02
                       26  2.9120     0.0769               0.0650 1.0460e-02
                       28  2.9579     0.0769               0.0191 1.0460e-02
                       30  2.9659     0.0769               0.0111 1.0460e-02
 31  2.9730    5.5-                          8.0421e-01
                        7  1.7447     1.0000               1.2283 8.0409e-01
 30  2.9659    1.5-                          1.6510e-01                       3.0000e-14
                       11  2.1835     0.2555               0.7824 4.2016e-02
                        1  1.0993     0.0914               1.8666 1.5084e-02
                        0  0.0000     0.6531               2.9659 1.0774e-01
 29  2.9631    3.5+                          3.0446e-01
                        7  1.7447     0.3333               1.2184 1.0149e-01
                        2  1.1905     0.3333               1.7726 1.0149e-01
                        0  0.0000     0.3333               2.9631 1.0149e-01
 28  2.9579    2.5-                          2.2988e-01
                       17  2.5858     0.3289               0.3721 7.5396e-02
                       12  2.2048     0.1740               0.7531 3.9984e-02
                        1  1.0993     0.4971               1.8586 1.1424e-01
 27  2.9146    2.5+                          2.2023e-01
                       13  2.3948     0.2819               0.5198 6.2004e-02
                        9  2.0872     0.2487               0.8274 5.4769e-02
                        2  1.1905     0.4693               1.7242 1.0335e-01
 26  2.9120    1.5-                          1.7288e-01                       4.3000e-14
                        8  2.0618     0.2907               0.8502 5.0240e-02
                        0  0.0000     0.7093               2.9120 1.2253e-01
 25  2.8291    3.5-                          3.8551e-01
                        1  1.0993     1.0000               1.7298 3.8541e-01
 24  2.8262    3.5-                          4.1590e-01                       8.0000e-14
                        2  1.1905     0.0621               1.6358 2.5823e-02
                        1  1.0993     0.6210               1.7269 2.5821e-01
                        0  0.0000     0.3169               2.8262 1.3171e-01
 23  2.8242    6.5+                          1.9988e+00                       5.5000e-14
                       10  2.1536     0.2009               0.6706 4.0146e-01
                        9  2.0872     0.2410               0.7370 4.7934e-01
                        0  0.0000     0.5581               2.8242 1.1149e+00
 22  2.8168    2.5+                          2.5654e-01
                        0  0.0000     1.0000               2.8168 2.5624e-01
 21  2.7817    2.5-                          2.9001e-01                       9.7000e-14
                        1  1.0993     0.1525               1.6824 4.4216e-02
                        0  0.0000     0.8475               2.7817 2.4562e-01
 20  2.7702    2.5-                          2.7878e-01
                        8  2.0618     0.5000               0.7084 1.3939e-01
                        4  1.4343     0.5000               1.3359 1.3939e-01
 19  2.7224    3.5+                          4.1646e-01
                       15  2.5404     0.2011               0.1820 8.3085e-02
                       11  2.1835     0.7989               0.5389 3.3230e-01
 18  2.7131    0.5+                          1.0096e-01
                       10  2.1536     0.1999               0.5595 2.0182e-02
                        1  1.0993     0.8001               1.6138 8.0749e-02
 17  2.5858    3.5-                          5.7209e-01                       6.8000e-14
                        2  1.1905     0.4219               1.3953 2.4133e-01
                        0  0.0000     0.5781               2.5858 3.3054e-01
 16  2.5817    1.5-                          2.4071e-01                       2.1000e-13
                        0  0.0000     1.0000               2.5817 2.4056e-01
 15  2.5404    3.5-                          6.7663e-01                       1.5000e-13
                        7  1.7447     0.7246               0.7957 4.9012e-01
                        2  1.1905     0.1377               1.3499 9.3159e-02
                        0  0.0000     0.1377               2.5404 9.3120e-02
 14  2.4787    2.5-                          3.8077e-01                       2.9000e-14
                       12  2.2048     0.1312               0.2739 4.9610e-02
                        0  0.0000     0.8688               2.4787 3.3065e-01
 13  2.3948    4.5+                          1.2057e+00                       1.3000e-13
                        8  2.0618     0.0527               0.3330 6.3427e-02
                        7  1.7447     0.4385               0.6501 5.2852e-01
                        5  1.4595     0.1754               0.9353 2.1145e-01
                        0  0.0000     0.3335               2.3948 4.0171e-01
 12  2.2048    2.5-                          6.0322e-01                       6.9000e-13
                        6  1.4817     0.3597               0.7231 2.1689e-01
                        4  1.4343     0.0935               0.7705 5.6401e-02
                        3  1.2916     0.2590               0.9132 1.5620e-01
                        2  1.1905     0.2194               1.0143 1.3232e-01
                        0  0.0000     0.0684               2.2048 4.1213e-02
 11  2.1835    5.5+                          3.3007e+00                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 4.0925e-01
                        2  1.1905     0.7749               0.9930 2.5574e+00
                        0  0.0000     0.1008               2.1835 3.3261e-01
 10  2.1536    6.5-                          8.4444e+00                       1.4000e-14
                        5  1.4595     1.0000               0.6941 8.4405e+00
  9  2.0872    2.5-                          1.3518e+00                       1.7000e-14
                        7  1.7447     0.1581               0.3425 2.1296e-01
                        3  1.2916     0.3917               0.7956 5.2936e-01
                        0  0.0000     0.4502               2.0872 6.0839e-01
  8  2.0618    3.5-                          1.1813e+00                       1.3000e-13
                        7  1.7447     0.0374               0.3171 4.3927e-02
                        6  1.4817     0.4140               0.5800 4.8873e-01
                        2  1.1905     0.4650               0.8713 5.4912e-01
                        0  0.0000     0.0837               2.0618 9.8840e-02
  7  1.7447    3.5-                          3.8357e+00                       3.2000e-13
                        6  1.4817     0.1059               0.2630 4.0473e-01
                        2  1.1905     0.3389               0.5542 1.2990e+00
                        0  0.0000     0.5552               1.7447 2.1293e+00
  6  1.4817    2.5-                          2.5911e+00                       1.6600e-13
                        3  1.2916     0.0110               0.1901 2.7678e-02
                        1  1.0993     0.2261               0.3825 5.8499e-01
                        0  0.0000     0.7629               1.4817 1.9765e+00
  5  1.4595    5.5-                          1.7604e+01                       1.0700e-12
                        2  1.1905     0.0711               0.2691 1.2425e+00
                        0  0.0000     0.9289               1.4595 1.6349e+01
  4  1.4343    0.5-                          6.6944e-01                       2.1000e-10
                        3  1.2916     0.7929               0.1427 5.2208e-01
                        1  1.0993     0.2071               0.3350 1.3837e-01
  3  1.2916    1.5-                          2.8829e+00                       5.5100e-10
                        1  1.0993     0.0669               0.1923 1.9097e-01
                        0  0.0000     0.9331               1.2916 2.6898e+00
  2  1.1905    4.5-                          1.1893e+01                       5.2000e-14
                        0  0.0000     1.0000               1.1905 1.1892e+01
  1  1.0993    1.5-                          4.0546e+00                       3.1000e-12
                        0  0.0000     1.0000               1.0993 4.0539e+00
  0  0.0000    3.5-                          6.9283e+01                       1.0000e+00
#......................................................................../  028-061Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.6337e+01 1.4214e-05 6.3872e-07 6.6330e-09 0.0000e+00
 Emean[MeV]            1.1450e+00 4.3903e-01 1.6223e+00 3.7812e+00 0.0000e+00
#......................................................................../  028-061Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 1 0 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          7.5931e-02
                       24  4.2981     0.3333               1.0097 2.5310e-02
                        9  3.3885     0.3333               1.9193 2.5310e-02
                        2  2.0851     0.3333               3.2227 2.5310e-02
 75  5.3029    4.0+                          3.6310e-02                       2.8000e-14
                       33  4.5395     0.1106               0.7634 4.0146e-03
                       24  4.2981     0.0711               1.0048 2.5818e-03
                        9  3.3885     0.1580               1.9144 5.7356e-03
                        7  3.1230     0.1067               2.1800 3.8730e-03
                        2  2.0851     0.3953               3.2178 1.4342e-02
                        1  0.8468     0.1582               4.4562 5.7371e-03
 74  5.2960    0.0+                          2.3312e-03
                       17  3.7596     0.5000               1.5364 1.1656e-03
                       30  4.4477     0.5000               0.8483 1.1656e-03
 73  5.2839    4.0-                          4.5924e-02
                        2  2.0851     0.0476               3.1988 2.1869e-03
                        7  3.1230     0.0476               2.1609 2.1869e-03
                       10  3.4453     0.0476               1.8386 2.1869e-03
                       19  3.8565     0.0476               1.4274 2.1869e-03
                       20  4.0489     0.0476               1.2350 2.1869e-03
                       22  4.1004     0.0476               1.1835 2.1869e-03
                       23  4.1199     0.0476               1.1640 2.1869e-03
                       24  4.2981     0.0476               0.9858 2.1869e-03
                       28  4.3949     0.0476               0.8890 2.1869e-03
                       31  4.4585     0.0476               0.8254 2.1869e-03
                       34  4.5548     0.0476               0.7291 2.1869e-03
                       36  4.6108     0.0476               0.6731 2.1869e-03
                       40  4.6830     0.0476               0.6009 2.1869e-03
                       41  4.6923     0.0476               0.5916 2.1869e-03
                       48  4.8127     0.0476               0.4712 2.1869e-03
                       57  5.0330     0.0476               0.2509 2.1869e-03
                       58  5.0385     0.0476               0.2454 2.1869e-03
                       59  5.0559     0.0476               0.2280 2.1869e-03
                       68  5.2326     0.0476               0.0513 2.1869e-03
                       69  5.2359     0.0476               0.0480 2.1869e-03
                       70  5.2490     0.0476               0.0349 2.1869e-03
 72  5.2569    2.0+                          1.3732e-02                       2.0000e-14
                        1  0.8468     0.4999               4.4101 6.8562e-03
                        0  0.0000     0.5001               5.2569 6.8569e-03
 71  5.2557    8.0+                          3.9637e-01                       3.5000e-13
                       16  3.7556     0.2805               1.5001 1.1116e-01
                        9  3.3885     0.7195               1.8672 2.8510e-01
 70  5.2490    4.0+                          4.1689e-02
                       27  4.3681     0.1667               0.8809 6.9481e-03
                       32  4.5096     0.1667               0.7394 6.9481e-03
                       37  4.6200     0.1667               0.6290 6.9481e-03
                       47  4.8020     0.1667               0.4470 6.9481e-03
                       53  4.8817     0.1667               0.3673 6.9481e-03
                       60  5.1221     0.1667               0.1269 6.9481e-03
 69  5.2359    4.0+                          4.2477e-02                       1.0400e-13
                       41  4.6923     0.0590               0.5436 2.5058e-03
                       31  4.4585     0.0798               0.7774 3.3906e-03
                       24  4.2981     0.0555               0.9378 2.3587e-03
                       22  4.1004     0.1180               1.1355 5.0115e-03
                       20  4.0489     0.0208               1.1870 8.8467e-04
                       16  3.7556     0.0174               1.4803 7.3727e-04
                       10  3.4453     0.0590               1.7905 2.5059e-03
                        9  3.3885     0.1146               1.8473 4.8664e-03
                        5  2.9600     0.0417               2.2759 1.7691e-03
                        3  2.6576     0.0868               2.5783 3.6855e-03
                        2  2.0851     0.3473               3.1508 1.4740e-02
 68  5.2326    3.0+                          2.6581e-02                       8.0000e-15
                       22  4.1004     0.0478               1.1322 1.2713e-03
                       20  4.0489     0.1542               1.1837 4.0977e-03
                       11  3.4484     0.0319               1.7842 8.4759e-04
                       10  3.4453     0.1489               1.7872 3.9564e-03
                        2  2.0851     0.0851               3.1475 2.2602e-03
                        1  0.8468     0.5321               4.3858 1.4127e-02
 67  5.2273    1.0+                          7.8721e-03                       1.2300e-14
                        0  0.0000     1.0000               5.2273 7.8608e-03
 66  5.2190    0.0-                          3.1466e-03
                        6  3.1201     0.1667               2.0989 5.2443e-04
                       11  3.4484     0.1667               1.7706 5.2443e-04
                       46  4.7841     0.1667               0.4349 5.2443e-04
                       51  4.8665     0.1667               0.3525 5.2443e-04
                       54  4.8871     0.1667               0.3319 5.2443e-04
                       55  5.0235     0.1667               0.1955 5.2443e-04
 65  5.1948    2.0+                          1.5011e-02
                       14  3.6102     0.0898               1.5846 1.3475e-03
                        6  3.1201     0.0898               2.0747 1.3476e-03
                        4  2.9415     0.1796               2.2533 2.6946e-03
                        3  2.6576     0.2500               2.5372 3.7506e-03
                        1  0.8468     0.3908               4.3480 5.8589e-03
 64  5.1868    2.0+                          1.5180e-02
                       20  4.0489     0.5000               1.1379 7.5901e-03
                        2  2.0851     0.5000               3.1017 7.5901e-03
 63  5.1843    8.0+                          4.8780e-01
                       16  3.7556     1.0000               1.4287 4.8773e-01
 62  5.1495    2.0+                          1.5992e-02
                        7  3.1230     0.2125               2.0266 3.3970e-03
                        2  2.0851     0.7875               3.0644 1.2583e-02
 61  5.1317    2.0+                          1.6448e-02                       7.3000e-14
                       31  4.4585     0.1191               0.6731 1.9577e-03
                       20  4.0489     0.0912               1.0828 1.5004e-03
                       10  3.4453     0.3967               1.6863 6.5231e-03
                        7  3.1230     0.2381               2.0087 3.9146e-03
                        1  0.8468     0.1549               4.2849 2.5445e-03
 60  5.1221    5.0-                          1.1169e-01
                        2  2.0851     1.0000               3.0370 1.1155e-01
 59  5.0559    4.0+                          5.5819e-02                       6.6000e-14
                       24  4.2981     0.5951               0.7578 3.3206e-02
                        2  2.0851     0.4049               2.9708 2.2584e-02
 58  5.0385    4.0+                          5.7254e-02                       7.8000e-14
                        7  3.1230     1.0000               1.9155 5.7237e-02
 57  5.0330    4.0+                          5.7710e-02                       1.0000e-14
                       16  3.7556     0.1674               1.2774 9.6597e-03
                        9  3.3885     0.0890               1.6445 5.1330e-03
