###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2280e+00 8.5000e+00 1.9497e+00 8.7608e-01
#......................................................................../  028-061Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.87608   8.22802   2.14649   0.23935
#......................................................................../  028-061Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.37557   0.00000   1.61578  10.57822   7.11400   0.00000
#......................................................................../  028-061Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2089e+03
#......................................................................../  028-061Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   8.2280e+00 7.1197e+02
#......................................................................../  028-061Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    22.7218                   190         96
      gamma  029-063Cu     0.0000                0.0000
                       19  2.6117     0.0478               0.1090 1.1478e-02
                       15  2.3990     0.0121               0.3217 3.0427e-03
                        9  1.9425     0.0138               0.7782 3.4565e-03
                        6  1.7326     0.3749               0.9881 9.4045e-02
                        3  1.3105     0.5514               1.4102 1.3830e-01
 21  2.6841    1.5-                          5.2733e-02                       8.5000e-14
                        4  1.3942     0.0270               1.2899 1.4246e-03
                        1  0.4751     0.5405               2.2090 2.8489e-02
                        0  0.0000     0.4325               2.6841 2.2792e-02
 20  2.6271    5.5-                          6.3376e-01                       3.5000e-13
                       13  2.3365     0.0164               0.2907 1.0315e-02
                       12  2.2951     0.0260               0.3320 1.6387e-02
                        3  1.3105     0.9576               1.3166 6.0680e-01
 19  2.6117    4.5-                          3.4860e-01                       2.8000e-13
                       12  2.2951     0.0141               0.3166 4.9001e-03
                        9  1.9425     0.3011               0.6692 1.0491e-01
                        6  1.7326     0.5857               0.8791 2.0413e-01
                        3  1.3105     0.0990               1.3012 3.4501e-02
 18  2.5846    2.5-                          1.6378e-01                       9.8000e-14
                        0  0.0000     1.0000               2.5846 1.6369e-01
 17  2.5838    2.5+                          2.7381e-01                       1.0200e-13
                        9  1.9425     0.1803               0.6413 4.9353e-02
                        6  1.7326     0.8197               0.8512 2.2441e-01
 16  2.4725    1.5-                          2.2844e-01                       7.5000e-14
                        2  0.9701     0.1012               1.5024 2.3112e-02
                        1  0.4751     0.8431               1.9974 1.9255e-01
                        0  0.0000     0.0557               2.4725 1.2707e-02
 15  2.3990    3.5-                          7.1891e-01                       1.2100e-13
                        3  1.3105     0.4179               1.0885 3.0038e-01
                        2  0.9701     0.5821               1.4290 4.1841e-01
 14  2.3582    1.5-                          3.9710e-01                       1.9700e-13
                        8  1.9327     0.1078               0.4255 4.2714e-02
                        5  1.6605     0.3090               0.6977 1.2263e-01
                        1  0.4751     0.3471               1.8831 1.3779e-01
                        0  0.0000     0.2361               2.3582 9.3709e-02
 13  2.3365    4.5-                          1.8396e+00                       4.3000e-13
                        9  1.9425     0.0173               0.3940 3.1754e-02
                        4  1.3942     0.0120               0.9423 2.2086e-02
                        3  1.3105     0.2200               1.0259 4.0462e-01
                        2  0.9701     0.7507               1.3664 1.3807e+00
 12  2.2951    4.5-                          2.2096e+00                       1.8000e-12
                        9  1.9425     0.0761               0.3526 1.6774e-01
                        6  1.7326     0.1992               0.5625 4.3978e-01
                        4  1.3942     0.2579               0.9009 5.6967e-01
                        3  1.3105     0.3420               0.9846 7.5553e-01
                        2  0.9701     0.1248               1.3250 2.7572e-01
 11  2.2034    2.5-                          1.1237e+00                       1.7300e-13
                        6  1.7326     0.1145               0.4708 1.2844e-01
                        3  1.3105     0.1874               0.8929 2.1052e-01
                        2  0.9701     0.4685               1.2334 5.2636e-01
                        1  0.4751     0.2296               1.7283 2.5793e-01
 10  2.0889    0.5-                          5.4946e-01                       2.8000e-14
                        1  0.4751     0.3197               1.6138 1.7563e-01
                        0  0.0000     0.6803               2.0889 3.7366e-01
  9  1.9425    3.5-                          4.9576e+00                       1.2000e-12
                        6  1.7326     0.0997               0.2099 4.9046e-01
                        4  1.3942     0.0050               0.5483 2.4670e-02
                        3  1.3105     0.1919               0.6319 9.5092e-01
                        2  0.9701     0.5997               0.9724 2.9722e+00
                        0  0.0000     0.1037               1.9425 5.1399e-01
  8  1.9327    1.5-                          1.8522e+00                       8.7000e-14
                        2  0.9701     0.0757               0.9626 1.4015e-01
                        1  0.4751     0.2545               1.4576 4.7130e-01
                        0  0.0000     0.6698               1.9327 1.2402e+00
  7  1.9042    2.5-                          3.1044e+00                       1.8000e-13
                        3  1.3105     0.2212               0.5936 6.8630e-01
                        2  0.9701     0.4164               0.9341 1.2925e+00
                        0  0.0000     0.3623               1.9042 1.1245e+00
  6  1.7326    3.5-                          1.0440e+01                       1.4000e-12
                        4  1.3942     0.0230               0.3384 2.3875e-01
                        3  1.3105     0.2228               0.4221 2.3228e+00
                        2  0.9701     0.1360               0.7625 1.4193e+00
                        0  0.0000     0.6182               1.7326 6.4527e+00
  5  1.6605    1.5-                          3.8900e+00                       1.8200e-13
                        4  1.3942     0.0461               0.2663 1.7774e-01
                        2  0.9701     0.1567               0.6904 6.0924e-01
                        1  0.4751     0.1443               1.1854 5.6121e-01
                        0  0.0000     0.6529               1.6605 2.5392e+00
  4  1.3942    2.5-                          1.2882e+01                       8.5000e-13
                        2  0.9701     0.0282               0.4241 3.6232e-01
                        1  0.4751     0.1194               0.9191 1.5376e+00
                        0  0.0000     0.8524               1.3942 1.0979e+01
  3  1.3105    3.5-                          3.4609e+01                       5.3000e-13
                        2  0.9701     0.0620               0.3405 2.1419e+00
                        0  0.0000     0.9380               1.3105 3.2456e+01
  2  0.9701    2.5-                          4.2371e+01                       6.9000e-13
                        1  0.4751     0.0090               0.4950 3.8197e-01
                        0  0.0000     0.9910               0.9701 4.1978e+01
  1  0.4751    0.5-                          1.9404e+01                       6.6000e-13
                        0  0.0000     1.0000               0.4751 1.9382e+01
  0  0.0000    1.5-                          2.0418e+02                       1.2000e+04
#......................................................................../  028-061Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma
 SpcSum[mb]            5.0200e+02
 Emean[MeV]            5.8892e-01
#......................................................................../  028-061Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          2.0018e-01
                       17  2.0300     0.2500               0.8750 5.0044e-02
                       18  2.1216     0.2500               0.7834 5.0044e-02
                       27  2.6970     0.2500               0.2080 5.0044e-02
                       28  2.7090     0.2500               0.1960 5.0044e-02
 34  2.8635    1.5-                          9.4566e-02
                       11  1.7295     0.2662               1.1340 2.5169e-02
                       10  1.6097     0.1728               1.2538 1.6338e-02
                        8  1.1853     0.1586               1.6782 1.4995e-02
                        2  0.2830     0.2834               2.5805 2.6784e-02
                        1  0.0674     0.1190               2.7961 1.1246e-02
 33  2.8530    3.5-                          2.4250e-01
                       17  2.0300     0.2500               0.8230 6.0625e-02
                       18  2.1216     0.2500               0.7314 6.0625e-02
                       27  2.6970     0.2500               0.1560 6.0625e-02
                       28  2.7090     0.2500               0.1440 6.0625e-02
 32  2.8010    2.5-                          1.7948e-01
                       13  1.9780     0.2000               0.8230 3.5895e-02
                       17  2.0300     0.2000               0.7710 3.5895e-02
                       27  2.6970     0.2000               0.1040 3.5895e-02
                       28  2.7090     0.2000               0.0920 3.5895e-02
                       31  2.7860     0.2000               0.0150 3.5895e-02
 31  2.7860    1.5+                          2.1761e-01
                        0  0.0000     0.0667               2.7860 1.4508e-02
                        1  0.0674     0.0667               2.7186 1.4508e-02
                        2  0.2830     0.0667               2.5030 1.4508e-02
                        3  0.6560     0.0667               2.1300 1.4508e-02
                        4  0.9086     0.0667               1.8774 1.4508e-02
                        6  1.0996     0.0667               1.6864 1.4508e-02
                        7  1.1323     0.0667               1.6537 1.4508e-02
                        8  1.1853     0.0667               1.6007 1.4508e-02
                       10  1.6097     0.0667               1.1763 1.4508e-02
                       11  1.7295     0.0667               1.0565 1.4508e-02
                       15  1.9976     0.0667               0.7884 1.4508e-02
                       19  2.1240     0.0667               0.6620 1.4508e-02
                       22  2.4140     0.0667               0.3720 1.4508e-02
                       26  2.6397     0.0667               0.1463 1.4508e-02
                       30  2.7651     0.0667               0.0209 1.4508e-02
 30  2.7651    1.5-                          1.4421e-01
                        7  1.1323     0.0874               1.6328 1.2600e-02
                        6  1.0996     0.1608               1.6655 2.3184e-02
                        4  0.9086     0.0664               1.8565 9.5759e-03
                        2  0.2830     0.3357               2.4821 4.8386e-02
                        0  0.0000     0.3497               2.7651 5.0398e-02
 29  2.7340    3.5-                          3.6365e-01
                       17  2.0300     0.2500               0.7040 9.0913e-02
                       18  2.1216     0.2500               0.6124 9.0913e-02
                       27  2.6970     0.2500               0.0370 9.0913e-02
                       28  2.7090     0.2500               0.0250 9.0913e-02
 28  2.7090    2.5+                          6.0727e-01
                        0  0.0000     0.0588               2.7090 3.5722e-02
                        1  0.0674     0.0588               2.6416 3.5722e-02
                        4  0.9086     0.0588               1.8004 3.5722e-02
                        5  1.0151     0.0588               1.6939 3.5722e-02
                        6  1.0996     0.0588               1.6094 3.5722e-02
                        7  1.1323     0.0588               1.5767 3.5722e-02
                        8  1.1853     0.0588               1.5237 3.5722e-02
                        9  1.4548     0.0588               1.2542 3.5722e-02
                       10  1.6097     0.0588               1.0993 3.5722e-02
                       11  1.7295     0.0588               0.9795 3.5722e-02
                       15  1.9976     0.0588               0.7114 3.5722e-02
                       16  2.0181     0.0588               0.6909 3.5722e-02
                       22  2.4140     0.0588               0.2950 3.5722e-02
                       23  2.4690     0.0588               0.2400 3.5722e-02
                       24  2.5290     0.0588               0.1800 3.5722e-02
                       25  2.5930     0.0588               0.1160 3.5722e-02
                       26  2.6397     0.0588               0.0693 3.5722e-02
 27  2.6970    2.5+                          6.2584e-01
                        0  0.0000     0.0588               2.6970 3.6814e-02
                        1  0.0674     0.0588               2.6296 3.6814e-02
                        4  0.9086     0.0588               1.7884 3.6814e-02
                        5  1.0151     0.0588               1.6819 3.6814e-02
                        6  1.0996     0.0588               1.5974 3.6814e-02
                        7  1.1323     0.0588               1.5647 3.6814e-02
                        8  1.1853     0.0588               1.5117 3.6814e-02
                        9  1.4548     0.0588               1.2422 3.6814e-02
                       10  1.6097     0.0588               1.0873 3.6814e-02
                       11  1.7295     0.0588               0.9675 3.6814e-02
                       15  1.9976     0.0588               0.6994 3.6814e-02
                       16  2.0181     0.0588               0.6789 3.6814e-02
                       22  2.4140     0.0588               0.2830 3.6814e-02
                       23  2.4690     0.0588               0.2280 3.6814e-02
                       24  2.5290     0.0588               0.1680 3.6814e-02
                       25  2.5930     0.0588               0.1040 3.6814e-02
                       26  2.6397     0.0588               0.0573 3.6814e-02
 26  2.6397    1.5-                          2.7730e-01
                        2  0.2830     0.0880               2.3568 2.4391e-02
                        1  0.0674     0.0738               2.5723 2.0443e-02
                        0  0.0000     0.8382               2.6397 2.3230e-01
 25  2.5930    3.5-                          6.5241e-01
                       17  2.0300     0.5000               0.5630 3.2621e-01
                       18  2.1216     0.5000               0.4714 3.2621e-01
 24  2.5290    3.5-                          7.8193e-01
                       17  2.0300     0.5000               0.4990 3.9096e-01
                       18  2.1216     0.5000               0.4074 3.9096e-01
 23  2.4690    3.5-                          9.3217e-01                       2.3600e-13
                       17  2.0300     0.5000               0.4390 4.6608e-01
                       18  2.1216     0.5000               0.3474 4.6608e-01
 22  2.4140    1.5-                          4.5094e-01
                       13  1.9780     0.5000               0.4360 2.2547e-01
                       17  2.0300     0.5000               0.3840 2.2547e-01
 21  2.4097    4.5-                          2.3872e+00                       1.9000e-13
                        9  1.4548     0.1677               0.9549 4.0023e-01
                        7  1.1323     0.1180               1.2774 2.8163e-01
                        5  1.0151     0.0931               1.3946 2.2232e-01
                        1  0.0674     0.6212               2.3423 1.4821e+00
 20  2.1292    5.5-                          1.5370e+01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 1.5367e+01
 19  2.1240    0.5-                          3.9567e-01                       4.4000e-14
                        8  1.1853     0.1039               0.9387 4.1100e-02
                        0  0.0000     0.8961               2.1240 3.5442e-01
 18  2.1216    4.5+                          1.0485e+01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 1.0484e+01
 17  2.0300    2.5+                          4.3890e+00
                        0  0.0000     0.0833               2.0300 3.6575e-01
                        1  0.0674     0.0833               1.9626 3.6575e-01
                        4  0.9086     0.0833               1.1214 3.6575e-01
                        5  1.0151     0.0833               1.0149 3.6575e-01
                        6  1.0996     0.0833               0.9304 3.6575e-01
                        7  1.1323     0.0833               0.8977 3.6575e-01
                        8  1.1853     0.0833               0.8447 3.6575e-01
                        9  1.4548     0.0833               0.5752 3.6575e-01
                       10  1.6097     0.0833               0.4203 3.6575e-01
                       11  1.7295     0.0833               0.3005 3.6575e-01
                       15  1.9976     0.0833               0.0324 3.6575e-01
                       16  2.0181     0.0833               0.0119 3.6575e-01
 16  2.0181    3.5-                          3.6640e+00                       1.2000e-13
                        4  0.9086     0.0991               1.1095 3.6301e-01
                        1  0.0674     0.9009               1.9507 3.3000e+00
 15  1.9976    2.5-                          2.2769e+00                       4.5000e-14
                        5  1.0151     0.1101               0.9825 2.5065e-01
                        4  0.9086     0.1597               1.0890 3.6359e-01
                        1  0.0674     0.0503               1.9302 1.1453e-01
                        0  0.0000     0.6799               1.9976 1.5475e+00
 14  1.9880    4.5-                          8.9622e+00                       5.1000e-13
                        9  1.4548     0.1297               0.5332 1.1616e+00
                        5  1.0151     0.1194               0.9729 1.0700e+00
                        4  0.9086     0.1820               1.0794 1.6310e+00
                        1  0.0674     0.5689               1.9206 5.0965e+00
 13  1.9780    1.5+                          2.0666e+00
                        0  0.0000     0.1000               1.9780 2.0666e-01
                        1  0.0674     0.1000               1.9106 2.0666e-01
                        2  0.2830     0.1000               1.6950 2.0666e-01
                        3  0.6560     0.1000               1.3220 2.0666e-01
                        4  0.9086     0.1000               1.0694 2.0666e-01
                        6  1.0996     0.1000               0.8784 2.0666e-01
                        7  1.1323     0.1000               0.8457 2.0666e-01
                        8  1.1853     0.1000               0.7927 2.0666e-01
                       10  1.6097     0.1000               0.3683 2.0666e-01
                       11  1.7295     0.1000               0.2485 2.0666e-01
 12  1.8077    4.5-                          1.5418e+01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 1.7000e+00
                        1  0.0674     0.8897               1.7403 1.3714e+01
 11  1.7295    1.5-                          2.6613e+00                       6.5000e-14
                        8  1.1853     0.0586               0.5442 1.5571e-01
                        4  0.9086     0.0712               0.8209 1.8955e-01
                        3  0.6560     0.1527               1.0735 4.0630e-01
                        2  0.2830     0.2137               1.4465 5.6862e-01
                        1  0.0674     0.2494               1.6621 6.6358e-01
                        0  0.0000     0.2544               1.7295 6.7687e-01
 10  1.6097    2.5-                          5.3566e+00                       2.6000e-13
                        7  1.1323     0.0371               0.4773 1.9846e-01
                        4  0.9086     0.0466               0.7010 2.4939e-01
                        1  0.0674     0.5007               1.5422 2.6817e+00
                        0  0.0000     0.4156               1.6097 2.2258e+00
  9  1.4548    3.5-                          1.6851e+01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 1.0120e+00
                        1  0.0674     0.2332               1.3874 3.9292e+00
                        0  0.0000     0.7066               1.4548 1.1905e+01
  8  1.1853    1.5-                          7.0721e+00                       1.2000e-13
                        3  0.6560     0.0882               0.5292 6.2287e-01
                        2  0.2830     0.0194               0.9023 1.3702e-01
                        1  0.0674     0.0116               1.1178 8.2236e-02
                        0  0.0000     0.8808               1.1853 6.2283e+00
  7  1.1323    2.5-                          1.5053e+01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 1.0747e+00
                        1  0.0674     0.3214               1.0649 4.8368e+00
                        0  0.0000     0.5951               1.1323 8.9560e+00
  6  1.0996    1.5-                          8.0443e+00                       1.6000e-13
                        2  0.2830     0.5163               0.8167 4.1519e+00
                        1  0.0674     0.0707               1.0322 5.6884e-01
                        0  0.0000     0.4130               1.0996 3.3216e+00
  5  1.0151    3.5-                          7.8770e+01                       4.4000e-12
                        3  0.6560     0.0328               0.3591 2.5143e+00
                        1  0.0674     0.7256               0.9477 5.7139e+01
                        0  0.0000     0.2416               1.0151 1.9026e+01
  4  0.9086    2.5-                          2.6401e+01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 7.9320e-01
                        1  0.0674     0.1576               0.8412 4.1594e+00
                        0  0.0000     0.8123               0.9086 2.1441e+01
  3  0.6560    0.5-                          1.1632e+01                       1.7000e-11
                        2  0.2830     0.1530               0.3731 1.7766e+00
                        1  0.0674     0.0826               0.5886 9.5955e-01
                        0  0.0000     0.7644               0.6560 8.8855e+00
  2  0.2830    0.5-                          2.5041e+01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 4.4832e-02
                        0  0.0000     0.9982               0.2830 2.4912e+01
  1  0.0674    2.5-                          2.6417e+02                       5.3400e-09
                        0  0.0000     1.0000               0.0674 2.3194e+02
  0  0.0000    1.5-                          4.5963e+02                       1.0000e+00
#......................................................................../  028-061Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma
 SpcSum[mb]            5.6375e-01
 Emean[MeV]            3.0974e-01
#......................................................................../  028-061Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          3.3415e-06
                        0  0.0000     0.0400               2.2600 1.3366e-07
                        2  0.0532     0.0400               2.2068 1.3366e-07
                        3  0.1118     0.0400               2.1482 1.3366e-07
                        4  0.3657     0.0400               1.8943 1.3366e-07
                        6  0.4575     0.0400               1.8025 1.3366e-07
                        7  0.8856     0.0400               1.3744 1.3366e-07
                        8  1.0401     0.0400               1.2199 1.3366e-07
                        9  1.0443     0.0400               1.2157 1.3366e-07
                       14  1.2366     0.0400               1.0234 1.3366e-07
                       16  1.3535     0.0400               0.9065 1.3366e-07
                       20  1.4240     0.0400               0.8360 1.3366e-07
                       23  1.5133     0.0400               0.7467 1.3366e-07
                       24  1.5226     0.0400               0.7374 1.3366e-07
                       25  1.5244     0.0400               0.7356 1.3366e-07
                       27  1.5547     0.0400               0.7053 1.3366e-07
                       28  1.6056     0.0400               0.6544 1.3366e-07
                       29  1.6699     0.0400               0.5901 1.3366e-07
                       32  1.7493     0.0400               0.5106 1.3366e-07
                       37  1.8430     0.0400               0.4170 1.3366e-07
                       38  1.8658     0.0400               0.3942 1.3366e-07
                       40  1.9250     0.0400               0.3350 1.3366e-07
                       42  1.9788     0.0400               0.2812 1.3366e-07
                       43  2.0070     0.0400               0.2530 1.3366e-07
                       44  2.0700     0.0400               0.1900 1.3366e-07
                       47  2.1660     0.0400               0.0940 1.3366e-07
 50  2.2488    1.0+                          1.2140e-06
                        0  0.0000     1.0000               2.2488 1.2134e-06
 49  2.2250    5.0+                          1.6237e-05
                       46  2.1050     1.0000               0.1200 1.6237e-05
 48  2.1848    6.0+                          5.7916e-05
                       13  1.1846     1.0000               1.0002 5.7905e-05
 47  2.1660    3.0+                          5.9253e-06
                       46  2.1050     1.0000               0.0610 5.9253e-06
 46  2.1050    4.0-                          3.6280e-05
                        1  0.0249     0.0385               2.0800 1.3954e-06
                        2  0.0532     0.0385               2.0518 1.3954e-06
                        3  0.1118     0.0385               1.9932 1.3954e-06
                        4  0.3657     0.0385               1.7393 1.3954e-06
                        5  0.3739     0.0385               1.7311 1.3954e-06
                        6  0.4575     0.0385               1.6475 1.3954e-06
                        7  0.8856     0.0385               1.2194 1.3954e-06
                        8  1.0401     0.0385               1.0649 1.3954e-06
                        9  1.0443     0.0385               1.0607 1.3954e-06
                       13  1.1846     0.0385               0.9204 1.3954e-06
                       15  1.3515     0.0385               0.7535 1.3954e-06
                       19  1.4181     0.0385               0.6869 1.3954e-06
                       20  1.4240     0.0385               0.6810 1.3954e-06
                       23  1.5133     0.0385               0.5917 1.3954e-06
                       25  1.5244     0.0385               0.5806 1.3954e-06
                       26  1.5488     0.0385               0.5562 1.3954e-06
                       27  1.5547     0.0385               0.5503 1.3954e-06
                       28  1.6056     0.0385               0.4994 1.3954e-06
                       29  1.6699     0.0385               0.4351 1.3954e-06
                       31  1.7405     0.0385               0.3645 1.3954e-06
                       32  1.7493     0.0385               0.3557 1.3954e-06
                       34  1.7780     0.0385               0.3270 1.3954e-06
                       37  1.8430     0.0385               0.2620 1.3954e-06
                       42  1.9788     0.0385               0.1262 1.3954e-06
                       43  2.0070     0.0385               0.0980 1.3954e-06
                       44  2.0700     0.0385               0.0350 1.3954e-06
 45  2.0805    6.0+                          1.1005e-04
                       13  1.1846     1.0000               0.8959 1.1002e-04
 44  2.0700    4.0+                          2.3669e-05
                        2  0.0532     1.0000               2.0168 2.3669e-05
 43  2.0070    3.0+                          1.6309e-05
                        3  0.1118     1.0000               1.8952 1.6309e-05
 42  1.9788    3.0+                          1.9155e-05
                        9  1.0443     1.0000               0.9345 1.9151e-05
 41  1.9290    7.0+                          4.9656e-04                       2.7700e-13
                       21  1.4246     0.7296               0.5044 3.6189e-04
                        5  0.3739     0.2704               1.5551 1.3424e-04
 40  1.9250    2.0+                          1.4573e-05
                       12  1.1330     1.0000               0.7920 1.4573e-05
 39  1.8677    1.0+                          1.1237e-05
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 4.5075e-06
                        0  0.0000     0.5988               1.8677 6.7270e-06
 38  1.8658    2.0+                          2.0553e-05
                        7  0.8856     0.2500               0.9802 5.1383e-06
                        6  0.4575     0.2500               1.4083 5.1383e-06
                        2  0.0532     0.2500               1.8126 5.1383e-06
                        0  0.0000     0.2500               1.8658 5.1383e-06
 37  1.8430    3.0+                          3.9709e-05
                        3  0.1118     1.0000               1.7312 3.9709e-05
 36  1.8280    0.0-                          4.7536e-06
                       10  1.0502     0.1667               0.7778 7.9226e-07
                       17  1.3690     0.1667               0.4590 7.9226e-07
                       18  1.3769     0.1667               0.4511 7.9226e-07
                       22  1.4349     0.1667               0.3931 7.9226e-07
                       30  1.7292     0.1667               0.0988 7.9226e-07
                       33  1.7572     0.1667               0.0708 7.9226e-07
 35  1.8133    0.0+                          4.9245e-06
                        0  0.0000     1.0000               1.8133 4.9231e-06
 34  1.7780    5.0+                          2.3043e-04
                        1  0.0249     1.0000               1.7530 2.3043e-04
 33  1.7572    1.0+                          2.1530e-05
                       10  1.0502     0.4083               0.7070 8.7867e-06
                        3  0.1118     0.5917               1.6454 1.2736e-05
 32  1.7493    4.0+                          1.4130e-04
                        7  0.8856     0.4630               0.8637 6.5398e-05
                        2  0.0532     0.2454               1.6962 3.4664e-05
                        0  0.0000     0.2917               1.7493 4.1203e-05
 31  1.7405    5.0+                          2.8306e-04
                        3  0.1118     1.0000               1.6287 2.8300e-04
 30  1.7292    1.0+                          2.4704e-05
                        5  0.3739     0.1567               1.3553 3.8699e-06
                        4  0.3657     0.7463               1.3636 1.8433e-05
                        0  0.0000     0.0970               1.7292 2.3964e-06
 29  1.6699    3.0+                          1.0048e-04
                       10  1.0502     1.0000               0.6197 1.0040e-04
 28  1.6056    3.0+                          1.3916e-04
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 1.0306e-04
                        0  0.0000     0.2593               1.6056 3.6078e-05
 27  1.5547    3.0+                          1.8347e-04
                       10  1.0502     0.7197               0.5046 1.3184e-04
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 5.1417e-05
 26  1.5488    5.0+                          7.9058e-04
                       11  1.0755     0.3335               0.4733 2.6332e-04
                        7  0.8856     0.6665               0.6632 5.2657e-04
 25  1.5244    3.0+                          2.1327e-04
                        4  0.3657     0.4505               1.1587 9.6065e-05
                        0  0.0000     0.5495               1.5244 1.1717e-04
 24  1.5226    2.0+                          1.2932e-04
                        4  0.3657     0.4413               1.1569 5.7059e-05
                        3  0.1118     0.5587               1.4108 7.2238e-05
 23  1.5133    3.0+                          2.2511e-04
                        8  1.0401     0.1306               0.4732 2.9362e-05
                        5  0.3739     0.0988               1.1394 2.2238e-05
                        4  0.3657     0.3952               1.1477 8.8952e-05
                        1  0.0249     0.3754               1.4884 8.4493e-05
 22  1.4349    1.0+                          1.1453e-04                       6.0000e-13
                        0  0.0000     1.0000               1.4349 1.1451e-04
 21  1.4246    6.0+                          4.5326e-03                       7.6000e-14
                        5  0.3739     0.8961               1.0507 4.0609e-03
                        1  0.0249     0.1039               1.3997 4.7087e-04
 20  1.4240    3.0+                          3.5651e-04
                        3  0.1118     1.0000               1.3122 3.5651e-04
 19  1.4181    5.0+                          1.5486e-03
                        5  0.3739     1.0000               1.0442 1.5483e-03
 18  1.3769    1.0+                          1.5559e-04                       1.6000e-13
                       10  1.0502     0.0683               0.3267 1.0577e-05
                        9  1.0443     0.4461               0.3326 6.7242e-05
                        0  0.0000     0.4856               1.3769 7.5549e-05
 17  1.3690    1.0+                          1.6217e-04
                       12  1.1330     1.0000               0.2360 1.6217e-04
 16  1.3535    2.0+                          3.1109e-04                       6.0000e-13
                        4  0.3657     0.5650               0.9878 1.7573e-04
                        3  0.1118     0.2373               1.2417 7.3812e-05
                        0  0.0000     0.1977               1.3535 6.1495e-05
 15  1.3515    5.0+                          2.1702e-03
                        7  0.8856     0.0742               0.4659 1.6069e-04
                        6  0.4575     0.9258               0.8940 2.0087e-03
 14  1.2366    2.0+                          5.5509e-04
                        3  0.1118     0.2537               1.1248 1.4080e-04
                        0  0.0000     0.7463               1.2366 4.1421e-04
 13  1.1846    5.0+                          5.0907e-03                       9.7000e-14
                        6  0.4575     0.6897               0.7271 3.5096e-03
                        2  0.0532     0.2069               1.1315 1.0531e-03
                        1  0.0249     0.1034               1.1597 5.2630e-04
 12  1.1330    1.0-                          7.7936e-04
                        0  0.0000     0.5000               1.1330 3.8968e-04
                       10  1.0502     0.5000               0.0828 3.8968e-04
 11  1.0755    6.0+                          2.3280e-02                       6.9000e-14
                        5  0.3739     0.1327               0.7016 3.0878e-03
                        1  0.0249     0.8673               1.0505 2.0187e-02
 10  1.0502    1.0+                          1.4370e-03                       1.4000e-13
                        4  0.3657     0.0305               0.6845 4.3803e-05
                        3  0.1118     0.3598               0.9384 5.1691e-04
                        0  0.0000     0.6097               1.0502 8.7600e-04
  9  1.0443    4.0+                          5.0400e-03                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 9.0850e-04
                        0  0.0000     0.8197               1.0443 4.1305e-03
  8  1.0401    3.0+                          2.3308e-03                       1.4000e-13
                        6  0.4575     0.4609               0.5826 1.0737e-03
                        4  0.3657     0.2350               0.6745 5.4747e-04
