  5  0.3355    5.0+                          5.4061e-02                       2.0000e-09
                        3  0.2120     0.6054               0.1235 2.9485e-02
                        0  0.0000     0.3946               0.3355 2.1229e-02
  4  0.2151    2.0+                          4.8849e-02
                        2  0.1105     0.7914               0.1046 3.2217e-02
                        1  0.0266     0.1417               0.1885 6.7664e-03
                        0  0.0000     0.0669               0.2151 3.2220e-03
  3  0.2120    4.0+                          8.7516e-02                       3.0000e-11
                        0  0.0000     1.0000               0.2120 8.6223e-02
  2  0.1105    1.0+                          5.6453e-02                       5.0800e-09
                        1  0.0266     0.9959               0.0839 5.3564e-02
                        0  0.0000     0.0041               0.1105 1.7678e-04
  1  0.0266    2.0+                          1.2757e-01                       8.7000e-09
                        0  0.0000     1.0000               0.0266 5.6953e-02
  0  0.0000    3.0+                          2.9864e-01                       9.2840e+03
#......................................................................../  028-061Ni //  43.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.8898e-02 1.9755e-06 1.0829e-15 1.8924e-13 0.0000e+00
 Emean[MeV]            1.1893e+00 3.8450e-01 1.6459e+00 4.0456e+00 0.0000e+00
#......................................................................../  028-061Ni //  43.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 2 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          1.9581e-05
                        0  0.0000     0.0303               4.7200 5.9336e-07
                        1  0.8108     0.0303               3.9092 5.9336e-07
                        2  1.6747     0.0303               3.0453 5.9336e-07
                        5  2.2580     0.0303               2.4620 5.9336e-07
                        7  2.7821     0.0303               1.9379 5.9336e-07
                        9  2.8763     0.0303               1.8437 5.9336e-07
                       11  3.0837     0.0303               1.6363 5.9336e-07
                       13  3.2333     0.0303               1.4867 5.9336e-07
                       14  3.2440     0.0303               1.4760 5.9336e-07
                       15  3.3890     0.0303               1.3310 5.9336e-07
                       17  3.5380     0.0303               1.1820 5.9336e-07
                       18  3.5430     0.0303               1.1770 5.9336e-07
                       20  3.6296     0.0303               1.0904 5.9336e-07
                       23  3.8540     0.0303               0.8660 5.9336e-07
                       25  3.8801     0.0303               0.8399 5.9336e-07
                       28  4.0108     0.0303               0.7092 5.9336e-07
                       29  4.0150     0.0303               0.7050 5.9336e-07
                       31  4.1392     0.0303               0.5808 5.9336e-07
                       32  4.1580     0.0303               0.5620 5.9336e-07
                       35  4.2370     0.0303               0.4830 5.9336e-07
                       36  4.2978     0.0303               0.4222 5.9336e-07
                       37  4.3129     0.0303               0.4071 5.9336e-07
                       38  4.3225     0.0303               0.3975 5.9336e-07
                       40  4.3480     0.0303               0.3720 5.9336e-07
                       41  4.3500     0.0303               0.3700 5.9336e-07
                       42  4.3527     0.0303               0.3673 5.9336e-07
                       46  4.4443     0.0303               0.2757 5.9336e-07
                       47  4.4500     0.0303               0.2700 5.9336e-07
                       49  4.4931     0.0303               0.2269 5.9336e-07
                       51  4.5301     0.0303               0.1898 5.9336e-07
                       52  4.5504     0.0303               0.1696 5.9336e-07
                       55  4.6200     0.0303               0.1000 5.9336e-07
                       58  4.7110     0.0303               0.0090 5.9336e-07
 58  4.7110    2.0+                          3.4076e-05
                       24  3.8609     0.2000               0.8501 6.8152e-06
                       44  4.4380     0.2000               0.2730 6.8152e-06
                       48  4.4680     0.2000               0.2430 6.8152e-06
                       53  4.5900     0.2000               0.1210 6.8152e-06
                       54  4.6100     0.2000               0.1010 6.8152e-06
 57  4.6694    7.0+                          2.6824e-04                       3.8000e-13
                       33  4.2146     0.1742               0.4547 4.6637e-05
                       26  3.8864     0.5240               0.7830 1.4052e-04
                       19  3.5969     0.2515               1.0725 6.7452e-05
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 1.3490e-05
 56  4.6610    4.0-                          7.6889e-05
                        3  2.0765     0.0909               2.5845 6.9899e-06
                        4  2.1339     0.0909               2.5271 6.9899e-06
                        6  2.6004     0.0909               2.0606 6.9899e-06
                       12  3.1340     0.0909               1.5270 6.9899e-06
                       16  3.4497     0.0909               1.2113 6.9899e-06
                       21  3.7542     0.0909               0.9068 6.9899e-06
                       27  3.9016     0.0909               0.7594 6.9899e-06
                       30  4.0885     0.0909               0.5725 6.9899e-06
                       33  4.2146     0.0909               0.4464 6.9899e-06
                       39  4.3400     0.0909               0.3210 6.9899e-06
                       50  4.5140     0.0909               0.1470 6.9899e-06
 55  4.6200    2.0+                          3.8074e-05
                       24  3.8609     0.2000               0.7591 7.6149e-06
                       44  4.4380     0.2000               0.1820 7.6149e-06
                       48  4.4680     0.2000               0.1520 7.6149e-06
                       53  4.5900     0.2000               0.0300 7.6149e-06
                       54  4.6100     0.2000               0.0100 7.6149e-06
 54  4.6100    3.0-                          7.2893e-05
                        1  0.8108     0.0385               3.7992 2.8036e-06
                        2  1.6747     0.0385               2.9353 2.8036e-06
                        3  2.0765     0.0385               2.5335 2.8036e-06
                        4  2.1339     0.0385               2.4761 2.8036e-06
                        6  2.6004     0.0385               2.0096 2.8036e-06
                        9  2.8763     0.0385               1.7337 2.8036e-06
                       11  3.0837     0.0385               1.5263 2.8036e-06
                       12  3.1340     0.0385               1.4760 2.8036e-06
                       13  3.2333     0.0385               1.3767 2.8036e-06
                       15  3.3890     0.0385               1.2210 2.8036e-06
                       16  3.4497     0.0385               1.1603 2.8036e-06
                       18  3.5430     0.0385               1.0670 2.8036e-06
                       20  3.6296     0.0385               0.9804 2.8036e-06
                       21  3.7542     0.0385               0.8558 2.8036e-06
                       23  3.8540     0.0385               0.7560 2.8036e-06
                       27  3.9016     0.0385               0.7084 2.8036e-06
                       28  4.0108     0.0385               0.5992 2.8036e-06
                       30  4.0885     0.0385               0.5215 2.8036e-06
                       35  4.2370     0.0385               0.3730 2.8036e-06
                       36  4.2978     0.0385               0.3122 2.8036e-06
                       37  4.3129     0.0385               0.2971 2.8036e-06
                       39  4.3400     0.0385               0.2700 2.8036e-06
                       40  4.3480     0.0385               0.2620 2.8036e-06
                       49  4.4931     0.0385               0.1169 2.8036e-06
                       50  4.5140     0.0385               0.0960 2.8036e-06
                       51  4.5301     0.0385               0.0799 2.8036e-06
 53  4.5900    3.0-                          7.4382e-05
                        3  2.0765     0.2591               2.5135 1.9253e-05
                        1  0.8108     0.7409               3.7792 5.5022e-05
 52  4.5504    1.0+                          2.4339e-05                       2.1000e-14
                       31  4.1392     0.0075               0.4111 1.8176e-07
                       14  3.2440     0.0747               1.3064 1.8175e-06
                        9  2.8763     0.3574               1.6740 8.6975e-06
                        2  1.6747     0.5337               2.8756 1.2982e-05
                        1  0.8108     0.0267               3.7396 6.4920e-07
 51  4.5301    2.0+                          4.5271e-05
                       11  3.0837     0.4998               1.4465 2.2625e-05
                        2  1.6747     0.3200               2.8554 1.4478e-05
                        0  0.0000     0.1801               4.5301 8.1430e-06
 50  4.5140    3.0+                          7.4784e-05
                       24  3.8609     0.1667               0.6531 1.2464e-05
                       34  4.2300     0.1667               0.2840 1.2464e-05
                       43  4.3980     0.1667               0.1160 1.2464e-05
                       44  4.4380     0.1667               0.0760 1.2464e-05
                       45  4.4400     0.1667               0.0740 1.2464e-05
                       48  4.4680     0.1667               0.0460 1.2464e-05
 49  4.4931    2.0+                          4.7222e-05
                        2  1.6747     0.9233               2.8184 4.3572e-05
                        1  0.8108     0.0767               3.6823 3.6165e-06
 48  4.4680    3.0-                          9.6757e-05
                        1  0.8108     0.0435               3.6572 4.2068e-06
                        2  1.6747     0.0435               2.7933 4.2068e-06
                        3  2.0765     0.0435               2.3915 4.2068e-06
                        4  2.1339     0.0435               2.3341 4.2068e-06
                        6  2.6004     0.0435               1.8676 4.2068e-06
                        9  2.8763     0.0435               1.5917 4.2068e-06
                       11  3.0837     0.0435               1.3843 4.2068e-06
                       12  3.1340     0.0435               1.3340 4.2068e-06
                       13  3.2333     0.0435               1.2347 4.2068e-06
                       15  3.3890     0.0435               1.0790 4.2068e-06
                       16  3.4497     0.0435               1.0183 4.2068e-06
                       18  3.5430     0.0435               0.9250 4.2068e-06
                       20  3.6296     0.0435               0.8384 4.2068e-06
                       21  3.7542     0.0435               0.7138 4.2068e-06
                       23  3.8540     0.0435               0.6140 4.2068e-06
                       27  3.9016     0.0435               0.5664 4.2068e-06
                       28  4.0108     0.0435               0.4572 4.2068e-06
                       30  4.0885     0.0435               0.3795 4.2068e-06
                       35  4.2370     0.0435               0.2310 4.2068e-06
                       36  4.2978     0.0435               0.1702 4.2068e-06
                       37  4.3129     0.0435               0.1551 4.2068e-06
                       39  4.3400     0.0435               0.1280 4.2068e-06
                       40  4.3480     0.0435               0.1200 4.2068e-06
 47  4.4500    0.0+                          9.0248e-06
                        7  2.7821     1.0000               1.6679 9.0248e-06
 46  4.4443    1.0+                          2.7706e-05                       6.0000e-15
                        7  2.7821     0.5615               1.6622 1.5554e-05
                        0  0.0000     0.4385               4.4443 1.2134e-05
 45  4.4400    4.0-                          1.1340e-04
                        3  2.0765     0.1000               2.3635 1.1340e-05
                        4  2.1339     0.1000               2.3061 1.1340e-05
                        6  2.6004     0.1000               1.8396 1.1340e-05
                       12  3.1340     0.1000               1.3060 1.1340e-05
                       16  3.4497     0.1000               0.9903 1.1340e-05
                       21  3.7542     0.1000               0.6858 1.1340e-05
                       27  3.9016     0.1000               0.5384 1.1340e-05
                       30  4.0885     0.1000               0.3515 1.1340e-05
                       33  4.2146     0.1000               0.2254 1.1340e-05
                       39  4.3400     0.1000               0.1000 1.1340e-05
 44  4.4380    2.0-                          7.4765e-05
                        1  0.8108     0.0435               3.6272 3.2507e-06
                        2  1.6747     0.0435               2.7633 3.2507e-06
                        4  2.1339     0.0435               2.3041 3.2507e-06
                        7  2.7821     0.0435               1.6559 3.2507e-06
                        9  2.8763     0.0435               1.5617 3.2507e-06
                       11  3.0837     0.0435               1.3543 3.2507e-06
                       13  3.2333     0.0435               1.2047 3.2507e-06
                       15  3.3890     0.0435               1.0490 3.2507e-06
                       17  3.5380     0.0435               0.9000 3.2507e-06
                       18  3.5430     0.0435               0.8950 3.2507e-06
                       20  3.6296     0.0435               0.8084 3.2507e-06
                       23  3.8540     0.0435               0.5840 3.2507e-06
                       25  3.8801     0.0435               0.5579 3.2507e-06
                       27  3.9016     0.0435               0.5364 3.2507e-06
                       28  4.0108     0.0435               0.4272 3.2507e-06
                       29  4.0150     0.0435               0.4230 3.2507e-06
                       31  4.1392     0.0435               0.2988 3.2507e-06
                       35  4.2370     0.0435               0.2010 3.2507e-06
                       36  4.2978     0.0435               0.1402 3.2507e-06
                       37  4.3129     0.0435               0.1251 3.2507e-06
                       38  4.3225     0.0435               0.1155 3.2507e-06
                       40  4.3480     0.0435               0.0900 3.2507e-06
                       42  4.3527     0.0435               0.0853 3.2507e-06
 43  4.3980    4.0-                          1.1872e-04
                        3  2.0765     0.1000               2.3215 1.1872e-05
                        4  2.1339     0.1000               2.2641 1.1872e-05
                        6  2.6004     0.1000               1.7976 1.1872e-05
                       12  3.1340     0.1000               1.2640 1.1872e-05
                       16  3.4497     0.1000               0.9483 1.1872e-05
                       21  3.7542     0.1000               0.6438 1.1872e-05
                       27  3.9016     0.1000               0.4964 1.1872e-05
                       30  4.0885     0.1000               0.3095 1.1872e-05
                       33  4.2146     0.1000               0.1834 1.1872e-05
                       39  4.3400     0.1000               0.0580 1.1872e-05
 42  4.3527    1.0+                          3.4236e-05
                        7  2.7821     1.0000               1.5706 3.4236e-05
 41  4.3500    0.0+                          1.0101e-05
                        7  2.7821     1.0000               1.5679 1.0101e-05
 40  4.3480    2.0+                          6.3188e-05
                       24  3.8609     1.0000               0.4871 6.3188e-05
 39  4.3400    4.0+                          1.4930e-04
                        8  2.8647     0.2000               1.4753 2.9859e-05
                       10  2.9700     0.2000               1.3700 2.9859e-05
                       22  3.7895     0.2000               0.5505 2.9859e-05
                       24  3.8609     0.2000               0.4791 2.9859e-05
                       34  4.2300     0.2000               0.1100 2.9859e-05
 38  4.3225    1.0+                          3.5399e-05
                       11  3.0837     0.0344               1.2388 1.2172e-06
                        9  2.8763     0.6033               1.4462 2.1353e-05
                        0  0.0000     0.3623               4.3225 1.2810e-05
 37  4.3129    2.0+                          6.5470e-05                       1.1000e-14
                        9  2.8763     0.0151               1.4366 9.8642e-07
                        6  2.6004     0.0307               1.7125 2.0106e-06
                        4  2.1339     0.2087               2.1790 1.3657e-05
                        3  2.0765     0.1507               2.2364 9.8610e-06
                        2  1.6747     0.5798               2.6382 3.7934e-05
                        1  0.8108     0.0075               3.5022 4.9307e-07
                        0  0.0000     0.0075               4.3129 4.9310e-07
 36  4.2978    2.0+                          6.6482e-05                       2.8000e-15
                        1  0.8108     0.4999               3.4870 3.3203e-05
                        0  0.0000     0.5001               4.2978 3.3205e-05
 35  4.2370    2.0+                          7.0735e-05
                       24  3.8609     1.0000               0.3761 7.0735e-05
 34  4.2300    4.0-                          1.7265e-04
                        3  2.0765     0.1111               2.1535 1.9184e-05
                        4  2.1339     0.1111               2.0961 1.9184e-05
                        6  2.6004     0.1111               1.6296 1.9184e-05
                       12  3.1340     0.1111               1.0960 1.9184e-05
                       16  3.4497     0.1111               0.7803 1.9184e-05
                       21  3.7542     0.1111               0.4758 1.9184e-05
                       27  3.9016     0.1111               0.3284 1.9184e-05
                       30  4.0885     0.1111               0.1415 1.9184e-05
                       33  4.2146     0.1111               0.0154 1.9184e-05
 33  4.2146    5.0+                          2.7849e-04                       4.5000e-13
                        6  2.6004     0.8130               1.6142 2.2637e-04
                        3  2.0765     0.1870               2.1381 5.2057e-05
 32  4.1580    0.0+                          1.2545e-05
                        7  2.7821     1.0000               1.3759 1.2545e-05
 31  4.1392    1.0+                          4.3617e-05                       2.8000e-15
                        0  0.0000     1.0000               4.1392 4.3569e-05
 30  4.0885    4.0+                          2.0732e-04                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 1.0364e-04
                        3  2.0765     0.5000               2.0120 1.0363e-04
 29  4.0150    1.0+                          4.9961e-05                       8.0000e-15
                        1  0.8108     1.0000               3.2042 4.9919e-05
 28  4.0108    2.0+                          8.9404e-05
                       24  3.8609     1.0000               0.1499 8.9404e-05
 27  3.9016    3.0+                          1.9585e-04                       3.1000e-14
                        6  2.6004     0.1615               1.3012 3.1626e-05
                        4  2.1339     0.7342               1.7677 1.4376e-04
                        3  2.0765     0.0081               1.8251 1.5813e-06
                        2  1.6747     0.0690               2.2269 1.3514e-05
                        1  0.8108     0.0228               3.0909 4.4561e-06
                        0  0.0000     0.0044               3.9016 8.6259e-07
 26  3.8864    6.0+                          5.3693e-04                       4.8000e-13
                       19  3.5969     0.3165               0.2895 1.6951e-04
                       16  3.4497     0.0518               0.4367 2.7742e-05
                        6  2.6004     0.0574               1.2860 3.0826e-05
                        3  2.0765     0.5743               1.8099 3.0827e-04
 25  3.8801    1.0+                          5.8192e-05                       4.0000e-15
                        7  2.7821     0.1173               1.0980 6.8249e-06
                        1  0.8108     0.4695               3.0693 2.7301e-05
                        0  0.0000     0.4132               3.8801 2.4020e-05
 24  3.8609    3.0-                          4.2779e-04                       9.0000e-14
                        2  1.6747     1.0000               2.1862 4.2746e-04
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          1.0538e-04
                        1  0.8108     1.0000               3.0432 1.0538e-04
 22  3.7895    5.0-                          3.3738e-04                       2.6000e-14
                        3  2.0765     1.0000               1.7130 3.3723e-04
 21  3.7542    4.0+                          2.7823e-04                       1.3000e-14
                        3  2.0765     1.0000               1.6777 2.7817e-04
 20  3.6296    2.0+                          1.3344e-04                       8.0000e-15
                        1  0.8108     0.9233               2.8188 1.2312e-04
                        0  0.0000     0.0767               3.6296 1.0220e-05
 19  3.5969    6.0+                          8.0530e-04                       2.0000e-13
                        3  2.0765     1.0000               1.5204 8.0516e-04
 18  3.5430    2.0+                          1.4610e-04
                        1  0.8108     1.0000               2.7322 1.4610e-04
 17  3.5380    1.0+                          8.5474e-05                       8.0000e-15
                        2  1.6747     0.1496               1.8632 1.2784e-05
                        1  0.8108     0.6803               2.7272 5.8112e-05
                        0  0.0000     0.1701               3.5380 1.4526e-05
 16  3.4497    4.0+                          3.9516e-04                       3.6000e-13
                        6  2.6004     0.6897               0.8493 2.7247e-04
                        4  2.1339     0.3103               1.3158 1.2260e-04
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          1.7142e-04
                        1  0.8108     1.0000               2.5782 1.7142e-04
 14  3.2440    0.0+                          3.6104e-05                       3.1000e-14
                        1  0.8108     1.0000               2.4332 3.6084e-05
 13  3.2333    2.0+                          2.0086e-04                       2.2000e-13
                        6  2.6004     0.1711               0.6329 3.4344e-05
                        3  2.0765     0.3214               1.1567 6.4548e-05
                        2  1.6747     0.1573               1.5585 3.1590e-05
                        1  0.8108     0.3420               2.4225 6.8660e-05
                        0  0.0000     0.0082               3.2333 1.6480e-06
 12  3.1340    4.0+                          4.8959e-04
                        8  2.8647     0.5000               0.2693 2.4479e-04
                       10  2.9700     0.5000               0.1640 2.4479e-04
 11  3.0837    2.0+                          2.5674e-04                       3.1000e-14
                        1  0.8108     0.7518               2.2729 1.9294e-04
                        0  0.0000     0.2482               3.0837 6.3669e-05
 10  2.9700    5.0-                          1.0249e-03
                        3  2.0765     0.5000               0.8935 5.1244e-04
                        6  2.6004     0.5000               0.3696 5.1244e-04
  9  2.8763    2.0+                          3.1427e-04                       9.5000e-14
                        1  0.8108     0.8546               2.0656 2.6849e-04
                        0  0.0000     0.1454               2.8763 4.5661e-05
  8  2.8647    5.0-                          1.1210e-03                       3.1000e-12
                        6  2.6004     1.0000               0.2643 1.1184e-03
  7  2.7821    1.0+                          2.7402e-04                       1.8000e-13
                        5  2.2580     0.0780               0.5242 2.1353e-05
                        2  1.6747     0.2233               1.1074 6.1182e-05
                        1  0.8108     0.4753               1.9714 1.3021e-04
                        0  0.0000     0.2234               2.7821 6.1180e-05
  6  2.6004    4.0+                          3.1041e-03                       5.5000e-13
                        4  2.1339     0.1334               0.4665 4.1359e-04
                        3  2.0765     0.3888               0.5239 1.2061e-03
                        2  1.6747     0.1769               0.9257 5.4898e-04
                        1  0.8108     0.3009               1.7896 9.3378e-04
  5  2.2580    0.0+                          1.0682e-04                       2.5000e-12
                        1  0.8108     1.0000               1.4472 1.0680e-04
  4  2.1339    3.0+                          1.5319e-03                       2.2000e-12
                        2  1.6747     0.2649               0.4592 4.0526e-04
                        1  0.8108     0.7351               1.3231 1.1259e-03
  3  2.0765    4.0+                          4.8639e-03                       2.8000e-13
                        1  0.8108     1.0000               1.2658 4.8632e-03
  2  1.6747    2.0+                          2.4145e-03                       1.6000e-12
                        1  0.8108     0.5669               0.8640 1.3684e-03
                        0  0.0000     0.4331               1.6747 1.0455e-03
  1  0.8108    2.0+                          1.4027e-02                       6.5400e-12
                        0  0.0000     1.0000               0.8108 1.4023e-02
  0  0.0000    0.0+                          1.9297e-02                       1.0000e+00
#......................................................................../  028-061Ni //  43.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.7105e-01 8.3152e-04 4.5415e-04 2.7544e-09 1.1606e-13
 Emean[MeV]            1.9595e+00 7.1103e-01 2.2716e+00 5.4800e+00 2.4751e+00
#......................................................................../  028-061Ni //  43.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          1.0328e-04
                        1  0.3201     0.5000               3.9454 5.1641e-05
                        0  0.0000     0.5000               4.2655 5.1641e-05
 67  4.2395    1.5-                          2.2744e-04
                        9  2.4108     0.5986               1.8287 1.3611e-04
                        1  0.3201     0.4014               3.9194 9.1196e-05
 66  4.2248    5.5-                          1.4534e-03
                       37  3.6141     0.0266               0.6107 3.8656e-05
                       32  3.5169     0.0179               0.7079 2.6007e-05
                        7  1.8132     0.4838               2.4116 7.0276e-04
                        6  1.6092     0.4548               2.6156 6.6057e-04
                        0  0.0000     0.0169               4.2248 2.4588e-05
 65  4.2000    1.5+                          2.3647e-04
                        1  0.3201     0.0476               3.8799 1.1260e-05
                        3  0.9286     0.0476               3.2714 1.1260e-05
                        9  2.4108     0.0476               1.7893 1.1260e-05
                       16  3.0835     0.0476               1.1165 1.1260e-05
                       17  3.1500     0.0476               1.0500 1.1260e-05
                       18  3.2155     0.0476               0.9845 1.1260e-05
                       19  3.2644     0.0476               0.9356 1.1260e-05
                       20  3.2800     0.0476               0.9200 1.1260e-05
                       23  3.3720     0.0476               0.8280 1.1260e-05
                       25  3.3811     0.0476               0.8189 1.1260e-05
                       30  3.4439     0.0476               0.7561 1.1260e-05
                       35  3.5682     0.0476               0.6318 1.1260e-05
                       36  3.5768     0.0476               0.6232 1.1260e-05
                       38  3.6231     0.0476               0.5769 1.1260e-05
                       39  3.6320     0.0476               0.5680 1.1260e-05
                       40  3.6631     0.0476               0.5369 1.1260e-05
                       41  3.6675     0.0476               0.5325 1.1260e-05
                       42  3.6785     0.0476               0.5215 1.1260e-05
                       49  3.7965     0.0476               0.4035 1.1260e-05
                       60  4.0253     0.0476               0.1747 1.1260e-05
                       64  4.1800     0.0476               0.0200 1.1260e-05
 64  4.1800    0.5-                          1.2294e-04
                        2  0.4700     0.1000               3.7100 1.2294e-05
                        5  1.1900     0.1000               2.9900 1.2294e-05
                       10  2.5464     0.1000               1.6336 1.2294e-05
                       12  2.6775     0.1000               1.5025 1.2294e-05
                       15  2.8700     0.1000               1.3100 1.2294e-05
                       43  3.6808     0.1000               0.4992 1.2294e-05
                       45  3.7430     0.1000               0.4370 1.2294e-05
                       46  3.7482     0.1000               0.4318 1.2294e-05
                       47  3.7653     0.1000               0.4147 1.2294e-05
                       54  3.8739     0.1000               0.3061 1.2294e-05
 63  4.1240    4.5-                          1.0378e-03                       8.0000e-15
                       24  3.3777     0.0070               0.7464 7.2708e-06
                        6  1.6092     0.8873               2.5148 9.2030e-04
                        0  0.0000     0.1057               4.1240 1.0956e-04
 62  4.0525    2.5+                          4.6031e-04                       6.6000e-14
                        1  0.3201     1.0000               3.7324 4.5958e-04
 61  4.0300    2.5+                          4.6988e-04
                        0  0.0000     0.0455               4.0300 2.1358e-05
                        1  0.3201     0.0455               3.7099 2.1358e-05
                        3  0.9286     0.0455               3.1014 2.1358e-05
                        9  2.4108     0.0455               1.6193 2.1358e-05
                       16  3.0835     0.0455               0.9465 2.1358e-05
                       17  3.1500     0.0455               0.8800 2.1358e-05
                       18  3.2155     0.0455               0.8145 2.1358e-05
                       19  3.2644     0.0455               0.7656 2.1358e-05
                       20  3.2800     0.0455               0.7500 2.1358e-05
                       23  3.3720     0.0455               0.6580 2.1358e-05
                       25  3.3811     0.0455               0.6489 2.1358e-05
                       30  3.4439     0.0455               0.5861 2.1358e-05
                       34  3.5626     0.0455               0.4674 2.1358e-05
                       35  3.5682     0.0455               0.4618 2.1358e-05
                       36  3.5768     0.0455               0.4532 2.1358e-05
                       38  3.6231     0.0455               0.4069 2.1358e-05
                       39  3.6320     0.0455               0.3980 2.1358e-05
                       40  3.6631     0.0455               0.3669 2.1358e-05
                       41  3.6675     0.0455               0.3625 2.1358e-05
                       42  3.6785     0.0455               0.3515 2.1358e-05
                       49  3.7965     0.0455               0.2335 2.1358e-05
                       60  4.0253     0.0455               0.0047 2.1358e-05
 60  4.0253    2.5-                          5.0450e-04                       1.7000e-14
                        7  1.8132     1.0000               2.2121 5.0427e-04
 59  4.0026    4.5-                          1.1560e-03                       1.7000e-16
                        1  0.3201     0.1589               3.6825 1.8350e-04
                        0  0.0000     0.8411               4.0026 9.7125e-04
 58  3.9433    4.5-                          1.2189e-03                       9.0000e-14
                        7  1.8132     0.3280               2.1301 3.9967e-04
                        6  1.6092     0.5468               2.3341 6.6623e-04
                        3  0.9286     0.1093               3.0147 1.3318e-04
                        1  0.3201     0.0158               3.6232 1.9252e-05
 57  3.9390    2.5+                          5.1072e-04
                        0  0.0000     0.0476               3.9390 2.4320e-05
                        1  0.3201     0.0476               3.6189 2.4320e-05
                        3  0.9286     0.0476               3.0104 2.4320e-05
                        9  2.4108     0.0476               1.5282 2.4320e-05
                       16  3.0835     0.0476               0.8555 2.4320e-05
                       17  3.1500     0.0476               0.7890 2.4320e-05
                       18  3.2155     0.0476               0.7235 2.4320e-05
                       19  3.2644     0.0476               0.6746 2.4320e-05
                       20  3.2800     0.0476               0.6590 2.4320e-05
                       23  3.3720     0.0476               0.5670 2.4320e-05
                       25  3.3811     0.0476               0.5579 2.4320e-05
                       30  3.4439     0.0476               0.4951 2.4320e-05
                       34  3.5626     0.0476               0.3764 2.4320e-05
                       35  3.5682     0.0476               0.3708 2.4320e-05
                       36  3.5768     0.0476               0.3622 2.4320e-05
                       38  3.6231     0.0476               0.3159 2.4320e-05
                       39  3.6320     0.0476               0.3070 2.4320e-05
                       40  3.6631     0.0476               0.2759 2.4320e-05
                       41  3.6675     0.0476               0.2715 2.4320e-05
                       42  3.6785     0.0476               0.2605 2.4320e-05
                       49  3.7965     0.0476               0.1425 2.4320e-05
 56  3.9195    4.5-                          1.2452e-03                       1.4000e-14
                       24  3.3777     0.0096               0.5418 1.1987e-05
                        7  1.8132     0.1792               2.1062 2.2306e-04
                        6  1.6092     0.1792               2.3102 2.2304e-04
                        1  0.3201     0.4079               3.5994 5.0738e-04
                        0  0.0000     0.2241               3.9195 2.7874e-04
 55  3.9024    4.5+                          1.2742e-03                       3.7000e-14
                        7  1.8132     0.3243               2.0891 4.1292e-04
                        6  1.6092     0.6757               2.2931 8.6022e-04
 54  3.8739    1.5+                          3.3171e-04
                        3  0.9286     0.0495               2.9453 1.6385e-05
                        1  0.3201     0.4013               3.5538 1.3291e-04
                        0  0.0000     0.5493               3.8739 1.8205e-04
 53  3.8737    7.5-                          3.8230e-03                       1.5000e-13
                       27  3.3856     0.0926               0.4881 3.5364e-04
                       13  2.6996     0.8982               1.1741 3.4334e-03
                        6  1.6092     0.0093               2.2645 3.5364e-05
 52  3.8400    3.5+                          8.7980e-04
                        0  0.0000     0.0526               3.8400 4.6305e-05
                        1  0.3201     0.0526               3.5199 4.6305e-05
                        7  1.8132     0.0526               2.0268 4.6305e-05
                       16  3.0835     0.0526               0.7565 4.6305e-05
                       19  3.2644     0.0526               0.5756 4.6305e-05
                       20  3.2800     0.0526               0.5600 4.6305e-05
                       24  3.3777     0.0526               0.4623 4.6305e-05
                       25  3.3811     0.0526               0.4589 4.6305e-05
                       26  3.3832     0.0526               0.4568 4.6305e-05
                       30  3.4439     0.0526               0.3961 4.6305e-05
                       31  3.4541     0.0526               0.3859 4.6305e-05
                       32  3.5169     0.0526               0.3231 4.6305e-05
                       34  3.5626     0.0526               0.2774 4.6305e-05
                       35  3.5682     0.0526               0.2718 4.6305e-05
                       37  3.6141     0.0526               0.2259 4.6305e-05
                       39  3.6320     0.0526               0.2080 4.6305e-05
                       41  3.6675     0.0526               0.1725 4.6305e-05
                       49  3.7965     0.0526               0.0435 4.6305e-05
                       50  3.8036     0.0526               0.0364 4.6305e-05
 51  3.8100    3.5+                          9.0411e-04
                        0  0.0000     0.0526               3.8100 4.7585e-05
                        1  0.3201     0.0526               3.4899 4.7585e-05
                        7  1.8132     0.0526               1.9968 4.7585e-05
                       16  3.0835     0.0526               0.7265 4.7585e-05
                       19  3.2644     0.0526               0.5456 4.7585e-05
                       20  3.2800     0.0526               0.5300 4.7585e-05
                       24  3.3777     0.0526               0.4323 4.7585e-05
                       25  3.3811     0.0526               0.4289 4.7585e-05
