  1  0.0408    2.0+                          4.5565e+01                       4.5700e-09
                        0  0.0000     1.0000               0.0408 2.7665e+01
  0  0.0000    1.0+                          7.2938e+01                       5.8020e+02
#......................................................................../  028-061Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-062Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            5.6699e+01 1.5829e-05 0.0000e+00 1.0526e-08
 Emean[MeV]            2.0295e+00 1.2611e-01 0.0000e+00 3.1457e+00
#......................................................................../  028-061Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-062Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  4.5030    3.0-                          1.6180e-01
                        1  1.1730     0.0400               3.3300 6.4721e-03
                        3  2.3018     0.0400               2.2012 6.4721e-03
                        4  2.3365     0.0400               2.1665 6.4721e-03
                        6  3.0588     0.0400               1.4442 6.4721e-03
                        7  3.1580     0.0400               1.3450 6.4721e-03
                        8  3.1767     0.0400               1.3263 6.4721e-03
                        9  3.2576     0.0400               1.2454 6.4721e-03
                       10  3.2620     0.0400               1.2410 6.4721e-03
                       12  3.2777     0.0400               1.2253 6.4721e-03
                       14  3.3780     0.0400               1.1250 6.4721e-03
                       17  3.5182     0.0400               0.9848 6.4721e-03
                       18  3.5225     0.0400               0.9805 6.4721e-03
                       23  3.9670     0.0400               0.5360 6.4721e-03
                       24  3.9729     0.0400               0.5301 6.4721e-03
                       25  4.0005     0.0400               0.5025 6.4721e-03
                       28  4.0350     0.0400               0.4680 6.4721e-03
                       29  4.0553     0.0400               0.4477 6.4721e-03
                       30  4.0624     0.0400               0.4406 6.4721e-03
                       31  4.1460     0.0400               0.3570 6.4721e-03
                       32  4.1514     0.0400               0.3516 6.4721e-03
                       33  4.1542     0.0400               0.3488 6.4721e-03
                       39  4.3172     0.0400               0.1858 6.4721e-03
                       40  4.3930     0.0400               0.1100 6.4721e-03
                       41  4.4070     0.0400               0.0960 6.4721e-03
                       42  4.4159     0.0400               0.0871 6.4721e-03
 45  4.4550    2.0-                          1.6877e-01
                        1  1.1730     0.0455               3.2820 7.6714e-03
                        3  2.3018     0.0455               2.1532 7.6714e-03
                        6  3.0588     0.0455               1.3962 7.6714e-03
                        7  3.1580     0.0455               1.2970 7.6714e-03
                        9  3.2576     0.0455               1.1974 7.6714e-03
                       10  3.2620     0.0455               1.1930 7.6714e-03
                       11  3.2700     0.0455               1.1850 7.6714e-03
                       13  3.3700     0.0455               1.0850 7.6714e-03
                       14  3.3780     0.0455               1.0770 7.6714e-03
                       15  3.4620     0.0455               0.9930 7.6714e-03
                       17  3.5182     0.0455               0.9368 7.6714e-03
                       18  3.5225     0.0455               0.9325 7.6714e-03
                       21  3.8494     0.0455               0.6056 7.6714e-03
                       22  3.8596     0.0455               0.5954 7.6714e-03
                       23  3.9670     0.0455               0.4880 7.6714e-03
                       24  3.9729     0.0455               0.4821 7.6714e-03
                       28  4.0350     0.0455               0.4200 7.6714e-03
                       30  4.0624     0.0455               0.3926 7.6714e-03
                       32  4.1514     0.0455               0.3036 7.6714e-03
                       39  4.3172     0.0455               0.1378 7.6714e-03
                       41  4.4070     0.0455               0.0480 7.6714e-03
                       42  4.4159     0.0455               0.0391 7.6714e-03
 44  4.4370    3.0-                          1.7306e-01
                        1  1.1730     0.0400               3.2640 6.9224e-03
                        3  2.3018     0.0400               2.1352 6.9224e-03
                        4  2.3365     0.0400               2.1005 6.9224e-03
                        6  3.0588     0.0400               1.3782 6.9224e-03
                        7  3.1580     0.0400               1.2790 6.9224e-03
                        8  3.1767     0.0400               1.2603 6.9224e-03
                        9  3.2576     0.0400               1.1794 6.9224e-03
                       10  3.2620     0.0400               1.1750 6.9224e-03
                       12  3.2777     0.0400               1.1593 6.9224e-03
                       14  3.3780     0.0400               1.0590 6.9224e-03
                       17  3.5182     0.0400               0.9188 6.9224e-03
                       18  3.5225     0.0400               0.9145 6.9224e-03
                       23  3.9670     0.0400               0.4700 6.9224e-03
                       24  3.9729     0.0400               0.4641 6.9224e-03
                       25  4.0005     0.0400               0.4365 6.9224e-03
                       28  4.0350     0.0400               0.4020 6.9224e-03
                       29  4.0553     0.0400               0.3817 6.9224e-03
                       30  4.0624     0.0400               0.3746 6.9224e-03
                       31  4.1460     0.0400               0.2910 6.9224e-03
                       32  4.1514     0.0400               0.2856 6.9224e-03
                       33  4.1542     0.0400               0.2828 6.9224e-03
                       39  4.3172     0.0400               0.1198 6.9224e-03
                       40  4.3930     0.0400               0.0440 6.9224e-03
                       41  4.4070     0.0400               0.0300 6.9224e-03
                       42  4.4159     0.0400               0.0211 6.9224e-03
 43  4.4240    2.0-                          1.7409e-01
                        3  2.3018     1.0000               2.1222 1.7396e-01
 42  4.4159    2.0+                          1.9669e-01
                       13  3.3700     0.5553               1.0459 1.0920e-01
                        0  0.0000     0.4447               4.4159 8.7351e-02
 41  4.4070    2.0+                          1.9822e-01
                       16  3.4860     0.2000               0.9210 3.9644e-02
                       20  3.7565     0.2000               0.6505 3.9644e-02
                       26  4.0110     0.2000               0.3960 3.9644e-02
                       35  4.1790     0.2000               0.2280 3.9644e-02
                       36  4.2010     0.2000               0.2060 3.9644e-02
 40  4.3930    4.0+                          1.4999e-01
                       20  3.7565     0.2500               0.6365 3.7496e-02
                       34  4.1613     0.2500               0.2317 3.7496e-02
                       36  4.2010     0.2500               0.1920 3.7496e-02
                       37  4.2088     0.2500               0.1842 3.7496e-02
 39  4.3172    2.0+                          2.1462e-01
                        0  0.0000     1.0000               4.3172 2.1434e-01
 38  4.2300    0.0+                          5.6654e-02
                       11  3.2700     1.0000               0.9600 5.6654e-02
 37  4.2088    4.0-                          2.0237e-01
                        4  2.3365     0.1000               1.8723 2.0237e-02
                        6  3.0588     0.1000               1.1500 2.0237e-02
                        8  3.1767     0.1000               1.0321 2.0237e-02
                       12  3.2777     0.1000               0.9311 2.0237e-02
                       14  3.3780     0.1000               0.8308 2.0237e-02
                       25  4.0005     0.1000               0.2083 2.0237e-02
                       29  4.0553     0.1000               0.1535 2.0237e-02
                       31  4.1460     0.1000               0.0628 2.0237e-02
                       32  4.1514     0.1000               0.0574 2.0237e-02
                       33  4.1542     0.1000               0.0546 2.0237e-02
 36  4.2010    3.0-                          2.9961e-01
                       18  3.5225     1.0000               0.6785 2.9954e-01
 35  4.1790    2.0-                          2.6402e-01
                        8  3.1767     1.0000               1.0023 2.6389e-01
 34  4.1613    5.0-                          1.7847e-01                       1.4000e-12
                       12  3.2777     0.2659               0.8836 4.7449e-02
                        7  3.1580     0.2021               1.0033 3.6050e-02
                        4  2.3365     0.5320               1.8247 9.4895e-02
 33  4.1542    4.0+                          2.0651e-01
                        4  2.3365     1.0000               1.8177 2.0645e-01
 32  4.1514    3.0+                          2.7424e-01                       3.4000e-14
                        6  3.0588     0.4762               1.0926 1.3057e-01
                        4  2.3365     0.2095               1.8149 5.7438e-02
                        3  2.3018     0.3143               1.8496 8.6170e-02
 31  4.1460    4.0+                          2.0796e-01                       3.4000e-13
                       12  3.2777     0.0000               0.8683 0.0000e+00
                        3  2.3018     1.0000               1.8442 2.0789e-01
 30  4.0624    2.0+                          2.7177e-01
                        3  2.3018     0.5261               1.7606 1.4294e-01
                        0  0.0000     0.4739               4.0624 1.2864e-01
 29  4.0553    4.0+                          2.2500e-01                       4.2000e-14
                       12  3.2777     0.1722               0.7776 3.8729e-02
                        4  2.3365     0.6622               1.7188 1.4896e-01
                        3  2.3018     0.0596               1.7535 1.3406e-02
                        1  1.1730     0.1060               2.8823 2.3832e-02
 28  4.0350    2.0+                          2.7901e-01
                       16  3.4860     0.3333               0.5490 9.3003e-02
                       20  3.7565     0.3333               0.2785 9.3003e-02
                       26  4.0110     0.3333               0.0240 9.3003e-02
 27  4.0189    6.0+                          1.1709e-01                       6.2000e-13
                        4  2.3365     1.0000               1.6824 1.1706e-01
 26  4.0110    2.0-                          4.0180e-01                       9.0000e-13
                        1  1.1730     1.0000               2.8380 4.0133e-01
 25  4.0005    4.0+                          2.3626e-01                       4.2000e-14
                        4  2.3365     1.0000               1.6640 2.3621e-01
 24  3.9729    2.0+                          2.9630e-01                       1.1100e-13
                       18  3.5225     0.0095               0.4504 2.8193e-03
                       11  3.2700     0.0524               0.7029 1.5507e-02
                        1  1.1730     0.4761               2.7999 1.4098e-01
                        0  0.0000     0.4620               3.9729 1.3673e-01
 23  3.9670    2.0+                          2.9801e-01
                        3  2.3018     1.0000               1.6652 2.9795e-01
 22  3.8596    1.0+                          2.8261e-01                       2.7700e-13
                        5  2.8906     0.2480               0.9690 7.0073e-02
                        0  0.0000     0.7520               3.8596 2.1231e-01
 21  3.8494    1.0+                          2.8587e-01
                       11  3.2700     0.5237               0.5794 1.4958e-01
                        3  2.3018     0.4763               1.5476 1.3613e-01
 20  3.7565    3.0-                          5.4181e-01                       1.4900e-13
                        3  2.3018     0.4790               1.4547 2.5945e-01
                        1  1.1730     0.5210               2.5835 2.8199e-01
 19  3.5244    0.0+                          1.1462e-01                       7.0000e-13
                        1  1.1730     1.0000               2.3514 1.1456e-01
 18  3.5225    2.0+                          7.6966e-01                       1.5000e-13
                        9  3.2576     0.0112               0.2649 8.5508e-03
                        6  3.0588     0.1613               0.4638 1.2395e-01
                        4  2.3365     0.2721               1.1860 2.0938e-01
                        3  2.3018     0.5554               1.2207 4.2740e-01
 17  3.5182    2.0+                          4.6931e-01                       2.0100e-13
                        7  3.1580     0.0192               0.3603 8.9798e-03
                        6  3.0588     0.0737               0.4595 3.4536e-02
                        2  2.0487     0.0979               1.4695 4.5935e-02
                        1  1.1730     0.7363               2.3453 3.4538e-01
                        0  0.0000     0.0729               3.5182 3.4191e-02
 16  3.4860    2.0-                          6.1870e-01
                        3  2.3018     1.0000               1.1842 6.1862e-01
 15  3.4620    1.0+                          4.4627e-01
                        1  1.1730     1.0000               2.2890 4.4607e-01
 14  3.3780    3.0+                          5.8654e-01
                        1  1.1730     1.0000               2.2050 5.8629e-01
 13  3.3700    1.0+                          6.0605e-01                       1.9000e-13
                        5  2.8906     0.0212               0.4794 1.2830e-02
                        3  2.3018     0.1255               1.0681 7.6047e-02
                        2  2.0487     0.0968               1.3213 5.8642e-02
                        0  0.0000     0.7565               3.3700 4.5811e-01
 12  3.2777    4.0+                          5.6252e-01                       1.9500e-13
                        1  1.1730     1.0000               2.1047 5.6229e-01
 11  3.2700    1.0+                          7.7992e-01                       1.2500e-13
                        3  2.3018     0.0499               0.9681 3.8886e-02
                        2  2.0487     0.4200               1.2213 3.2753e-01
                        1  1.1730     0.4299               2.0970 3.3517e-01
                        0  0.0000     0.1002               3.2700 7.8086e-02
 10  3.2620    2.0+                          6.1177e-01
                        1  1.1730     1.0000               2.0890 6.1177e-01
  9  3.2576    2.0+                          6.2315e-01                       7.1000e-13
                        3  2.3018     0.0351               0.9558 2.1881e-02
                        1  1.1730     0.9340               2.0846 5.8183e-01
                        0  0.0000     0.0308               3.2576 1.9201e-02
  8  3.1767    4.0+                          7.9022e-01                       7.3000e-13
                        3  2.3018     0.0645               0.8749 5.0981e-02
                        1  1.1730     0.9355               2.0037 7.3895e-01
  7  3.1580    2.0+                          7.2502e-01                       6.2000e-13
                        3  2.3018     0.0722               0.8561 5.2337e-02
                        1  1.1730     0.5871               1.9850 4.2553e-01
                        0  0.0000     0.3407               3.1580 2.4680e-01
  6  3.0588    3.0+                          1.1000e+00                       2.3000e-12
                        4  2.3365     0.1975               0.7222 2.1715e-01
                        3  2.3018     0.4202               0.7569 4.6207e-01
                        1  1.1730     0.3823               1.8858 4.2043e-01
  5  2.8906    0.0+                          2.9351e-01                       3.1000e-12
                        1  1.1730     1.0000               1.7176 2.9344e-01
  4  2.3365    4.0+                          2.3102e+00                       8.6000e-13
                        1  1.1730     1.0000               1.1635 2.3098e+00
  3  2.3018    2.0+                          4.3824e+00                       5.8000e-13
                        1  1.1730     0.4468               1.1289 1.9577e+00
                        0  0.0000     0.5532               2.3018 2.4231e+00
  2  2.0487    0.0+                          7.7331e-01                       7.6000e-13
                        1  1.1730     1.0000               0.8757 7.7305e-01
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          1.3695e+01                       1.4500e-12
                        0  0.0000     1.0000               1.1730 1.3693e+01
  0  0.0000    0.0+                          1.8784e+01                       1.0000e+00
#......................................................................../  028-061Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha
 SpcSum[mb]            7.0980e+00 0.0000e+00 6.3332e-09 2.2854e-17
 Emean[MeV]            1.6058e+00 0.0000e+00 1.2737e+00 2.4665e+00
#......................................................................../  028-061Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          1.3164e-02
                        0  0.0000     1.0000               3.9501 1.3150e-02
 81  3.9442    3.5+                          1.3926e-02                       6.0000e-13
                        3  1.2916     1.0000               2.6526 1.3920e-02
 80  3.9263    4.5+                          1.0590e-02
                        0  0.0000     0.0435               3.9263 4.6045e-04
                        2  1.1905     0.0435               2.7359 4.6045e-04
                        5  1.4595     0.0435               2.4668 4.6045e-04
                        7  1.7447     0.0435               2.1816 4.6045e-04
                        8  2.0618     0.0435               1.8645 4.6045e-04
                       15  2.5404     0.0435               1.3859 4.6045e-04
                       17  2.5858     0.0435               1.3405 4.6045e-04
                       24  2.8262     0.0435               1.1001 4.6045e-04
                       25  2.8291     0.0435               1.0972 4.6045e-04
                       31  2.9730     0.0435               0.9533 4.6045e-04
                       33  3.0149     0.0435               0.9114 4.6045e-04
                       34  3.0168     0.0435               0.9095 4.6045e-04
                       36  3.0816     0.0435               0.8447 4.6045e-04
                       37  3.0904     0.0435               0.8359 4.6045e-04
                       38  3.1209     0.0435               0.8054 4.6045e-04
                       40  3.1405     0.0435               0.7858 4.6045e-04
                       41  3.1410     0.0435               0.7853 4.6045e-04
                       51  3.3234     0.0435               0.6029 4.6045e-04
                       56  3.3820     0.0435               0.5443 4.6045e-04
                       57  3.4145     0.0435               0.5118 4.6045e-04
                       58  3.4261     0.0435               0.5002 4.6045e-04
                       60  3.4974     0.0435               0.4289 4.6045e-04
                       65  3.6228     0.0435               0.3035 4.6045e-04
 79  3.9152    2.5+                          1.5248e-02
                        0  0.0000     0.0312               3.9152 4.7649e-04
                        1  1.0993     0.0312               2.8159 4.7649e-04
                        3  1.2916     0.0312               2.6236 4.7649e-04
                        6  1.4817     0.0312               2.4335 4.7649e-04
                        7  1.7447     0.0312               2.1705 4.7649e-04
                        8  2.0618     0.0312               1.8534 4.7649e-04
                        9  2.0872     0.0312               1.8280 4.7649e-04
                       12  2.2048     0.0312               1.7104 4.7649e-04
                       14  2.4787     0.0312               1.4365 4.7649e-04
                       15  2.5404     0.0312               1.3748 4.7649e-04
                       16  2.5817     0.0312               1.3335 4.7649e-04
                       17  2.5858     0.0312               1.3294 4.7649e-04
                       20  2.7702     0.0312               1.1450 4.7649e-04
                       21  2.7817     0.0312               1.1335 4.7649e-04
                       24  2.8262     0.0312               1.0890 4.7649e-04
                       25  2.8291     0.0312               1.0861 4.7649e-04
                       26  2.9120     0.0312               1.0032 4.7649e-04
                       28  2.9579     0.0312               0.9573 4.7649e-04
                       30  2.9659     0.0312               0.9493 4.7649e-04
                       33  3.0149     0.0312               0.9003 4.7649e-04
                       37  3.0904     0.0312               0.8248 4.7649e-04
                       40  3.1405     0.0312               0.7747 4.7649e-04
                       41  3.1410     0.0312               0.7742 4.7649e-04
                       43  3.1637     0.0312               0.7515 4.7649e-04
                       45  3.2195     0.0312               0.6957 4.7649e-04
                       49  3.2760     0.0312               0.6392 4.7649e-04
                       51  3.3234     0.0312               0.5918 4.7649e-04
                       56  3.3820     0.0312               0.5332 4.7649e-04
                       58  3.4261     0.0312               0.4891 4.7649e-04
                       60  3.4974     0.0312               0.4178 4.7649e-04
                       66  3.6260     0.0312               0.2892 4.7649e-04
                       68  3.6672     0.0312               0.2480 4.7649e-04
 78  3.8886    4.5+                          1.1176e-02
                        0  0.0000     0.0435               3.8886 4.8591e-04
                        2  1.1905     0.0435               2.6982 4.8591e-04
                        5  1.4595     0.0435               2.4291 4.8591e-04
                        7  1.7447     0.0435               2.1439 4.8591e-04
                        8  2.0618     0.0435               1.8268 4.8591e-04
                       15  2.5404     0.0435               1.3482 4.8591e-04
                       17  2.5858     0.0435               1.3028 4.8591e-04
                       24  2.8262     0.0435               1.0624 4.8591e-04
                       25  2.8291     0.0435               1.0595 4.8591e-04
                       31  2.9730     0.0435               0.9156 4.8591e-04
                       33  3.0149     0.0435               0.8737 4.8591e-04
                       34  3.0168     0.0435               0.8718 4.8591e-04
                       36  3.0816     0.0435               0.8070 4.8591e-04
                       37  3.0904     0.0435               0.7982 4.8591e-04
                       38  3.1209     0.0435               0.7677 4.8591e-04
                       40  3.1405     0.0435               0.7481 4.8591e-04
                       41  3.1410     0.0435               0.7476 4.8591e-04
                       51  3.3234     0.0435               0.5652 4.8591e-04
                       56  3.3820     0.0435               0.5066 4.8591e-04
                       57  3.4145     0.0435               0.4741 4.8591e-04
                       58  3.4261     0.0435               0.4625 4.8591e-04
                       60  3.4974     0.0435               0.3912 4.8591e-04
                       65  3.6228     0.0435               0.2658 4.8591e-04
 77  3.8549    1.5+                          1.4832e-02
                        1  1.0993     0.0526               2.7556 7.8063e-04
                        3  1.2916     0.0526               2.5633 7.8063e-04
                        4  1.4343     0.0526               2.4206 7.8063e-04
                        6  1.4817     0.0526               2.3732 7.8063e-04
                        9  2.0872     0.0526               1.7677 7.8063e-04
                       12  2.2048     0.0526               1.6501 7.8063e-04
                       14  2.4787     0.0526               1.3762 7.8063e-04
                       16  2.5817     0.0526               1.2732 7.8063e-04
                       20  2.7702     0.0526               1.0847 7.8063e-04
                       21  2.7817     0.0526               1.0732 7.8063e-04
                       26  2.9120     0.0526               0.9429 7.8063e-04
                       28  2.9579     0.0526               0.8970 7.8063e-04
                       30  2.9659     0.0526               0.8890 7.8063e-04
                       35  3.0627     0.0526               0.7922 7.8063e-04
                       43  3.1637     0.0526               0.6912 7.8063e-04
                       45  3.2195     0.0526               0.6354 7.8063e-04
                       49  3.2760     0.0526               0.5789 7.8063e-04
                       66  3.6260     0.0526               0.2289 7.8063e-04
                       68  3.6672     0.0526               0.1877 7.8063e-04
 76  3.8427    5.5+                          9.1088e-03
                        5  1.4595     0.4709               2.3832 4.2854e-03
                        2  1.1905     0.5291               2.6522 4.8144e-03
 75  3.8321    2.5+                          1.7040e-02
                        0  0.0000     0.0312               3.8321 5.3249e-04
                        1  1.0993     0.0312               2.7328 5.3249e-04
                        3  1.2916     0.0312               2.5405 5.3249e-04
                        6  1.4817     0.0312               2.3504 5.3249e-04
                        7  1.7447     0.0312               2.0874 5.3249e-04
                        8  2.0618     0.0312               1.7703 5.3249e-04
                        9  2.0872     0.0312               1.7449 5.3249e-04
                       12  2.2048     0.0312               1.6273 5.3249e-04
                       14  2.4787     0.0312               1.3534 5.3249e-04
                       15  2.5404     0.0312               1.2917 5.3249e-04
                       16  2.5817     0.0312               1.2504 5.3249e-04
                       17  2.5858     0.0312               1.2463 5.3249e-04
                       20  2.7702     0.0312               1.0619 5.3249e-04
                       21  2.7817     0.0312               1.0504 5.3249e-04
                       24  2.8262     0.0312               1.0059 5.3249e-04
                       25  2.8291     0.0312               1.0030 5.3249e-04
                       26  2.9120     0.0312               0.9201 5.3249e-04
                       28  2.9579     0.0312               0.8742 5.3249e-04
                       30  2.9659     0.0312               0.8662 5.3249e-04
                       33  3.0149     0.0312               0.8172 5.3249e-04
                       37  3.0904     0.0312               0.7417 5.3249e-04
                       40  3.1405     0.0312               0.6916 5.3249e-04
                       41  3.1410     0.0312               0.6911 5.3249e-04
                       43  3.1637     0.0312               0.6684 5.3249e-04
                       45  3.2195     0.0312               0.6126 5.3249e-04
                       49  3.2760     0.0312               0.5561 5.3249e-04
                       51  3.3234     0.0312               0.5087 5.3249e-04
                       56  3.3820     0.0312               0.4501 5.3249e-04
                       58  3.4261     0.0312               0.4060 5.3249e-04
                       60  3.4974     0.0312               0.3347 5.3249e-04
                       66  3.6260     0.0312               0.2061 5.3249e-04
                       68  3.6672     0.0312               0.1649 5.3249e-04
 74  3.8209    1.5+                          1.5504e-02
                        1  1.0993     0.0526               2.7216 8.1598e-04
                        3  1.2916     0.0526               2.5293 8.1598e-04
                        4  1.4343     0.0526               2.3866 8.1598e-04
                        6  1.4817     0.0526               2.3392 8.1598e-04
                        9  2.0872     0.0526               1.7337 8.1598e-04
                       12  2.2048     0.0526               1.6161 8.1598e-04
                       14  2.4787     0.0526               1.3422 8.1598e-04
                       16  2.5817     0.0526               1.2392 8.1598e-04
                       20  2.7702     0.0526               1.0507 8.1598e-04
                       21  2.7817     0.0526               1.0392 8.1598e-04
                       26  2.9120     0.0526               0.9089 8.1598e-04
                       28  2.9579     0.0526               0.8630 8.1598e-04
                       30  2.9659     0.0526               0.8550 8.1598e-04
                       35  3.0627     0.0526               0.7582 8.1598e-04
                       43  3.1637     0.0526               0.6572 8.1598e-04
                       45  3.2195     0.0526               0.6014 8.1598e-04
                       49  3.2760     0.0526               0.5449 8.1598e-04
                       66  3.6260     0.0526               0.1949 8.1598e-04
                       68  3.6672     0.0526               0.1537 8.1598e-04
 73  3.8077    3.5+                          1.6743e-02
                        0  0.0000     0.0345               3.8077 5.7736e-04
                        2  1.1905     0.0345               2.6173 5.7736e-04
                        6  1.4817     0.0345               2.3260 5.7736e-04
                        7  1.7447     0.0345               2.0630 5.7736e-04
                        8  2.0618     0.0345               1.7459 5.7736e-04
                        9  2.0872     0.0345               1.7205 5.7736e-04
                       12  2.2048     0.0345               1.6029 5.7736e-04
                       14  2.4787     0.0345               1.3290 5.7736e-04
                       15  2.5404     0.0345               1.2673 5.7736e-04
                       17  2.5858     0.0345               1.2219 5.7736e-04
                       20  2.7702     0.0345               1.0375 5.7736e-04
                       21  2.7817     0.0345               1.0260 5.7736e-04
                       24  2.8262     0.0345               0.9815 5.7736e-04
                       25  2.8291     0.0345               0.9786 5.7736e-04
                       28  2.9579     0.0345               0.8498 5.7736e-04
                       33  3.0149     0.0345               0.7928 5.7736e-04
                       34  3.0168     0.0345               0.7909 5.7736e-04
                       36  3.0816     0.0345               0.7261 5.7736e-04
                       37  3.0904     0.0345               0.7173 5.7736e-04
                       40  3.1405     0.0345               0.6672 5.7736e-04
                       41  3.1410     0.0345               0.6667 5.7736e-04
                       43  3.1637     0.0345               0.6440 5.7736e-04
                       51  3.3234     0.0345               0.4843 5.7736e-04
                       56  3.3820     0.0345               0.4257 5.7736e-04
                       57  3.4145     0.0345               0.3932 5.7736e-04
                       58  3.4261     0.0345               0.3816 5.7736e-04
                       60  3.4974     0.0345               0.3103 5.7736e-04
                       66  3.6260     0.0345               0.1817 5.7736e-04
                       68  3.6672     0.0345               0.1405 5.7736e-04
 72  3.7924    1.5+                          1.6083e-02
                        1  1.0993     0.0526               2.6931 8.4647e-04
                        3  1.2916     0.0526               2.5008 8.4647e-04
                        4  1.4343     0.0526               2.3581 8.4647e-04
                        6  1.4817     0.0526               2.3107 8.4647e-04
                        9  2.0872     0.0526               1.7052 8.4647e-04
                       12  2.2048     0.0526               1.5876 8.4647e-04
                       14  2.4787     0.0526               1.3137 8.4647e-04
                       16  2.5817     0.0526               1.2107 8.4647e-04
                       20  2.7702     0.0526               1.0222 8.4647e-04
                       21  2.7817     0.0526               1.0107 8.4647e-04
                       26  2.9120     0.0526               0.8804 8.4647e-04
                       28  2.9579     0.0526               0.8345 8.4647e-04
                       30  2.9659     0.0526               0.8265 8.4647e-04
                       35  3.0627     0.0526               0.7297 8.4647e-04
                       43  3.1637     0.0526               0.6287 8.4647e-04
                       45  3.2195     0.0526               0.5729 8.4647e-04
                       49  3.2760     0.0526               0.5164 8.4647e-04
                       66  3.6260     0.0526               0.1664 8.4647e-04
                       68  3.6672     0.0526               0.1252 8.4647e-04
 71  3.7689    2.5+                          1.8499e-02
                        0  0.0000     0.0312               3.7689 5.7808e-04
                        1  1.0993     0.0312               2.6696 5.7808e-04
                        3  1.2916     0.0312               2.4773 5.7808e-04
                        6  1.4817     0.0312               2.2872 5.7808e-04
                        7  1.7447     0.0312               2.0242 5.7808e-04
                        8  2.0618     0.0312               1.7071 5.7808e-04
                        9  2.0872     0.0312               1.6817 5.7808e-04
                       12  2.2048     0.0312               1.5641 5.7808e-04
                       14  2.4787     0.0312               1.2902 5.7808e-04
                       15  2.5404     0.0312               1.2285 5.7808e-04
                       16  2.5817     0.0312               1.1872 5.7808e-04
                       17  2.5858     0.0312               1.1831 5.7808e-04
                       20  2.7702     0.0312               0.9987 5.7808e-04
                       21  2.7817     0.0312               0.9872 5.7808e-04
                       24  2.8262     0.0312               0.9427 5.7808e-04
                       25  2.8291     0.0312               0.9398 5.7808e-04
                       26  2.9120     0.0312               0.8569 5.7808e-04
                       28  2.9579     0.0312               0.8110 5.7808e-04
                       30  2.9659     0.0312               0.8030 5.7808e-04
                       33  3.0149     0.0312               0.7540 5.7808e-04
                       37  3.0904     0.0312               0.6785 5.7808e-04
                       40  3.1405     0.0312               0.6284 5.7808e-04
                       41  3.1410     0.0312               0.6279 5.7808e-04
                       43  3.1637     0.0312               0.6052 5.7808e-04
                       45  3.2195     0.0312               0.5494 5.7808e-04
                       49  3.2760     0.0312               0.4929 5.7808e-04
                       51  3.3234     0.0312               0.4455 5.7808e-04
                       56  3.3820     0.0312               0.3869 5.7808e-04
                       58  3.4261     0.0312               0.3428 5.7808e-04
                       60  3.4974     0.0312               0.2715 5.7808e-04
                       66  3.6260     0.0312               0.1429 5.7808e-04
                       68  3.6672     0.0312               0.1017 5.7808e-04
 70  3.7575    3.5+                          1.7872e-02
                        0  0.0000     0.0345               3.7575 6.1629e-04
                        2  1.1905     0.0345               2.5671 6.1629e-04
                        6  1.4817     0.0345               2.2758 6.1629e-04
                        7  1.7447     0.0345               2.0128 6.1629e-04
                        8  2.0618     0.0345               1.6957 6.1629e-04
                        9  2.0872     0.0345               1.6703 6.1629e-04
                       12  2.2048     0.0345               1.5527 6.1629e-04
                       14  2.4787     0.0345               1.2788 6.1629e-04
                       15  2.5404     0.0345               1.2171 6.1629e-04
                       17  2.5858     0.0345               1.1717 6.1629e-04
                       20  2.7702     0.0345               0.9873 6.1629e-04
                       21  2.7817     0.0345               0.9758 6.1629e-04
                       24  2.8262     0.0345               0.9313 6.1629e-04
                       25  2.8291     0.0345               0.9284 6.1629e-04
                       28  2.9579     0.0345               0.7996 6.1629e-04
                       33  3.0149     0.0345               0.7426 6.1629e-04
                       34  3.0168     0.0345               0.7407 6.1629e-04
                       36  3.0816     0.0345               0.6759 6.1629e-04
                       37  3.0904     0.0345               0.6671 6.1629e-04
                       40  3.1405     0.0345               0.6170 6.1629e-04
                       41  3.1410     0.0345               0.6165 6.1629e-04
                       43  3.1637     0.0345               0.5938 6.1629e-04
                       51  3.3234     0.0345               0.4341 6.1629e-04
                       56  3.3820     0.0345               0.3755 6.1629e-04
                       57  3.4145     0.0345               0.3430 6.1629e-04
                       58  3.4261     0.0345               0.3314 6.1629e-04
                       60  3.4974     0.0345               0.2601 6.1629e-04
                       66  3.6260     0.0345               0.1315 6.1629e-04
                       68  3.6672     0.0345               0.0903 6.1629e-04
 69  3.7373    0.5+                          9.7357e-03
                        1  1.0993     0.1111               2.6380 1.0817e-03
                        3  1.2916     0.1111               2.4457 1.0817e-03
                        4  1.4343     0.1111               2.3030 1.0817e-03
                       16  2.5817     0.1111               1.1556 1.0817e-03
