                       20  1.1950     0.0455               0.7852 8.7563e-08
                       22  1.2390     0.0455               0.7412 8.7563e-08
                       23  1.2937     0.0455               0.6865 8.7563e-08
                       24  1.3509     0.0455               0.6293 8.7563e-08
                       30  1.5099     0.0455               0.4703 8.7563e-08
                       31  1.5600     0.0455               0.4202 8.7563e-08
                       32  1.6136     0.0455               0.3666 8.7563e-08
                       33  1.6550     0.0455               0.3252 8.7563e-08
                       37  1.7444     0.0455               0.2358 8.7563e-08
                       39  1.8337     0.0455               0.1465 8.7563e-08
                       40  1.8660     0.0455               0.1142 8.7563e-08
                       44  1.9700     0.0455               0.0102 8.7563e-08
 44  1.9700    3.0+                          3.0739e-06
                        9  0.5410     0.0769               1.4290 2.3645e-07
                       10  0.6610     0.0769               1.3090 2.3645e-07
                       14  0.8530     0.0769               1.1170 2.3645e-07
                       17  1.1400     0.0769               0.8300 2.3645e-07
                       25  1.3640     0.0769               0.6060 2.3645e-07
                       26  1.3840     0.0769               0.5860 2.3645e-07
                       27  1.4470     0.0769               0.5230 2.3645e-07
                       28  1.4840     0.0769               0.4860 2.3645e-07
                       34  1.6740     0.0769               0.2960 2.3645e-07
                       36  1.7275     0.0769               0.2425 2.3645e-07
                       38  1.7800     0.0769               0.1900 2.3645e-07
                       41  1.8780     0.0769               0.0920 2.3645e-07
                       42  1.9110     0.0769               0.0590 2.3645e-07
 43  1.9490    1.0-                          1.1809e-06
                        1  0.0266     0.0769               1.9224 9.0836e-08
                        2  0.1105     0.0769               1.8385 9.0836e-08
                        4  0.2151     0.0769               1.7339 9.0836e-08
                       11  0.7162     0.0769               1.2328 9.0836e-08
                       18  1.1677     0.0769               0.7813 9.0836e-08
                       23  1.2937     0.0769               0.6553 9.0836e-08
                       24  1.3509     0.0769               0.5981 9.0836e-08
                       30  1.5099     0.0769               0.4391 9.0836e-08
                       31  1.5600     0.0769               0.3890 9.0836e-08
                       33  1.6550     0.0769               0.2940 9.0836e-08
                       37  1.7444     0.0769               0.2046 9.0836e-08
                       39  1.8337     0.0769               0.1153 9.0836e-08
                       40  1.8660     0.0769               0.0830 9.0836e-08
 42  1.9110    3.0-                          3.7400e-06
                        0  0.0000     0.0556               1.9110 2.0778e-07
                        1  0.0266     0.0556               1.8844 2.0778e-07
                        3  0.2120     0.0556               1.6990 2.0778e-07
                        4  0.2151     0.0556               1.6959 2.0778e-07
                        6  0.3410     0.0556               1.5700 2.0778e-07
                        7  0.4543     0.0556               1.4567 2.0778e-07
                        8  0.4863     0.0556               1.4247 2.0778e-07
                       12  0.7535     0.0556               1.1575 2.0778e-07
                       19  1.1923     0.0556               0.7187 2.0778e-07
                       20  1.1950     0.0556               0.7160 2.0778e-07
                       22  1.2390     0.0556               0.6720 2.0778e-07
                       23  1.2937     0.0556               0.6173 2.0778e-07
                       24  1.3509     0.0556               0.5601 2.0778e-07
                       29  1.4845     0.0556               0.4265 2.0778e-07
                       30  1.5099     0.0556               0.4011 2.0778e-07
                       32  1.6136     0.0556               0.2974 2.0778e-07
                       37  1.7444     0.0556               0.1666 2.0778e-07
                       40  1.8660     0.0556               0.0450 2.0778e-07
 41  1.8780    3.0-                          4.0271e-06
                        0  0.0000     0.0556               1.8780 2.2373e-07
                        1  0.0266     0.0556               1.8514 2.2373e-07
                        3  0.2120     0.0556               1.6660 2.2373e-07
                        4  0.2151     0.0556               1.6629 2.2373e-07
                        6  0.3410     0.0556               1.5370 2.2373e-07
                        7  0.4543     0.0556               1.4237 2.2373e-07
                        8  0.4863     0.0556               1.3917 2.2373e-07
                       12  0.7535     0.0556               1.1245 2.2373e-07
                       19  1.1923     0.0556               0.6857 2.2373e-07
                       20  1.1950     0.0556               0.6830 2.2373e-07
                       22  1.2390     0.0556               0.6390 2.2373e-07
                       23  1.2937     0.0556               0.5843 2.2373e-07
                       24  1.3509     0.0556               0.5271 2.2373e-07
                       29  1.4845     0.0556               0.3935 2.2373e-07
                       30  1.5099     0.0556               0.3681 2.2373e-07
                       32  1.6136     0.0556               0.2644 2.2373e-07
                       37  1.7444     0.0556               0.1336 2.2373e-07
                       40  1.8660     0.0556               0.0120 2.2373e-07
 40  1.8660    2.0+                          3.0993e-06
                        9  0.5410     0.0769               1.3250 2.3841e-07
                       10  0.6610     0.0769               1.2050 2.3841e-07
                       14  0.8530     0.0769               1.0130 2.3841e-07
                       15  0.8840     0.0769               0.9820 2.3841e-07
                       16  0.9740     0.0769               0.8920 2.3841e-07
                       25  1.3640     0.0769               0.5020 2.3841e-07
                       26  1.3840     0.0769               0.4820 2.3841e-07
                       27  1.4470     0.0769               0.4190 2.3841e-07
                       28  1.4840     0.0769               0.3820 2.3841e-07
                       34  1.6740     0.0769               0.1920 2.3841e-07
                       35  1.6929     0.0769               0.1731 2.3841e-07
                       36  1.7275     0.0769               0.1385 2.3841e-07
                       38  1.7800     0.0769               0.0860 2.3841e-07
 39  1.8337    1.0+                          1.7057e-06
                        9  0.5410     0.0909               1.2927 1.5506e-07
                       14  0.8530     0.0909               0.9807 1.5506e-07
                       15  0.8840     0.0909               0.9497 1.5506e-07
                       16  0.9740     0.0909               0.8597 1.5506e-07
                       25  1.3640     0.0909               0.4697 1.5506e-07
                       26  1.3840     0.0909               0.4497 1.5506e-07
                       27  1.4470     0.0909               0.3867 1.5506e-07
                       28  1.4840     0.0909               0.3497 1.5506e-07
                       35  1.6929     0.0909               0.1408 1.5506e-07
                       36  1.7275     0.0909               0.1062 1.5506e-07
                       38  1.7800     0.0909               0.0537 1.5506e-07
 38  1.7800    2.0-                          3.7344e-06
                        0  0.0000     0.0526               1.7800 1.9655e-07
                        1  0.0266     0.0526               1.7534 1.9655e-07
                        2  0.1105     0.0526               1.6695 1.9655e-07
                        4  0.2151     0.0526               1.5649 1.9655e-07
                        6  0.3410     0.0526               1.4390 1.9655e-07
                        7  0.4543     0.0526               1.3257 1.9655e-07
                        8  0.4863     0.0526               1.2937 1.9655e-07
                       11  0.7162     0.0526               1.0638 1.9655e-07
                       12  0.7535     0.0526               1.0265 1.9655e-07
                       18  1.1677     0.0526               0.6123 1.9655e-07
                       20  1.1950     0.0526               0.5850 1.9655e-07
                       22  1.2390     0.0526               0.5410 1.9655e-07
                       23  1.2937     0.0526               0.4863 1.9655e-07
                       24  1.3509     0.0526               0.4291 1.9655e-07
                       30  1.5099     0.0526               0.2701 1.9655e-07
                       31  1.5600     0.0526               0.2200 1.9655e-07
                       32  1.6136     0.0526               0.1664 1.9655e-07
                       33  1.6550     0.0526               0.1250 1.9655e-07
                       37  1.7444     0.0526               0.0356 1.9655e-07
 37  1.7444    2.0+                          4.1180e-06
                        9  0.5410     0.0833               1.2034 3.4317e-07
                       10  0.6610     0.0833               1.0834 3.4317e-07
                       14  0.8530     0.0833               0.8914 3.4317e-07
                       15  0.8840     0.0833               0.8604 3.4317e-07
                       16  0.9740     0.0833               0.7704 3.4317e-07
                       25  1.3640     0.0833               0.3804 3.4317e-07
                       26  1.3840     0.0833               0.3604 3.4317e-07
                       27  1.4470     0.0833               0.2974 3.4317e-07
                       28  1.4840     0.0833               0.2604 3.4317e-07
                       34  1.6740     0.0833               0.0704 3.4317e-07
                       35  1.6929     0.0833               0.0515 3.4317e-07
                       36  1.7275     0.0833               0.0169 3.4317e-07
 36  1.7275    2.0-                          4.4850e-06
                        0  0.0000     0.0556               1.7275 2.4917e-07
                        1  0.0266     0.0556               1.7009 2.4917e-07
                        2  0.1105     0.0556               1.6170 2.4917e-07
                        4  0.2151     0.0556               1.5123 2.4917e-07
                        6  0.3410     0.0556               1.3865 2.4917e-07
                        7  0.4543     0.0556               1.2731 2.4917e-07
                        8  0.4863     0.0556               1.2411 2.4917e-07
                       11  0.7162     0.0556               1.0113 2.4917e-07
                       12  0.7535     0.0556               0.9740 2.4917e-07
                       18  1.1677     0.0556               0.5598 2.4917e-07
                       20  1.1950     0.0556               0.5325 2.4917e-07
                       22  1.2390     0.0556               0.4885 2.4917e-07
                       23  1.2937     0.0556               0.4338 2.4917e-07
                       24  1.3509     0.0556               0.3766 2.4917e-07
                       30  1.5099     0.0556               0.2176 2.4917e-07
                       31  1.5600     0.0556               0.1675 2.4917e-07
                       32  1.6136     0.0556               0.1139 2.4917e-07
                       33  1.6550     0.0556               0.0725 2.4917e-07
 35  1.6929    1.0-                          2.9017e-06
                        1  0.0266     0.1000               1.6663 2.9017e-07
                        2  0.1105     0.1000               1.5824 2.9017e-07
                        4  0.2151     0.1000               1.4778 2.9017e-07
                       11  0.7162     0.1000               0.9767 2.9017e-07
                       18  1.1677     0.1000               0.5252 2.9017e-07
                       23  1.2937     0.1000               0.3992 2.9017e-07
                       24  1.3509     0.1000               0.3420 2.9017e-07
                       30  1.5099     0.1000               0.1830 2.9017e-07
                       31  1.5600     0.1000               0.1329 2.9017e-07
                       33  1.6550     0.1000               0.0379 2.9017e-07
 34  1.6740    3.0-                          6.9400e-06
                        0  0.0000     0.0625               1.6740 4.3375e-07
                        1  0.0266     0.0625               1.6474 4.3375e-07
                        3  0.2120     0.0625               1.4620 4.3375e-07
                        4  0.2151     0.0625               1.4589 4.3375e-07
                        6  0.3410     0.0625               1.3330 4.3375e-07
                        7  0.4543     0.0625               1.2197 4.3375e-07
                        8  0.4863     0.0625               1.1877 4.3375e-07
                       12  0.7535     0.0625               0.9205 4.3375e-07
                       19  1.1923     0.0625               0.4817 4.3375e-07
                       20  1.1950     0.0625               0.4790 4.3375e-07
                       22  1.2390     0.0625               0.4350 4.3375e-07
                       23  1.2937     0.0625               0.3803 4.3375e-07
                       24  1.3509     0.0625               0.3231 4.3375e-07
                       29  1.4845     0.0625               0.1895 4.3375e-07
                       30  1.5099     0.0625               0.1641 4.3375e-07
                       32  1.6136     0.0625               0.0604 4.3375e-07
 33  1.6550    1.0+                          3.2311e-06
                        9  0.5410     0.1250               1.1140 4.0388e-07
                       14  0.8530     0.1250               0.8020 4.0388e-07
                       15  0.8840     0.1250               0.7710 4.0388e-07
                       16  0.9740     0.1250               0.6810 4.0388e-07
                       25  1.3640     0.1250               0.2910 4.0388e-07
                       26  1.3840     0.1250               0.2710 4.0388e-07
                       27  1.4470     0.1250               0.2080 4.0388e-07
                       28  1.4840     0.1250               0.1710 4.0388e-07
 32  1.6136    3.0+                          8.2747e-06                       5.9000e-13
                       21  1.2367     0.0743               0.3769 6.1274e-07
                        5  0.3355     0.9257               1.2780 7.6590e-06
 31  1.5600    1.0+                          3.7940e-06
                        9  0.5410     0.1250               1.0190 4.7425e-07
                       14  0.8530     0.1250               0.7070 4.7425e-07
                       15  0.8840     0.1250               0.6760 4.7425e-07
                       16  0.9740     0.1250               0.5860 4.7425e-07
                       25  1.3640     0.1250               0.1960 4.7425e-07
                       26  1.3840     0.1250               0.1760 4.7425e-07
                       27  1.4470     0.1250               0.1130 4.7425e-07
                       28  1.4840     0.1250               0.0760 4.7425e-07
 30  1.5099    2.0+                          7.4463e-06
                        9  0.5410     0.1111               0.9689 8.2737e-07
                       10  0.6610     0.1111               0.8489 8.2737e-07
                       14  0.8530     0.1111               0.6569 8.2737e-07
                       15  0.8840     0.1111               0.6259 8.2737e-07
                       16  0.9740     0.1111               0.5359 8.2737e-07
                       25  1.3640     0.1111               0.1459 8.2737e-07
                       26  1.3840     0.1111               0.1259 8.2737e-07
                       27  1.4470     0.1111               0.0629 8.2737e-07
                       28  1.4840     0.1111               0.0259 8.2737e-07
 29  1.4845    4.0+                          1.4613e-05
                       12  0.7535     0.4414               0.7311 6.4482e-06
                        5  0.3355     0.5586               1.1490 8.1620e-06
 28  1.4840    2.0-                          8.8297e-06
                        0  0.0000     0.0714               1.4840 6.3069e-07
                        1  0.0266     0.0714               1.4574 6.3069e-07
                        2  0.1105     0.0714               1.3735 6.3069e-07
                        4  0.2151     0.0714               1.2689 6.3069e-07
                        6  0.3410     0.0714               1.1430 6.3069e-07
                        7  0.4543     0.0714               1.0297 6.3069e-07
                        8  0.4863     0.0714               0.9977 6.3069e-07
                       11  0.7162     0.0714               0.7678 6.3069e-07
                       12  0.7535     0.0714               0.7305 6.3069e-07
                       18  1.1677     0.0714               0.3163 6.3069e-07
                       20  1.1950     0.0714               0.2890 6.3069e-07
                       22  1.2390     0.0714               0.2450 6.3069e-07
                       23  1.2937     0.0714               0.1903 6.3069e-07
                       24  1.3509     0.0714               0.1331 6.3069e-07
 27  1.4470    2.0-                          9.3662e-06
                        0  0.0000     0.0714               1.4470 6.6902e-07
                        1  0.0266     0.0714               1.4204 6.6902e-07
                        2  0.1105     0.0714               1.3365 6.6902e-07
                        4  0.2151     0.0714               1.2319 6.6902e-07
                        6  0.3410     0.0714               1.1060 6.6902e-07
                        7  0.4543     0.0714               0.9927 6.6902e-07
                        8  0.4863     0.0714               0.9607 6.6902e-07
                       11  0.7162     0.0714               0.7308 6.6902e-07
                       12  0.7535     0.0714               0.6935 6.6902e-07
                       18  1.1677     0.0714               0.2793 6.6902e-07
                       20  1.1950     0.0714               0.2520 6.6902e-07
                       22  1.2390     0.0714               0.2080 6.6902e-07
                       23  1.2937     0.0714               0.1533 6.6902e-07
                       24  1.3509     0.0714               0.0961 6.6902e-07
 26  1.3840    2.0-                          1.0383e-05
                        0  0.0000     0.0714               1.3840 7.4161e-07
                        1  0.0266     0.0714               1.3574 7.4161e-07
                        2  0.1105     0.0714               1.2735 7.4161e-07
                        4  0.2151     0.0714               1.1689 7.4161e-07
                        6  0.3410     0.0714               1.0430 7.4161e-07
                        7  0.4543     0.0714               0.9297 7.4161e-07
                        8  0.4863     0.0714               0.8977 7.4161e-07
                       11  0.7162     0.0714               0.6678 7.4161e-07
                       12  0.7535     0.0714               0.6305 7.4161e-07
                       18  1.1677     0.0714               0.2163 7.4161e-07
                       20  1.1950     0.0714               0.1890 7.4161e-07
                       22  1.2390     0.0714               0.1450 7.4161e-07
                       23  1.2937     0.0714               0.0903 7.4161e-07
                       24  1.3509     0.0714               0.0331 7.4161e-07
 25  1.3640    2.0-                          1.0735e-05
                        0  0.0000     0.0714               1.3640 7.6678e-07
                        1  0.0266     0.0714               1.3374 7.6678e-07
                        2  0.1105     0.0714               1.2535 7.6678e-07
                        4  0.2151     0.0714               1.1489 7.6678e-07
                        6  0.3410     0.0714               1.0230 7.6678e-07
                        7  0.4543     0.0714               0.9097 7.6678e-07
                        8  0.4863     0.0714               0.8777 7.6678e-07
                       11  0.7162     0.0714               0.6478 7.6678e-07
                       12  0.7535     0.0714               0.6105 7.6678e-07
                       18  1.1677     0.0714               0.1963 7.6678e-07
                       20  1.1950     0.0714               0.1690 7.6678e-07
                       22  1.2390     0.0714               0.1250 7.6678e-07
                       23  1.2937     0.0714               0.0703 7.6678e-07
                       24  1.3509     0.0714               0.0131 7.6678e-07
 24  1.3509    2.0+                          1.2660e-05
                        9  0.5410     0.2000               0.8099 2.5319e-06
                       10  0.6610     0.2000               0.6899 2.5319e-06
                       14  0.8530     0.2000               0.4979 2.5319e-06
                       15  0.8840     0.2000               0.4669 2.5319e-06
                       16  0.9740     0.2000               0.3769 2.5319e-06
 23  1.2937    2.0+                          1.3736e-05
                        9  0.5410     0.2000               0.7527 2.7473e-06
                       10  0.6610     0.2000               0.6327 2.7473e-06
                       14  0.8530     0.2000               0.4407 2.7473e-06
                       15  0.8840     0.2000               0.4097 2.7473e-06
                       16  0.9740     0.2000               0.3197 2.7473e-06
 22  1.2390    3.0+                          1.9992e-05
                        9  0.5410     0.2500               0.6980 4.9980e-06
                       10  0.6610     0.2500               0.5780 4.9980e-06
                       14  0.8530     0.2500               0.3860 4.9980e-06
                       17  1.1400     0.2500               0.0990 4.9980e-06
 21  1.2367    5.0+                          3.6301e-05                       2.6000e-12
                       12  0.7535     0.7815               0.4832 2.8329e-05
                        5  0.3355     0.2185               0.9011 7.9301e-06
 20  1.1950    3.0+                          2.1556e-05
                        9  0.5410     0.2500               0.6540 5.3890e-06
                       10  0.6610     0.2500               0.5340 5.3890e-06
                       14  0.8530     0.2500               0.3420 5.3890e-06
                       17  1.1400     0.2500               0.0550 5.3890e-06
 19  1.1923    4.0+                          2.6950e-05                       5.0000e-13
                       12  0.7535     0.0295               0.4388 7.9400e-07
                       11  0.7162     0.5933               0.4761 1.5882e-05
                        5  0.3355     0.3772               0.8567 1.0163e-05
 18  1.1677    1.0+                          1.0572e-05
                        9  0.5410     0.2500               0.6267 2.6430e-06
                       14  0.8530     0.2500               0.3147 2.6430e-06
                       15  0.8840     0.2500               0.2837 2.6430e-06
                       16  0.9740     0.2500               0.1937 2.6430e-06
 17  1.1400    4.0-                          4.0956e-05
                        0  0.0000     0.1250               1.1400 5.1195e-06
                        3  0.2120     0.1250               0.9280 5.1195e-06
                        5  0.3355     0.1250               0.8045 5.1195e-06
                        6  0.3410     0.1250               0.7990 5.1195e-06
                        7  0.4543     0.1250               0.6857 5.1195e-06
                        8  0.4863     0.1250               0.6537 5.1195e-06
                       12  0.7535     0.1250               0.3865 5.1195e-06
                       13  0.8404     0.1250               0.2996 5.1195e-06
 16  0.9740    1.0-                          2.1120e-05
                        1  0.0266     0.2500               0.9474 5.2800e-06
                        2  0.1105     0.2500               0.8635 5.2800e-06
                        4  0.2151     0.2500               0.7589 5.2800e-06
                       11  0.7162     0.2500               0.2578 5.2800e-06
 15  0.8840    1.0-                          2.3375e-05
                        1  0.0266     0.2500               0.8574 5.8437e-06
                        2  0.1105     0.2500               0.7735 5.8437e-06
                        4  0.2151     0.2500               0.6689 5.8437e-06
                       11  0.7162     0.2500               0.1678 5.8437e-06
 14  0.8530    2.0-                          4.5243e-05
                        0  0.0000     0.1111               0.8530 5.0270e-06
                        1  0.0266     0.1111               0.8264 5.0270e-06
                        2  0.1105     0.1111               0.7425 5.0270e-06
                        4  0.2151     0.1111               0.6379 5.0270e-06
                        6  0.3410     0.1111               0.5120 5.0270e-06
                        7  0.4543     0.1111               0.3987 5.0270e-06
                        8  0.4863     0.1111               0.3667 5.0270e-06
                       11  0.7162     0.1111               0.1368 5.0270e-06
                       12  0.7535     0.1111               0.0995 5.0270e-06
 13  0.8404    5.0+                          8.7282e-05
                        8  0.4863     0.4209               0.3541 3.6589e-05
                        6  0.3410     0.1679               0.4994 1.4636e-05
                        5  0.3355     0.4112               0.5049 3.5858e-05
 12  0.7535    3.0+                          9.3237e-05                       5.0000e-13
                        7  0.4543     0.0292               0.2991 2.7135e-06
                        3  0.2120     0.9708               0.5414 9.0445e-05
 11  0.7162    1.0+                          5.3275e-05
                        8  0.4863     0.2432               0.2299 1.2707e-05
                        6  0.3410     0.3989               0.3752 2.1179e-05
                        0  0.0000     0.3580               0.7162 1.9062e-05
 10  0.6610    3.0-                          7.2357e-05
                        0  0.0000     0.1429               0.6610 1.0337e-05
                        1  0.0266     0.1429               0.6344 1.0337e-05
                        3  0.2120     0.1429               0.4490 1.0337e-05
                        4  0.2151     0.1429               0.4459 1.0337e-05
                        6  0.3410     0.1429               0.3200 1.0337e-05
                        7  0.4543     0.1429               0.2067 1.0337e-05
                        8  0.4863     0.1429               0.1747 1.0337e-05
  9  0.5410    2.0-                          6.6760e-05
                        0  0.0000     0.1429               0.5410 9.5371e-06
                        1  0.0266     0.1429               0.5144 9.5371e-06
                        2  0.1105     0.1429               0.4305 9.5371e-06
                        4  0.2151     0.1429               0.3259 9.5371e-06
                        6  0.3410     0.1429               0.2000 9.5371e-06
                        7  0.4543     0.1429               0.0867 9.5371e-06
                        8  0.4863     0.1429               0.0547 9.5371e-06
  8  0.4863    3.0+                          1.5698e-04
                        6  0.3410     0.0021               0.1453 3.1218e-07
                        4  0.2151     0.7146               0.2712 1.1151e-04
                        3  0.2120     0.0579               0.2743 9.0316e-06
                        1  0.0266     0.1991               0.4597 3.1217e-05
                        0  0.0000     0.0263               0.4863 4.1259e-06
  7  0.4543    3.0+                          1.1463e-04
                        6  0.3410     0.0187               0.1133 1.8650e-06
                        3  0.2120     0.0232               0.2423 2.6323e-06
                        0  0.0000     0.9581               0.4543 1.0970e-04
  6  0.3410    3.0+                          1.6890e-04
                        4  0.2151     0.0036               0.1259 5.4757e-07
                        3  0.2120     0.0083               0.1290 1.2828e-06
                        1  0.0266     0.9296               0.3144 1.5642e-04
                        0  0.0000     0.0585               0.3410 9.8543e-06
  5  0.3355    5.0+                          2.9757e-04                       2.0000e-09
                        3  0.2120     0.6054               0.1235 1.6230e-04
                        0  0.0000     0.3946               0.3355 1.1685e-04
  4  0.2151    2.0+                          2.3269e-04
                        2  0.1105     0.7914               0.1046 1.5346e-04
                        1  0.0266     0.1417               0.1885 3.2231e-05
                        0  0.0000     0.0669               0.2151 1.5347e-05
  3  0.2120    4.0+                          4.8414e-04                       3.0000e-11
                        0  0.0000     1.0000               0.2120 4.7698e-04
  2  0.1105    1.0+                          2.6840e-04                       5.0800e-09
                        1  0.0266     0.9959               0.0839 2.5466e-04
                        0  0.0000     0.0041               0.1105 8.4046e-07
  1  0.0266    2.0+                          6.4058e-04                       8.7000e-09
                        0  0.0000     1.0000               0.0266 2.8598e-04
  0  0.0000    3.0+                          1.6158e-03                       9.2840e+03
#......................................................................../  028-061Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma      alpha
 SpcSum[mb]            6.8521e-05 0.0000e+00
 Emean[MeV]            8.0227e-01 0.0000e+00
#......................................................................../  028-061Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 2 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          6.0083e-15
                        0  0.0000     0.0303               4.7200 1.8207e-16
                        1  0.8108     0.0303               3.9092 1.8207e-16
                        2  1.6747     0.0303               3.0453 1.8207e-16
                        5  2.2580     0.0303               2.4620 1.8207e-16
                        7  2.7821     0.0303               1.9379 1.8207e-16
                        9  2.8763     0.0303               1.8437 1.8207e-16
                       11  3.0837     0.0303               1.6363 1.8207e-16
                       13  3.2333     0.0303               1.4867 1.8207e-16
                       14  3.2440     0.0303               1.4760 1.8207e-16
                       15  3.3890     0.0303               1.3310 1.8207e-16
                       17  3.5380     0.0303               1.1820 1.8207e-16
                       18  3.5430     0.0303               1.1770 1.8207e-16
                       20  3.6296     0.0303               1.0904 1.8207e-16
                       23  3.8540     0.0303               0.8660 1.8207e-16
                       25  3.8801     0.0303               0.8399 1.8207e-16
                       28  4.0108     0.0303               0.7092 1.8207e-16
                       29  4.0150     0.0303               0.7050 1.8207e-16
                       31  4.1392     0.0303               0.5808 1.8207e-16
                       32  4.1580     0.0303               0.5620 1.8207e-16
                       35  4.2370     0.0303               0.4830 1.8207e-16
                       36  4.2978     0.0303               0.4222 1.8207e-16
                       37  4.3129     0.0303               0.4071 1.8207e-16
                       38  4.3225     0.0303               0.3975 1.8207e-16
                       40  4.3480     0.0303               0.3720 1.8207e-16
                       41  4.3500     0.0303               0.3700 1.8207e-16
                       42  4.3527     0.0303               0.3673 1.8207e-16
                       46  4.4443     0.0303               0.2757 1.8207e-16
                       47  4.4500     0.0303               0.2700 1.8207e-16
                       49  4.4931     0.0303               0.2269 1.8207e-16
                       51  4.5301     0.0303               0.1898 1.8207e-16
                       52  4.5504     0.0303               0.1696 1.8207e-16
                       55  4.6200     0.0303               0.1000 1.8207e-16
                       58  4.7110     0.0303               0.0090 1.8207e-16
 58  4.7110    2.0+                          9.7932e-15
                       24  3.8609     0.2000               0.8501 1.9586e-15
                       44  4.4380     0.2000               0.2730 1.9586e-15
                       48  4.4680     0.2000               0.2430 1.9586e-15
                       53  4.5900     0.2000               0.1210 1.9586e-15
                       54  4.6100     0.2000               0.1010 1.9586e-15
 57  4.6694    7.0+                          9.6882e-14                       3.8000e-13
                       33  4.2146     0.1742               0.4547 1.6845e-14
                       26  3.8864     0.5240               0.7830 5.0753e-14
                       19  3.5969     0.2515               1.0725 2.4363e-14
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 4.8723e-15
 56  4.6610    4.0-                          3.1703e-14
                        3  2.0765     0.0909               2.5845 2.8821e-15
                        4  2.1339     0.0909               2.5271 2.8821e-15
                        6  2.6004     0.0909               2.0606 2.8821e-15
                       12  3.1340     0.0909               1.5270 2.8821e-15
                       16  3.4497     0.0909               1.2113 2.8821e-15
                       21  3.7542     0.0909               0.9068 2.8821e-15
                       27  3.9016     0.0909               0.7594 2.8821e-15
                       30  4.0885     0.0909               0.5725 2.8821e-15
                       33  4.2146     0.0909               0.4464 2.8821e-15
                       39  4.3400     0.0909               0.3210 2.8821e-15
                       50  4.5140     0.0909               0.1470 2.8821e-15
 55  4.6200    2.0+                          1.8875e-14
                       24  3.8609     0.2000               0.7591 3.7750e-15
                       44  4.4380     0.2000               0.1820 3.7750e-15
                       48  4.4680     0.2000               0.1520 3.7750e-15
                       53  4.5900     0.2000               0.0300 3.7750e-15
                       54  4.6100     0.2000               0.0100 3.7750e-15
 54  4.6100    3.0-                          3.8976e-14
                        1  0.8108     0.0385               3.7992 1.4991e-15
                        2  1.6747     0.0385               2.9353 1.4991e-15
                        3  2.0765     0.0385               2.5335 1.4991e-15
                        4  2.1339     0.0385               2.4761 1.4991e-15
                        6  2.6004     0.0385               2.0096 1.4991e-15
                        9  2.8763     0.0385               1.7337 1.4991e-15
                       11  3.0837     0.0385               1.5263 1.4991e-15
                       12  3.1340     0.0385               1.4760 1.4991e-15
                       13  3.2333     0.0385               1.3767 1.4991e-15
                       15  3.3890     0.0385               1.2210 1.4991e-15
                       16  3.4497     0.0385               1.1603 1.4991e-15
                       18  3.5430     0.0385               1.0670 1.4991e-15
                       20  3.6296     0.0385               0.9804 1.4991e-15
                       21  3.7542     0.0385               0.8558 1.4991e-15
                       23  3.8540     0.0385               0.7560 1.4991e-15
                       27  3.9016     0.0385               0.7084 1.4991e-15
                       28  4.0108     0.0385               0.5992 1.4991e-15
                       30  4.0885     0.0385               0.5215 1.4991e-15
                       35  4.2370     0.0385               0.3730 1.4991e-15
                       36  4.2978     0.0385               0.3122 1.4991e-15
                       37  4.3129     0.0385               0.2971 1.4991e-15
                       39  4.3400     0.0385               0.2700 1.4991e-15
                       40  4.3480     0.0385               0.2620 1.4991e-15
                       49  4.4931     0.0385               0.1169 1.4991e-15
                       50  4.5140     0.0385               0.0960 1.4991e-15
                       51  4.5301     0.0385               0.0799 1.4991e-15
 53  4.5900    3.0-                          4.4157e-14
                        3  2.0765     0.2591               2.5135 1.1430e-14
                        1  0.8108     0.7409               3.7792 3.2664e-14
 52  4.5504    1.0+                          1.8341e-14                       2.1000e-14
                       31  4.1392     0.0075               0.4111 1.3696e-16
                       14  3.2440     0.0747               1.3064 1.3696e-15
                        9  2.8763     0.3574               1.6740 6.5540e-15
                        2  1.6747     0.5337               2.8756 9.7823e-15
                        1  0.8108     0.0267               3.7396 4.8920e-16
 51  4.5301    2.0+                          3.7152e-14
                       11  3.0837     0.4998               1.4465 1.8568e-14
                        2  1.6747     0.3200               2.8554 1.1881e-14
                        0  0.0000     0.1801               4.5301 6.6826e-15
 50  4.5140    3.0+                          6.2030e-14
                       24  3.8609     0.1667               0.6531 1.0338e-14
                       34  4.2300     0.1667               0.2840 1.0338e-14
                       43  4.3980     0.1667               0.1160 1.0338e-14
                       44  4.4380     0.1667               0.0760 1.0338e-14
                       45  4.4400     0.1667               0.0740 1.0338e-14
                       48  4.4680     0.1667               0.0460 1.0338e-14
 49  4.4931    2.0+                          4.7665e-14
                        2  1.6747     0.9233               2.8184 4.3980e-14
                        1  0.8108     0.0767               3.6823 3.6504e-15
 48  4.4680    3.0-                          1.0749e-13
                        1  0.8108     0.0435               3.6572 4.6734e-15
                        2  1.6747     0.0435               2.7933 4.6734e-15
                        3  2.0765     0.0435               2.3915 4.6734e-15
