###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8080e+00 6.0000e+00 1.9497e+00 7.3606e-01
#......................................................................../  028-061Ni //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.73606   5.80801   2.55484   0.59418
#......................................................................../  028-061Ni //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.97421   0.00000   1.46526  10.65227   7.11400   0.00000
#......................................................................../  028-061Ni //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 7.6533e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   5.8080e+00 2.4786e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    20.3018                   166         96
      gamma  029-063Cu     0.0000                0.0000
                        1  1.0993     0.0914               1.8666 3.7026e-02
                        0  0.0000     0.6531               2.9659 2.6446e-01
 29  2.9631    3.5+                          3.8083e-01
                        7  1.7447     0.3333               1.2184 1.2694e-01
                        2  1.1905     0.3333               1.7726 1.2694e-01
                        0  0.0000     0.3333               2.9631 1.2694e-01
 28  2.9579    2.5-                          4.6493e-01
                       17  2.5858     0.3289               0.3721 1.5249e-01
                       12  2.2048     0.1740               0.7531 8.0868e-02
                        1  1.0993     0.4971               1.8586 2.3105e-01
 27  2.9146    2.5+                          3.8661e-01
                       13  2.3948     0.2819               0.5198 1.0885e-01
                        9  2.0872     0.2487               0.8274 9.6145e-02
                        2  1.1905     0.4693               1.7242 1.8142e-01
 26  2.9120    1.5-                          4.2117e-01                       4.3000e-14
                        8  2.0618     0.2907               0.8502 1.2239e-01
                        0  0.0000     0.7093               2.9120 2.9851e-01
 25  2.8291    3.5-                          5.0991e-01
                        1  1.0993     1.0000               1.7298 5.0978e-01
 24  2.8262    3.5-                          5.8718e-01                       8.0000e-14
                        2  1.1905     0.0621               1.6358 3.6456e-02
                        1  1.0993     0.6210               1.7269 3.6454e-01
                        0  0.0000     0.3169               2.8262 1.8595e-01
 23  2.8242    6.5+                          3.4454e-01                       5.5000e-14
                       10  2.1536     0.2009               0.6706 6.9203e-02
                        9  2.0872     0.2410               0.7370 8.2628e-02
                        0  0.0000     0.5581               2.8242 1.9219e-01
 22  2.8168    2.5+                          4.2574e-01
                        0  0.0000     1.0000               2.8168 4.2525e-01
 21  2.7817    2.5-                          5.5106e-01                       9.7000e-14
                        1  1.0993     0.1525               1.6824 8.4018e-02
                        0  0.0000     0.8475               2.7817 4.6671e-01
 20  2.7702    2.5-                          5.3397e-01
                        8  2.0618     0.5000               0.7084 2.6698e-01
                        4  1.4343     0.5000               1.3359 2.6698e-01
 19  2.7224    3.5+                          4.7433e-01
                       15  2.5404     0.2011               0.1820 9.4631e-02
                       11  2.1835     0.7989               0.5389 3.7848e-01
 18  2.7131    0.5+                          2.3349e-01
                       10  2.1536     0.1999               0.5595 4.6674e-02
                        1  1.0993     0.8001               1.6138 1.8674e-01
 17  2.5858    3.5-                          7.6198e-01                       6.8000e-14
                        2  1.1905     0.4219               1.3953 3.2143e-01
                        0  0.0000     0.5781               2.5858 4.4024e-01
 16  2.5817    1.5-                          5.3521e-01                       2.1000e-13
                        0  0.0000     1.0000               2.5817 5.3488e-01
 15  2.5404    3.5-                          9.3437e-01                       1.5000e-13
                        7  1.7447     0.7246               0.7957 6.7681e-01
                        2  1.1905     0.1377               1.3499 1.2864e-01
                        0  0.0000     0.1377               2.5404 1.2859e-01
 14  2.4787    2.5-                          6.6180e-01                       2.9000e-14
                       12  2.2048     0.1312               0.2739 8.6224e-02
                        0  0.0000     0.8688               2.4787 5.7468e-01
 13  2.3948    4.5+                          9.0270e-01                       1.3000e-13
                        8  2.0618     0.0527               0.3330 4.7486e-02
                        7  1.7447     0.4385               0.6501 3.9568e-01
                        5  1.4595     0.1754               0.9353 1.5830e-01
                        0  0.0000     0.3335               2.3948 3.0075e-01
 12  2.2048    2.5-                          9.6351e-01                       6.9000e-13
                        6  1.4817     0.3597               0.7231 3.4643e-01
                        4  1.4343     0.0935               0.7705 9.0088e-02
                        3  1.2916     0.2590               0.9132 2.4950e-01
                        2  1.1905     0.2194               1.0143 2.1135e-01
                        0  0.0000     0.0684               2.2048 6.5829e-02
 11  2.1835    5.5+                          1.2808e+00                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 1.5880e-01
                        2  1.1905     0.7749               0.9930 9.9237e-01
                        0  0.0000     0.1008               2.1835 1.2907e-01
 10  2.1536    6.5-                          1.0794e+00                       1.4000e-14
                        5  1.4595     1.0000               0.6941 1.0789e+00
  9  2.0872    2.5-                          1.3869e+00                       1.7000e-14
                        7  1.7447     0.1581               0.3425 2.1849e-01
                        3  1.2916     0.3917               0.7956 5.4311e-01
                        0  0.0000     0.4502               2.0872 6.2418e-01
  8  2.0618    3.5-                          1.3706e+00                       1.3000e-13
                        7  1.7447     0.0374               0.3171 5.0969e-02
                        6  1.4817     0.4140               0.5800 5.6708e-01
                        2  1.1905     0.4650               0.8713 6.3715e-01
                        0  0.0000     0.0837               2.0618 1.1469e-01
  7  1.7447    3.5-                          3.3534e+00                       3.2000e-13
                        6  1.4817     0.1059               0.2630 3.5383e-01
                        2  1.1905     0.3389               0.5542 1.1356e+00
                        0  0.0000     0.5552               1.7447 1.8615e+00
  6  1.4817    2.5-                          2.9983e+00                       1.6600e-13
                        3  1.2916     0.0110               0.1901 3.2027e-02
                        1  1.0993     0.2261               0.3825 6.7691e-01
                        0  0.0000     0.7629               1.4817 2.2871e+00
  5  1.4595    5.5-                          3.2939e+00                       1.0700e-12
                        2  1.1905     0.0711               0.2691 2.3249e-01
                        0  0.0000     0.9289               1.4595 3.0590e+00
  4  1.4343    0.5-                          1.0483e+00                       2.1000e-10
                        3  1.2916     0.7929               0.1427 8.1757e-01
                        1  1.0993     0.2071               0.3350 2.1668e-01
  3  1.2916    1.5-                          3.3684e+00                       5.5100e-10
                        1  1.0993     0.0669               0.1923 2.2314e-01
                        0  0.0000     0.9331               1.2916 3.1428e+00
  2  1.1905    4.5-                          5.8292e+00                       5.2000e-14
                        0  0.0000     1.0000               1.1905 5.8285e+00
  1  1.0993    1.5-                          5.3729e+00                       3.1000e-12
                        0  0.0000     1.0000               1.0993 5.3719e+00
  0  0.0000    3.5-                          3.1442e+01                       1.0000e+00
#......................................................................../  028-061Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma
 SpcSum[mb]            1.8488e+00
 Emean[MeV]            8.2296e-01
#......................................................................../  028-061Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          3.8768e-03
                       17  2.0300     0.2500               0.8750 9.6920e-04
                       18  2.1216     0.2500               0.7834 9.6920e-04
                       27  2.6970     0.2500               0.2080 9.6920e-04
                       28  2.7090     0.2500               0.1960 9.6920e-04
 34  2.8635    1.5-                          3.1115e-03
                       11  1.7295     0.2662               1.1340 8.2814e-04
                       10  1.6097     0.1728               1.2538 5.3758e-04
                        8  1.1853     0.1586               1.6782 4.9337e-04
                        2  0.2830     0.2834               2.5805 8.8128e-04
                        1  0.0674     0.1190               2.7961 3.7002e-04
 33  2.8530    3.5-                          4.5355e-03
                       17  2.0300     0.2500               0.8230 1.1339e-03
                       18  2.1216     0.2500               0.7314 1.1339e-03
                       27  2.6970     0.2500               0.1560 1.1339e-03
                       28  2.7090     0.2500               0.1440 1.1339e-03
 32  2.8010    2.5-                          4.7708e-03
                       13  1.9780     0.2000               0.8230 9.5415e-04
                       17  2.0300     0.2000               0.7710 9.5415e-04
                       27  2.6970     0.2000               0.1040 9.5415e-04
                       28  2.7090     0.2000               0.0920 9.5415e-04
                       31  2.7860     0.2000               0.0150 9.5415e-04
 31  2.7860    1.5+                          4.8105e-03
                        0  0.0000     0.0667               2.7860 3.2070e-04
                        1  0.0674     0.0667               2.7186 3.2070e-04
                        2  0.2830     0.0667               2.5030 3.2070e-04
                        3  0.6560     0.0667               2.1300 3.2070e-04
                        4  0.9086     0.0667               1.8774 3.2070e-04
                        6  1.0996     0.0667               1.6864 3.2070e-04
                        7  1.1323     0.0667               1.6537 3.2070e-04
                        8  1.1853     0.0667               1.6007 3.2070e-04
                       10  1.6097     0.0667               1.1763 3.2070e-04
                       11  1.7295     0.0667               1.0565 3.2070e-04
                       15  1.9976     0.0667               0.7884 3.2070e-04
                       19  2.1240     0.0667               0.6620 3.2070e-04
                       22  2.4140     0.0667               0.3720 3.2070e-04
                       26  2.6397     0.0667               0.1463 3.2070e-04
                       30  2.7651     0.0667               0.0209 3.2070e-04
 30  2.7651    1.5-                          4.4494e-03
                        7  1.1323     0.0874               1.6328 3.8874e-04
                        6  1.0996     0.1608               1.6655 7.1529e-04
                        4  0.9086     0.0664               1.8565 2.9544e-04
                        2  0.2830     0.3357               2.4821 1.4928e-03
                        0  0.0000     0.3497               2.7651 1.5549e-03
 29  2.7340    3.5-                          6.3637e-03
                       17  2.0300     0.2500               0.7040 1.5909e-03
                       18  2.1216     0.2500               0.6124 1.5909e-03
                       27  2.6970     0.2500               0.0370 1.5909e-03
                       28  2.7090     0.2500               0.0250 1.5909e-03
 28  2.7090    2.5+                          1.0873e-02
                        0  0.0000     0.0588               2.7090 6.3957e-04
                        1  0.0674     0.0588               2.6416 6.3957e-04
                        4  0.9086     0.0588               1.8004 6.3957e-04
                        5  1.0151     0.0588               1.6939 6.3957e-04
                        6  1.0996     0.0588               1.6094 6.3957e-04
                        7  1.1323     0.0588               1.5767 6.3957e-04
                        8  1.1853     0.0588               1.5237 6.3957e-04
                        9  1.4548     0.0588               1.2542 6.3957e-04
                       10  1.6097     0.0588               1.0993 6.3957e-04
                       11  1.7295     0.0588               0.9795 6.3957e-04
                       15  1.9976     0.0588               0.7114 6.3957e-04
                       16  2.0181     0.0588               0.6909 6.3957e-04
                       22  2.4140     0.0588               0.2950 6.3957e-04
                       23  2.4690     0.0588               0.2400 6.3957e-04
                       24  2.5290     0.0588               0.1800 6.3957e-04
                       25  2.5930     0.0588               0.1160 6.3957e-04
                       26  2.6397     0.0588               0.0693 6.3957e-04
 27  2.6970    2.5+                          1.1075e-02
                        0  0.0000     0.0588               2.6970 6.5147e-04
                        1  0.0674     0.0588               2.6296 6.5147e-04
                        4  0.9086     0.0588               1.7884 6.5147e-04
                        5  1.0151     0.0588               1.6819 6.5147e-04
                        6  1.0996     0.0588               1.5974 6.5147e-04
                        7  1.1323     0.0588               1.5647 6.5147e-04
                        8  1.1853     0.0588               1.5117 6.5147e-04
                        9  1.4548     0.0588               1.2422 6.5147e-04
                       10  1.6097     0.0588               1.0873 6.5147e-04
                       11  1.7295     0.0588               0.9675 6.5147e-04
                       15  1.9976     0.0588               0.6994 6.5147e-04
                       16  2.0181     0.0588               0.6789 6.5147e-04
                       22  2.4140     0.0588               0.2830 6.5147e-04
                       23  2.4690     0.0588               0.2280 6.5147e-04
                       24  2.5290     0.0588               0.1680 6.5147e-04
                       25  2.5930     0.0588               0.1040 6.5147e-04
                       26  2.6397     0.0588               0.0573 6.5147e-04
 26  2.6397    1.5-                          7.3752e-03
                        2  0.2830     0.0880               2.3568 6.4873e-04
                        1  0.0674     0.0738               2.5723 5.4370e-04
                        0  0.0000     0.8382               2.6397 6.1784e-03
 25  2.5930    3.5-                          1.0477e-02
                       17  2.0300     0.5000               0.5630 5.2384e-03
                       18  2.1216     0.5000               0.4714 5.2384e-03
 24  2.5290    3.5-                          1.2019e-02
                       17  2.0300     0.5000               0.4990 6.0095e-03
                       18  2.1216     0.5000               0.4074 6.0095e-03
 23  2.4690    3.5-                          1.3623e-02                       2.3600e-13
                       17  2.0300     0.5000               0.4390 6.8115e-03
                       18  2.1216     0.5000               0.3474 6.8115e-03
 22  2.4140    1.5-                          1.1419e-02
                       13  1.9780     0.5000               0.4360 5.7093e-03
                       17  2.0300     0.5000               0.3840 5.7093e-03
 21  2.4097    4.5-                          1.3501e-02                       1.9000e-13
                        9  1.4548     0.1677               0.9549 2.2636e-03
                        7  1.1323     0.1180               1.2774 1.5928e-03
                        5  1.0151     0.0931               1.3946 1.2574e-03
                        1  0.0674     0.6212               2.3423 8.3823e-03
 20  2.1292    5.5-                          2.2191e-02                       2.0000e-12
                        5  1.0151     1.0000               1.1141 2.2187e-02
 19  2.1240    0.5-                          9.7428e-03                       4.4000e-14
                        8  1.1853     0.1039               0.9387 1.0120e-03
                        0  0.0000     0.8961               2.1240 8.7271e-03
 18  2.1216    4.5+                          4.6386e-02                       4.0000e-13
                        5  1.0151     1.0000               1.1065 4.6382e-02
 17  2.0300    2.5+                          5.4919e-02
                        0  0.0000     0.0833               2.0300 4.5766e-03
                        1  0.0674     0.0833               1.9626 4.5766e-03
                        4  0.9086     0.0833               1.1214 4.5766e-03
                        5  1.0151     0.0833               1.0149 4.5766e-03
                        6  1.0996     0.0833               0.9304 4.5766e-03
                        7  1.1323     0.0833               0.8977 4.5766e-03
                        8  1.1853     0.0833               0.8447 4.5766e-03
                        9  1.4548     0.0833               0.5752 4.5766e-03
                       10  1.6097     0.0833               0.4203 4.5766e-03
                       11  1.7295     0.0833               0.3005 4.5766e-03
                       15  1.9976     0.0833               0.0324 4.5766e-03
                       16  2.0181     0.0833               0.0119 4.5766e-03
 16  2.0181    3.5-                          3.5585e-02                       1.2000e-13
                        4  0.9086     0.0991               1.1095 3.5255e-03
                        1  0.0674     0.9009               1.9507 3.2049e-02
 15  1.9976    2.5-                          3.3774e-02                       4.5000e-14
                        5  1.0151     0.1101               0.9825 3.7180e-03
                        4  0.9086     0.1597               1.0890 5.3932e-03
                        1  0.0674     0.0503               1.9302 1.6988e-03
                        0  0.0000     0.6799               1.9976 2.2955e-02
 14  1.9880    4.5-                          3.0241e-02                       5.1000e-13
                        9  1.4548     0.1297               0.5332 3.9197e-03
                        5  1.0151     0.1194               0.9729 3.6103e-03
                        4  0.9086     0.1820               1.0794 5.5033e-03
                        1  0.0674     0.5689               1.9206 1.7197e-02
 13  1.9780    1.5+                          2.8664e-02
                        0  0.0000     0.1000               1.9780 2.8664e-03
                        1  0.0674     0.1000               1.9106 2.8664e-03
                        2  0.2830     0.1000               1.6950 2.8664e-03
                        3  0.6560     0.1000               1.3220 2.8664e-03
                        4  0.9086     0.1000               1.0694 2.8664e-03
                        6  1.0996     0.1000               0.8784 2.8664e-03
                        7  1.1323     0.1000               0.8457 2.8664e-03
                        8  1.1853     0.1000               0.7927 2.8664e-03
                       10  1.6097     0.1000               0.3683 2.8664e-03
                       11  1.7295     0.1000               0.2485 2.8664e-03
 12  1.8077    4.5-                          4.0037e-02                       6.0000e-13
                        5  1.0151     0.1103               0.7926 4.4144e-03
                        1  0.0674     0.8897               1.7403 3.5612e-02
 11  1.7295    1.5-                          4.1708e-02                       6.5000e-14
                        8  1.1853     0.0586               0.5442 2.4404e-03
                        4  0.9086     0.0712               0.8209 2.9706e-03
                        3  0.6560     0.1527               1.0735 6.3676e-03
                        2  0.2830     0.2137               1.4465 8.9115e-03
                        1  0.0674     0.2494               1.6621 1.0400e-02
                        0  0.0000     0.2544               1.7295 1.0608e-02
 10  1.6097    2.5-                          5.7445e-02                       2.6000e-13
                        7  1.1323     0.0371               0.4773 2.1283e-03
                        4  0.9086     0.0466               0.7010 2.6745e-03
                        1  0.0674     0.5007               1.5422 2.8758e-02
                        0  0.0000     0.4156               1.6097 2.3870e-02
  9  1.4548    3.5-                          7.6453e-02                       5.8000e-13
                        5  1.0151     0.0602               0.4397 4.5913e-03
                        1  0.0674     0.2332               1.3874 1.7827e-02
                        0  0.0000     0.7066               1.4548 5.4014e-02
  8  1.1853    1.5-                          7.1243e-02                       1.2000e-13
                        3  0.6560     0.0882               0.5292 6.2747e-03
                        2  0.2830     0.0194               0.9023 1.3803e-03
                        1  0.0674     0.0116               1.1178 8.2842e-04
                        0  0.0000     0.8808               1.1853 6.2742e-02
  7  1.1323    2.5-                          9.2316e-02                       3.2000e-13
                        5  1.0151     0.0835               0.1172 6.5913e-03
                        1  0.0674     0.3214               1.0649 2.9664e-02
                        0  0.0000     0.5951               1.1323 5.4926e-02
  6  1.0996    1.5-                          7.2606e-02                       1.6000e-13
                        2  0.2830     0.5163               0.8167 3.7474e-02
                        1  0.0674     0.0707               1.0322 5.1342e-03
                        0  0.0000     0.4130               1.0996 2.9980e-02
  5  1.0151    3.5-                          1.9865e-01                       4.4000e-12
                        3  0.6560     0.0328               0.3591 6.3409e-03
                        1  0.0674     0.7256               0.9477 1.4410e-01
                        0  0.0000     0.2416               1.0151 4.7983e-02
  4  0.9086    2.5-                          1.2461e-01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 3.7439e-03
                        1  0.0674     0.1576               0.8412 1.9632e-02
                        0  0.0000     0.8123               0.9086 1.0120e-01
  3  0.6560    0.5-                          6.9259e-02                       1.7000e-11
                        2  0.2830     0.1530               0.3731 1.0579e-02
                        1  0.0674     0.0826               0.5886 5.7136e-03
                        0  0.0000     0.7644               0.6560 5.2908e-02
  2  0.2830    0.5-                          1.2606e-01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 2.2570e-04
                        0  0.0000     0.9982               0.2830 1.2541e-01
  1  0.0674    2.5-                          5.2336e-01                       5.3400e-09
                        0  0.0000     1.0000               0.0674 4.5949e-01
  0  0.0000    1.5-                          1.2628e+00                       1.0000e+00
#......................................................................../  028-061Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-061Cu      gamma
 SpcSum[mb]            1.7270e-02
 Emean[MeV]            5.0000e-01
#......................................................................../  028-061Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-061Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.4751    0.5-                          1.7289e-02                       6.6000e-13
                        0  0.0000     1.0000               0.4751 1.7270e-02
  0  0.0000    1.5-                          1.2339e+01                       1.2000e+04
#......................................................................../  028-061Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma
 SpcSum[mb]            9.9544e+01
 Emean[MeV]            2.0807e-01
#......................................................................../  028-061Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          8.4333e-09
                       17  2.0300     0.2500               0.8750 2.1083e-09
                       18  2.1216     0.2500               0.7834 2.1083e-09
                       27  2.6970     0.2500               0.2080 2.1083e-09
                       28  2.7090     0.2500               0.1960 2.1083e-09
 34  2.8635    1.5-                          3.3913e-09
                       11  1.7295     0.2662               1.1340 9.0260e-10
                       10  1.6097     0.1728               1.2538 5.8592e-10
                        8  1.1853     0.1586               1.6782 5.3773e-10
                        2  0.2830     0.2834               2.5805 9.6051e-10
                        1  0.0674     0.1190               2.7961 4.0328e-10
 33  2.8530    3.5-                          3.3041e-08
                       17  2.0300     0.2500               0.8230 8.2603e-09
                       18  2.1216     0.2500               0.7314 8.2603e-09
                       27  2.6970     0.2500               0.1560 8.2603e-09
                       28  2.7090     0.2500               0.1440 8.2603e-09
 32  2.8010    2.5-                          3.5919e-08
                       13  1.9780     0.2000               0.8230 7.1839e-09
                       17  2.0300     0.2000               0.7710 7.1839e-09
                       27  2.6970     0.2000               0.1040 7.1839e-09
                       28  2.7090     0.2000               0.0920 7.1839e-09
                       31  2.7860     0.2000               0.0150 7.1839e-09
 31  2.7860    1.5+                          3.5156e-08
                        0  0.0000     0.0667               2.7860 2.3437e-09
                        1  0.0674     0.0667               2.7186 2.3437e-09
                        2  0.2830     0.0667               2.5030 2.3437e-09
                        3  0.6560     0.0667               2.1300 2.3437e-09
                        4  0.9086     0.0667               1.8774 2.3437e-09
                        6  1.0996     0.0667               1.6864 2.3437e-09
                        7  1.1323     0.0667               1.6537 2.3437e-09
                        8  1.1853     0.0667               1.6007 2.3437e-09
                       10  1.6097     0.0667               1.1763 2.3437e-09
                       11  1.7295     0.0667               1.0565 2.3437e-09
                       15  1.9976     0.0667               0.7884 2.3437e-09
                       19  2.1240     0.0667               0.6620 2.3437e-09
                       22  2.4140     0.0667               0.3720 2.3437e-09
                       26  2.6397     0.0667               0.1463 2.3437e-09
                       30  2.7651     0.0667               0.0209 2.3437e-09
 30  2.7651    1.5-                          3.5214e-08
                        7  1.1323     0.0874               1.6328 3.0767e-09
                        6  1.0996     0.1608               1.6655 5.6611e-09
                        4  0.9086     0.0664               1.8565 2.3382e-09
                        2  0.2830     0.3357               2.4821 1.1815e-08
                        0  0.0000     0.3497               2.7651 1.2306e-08
 29  2.7340    3.5-                          4.7458e-07
                       17  2.0300     0.2500               0.7040 1.1864e-07
                       18  2.1216     0.2500               0.6124 1.1864e-07
                       27  2.6970     0.2500               0.0370 1.1864e-07
                       28  2.7090     0.2500               0.0250 1.1864e-07
 28  2.7090    2.5+                          4.7214e-07
                        0  0.0000     0.0588               2.7090 2.7773e-08
                        1  0.0674     0.0588               2.6416 2.7773e-08
                        4  0.9086     0.0588               1.8004 2.7773e-08
                        5  1.0151     0.0588               1.6939 2.7773e-08
                        6  1.0996     0.0588               1.6094 2.7773e-08
                        7  1.1323     0.0588               1.5767 2.7773e-08
                        8  1.1853     0.0588               1.5237 2.7773e-08
                        9  1.4548     0.0588               1.2542 2.7773e-08
                       10  1.6097     0.0588               1.0993 2.7773e-08
                       11  1.7295     0.0588               0.9795 2.7773e-08
                       15  1.9976     0.0588               0.7114 2.7773e-08
                       16  2.0181     0.0588               0.6909 2.7773e-08
                       22  2.4140     0.0588               0.2950 2.7773e-08
                       23  2.4690     0.0588               0.2400 2.7773e-08
                       24  2.5290     0.0588               0.1800 2.7773e-08
                       25  2.5930     0.0588               0.1160 2.7773e-08
                       26  2.6397     0.0588               0.0693 2.7773e-08
 27  2.6970    2.5+                          5.5756e-07
                        0  0.0000     0.0588               2.6970 3.2798e-08
                        1  0.0674     0.0588               2.6296 3.2798e-08
                        4  0.9086     0.0588               1.7884 3.2798e-08
                        5  1.0151     0.0588               1.6819 3.2798e-08
                        6  1.0996     0.0588               1.5974 3.2798e-08
                        7  1.1323     0.0588               1.5647 3.2798e-08
                        8  1.1853     0.0588               1.5117 3.2798e-08
                        9  1.4548     0.0588               1.2422 3.2798e-08
                       10  1.6097     0.0588               1.0873 3.2798e-08
                       11  1.7295     0.0588               0.9675 3.2798e-08
                       15  1.9976     0.0588               0.6994 3.2798e-08
                       16  2.0181     0.0588               0.6789 3.2798e-08
                       22  2.4140     0.0588               0.2830 3.2798e-08
                       23  2.4690     0.0588               0.2280 3.2798e-08
                       24  2.5290     0.0588               0.1680 3.2798e-08
                       25  2.5930     0.0588               0.1040 3.2798e-08
                       26  2.6397     0.0588               0.0573 3.2798e-08
 26  2.6397    1.5-                          4.2465e-07
                        2  0.2830     0.0880               2.3568 3.7352e-08
                        1  0.0674     0.0738               2.5723 3.1305e-08
                        0  0.0000     0.8382               2.6397 3.5574e-07
 25  2.5930    3.5-                          6.2681e-06
                       17  2.0300     0.5000               0.5630 3.1341e-06
                       18  2.1216     0.5000               0.4714 3.1341e-06
 24  2.5290    3.5-                          1.7202e-05
                       17  2.0300     0.5000               0.4990 8.6011e-06
                       18  2.1216     0.5000               0.4074 8.6011e-06
 23  2.4690    3.5-                          4.1243e-05                       2.3600e-13
                       17  2.0300     0.5000               0.4390 2.0622e-05
                       18  2.1216     0.5000               0.3474 2.0622e-05
 22  2.4140    1.5-                          1.0854e-05
                       13  1.9780     0.5000               0.4360 5.4272e-06
                       17  2.0300     0.5000               0.3840 5.4272e-06
 21  2.4097    4.5-                          2.3720e-04                       1.9000e-13
                        9  1.4548     0.1677               0.9549 3.9767e-05
                        7  1.1323     0.1180               1.2774 2.7983e-05
                        5  1.0151     0.0931               1.3946 2.2090e-05
                        1  0.0674     0.6212               2.3423 1.4726e-04
 20  2.1292    5.5-                          1.3714e-02                       2.0000e-12
                        5  1.0151     1.0000               1.1141 1.3711e-02
 19  2.1240    0.5-                          1.2927e-04                       4.4000e-14
                        8  1.1853     0.1039               0.9387 1.3427e-05
                        0  0.0000     0.8961               2.1240 1.1579e-04
 18  2.1216    4.5+                          9.1242e-03                       4.0000e-13
                        5  1.0151     1.0000               1.1065 9.1233e-03
 17  2.0300    2.5+                          2.7545e-03
                        0  0.0000     0.0833               2.0300 2.2955e-04
                        1  0.0674     0.0833               1.9626 2.2955e-04
                        4  0.9086     0.0833               1.1214 2.2955e-04
                        5  1.0151     0.0833               1.0149 2.2955e-04
                        6  1.0996     0.0833               0.9304 2.2955e-04
                        7  1.1323     0.0833               0.8977 2.2955e-04
                        8  1.1853     0.0833               0.8447 2.2955e-04
                        9  1.4548     0.0833               0.5752 2.2955e-04
                       10  1.6097     0.0833               0.4203 2.2955e-04
                       11  1.7295     0.0833               0.3005 2.2955e-04
                       15  1.9976     0.0833               0.0324 2.2955e-04
                       16  2.0181     0.0833               0.0119 2.2955e-04
 16  2.0181    3.5-                          6.4227e-03                       1.2000e-13
                        4  0.9086     0.0991               1.1095 6.3632e-04
                        1  0.0674     0.9009               1.9507 5.7846e-03
 15  1.9976    2.5-                          2.5964e-03                       4.5000e-14
                        5  1.0151     0.1101               0.9825 2.8583e-04
                        4  0.9086     0.1597               1.0890 4.1461e-04
                        1  0.0674     0.0503               1.9302 1.3060e-04
                        0  0.0000     0.6799               1.9976 1.7647e-03
 14  1.9880    4.5-                          2.0254e-02                       5.1000e-13
                        9  1.4548     0.1297               0.5332 2.6253e-03
                        5  1.0151     0.1194               0.9729 2.4180e-03
                        4  0.9086     0.1820               1.0794 3.6859e-03
                        1  0.0674     0.5689               1.9206 1.1518e-02
 13  1.9780    1.5+                          1.8484e-03
                        0  0.0000     0.1000               1.9780 1.8484e-04
                        1  0.0674     0.1000               1.9106 1.8484e-04
                        2  0.2830     0.1000               1.6950 1.8484e-04
                        3  0.6560     0.1000               1.3220 1.8484e-04
                        4  0.9086     0.1000               1.0694 1.8484e-04
                        6  1.0996     0.1000               0.8784 1.8484e-04
                        7  1.1323     0.1000               0.8457 1.8484e-04
                        8  1.1853     0.1000               0.7927 1.8484e-04
                       10  1.6097     0.1000               0.3683 1.8484e-04
                       11  1.7295     0.1000               0.2485 1.8484e-04
 12  1.8077    4.5-                          8.6536e-02                       6.0000e-13
                        5  1.0151     0.1103               0.7926 9.5413e-03
                        1  0.0674     0.8897               1.7403 7.6970e-02
 11  1.7295    1.5-                          8.8437e-03                       6.5000e-14
                        8  1.1853     0.0586               0.5442 5.1745e-04
