                       38  5.7816     0.0625               0.4854 1.2697e-24
                       39  5.8210     0.0625               0.4460 1.2697e-24
                       44  6.0100     0.0625               0.2570 1.2697e-24
                       47  6.0770     0.0625               0.1900 1.2697e-24
                       49  6.1560     0.0625               0.1110 1.2697e-24
 51  6.2520    4.0+                          5.2932e-23
                        6  3.6140     0.0588               2.6380 3.1137e-24
                        9  3.9520     0.0588               2.3000 3.1137e-24
                       10  3.9880     0.0588               2.2640 3.1137e-24
                       11  4.1845     0.0588               2.0675 3.1137e-24
                       12  4.2610     0.0588               1.9910 3.1137e-24
                       13  4.4070     0.0588               1.8450 3.1137e-24
                       16  4.7288     0.0588               1.5232 3.1137e-24
                       20  5.0136     0.0588               1.2384 3.1137e-24
                       23  5.2180     0.0588               1.0340 3.1137e-24
                       26  5.3796     0.0588               0.8724 3.1137e-24
                       28  5.4167     0.0588               0.8353 3.1137e-24
                       30  5.4740     0.0588               0.7780 3.1137e-24
                       34  5.6380     0.0588               0.6140 3.1137e-24
                       35  5.6790     0.0588               0.5730 3.1137e-24
                       36  5.6900     0.0588               0.5620 3.1137e-24
                       38  5.7816     0.0588               0.4704 3.1137e-24
                       40  5.8509     0.0588               0.4011 3.1137e-24
 50  6.2010    0.0-                          1.1815e-23
                       27  5.3920     1.0000               0.8090 1.1815e-23
 49  6.1560    1.0-                          8.0301e-23
                        0  0.0000     0.0769               6.1560 6.1770e-24
                        1  1.3460     0.0769               4.8100 6.1770e-24
                        2  2.4231     0.0769               3.7329 6.1770e-24
                        5  3.0226     0.0769               3.1334 6.1770e-24
                        7  3.6389     0.0769               2.5171 6.1770e-24
                       14  4.4302     0.0769               1.7258 6.1770e-24
                       18  4.7580     0.0769               1.3980 6.1770e-24
                       25  5.3170     0.0769               0.8390 6.1770e-24
                       32  5.6000     0.0769               0.5560 6.1770e-24
                       33  5.6280     0.0769               0.5280 6.1770e-24
                       42  5.9580     0.0769               0.1980 6.1770e-24
                       46  6.0470     0.0769               0.1090 6.1770e-24
                       48  6.1160     0.0769               0.0400 6.1770e-24
 48  6.1160    2.0+                          2.7518e-22
                        6  3.6140     0.0667               2.5020 1.8345e-23
                       10  3.9880     0.0667               2.1280 1.8345e-23
                       13  4.4070     0.0667               1.7090 1.8345e-23
                       20  5.0136     0.0667               1.1024 1.8345e-23
                       23  5.2180     0.0667               0.8980 1.8345e-23
                       26  5.3796     0.0667               0.7364 1.8345e-23
                       27  5.3920     0.0667               0.7240 1.8345e-23
                       30  5.4740     0.0667               0.6420 1.8345e-23
                       34  5.6380     0.0667               0.4780 1.8345e-23
                       36  5.6900     0.0667               0.4260 1.8345e-23
                       37  5.7220     0.0667               0.3940 1.8345e-23
                       38  5.7816     0.0667               0.3344 1.8345e-23
                       39  5.8210     0.0667               0.2950 1.8345e-23
                       44  6.0100     0.0667               0.1060 1.8345e-23
                       47  6.0770     0.0667               0.0390 1.8345e-23
 47  6.0770    2.0-                          5.2795e-22
                        1  1.3460     0.2000               4.7310 1.0559e-22
                        5  3.0226     0.2000               3.0544 1.0559e-22
                        7  3.6389     0.2000               2.4381 1.0559e-22
                       14  4.4302     0.2000               1.6468 1.0559e-22
                       42  5.9580     0.2000               0.1190 1.0559e-22
 46  6.0470    0.0+                          1.5815e-22
                       27  5.3920     0.2500               0.6550 3.9538e-23
                       37  5.7220     0.2500               0.3250 3.9538e-23
                       39  5.8210     0.2500               0.2260 3.9538e-23
                       44  6.0100     0.2500               0.0370 3.9538e-23
 45  6.0360    4.0+                          1.9666e-21
                        6  3.6140     0.0588               2.4220 1.1569e-22
                        9  3.9520     0.0588               2.0840 1.1569e-22
                       10  3.9880     0.0588               2.0480 1.1569e-22
                       11  4.1845     0.0588               1.8515 1.1569e-22
                       12  4.2610     0.0588               1.7750 1.1569e-22
                       13  4.4070     0.0588               1.6290 1.1569e-22
                       16  4.7288     0.0588               1.3072 1.1569e-22
                       20  5.0136     0.0588               1.0224 1.1569e-22
                       23  5.2180     0.0588               0.8180 1.1569e-22
                       26  5.3796     0.0588               0.6564 1.1569e-22
                       28  5.4167     0.0588               0.6193 1.1569e-22
                       30  5.4740     0.0588               0.5620 1.1569e-22
                       34  5.6380     0.0588               0.3980 1.1569e-22
                       35  5.6790     0.0588               0.3570 1.1569e-22
                       36  5.6900     0.0588               0.3460 1.1569e-22
                       38  5.7816     0.0588               0.2544 1.1569e-22
                       40  5.8509     0.0588               0.1851 1.1569e-22
 44  6.0100    1.0-                          8.9708e-22
                        0  0.0000     0.0909               6.0100 8.1552e-23
                        1  1.3460     0.0909               4.6640 8.1552e-23
                        2  2.4231     0.0909               3.5869 8.1552e-23
                        5  3.0226     0.0909               2.9874 8.1552e-23
                        7  3.6389     0.0909               2.3711 8.1552e-23
                       14  4.4302     0.0909               1.5798 8.1552e-23
                       18  4.7580     0.0909               1.2520 8.1552e-23
                       25  5.3170     0.0909               0.6930 8.1552e-23
                       32  5.6000     0.0909               0.4100 8.1552e-23
                       33  5.6280     0.0909               0.3820 8.1552e-23
                       42  5.9580     0.0909               0.0520 8.1552e-23
 43  5.9870    6.0+                          7.7362e-21
                        9  3.9520     0.3333               2.0350 2.5787e-21
                       11  4.1845     0.3333               1.8025 2.5787e-21
                       16  4.7288     0.3333               1.2582 2.5787e-21
 42  5.9580    2.0+                          3.4254e-21
                        6  3.6140     0.0769               2.3440 2.6350e-22
                       10  3.9880     0.0769               1.9700 2.6350e-22
                       13  4.4070     0.0769               1.5510 2.6350e-22
                       20  5.0136     0.0769               0.9444 2.6350e-22
                       23  5.2180     0.0769               0.7400 2.6350e-22
                       26  5.3796     0.0769               0.5784 2.6350e-22
                       27  5.3920     0.0769               0.5660 2.6350e-22
                       30  5.4740     0.0769               0.4840 2.6350e-22
                       34  5.6380     0.0769               0.3200 2.6350e-22
                       36  5.6900     0.0769               0.2680 2.6350e-22
                       37  5.7220     0.0769               0.2360 2.6350e-22
                       38  5.7816     0.0769               0.1764 2.6350e-22
                       39  5.8210     0.0769               0.1370 2.6350e-22
 41  5.8630    6.0+                          4.8445e-20
                        9  3.9520     0.3333               1.9110 1.6148e-20
                       11  4.1845     0.3333               1.6785 1.6148e-20
                       16  4.7288     0.3333               1.1342 1.6148e-20
 40  5.8509    4.0-                          3.1587e-20
                        3  2.5747     0.1000               3.2762 3.1587e-21
                        8  3.8597     0.1000               1.9912 3.1587e-21
                       15  4.4894     0.1000               1.3615 3.1587e-21
                       17  4.7449     0.1000               1.1060 3.1587e-21
                       19  4.9947     0.1000               0.8562 3.1587e-21
                       21  5.0510     0.1000               0.7999 3.1587e-21
                       22  5.1516     0.1000               0.6993 3.1587e-21
                       24  5.2515     0.1000               0.5994 3.1587e-21
                       29  5.4367     0.1000               0.4142 3.1587e-21
                       31  5.5367     0.1000               0.3142 3.1587e-21
 39  5.8210    1.0-                          1.3912e-20
                        0  0.0000     0.1000               5.8210 1.3912e-21
                        1  1.3460     0.1000               4.4750 1.3912e-21
                        2  2.4231     0.1000               3.3979 1.3912e-21
                        5  3.0226     0.1000               2.7984 1.3912e-21
                        7  3.6389     0.1000               2.1821 1.3912e-21
                       14  4.4302     0.1000               1.3908 1.3912e-21
                       18  4.7580     0.1000               1.0630 1.3912e-21
                       25  5.3170     0.1000               0.5040 1.3912e-21
                       32  5.6000     0.1000               0.2210 1.3912e-21
                       33  5.6280     0.1000               0.1930 1.3912e-21
 38  5.7816    3.0-                          6.0758e-20
                        1  1.3460     0.0714               4.4356 4.3399e-21
                        3  2.5747     0.0714               3.2069 4.3399e-21
                        5  3.0226     0.0714               2.7590 4.3399e-21
                        7  3.6389     0.0714               2.1427 4.3399e-21
                        8  3.8597     0.0714               1.9219 4.3399e-21
                       14  4.4302     0.0714               1.3514 4.3399e-21
                       15  4.4894     0.0714               1.2922 4.3399e-21
                       17  4.7449     0.0714               1.0367 4.3399e-21
                       19  4.9947     0.0714               0.7869 4.3399e-21
                       21  5.0510     0.0714               0.7306 4.3399e-21
                       22  5.1516     0.0714               0.6300 4.3399e-21
                       24  5.2515     0.0714               0.5301 4.3399e-21
                       29  5.4367     0.0714               0.3449 4.3399e-21
                       31  5.5367     0.0714               0.2449 4.3399e-21
 37  5.7220    1.0-                          5.2874e-20
                        0  0.0000     0.1000               5.7220 5.2874e-21
                        1  1.3460     0.1000               4.3760 5.2874e-21
                        2  2.4231     0.1000               3.2989 5.2874e-21
                        5  3.0226     0.1000               2.6994 5.2874e-21
                        7  3.6389     0.1000               2.0831 5.2874e-21
                       14  4.4302     0.1000               1.2918 5.2874e-21
                       18  4.7580     0.1000               0.9640 5.2874e-21
                       25  5.3170     0.1000               0.4050 5.2874e-21
                       32  5.6000     0.1000               0.1220 5.2874e-21
                       33  5.6280     0.1000               0.0940 5.2874e-21
 36  5.6900    3.0-                          2.0620e-19
                        1  1.3460     0.0714               4.3440 1.4729e-20
                        3  2.5747     0.0714               3.1153 1.4729e-20
                        5  3.0226     0.0714               2.6674 1.4729e-20
                        7  3.6389     0.0714               2.0511 1.4729e-20
                        8  3.8597     0.0714               1.8303 1.4729e-20
                       14  4.4302     0.0714               1.2598 1.4729e-20
                       15  4.4894     0.0714               1.2006 1.4729e-20
                       17  4.7449     0.0714               0.9451 1.4729e-20
                       19  4.9947     0.0714               0.6953 1.4729e-20
                       21  5.0510     0.0714               0.6390 1.4729e-20
                       22  5.1516     0.0714               0.5384 1.4729e-20
                       24  5.2515     0.0714               0.4385 1.4729e-20
                       29  5.4367     0.0714               0.2533 1.4729e-20
                       31  5.5367     0.0714               0.1533 1.4729e-20
 35  5.6790    4.0-                          3.2562e-19
                        3  2.5747     0.1000               3.1043 3.2562e-20
                        8  3.8597     0.1000               1.8193 3.2562e-20
                       15  4.4894     0.1000               1.1896 3.2562e-20
                       17  4.7449     0.1000               0.9341 3.2562e-20
                       19  4.9947     0.1000               0.6843 3.2562e-20
                       21  5.0510     0.1000               0.6280 3.2562e-20
                       22  5.1516     0.1000               0.5274 3.2562e-20
                       24  5.2515     0.1000               0.4275 3.2562e-20
                       29  5.4367     0.1000               0.2423 3.2562e-20
                       31  5.5367     0.1000               0.1423 3.2562e-20
 34  5.6380    3.0-                          4.0321e-19
                        1  1.3460     0.0714               4.2920 2.8801e-20
                        3  2.5747     0.0714               3.0633 2.8801e-20
                        5  3.0226     0.0714               2.6154 2.8801e-20
                        7  3.6389     0.0714               1.9991 2.8801e-20
                        8  3.8597     0.0714               1.7783 2.8801e-20
                       14  4.4302     0.0714               1.2078 2.8801e-20
                       15  4.4894     0.0714               1.1486 2.8801e-20
                       17  4.7449     0.0714               0.8931 2.8801e-20
                       19  4.9947     0.0714               0.6433 2.8801e-20
                       21  5.0510     0.0714               0.5870 2.8801e-20
                       22  5.1516     0.0714               0.4864 2.8801e-20
                       24  5.2515     0.0714               0.3865 2.8801e-20
                       29  5.4367     0.0714               0.2013 2.8801e-20
                       31  5.5367     0.0714               0.1013 2.8801e-20
 33  5.6280    0.0+                          6.4623e-20
                       27  5.3920     1.0000               0.2360 6.4623e-20
 32  5.6000    0.0+                          8.9171e-20
                       27  5.3920     1.0000               0.2080 8.9171e-20
 31  5.5367    4.0+                          2.0124e-18
                        6  3.6140     0.0833               1.9227 1.6770e-19
                        9  3.9520     0.0833               1.5847 1.6770e-19
                       10  3.9880     0.0833               1.5487 1.6770e-19
                       11  4.1845     0.0833               1.3522 1.6770e-19
                       12  4.2610     0.0833               1.2757 1.6770e-19
                       13  4.4070     0.0833               1.1297 1.6770e-19
                       16  4.7288     0.0833               0.8079 1.6770e-19
                       20  5.0136     0.0833               0.5231 1.6770e-19
                       23  5.2180     0.0833               0.3187 1.6770e-19
                       26  5.3796     0.0833               0.1571 1.6770e-19
                       28  5.4167     0.0833               0.1200 1.6770e-19
                       30  5.4740     0.0833               0.0627 1.6770e-19
 30  5.4740    3.0-                          3.1749e-18
                        1  1.3460     0.0769               4.1280 2.4422e-19
                        3  2.5747     0.0769               2.8993 2.4422e-19
                        5  3.0226     0.0769               2.4514 2.4422e-19
                        7  3.6389     0.0769               1.8351 2.4422e-19
                        8  3.8597     0.0769               1.6143 2.4422e-19
                       14  4.4302     0.0769               1.0438 2.4422e-19
                       15  4.4894     0.0769               0.9846 2.4422e-19
                       17  4.7449     0.0769               0.7291 2.4422e-19
                       19  4.9947     0.0769               0.4793 2.4422e-19
                       21  5.0510     0.0769               0.4230 2.4422e-19
                       22  5.1516     0.0769               0.3224 2.4422e-19
                       24  5.2515     0.0769               0.2225 2.4422e-19
                       29  5.4367     0.0769               0.0373 2.4422e-19
 29  5.4367    4.0+                          6.6364e-18
                        6  3.6140     0.0909               1.8227 6.0331e-19
                        9  3.9520     0.0909               1.4847 6.0331e-19
                       10  3.9880     0.0909               1.4487 6.0331e-19
                       11  4.1845     0.0909               1.2522 6.0331e-19
                       12  4.2610     0.0909               1.1757 6.0331e-19
                       13  4.4070     0.0909               1.0297 6.0331e-19
                       16  4.7288     0.0909               0.7079 6.0331e-19
                       20  5.0136     0.0909               0.4231 6.0331e-19
                       23  5.2180     0.0909               0.2187 6.0331e-19
                       26  5.3796     0.0909               0.0571 6.0331e-19
                       28  5.4167     0.0909               0.0200 6.0331e-19
 28  5.4167    4.0-                          8.7804e-18
                        3  2.5747     0.1250               2.8420 1.0975e-18
                        8  3.8597     0.1250               1.5570 1.0975e-18
                       15  4.4894     0.1250               0.9273 1.0975e-18
                       17  4.7449     0.1250               0.6718 1.0975e-18
                       19  4.9947     0.1250               0.4220 1.0975e-18
                       21  5.0510     0.1250               0.3657 1.0975e-18
                       22  5.1516     0.1250               0.2651 1.0975e-18
                       24  5.2515     0.1250               0.1652 1.0975e-18
 27  5.3920    1.0-                          3.2005e-18
                        0  0.0000     0.1250               5.3920 4.0007e-19
                        1  1.3460     0.1250               4.0460 4.0007e-19
                        2  2.4231     0.1250               2.9689 4.0007e-19
                        5  3.0226     0.1250               2.3694 4.0007e-19
                        7  3.6389     0.1250               1.7531 4.0007e-19
                       14  4.4302     0.1250               0.9618 4.0007e-19
                       18  4.7580     0.1250               0.6340 4.0007e-19
                       25  5.3170     0.1250               0.0750 4.0007e-19
 26  5.3796    3.0-                          9.7003e-18
                        1  1.3460     0.0833               4.0336 8.0836e-19
                        3  2.5747     0.0833               2.8049 8.0836e-19
                        5  3.0226     0.0833               2.3570 8.0836e-19
                        7  3.6389     0.0833               1.7407 8.0836e-19
                        8  3.8597     0.0833               1.5199 8.0836e-19
                       14  4.4302     0.0833               0.9494 8.0836e-19
                       15  4.4894     0.0833               0.8902 8.0836e-19
                       17  4.7449     0.0833               0.6347 8.0836e-19
                       19  4.9947     0.0833               0.3849 8.0836e-19
                       21  5.0510     0.0833               0.3286 8.0836e-19
                       22  5.1516     0.0833               0.2280 8.0836e-19
                       24  5.2515     0.0833               0.1281 8.0836e-19
 25  5.3170    0.0+                          2.6959e-18
                        1  1.3460     1.0000               3.9710 2.6959e-18
 24  5.2515    4.0+                          5.1528e-17
                        6  3.6140     0.1111               1.6375 5.7254e-18
                        9  3.9520     0.1111               1.2995 5.7254e-18
                       10  3.9880     0.1111               1.2635 5.7254e-18
                       11  4.1845     0.1111               1.0670 5.7254e-18
                       12  4.2610     0.1111               0.9905 5.7254e-18
                       13  4.4070     0.1111               0.8445 5.7254e-18
                       16  4.7288     0.1111               0.5227 5.7254e-18
                       20  5.0136     0.1111               0.2379 5.7254e-18
                       23  5.2180     0.1111               0.0335 5.7254e-18
 23  5.2180    3.0-                          5.8325e-17
                        1  1.3460     0.0909               3.8720 5.3023e-18
                        3  2.5747     0.0909               2.6433 5.3023e-18
                        5  3.0226     0.0909               2.1954 5.3023e-18
                        7  3.6389     0.0909               1.5791 5.3023e-18
                        8  3.8597     0.0909               1.3583 5.3023e-18
                       14  4.4302     0.0909               0.7878 5.3023e-18
                       15  4.4894     0.0909               0.7286 5.3023e-18
                       17  4.7449     0.0909               0.4731 5.3023e-18
                       19  4.9947     0.0909               0.2233 5.3023e-18
                       21  5.0510     0.0909               0.1670 5.3023e-18
                       22  5.1516     0.0909               0.0664 5.3023e-18
 22  5.1516    4.0+                          1.4713e-16
                        6  3.6140     0.1250               1.5376 1.8391e-17
                        9  3.9520     0.1250               1.1996 1.8391e-17
                       10  3.9880     0.1250               1.1636 1.8391e-17
                       11  4.1845     0.1250               0.9671 1.8391e-17
                       12  4.2610     0.1250               0.8906 1.8391e-17
                       13  4.4070     0.1250               0.7446 1.8391e-17
                       16  4.7288     0.1250               0.4228 1.8391e-17
                       20  5.0136     0.1250               0.1380 1.8391e-17
 21  5.0510    4.0+                          3.8861e-16
                        6  3.6140     0.1250               1.4370 4.8576e-17
                        9  3.9520     0.1250               1.0990 4.8576e-17
                       10  3.9880     0.1250               1.0630 4.8576e-17
                       11  4.1845     0.1250               0.8665 4.8576e-17
                       12  4.2610     0.1250               0.7900 4.8576e-17
                       13  4.4070     0.1250               0.6440 4.8576e-17
                       16  4.7288     0.1250               0.3222 4.8576e-17
                       20  5.0136     0.1250               0.0374 4.8576e-17
 20  5.0136    3.0-                          4.7804e-16
                        1  1.3460     0.1111               3.6676 5.3116e-17
                        3  2.5747     0.1111               2.4389 5.3116e-17
                        5  3.0226     0.1111               1.9910 5.3116e-17
                        7  3.6389     0.1111               1.3747 5.3116e-17
                        8  3.8597     0.1111               1.1539 5.3116e-17
                       14  4.4302     0.1111               0.5834 5.3116e-17
                       15  4.4894     0.1111               0.5242 5.3116e-17
                       17  4.7449     0.1111               0.2687 5.3116e-17
                       19  4.9947     0.1111               0.0189 5.3116e-17
 19  4.9947    4.0+                          7.1711e-16
                        6  3.6140     0.1429               1.3807 1.0244e-16
                        9  3.9520     0.1429               1.0427 1.0244e-16
                       10  3.9880     0.1429               1.0067 1.0244e-16
                       11  4.1845     0.1429               0.8102 1.0244e-16
                       12  4.2610     0.1429               0.7337 1.0244e-16
                       13  4.4070     0.1429               0.5877 1.0244e-16
                       16  4.7288     0.1429               0.2659 1.0244e-16
 18  4.7580    0.0+                          5.4925e-16
                        1  1.3460     1.0000               3.4120 5.4925e-16
 17  4.7449    4.0+                          6.4125e-15
                        6  3.6140     0.1429               1.1309 9.1607e-16
                        9  3.9520     0.1429               0.7929 9.1607e-16
                       10  3.9880     0.1429               0.7569 9.1607e-16
                       11  4.1845     0.1429               0.5604 9.1607e-16
                       12  4.2610     0.1429               0.4839 9.1607e-16
                       13  4.4070     0.1429               0.3379 9.1607e-16
                       16  4.7288     0.1429               0.0161 9.1607e-16
 16  4.7288    5.0-                          1.1021e-14
                        3  2.5747     0.2500               2.1541 2.7551e-15
                        4  2.9739     0.2500               1.7549 2.7551e-15
                        8  3.8597     0.2500               0.8691 2.7551e-15
                       15  4.4894     0.2500               0.2394 2.7551e-15
 15  4.4894    4.0+                          5.5013e-14
                        6  3.6140     0.1667               0.8754 9.1689e-15
                        9  3.9520     0.1667               0.5374 9.1689e-15
                       10  3.9880     0.1667               0.5014 9.1689e-15
                       11  4.1845     0.1667               0.3049 9.1689e-15
                       12  4.2610     0.1667               0.2284 9.1689e-15
                       13  4.4070     0.1667               0.0824 9.1689e-15
 14  4.4302    2.0+                          4.2050e-14
                        6  3.6140     0.3333               0.8162 1.4017e-14
                       10  3.9880     0.3333               0.4422 1.4017e-14
                       13  4.4070     0.3333               0.0232 1.4017e-14
 13  4.4070    3.0-                          9.7455e-14
                        1  1.3460     0.2000               3.0610 1.9491e-14
                        3  2.5747     0.2000               1.8323 1.9491e-14
                        5  3.0226     0.2000               1.3844 1.9491e-14
                        7  3.6389     0.2000               0.7681 1.9491e-14
                        8  3.8597     0.2000               0.5473 1.9491e-14
 12  4.2610    4.0-                          3.0496e-13
                        3  2.5747     0.5000               1.6863 1.5248e-13
                        8  3.8597     0.5000               0.4013 1.5248e-13
 11  4.1845    5.0-                          7.0069e-13
                        3  2.5747     0.3333               1.6098 2.3356e-13
                        4  2.9739     0.3333               1.2106 2.3356e-13
                        8  3.8597     0.3333               0.3248 2.3356e-13
 10  3.9880    3.0-                          1.4654e-12
                        1  1.3460     0.2000               2.6420 2.9308e-13
                        3  2.5747     0.2000               1.4133 2.9308e-13
                        5  3.0226     0.2000               0.9654 2.9308e-13
                        7  3.6389     0.2000               0.3491 2.9308e-13
                        8  3.8597     0.2000               0.1283 2.9308e-13
  9  3.9520    5.0-                          3.3744e-12
                        3  2.5747     0.3333               1.3773 1.1248e-12
                        4  2.9739     0.3333               0.9781 1.1248e-12
                        8  3.8597     0.3333               0.0923 1.1248e-12
  8  3.8597    4.0+                          6.3028e-12
                        6  3.6140     1.0000               0.2457 6.3028e-12
  7  3.6389    2.0+                          9.2977e-12
                        6  3.6140     1.0000               0.0249 9.2977e-12
  6  3.6140    3.0-                          3.0589e-11
                        1  1.3460     1.0000               2.2680 3.0564e-11
  5  3.0226    2.0+                          2.6510e-10
                        1  1.3460     0.6133               1.6766 1.6256e-10
                        0  0.0000     0.3867               3.0226 1.0243e-10
  4  2.9739    6.0+                          1.3554e-09                       1.0400e-08
                        3  2.5747     1.0000               0.3992 1.3534e-09
  3  2.5747    4.0+                          5.6373e-09
                        1  1.3460     1.0000               1.2287 5.6369e-09
  2  2.4231    0.0+                          9.7703e-10                       4.5000e-12
                        1  1.3460     1.0000               1.0771 9.7695e-10
  1  1.3460    2.0+                          8.6635e-07                       3.6000e-12
                        0  0.0000     1.0000               1.3460 8.6627e-07
  0  0.0000    0.0+                          1.8908e-04                       1.0000e+00
#......................................................................../  022-049Ti //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            017-039Cl      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.9693e-04 1.2204e-09 3.3585e-19 1.2617e-16 0.0000e+00
 Emean[MeV]            1.0626e+00 2.6963e-01 1.2136e+00 3.0195e+00 0.0000e+00
#......................................................................../  022-049Ti //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             017-039Cl
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 19  3.5338    3.5+                          3.6215e-06                       1.4000e-13
                        9  2.4237     0.5813               1.1101 2.1052e-06
                        5  1.7450     0.3198               1.7888 1.1580e-06
                        2  1.3012     0.0989               2.2326 3.5790e-07
 18  3.5194    7.5+                          1.1560e-05
                       13  2.8344     1.0000               0.6850 1.1559e-05
 17  3.4750    2.5+                          2.8377e-06
                        3  1.6974     0.2500               1.7776 7.0943e-07
                        6  1.7859     0.2500               1.6891 7.0943e-07
                       11  2.5717     0.2500               0.9033 7.0943e-07
                       14  3.1156     0.2500               0.3594 7.0943e-07
 16  3.3400    3.5+                          5.1384e-06
                        3  1.6974     0.2500               1.6426 1.2846e-06
                        6  1.7859     0.2500               1.5541 1.2846e-06
                       11  2.5717     0.2500               0.7683 1.2846e-06
                       14  3.1156     0.2500               0.2244 1.2846e-06
 15  3.1710    2.5+                          4.8661e-06
                        3  1.6974     0.2500               1.4736 1.2165e-06
                        6  1.7859     0.2500               1.3851 1.2165e-06
                       11  2.5717     0.2500               0.5993 1.2165e-06
                       14  3.1156     0.2500               0.0554 1.2165e-06
 14  3.1156    3.5-                          1.0809e-05                       1.5000e-13
                        5  1.7450     1.0000               1.3706 1.0807e-05
 13  2.8344    5.5+                          3.4736e-05                       1.2000e-12
                        9  2.4237     0.8696               0.4107 3.0192e-05
                        5  1.7450     0.1304               1.0894 4.5294e-06
 12  2.5860    4.5+                          2.4939e-05                       2.1000e-13
                        2  1.3012     1.0000               1.2848 2.4937e-05
 11  2.5717    2.5-                          1.6337e-05
                        3  1.6974     1.0000               0.8743 1.6336e-05
 10  2.4894    2.5+                          1.4911e-05                       7.0000e-14
                        2  1.3012     1.0000               1.1882 1.4911e-05
  9  2.4237    4.5+                          6.4335e-05                       1.2000e-12
                        6  1.7859     0.6711               0.6379 4.3174e-05
                        5  1.7450     0.0873               0.6788 5.6128e-06
                        2  1.3012     0.2416               1.1225 1.5543e-05
  8  2.2379    0.5+                          6.8907e-06                       5.5000e-14
                        1  0.3964     0.7692               1.8415 5.2993e-06
                        0  0.0000     0.2308               2.2379 1.5897e-06
  7  2.0604    2.5+                          2.8338e-05                       3.5000e-14
                        0  0.0000     1.0000               2.0604 2.8329e-05
  6  1.7859    3.5-                          1.0560e-04                       1.4000e-12
                        2  1.3012     1.0000               0.4847 1.0559e-04
  5  1.7450    3.5+                          8.4934e-05                       9.0000e-13
                        2  1.3012     0.3711               0.4438 3.1506e-05
                        0  0.0000     0.6289               1.7450 5.3404e-05
  4  1.7225    2.5+                          4.5842e-05                       3.0000e-13
                        2  1.3012     0.0686               0.4213 3.1453e-06
                        1  0.3964     0.4902               1.3261 2.2469e-05
                        0  0.0000     0.4412               1.7225 2.0221e-05
  3  1.6974    2.5-                          6.7242e-05                       8.0000e-13
                        2  1.3012     0.4505               0.3961 3.0285e-05
                        0  0.0000     0.5495               1.6974 3.6934e-05
  2  1.3012    2.5+                          3.0769e-04                       2.1000e-12
                        1  0.3964     0.0602               0.9048 1.8507e-05
                        0  0.0000     0.9398               1.3012 2.8916e-04
  1  0.3964    0.5+                          1.2866e-04                       1.4000e-12
                        0  0.0000     1.0000               0.3964 1.2859e-04
  0  0.0000    1.5+                          8.2681e-04                       3.3720e+03
#......................................................................../  022-049Ti //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            018-041Ar      gamma    neutron     proton      alpha
 SpcSum[mb]            2.9662e-06 7.5296e-16 0.0000e+00 0.0000e+00
 Emean[MeV]            3.4177e-01 3.0037e-01 0.0000e+00 0.0000e+00
#......................................................................../  022-049Ti //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 1 0 0             018-041Ar
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  3.9000    0.5+                          4.2201e-12
                        2  0.5160     0.0714               3.3840 3.0144e-13
                        4  1.3540     0.0714               2.5460 3.0144e-13
                        5  1.6360     0.0714               2.2640 3.0144e-13
                        9  2.3983     0.0714               1.5017 3.0144e-13
                       11  2.7010     0.0714               1.1990 3.0144e-13
                       12  2.7334     0.0714               1.1666 3.0144e-13
                       14  2.9485     0.0714               0.9515 3.0144e-13
                       15  3.0097     0.0714               0.8903 3.0144e-13
                       17  3.2930     0.0714               0.6070 3.0144e-13
                       18  3.3267     0.0714               0.5733 3.0144e-13
                       19  3.3880     0.0714               0.5120 3.0144e-13
                       20  3.4330     0.0714               0.4670 3.0144e-13
                       23  3.5900     0.0714               0.3100 3.0144e-13
                       27  3.7990     0.0714               0.1010 3.0144e-13
 28  3.8470    1.5+                          1.0826e-11
                        1  0.1673     0.0667               3.6797 7.2175e-13
                        2  0.5160     0.0667               3.3310 7.2175e-13
                        4  1.3540     0.0667               2.4930 7.2175e-13
                        5  1.6360     0.0667               2.2110 7.2175e-13
                        9  2.3983     0.0667               1.4487 7.2175e-13
                       11  2.7010     0.0667               1.1460 7.2175e-13
                       12  2.7334     0.0667               1.1136 7.2175e-13
                       14  2.9485     0.0667               0.8985 7.2175e-13
                       15  3.0097     0.0667               0.8373 7.2175e-13
                       17  3.2930     0.0667               0.5540 7.2175e-13
                       18  3.3267     0.0667               0.5203 7.2175e-13
                       19  3.3880     0.0667               0.4590 7.2175e-13
                       20  3.4330     0.0667               0.4140 7.2175e-13
                       23  3.5900     0.0667               0.2570 7.2175e-13
                       27  3.7990     0.0667               0.0480 7.2175e-13
 27  3.7990    0.5-                          7.5094e-12
                        3  1.0347     0.1111               2.7643 8.3438e-13
                        6  1.8700     0.1111               1.9290 8.3438e-13
                       10  2.5680     0.1111               1.2310 8.3438e-13
                       16  3.1220     0.1111               0.6770 8.3438e-13
                       21  3.4850     0.1111               0.3140 8.3438e-13
                       22  3.5650     0.1111               0.2340 8.3438e-13
