###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0565e+01 1.1000e+01 1.9345e+00 9.8888e-01
#......................................................................../  022-049Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.98888  10.56526   1.48254  -0.17061
#......................................................................../  022-049Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  93.09195   0.00000   1.76116  10.50670   7.11400   0.00000
#......................................................................../  022-049Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4570e+03
#......................................................................../  022-049Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   1.0565e+01 9.8657e+02
#......................................................................../  022-049Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    27.3420                   231         69
      gamma  023-051V      0.0000                0.0000
  2  0.1529    1.5-                          1.0794e+02                       1.9900e-08
                        1  0.0906     0.4149               0.0623 4.1517e+01
                        0  0.0000     0.5851               0.1529 5.8887e+01
  1  0.0906    2.5-                          2.1821e+02                       2.2800e-10
                        0  0.0000     1.0000               0.0906 2.1212e+02
  0  0.0000    3.5-                          8.2685e+02                       2.8510e+07
#......................................................................../  022-049Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma    neutron
 SpcSum[mb]            1.6509e+02 0.0000e+00
 Emean[MeV]            1.5380e+00 0.0000e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 40  3.9900    5.5+                          7.3921e-01
                        2  1.5421     0.2500               2.4479 1.8480e-01
                        4  1.6100     0.2500               2.3800 1.8480e-01
                       17  2.9805     0.2500               1.0095 1.8480e-01
                       19  3.0425     0.2500               0.9475 1.8480e-01
 39  3.9670    3.5+                          5.3854e-01
                        0  0.0000     0.0588               3.9670 3.1679e-02
                        4  1.6100     0.0588               2.3570 3.1679e-02
                        5  1.6229     0.0588               2.3441 3.1679e-02
                        7  1.7620     0.0588               2.2050 3.1679e-02
                        8  2.2613     0.0588               1.7057 3.1679e-02
                        9  2.4714     0.0588               1.4956 3.1679e-02
                       13  2.5160     0.0588               1.4510 3.1679e-02
                       17  2.9805     0.0588               0.9865 3.1679e-02
                       18  3.0387     0.0588               0.9283 3.1679e-02
                       19  3.0425     0.0588               0.9245 3.1679e-02
                       24  3.4510     0.0588               0.5160 3.1679e-02
                       26  3.5110     0.0588               0.4560 3.1679e-02
                       28  3.6185     0.0588               0.3485 3.1679e-02
                       31  3.7460     0.0588               0.2210 3.1679e-02
                       33  3.7847     0.0588               0.1823 3.1679e-02
                       36  3.8550     0.0588               0.1120 3.1679e-02
                       38  3.9407     0.0588               0.0263 3.1679e-02
 38  3.9407    2.5-                          3.8382e-01
                        0  0.0000     1.0000               3.9407 3.8339e-01
 37  3.9160    5.5+                          8.4513e-01
                        2  1.5421     0.2500               2.3739 2.1128e-01
                        4  1.6100     0.2500               2.3060 2.1128e-01
                       17  2.9805     0.2500               0.9355 2.1128e-01
                       19  3.0425     0.2500               0.8735 2.1128e-01
 36  3.8550    2.5-                          4.3938e-01
                       10  2.5044     0.3755               1.3506 1.6495e-01
                        6  1.7235     0.1878               2.1315 8.2474e-02
                        1  1.3818     0.4368               2.4732 1.9180e-01
 35  3.8180    1.5+                          3.2908e-01
                        1  1.3818     0.0667               2.4362 2.1939e-02
                        3  1.5860     0.0667               2.2320 2.1939e-02
                        5  1.6229     0.0667               2.1951 2.1939e-02
                        6  1.7235     0.0667               2.0945 2.1939e-02
                        7  1.7620     0.0667               2.0560 2.1939e-02
                        8  2.2613     0.0667               1.5567 2.1939e-02
                        9  2.4714     0.0667               1.3466 2.1939e-02
                       18  3.0387     0.0667               0.7793 2.1939e-02
                       20  3.1753     0.0667               0.6427 2.1939e-02
                       21  3.2607     0.0667               0.5573 2.1939e-02
                       23  3.4282     0.0667               0.3898 2.1939e-02
                       25  3.4690     0.0667               0.3490 2.1939e-02
                       26  3.5110     0.0667               0.3070 2.1939e-02
                       28  3.6185     0.0667               0.1995 2.1939e-02
                       34  3.7877     0.0667               0.0303 2.1939e-02
 34  3.7877    1.5-                          3.1969e-01                       1.6000e-14
                        7  1.7620     0.3333               2.0257 1.0656e-01
                        3  1.5860     0.3333               2.2017 1.0656e-01
                        1  1.3818     0.3333               2.4059 1.0656e-01
 33  3.7847    3.5-                          6.5609e-01
                        0  0.0000     1.0000               3.7847 6.5541e-01
 32  3.7470    5.5+                          1.1173e+00
                        2  1.5421     0.2500               2.2048 2.7933e-01
                        4  1.6100     0.2500               2.1370 2.7933e-01
                       17  2.9805     0.2500               0.7665 2.7933e-01
                       19  3.0425     0.2500               0.7045 2.7933e-01
 31  3.7460    3.5-                          6.9213e-01
                       12  2.5134     0.3333               1.2326 2.3071e-01
                       27  3.6060     0.3333               0.1400 2.3071e-01
                       30  3.7007     0.3333               0.0453 2.3071e-01
 30  3.7007    2.5+                          8.5694e-01
                        0  0.0000     1.0000               3.7007 8.5560e-01
 29  3.6390    0.5+                          2.1312e-01
                        1  1.3818     0.1429               2.2572 3.0446e-02
                        3  1.5860     0.1429               2.0530 3.0446e-02
                        6  1.7235     0.1429               1.9155 3.0446e-02
                       20  3.1753     0.1429               0.4637 3.0446e-02
                       21  3.2607     0.1429               0.3783 3.0446e-02
                       23  3.4282     0.1429               0.2107 3.0446e-02
                       25  3.4690     0.1429               0.1700 3.0446e-02
 28  3.6185    2.5-                          6.5503e-01
                       25  3.4690     1.0000               0.1495 6.1149e-01
 27  3.6060    2.5+                          9.6435e-01
                        0  0.0000     0.0769               3.6060 7.4181e-02
                        1  1.3818     0.0769               2.2242 7.4181e-02
                        3  1.5860     0.0769               2.0200 7.4181e-02
                        5  1.6229     0.0769               1.9831 7.4181e-02
                        7  1.7620     0.0769               1.8440 7.4181e-02
                        8  2.2613     0.0769               1.3447 7.4181e-02
                        9  2.4714     0.0769               1.1346 7.4181e-02
                       13  2.5160     0.0769               1.0900 7.4181e-02
                       18  3.0387     0.0769               0.5673 7.4181e-02
                       21  3.2607     0.0769               0.3453 7.4181e-02
                       23  3.4282     0.0769               0.1778 7.4181e-02
                       24  3.4510     0.0769               0.1550 7.4181e-02
                       26  3.5110     0.0769               0.0950 7.4181e-02
 26  3.5110    2.5-                          8.3801e-01
                       12  2.5134     0.3333               0.9976 2.7934e-01
                       14  2.6644     0.3333               0.8466 2.7934e-01
                       16  2.7213     0.3333               0.7897 2.7934e-01
 25  3.4690    0.5-                          9.4614e-01
                        3  1.5860     1.0000               1.8831 9.4589e-01
 24  3.4510    3.5-                          1.1527e+00
                       12  2.5134     1.0000               0.9376 1.1527e+00
 23  3.4282    1.5-                          6.5058e-01
                        7  1.7620     0.0777               1.6662 5.0535e-02
                        3  1.5860     0.5012               1.8423 3.2599e-01
                        1  1.3818     0.4211               2.0465 2.7387e-01
 22  3.2903    8.5-                          2.3086e+00                       7.0000e-14
                       11  2.5055     1.0000               0.7848 2.3083e+00
 21  3.2607    1.5-                          7.9438e-01                       1.1200e-14
                        7  1.7620     0.8466               1.4987 6.7243e-01
                        3  1.5860     0.0687               1.6747 5.4603e-02
                        1  1.3818     0.0847               1.8789 6.7241e-02
 20  3.1753    0.5-                          4.2129e-01                       5.4800e-14
                        6  1.7235     0.0632               1.4518 2.6627e-02
                        3  1.5860     0.2643               1.5893 1.1133e-01
                        1  1.3818     0.6725               1.7935 2.8325e-01
 19  3.0425    4.5-                          3.0115e+00                       2.4000e-14
                        5  1.6229     0.3999               1.4196 1.2043e+00
                        2  1.5421     0.2479               1.5004 7.4653e-01
                        0  0.0000     0.3521               3.0425 1.0596e+00
 18  3.0387    2.5-                          1.5199e+00
                        6  1.7235     1.0000               1.3152 1.5197e+00
 17  2.9805    4.5-                          3.2179e+00                       1.3000e-13
                       15  2.7206     0.2065               0.2599 6.3814e-01
                        5  1.6229     0.7935               1.3576 2.5531e+00
 16  2.7213    1.5+                          2.0167e+00
                        3  1.5860     1.0000               1.1353 2.0165e+00
 15  2.7206    7.5-                          5.0814e+00                       5.7000e-14
                        2  1.5421     1.0000               1.1785 5.0810e+00
 14  2.6644    1.5+                          2.1400e+00                       2.2000e-13
                        7  1.7620     0.5000               0.9023 1.0700e+00
                        1  1.3818     0.5000               1.2826 1.0700e+00
 13  2.5160    3.5-                          3.7181e+00                       4.2000e-13
                        1  1.3818     0.8333               1.1342 3.0980e+00
                        0  0.0000     0.1667               2.5160 6.1947e-01
 12  2.5134    3.5+                          6.4847e+00
                        0  0.0000     1.0000               2.5134 6.4784e+00
 11  2.5055    7.5-                          8.1760e+00                       3.5000e-12
                        2  1.5421     1.0000               0.9634 8.1735e+00
 10  2.5044    0.5+                          1.2855e+00                       2.8000e-13
                        5  1.6229     0.1526               0.8814 1.9611e-01
                        1  1.3818     0.8474               1.1226 1.0893e+00
  9  2.4714    2.5-                          2.9449e+00                       5.2000e-14
                        7  1.7620     0.2113               0.7094 6.2211e-01
                        5  1.6229     0.4694               0.8485 1.3821e+00
                        0  0.0000     0.3193               2.4714 9.3982e-01
  8  2.2613    2.5-                          3.7381e+00                       5.9000e-14
                        7  1.7620     0.1683               0.4993 6.2872e-01
                        5  1.6229     0.4807               0.6384 1.7963e+00
                        1  1.3818     0.0000               0.8795 0.0000e+00
                        0  0.0000     0.3510               2.2613 1.3115e+00
  7  1.7620    2.5-                          9.7620e+00                       2.1000e-14
                        0  0.0000     1.0000               1.7620 9.7599e+00
  6  1.7235    0.5-                          3.9992e+00                       3.5000e-13
                        3  1.5860     0.0215               0.1375 8.5221e-02
                        1  1.3818     0.9785               0.3417 3.9096e+00
  5  1.6229    2.5-                          1.4953e+01                       3.7000e-14
                        0  0.0000     1.0000               1.6229 1.4951e+01
  4  1.6100    4.5-                          1.2988e+01
                        0  0.0000     1.0000               1.6100 1.2988e+01
  3  1.5860    1.5-                          9.2036e+00                       5.5000e-12
                        0  0.0000     1.0000               1.5860 9.2020e+00
  2  1.5421    5.5-                          3.0193e+01                       1.0000e-12
                        0  0.0000     1.0000               1.5421 3.0189e+01
  1  1.3818    1.5-                          1.7552e+01                       3.4000e-12
                        0  0.0000     1.0000               1.3818 1.7550e+01
  0  0.0000    3.5-                          1.8349e+02                       1.0000e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-046Sc      gamma
 SpcSum[mb]            8.9065e-01
 Emean[MeV]            2.6275e-01
#......................................................................../  022-049Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             021-046Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 66  2.5900    3.0-                          4.2957e-06
                       23  1.4279     0.1649               1.1621 7.0828e-07
                       21  1.3211     0.0000               1.2689 0.0000e+00
                        8  0.6274     0.0948               1.9626 4.0709e-07
                        7  0.5848     0.6494               2.0052 2.7886e-06
                        6  0.4441     0.0909               2.1459 3.9038e-07
 65  2.5681    3.0+                          4.8884e-06
                       21  1.3211     0.1594               1.2469 7.7923e-07
                        8  0.6274     0.4095               1.9406 2.0008e-06
                        4  0.2807     0.4310               2.2874 2.1061e-06
 64  2.5589    4.0+                          6.7035e-06
                        3  0.2278     1.0000               2.3311 6.7005e-06
 63  2.5340    5.0-                          9.7489e-06
                        0  0.0000     0.1111               2.5340 1.0832e-06
                        1  0.0520     0.1111               2.4820 1.0832e-06
                        4  0.2807     0.1111               2.2533 1.0832e-06
                        9  0.7740     0.1111               1.7600 1.0832e-06
                       10  0.8351     0.1111               1.6989 1.0832e-06
                       14  1.0886     0.1111               1.4454 1.0832e-06
                       31  1.7520     0.1111               0.7820 1.0832e-06
                       56  2.4312     0.1111               0.1028 1.0832e-06
                       58  2.4511     0.1111               0.0829 1.0832e-06
 62  2.5217    1.0+                          2.6204e-06
                       39  2.0434     1.0000               0.4782 2.6197e-06
 61  2.4945    5.0-                          1.2441e-05
                       14  1.0886     1.0000               1.4059 1.2439e-05
 60  2.4863    4.0-                          1.0222e-05
                        0  0.0000     0.0625               2.4863 6.3884e-07
                        3  0.2278     0.0625               2.2585 6.3884e-07
                        4  0.2807     0.0625               2.2056 6.3884e-07
                        9  0.7740     0.0625               1.7123 6.3884e-07
                       10  0.8351     0.0625               1.6512 6.3884e-07
                       14  1.0886     0.0625               1.3977 6.3884e-07
                       21  1.3211     0.0625               1.1652 6.3884e-07
                       31  1.7520     0.0625               0.7343 6.3884e-07
                       36  1.8861     0.0625               0.6002 6.3884e-07
                       37  1.9199     0.0625               0.5664 6.3884e-07
                       41  2.0703     0.0625               0.4160 6.3884e-07
                       44  2.1193     0.0625               0.3670 6.3884e-07
                       55  2.4104     0.0625               0.0758 6.3884e-07
                       56  2.4312     0.0625               0.0551 6.3884e-07
                       57  2.4423     0.0625               0.0440 6.3884e-07
                       58  2.4511     0.0625               0.0352 6.3884e-07
 59  2.4596    5.0-                          1.5192e-05
                       22  1.3942     0.3489               1.0655 5.2989e-06
                        4  0.2807     0.3599               2.1789 5.4628e-06
                        2  0.1425     0.2913               2.3171 4.4247e-06
 58  2.4511    4.0+                          1.3922e-05
                       14  1.0886     0.5714               1.3625 7.9541e-06
                        4  0.2807     0.4286               2.1704 5.9645e-06
 57  2.4423    3.0+                          1.0343e-05
                        9  0.7740     0.0369               1.6683 3.8147e-07
                        8  0.6274     0.3583               1.8149 3.7039e-06
                        7  0.5848     0.5126               1.8575 5.2987e-06
                        0  0.0000     0.0923               2.4423 9.5374e-07
 56  2.4312    5.0+                          1.8787e-05
                        3  0.2278     0.6452               2.2034 1.2116e-05
                        1  0.0520     0.3548               2.3792 6.6624e-06
 55  2.4104    3.0+                          1.1798e-05
                       14  1.0886     0.2416               1.3219 2.8502e-06
                       10  0.8351     0.4646               1.5754 5.4807e-06
                        4  0.2807     0.1032               2.1297 1.2171e-06
                        0  0.0000     0.1906               2.4104 2.2477e-06
 54  2.3960    2.0-                          8.9151e-06
                        5  0.2895     0.8333               2.1064 7.4264e-06
                        2  0.1425     0.1667               2.2534 1.4855e-06
 53  2.3753    4.0-                          1.8941e-05
                        4  0.2807     1.0000               2.0946 1.8927e-05
 52  2.3668    6.0-                          3.3380e-05
                        9  0.7740     1.0000               1.5927 3.3368e-05
 51  2.3302    5.0-                          3.0471e-05
                        1  0.0520     1.0000               2.2782 3.0446e-05
 50  2.3026    2.0+                          1.4054e-05
                        2  0.1425     0.0588               2.1601 8.2671e-07
                        5  0.2895     0.0588               2.0130 8.2671e-07
                        7  0.5848     0.0588               1.7178 8.2671e-07
                       13  1.0060     0.0588               1.2966 8.2671e-07
                       19  1.2890     0.0588               1.0136 8.2671e-07
                       20  1.2980     0.0588               1.0046 8.2671e-07
                       24  1.4290     0.0588               0.8736 8.2671e-07
                       26  1.5267     0.0588               0.7758 8.2671e-07
                       29  1.6922     0.0588               0.6104 8.2671e-07
                       30  1.7078     0.0588               0.5947 8.2671e-07
                       34  1.8250     0.0588               0.4776 8.2671e-07
                       38  1.9211     0.0588               0.3815 8.2671e-07
                       39  2.0434     0.0588               0.2591 8.2671e-07
                       43  2.1141     0.0588               0.1885 8.2671e-07
                       45  2.1849     0.0588               0.1177 8.2671e-07
                       46  2.2031     0.0588               0.0994 8.2671e-07
                       48  2.2528     0.0588               0.0498 8.2671e-07
 49  2.2918    2.0+                          1.5965e-05
                        8  0.6274     0.4594               1.6644 7.3336e-06
                        0  0.0000     0.5406               2.2918 8.6268e-06
 48  2.2528    2.0-                          2.0366e-05
                        2  0.1425     1.0000               2.1103 2.0359e-05
 47  2.2217    2.0+                          2.2382e-05
                       14  1.0886     0.0000               1.1331 0.0000e+00
                        6  0.4441     0.8333               1.7776 1.8647e-05
                        5  0.2895     0.1667               1.9322 3.7289e-06
 46  2.2031    3.0-                          3.4976e-05
                       21  1.3211     0.1104               0.8820 3.8615e-06
                        7  0.5848     0.5814               1.6184 2.0330e-05
                        5  0.2895     0.1395               1.9136 4.8783e-06
                        3  0.2278     0.1687               1.9754 5.8973e-06
 45  2.1849    1.0-                          1.8348e-05
                        6  0.4441     0.1429               1.7408 2.6212e-06
                       12  0.9913     0.1429               1.1936 2.6212e-06
                       22  1.3942     0.1429               0.7907 2.6212e-06
                       23  1.4279     0.1429               0.7570 2.6212e-06
                       32  1.7632     0.1429               0.4217 2.6212e-06
                       33  1.7994     0.1429               0.3855 2.6212e-06
                       35  1.8520     0.1429               0.3329 2.6212e-06
 44  2.1193    3.0+                          5.4648e-05
                        5  0.2895     1.0000               1.8298 5.4619e-05
 43  2.1141    2.0-                          4.0043e-05
                        0  0.0000     1.0000               2.1141 4.0034e-05
 42  2.0845    6.0-                          1.5543e-04
                        4  0.2807     1.0000               1.8038 1.5535e-04
 41  2.0703    3.0+                          7.3144e-05
                       21  1.3211     0.5406               0.7492 3.9534e-05
                       10  0.8351     0.4594               1.2352 3.3600e-05
 40  2.0623    4.0-                          9.8929e-05
                       10  0.8351     1.0000               1.2272 9.8919e-05
                        9  0.7740     0.0000               1.2882 0.0000e+00
 39  2.0434    2.0-                          6.1879e-05
                        8  0.6274     0.0231               1.4160 1.4305e-06
                        5  0.2895     0.3519               1.7539 2.1770e-05
                        2  0.1425     0.6250               1.9009 3.8664e-05
 38  1.9211    3.0-                          1.4641e-04
                       21  1.3211     0.0619               0.6000 9.0614e-06
                        3  0.2278     0.9381               1.6933 1.3729e-04
 37  1.9199    3.0+                          1.4682e-04
                       12  0.9913     0.0000               0.9285 0.0000e+00
                        7  0.5848     1.0000               1.3351 1.4679e-04
 36  1.8861    3.0+                          1.7945e-04
                        3  0.2278     0.5102               1.6583 9.1542e-05
                        0  0.0000     0.4898               1.8861 8.7874e-05
 35  1.8520    1.0+                          9.6177e-05
                        2  0.1425     0.1429               1.7095 1.3740e-05
                        5  0.2895     0.1429               1.5625 1.3740e-05
                       19  1.2890     0.1429               0.5630 1.3740e-05
                       24  1.4290     0.1429               0.4230 1.3740e-05
                       26  1.5267     0.1429               0.3253 1.3740e-05
                       30  1.7078     0.1429               0.1442 1.3740e-05
                       34  1.8250     0.1429               0.0270 1.3740e-05
 34  1.8250    2.0-                          1.8134e-04
                        3  0.2278     0.1250               1.5972 2.2667e-05
                        6  0.4441     0.1250               1.3809 2.2667e-05
                       12  0.9913     0.1250               0.8337 2.2667e-05
                       21  1.3211     0.1250               0.5039 2.2667e-05
                       22  1.3942     0.1250               0.4308 2.2667e-05
                       23  1.4279     0.1250               0.3971 2.2667e-05
                       32  1.7632     0.1250               0.0618 2.2667e-05
                       33  1.7994     0.1250               0.0256 2.2667e-05
 33  1.7994    2.0+                          2.1416e-04
                       21  1.3211     0.0000               0.4783 0.0000e+00
                       14  1.0886     0.6711               0.7109 1.4369e-04
                        5  0.2895     0.0000               1.5099 0.0000e+00
                        0  0.0000     0.3289               1.7994 7.0421e-05
 32  1.7632    2.0+                          2.5386e-04
                        0  0.0000     1.0000               1.7632 2.5380e-04
 31  1.7520    4.0+                          4.2030e-04
                        7  0.5848     0.0833               1.1672 3.5025e-05
                        8  0.6274     0.0833               1.1246 3.5025e-05
                       13  1.0060     0.0833               0.7460 3.5025e-05
                       15  1.1210     0.0833               0.6310 3.5025e-05
                       16  1.1242     0.0833               0.6278 3.5025e-05
                       17  1.1420     0.0833               0.6100 3.5025e-05
                       18  1.2705     0.0833               0.4815 3.5025e-05
                       20  1.2980     0.0833               0.4540 3.5025e-05
                       25  1.4380     0.0833               0.3140 3.5025e-05
                       27  1.6427     0.0833               0.1093 3.5025e-05
                       28  1.6760     0.0833               0.0760 3.5025e-05
                       29  1.6922     0.0833               0.0598 3.5025e-05
 30  1.7078    2.0-                          2.9533e-04
                       18  1.2705     0.0807               0.4374 2.3807e-05
                        7  0.5848     0.7071               1.1230 2.0881e-04
                        0  0.0000     0.2122               1.7078 6.2661e-05
 29  1.6922    3.0-                          4.6551e-04
                        8  0.6274     1.0000               1.0648 4.6547e-04
 28  1.6760    4.0-                          6.3044e-04
                        0  0.0000     0.1429               1.6760 9.0063e-05
                        3  0.2278     0.1429               1.4482 9.0063e-05
                        4  0.2807     0.1429               1.3953 9.0063e-05
                        9  0.7740     0.1429               0.9020 9.0063e-05
                       10  0.8351     0.1429               0.8409 9.0063e-05
                       14  1.0886     0.1429               0.5874 9.0063e-05
                       21  1.3211     0.1429               0.3549 9.0063e-05
 27  1.6427    4.0-                          7.1193e-04
                       16  1.1242     0.0000               0.5184 0.0000e+00
                        8  0.6274     0.4369               1.0153 3.1101e-04
                        7  0.5848     0.5631               1.0579 4.0085e-04
 26  1.5267    2.0-                          6.5183e-04
                        8  0.6274     0.4950               0.8993 3.2261e-04
                        7  0.5848     0.0000               0.9420 0.0000e+00
                        6  0.4441     0.5050               1.0826 3.2916e-04
 25  1.4380    4.0-                          1.6083e-03
                        0  0.0000     0.1429               1.4380 2.2975e-04
                        3  0.2278     0.1429               1.2102 2.2975e-04
                        4  0.2807     0.1429               1.1573 2.2975e-04
                        9  0.7740     0.1429               0.6640 2.2975e-04
                       10  0.8351     0.1429               0.6029 2.2975e-04
                       14  1.0886     0.1429               0.3494 2.2975e-04
                       21  1.3211     0.1429               0.1169 2.2975e-04
 24  1.4290    2.0-                          9.8285e-04
                        3  0.2278     0.1667               1.2012 1.6381e-04
                        6  0.4441     0.1667               0.9849 1.6381e-04
                       12  0.9913     0.1667               0.4377 1.6381e-04
                       21  1.3211     0.1667               0.1079 1.6381e-04
                       22  1.3942     0.1667               0.0348 1.6381e-04
                       23  1.4279     0.1667               0.0011 1.6381e-04
 23  1.4279    2.0+                          1.1458e-03
                        2  0.1425     1.0000               1.2854 1.1456e-03
 22  1.3942    2.0+                          1.3254e-03
                       12  0.9913     0.2084               0.4028 2.7591e-04
                        3  0.2278     0.7916               1.1664 1.0491e-03
                        2  0.1425     0.0000               1.2517 0.0000e+00
 21  1.3211    3.0+                          2.5409e-03
                       10  0.8351     1.0000               0.4860 2.5394e-03
                        0  0.0000     0.0000               1.3211 0.0000e+00
 20  1.2980    3.0-                          2.2417e-03
                        0  0.0000     0.2000               1.2980 4.4834e-04
                        3  0.2278     0.2000               1.0702 4.4834e-04
                        6  0.4441     0.2000               0.8539 4.4834e-04
                       10  0.8351     0.2000               0.4629 4.4834e-04
                       14  1.0886     0.2000               0.2094 4.4834e-04
 19  1.2890    1.0-                          1.1019e-03
                        6  0.4441     0.5000               0.8449 5.5097e-04
                       12  0.9913     0.5000               0.2977 5.5097e-04
 18  1.2705    4.0-                          3.1450e-03
                        8  0.6274     0.3818               0.6430 1.2006e-03
                        7  0.5848     0.2120               0.6857 6.6666e-04
                        0  0.0000     0.4061               1.2705 1.2771e-03
 17  1.1420    4.0-                          5.0178e-03
                        0  0.0000     0.1667               1.1420 8.3629e-04
                        3  0.2278     0.1667               0.9142 8.3629e-04
                        4  0.2807     0.1667               0.8613 8.3629e-04
                        9  0.7740     0.1667               0.3680 8.3629e-04
                       10  0.8351     0.1667               0.3069 8.3629e-04
                       14  1.0886     0.1667               0.0534 8.3629e-04
 16  1.1242    4.0-                          5.2905e-03                       1.1000e-12
                        8  0.6274     0.0223               0.4968 1.1781e-04
                        7  0.5848     0.8251               0.5394 4.3633e-03
                        4  0.2807     0.1526               0.8435 8.0729e-04
 15  1.1210    4.0-                          5.3403e-03
                        0  0.0000     0.1667               1.1210 8.9005e-04
                        3  0.2278     0.1667               0.8932 8.9005e-04
                        4  0.2807     0.1667               0.8403 8.9005e-04
                        9  0.7740     0.1667               0.3470 8.9005e-04
                       10  0.8351     0.1667               0.2859 8.9005e-04
                       14  1.0886     0.1667               0.0324 8.9005e-04
 14  1.0886    4.0+                          8.6841e-03
                        9  0.7740     0.0493               0.3146 4.2675e-04
                        4  0.2807     0.5649               0.8079 4.9049e-03
                        3  0.2278     0.3610               0.8608 3.1345e-03
                        0  0.0000     0.0248               1.0886 2.1578e-04
 13  1.0060    3.0-                          6.7013e-03
                        0  0.0000     0.2500               1.0060 1.6753e-03
                        3  0.2278     0.2500               0.7782 1.6753e-03
                        6  0.4441     0.2500               0.5619 1.6753e-03
                       10  0.8351     0.2500               0.1709 1.6753e-03
 12  0.9913    1.0+                          4.5057e-03
                        6  0.4441     1.0000               0.5472 4.5038e-03
 11  0.9780    7.0+                          1.7280e-02
                        1  0.0520     1.0000               0.9260 1.7280e-02
 10  0.8351    4.0+                          2.1853e-02                       2.0000e-10
                        4  0.2807     0.8404               0.5544 1.8358e-02
                        0  0.0000     0.1596               0.8351 3.4872e-03
  9  0.7740    5.0+                          2.4826e-02
                        4  0.2807     0.0000               0.4933 0.0000e+00
                        1  0.0520     0.4500               0.7220 1.1169e-02
                        0  0.0000     0.5500               0.7740 1.3652e-02
  8  0.6274    4.0-                          3.7807e-02                       2.0000e-10
                        3  0.2278     0.0817               0.3997 3.0893e-03
                        0  0.0000     0.9183               0.6274 3.4712e-02
  7  0.5848    3.0-                          4.0556e-02                       4.0000e-12
                        5  0.2895     0.6653               0.2952 2.6902e-02
                        3  0.2278     0.0050               0.3570 2.0176e-04
                        2  0.1425     0.0133               0.4423 5.3791e-04
                        0  0.0000     0.3165               0.5848 1.2833e-02
  6  0.4441    2.0+                          4.8489e-02                       2.7000e-10
                        3  0.2278     0.9991               0.2164 4.8014e-02
                        2  0.1425     0.0009               0.3016 4.3214e-05
  5  0.2895    2.0-                          1.0379e-01                       3.8000e-10
                        3  0.2278     0.0054               0.0618 4.9637e-04
                        2  0.1425     0.9946               0.1470 9.9261e-02
  4  0.2807    5.0+                          1.4913e-01                       2.7000e-10
                        1  0.0520     0.9418               0.2287 1.3947e-01
                        0  0.0000     0.0582               0.2807 8.6475e-03
  3  0.2278    3.0+                          1.8072e-01                       2.7000e-10
                        0  0.0000     1.0000               0.2278 1.7947e-01
  2  0.1425    1.0-                          1.8638e-01                       1.8750e+01
                        0  0.0000     1.0000               0.1425 1.1562e-01
  1  0.0520    6.0+                          5.2493e-01                       9.4000e-06
                        0  0.0000     1.0000               0.0520 1.0253e-01
  0  0.0000    4.0+                          1.4063e+00                       7.2390e+06
#......................................................................../  022-049Ti //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-046Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.1425    1.0-    1.8750e+01 1.8638e-01
#......................................................................../  022-049Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma
 SpcSum[mb]            8.5058e-05
 Emean[MeV]            1.0000e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
