                       14  3.6330     0.0625               0.8970 9.9426e-03
                       22  4.0352     0.0625               0.4948 9.9426e-03
                       24  4.0745     0.0625               0.4555 9.9426e-03
                       25  4.0770     0.0625               0.4530 9.9426e-03
                       33  4.3810     0.0625               0.1490 9.9426e-03
                       34  4.3877     0.0625               0.1423 9.9426e-03
                       37  4.4070     0.0625               0.1230 9.9426e-03
                       38  4.4575     0.0625               0.0725 9.9426e-03
 39  4.4720    3.0-                          1.6810e-01
                        1  0.9835     0.0625               3.4885 1.0506e-02
                        2  2.2957     0.0625               2.1763 1.0506e-02
                        3  2.4211     0.0625               2.0509 1.0506e-02
                        6  3.0620     0.0625               1.4100 1.0506e-02
                        7  3.2240     0.0625               1.2480 1.0506e-02
                        8  3.2398     0.0625               1.2322 1.0506e-02
                       11  3.3709     0.0625               1.1011 1.0506e-02
                       13  3.6168     0.0625               0.8552 1.0506e-02
                       14  3.6330     0.0625               0.8390 1.0506e-02
                       22  4.0352     0.0625               0.4368 1.0506e-02
                       24  4.0745     0.0625               0.3975 1.0506e-02
                       25  4.0770     0.0625               0.3950 1.0506e-02
                       33  4.3810     0.0625               0.0910 1.0506e-02
                       34  4.3877     0.0625               0.0843 1.0506e-02
                       37  4.4070     0.0625               0.0650 1.0506e-02
                       38  4.4575     0.0625               0.0145 1.0506e-02
 38  4.4575    3.0+                          1.8402e-01                       4.9000e-14
                       13  3.6168     0.0314               0.8406 5.7793e-03
                       11  3.3709     0.0192               1.0866 3.5274e-03
                        7  3.2240     0.0102               1.2335 1.8787e-03
                        3  2.4211     0.3287               2.0364 6.0470e-02
                        2  2.2957     0.3913               2.1618 7.1982e-02
                        1  0.9835     0.2192               3.4739 4.0303e-02
 37  4.4070    2.0+                          1.3498e-01
                       10  3.3588     0.1250               1.0482 1.6873e-02
                       15  3.6995     0.1250               0.7075 1.6873e-02
                       16  3.7110     0.1250               0.6960 1.6873e-02
                       19  3.8028     0.1250               0.6042 1.6873e-02
                       21  3.8523     0.1250               0.5547 1.6873e-02
                       27  4.1969     0.1250               0.2101 1.6873e-02
                       29  4.2100     0.1250               0.1970 1.6873e-02
                       32  4.3480     0.1250               0.0590 1.6873e-02
 36  4.4040    5.0-                          3.6152e-01                       4.2000e-14
                        9  3.3332     0.4707               1.0708 1.7016e-01
                        2  2.2957     0.5293               2.1083 1.9122e-01
 35  4.3980    5.0+                          3.3956e-01                       4.5000e-14
                       12  3.5086     0.7518               0.8894 2.5525e-01
                        2  2.2957     0.2482               2.1023 8.4249e-02
 34  4.3877    2.0+                          1.3721e-01                       3.5000e-14
                        7  3.2240     0.3462               1.1637 4.7498e-02
                        2  2.2957     0.3003               2.0920 4.1188e-02
                        1  0.9835     0.3535               3.4042 4.8460e-02
 33  4.3810    3.0+                          2.0290e-01                       2.4000e-14
                        8  3.2398     0.3103               1.1412 6.2954e-02
                        2  2.2957     0.6897               2.0853 1.3989e-01
 32  4.3480    1.0-                          1.0082e-01
                       15  3.6995     0.2284               0.6485 2.3019e-02
                       10  3.3588     0.3403               0.9892 3.4304e-02
                        1  0.9835     0.4313               3.3645 4.3421e-02
 31  4.3110    1.0+                          7.4086e-02                       2.2000e-15
                        3  2.4211     0.1104               1.8899 8.1770e-03
                        1  0.9835     0.3081               3.3275 2.2806e-02
                        0  0.0000     0.5815               4.3110 4.3031e-02
 30  4.2545    1.0+                          7.7722e-02
                       15  3.6995     1.0000               0.5550 7.7707e-02
 29  4.2100    2.0-                          1.6510e-01
                        1  0.9835     1.0000               3.2265 1.6488e-01
 28  4.2053    1.0+                          8.1798e-02
                        0  0.0000     1.0000               4.2053 8.1707e-02
 27  4.1969    1.0-                          1.1396e-01
                       20  3.8520     0.0973               0.3449 1.1085e-02
                       17  3.7386     0.1194               0.4583 1.3602e-02
                       15  3.6995     0.0575               0.4974 6.5505e-03
                        7  3.2240     0.4423               0.9729 5.0390e-02
                        0  0.0000     0.2835               4.1969 3.2250e-02
 26  4.1020    1.0+                          8.9611e-02
                       15  3.6995     0.5000               0.4025 4.4806e-02
                       19  3.8028     0.5000               0.2992 4.4806e-02
 25  4.0770    4.0+                          3.4564e-01
                        4  2.4650     0.1667               1.6120 5.7607e-02
                       10  3.3588     0.1667               0.7182 5.7607e-02
                       16  3.7110     0.1667               0.3660 5.7607e-02
                       18  3.7825     0.1667               0.2945 5.7607e-02
                       21  3.8523     0.1667               0.2247 5.7607e-02
                       23  4.0460     0.1667               0.0310 5.7607e-02
 24  4.0745    2.0+                          1.8048e-01                       3.5000e-14
                        8  3.2398     0.3355               0.8347 6.0543e-02
                        2  2.2957     0.0935               1.7789 1.6867e-02
                        1  0.9835     0.4922               3.0910 8.8768e-02
                        0  0.0000     0.0788               4.0745 1.4204e-02
 23  4.0460    5.0-                          8.1089e-01                       3.7000e-13
                        9  3.3332     0.0603               0.7128 4.8890e-02
                        8  3.2398     0.0900               0.8062 7.2997e-02
                        2  2.2957     0.8497               1.7503 6.8867e-01
 22  4.0352    2.0+                          1.8031e-01                       4.2000e-14
                        7  3.2240     0.3065               0.8112 5.5257e-02
                        3  2.4211     0.6935               1.6141 1.2503e-01
 21  3.8523    3.0-                          4.5047e-01                       4.5000e-14
                        3  2.4211     0.0501               1.4312 2.2555e-02
                        2  2.2957     0.2018               1.5566 9.0877e-02
                        1  0.9835     0.7481               2.8687 3.3661e-01
 20  3.8520    0.0+                          4.4792e-02
                       15  3.6995     1.0000               0.1525 4.4792e-02
 19  3.8028    2.0-                          2.8808e-01
                        1  0.9835     1.0000               2.8193 2.8774e-01
 18  3.7825    4.0-                          7.7008e-01                       1.2000e-12
                       10  3.3588     0.7294               0.4236 5.6141e-01
                        7  3.2240     0.0299               0.5585 2.3019e-02
                        2  2.2957     0.2407               1.4868 1.8529e-01
 17  3.7386    1.0+                          1.7869e-01                       2.6500e-15
                        3  2.4211     0.0779               1.3175 1.3913e-02
                        1  0.9835     0.2727               2.7550 4.8697e-02
                        0  0.0000     0.6495               3.7386 1.1594e-01
 16  3.7110    3.0-                          4.4274e-01
                        1  0.9835     1.0000               2.7275 4.4225e-01
 15  3.6995    1.0-                          3.7178e-01                       5.5000e-15
                        1  0.9835     0.6492               2.7160 2.4109e-01
                        0  0.0000     0.3508               3.6995 1.3022e-01
 14  3.6330    2.0+                          2.4871e-01                       1.0300e+01
                        1  0.9835     1.0000               2.6495 2.4858e-01
 13  3.6168    2.0+                          4.4452e-01                       4.2000e-14
                        3  2.4211     0.0731               1.1958 3.2488e-02
                        1  0.9835     0.9141               2.6333 4.0610e-01
                        0  0.0000     0.0128               3.6168 5.6840e-03
 12  3.5086    6.0+                          1.5196e+00                       1.4000e-12
                        9  3.3332     0.7590               0.1754 1.1482e+00
                        2  2.2957     0.2410               1.2129 3.6620e-01
 11  3.3709    2.0+                          3.4196e-01                       1.1000e-14
                        1  0.9835     0.8650               2.3873 2.9567e-01
                        0  0.0000     0.1350               3.3709 4.6121e-02
 10  3.3588    3.0-                          1.3067e+00                       1.8400e-13
                        3  2.4211     0.0146               0.9378 1.9026e-02
                        2  2.2957     0.0746               1.0632 9.7507e-02
                        1  0.9835     0.9108               2.3753 1.1891e+00
  9  3.3332    6.0+                          3.4881e+00                       2.2100e-13
                        2  2.2957     1.0000               1.0375 3.4877e+00
  8  3.2398    4.0+                          1.1753e+00                       4.6000e-14
                        2  2.2957     1.0000               0.9441 1.1751e+00
  7  3.2240    3.0+                          8.4938e-01                       2.9000e-14
                        3  2.4211     0.0347               0.8029 2.9476e-02
                        2  2.2957     0.2420               0.9283 2.0552e-01
                        1  0.9835     0.7233               2.2404 6.1412e-01
  6  3.0620    2.0+                          4.0603e-01
                        1  0.9835     1.0000               2.0785 4.0603e-01
  5  2.9972    0.0+                          7.0519e-02                       7.8000e-14
                        1  0.9835     1.0000               2.0137 7.0494e-02
  4  2.4650    4.0-                          2.0566e+00
                        2  2.2957     1.0000               0.1693 2.0566e+00
  3  2.4211    2.0+                          1.1853e+00                       2.7100e-14
                        1  0.9835     0.9486               1.4375 1.1243e+00
                        0  0.0000     0.0514               2.4211 6.0939e-02
  2  2.2957    4.0+                          1.1328e+01                       7.6200e-13
                        1  0.9835     1.0000               1.3121 1.1327e+01
  1  0.9835    2.0+                          2.1768e+01                       4.0400e-12
                        0  0.0000     1.0000               0.9835 2.1765e+01
  0  0.0000    0.0+                          2.3911e+01                       1.0000e+00
#......................................................................../  022-049Ti //  21.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            022-048Ti
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
 14  3.6330    2.0+    1.0300e+01 2.4871e-01
#......................................................................../  022-049Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-049Sc      gamma    neutron     proton      alpha
 SpcSum[mb]            6.5393e+00 2.5416e-02 2.2264e-04 6.9306e-19
 Emean[MeV]            2.4793e+00 4.7480e-01 1.3266e+00 2.2675e+00
#......................................................................../  022-049Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             021-049Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.4934    0.5-                          1.7020e-02                       2.3000e-14
                        5  3.5167     0.0116               0.9767 1.9657e-04
                        3  3.0845     0.9237               1.4089 1.5720e-02
                        1  2.2286     0.0647               2.2648 1.1005e-03
 23  4.4590    4.5+                          8.5698e-02
                        0  0.0000     0.1429               4.4590 1.2243e-02
                        8  3.5810     0.1429               0.8780 1.2243e-02
                       10  3.8088     0.1429               0.6502 1.2243e-02
                       11  3.9149     0.1429               0.5441 1.2243e-02
                       14  4.0465     0.1429               0.4125 1.2243e-02
                       16  4.1920     0.1429               0.2670 1.2243e-02
                       18  4.2396     0.1429               0.2194 1.2243e-02
 22  4.4260    1.5+                          3.3192e-02
                        3  3.0845     0.2500               1.3415 8.2980e-03
                        5  3.5167     0.2500               0.9093 8.2980e-03
                       15  4.0720     0.2500               0.3540 8.2980e-03
                       21  4.3322     0.2500               0.0938 8.2980e-03
 21  4.3322    2.5-                          6.1489e-02
                        0  0.0000     1.0000               4.3322 6.1414e-02
 20  4.2850    2.5+                          5.6663e-02
                        0  0.0000     0.1429               4.2850 8.0947e-03
                        3  3.0845     0.1429               1.2005 8.0947e-03
                        5  3.5167     0.1429               0.7683 8.0947e-03
                        8  3.5810     0.1429               0.7040 8.0947e-03
                       10  3.8088     0.1429               0.4762 8.0947e-03
                       15  4.0720     0.1429               0.2130 8.0947e-03
                       18  4.2396     0.1429               0.0454 8.0947e-03
 19  4.2670    7.5-                          2.0205e-01
                       16  4.1920     1.0000               0.0750 2.0205e-01
 18  4.2396    3.5-                          9.1053e-02
                       11  3.9149     1.0000               0.3247 9.0862e-02
 17  4.2200    2.5+                          6.0339e-02
                        0  0.0000     0.1667               4.2200 1.0057e-02
                        3  3.0845     0.1667               1.1355 1.0057e-02
                        5  3.5167     0.1667               0.7033 1.0057e-02
                        8  3.5810     0.1667               0.6390 1.0057e-02
                       10  3.8088     0.1667               0.4112 1.0057e-02
                       15  4.0720     0.1667               0.1480 1.0057e-02
 16  4.1920    5.5-                          3.7999e-01
                       11  3.9149     1.0000               0.2771 3.7999e-01
 15  4.0720    2.5-                          9.4653e-02                       2.8000e-14
                        3  3.0845     0.0094               0.9875 8.8975e-04
                        0  0.0000     0.9906               4.0720 9.3656e-02
 14  4.0465    4.5-                          1.4372e-01
                        6  3.5217     0.5000               0.5248 7.1862e-02
                        0  0.0000     0.5000               4.0465 7.1862e-02
 13  3.9910    0.5+                          2.6926e-02                       7.0000e-10
                        2  2.3718     0.5000               1.6192 1.3463e-02
                        1  2.2286     0.5000               1.7624 1.3463e-02
 12  3.9510    3.5+                          9.8436e-02
                        0  0.0000     0.2500               3.9510 2.4609e-02
                        8  3.5810     0.2500               0.3700 2.4609e-02
                       10  3.8088     0.2500               0.1422 2.4609e-02
                       11  3.9149     0.2500               0.0361 2.4609e-02
 11  3.9149    4.5-                          6.6445e-01
                        6  3.5217     0.5000               0.3932 3.3223e-01
                        0  0.0000     0.5000               3.9149 3.3223e-01
 10  3.8088    3.5-                          1.5905e-01                       2.1000e-14
                        0  0.0000     1.0000               3.8088 1.5889e-01
  9  3.7550    2.5+                          9.5122e-02
                        0  0.0000     0.2500               3.7550 2.3781e-02
                        3  3.0845     0.2500               0.6705 2.3781e-02
                        5  3.5167     0.2500               0.2383 2.3781e-02
                        8  3.5810     0.2500               0.1740 2.3781e-02
  8  3.5810    3.5-                          2.0562e-01
                        6  3.5217     1.0000               0.0593 2.0562e-01
  7  3.5500    1.5+                          7.8050e-02
                        3  3.0845     0.5000               0.4655 3.9025e-02
                        5  3.5167     0.5000               0.0333 3.9025e-02
  6  3.5217    3.5+                          7.5727e-01
                        0  0.0000     1.0000               3.5217 7.5615e-01
  5  3.5167    1.5-                          1.7259e-01
                        2  2.3718     0.5988               1.1449 1.0334e-01
                        1  2.2286     0.4012               1.2881 6.9232e-02
  4  3.3000    1.5+                          9.7841e-02
                        3  3.0845     1.0000               0.2155 9.7841e-02
  3  3.0845    1.5-                          3.2636e-01                       4.8000e-14
                        2  2.3718     0.0001               0.7127 3.2554e-05
                        1  2.2286     0.0016               0.8559 5.2078e-04
                        0  0.0000     0.9983               3.0845 3.2553e-01
  2  2.3718    1.5+                          3.2611e-01                       1.4000e-09
                        1  2.2286     0.0550               0.1432 1.7252e-02
                        0  0.0000     0.9450               2.3718 3.0808e-01
  1  2.2286    0.5+                          2.2554e-01                       2.9900e-08
                        0  0.0000     1.0000               2.2286 2.2547e-01
  0  0.0000    3.5-                          4.0448e+00                       3.4310e+03
#......................................................................../  022-049Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-046Ca      gamma    neutron     proton      alpha
 SpcSum[mb]            6.9533e+00 6.0120e-04 9.1455e-19 9.6265e-17
 Emean[MeV]            1.3268e+00 4.4405e-01 1.0021e+00 2.6025e+00
#......................................................................../  022-049Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             020-046Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  6.3090    1.0-                          2.9113e-03
                        0  0.0000     0.0714               6.3090 2.0795e-04
                        1  1.3460     0.0714               4.9630 2.0795e-04
                        2  2.4231     0.0714               3.8859 2.0795e-04
                        5  3.0226     0.0714               3.2864 2.0795e-04
                        7  3.6389     0.0714               2.6701 2.0795e-04
                       14  4.4302     0.0714               1.8788 2.0795e-04
                       18  4.7580     0.0714               1.5510 2.0795e-04
                       25  5.3170     0.0714               0.9920 2.0795e-04
                       32  5.6000     0.0714               0.7090 2.0795e-04
                       33  5.6280     0.0714               0.6810 2.0795e-04
                       42  5.9580     0.0714               0.3510 2.0795e-04
                       46  6.0470     0.0714               0.2620 2.0795e-04
                       48  6.1160     0.0714               0.1930 2.0795e-04
                       52  6.2670     0.0714               0.0420 2.0795e-04
 52  6.2670    2.0+                          5.2905e-03
                        6  3.6140     0.0625               2.6530 3.3065e-04
                       10  3.9880     0.0625               2.2790 3.3065e-04
                       13  4.4070     0.0625               1.8600 3.3065e-04
                       20  5.0136     0.0625               1.2534 3.3065e-04
                       23  5.2180     0.0625               1.0490 3.3065e-04
                       26  5.3796     0.0625               0.8874 3.3065e-04
                       27  5.3920     0.0625               0.8750 3.3065e-04
                       30  5.4740     0.0625               0.7930 3.3065e-04
                       34  5.6380     0.0625               0.6290 3.3065e-04
                       36  5.6900     0.0625               0.5770 3.3065e-04
                       37  5.7220     0.0625               0.5450 3.3065e-04
                       38  5.7816     0.0625               0.4854 3.3065e-04
                       39  5.8210     0.0625               0.4460 3.3065e-04
                       44  6.0100     0.0625               0.2570 3.3065e-04
                       47  6.0770     0.0625               0.1900 3.3065e-04
                       49  6.1560     0.0625               0.1110 3.3065e-04
 51  6.2520    4.0+                          1.0015e-02
                        6  3.6140     0.0588               2.6380 5.8913e-04
                        9  3.9520     0.0588               2.3000 5.8913e-04
                       10  3.9880     0.0588               2.2640 5.8913e-04
                       11  4.1845     0.0588               2.0675 5.8913e-04
                       12  4.2610     0.0588               1.9910 5.8913e-04
                       13  4.4070     0.0588               1.8450 5.8913e-04
                       16  4.7288     0.0588               1.5232 5.8913e-04
                       20  5.0136     0.0588               1.2384 5.8913e-04
                       23  5.2180     0.0588               1.0340 5.8913e-04
                       26  5.3796     0.0588               0.8724 5.8913e-04
                       28  5.4167     0.0588               0.8353 5.8913e-04
                       30  5.4740     0.0588               0.7780 5.8913e-04
                       34  5.6380     0.0588               0.6140 5.8913e-04
                       35  5.6790     0.0588               0.5730 5.8913e-04
                       36  5.6900     0.0588               0.5620 5.8913e-04
                       38  5.7816     0.0588               0.4704 5.8913e-04
                       40  5.8509     0.0588               0.4011 5.8913e-04
 50  6.2010    0.0-                          1.0482e-03
                       27  5.3920     1.0000               0.8090 1.0482e-03
 49  6.1560    1.0-                          3.8247e-03
                        0  0.0000     0.0769               6.1560 2.9421e-04
                        1  1.3460     0.0769               4.8100 2.9421e-04
                        2  2.4231     0.0769               3.7329 2.9421e-04
                        5  3.0226     0.0769               3.1334 2.9421e-04
                        7  3.6389     0.0769               2.5171 2.9421e-04
                       14  4.4302     0.0769               1.7258 2.9421e-04
                       18  4.7580     0.0769               1.3980 2.9421e-04
                       25  5.3170     0.0769               0.8390 2.9421e-04
                       32  5.6000     0.0769               0.5560 2.9421e-04
                       33  5.6280     0.0769               0.5280 2.9421e-04
                       42  5.9580     0.0769               0.1980 2.9421e-04
                       46  6.0470     0.0769               0.1090 2.9421e-04
                       48  6.1160     0.0769               0.0400 2.9421e-04
 48  6.1160    2.0+                          6.5335e-03
                        6  3.6140     0.0667               2.5020 4.3557e-04
                       10  3.9880     0.0667               2.1280 4.3557e-04
                       13  4.4070     0.0667               1.7090 4.3557e-04
                       20  5.0136     0.0667               1.1024 4.3557e-04
                       23  5.2180     0.0667               0.8980 4.3557e-04
                       26  5.3796     0.0667               0.7364 4.3557e-04
                       27  5.3920     0.0667               0.7240 4.3557e-04
                       30  5.4740     0.0667               0.6420 4.3557e-04
                       34  5.6380     0.0667               0.4780 4.3557e-04
                       36  5.6900     0.0667               0.4260 4.3557e-04
                       37  5.7220     0.0667               0.3940 4.3557e-04
                       38  5.7816     0.0667               0.3344 4.3557e-04
                       39  5.8210     0.0667               0.2950 4.3557e-04
                       44  6.0100     0.0667               0.1060 4.3557e-04
                       47  6.0770     0.0667               0.0390 4.3557e-04
 47  6.0770    2.0-                          7.0983e-03
                        1  1.3460     0.2000               4.7310 1.4197e-03
                        5  3.0226     0.2000               3.0544 1.4197e-03
                        7  3.6389     0.2000               2.4381 1.4197e-03
                       14  4.4302     0.2000               1.6468 1.4197e-03
                       42  5.9580     0.2000               0.1190 1.4197e-03
 46  6.0470    0.0+                          1.7324e-03
                       27  5.3920     0.2500               0.6550 4.3309e-04
                       37  5.7220     0.2500               0.3250 4.3309e-04
                       39  5.8210     0.2500               0.2260 4.3309e-04
                       44  6.0100     0.2500               0.0370 4.3309e-04
 45  6.0360    4.0+                          1.2687e-02
                        6  3.6140     0.0588               2.4220 7.4628e-04
                        9  3.9520     0.0588               2.0840 7.4628e-04
                       10  3.9880     0.0588               2.0480 7.4628e-04
                       11  4.1845     0.0588               1.8515 7.4628e-04
                       12  4.2610     0.0588               1.7750 7.4628e-04
                       13  4.4070     0.0588               1.6290 7.4628e-04
                       16  4.7288     0.0588               1.3072 7.4628e-04
                       20  5.0136     0.0588               1.0224 7.4628e-04
                       23  5.2180     0.0588               0.8180 7.4628e-04
                       26  5.3796     0.0588               0.6564 7.4628e-04
                       28  5.4167     0.0588               0.6193 7.4628e-04
                       30  5.4740     0.0588               0.5620 7.4628e-04
                       34  5.6380     0.0588               0.3980 7.4628e-04
                       35  5.6790     0.0588               0.3570 7.4628e-04
                       36  5.6900     0.0588               0.3460 7.4628e-04
                       38  5.7816     0.0588               0.2544 7.4628e-04
                       40  5.8509     0.0588               0.1851 7.4628e-04
 44  6.0100    1.0-                          5.3538e-03
                        0  0.0000     0.0909               6.0100 4.8670e-04
                        1  1.3460     0.0909               4.6640 4.8670e-04
                        2  2.4231     0.0909               3.5869 4.8670e-04
                        5  3.0226     0.0909               2.9874 4.8670e-04
                        7  3.6389     0.0909               2.3711 4.8670e-04
                       14  4.4302     0.0909               1.5798 4.8670e-04
                       18  4.7580     0.0909               1.2520 4.8670e-04
                       25  5.3170     0.0909               0.6930 4.8670e-04
                       32  5.6000     0.0909               0.4100 4.8670e-04
                       33  5.6280     0.0909               0.3820 4.8670e-04
                       42  5.9580     0.0909               0.0520 4.8670e-04
 43  5.9870    6.0+                          2.2756e-02
                        9  3.9520     0.3333               2.0350 7.5853e-03
                       11  4.1845     0.3333               1.8025 7.5853e-03
                       16  4.7288     0.3333               1.2582 7.5853e-03
 42  5.9580    2.0+                          9.5978e-03
                        6  3.6140     0.0769               2.3440 7.3829e-04
                       10  3.9880     0.0769               1.9700 7.3829e-04
                       13  4.4070     0.0769               1.5510 7.3829e-04
                       20  5.0136     0.0769               0.9444 7.3829e-04
                       23  5.2180     0.0769               0.7400 7.3829e-04
                       26  5.3796     0.0769               0.5784 7.3829e-04
                       27  5.3920     0.0769               0.5660 7.3829e-04
                       30  5.4740     0.0769               0.4840 7.3829e-04
                       34  5.6380     0.0769               0.3200 7.3829e-04
                       36  5.6900     0.0769               0.2680 7.3829e-04
                       37  5.7220     0.0769               0.2360 7.3829e-04
                       38  5.7816     0.0769               0.1764 7.3829e-04
                       39  5.8210     0.0769               0.1370 7.3829e-04
 41  5.8630    6.0+                          2.5921e-02
                        9  3.9520     0.3333               1.9110 8.6403e-03
                       11  4.1845     0.3333               1.6785 8.6403e-03
                       16  4.7288     0.3333               1.1342 8.6403e-03
 40  5.8509    4.0-                          1.6871e-02
                        3  2.5747     0.1000               3.2762 1.6871e-03
                        8  3.8597     0.1000               1.9912 1.6871e-03
                       15  4.4894     0.1000               1.3615 1.6871e-03
                       17  4.7449     0.1000               1.1060 1.6871e-03
                       19  4.9947     0.1000               0.8562 1.6871e-03
                       21  5.0510     0.1000               0.7999 1.6871e-03
                       22  5.1516     0.1000               0.6993 1.6871e-03
                       24  5.2515     0.1000               0.5994 1.6871e-03
                       29  5.4367     0.1000               0.4142 1.6871e-03
                       31  5.5367     0.1000               0.3142 1.6871e-03
 39  5.8210    1.0-                          7.1289e-03
                        0  0.0000     0.1000               5.8210 7.1289e-04
                        1  1.3460     0.1000               4.4750 7.1289e-04
                        2  2.4231     0.1000               3.3979 7.1289e-04
                        5  3.0226     0.1000               2.7984 7.1289e-04
                        7  3.6389     0.1000               2.1821 7.1289e-04
                       14  4.4302     0.1000               1.3908 7.1289e-04
                       18  4.7580     0.1000               1.0630 7.1289e-04
                       25  5.3170     0.1000               0.5040 7.1289e-04
                       32  5.6000     0.1000               0.2210 7.1289e-04
                       33  5.6280     0.1000               0.1930 7.1289e-04
 38  5.7816    3.0-                          1.5445e-02
                        1  1.3460     0.0714               4.4356 1.1032e-03
                        3  2.5747     0.0714               3.2069 1.1032e-03
                        5  3.0226     0.0714               2.7590 1.1032e-03
                        7  3.6389     0.0714               2.1427 1.1032e-03
                        8  3.8597     0.0714               1.9219 1.1032e-03
                       14  4.4302     0.0714               1.3514 1.1032e-03
                       15  4.4894     0.0714               1.2922 1.1032e-03
                       17  4.7449     0.0714               1.0367 1.1032e-03
                       19  4.9947     0.0714               0.7869 1.1032e-03
                       21  5.0510     0.0714               0.7306 1.1032e-03
                       22  5.1516     0.0714               0.6300 1.1032e-03
                       24  5.2515     0.0714               0.5301 1.1032e-03
                       29  5.4367     0.0714               0.3449 1.1032e-03
                       31  5.5367     0.0714               0.2449 1.1032e-03
 37  5.7220    1.0-                          7.7654e-03
                        0  0.0000     0.1000               5.7220 7.7654e-04
                        1  1.3460     0.1000               4.3760 7.7654e-04
                        2  2.4231     0.1000               3.2989 7.7654e-04
                        5  3.0226     0.1000               2.6994 7.7654e-04
                        7  3.6389     0.1000               2.0831 7.7654e-04
                       14  4.4302     0.1000               1.2918 7.7654e-04
                       18  4.7580     0.1000               0.9640 7.7654e-04
                       25  5.3170     0.1000               0.4050 7.7654e-04
                       32  5.6000     0.1000               0.1220 7.7654e-04
                       33  5.6280     0.1000               0.0940 7.7654e-04
 36  5.6900    3.0-                          1.6727e-02
                        1  1.3460     0.0714               4.3440 1.1948e-03
                        3  2.5747     0.0714               3.1153 1.1948e-03
                        5  3.0226     0.0714               2.6674 1.1948e-03
                        7  3.6389     0.0714               2.0511 1.1948e-03
                        8  3.8597     0.0714               1.8303 1.1948e-03
                       14  4.4302     0.0714               1.2598 1.1948e-03
                       15  4.4894     0.0714               1.2006 1.1948e-03
                       17  4.7449     0.0714               0.9451 1.1948e-03
                       19  4.9947     0.0714               0.6953 1.1948e-03
                       21  5.0510     0.0714               0.6390 1.1948e-03
                       22  5.1516     0.0714               0.5384 1.1948e-03
                       24  5.2515     0.0714               0.4385 1.1948e-03
                       29  5.4367     0.0714               0.2533 1.1948e-03
                       31  5.5367     0.0714               0.1533 1.1948e-03
 35  5.6790    4.0-                          1.9911e-02
                        3  2.5747     0.1000               3.1043 1.9911e-03
                        8  3.8597     0.1000               1.8193 1.9911e-03
                       15  4.4894     0.1000               1.1896 1.9911e-03
                       17  4.7449     0.1000               0.9341 1.9911e-03
                       19  4.9947     0.1000               0.6843 1.9911e-03
                       21  5.0510     0.1000               0.6280 1.9911e-03
                       22  5.1516     0.1000               0.5274 1.9911e-03
                       24  5.2515     0.1000               0.4275 1.9911e-03
                       29  5.4367     0.1000               0.2423 1.9911e-03
                       31  5.5367     0.1000               0.1423 1.9911e-03
 34  5.6380    3.0-                          1.7503e-02
                        1  1.3460     0.0714               4.2920 1.2502e-03
                        3  2.5747     0.0714               3.0633 1.2502e-03
                        5  3.0226     0.0714               2.6154 1.2502e-03
                        7  3.6389     0.0714               1.9991 1.2502e-03
                        8  3.8597     0.0714               1.7783 1.2502e-03
                       14  4.4302     0.0714               1.2078 1.2502e-03
                       15  4.4894     0.0714               1.1486 1.2502e-03
                       17  4.7449     0.0714               0.8931 1.2502e-03
                       19  4.9947     0.0714               0.6433 1.2502e-03
                       21  5.0510     0.0714               0.5870 1.2502e-03
                       22  5.1516     0.0714               0.4864 1.2502e-03
                       24  5.2515     0.0714               0.3865 1.2502e-03
                       29  5.4367     0.0714               0.2013 1.2502e-03
                       31  5.5367     0.0714               0.1013 1.2502e-03
 33  5.6280    0.0+                          4.4011e-03
                       27  5.3920     1.0000               0.2360 4.4011e-03
 32  5.6000    0.0+                          4.4572e-03
                       27  5.3920     1.0000               0.2080 4.4572e-03
 31  5.5367    4.0+                          2.8531e-02
                        6  3.6140     0.0833               1.9227 2.3776e-03
                        9  3.9520     0.0833               1.5847 2.3776e-03
                       10  3.9880     0.0833               1.5487 2.3776e-03
                       11  4.1845     0.0833               1.3522 2.3776e-03
                       12  4.2610     0.0833               1.2757 2.3776e-03
                       13  4.4070     0.0833               1.1297 2.3776e-03
                       16  4.7288     0.0833               0.8079 2.3776e-03
                       20  5.0136     0.0833               0.5231 2.3776e-03
                       23  5.2180     0.0833               0.3187 2.3776e-03
                       26  5.3796     0.0833               0.1571 2.3776e-03
                       28  5.4167     0.0833               0.1200 2.3776e-03
                       30  5.4740     0.0833               0.0627 2.3776e-03
 30  5.4740    3.0-                          2.2565e-02
                        1  1.3460     0.0769               4.1280 1.7358e-03
                        3  2.5747     0.0769               2.8993 1.7358e-03
                        5  3.0226     0.0769               2.4514 1.7358e-03
                        7  3.6389     0.0769               1.8351 1.7358e-03
                        8  3.8597     0.0769               1.6143 1.7358e-03
                       14  4.4302     0.0769               1.0438 1.7358e-03
