###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3617e+00 3.5000e+00 1.9345e+00 5.5780e-01
#......................................................................../  022-049Ti //   3.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.55780   3.36167   2.62827   0.66503
#......................................................................../  022-049Ti //   3.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  94.87400   0.00000   1.31310  10.72713   7.11400   0.00000
#......................................................................../  022-049Ti //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.9411e+02
#......................................................................../  022-049Ti //   3.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   3.3617e+00 2.6442e+01
#......................................................................../  022-049Ti //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    20.1384                   159         69
      gamma  023-051V      0.0000                0.0000
                        1  1.3818     0.5000               1.2826 5.1967e-10
 13  2.5160    3.5-                          6.6384e-08                       4.2000e-13
                        1  1.3818     0.8333               1.1342 5.5313e-08
                        0  0.0000     0.1667               2.5160 1.1060e-08
 12  2.5134    3.5+                          6.7583e-08
                        0  0.0000     1.0000               2.5134 6.7517e-08
 11  2.5055    7.5-                          3.3908e-08                       3.5000e-12
                        2  1.5421     1.0000               0.9634 3.3897e-08
 10  2.5044    0.5+                          1.3025e-08                       2.8000e-13
                        5  1.6229     0.1526               0.8814 1.9869e-09
                        1  1.3818     0.8474               1.1226 1.1036e-08
  9  2.4714    2.5-                          1.0508e-07                       5.2000e-14
                        7  1.7620     0.2113               0.7094 2.2198e-08
                        5  1.6229     0.4694               0.8485 4.9316e-08
                        0  0.0000     0.3193               2.4714 3.3534e-08
  8  2.2613    2.5-                          2.2453e-06                       5.9000e-14
                        7  1.7620     0.1683               0.4993 3.7764e-07
                        5  1.6229     0.4807               0.6384 1.0790e-06
                        1  1.3818     0.0000               0.8795 0.0000e+00
                        0  0.0000     0.3510               2.2613 7.8776e-07
  7  1.7620    2.5-                          2.1167e-04                       2.1000e-14
                        0  0.0000     1.0000               1.7620 2.1163e-04
  6  1.7235    0.5-                          6.2279e-05                       3.5000e-13
                        3  1.5860     0.0215               0.1375 1.3271e-06
                        1  1.3818     0.9785               0.3417 6.0884e-05
  5  1.6229    2.5-                          5.0640e-04                       3.7000e-14
                        0  0.0000     1.0000               1.6229 5.0632e-04
  4  1.6100    4.5-                          8.0525e-04
                        0  0.0000     1.0000               1.6100 8.0525e-04
  3  1.5860    1.5-                          3.5454e-04                       5.5000e-12
                        0  0.0000     1.0000               1.5860 3.5448e-04
  2  1.5421    5.5-                          1.0514e-03                       1.0000e-12
                        0  0.0000     1.0000               1.5421 1.0512e-03
  1  1.3818    1.5-                          1.0736e-03                       3.4000e-12
                        0  0.0000     1.0000               1.3818 1.0734e-03
  0  0.0000    3.5-                          1.1526e-01                       1.0000e+00
#......................................................................../  022-049Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-049Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          3.0343e-01                       1.0000e+00
#......................................................................../  022-049Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-046Ca      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-049Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             020-046Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  022-049Ti //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  023-051V  4.1182e-02   16.77672   0 0 0 0 0 0
 Production  023-050V  2.5962e+02    5.72546   1 0 0 0 0 0
 Production  022-050Ti 2.8003e+01    8.71468   0 1 0 0 0 0
 Production  021-047Sc 6.0253e+00    6.48374   0 0 1 0 0 0
 Production  022-049Ti 1.1526e-01    0.00000   0 0 0 1 0 0
 Production  022-049Ti 3.0343e-01   -2.22463   1 1 0 0 0 0
                   sum 2.9411e+02
#......................................................................../  022-049Ti //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  020-046Ca    0.00000    0.0+    1.0000e+00 0.0000e+00
    2  021-047Sc    0.00000    3.5-    2.8940e+05 6.0253e+00
    3  022-049Ti    0.00000    3.5-    1.0000e+00 4.1869e-01
    4  022-050Ti    0.00000    0.0+    1.0000e+00 2.8003e+01
    5  023-050V     0.00000    6.0+    4.7340e+24 2.5962e+02
    6  023-051V     0.00000    3.5-    1.0000e+00 4.1182e-02
#                                         g.s.sum 2.9411e+02


#......................................................................../  022-049Ti //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)


#......................................................................../  022-049Ti //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 1.2044e+03 4.0949e+00 1.4928e+00
 ParticlPrd    neutron 2.5993e+02 8.8377e-01 2.9015e+00
 ParticlPrd     proton 2.8307e+01 9.6246e-02 5.3400e+00
 ParticlPrd      alpha 6.0253e+00 2.0487e-02 7.6210e+00
 ParticlPrd   deuteron 1.1526e-01 3.9190e-04 3.3453e+00


