###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-064Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0664e+01 1.1000e+01 1.9526e+00 9.9812e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99812  10.66402   1.88687   0.05192
#......................................................................../  028-064Ni //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  93.70185   0.00000   1.76730  10.50368   7.11400   0.00000
#......................................................................../  028-064Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4850e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0664e+01 1.0002e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    22.9595                   213         32
      gamma  029-066Cu     0.0000                0.0000
 78  2.3605    4.0-                          8.5360e+00
                       13  1.2411     1.0000               1.1194 8.5325e+00
 77  2.3546    3.0+                          4.4946e+00
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 4.2796e+00
                        0  0.0000     0.0476               2.3546 2.1396e-01
 76  2.3247    3.0+                          4.6591e+00
                       14  1.2427     0.0556               1.0821 2.5884e-01
                       17  1.2906     0.0556               1.0341 2.5884e-01
                       21  1.3632     0.0556               0.9615 2.5884e-01
                       23  1.4613     0.0556               0.8634 2.5884e-01
                       24  1.4992     0.0556               0.8256 2.5884e-01
                       32  1.6480     0.0556               0.6767 2.5884e-01
                       38  1.7492     0.0556               0.5755 2.5884e-01
                       42  1.8840     0.0556               0.4407 2.5884e-01
                       45  1.9180     0.0556               0.4067 2.5884e-01
                       47  1.9700     0.0556               0.3547 2.5884e-01
                       51  2.0419     0.0556               0.2828 2.5884e-01
                       53  2.0533     0.0556               0.2714 2.5884e-01
                       54  2.0600     0.0556               0.2647 2.5884e-01
                       57  2.0751     0.0556               0.2496 2.5884e-01
                       58  2.0801     0.0556               0.2447 2.5884e-01
                       61  2.1397     0.0556               0.1850 2.5884e-01
                       69  2.2670     0.0556               0.0577 2.5884e-01
                       72  2.3011     0.0556               0.0237 2.5884e-01
 75  2.3232    5.0+                          1.1699e+01
                       56  2.0732     1.0000               0.2500 1.1655e+01
 74  2.3165    1.0-                          2.0830e+00
                        3  0.3439     0.5000               1.9726 1.0415e+00
                        0  0.0000     0.5000               2.3165 1.0415e+00
 73  2.3094    3.0+                          4.7447e+00
                        7  0.6630     0.3598               1.6464 1.7067e+00
                        2  0.2783     0.4673               2.0311 2.2164e+00
                        1  0.1593     0.0935               2.1501 4.4330e-01
                        0  0.0000     0.0794               2.3094 3.7677e-01
 72  2.3011    3.0-                          5.4075e+00
                       51  2.0419     0.3090               0.2592 1.6527e+00
                       13  1.2411     0.1162               1.0600 6.2806e-01
                       12  0.9271     0.1651               1.3740 8.9255e-01
                        3  0.3439     0.1162               1.9572 6.2819e-01
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 1.5866e+00
 71  2.2797    3.0+                          4.9201e+00
                        6  0.6088     1.0000               1.6710 4.9190e+00
 70  2.2743    3.0+                          4.9564e+00
                       19  1.3203     0.6493               0.9539 3.2173e+00
                        3  0.3439     0.1818               1.9304 9.0081e-01
                        2  0.2783     0.0649               1.9960 3.2177e-01
                        1  0.1593     0.0520               2.1150 2.5740e-01
                        0  0.0000     0.0520               2.2743 2.5742e-01
 69  2.2670    2.0-                          4.0072e+00
                        4  0.3622     0.5000               1.9048 2.0036e+00
                        2  0.2783     0.5000               1.9888 2.0036e+00
 68  2.2541    3.0+                          5.0836e+00
                        3  0.3439     1.0000               1.9102 5.0819e+00
 67  2.2516    4.0+                          8.1522e+00
                        5  0.5746     1.0000               1.6770 8.1503e+00
 66  2.2440    2.0+                          3.4159e+00
                        0  0.0000     1.0000               2.2440 3.4143e+00
 65  2.2210    3.0+                          5.2913e+00
                        0  0.0000     1.0000               2.2210 5.2888e+00
 64  2.2120    3.0+                          5.3485e+00
                       14  1.2427     0.0625               0.9694 3.3428e-01
                       17  1.2906     0.0625               0.9214 3.3428e-01
                       21  1.3632     0.0625               0.8488 3.3428e-01
                       23  1.4613     0.0625               0.7507 3.3428e-01
                       24  1.4992     0.0625               0.7128 3.3428e-01
                       32  1.6480     0.0625               0.5640 3.3428e-01
                       38  1.7492     0.0625               0.4628 3.3428e-01
                       42  1.8840     0.0625               0.3280 3.3428e-01
                       45  1.9180     0.0625               0.2940 3.3428e-01
                       47  1.9700     0.0625               0.2420 3.3428e-01
                       51  2.0419     0.0625               0.1701 3.3428e-01
                       53  2.0533     0.0625               0.1587 3.3428e-01
                       54  2.0600     0.0625               0.1520 3.3428e-01
                       57  2.0751     0.0625               0.1369 3.3428e-01
                       58  2.0801     0.0625               0.1319 3.3428e-01
                       61  2.1397     0.0625               0.0723 3.3428e-01
 63  2.1842    3.0+                          5.5280e+00
                       20  1.3542     0.0839               0.8300 4.6377e-01
                        6  0.6088     0.6993               1.5754 3.8648e+00
                        0  0.0000     0.2168               2.1842 1.1979e+00
 62  2.1445    2.0+                          3.8516e+00
                       41  1.8526     0.1354               0.2919 5.1789e-01
                        7  0.6630     0.1441               1.4815 5.5492e-01
                        6  0.6088     0.1297               1.5357 4.9946e-01
                        5  0.5746     0.1105               1.5699 4.2551e-01
                        4  0.3622     0.4803               1.7823 1.8495e+00
 61  2.1397    3.0-                          6.9063e+00
                        8  0.7391     0.5618               1.4006 3.8790e+00
                        7  0.6630     0.3090               1.4767 2.1335e+00
                        0  0.0000     0.1292               2.1397 8.9203e-01
 60  2.1150    3.0+                          6.0316e+00
                       14  1.2427     0.0667               0.8724 4.0211e-01
                       17  1.2906     0.0667               0.8244 4.0211e-01
                       21  1.3632     0.0667               0.7518 4.0211e-01
                       23  1.4613     0.0667               0.6537 4.0211e-01
                       24  1.4992     0.0667               0.6158 4.0211e-01
                       32  1.6480     0.0667               0.4670 4.0211e-01
                       38  1.7492     0.0667               0.3658 4.0211e-01
                       42  1.8840     0.0667               0.2310 4.0211e-01
                       45  1.9180     0.0667               0.1970 4.0211e-01
                       47  1.9700     0.0667               0.1450 4.0211e-01
                       51  2.0419     0.0667               0.0731 4.0211e-01
                       53  2.0533     0.0667               0.0617 4.0211e-01
                       54  2.0600     0.0667               0.0550 4.0211e-01
                       57  2.0751     0.0667               0.0399 4.0211e-01
                       58  2.0801     0.0667               0.0349 4.0211e-01
 59  2.0923    1.0+                          2.4672e+00
                        4  0.3622     1.0000               1.7301 2.4665e+00
 58  2.0801    3.0-                          7.7969e+00
                        4  0.3622     0.4924               1.7179 3.8374e+00
                        0  0.0000     0.5076               2.0801 3.9566e+00
 57  2.0751    2.0-                          5.7021e+00
                       21  1.3632     1.0000               0.7119 5.6983e+00
 56  2.0732    5.0-                          4.5786e+01
                       27  1.5942     1.0000               0.4790 4.5713e+01
 55  2.0650    4.0+                          1.0464e+01
                       14  1.2427     0.1111               0.8223 1.1627e+00
                       21  1.3632     0.1111               0.7018 1.1627e+00
                       38  1.7492     0.1111               0.3158 1.1627e+00
                       42  1.8840     0.1111               0.1810 1.1627e+00
                       45  1.9180     0.1111               0.1470 1.1627e+00
                       47  1.9700     0.1111               0.0950 1.1627e+00
                       51  2.0419     0.1111               0.0231 1.1627e+00
                       53  2.0533     0.1111               0.0117 1.1627e+00
                       54  2.0600     0.1111               0.0050 1.1627e+00
 54  2.0600    3.0-                          9.1486e+00
                        0  0.0000     1.0000               2.0600 9.1462e+00
 53  2.0533    4.0-                          1.4396e+01
                        1  0.1593     1.0000               1.8940 1.4393e+01
 52  2.0500    2.0+                          4.3174e+00
                       20  1.3542     0.4710               0.6957 2.0323e+00
                        9  0.7462     0.5290               1.3038 2.2835e+00
 51  2.0419    3.0-                          1.0983e+01
                        0  0.0000     1.0000               2.0419 1.0980e+01
 50  2.0212    2.0+                          4.4675e+00
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 3.2835e+00
                        0  0.0000     0.2647               2.0212 1.1821e+00
 49  1.9793    3.0+                          7.1406e+00
                        4  0.3622     1.0000               1.6171 7.1390e+00
 48  1.9763    4.0+                          1.1797e+01
                        5  0.5746     1.0000               1.4017 1.1795e+01
 47  1.9700    3.0-                          1.0010e+01
                        0  0.0000     1.0000               1.9700 1.0007e+01
 46  1.9400    1.0+                          2.9514e+00
                        0  0.0000     1.0000               1.9400 2.9504e+00
 45  1.9180    4.0-                          1.6654e+01
                        4  0.3622     0.0769               1.5558 1.2811e+00
                        5  0.5746     0.0769               1.3434 1.2811e+00
                        9  0.7462     0.0769               1.1718 1.2811e+00
                       11  0.8957     0.0769               1.0223 1.2811e+00
                       16  1.2886     0.0769               0.6294 1.2811e+00
                       20  1.3542     0.0769               0.5637 1.2811e+00
                       29  1.6073     0.0769               0.3107 1.2811e+00
                       30  1.6157     0.0769               0.3023 1.2811e+00
                       33  1.6831     0.0769               0.2349 1.2811e+00
                       35  1.7068     0.0769               0.2112 1.2811e+00
                       36  1.7398     0.0769               0.1782 1.2811e+00
                       37  1.7426     0.0769               0.1754 1.2811e+00
                       39  1.7690     0.0769               0.1490 1.2811e+00
 44  1.9051    2.0+                          5.1353e+00
                       11  0.8957     0.2000               1.0094 1.0268e+00
                        9  0.7462     0.8000               1.1588 4.1075e+00
 43  1.9003    1.0+                          3.0873e+00
                        3  0.3439     0.2753               1.5564 8.4978e-01
                        0  0.0000     0.7247               1.9003 2.2367e+00
 42  1.8840    3.0-                          1.0919e+01
                        1  0.1593     0.0455               1.7247 4.9632e-01
                        2  0.2783     0.0455               1.6057 4.9632e-01
                        4  0.3622     0.0455               1.5218 4.9632e-01
                        5  0.5746     0.0455               1.3094 4.9632e-01
                        6  0.6088     0.0455               1.2752 4.9632e-01
                        8  0.7391     0.0455               1.1449 4.9632e-01
                        9  0.7462     0.0455               1.1378 4.9632e-01
                       11  0.8957     0.0455               0.9883 4.9632e-01
                       16  1.2886     0.0455               0.5954 4.9632e-01
                       20  1.3542     0.0455               0.5297 4.9632e-01
                       25  1.5211     0.0455               0.3629 4.9632e-01
                       26  1.5505     0.0455               0.3335 4.9632e-01
                       28  1.5944     0.0455               0.2896 4.9632e-01
                       29  1.6073     0.0455               0.2767 4.9632e-01
                       31  1.6300     0.0455               0.2540 4.9632e-01
                       33  1.6831     0.0455               0.2009 4.9632e-01
                       34  1.7006     0.0455               0.1833 4.9632e-01
                       35  1.7068     0.0455               0.1772 4.9632e-01
                       36  1.7398     0.0455               0.1442 4.9632e-01
                       37  1.7426     0.0455               0.1414 4.9632e-01
                       39  1.7690     0.0455               0.1150 4.9632e-01
                       41  1.8526     0.0455               0.0313 4.9632e-01
 41  1.8526    2.0+                          6.4931e+00
                        3  0.3439     0.2187               1.5088 1.4198e+00
                        0  0.0000     0.7813               1.8526 5.0716e+00
 40  1.7795    1.0+                          3.5503e+00
                        4  0.3622     0.2958               1.4173 1.0500e+00
                        3  0.3439     0.0237               1.4356 8.4024e-02
                        0  0.0000     0.6805               1.7795 2.4154e+00
 39  1.7690    4.0+                          1.7470e+01
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 1.7467e+01
 38  1.7492    4.0-                          2.0272e+01
                        4  0.3622     0.0833               1.3870 1.6893e+00
                        5  0.5746     0.0833               1.1746 1.6893e+00
                        9  0.7462     0.0833               1.0030 1.6893e+00
                       11  0.8957     0.0833               0.8535 1.6893e+00
                       16  1.2886     0.0833               0.4606 1.6893e+00
                       20  1.3542     0.0833               0.3950 1.6893e+00
                       29  1.6073     0.0833               0.1419 1.6893e+00
                       30  1.6157     0.0833               0.1335 1.6893e+00
                       33  1.6831     0.0833               0.0661 1.6893e+00
                       35  1.7068     0.0833               0.0424 1.6893e+00
                       36  1.7398     0.0833               0.0094 1.6893e+00
                       37  1.7426     0.0833               0.0066 1.6893e+00
 37  1.7426    3.0+                          1.3074e+01
                       11  0.8957     0.4184               0.8469 5.4684e+00
                        3  0.3439     0.2803               1.3987 3.6641e+00
                        0  0.0000     0.3013               1.7426 3.9383e+00
 36  1.7398    3.0+                          1.3107e+01
                        5  0.5746     1.0000               1.1652 1.3105e+01
 35  1.7068    3.0+                          1.3503e+01
                        9  0.7462     1.0000               0.9606 1.3499e+01
 34  1.7006    2.0+                          7.0528e+00
                       11  0.8957     0.2412               0.8049 1.7006e+00
                       10  0.8783     0.5026               0.8224 3.5428e+00
                        1  0.1593     0.2562               1.5414 1.8068e+00
 33  1.6831    3.0+                          1.4255e+01
                       12  0.9271     0.0375               0.7560 5.3439e-01
                       10  0.8783     0.0250               0.8048 3.5622e-01
                        9  0.7462     0.0750               0.9369 1.0688e+00
                        3  0.3439     0.2375               1.3392 3.3849e+00
                        0  0.0000     0.6250               1.6831 8.9070e+00
 32  1.6480    2.0-                          8.9513e+00
                        0  0.0000     0.0435               1.6480 3.8919e-01
                        1  0.1593     0.0435               1.4887 3.8919e-01
                        2  0.2783     0.0435               1.3697 3.8919e-01
                        3  0.3439     0.0435               1.3041 3.8919e-01
                        4  0.3622     0.0435               1.2858 3.8919e-01
                        6  0.6088     0.0435               1.0392 3.8919e-01
                        7  0.6630     0.0435               0.9850 3.8919e-01
                        8  0.7391     0.0435               0.9089 3.8919e-01
                        9  0.7462     0.0435               0.9018 3.8919e-01
                       11  0.8957     0.0435               0.7523 3.8919e-01
                       12  0.9271     0.0435               0.7209 3.8919e-01
                       13  1.2411     0.0435               0.4069 3.8919e-01
                       15  1.2872     0.0435               0.3608 3.8919e-01
                       16  1.2886     0.0435               0.3594 3.8919e-01
                       18  1.2981     0.0435               0.3499 3.8919e-01
                       19  1.3203     0.0435               0.3277 3.8919e-01
                       20  1.3542     0.0435               0.2937 3.8919e-01
                       22  1.4387     0.0435               0.2093 3.8919e-01
                       25  1.5211     0.0435               0.1269 3.8919e-01
                       26  1.5505     0.0435               0.0975 3.8919e-01
                       28  1.5944     0.0435               0.0536 3.8919e-01
                       29  1.6073     0.0435               0.0407 3.8919e-01
                       31  1.6300     0.0435               0.0180 3.8919e-01
 31  1.6300    2.0+                          8.0202e+00
                       14  1.2427     0.2500               0.3873 2.0050e+00
                       17  1.2906     0.2500               0.3394 2.0050e+00
                       23  1.4613     0.2500               0.1686 2.0050e+00
                       24  1.4992     0.2500               0.1308 2.0050e+00
 30  1.6157    5.0+                          3.7999e+01
                        5  0.5746     1.0000               1.0411 3.7990e+01
 29  1.6073    3.0+                          1.5543e+01
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 1.5539e+01
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          8.3160e+00
                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 5.5062e+00
                        3  0.3439     0.0729               1.2505 6.0575e-01
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 2.2026e+00
 27  1.5942    6.0-                          1.2847e+02                       2.0400e-08
                        5  0.5746     1.0000               1.0196 1.2841e+02
 26  1.5505    2.0+                          8.7189e+00
                        8  0.7391     0.0709               0.8115 6.1760e-01
                        2  0.2783     0.7644               1.2723 6.6639e+00
                        1  0.1593     0.1647               1.3913 1.4358e+00
 25  1.5211    2.0+                          8.9864e+00
                        7  0.6630     0.0308               0.8581 2.7697e-01
                        6  0.6088     0.0282               0.9124 2.5290e-01
                        5  0.5746     0.3794               0.9465 3.4085e+00
                        4  0.3622     0.3043               1.1589 2.7342e+00
                        3  0.3439     0.0094               1.1772 8.4308e-02
                        1  0.1593     0.1340               1.3619 1.2040e+00
                        0  0.0000     0.1139               1.5211 1.0234e+00
 24  1.4992    2.0-                          1.2956e+01
                        6  0.6088     0.2326               0.8904 3.0132e+00
                        2  0.2783     0.2749               1.2209 3.5612e+00
                        1  0.1593     0.3021               1.3399 3.9133e+00
                        0  0.0000     0.1904               1.4992 2.4661e+00
 23  1.4613    2.0-                          1.3000e+01
                       11  0.8957     0.5000               0.5656 6.4998e+00
                        4  0.3622     0.5000               1.0991 6.4998e+00
 22  1.4387    1.0+                          5.5915e+00
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 1.0926e-01
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 1.6814e+00
                        2  0.2783     0.3218               1.1604 1.7989e+00
                        1  0.1593     0.2135               1.2794 1.1935e+00
                        0  0.0000     0.1444               1.4387 8.0723e-01
 21  1.3632    4.0-                          3.8501e+01
                        2  0.2783     0.5709               1.0850 2.1971e+01
                        0  0.0000     0.4291               1.3632 1.6516e+01
 20  1.3542    3.0+                          2.1818e+01
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 4.0977e+00
                        4  0.3622     0.1602               0.9920 3.4943e+00
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 1.2052e+01
                        0  0.0000     0.0994               1.3542 2.1691e+00
 19  1.3203    1.0+                          9.5057e+00
                        6  0.6088     0.0834               0.7115 7.9199e-01
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 9.3601e-01
                        2  0.2783     0.0606               1.0421 5.7603e-01
                        0  0.0000     0.7575               1.3203 7.1997e+00
 18  1.2981    1.0+                          6.4212e+00
                        8  0.7391     0.0264               0.5591 1.6966e-01
                        3  0.3439     0.0837               0.9542 5.3728e-01
                        2  0.2783     0.2291               1.0199 1.4707e+00
                        1  0.1593     0.4405               1.1388 2.8279e+00
                        0  0.0000     0.2203               1.2981 1.4143e+00
 17  1.2906    2.0-                          1.5207e+01
                        7  0.6630     0.3333               0.6276 5.0689e+00
                        3  0.3439     0.3333               0.9467 5.0689e+00
                        1  0.1593     0.3333               1.1313 5.0689e+00
 16  1.2886    3.0+                          2.0525e+01
                        7  0.6630     0.2434               0.6256 4.9910e+00
                        2  0.2783     0.2162               1.0103 4.4365e+00
                        1  0.1593     0.5404               1.1293 1.1090e+01
 15  1.2872    1.0+                          6.4876e+00
                        4  0.3622     1.0000               0.9249 6.4854e+00
 14  1.2427    3.0-                          2.4550e+01
                        0  0.0000     1.0000               1.2427 2.4542e+01
 13  1.2411    1.0+                          1.9243e+01
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 7.5984e+00
                        6  0.6088     0.1541               0.6323 2.9635e+00
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 4.9389e+00
                        1  0.1593     0.1935               1.0818 3.7231e+00
 12  0.9271    1.0+                          1.0475e+01                       1.1000e-11
                        4  0.3622     0.0877               0.5648 9.1769e-01
                        2  0.2783     0.6743               0.6488 7.0585e+00
                        1  0.1593     0.1598               0.7678 1.6732e+00
                        0  0.0000     0.0782               0.9271 8.1881e-01
 11  0.8957    3.0+                          4.5874e+01                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 7.0473e+00
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 2.9367e+01
                        1  0.1593     0.0640               0.7364 2.9366e+00
                        0  0.0000     0.1409               0.8957 6.4609e+00
 10  0.8783    0.0+                          7.5006e+00                       1.5000e-11
                        3  0.3439     0.4013               0.5344 3.0074e+00
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 2.5411e-01
                        0  0.0000     0.5648               0.8783 4.2351e+00
  9  0.7462    3.0+                          6.5280e+01                       1.3000e-11
                        6  0.6088     0.0921               0.1375 5.4630e+00
                        4  0.3622     0.2098               0.3840 1.3654e+01
                        2  0.2783     0.6981               0.4680 4.5522e+01
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          2.8030e+01                       1.1000e-11
                        4  0.3622     0.1770               0.3768 4.9520e+00
                        3  0.3439     0.0272               0.3952 7.6060e-01
                        2  0.2783     0.0960               0.4608 2.6887e+00
                        1  0.1593     0.6315               0.5798 1.7689e+01
                        0  0.0000     0.0682               0.7391 1.9105e+00
  7  0.6630    1.0+                          3.1873e+01                       8.0000e-12
                        3  0.3439     0.0611               0.3191 1.9372e+00
                        2  0.2783     0.3497               0.3847 1.1113e+01
                        1  0.1593     0.2691               0.5037 8.5652e+00
                        0  0.0000     0.3201               0.6630 1.0196e+01
  6  0.6088    2.0+                          4.3789e+01                       9.0000e-12
                        3  0.3439     0.0576               0.2649 2.5097e+00
                        2  0.2783     0.0411               0.3305 1.7927e+00
                        1  0.1593     0.0820               0.4495 3.5853e+00
                        0  0.0000     0.8193               0.6088 3.5852e+01
  5  0.5746    4.0+                          3.0984e+02                       1.7000e-11
                        4  0.3622     0.9436               0.2124 2.9017e+02
                        1  0.1593     0.0564               0.4153 1.7412e+01
  4  0.3622    3.0+                          4.2981e+02                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 4.1618e+02
                        0  0.0000     0.0234               0.3622 9.9899e+00
  3  0.3439    1.0+                          4.8343e+01                       4.0000e-12
                        1  0.1593     0.0387               0.1846 1.8509e+00
                        0  0.0000     0.9613               0.3439 4.6272e+01
  2  0.2783    2.0+                          1.8181e+02                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 1.8109e+02
  1  0.1593    2.0+                          5.7682e+02                       2.1000e-11
                        0  0.0000     1.0000               0.1593 5.6830e+02
  0  0.0000    1.0+                          1.0434e+03                       4.5720e+04
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma      alpha
 SpcSum[mb]            7.6200e+01 0.0000e+00
 Emean[MeV]            1.2974e+00 0.0000e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-064Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 48  4.7620    2.0+                          2.6356e-02
                        1  1.3458     0.5000               3.4162 1.3178e-02
                        0  0.0000     0.5000               4.7620 1.3178e-02
 47  4.7410    1.0-                          1.7105e-02
                        0  0.0000     0.0556               4.7410 9.5030e-04
                        1  1.3458     0.0556               3.3952 9.5030e-04
                        2  2.2766     0.0556               2.4644 9.5030e-04
                        5  2.8673     0.0556               1.8737 9.5030e-04
                        6  2.9721     0.0556               1.7689 9.5030e-04
                        7  3.0258     0.0556               1.7152 9.5030e-04
                        9  3.2760     0.0556               1.4650 9.5030e-04
                       11  3.4636     0.0556               1.2774 9.5030e-04
                       12  3.4820     0.0556               1.2590 9.5030e-04
                       14  3.6480     0.0556               1.0930 9.5030e-04
                       15  3.7490     0.0556               0.9920 9.5030e-04
                       24  4.1740     0.0556               0.5670 9.5030e-04
                       29  4.3480     0.0556               0.3930 9.5030e-04
                       33  4.4550     0.0556               0.2860 9.5030e-04
                       35  4.4930     0.0556               0.2480 9.5030e-04
                       39  4.5731     0.0556               0.1679 9.5030e-04
                       41  4.6156     0.0556               0.1254 9.5030e-04
                       42  4.6407     0.0556               0.1003 9.5030e-04
 46  4.7210    4.0+                          6.4055e-02
                        1  1.3458     1.0000               3.3753 6.3993e-02
 45  4.7041    1.0-                          1.9257e-02
                        2  2.2766     0.3864               2.4275 7.4340e-03
                        1  1.3458     0.6136               3.3583 1.1799e-02
 44  4.6920    1.0-                          1.9848e-02
                        0  0.0000     0.0556               4.6920 1.1027e-03
                        1  1.3458     0.0556               3.3463 1.1027e-03
                        2  2.2766     0.0556               2.4154 1.1027e-03
                        5  2.8673     0.0556               1.8247 1.1027e-03
                        6  2.9721     0.0556               1.7199 1.1027e-03
                        7  3.0258     0.0556               1.6662 1.1027e-03
                        9  3.2760     0.0556               1.4160 1.1027e-03
                       11  3.4636     0.0556               1.2284 1.1027e-03
                       12  3.4820     0.0556               1.2100 1.1027e-03
                       14  3.6480     0.0556               1.0440 1.1027e-03
                       15  3.7490     0.0556               0.9430 1.1027e-03
                       24  4.1740     0.0556               0.5180 1.1027e-03
                       29  4.3480     0.0556               0.3440 1.1027e-03
                       33  4.4550     0.0556               0.2370 1.1027e-03
                       35  4.4930     0.0556               0.1990 1.1027e-03
                       39  4.5731     0.0556               0.1189 1.1027e-03
                       41  4.6156     0.0556               0.0764 1.1027e-03
                       42  4.6407     0.0556               0.0513 1.1027e-03
 43  4.6700    4.0-                          7.3164e-02
                        4  2.6101     0.1429               2.0599 1.0452e-02
                        8  3.1661     0.1429               1.5039 1.0452e-02
                       10  3.3957     0.1429               1.2743 1.0452e-02
                       16  3.7494     0.1429               0.9206 1.0452e-02
                       17  3.7970     0.1429               0.8730 1.0452e-02
                       21  4.0852     0.1429               0.5848 1.0452e-02
                       25  4.2160     0.1429               0.4540 1.0452e-02
 42  4.6407    2.0+                          3.8060e-02                       2.5000e-14
                        1  1.3458     0.4082               3.2949 1.5523e-02
                        0  0.0000     0.5918               4.6407 2.2493e-02
 41  4.6156    2.0+                          4.1044e-02
                        2  2.2766     0.4283               2.3390 1.7571e-02
                        0  0.0000     0.5717               4.6156 2.3432e-02
 40  4.5840    2.0-                          4.3671e-02
                        1  1.3458     0.0714               3.2382 3.1193e-03
                        2  2.2766     0.0714               2.3074 3.1193e-03
                        6  2.9721     0.0714               1.6119 3.1193e-03
                        9  3.2760     0.0714               1.3080 3.1193e-03
                       11  3.4636     0.0714               1.1204 3.1193e-03
                       12  3.4820     0.0714               1.1020 3.1193e-03
                       14  3.6480     0.0714               0.9360 3.1193e-03
                       15  3.7490     0.0714               0.8350 3.1193e-03
                       17  3.7970     0.0714               0.7870 3.1193e-03
                       24  4.1740     0.0714               0.4100 3.1193e-03
                       29  4.3480     0.0714               0.2360 3.1193e-03
                       33  4.4550     0.0714               0.1290 3.1193e-03
                       35  4.4930     0.0714               0.0910 3.1193e-03
                       39  4.5731     0.0714               0.0109 3.1193e-03
 39  4.5731    2.0+                          4.8331e-02                       3.6000e-14
                        4  2.6101     0.0000               1.9630 0.0000e+00
                        2  2.2766     0.0000               2.2966 0.0000e+00
                        1  1.3458     0.6674               3.2274 3.2229e-02
                        0  0.0000     0.3326               4.5731 1.6053e-02
 38  4.5480    3.0-                          6.9633e-02
                        1  1.3458     0.0714               3.2023 4.9738e-03
                        2  2.2766     0.0714               2.2714 4.9738e-03
                        4  2.6101     0.0714               1.9379 4.9738e-03
                        8  3.1661     0.0714               1.3819 4.9738e-03
                        9  3.2760     0.0714               1.2720 4.9738e-03
                       10  3.3957     0.0714               1.1523 4.9738e-03
                       11  3.4636     0.0714               1.0844 4.9738e-03
                       12  3.4820     0.0714               1.0660 4.9738e-03
