                       19  3.8489     1.0000               0.3234 9.5148e-03
 22  4.1370    2.0-                          4.7538e-03
                        1  1.3458     0.1111               2.7912 5.2820e-04
                        2  2.2766     0.1111               1.8604 5.2820e-04
                        6  2.9721     0.1111               1.1649 5.2820e-04
                        9  3.2760     0.1111               0.8610 5.2820e-04
                       11  3.4636     0.1111               0.6734 5.2820e-04
                       12  3.4820     0.1111               0.6550 5.2820e-04
                       14  3.6480     0.1111               0.4890 5.2820e-04
                       15  3.7490     0.1111               0.3880 5.2820e-04
                       17  3.7970     0.1111               0.3400 5.2820e-04
 21  4.0852    4.0+                          8.7194e-03
                       19  3.8489     0.3342               0.2363 2.9023e-03
                        4  2.6101     0.6658               1.4751 5.8044e-03
 20  3.9650    4.0-                          8.0539e-03
                        1  1.3458     1.0000               2.6193 8.0505e-03
 19  3.8489    5.0-                          2.4156e-02
                       16  3.7494     0.0366               0.0995 8.3767e-04
                       10  3.3957     0.0963               0.4532 2.3247e-03
                        4  2.6101     0.8671               1.2388 2.0942e-02
                        1  1.3458     0.0000               2.5031 0.0000e+00
 18  3.8080    2.0-                          7.5164e-03
                        1  1.3458     0.1111               2.4623 8.3515e-04
                        2  2.2766     0.1111               1.5314 8.3515e-04
                        6  2.9721     0.1111               0.8359 8.3515e-04
                        9  3.2760     0.1111               0.5320 8.3515e-04
                       11  3.4636     0.1111               0.3444 8.3515e-04
                       12  3.4820     0.1111               0.3260 8.3515e-04
                       14  3.6480     0.1111               0.1600 8.3515e-04
                       15  3.7490     0.1111               0.0590 8.3515e-04
                       17  3.7970     0.1111               0.0110 8.3515e-04
 17  3.7970    3.0+                          1.3478e-02
                        1  1.3458     1.0000               2.4512 1.3471e-02
 16  3.7494    4.0+                          1.3838e-02
                       13  3.5604     0.7532               0.1890 1.0342e-02
                        8  3.1661     0.2468               0.5833 3.4124e-03
                        4  2.6101     0.0000               1.1393 0.0000e+00
                        1  1.3458     0.0000               2.4036 0.0000e+00
 15  3.7490    1.0+                          8.1283e-03
                        1  1.3458     0.7715               2.4032 6.2677e-03
                        0  0.0000     0.2285               3.7490 1.8555e-03
 14  3.6480    1.0+                          8.9302e-03
                        1  1.3458     0.6492               2.3022 5.7948e-03
                        0  0.0000     0.3508               3.6480 3.1297e-03
 13  3.5604    3.0-                          2.4249e-02                       3.3000e-12
                        2  2.2766     0.1956               1.2838 4.7421e-03
                        1  1.3458     0.7247               2.2146 1.7559e-02
                        0  0.0000     0.0797               3.5604 1.9316e-03
 12  3.4820    2.0+                          1.4767e-02
                        4  2.6101     0.5000               0.8719 7.3834e-03
                        1  1.3458     0.5000               2.1363 7.3834e-03
 11  3.4636    2.0+                          1.5013e-02
                        2  2.2766     0.8361               1.1871 1.2550e-02
                        1  1.3458     0.1639               2.1179 2.4597e-03
 10  3.3957    4.0+                          2.1197e-02
                        4  2.6101     0.4475               0.7856 9.4820e-03
                        1  1.3458     0.5525               2.0499 1.1707e-02
  9  3.2760    2.0+                          1.7603e-02                       2.1000e-13
                        1  1.3458     0.2591               1.9302 4.5596e-03
                        0  0.0000     0.7409               3.2760 1.3030e-02
  8  3.1661    4.0+                          2.6565e-02                       1.3000e-13
                        1  1.3458     1.0000               1.8204 2.6557e-02
  7  3.0258    0.0+                          3.9942e-03
                        2  2.2766     0.0449               0.7493 1.7925e-04
                        1  1.3458     0.9551               1.6801 3.8139e-03
  6  2.9721    1.0+                          1.5282e-02                       1.3000e-13
                        2  2.2766     0.0000               0.6955 0.0000e+00
                        1  1.3458     0.5881               1.6263 8.9857e-03
                        0  0.0000     0.4119               2.9721 6.2904e-03
  5  2.8673    0.0+                          4.3919e-03                       4.0000e-14
                        1  1.3458     1.0000               1.5216 4.3910e-03
  4  2.6101    4.0+                          8.8603e-02                       1.7300e-12
                        1  1.3458     1.0000               1.2644 8.8589e-02
  3  2.4850    3.0-                          3.1686e-02
                        1  1.3458     0.5000               1.1392 1.5843e-02
                        2  2.2766     0.5000               0.2084 1.5843e-02
  2  2.2766    2.0+                          6.7410e-02
                        1  1.3458     1.0000               0.9308 6.7392e-02
  1  1.3458    2.0+                          3.4745e-01                       1.0880e-12
                        0  0.0000     1.0000               1.3458 3.4740e-01
  0  0.0000    0.0+                          3.9614e-01                       1.0000e+00
#......................................................................../  028-064Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma
 SpcSum[mb]            1.6366e+03
 Emean[MeV]            4.8861e-01
#......................................................................../  028-064Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          3.3031e-01
                       17  1.2906     0.0909               1.3043 3.0028e-02
                       23  1.4613     0.0909               1.1336 3.0028e-02
                       24  1.4992     0.0909               1.0957 3.0028e-02
                       32  1.6480     0.0909               0.9469 3.0028e-02
                       57  2.0751     0.0909               0.5198 3.0028e-02
                       69  2.2670     0.0909               0.3279 3.0028e-02
                       74  2.3165     0.0909               0.2784 3.0028e-02
                       86  2.4655     0.0909               0.1294 3.0028e-02
                       88  2.4936     0.0909               0.1013 3.0028e-02
                       91  2.5220     0.0909               0.0729 3.0028e-02
                       92  2.5337     0.0909               0.0612 3.0028e-02
 94  2.5860    3.0+                          6.7685e-01
                       14  1.2427     0.0435               1.3433 2.9428e-02
                       17  1.2906     0.0435               1.2954 2.9428e-02
                       21  1.3632     0.0435               1.2228 2.9428e-02
                       23  1.4613     0.0435               1.1246 2.9428e-02
                       24  1.4992     0.0435               1.0868 2.9428e-02
                       32  1.6480     0.0435               0.9380 2.9428e-02
                       38  1.7492     0.0435               0.8368 2.9428e-02
                       42  1.8840     0.0435               0.7020 2.9428e-02
                       45  1.9180     0.0435               0.6680 2.9428e-02
                       47  1.9700     0.0435               0.6160 2.9428e-02
                       51  2.0419     0.0435               0.5441 2.9428e-02
                       53  2.0533     0.0435               0.5327 2.9428e-02
                       54  2.0600     0.0435               0.5260 2.9428e-02
                       57  2.0751     0.0435               0.5109 2.9428e-02
                       58  2.0801     0.0435               0.5059 2.9428e-02
                       61  2.1397     0.0435               0.4463 2.9428e-02
                       69  2.2670     0.0435               0.3190 2.9428e-02
                       72  2.3011     0.0435               0.2849 2.9428e-02
                       78  2.3605     0.0435               0.2255 2.9428e-02
                       81  2.3812     0.0435               0.2048 2.9428e-02
                       87  2.4912     0.0435               0.0948 2.9428e-02
                       88  2.4936     0.0435               0.0924 2.9428e-02
                       90  2.5073     0.0435               0.0787 2.9428e-02
 93  2.5670    5.0+                          1.4296e+00
                       21  1.3632     0.1429               1.2038 2.0423e-01
                       27  1.5942     0.1429               0.9728 2.0423e-01
                       38  1.7492     0.1429               0.8178 2.0423e-01
                       45  1.9180     0.1429               0.6490 2.0423e-01
                       53  2.0533     0.1429               0.5137 2.0423e-01
                       56  2.0732     0.1429               0.4938 2.0423e-01
                       78  2.3605     0.1429               0.2065 2.0423e-01
 92  2.5337    1.0-                          4.8735e-01
                        0  0.0000     1.0000               2.5337 4.8686e-01
 91  2.5220    0.0-                          1.9999e-01
                        0  0.0000     0.0625               2.5220 1.2499e-02
                        3  0.3439     0.0625               2.1781 1.2499e-02
                        7  0.6630     0.0625               1.8590 1.2499e-02
                       12  0.9271     0.0625               1.5949 1.2499e-02
                       13  1.2411     0.0625               1.2809 1.2499e-02
                       15  1.2872     0.0625               1.2348 1.2499e-02
                       18  1.2981     0.0625               1.2239 1.2499e-02
                       19  1.3203     0.0625               1.2017 1.2499e-02
                       22  1.4387     0.0625               1.0833 1.2499e-02
                       40  1.7795     0.0625               0.7425 1.2499e-02
                       43  1.9003     0.0625               0.6217 1.2499e-02
                       46  1.9400     0.0625               0.5820 1.2499e-02
                       59  2.0923     0.0625               0.4297 1.2499e-02
                       79  2.3764     0.0625               0.1456 1.2499e-02
                       83  2.3880     0.0625               0.1340 1.2499e-02
                       85  2.4567     0.0625               0.0653 1.2499e-02
 90  2.5073    3.0-                          9.9106e-01
                        1  0.1593     1.0000               2.3480 9.9018e-01
 89  2.4976    2.0+                          6.5105e-01
                       33  1.6831     0.1847               0.8145 1.2022e-01
                       29  1.6073     0.1305               0.8903 8.4946e-02
                       24  1.4992     0.1699               0.9984 1.1062e-01
                       10  0.8783     0.1995               1.6193 1.2987e-01
                        7  0.6630     0.0690               1.8346 4.4890e-02
                        3  0.3439     0.2463               2.1537 1.6031e-01
 88  2.4936    2.0-                          8.0295e-01
                        7  0.6630     0.4710               1.8306 3.7798e-01
                        5  0.5746     0.5290               1.9189 4.2466e-01
 87  2.4912    3.0-                          1.0304e+00
                        1  0.1593     0.0655               2.3319 6.7382e-02
                        0  0.0000     0.9345               2.4912 9.6255e-01
 86  2.4655    1.0-                          5.6813e-01
                        0  0.0000     1.0000               2.4655 5.6758e-01
 85  2.4567    1.0+                          4.9707e-01
                       11  0.8957     1.0000               1.5610 4.9697e-01
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          1.1109e+00
                        7  0.6630     1.0000               1.7540 1.1106e+00
 83  2.3880    1.0+                          5.9292e-01
                        9  0.7462     1.0000               1.6417 5.9278e-01
 82  2.3872    6.0+                          3.4045e+00
                       56  2.0732     1.0000               0.3140 3.3978e+00
 81  2.3812    3.0-                          1.3806e+00
                        2  0.2783     0.6994               2.1029 9.6486e-01
                        0  0.0000     0.3006               2.3812 4.1485e-01
 80  2.3784    7.0-                          4.2051e+00
                       27  1.5942     1.0000               0.7842 4.2033e+00
 79  2.3764    1.0+                          6.0755e-01
                       27  1.5942     0.4999               0.7822 3.0372e-01
                        9  0.7462     0.5001               1.6302 3.0377e-01
 78  2.3605    4.0-                          2.1937e+00
                       13  1.2411     1.0000               1.1194 2.1928e+00
 77  2.3546    3.0+                          1.3017e+00
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 1.2395e+00
                        0  0.0000     0.0476               2.3546 6.1967e-02
 76  2.3247    3.0+                          1.4147e+00
                       14  1.2427     0.0556               1.0821 7.8595e-02
                       17  1.2906     0.0556               1.0341 7.8595e-02
                       21  1.3632     0.0556               0.9615 7.8595e-02
                       23  1.4613     0.0556               0.8634 7.8595e-02
                       24  1.4992     0.0556               0.8256 7.8595e-02
                       32  1.6480     0.0556               0.6767 7.8595e-02
                       38  1.7492     0.0556               0.5755 7.8595e-02
                       42  1.8840     0.0556               0.4407 7.8595e-02
                       45  1.9180     0.0556               0.4067 7.8595e-02
                       47  1.9700     0.0556               0.3547 7.8595e-02
                       51  2.0419     0.0556               0.2828 7.8595e-02
                       53  2.0533     0.0556               0.2714 7.8595e-02
                       54  2.0600     0.0556               0.2647 7.8595e-02
                       57  2.0751     0.0556               0.2496 7.8595e-02
                       58  2.0801     0.0556               0.2447 7.8595e-02
                       61  2.1397     0.0556               0.1850 7.8595e-02
                       69  2.2670     0.0556               0.0577 7.8595e-02
                       72  2.3011     0.0556               0.0237 7.8595e-02
 75  2.3232    5.0+                          2.9726e+00
                       56  2.0732     1.0000               0.2500 2.9615e+00
 74  2.3165    1.0-                          8.3854e-01
                        3  0.3439     0.5000               1.9726 4.1927e-01
                        0  0.0000     0.5000               2.3165 4.1927e-01
 73  2.3094    3.0+                          1.4677e+00
                        7  0.6630     0.3598               1.6464 5.2794e-01
                        2  0.2783     0.4673               2.0311 6.8559e-01
                        1  0.1593     0.0935               2.1501 1.3713e-01
                        0  0.0000     0.0794               2.3094 1.1655e-01
 72  2.3011    3.0-                          1.7848e+00
                       51  2.0419     0.3090               0.2592 5.4550e-01
                       13  1.2411     0.1162               1.0600 2.0730e-01
                       12  0.9271     0.1651               1.3740 2.9459e-01
                        3  0.3439     0.1162               1.9572 2.0734e-01
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 5.2366e-01
 71  2.2797    3.0+                          1.5685e+00
                        6  0.6088     1.0000               1.6710 1.5681e+00
 70  2.2743    3.0+                          1.5871e+00
                       19  1.3203     0.6493               0.9539 1.0302e+00
                        3  0.3439     0.1818               1.9304 2.8845e-01
                        2  0.2783     0.0649               1.9960 1.0304e-01
                        1  0.1593     0.0520               2.1150 8.2421e-02
                        0  0.0000     0.0520               2.2743 8.2428e-02
 69  2.2670    2.0-                          1.4666e+00
                        4  0.3622     0.5000               1.9048 7.3330e-01
                        2  0.2783     0.5000               1.9888 7.3330e-01
 68  2.2541    3.0+                          1.6773e+00
                        3  0.3439     1.0000               1.9102 1.6768e+00
 67  2.2516    4.0+                          2.4629e+00
                        5  0.5746     1.0000               1.6770 2.4624e+00
 66  2.2440    2.0+                          1.2530e+00
                        0  0.0000     1.0000               2.2440 1.2524e+00
 65  2.2210    3.0+                          1.8268e+00
                        0  0.0000     1.0000               2.2210 1.8260e+00
 64  2.2120    3.0+                          1.8645e+00
                       14  1.2427     0.0625               0.9694 1.1653e-01
                       17  1.2906     0.0625               0.9214 1.1653e-01
                       21  1.3632     0.0625               0.8488 1.1653e-01
                       23  1.4613     0.0625               0.7507 1.1653e-01
                       24  1.4992     0.0625               0.7128 1.1653e-01
                       32  1.6480     0.0625               0.5640 1.1653e-01
                       38  1.7492     0.0625               0.4628 1.1653e-01
                       42  1.8840     0.0625               0.3280 1.1653e-01
                       45  1.9180     0.0625               0.2940 1.1653e-01
                       47  1.9700     0.0625               0.2420 1.1653e-01
                       51  2.0419     0.0625               0.1701 1.1653e-01
                       53  2.0533     0.0625               0.1587 1.1653e-01
                       54  2.0600     0.0625               0.1520 1.1653e-01
                       57  2.0751     0.0625               0.1369 1.1653e-01
                       58  2.0801     0.0625               0.1319 1.1653e-01
                       61  2.1397     0.0625               0.0723 1.1653e-01
 63  2.1842    3.0+                          1.9794e+00
                       20  1.3542     0.0839               0.8300 1.6607e-01
                        6  0.6088     0.6993               1.5754 1.3839e+00
                        0  0.0000     0.2168               2.1842 4.2894e-01
 62  2.1445    2.0+                          1.5729e+00
                       41  1.8526     0.1354               0.2919 2.1150e-01
                        7  0.6630     0.1441               1.4815 2.2662e-01
                        6  0.6088     0.1297               1.5357 2.0397e-01
                        5  0.5746     0.1105               1.5699 1.7377e-01
                        4  0.3622     0.4803               1.7823 7.5529e-01
 61  2.1397    3.0-                          2.7147e+00
                        8  0.7391     0.5618               1.4006 1.5247e+00
                        7  0.6630     0.3090               1.4767 8.3864e-01
                        0  0.0000     0.1292               2.1397 3.5063e-01
 60  2.1150    3.0+                          2.3382e+00
                       14  1.2427     0.0667               0.8724 1.5588e-01
                       17  1.2906     0.0667               0.8244 1.5588e-01
                       21  1.3632     0.0667               0.7518 1.5588e-01
                       23  1.4613     0.0667               0.6537 1.5588e-01
                       24  1.4992     0.0667               0.6158 1.5588e-01
                       32  1.6480     0.0667               0.4670 1.5588e-01
                       38  1.7492     0.0667               0.3658 1.5588e-01
                       42  1.8840     0.0667               0.2310 1.5588e-01
                       45  1.9180     0.0667               0.1970 1.5588e-01
                       47  1.9700     0.0667               0.1450 1.5588e-01
                       51  2.0419     0.0667               0.0731 1.5588e-01
                       53  2.0533     0.0667               0.0617 1.5588e-01
                       54  2.0600     0.0667               0.0550 1.5588e-01
                       57  2.0751     0.0667               0.0399 1.5588e-01
                       58  2.0801     0.0667               0.0349 1.5588e-01
 59  2.0923    1.0+                          1.1563e+00
                        4  0.3622     1.0000               1.7301 1.1560e+00
 58  2.0801    3.0-                          3.2055e+00
                        4  0.3622     0.4924               1.7179 1.5777e+00
                        0  0.0000     0.5076               2.0801 1.6267e+00
 57  2.0751    2.0-                          2.4837e+00
                       21  1.3632     1.0000               0.7119 2.4821e+00
 56  2.0732    5.0-                          1.2452e+01
                       27  1.5942     1.0000               0.4790 1.2432e+01
 55  2.0650    4.0+                          3.8189e+00
                       14  1.2427     0.1111               0.8223 4.2432e-01
                       21  1.3632     0.1111               0.7018 4.2432e-01
                       38  1.7492     0.1111               0.3158 4.2432e-01
                       42  1.8840     0.1111               0.1810 4.2432e-01
                       45  1.9180     0.1111               0.1470 4.2432e-01
                       47  1.9700     0.1111               0.0950 4.2432e-01
                       51  2.0419     0.1111               0.0231 4.2432e-01
                       53  2.0533     0.1111               0.0117 4.2432e-01
                       54  2.0600     0.1111               0.0050 4.2432e-01
 54  2.0600    3.0-                          3.7390e+00
                        0  0.0000     1.0000               2.0600 3.7380e+00
 53  2.0533    4.0-                          5.2850e+00
                        1  0.1593     1.0000               1.8940 5.2837e+00
 52  2.0500    2.0+                          1.9278e+00
                       20  1.3542     0.4710               0.6957 9.0748e-01
                        9  0.7462     0.5290               1.3038 1.0196e+00
 51  2.0419    3.0-                          4.4681e+00
                        0  0.0000     1.0000               2.0419 4.4669e+00
 50  2.0212    2.0+                          2.0527e+00
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 1.5087e+00
                        0  0.0000     0.2647               2.0212 5.4315e-01
 49  1.9793    3.0+                          3.1319e+00
                        4  0.3622     1.0000               1.6171 3.1313e+00
 48  1.9763    4.0+                          4.6912e+00
                        5  0.5746     1.0000               1.4017 4.6904e+00
 47  1.9700    3.0-                          4.4052e+00
                        0  0.0000     1.0000               1.9700 4.4041e+00
 46  1.9400    1.0+                          1.5703e+00
                        0  0.0000     1.0000               1.9400 1.5698e+00
 45  1.9180    4.0-                          6.8608e+00
                        4  0.3622     0.0769               1.5558 5.2775e-01
                        5  0.5746     0.0769               1.3434 5.2775e-01
                        9  0.7462     0.0769               1.1718 5.2775e-01
                       11  0.8957     0.0769               1.0223 5.2775e-01
                       16  1.2886     0.0769               0.6294 5.2775e-01
                       20  1.3542     0.0769               0.5637 5.2775e-01
                       29  1.6073     0.0769               0.3107 5.2775e-01
                       30  1.6157     0.0769               0.3023 5.2775e-01
                       33  1.6831     0.0769               0.2349 5.2775e-01
                       35  1.7068     0.0769               0.2112 5.2775e-01
                       36  1.7398     0.0769               0.1782 5.2775e-01
                       37  1.7426     0.0769               0.1754 5.2775e-01
                       39  1.7690     0.0769               0.1490 5.2775e-01
 44  1.9051    2.0+                          2.5944e+00
                       11  0.8957     0.2000               1.0094 5.1876e-01
                        9  0.7462     0.8000               1.1588 2.0752e+00
 43  1.9003    1.0+                          1.6896e+00
                        3  0.3439     0.2753               1.5564 4.6507e-01
                        0  0.0000     0.7247               1.9003 1.2241e+00
 42  1.8840    3.0-                          5.1629e+00
                        1  0.1593     0.0455               1.7247 2.3468e-01
                        2  0.2783     0.0455               1.6057 2.3468e-01
                        4  0.3622     0.0455               1.5218 2.3468e-01
                        5  0.5746     0.0455               1.3094 2.3468e-01
                        6  0.6088     0.0455               1.2752 2.3468e-01
                        8  0.7391     0.0455               1.1449 2.3468e-01
                        9  0.7462     0.0455               1.1378 2.3468e-01
                       11  0.8957     0.0455               0.9883 2.3468e-01
                       16  1.2886     0.0455               0.5954 2.3468e-01
                       20  1.3542     0.0455               0.5297 2.3468e-01
                       25  1.5211     0.0455               0.3629 2.3468e-01
                       26  1.5505     0.0455               0.3335 2.3468e-01
                       28  1.5944     0.0455               0.2896 2.3468e-01
                       29  1.6073     0.0455               0.2767 2.3468e-01
                       31  1.6300     0.0455               0.2540 2.3468e-01
                       33  1.6831     0.0455               0.2009 2.3468e-01
                       34  1.7006     0.0455               0.1833 2.3468e-01
                       35  1.7068     0.0455               0.1772 2.3468e-01
                       36  1.7398     0.0455               0.1442 2.3468e-01
                       37  1.7426     0.0455               0.1414 2.3468e-01
                       39  1.7690     0.0455               0.1150 2.3468e-01
                       41  1.8526     0.0455               0.0313 2.3468e-01
 41  1.8526    2.0+                          3.3192e+00
                        3  0.3439     0.2187               1.5088 7.2578e-01
                        0  0.0000     0.7813               1.8526 2.5926e+00
 40  1.7795    1.0+                          2.1022e+00
                        4  0.3622     0.2958               1.4173 6.2173e-01
                        3  0.3439     0.0237               1.4356 4.9751e-02
                        0  0.0000     0.6805               1.7795 1.4302e+00
 39  1.7690    4.0+                          8.1039e+00
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 8.1025e+00
 38  1.7492    4.0-                          9.4736e+00
                        4  0.3622     0.0833               1.3870 7.8946e-01
                        5  0.5746     0.0833               1.1746 7.8946e-01
                        9  0.7462     0.0833               1.0030 7.8946e-01
                       11  0.8957     0.0833               0.8535 7.8946e-01
                       16  1.2886     0.0833               0.4606 7.8946e-01
                       20  1.3542     0.0833               0.3950 7.8946e-01
                       29  1.6073     0.0833               0.1419 7.8946e-01
                       30  1.6157     0.0833               0.1335 7.8946e-01
                       33  1.6831     0.0833               0.0661 7.8946e-01
                       35  1.7068     0.0833               0.0424 7.8946e-01
                       36  1.7398     0.0833               0.0094 7.8946e-01
                       37  1.7426     0.0833               0.0066 7.8946e-01
 37  1.7426    3.0+                          6.6631e+00
                       11  0.8957     0.4184               0.8469 2.7868e+00
                        3  0.3439     0.2803               1.3987 1.8673e+00
                        0  0.0000     0.3013               1.7426 2.0071e+00
 36  1.7398    3.0+                          6.6922e+00
                        5  0.5746     1.0000               1.1652 6.6910e+00
 35  1.7068    3.0+                          7.0283e+00
                        9  0.7462     1.0000               0.9606 7.0264e+00
 34  1.7006    2.0+                          4.0634e+00
                       11  0.8957     0.2412               0.8049 9.7980e-01
                       10  0.8783     0.5026               0.8224 2.0412e+00
                        1  0.1593     0.2562               1.5414 1.0410e+00
 33  1.6831    3.0+                          7.3851e+00
                       12  0.9271     0.0375               0.7560 2.7685e-01
                       10  0.8783     0.0250               0.8048 1.8454e-01
                        9  0.7462     0.0750               0.9369 5.5370e-01
                        3  0.3439     0.2375               1.3392 1.7536e+00
                        0  0.0000     0.6250               1.6831 4.6143e+00
 32  1.6480    2.0-                          5.3355e+00
                        0  0.0000     0.0435               1.6480 2.3198e-01
                        1  0.1593     0.0435               1.4887 2.3198e-01
                        2  0.2783     0.0435               1.3697 2.3198e-01
                        3  0.3439     0.0435               1.3041 2.3198e-01
                        4  0.3622     0.0435               1.2858 2.3198e-01
                        6  0.6088     0.0435               1.0392 2.3198e-01
                        7  0.6630     0.0435               0.9850 2.3198e-01
                        8  0.7391     0.0435               0.9089 2.3198e-01
                        9  0.7462     0.0435               0.9018 2.3198e-01
                       11  0.8957     0.0435               0.7523 2.3198e-01
                       12  0.9271     0.0435               0.7209 2.3198e-01
                       13  1.2411     0.0435               0.4069 2.3198e-01
                       15  1.2872     0.0435               0.3608 2.3198e-01
                       16  1.2886     0.0435               0.3594 2.3198e-01
                       18  1.2981     0.0435               0.3499 2.3198e-01
                       19  1.3203     0.0435               0.3277 2.3198e-01
                       20  1.3542     0.0435               0.2937 2.3198e-01
                       22  1.4387     0.0435               0.2093 2.3198e-01
                       25  1.5211     0.0435               0.1269 2.3198e-01
                       26  1.5505     0.0435               0.0975 2.3198e-01
                       28  1.5944     0.0435               0.0536 2.3198e-01
                       29  1.6073     0.0435               0.0407 2.3198e-01
                       31  1.6300     0.0435               0.0180 2.3198e-01
 31  1.6300    2.0+                          4.8306e+00
                       14  1.2427     0.2500               0.3873 1.2076e+00
                       17  1.2906     0.2500               0.3394 1.2076e+00
                       23  1.4613     0.2500               0.1686 1.2076e+00
                       24  1.4992     0.2500               0.1308 1.2076e+00
 30  1.6157    5.0+                          1.7242e+01
                        5  0.5746     1.0000               1.0411 1.7238e+01
 29  1.6073    3.0+                          8.5012e+00
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 8.4993e+00
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          5.1051e+00
                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 3.3802e+00
                        3  0.3439     0.0729               1.2505 3.7186e-01
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 1.3521e+00
 27  1.5942    6.0-                          4.3443e+01                       2.0400e-08
                        5  0.5746     1.0000               1.0196 4.3421e+01
 26  1.5505    2.0+                          5.4854e+00
                        8  0.7391     0.0709               0.8115 3.8856e-01
                        2  0.2783     0.7644               1.2723 4.1925e+00
                        1  0.1593     0.1647               1.3913 9.0334e-01
 25  1.5211    2.0+                          5.7612e+00
                        7  0.6630     0.0308               0.8581 1.7756e-01
                        6  0.6088     0.0282               0.9124 1.6213e-01
                        5  0.5746     0.3794               0.9465 2.1852e+00
                        4  0.3622     0.3043               1.1589 1.7529e+00
                        3  0.3439     0.0094               1.1772 5.4049e-02
                        1  0.1593     0.1340               1.3619 7.7190e-01
                        0  0.0000     0.1139               1.5211 6.5610e-01
 24  1.4992    2.0-                          8.1814e+00
                        6  0.6088     0.2326               0.8904 1.9027e+00
                        2  0.2783     0.2749               1.2209 2.2487e+00
                        1  0.1593     0.3021               1.3399 2.4711e+00
                        0  0.0000     0.1904               1.4992 1.5572e+00
 23  1.4613    2.0-                          8.4600e+00
                       11  0.8957     0.5000               0.5656 4.2300e+00
                        4  0.3622     0.5000               1.0991 4.2300e+00
 22  1.4387    1.0+                          3.9867e+00
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 7.7901e-02
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 1.1989e+00
                        2  0.2783     0.3218               1.1604 1.2826e+00
                        1  0.1593     0.2135               1.2794 8.5097e-01
                        0  0.0000     0.1444               1.4387 5.7555e-01
 21  1.3632    4.0-                          2.2257e+01
                        2  0.2783     0.5709               1.0850 1.2701e+01
                        0  0.0000     0.4291               1.3632 9.5479e+00
 20  1.3542    3.0+                          1.3403e+01
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 2.5172e+00
                        4  0.3622     0.1602               0.9920 2.1465e+00
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 7.4036e+00
                        0  0.0000     0.0994               1.3542 1.3325e+00
 19  1.3203    1.0+                          5.7903e+00
                        6  0.6088     0.0834               0.7115 4.8244e-01
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 5.7017e-01
                        2  0.2783     0.0606               1.0421 3.5089e-01
                        0  0.0000     0.7575               1.3203 4.3856e+00
 18  1.2981    1.0+                          4.9118e+00
                        8  0.7391     0.0264               0.5591 1.2978e-01
                        3  0.3439     0.0837               0.9542 4.1098e-01
                        2  0.2783     0.2291               1.0199 1.1250e+00
                        1  0.1593     0.4405               1.1388 2.1631e+00
                        0  0.0000     0.2203               1.2981 1.0818e+00
 17  1.2906    2.0-                          1.0946e+01
                        7  0.6630     0.3333               0.6276 3.6488e+00
                        3  0.3439     0.3333               0.9467 3.6488e+00
                        1  0.1593     0.3333               1.1313 3.6488e+00
 16  1.2886    3.0+                          1.3632e+01
                        7  0.6630     0.2434               0.6256 3.3148e+00
                        2  0.2783     0.2162               1.0103 2.9465e+00
                        1  0.1593     0.5404               1.1293 7.3653e+00
 15  1.2872    1.0+                          4.9865e+00
                        4  0.3622     1.0000               0.9249 4.9848e+00
 14  1.2427    3.0-                          1.7555e+01
                        0  0.0000     1.0000               1.2427 1.7550e+01
 13  1.2411    1.0+                          9.2641e+00
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 3.6581e+00
                        6  0.6088     0.1541               0.6323 1.4267e+00
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 2.3777e+00
                        1  0.1593     0.1935               1.0818 1.7924e+00
 12  0.9271    1.0+                          9.0158e+00                       1.1000e-11
                        4  0.3622     0.0877               0.5648 7.8983e-01
                        2  0.2783     0.6743               0.6488 6.0751e+00
                        1  0.1593     0.1598               0.7678 1.4401e+00
                        0  0.0000     0.0782               0.9271 7.0473e-01
