                       12  3.4820     0.1111               0.6550 5.0937e-07
                       14  3.6480     0.1111               0.4890 5.0937e-07
                       15  3.7490     0.1111               0.3880 5.0937e-07
                       17  3.7970     0.1111               0.3400 5.0937e-07
 21  4.0852    4.0+                          7.2128e-06
                       19  3.8489     0.3342               0.2363 2.4009e-06
                        4  2.6101     0.6658               1.4751 4.8015e-06
 20  3.9650    4.0-                          1.5016e-05
                        1  1.3458     1.0000               2.6193 1.5010e-05
 19  3.8489    5.0-                          3.2571e-05
                       16  3.7494     0.0366               0.0995 1.1295e-06
                       10  3.3957     0.0963               0.4532 3.1345e-06
                        4  2.6101     0.8671               1.2388 2.8238e-05
                        1  1.3458     0.0000               2.5031 0.0000e+00
 18  3.8080    2.0-                          4.4469e-05
                        1  1.3458     0.1111               2.4623 4.9410e-06
                        2  2.2766     0.1111               1.5314 4.9410e-06
                        6  2.9721     0.1111               0.8359 4.9410e-06
                        9  3.2760     0.1111               0.5320 4.9410e-06
                       11  3.4636     0.1111               0.3444 4.9410e-06
                       12  3.4820     0.1111               0.3260 4.9410e-06
                       14  3.6480     0.1111               0.1600 4.9410e-06
                       15  3.7490     0.1111               0.0590 4.9410e-06
                       17  3.7970     0.1111               0.0110 4.9410e-06
 17  3.7970    3.0+                          5.4691e-05
                        1  1.3458     1.0000               2.4512 5.4662e-05
 16  3.7494    4.0+                          6.5409e-05
                       13  3.5604     0.7532               0.1890 4.8885e-05
                        8  3.1661     0.2468               0.5833 1.6130e-05
                        4  2.6101     0.0000               1.1393 0.0000e+00
                        1  1.3458     0.0000               2.4036 0.0000e+00
 15  3.7490    1.0+                          5.3509e-05
                        1  1.3458     0.7715               2.4032 4.1261e-05
                        0  0.0000     0.2285               3.7490 1.2215e-05
 14  3.6480    1.0+                          8.8419e-05
                        1  1.3458     0.6492               2.3022 5.7374e-05
                        0  0.0000     0.3508               3.6480 3.0988e-05
 13  3.5604    3.0-                          2.4030e-04                       3.3000e-12
                        2  2.2766     0.1956               1.2838 4.6993e-05
                        1  1.3458     0.7247               2.2146 1.7400e-04
                        0  0.0000     0.0797               3.5604 1.9141e-05
 12  3.4820    2.0+                          2.7085e-04
                        4  2.6101     0.5000               0.8719 1.3542e-04
                        1  1.3458     0.5000               2.1363 1.3542e-04
 11  3.4636    2.0+                          2.9399e-04
                        2  2.2766     0.8361               1.1871 2.4576e-04
                        1  1.3458     0.1639               2.1179 4.8166e-05
 10  3.3957    4.0+                          3.7151e-04
                        4  2.6101     0.4475               0.7856 1.6619e-04
                        1  1.3458     0.5525               2.0499 2.0518e-04
  9  3.2760    2.0+                          6.4138e-04                       2.1000e-13
                        1  1.3458     0.2591               1.9302 1.6613e-04
                        0  0.0000     0.7409               3.2760 4.7476e-04
  8  3.1661    4.0+                          9.3037e-04                       1.3000e-13
                        1  1.3458     1.0000               1.8204 9.3010e-04
  7  3.0258    0.0+                          4.7516e-04
                        2  2.2766     0.0449               0.7493 2.1324e-05
                        1  1.3458     0.9551               1.6801 4.5372e-04
  6  2.9721    1.0+                          1.3012e-03                       1.3000e-13
                        2  2.2766     0.0000               0.6955 0.0000e+00
                        1  1.3458     0.5881               1.6263 7.6509e-04
                        0  0.0000     0.4119               2.9721 5.3560e-04
  5  2.8673    0.0+                          7.7375e-04                       4.0000e-14
                        1  1.3458     1.0000               1.5216 7.7360e-04
  4  2.6101    4.0+                          5.2035e-03                       1.7300e-12
                        1  1.3458     1.0000               1.2644 5.2026e-03
  3  2.4850    3.0-                          7.1396e-03
                        1  1.3458     0.5000               1.1392 3.5698e-03
                        2  2.2766     0.5000               0.2084 3.5698e-03
  2  2.2766    2.0+                          1.4328e-02
                        1  1.3458     1.0000               0.9308 1.4324e-02
  1  1.3458    2.0+                          6.4147e-02                       1.0880e-12
                        0  0.0000     1.0000               1.3458 6.4137e-02
  0  0.0000    0.0+                          9.0221e-02                       1.0000e+00
#......................................................................../  028-064Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma
 SpcSum[mb]            1.5504e+02
 Emean[MeV]            2.3879e-01
#......................................................................../  028-064Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 12  0.9271    1.0+                          1.8894e-01                       1.1000e-11
                        4  0.3622     0.0877               0.5648 1.6552e-02
                        2  0.2783     0.6743               0.6488 1.2731e-01
                        1  0.1593     0.1598               0.7678 3.0179e-02
                        0  0.0000     0.0782               0.9271 1.4769e-02
 11  0.8957    3.0+                          4.8634e-01                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 7.4713e-02
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 3.1133e-01
                        1  0.1593     0.0640               0.7364 3.1133e-02
                        0  0.0000     0.1409               0.8957 6.8497e-02
 10  0.8783    0.0+                          1.3094e-01                       1.5000e-11
                        3  0.3439     0.4013               0.5344 5.2501e-02
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 4.4360e-03
                        0  0.0000     0.5648               0.8783 7.3932e-02
  9  0.7462    3.0+                          1.6612e+00                       1.3000e-11
                        6  0.6088     0.0921               0.1375 1.3902e-01
                        4  0.3622     0.2098               0.3840 3.4746e-01
                        2  0.2783     0.6981               0.4680 1.1584e+00
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          1.2163e+00                       1.1000e-11
                        4  0.3622     0.1770               0.3768 2.1488e-01
                        3  0.3439     0.0272               0.3952 3.3005e-02
                        2  0.2783     0.0960               0.4608 1.1667e-01
                        1  0.1593     0.6315               0.5798 7.6758e-01
                        0  0.0000     0.0682               0.7391 8.2903e-02
  7  0.6630    1.0+                          1.4987e+00                       8.0000e-12
                        3  0.3439     0.0611               0.3191 9.1089e-02
                        2  0.2783     0.3497               0.3847 5.2255e-01
                        1  0.1593     0.2691               0.5037 4.0275e-01
                        0  0.0000     0.3201               0.6630 4.7944e-01
  6  0.6088    2.0+                          3.3245e+00                       9.0000e-12
                        3  0.3439     0.0576               0.2649 1.9054e-01
                        2  0.2783     0.0411               0.3305 1.3610e-01
                        1  0.1593     0.0820               0.4495 2.7220e-01
                        0  0.0000     0.8193               0.6088 2.7219e+00
  5  0.5746    4.0+                          9.8139e+00                       1.7000e-11
                        4  0.3622     0.9436               0.2124 9.1909e+00
                        1  0.1593     0.0564               0.4153 5.5150e-01
  4  0.3622    3.0+                          3.3112e+01                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 3.2062e+01
                        0  0.0000     0.0234               0.3622 7.6961e-01
  3  0.3439    1.0+                          8.1548e+00                       4.0000e-12
                        1  0.1593     0.0387               0.1846 3.1223e-01
                        0  0.0000     0.9613               0.3439 7.8055e+00
  2  0.2783    2.0+                          2.1406e+01                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 2.1321e+01
  1  0.1593    2.0+                          7.5665e+01                       2.1000e-11
                        0  0.0000     1.0000               0.1593 7.4547e+01
  0  0.0000    1.0+                          1.6735e+02                       4.5720e+04
#......................................................................../  028-064Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma
 SpcSum[mb]            8.6235e-02
 Emean[MeV]            1.2998e+00
#......................................................................../  028-064Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-064Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  9  3.2760    2.0+                          2.8126e-17                       2.1000e-13
                        1  1.3458     0.2591               1.9302 7.2851e-18
                        0  0.0000     0.7409               3.2760 2.0819e-17
  8  3.1661    4.0+                          8.4738e-14                       1.3000e-13
                        1  1.3458     1.0000               1.8204 8.4713e-14
  7  3.0258    0.0+                          3.8778e-12
                        2  2.2766     0.0449               0.7493 1.7402e-13
                        1  1.3458     0.9551               1.6801 3.7028e-12
  6  2.9721    1.0+                          7.1456e-11                       1.3000e-13
                        2  2.2766     0.0000               0.6955 0.0000e+00
                        1  1.3458     0.5881               1.6263 4.2015e-11
                        0  0.0000     0.4119               2.9721 2.9412e-11
  5  2.8673    0.0+                          5.2532e-10                       4.0000e-14
                        1  1.3458     1.0000               1.5216 5.2521e-10
  4  2.6101    4.0+                          6.2462e-07                       1.7300e-12
                        1  1.3458     1.0000               1.2644 6.2451e-07
  3  2.4850    3.0-                          4.8955e-06
                        1  1.3458     0.5000               1.1392 2.4478e-06
                        2  2.2766     0.5000               0.2084 2.4478e-06
  2  2.2766    2.0+                          3.1280e-05
                        1  1.3458     1.0000               0.9308 3.1271e-05
  1  1.3458    2.0+                          8.6212e-02                       1.0880e-12
                        0  0.0000     1.0000               1.3458 8.6198e-02
  0  0.0000    0.0+                          2.7443e+01                       1.0000e+00
#......................................................................../  028-064Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma
 SpcSum[mb]            3.9174e-08
 Emean[MeV]            1.0818e+00
#......................................................................../  028-064Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 21  2.4480    3.5-                          1.5558e-17
                       20  2.4314     1.0000               0.0166 1.5558e-17
 20  2.4314    2.5+                          2.8338e-17
                       11  1.8892     0.3750               0.5422 1.0623e-17
                        1  1.0275     0.6250               1.4039 1.7707e-17
 19  2.3747    6.5-                          3.3249e-16
                        9  1.6646     1.0000               0.7101 3.3234e-16
 18  2.3455    2.5-                          1.2636e-16
                        3  1.2720     1.0000               1.0735 1.2636e-16
 17  2.3391    5.5-                          3.5082e-16                       1.7000e-12
                        4  1.2857     1.0000               1.0534 3.5076e-16
 16  2.3030    1.5-                          1.4263e-16
                       12  1.9532     0.0908               0.3498 1.2908e-17
                        8  1.6459     0.1260               0.6571 1.7959e-17
                        5  1.3254     0.0433               0.9776 6.1738e-18
                        2  1.2051     0.3936               1.0979 5.6130e-17
                        1  1.0275     0.3463               1.2755 4.9386e-17
 15  2.2580    0.5+                          2.3235e-16
                        1  1.0275     0.3333               1.2305 7.7448e-17
                       12  1.9532     0.3333               0.3048 7.7448e-17
                       13  2.0115     0.3333               0.2465 7.7448e-17
 14  2.2309    5.5-                          9.2083e-15
                        4  1.2857     0.4999               0.9452 4.6022e-15
                        2  1.2051     0.0000               1.0258 0.0000e+00
                        1  1.0275     0.0000               1.2034 0.0000e+00
                        0  0.0000     0.5001               2.2309 4.6029e-15
 13  2.0115    1.5-                          6.7478e-14
                        5  1.3254     0.0714               0.6861 4.8144e-15
                        2  1.2051     0.0345               0.8064 2.3280e-15
                        1  1.0275     0.1098               0.9840 7.4078e-15
                        0  0.0000     0.7843               2.0115 5.2906e-14
 12  1.9532    0.5-                          1.0258e-13
                        2  1.2051     0.7043               0.7481 7.2212e-14
                        1  1.0275     0.2957               0.9257 3.0326e-14
 11  1.8892    3.5-                          1.4298e-12
                        8  1.6459     0.1029               0.2433 1.4553e-13
                        4  1.2857     0.2609               0.6035 3.7279e-13
                        0  0.0000     0.6362               1.8892 9.0940e-13
 10  1.6820    2.5-                          1.7285e-11
                        3  1.2720     1.0000               0.4100 1.7285e-11
  9  1.6646    5.5-                          1.8756e-10                       7.0000e-12
                        4  1.2857     0.2004               0.3789 3.7490e-11
                        0  0.0000     0.7996               1.6646 1.4994e-10
  8  1.6459    3.5-                          4.3304e-11
                        2  1.2051     0.0266               0.4408 1.1517e-12
                        1  1.0275     0.1151               0.6184 4.9800e-12
                        0  0.0000     0.8583               1.6459 3.7159e-11
  7  1.6310    2.5-                          3.4504e-11
                        3  1.2720     1.0000               0.3590 3.4504e-11
  6  1.6189    2.5-                          4.0422e-11
                        4  1.2857     0.3803               0.3332 1.5279e-11
                        0  0.0000     0.6197               1.6189 2.5045e-11
  5  1.3254    0.5+                          3.5006e-10                       1.0000e-07
                        2  1.2051     0.3442               0.1203 5.4769e-11
                        1  1.0275     0.6558               0.2979 2.2914e-10
  4  1.2857    4.5-                          1.1584e-08                       6.0000e-13
                        0  0.0000     1.0000               1.2857 1.1583e-08
  3  1.2720    1.5+                          1.2247e-09
                        1  1.0275     0.5000               0.2445 6.1235e-10
                        2  1.2051     0.5000               0.0669 6.1235e-10
  2  1.2051    2.5-                          5.8068e-09                       1.0000e-07
                        1  1.0275     0.0452               0.1776 2.5498e-10
                        0  0.0000     0.9548               1.2051 5.5434e-09
  1  1.0275    1.5-                          1.9964e-08                       1.0000e-07
                        0  0.0000     1.0000               1.0275 1.9960e-08
  0  0.0000    3.5-                          3.4295e-04                       5.9400e+03
#......................................................................../  028-064Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-061Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-061Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          0.0000e+00
#......................................................................../  028-064Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-058Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-058Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  028-064Ni //   6.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-066Cu 3.9400e-02   12.29543   0 0 0 0 0 0
 Production  029-065Cu 5.7767e+02    5.22939   1 0 0 0 0 0
 Production  028-065Ni 2.4859e+01    3.87357   0 1 0 0 0 0
 Production  027-062Co 2.1425e+00    5.03626   0 0 1 0 0 0
 Production  028-064Ni 9.0221e-02    0.00000   0 0 0 1 0 0
 Production  029-064Cu 1.6735e+02   -4.68141   2 0 0 0 0 0
 Production  028-064Ni 2.7443e+01   -2.22463   1 1 0 0 0 0
 Production  027-061Co 3.4295e-04   -1.56137   1 0 1 0 0 0
                   sum 7.9959e+02
#......................................................................../  028-064Ni //   6.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  025-058Mn    0.00000    1.0+    3.0000e+00 0.0000e+00
    2  025-058Mn    0.07177    4.0+    6.5400e+01 0.0000e+00    1
    3  026-061Fe    0.00000    1.5-    3.5880e+02 0.0000e+00
    4  027-061Co    0.00000    3.5-    5.9400e+03 3.4295e-04
    5  027-062Co    0.00000    2.0+    9.2400e+01 2.1425e+00
    6  027-062Co    0.02200    5.0+    8.3160e+02 9.1808e-01    1
    7  028-064Ni    0.00000    0.0+    1.0000e+00 2.7533e+01
    8  028-065Ni    0.00000    2.5-    9.0630e+03 2.4859e+01
    9  029-064Cu    0.00000    1.0+    4.5720e+04 1.6735e+02
   10  029-065Cu    0.00000    1.5-    1.0000e+00 5.7767e+02
   11  029-066Cu    0.00000    1.0+    3.0720e+02 3.9400e-02
#                                         g.s.sum 7.9959e+02


#......................................................................../  028-064Ni //   6.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  025-058Mn    0.07177    4.0+    6.5400e+01 0.0000e+00 0.0000e+00
    2  027-062Co    0.02200    5.0+    8.3160e+02 4.2850e-01 7.4980e-01


#......................................................................../  028-064Ni //   6.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 2.2455e+03 2.8084e+00 2.1205e+00
 ParticlPrd    neutron 9.3980e+02 1.1754e+00 2.0800e+00
 ParticlPrd     proton 5.2301e+01 6.5410e-02 3.8004e+00
 ParticlPrd      alpha 2.1429e+00 2.6800e-03 8.7685e+00
 ParticlPrd   deuteron 9.0221e-02 1.1283e-04 4.4639e+00


