###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-046Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         46
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0538e+01 1.1000e+01 1.9295e+00 9.8634e-01
#......................................................................../  022-046Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98634  10.53811   1.48254  -0.17061
#......................................................................../  022-046Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-046Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14983   0.00000   1.33283   1.37642   0.97200   0.00000      1.30
      a[fm]   0.76415   0.00000   0.49670   0.75315   1.01100   0.00000
 Depth[MeV]  93.18079   0.00000   1.75947  10.50753   7.11400   0.00000
#......................................................................../  022-046Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4057e+03
#......................................................................../  022-046Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0538e+01 9.4503e+02
#......................................................................../  022-046Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-046Ti 0.0000e+00  0.0+
#......................................................................../  022-046Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-048V               -44.4768    24.0237                   218         33
      gamma  023-048V      0.0000                0.0000
                       12  3.4414     0.9497               0.9757 4.0491e+00
 43  4.3980    5.0-                          3.2065e+00
                        2  2.0098     0.1429               2.3882 4.5808e-01
                       10  3.2989     0.1429               1.0991 4.5808e-01
                       17  3.6102     0.1429               0.7878 4.5808e-01
                       26  3.8480     0.1429               0.5500 4.5808e-01
                       33  3.9419     0.1429               0.4561 4.5808e-01
                       34  4.0031     0.1429               0.3949 4.5808e-01
                       41  4.3226     0.1429               0.0754 4.5808e-01
 42  4.3720    3.0-                          1.6880e+00
                        2  2.0098     1.0000               2.3622 1.6865e+00
 41  4.3226    5.0+                          4.0724e+00
                       10  3.2989     1.0000               1.0237 4.0720e+00
 40  4.3158    1.0+                          1.0349e+00                       2.7000e-15
                        0  0.0000     1.0000               4.3158 1.0337e+00
 39  4.1915    3.0-                          2.3995e+00
                        2  2.0098     0.1596               2.1817 3.8266e-01
                        1  0.8893     0.8404               3.3022 2.0138e+00
 38  4.1787    3.0-                          2.4578e+00
                        2  2.0098     0.7406               2.1689 1.8189e+00
                        1  0.8893     0.2594               3.2894 6.3668e-01
 37  4.1301    2.0+                          2.0856e+00
                        2  2.0098     1.0000               2.1203 2.0848e+00
 36  4.0388    1.0-                          1.6105e+00
                        5  3.0585     0.0000               0.9803 0.0000e+00
                        1  0.8893     1.0000               3.1495 1.6084e+00
 35  4.0253    2.0+                          2.4744e+00
                        6  3.1680     0.3689               0.8573 9.1271e-01
                        2  2.0098     0.1808               2.0155 4.4720e-01
                        1  0.8893     0.3691               3.1360 9.1254e-01
                        0  0.0000     0.0812               4.0253 2.0078e-01
 34  4.0031    4.0+                          5.4454e+00
                        5  3.0585     1.0000               0.9446 5.4450e+00
 33  3.9419    4.0+                          5.9779e+00                       2.0000e-14
                        2  2.0098     1.0000               1.9321 5.9763e+00
 32  3.9260    2.0+                          2.9092e+00
                        5  3.0585     0.1111               0.8675 3.2324e-01
                        6  3.1680     0.1111               0.7580 3.2324e-01
                        7  3.2130     0.1111               0.7130 3.2324e-01
                        8  3.2173     0.1111               0.7087 3.2324e-01
                       13  3.5531     0.1111               0.3729 3.2324e-01
                       14  3.5693     0.1111               0.3567 3.2324e-01
                       16  3.5798     0.1111               0.3462 3.2324e-01
                       18  3.6770     0.1111               0.2490 3.2324e-01
                       23  3.7715     0.1111               0.1545 3.2324e-01
 31  3.9056    2.0+                          3.0222e+00                       2.2000e-14
                        3  2.6110     0.1989               1.2946 6.0106e-01
                        2  2.0098     0.1388               1.8958 4.1936e-01
                        1  0.8893     0.1991               3.0163 6.0127e-01
                        0  0.0000     0.4632               3.9056 1.3983e+00
 30  3.8893    2.0+                          3.1088e+00                       3.8000e-13
                        6  3.1680     0.7999               0.7213 2.4864e+00
                        1  0.8893     0.2001               3.0000 6.2160e-01
 29  3.8720    1.0+                          2.1071e+00
                        6  3.1680     0.3333               0.7040 7.0237e-01
                        7  3.2130     0.3333               0.6590 7.0237e-01
                       18  3.6770     0.3333               0.1950 7.0237e-01
 28  3.8560    2.0+                          3.2745e+00
                        2  2.0098     1.0000               1.8462 3.2736e+00
 27  3.8524    5.0-                          8.7361e+00                       4.8000e-12
                       12  3.4414     0.0420               0.4110 3.6688e-01
                       10  3.2989     0.0000               0.5536 0.0000e+00
                        5  3.0585     0.1176               0.7940 1.0272e+00
                        2  2.0098     0.8404               1.8426 7.3374e+00
 26  3.8480    4.0+                          6.9521e+00
                        5  3.0585     0.1111               0.7895 7.7246e-01
                        8  3.2173     0.1111               0.6307 7.7246e-01
                       11  3.3380     0.1111               0.5100 7.7246e-01
                       12  3.4414     0.1111               0.4066 7.7246e-01
                       13  3.5531     0.1111               0.2949 7.7246e-01
                       14  3.5693     0.1111               0.2787 7.7246e-01
                       16  3.5798     0.1111               0.2682 7.7246e-01
                       23  3.7715     0.1111               0.0765 7.7246e-01
                       24  3.8264     0.1111               0.0216 7.7246e-01
 25  3.8450    2.0+                          3.3289e+00                       8.9000e-15
                        1  0.8893     1.0000               2.9557 3.3265e+00
 24  3.8264    5.0-                          9.8468e+00                       3.7000e-12
                       10  3.2989     0.1500               0.5276 1.4765e+00
                        5  3.0585     0.3500               0.7680 3.4452e+00
                        2  2.0098     0.5000               1.8166 4.9213e+00
 23  3.7715    3.0-                          6.2665e+00
                        1  0.8893     0.1250               2.8822 7.8331e-01
                        2  2.0098     0.1250               1.7617 7.8331e-01
                        4  2.9618     0.1250               0.8097 7.8331e-01
                        9  3.2357     0.1250               0.5358 7.8331e-01
                       17  3.6102     0.1250               0.1613 7.8331e-01
                       19  3.6960     0.1250               0.0755 7.8331e-01
                       20  3.7238     0.1250               0.0477 7.8331e-01
                       22  3.7379     0.1250               0.0336 7.8331e-01
 22  3.7379    2.0+                          4.7468e+00
                        0  0.0000     1.0000               3.7379 4.7417e+00
 21  3.7310    1.0+                          2.6163e+00
                        6  3.1680     0.3333               0.5630 8.7211e-01
                        7  3.2130     0.3333               0.5180 8.7211e-01
                       18  3.6770     0.3333               0.0540 8.7211e-01
 20  3.7238    2.0+                          4.8291e+00                       5.7000e-14
                        2  2.0098     0.2423               1.7140 1.1698e+00
                        1  0.8893     0.7577               2.8345 3.6566e+00
 19  3.6960    2.0+                          5.0558e+00
                        5  3.0585     0.1250               0.6375 6.3198e-01
                        6  3.1680     0.1250               0.5280 6.3198e-01
                        7  3.2130     0.1250               0.4830 6.3198e-01
                        8  3.2173     0.1250               0.4787 6.3198e-01
                       13  3.5531     0.1250               0.1429 6.3198e-01
                       14  3.5693     0.1250               0.1267 6.3198e-01
                       16  3.5798     0.1250               0.1162 6.3198e-01
                       18  3.6770     0.1250               0.0190 6.3198e-01
 18  3.6770    2.0-                          7.0225e+00
                        1  0.8893     0.3333               2.7877 2.3408e+00
                        4  2.9618     0.3333               0.7152 2.3408e+00
                        9  3.2357     0.3333               0.4413 2.3408e+00
 17  3.6102    4.0+                          1.1016e+01
                        1  0.8893     1.0000               2.7209 1.1009e+01
 16  3.5798    3.0-                          8.9623e+00                       7.0000e-14
                        2  2.0098     0.9804               1.5700 8.7835e+00
                        1  0.8893     0.0196               2.6905 1.7565e-01
 15  3.5717    0.0+                          1.1988e+00                       1.9200e-13
                        1  0.8893     1.0000               2.6824 1.1980e+00
 14  3.5693    3.0-                          9.0884e+00                       5.0000e-14
                        2  2.0098     0.7873               1.5595 7.1530e+00
                        1  0.8893     0.2127               2.6800 1.9310e+00
 13  3.5531    3.0-                          9.2810e+00
                        1  0.8893     0.2500               2.6638 2.3202e+00
                        2  2.0098     0.2500               1.5433 2.3202e+00
                        4  2.9618     0.2500               0.5913 2.3202e+00
                        9  3.2357     0.2500               0.3174 2.3202e+00
 12  3.4414    4.0-                          1.9709e+01                       6.6000e-11
                        5  3.0585     0.7410               0.3829 1.4584e+01
                        2  2.0098     0.2590               1.4315 5.1034e+00
 11  3.3380    5.0-                          2.3152e+01
                        2  2.0098     0.5000               1.3282 1.1576e+01
                       10  3.2989     0.5000               0.0391 1.1576e+01
 10  3.2989    6.0+                          5.3909e+01                       9.9000e-13
                        2  2.0098     1.0000               1.2890 5.3904e+01
  9  3.2357    2.0+                          1.5391e+01                       2.9000e-14
                        1  0.8893     0.8417               2.3464 1.2948e+01
                        0  0.0000     0.1583               3.2357 2.4342e+00
  8  3.2173    3.0-                          1.5254e+01
                        1  0.8893     0.3333               2.3280 5.0846e+00
                        2  2.0098     0.3333               1.2075 5.0846e+00
                        4  2.9618     0.3333               0.2555 5.0846e+00
  7  3.2130    2.0-                          1.2309e+01
                        1  0.8893     1.0000               2.3237 1.2298e+01
  6  3.1680    1.0-                          1.2846e+01                       1.7600e-13
                        1  0.8893     0.5463               2.2787 7.0119e+00
                        0  0.0000     0.4537               3.1680 5.8205e+00
  5  3.0585    3.0-                          4.4464e+01                       7.0000e-12
                        4  2.9618     0.0990               0.0967 4.2654e+00
                        2  2.0098     0.8722               1.0486 3.8778e+01
                        1  0.8893     0.0288               2.1692 1.2795e+00
  4  2.9618    2.0+                          2.8537e+01                       1.6600e-13
                        1  0.8893     0.9578               2.0725 2.7324e+01
                        0  0.0000     0.0422               2.9618 1.2022e+00
  3  2.6110    0.0+                          5.0562e+00                       7.6000e-14
                        1  0.8893     1.0000               1.7217 5.0551e+00
  2  2.0098    4.0+                          3.1587e+02                       1.6200e-12
                        1  0.8893     1.0000               1.1206 3.1584e+02
                        0  0.0000     0.0000               2.0098 4.1060e-05
  1  0.8893    2.0+                          6.6648e+02                       5.3200e-12
                        0  0.0000     1.0000               0.8893 6.6637e+02
  0  0.0000    0.0+                          7.7943e+02                       1.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-043Sc      gamma     proton      alpha
 SpcSum[mb]            3.1112e-02 0.0000e+00 0.0000e+00
 Emean[MeV]            3.1573e-01 0.0000e+00 0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             021-043Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  2.9874    7.5-                          5.1266e-10                       5.6000e-12
                       12  1.8299     1.0000               1.1575 5.1262e-10
 38  2.9849    1.5+                          1.0865e-10                       5.4000e-14
                        8  1.3368     0.0000               1.6481 0.0000e+00
                        7  1.1789     0.1293               1.8060 1.4040e-11
                        5  0.8803     0.2699               2.1046 2.9311e-11
                        3  0.8452     0.2206               2.1397 2.3948e-11
                        1  0.1514     0.3803               2.8335 4.1287e-11
 37  2.9300    2.5+                          3.2080e-10
                        0  0.0000     0.0526               2.9300 1.6884e-11
                        2  0.4723     0.0526               2.4577 1.6884e-11
                        3  0.8452     0.0526               2.0848 1.6884e-11
                        7  1.1789     0.0526               1.7511 1.6884e-11
                        9  1.4080     0.0526               1.5220 1.6884e-11
                       11  1.8107     0.0526               1.1193 1.6884e-11
                       13  1.8826     0.0526               1.0474 1.6884e-11
                       15  1.9629     0.0526               0.9671 1.6884e-11
                       16  2.0943     0.0526               0.8357 1.6884e-11
                       17  2.1060     0.0526               0.8240 1.6884e-11
                       20  2.2426     0.0526               0.6874 1.6884e-11
                       21  2.2883     0.0526               0.6417 1.6884e-11
                       22  2.3354     0.0526               0.5946 1.6884e-11
                       24  2.4586     0.0526               0.4714 1.6884e-11
                       29  2.6703     0.0526               0.2597 1.6884e-11
                       30  2.7600     0.0526               0.1700 1.6884e-11
                       31  2.7952     0.0526               0.1348 1.6884e-11
                       32  2.8107     0.0526               0.1193 1.6884e-11
                       34  2.8462     0.0526               0.0838 1.6884e-11
 36  2.8750    1.5+                          3.8967e-10
                        1  0.1514     1.0000               2.7236 3.8943e-10
 35  2.8610    2.5+                          6.4203e-10
                       10  1.6508     0.0614               1.2102 3.9403e-11
                        7  1.1789     0.0702               1.6821 4.5036e-11
                        6  1.1584     0.1009               1.7026 6.4765e-11
                        5  0.8803     0.4386               1.9807 2.8149e-10
                        1  0.1514     0.3290               2.7096 2.1108e-10
 34  2.8462    2.5-                          7.0973e-10
                        0  0.0000     1.0000               2.8462 7.0925e-10
 33  2.8400    2.5+                          7.6184e-10
                       23  2.3827     0.1519               0.4573 1.1564e-10
                        8  1.3368     0.3702               1.5032 2.8200e-10
                        5  0.8803     0.1592               1.9597 1.2125e-10
                        0  0.0000     0.3187               2.8400 2.4252e-10
 32  2.8107    2.5-                          1.2167e-09                       6.2000e-14
                       17  2.1060     0.3502               0.7047 4.2600e-10
                        8  1.3368     0.4608               1.4739 5.6051e-10
                        0  0.0000     0.1890               2.8107 2.2980e-10
 31  2.7952    2.5-                          1.4061e-09                       2.8000e-13
                        9  1.4080     0.1428               1.3872 2.0077e-10
                        3  0.8452     0.3452               1.9500 4.8525e-10
                        1  0.1514     0.1151               2.6438 1.6167e-10
                        0  0.0000     0.3969               2.7952 5.5772e-10
 30  2.7600    2.5-                          1.8822e-09                       2.8000e-14
                        0  0.0000     1.0000               2.7600 1.8810e-09
 29  2.6703    1.5-                          3.5281e-09
                        7  1.1789     0.0784               1.4914 2.7657e-10
                        5  0.8803     0.2108               1.7900 7.4336e-10
                        4  0.8551     0.4902               1.8152 1.7286e-09
                        2  0.4723     0.2206               2.1980 7.7800e-10
 28  2.6570    0.5+                          2.3380e-09
                        2  0.4723     0.1667               2.1847 3.8967e-10
                        7  1.1789     0.1667               1.4781 3.8967e-10
                       11  1.8107     0.1667               0.8463 3.8967e-10
                       16  2.0943     0.1667               0.5627 3.8967e-10
                       17  2.1060     0.1667               0.5510 3.8967e-10
                       20  2.2426     0.1667               0.4144 3.8967e-10
 27  2.6354    4.5-                          1.4296e-08                       2.1000e-13
                       12  1.8299     0.1686               0.8055 2.4102e-09
                        9  1.4080     0.2288               1.2274 3.2710e-09
                        0  0.0000     0.6026               2.6354 8.6092e-09
 26  2.5800    2.5+                          1.2855e-08                       1.1000e-13
                        6  1.1584     0.2708               1.4216 3.4808e-09
                        5  0.8803     0.2083               1.6997 2.6772e-09
                        1  0.1514     0.5209               2.4286 6.6928e-09
 25  2.5525    5.5+                          4.1142e-08                       5.1000e-13
                       14  1.9314     0.6098               0.6211 2.5081e-08
                        8  1.3368     0.3902               1.2157 1.6053e-08
 24  2.4586    2.5-                          3.5704e-08                       3.8000e-14
                        0  0.0000     1.0000               2.4586 3.5686e-08
 23  2.3827    1.5+                          5.2175e-08                       3.1000e-13
                       10  1.6508     0.6897               0.7319 3.5978e-08
                        4  0.8551     0.3103               1.5276 1.6188e-08
 22  2.3354    2.5-                          1.0751e-07                       2.8000e-14
                        0  0.0000     1.0000               2.3354 1.0746e-07
 21  2.2883    2.5-                          1.6215e-07                       2.1000e-14
                        9  1.4080     0.0104               0.8803 1.6910e-09
                        3  0.8452     0.0123               1.4431 1.9991e-09
                        2  0.4723     0.0085               1.8160 1.3841e-09
                        1  0.1514     0.0199               2.1369 3.2292e-09
                        0  0.0000     0.9488               2.2883 1.5378e-07
 20  2.2426    1.5-                          1.5290e-07                       1.9000e-13
                        3  0.8452     0.2500               1.3974 3.8217e-08
                        2  0.4723     0.5681               1.7703 8.6849e-08
                        0  0.0000     0.1819               2.2426 2.7797e-08
 19  2.1417    2.5+                          4.9567e-07                       2.0000e-13
                       10  1.6508     0.1214               0.4909 6.0143e-08
                        7  1.1789     0.0192               0.9628 9.4971e-09
                        6  1.1584     0.0479               0.9833 2.3747e-08
                        5  0.8803     0.3194               1.2614 1.5832e-07
                        4  0.8551     0.0383               1.2866 1.8999e-08
                        2  0.4723     0.1598               1.6694 7.9180e-08
                        1  0.1514     0.2364               1.9903 1.1715e-07
                        0  0.0000     0.0575               2.1417 2.8496e-08
 18  2.1143    0.5+                          2.7722e-07
                        6  1.1584     0.4413               0.9559 1.2232e-07
                        1  0.1514     0.5587               1.9629 1.5484e-07
 17  2.1060    1.5-                          4.8755e-07                       2.0000e-13
                       10  1.6508     0.1063               0.4552 5.1810e-08
                        6  1.1584     0.2062               0.9476 1.0052e-07
                        5  0.8803     0.6250               1.2257 3.0468e-07
                        1  0.1514     0.0625               1.9546 3.0467e-08
 16  2.0943    1.5-                          5.2541e-07                       2.9000e-13
                        7  1.1789     0.3300               0.9154 1.7336e-07
                        5  0.8803     0.0990               1.2140 5.2010e-08
                        4  0.8551     0.1815               1.2392 9.5351e-08
                        3  0.8452     0.1089               1.2491 5.7213e-08
                        2  0.4723     0.1089               1.6220 5.7208e-08
                        1  0.1514     0.1717               1.9429 9.0157e-08
 15  1.9629    2.5-                          1.8254e-06                       7.0000e-14
                        7  1.1789     0.1301               0.7840 2.3747e-07
                        6  1.1584     0.0302               0.8045 5.5182e-08
                        2  0.4723     0.8397               1.4906 1.5326e-06
                        0  0.0000     0.0000               1.9629 0.0000e+00
 14  1.9314    4.5+                          5.3466e-06                       2.4000e-12
                        8  1.3368     0.2110               0.5946 1.1278e-06
                        5  0.8803     0.7812               1.0511 4.1763e-06
                        0  0.0000     0.0078               1.9314 4.1763e-08
 13  1.8826    2.5-                          3.2798e-06                       3.5000e-14
                        5  0.8803     0.1666               1.0023 5.4640e-07
                        3  0.8452     0.0397               1.0374 1.3013e-07
                        0  0.0000     0.7937               1.8826 2.6025e-06
 12  1.8299    5.5-                          1.4217e-05                       2.0000e-13
                        0  0.0000     1.0000               1.8299 1.4213e-05
 11  1.8107    1.5-                          3.8562e-06                       1.6000e-14
                        7  1.1789     0.3891               0.6318 1.5001e-06
                        4  0.8551     0.1595               0.9556 6.1503e-07
                        2  0.4723     0.3502               1.3384 1.3503e-06
                        1  0.1514     0.1012               1.6593 3.9009e-07
 10  1.6508    2.5+                          1.4474e-05                       1.9000e-13
                        6  1.1584     0.2007               0.4924 2.9033e-06
                        5  0.8803     0.0725               0.7705 1.0486e-06
                        4  0.8551     0.0301               0.7957 4.3559e-07
                        1  0.1514     0.5573               1.4994 8.0657e-06
                        0  0.0000     0.1394               1.6508 2.0169e-06
  9  1.4080    3.5-                          9.4531e-05                       1.9000e-13
                        3  0.8452     0.1312               0.5628 1.2398e-05
                        2  0.4723     0.0492               0.9357 4.6485e-06
                        0  0.0000     0.8196               1.4080 7.7473e-05
  8  1.3368    3.5+                          1.3575e-04                       8.3000e-13
                        5  0.8803     0.1824               0.4565 2.4751e-05
                        1  0.1514     0.6289               1.1854 8.5369e-05
                        0  0.0000     0.1887               1.3368 2.5612e-05
  7  1.1789    1.5-                          1.4520e-04                       3.0000e-13
                        5  0.8803     0.0071               0.2986 1.0369e-06
                        3  0.8452     0.1216               0.3337 1.7624e-05
                        2  0.4723     0.7141               0.7066 1.0368e-04
                        0  0.0000     0.1571               1.1789 2.2811e-05
  6  1.1584    1.5+                          1.5273e-04                       4.4000e-12
                        5  0.8803     0.1946               0.2781 2.9680e-05
                        4  0.8551     0.2313               0.3033 3.5288e-05
                        3  0.8452     0.0294               0.3132 4.4914e-06
                        2  0.4723     0.0194               0.6861 2.9674e-06
                        1  0.1514     0.5252               1.0070 8.0210e-05
  5  0.8803    2.5+                          1.0770e-03                       4.6000e-12
                        2  0.4723     0.0467               0.4080 5.0318e-05
                        1  0.1514     0.9346               0.7289 1.0064e-03
                        0  0.0000     0.0187               0.8803 2.0127e-05
  4  0.8551    0.5+                          4.4490e-04                       2.2000e-11
                        2  0.4723     0.2000               0.3828 8.8939e-05
                        1  0.1514     0.8000               0.7037 3.5584e-04
  3  0.8452    2.5-                          1.1384e-03                       1.5000e-13
                        2  0.4723     0.0477               0.3729 5.4198e-05
                        0  0.0000     0.9523               0.8452 1.0840e-03
  2  0.4723    1.5-                          6.1347e-03                       1.5800e-10
                        1  0.1514     0.0403               0.3209 2.4704e-04
                        0  0.0000     0.9597               0.4723 5.8819e-03
  1  0.1514    1.5+                          2.6969e-02                       4.3800e-04
                        0  0.0000     1.0000               0.1514 2.1749e-02
  0  0.0000    3.5-                          1.4115e-01                       1.4010e+04
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-046Sc      gamma
 SpcSum[mb]            6.1787e+00
 Emean[MeV]            3.8422e-01
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             021-046Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 66  2.5900    3.0-                          1.0505e-03
                       23  1.4279     0.1649               1.1621 1.7320e-04
                       21  1.3211     0.0000               1.2689 0.0000e+00
                        8  0.6274     0.0948               1.9626 9.9552e-05
                        7  0.5848     0.6494               2.0052 6.8194e-04
                        6  0.4441     0.0909               2.1459 9.5465e-05
 65  2.5681    3.0+                          1.1445e-03
                       21  1.3211     0.1594               1.2469 1.8243e-04
                        8  0.6274     0.4095               1.9406 4.6842e-04
                        4  0.2807     0.4310               2.2874 4.9308e-04
 64  2.5589    4.0+                          1.3706e-03
                        3  0.2278     1.0000               2.3311 1.3699e-03
 63  2.5340    5.0-                          1.6574e-03
                        0  0.0000     0.1111               2.5340 1.8415e-04
                        1  0.0520     0.1111               2.4820 1.8415e-04
                        4  0.2807     0.1111               2.2533 1.8415e-04
                        9  0.7740     0.1111               1.7600 1.8415e-04
                       10  0.8351     0.1111               1.6989 1.8415e-04
                       14  1.0886     0.1111               1.4454 1.8415e-04
                       31  1.7520     0.1111               0.7820 1.8415e-04
                       56  2.4312     0.1111               0.1028 1.8415e-04
                       58  2.4511     0.1111               0.0829 1.8415e-04
 62  2.5217    1.0+                          7.7415e-04
                       39  2.0434     1.0000               0.4782 7.7395e-04
 61  2.4945    5.0-                          1.8978e-03
                       14  1.0886     1.0000               1.4059 1.8974e-03
 60  2.4863    4.0-                          1.7775e-03
                        0  0.0000     0.0625               2.4863 1.1109e-04
                        3  0.2278     0.0625               2.2585 1.1109e-04
                        4  0.2807     0.0625               2.2056 1.1109e-04
                        9  0.7740     0.0625               1.7123 1.1109e-04
                       10  0.8351     0.0625               1.6512 1.1109e-04
                       14  1.0886     0.0625               1.3977 1.1109e-04
                       21  1.3211     0.0625               1.1652 1.1109e-04
                       31  1.7520     0.0625               0.7343 1.1109e-04
                       36  1.8861     0.0625               0.6002 1.1109e-04
                       37  1.9199     0.0625               0.5664 1.1109e-04
                       41  2.0703     0.0625               0.4160 1.1109e-04
                       44  2.1193     0.0625               0.3670 1.1109e-04
                       55  2.4104     0.0625               0.0758 1.1109e-04
                       56  2.4312     0.0625               0.0551 1.1109e-04
                       57  2.4423     0.0625               0.0440 1.1109e-04
                       58  2.4511     0.0625               0.0352 1.1109e-04
 59  2.4596    5.0-                          2.1352e-03
                       22  1.3942     0.3489               1.0655 7.4477e-04
                        4  0.2807     0.3599               2.1789 7.6780e-04
                        2  0.1425     0.2913               2.3171 6.2190e-04
 58  2.4511    4.0+                          2.2759e-03
                       14  1.0886     0.5714               1.3625 1.3003e-03
                        4  0.2807     0.4286               2.1704 9.7507e-04
 57  2.4423    3.0+                          1.8691e-03
                        9  0.7740     0.0369               1.6683 6.8934e-05
                        8  0.6274     0.3583               1.8149 6.6931e-04
                        7  0.5848     0.5126               1.8575 9.5752e-04
                        0  0.0000     0.0923               2.4423 1.7235e-04
 56  2.4312    5.0+                          2.6337e-03
                        3  0.2278     0.6452               2.2034 1.6985e-03
                        1  0.0520     0.3548               2.3792 9.3401e-04
 55  2.4104    3.0+                          2.0650e-03
                       14  1.0886     0.2416               1.3219 4.9886e-04
                       10  0.8351     0.4646               1.5754 9.5925e-04
                        4  0.2807     0.1032               2.1297 2.1302e-04
                        0  0.0000     0.1906               2.4104 3.9339e-04
 54  2.3960    2.0-                          1.6361e-03
                        5  0.2895     0.8333               2.1064 1.3629e-03
                        2  0.1425     0.1667               2.2534 2.7262e-04
 53  2.3753    4.0-                          2.5713e-03
                        4  0.2807     1.0000               2.0946 2.5694e-03
 52  2.3668    6.0-                          2.9391e-03
                        9  0.7740     1.0000               1.5927 2.9380e-03
 51  2.3302    5.0-                          3.2672e-03
                        1  0.0520     1.0000               2.2782 3.2645e-03
 50  2.3026    2.0+                          2.2470e-03
                        2  0.1425     0.0588               2.1601 1.3218e-04
                        5  0.2895     0.0588               2.0130 1.3218e-04
                        7  0.5848     0.0588               1.7178 1.3218e-04
                       13  1.0060     0.0588               1.2966 1.3218e-04
                       19  1.2890     0.0588               1.0136 1.3218e-04
                       20  1.2980     0.0588               1.0046 1.3218e-04
                       24  1.4290     0.0588               0.8736 1.3218e-04
                       26  1.5267     0.0588               0.7758 1.3218e-04
                       29  1.6922     0.0588               0.6104 1.3218e-04
                       30  1.7078     0.0588               0.5947 1.3218e-04
                       34  1.8250     0.0588               0.4776 1.3218e-04
                       38  1.9211     0.0588               0.3815 1.3218e-04
                       39  2.0434     0.0588               0.2591 1.3218e-04
                       43  2.1141     0.0588               0.1885 1.3218e-04
                       45  2.1849     0.0588               0.1177 1.3218e-04
                       46  2.2031     0.0588               0.0994 1.3218e-04
                       48  2.2528     0.0588               0.0498 1.3218e-04
 49  2.2918    2.0+                          2.3244e-03
                        8  0.6274     0.4594               1.6644 1.0677e-03
                        0  0.0000     0.5406               2.2918 1.2560e-03
 48  2.2528    2.0-                          2.7149e-03
                        2  0.1425     1.0000               2.1103 2.7140e-03
 47  2.2217    2.0+                          2.8904e-03
                       14  1.0886     0.0000               1.1331 0.0000e+00
                        6  0.4441     0.8333               1.7776 2.4081e-03
                        5  0.2895     0.1667               1.9322 4.8155e-04
 46  2.2031    3.0-                          3.8712e-03
                       21  1.3211     0.1104               0.8820 4.2739e-04
                        7  0.5848     0.5814               1.6184 2.2502e-03
                        5  0.2895     0.1395               1.9136 5.3993e-04
                        3  0.2278     0.1687               1.9754 6.5272e-04
 45  2.1849    1.0-                          2.3631e-03
                        6  0.4441     0.1429               1.7408 3.3759e-04
                       12  0.9913     0.1429               1.1936 3.3759e-04
                       22  1.3942     0.1429               0.7907 3.3759e-04
                       23  1.4279     0.1429               0.7570 3.3759e-04
                       32  1.7632     0.1429               0.4217 3.3759e-04
                       33  1.7994     0.1429               0.3855 3.3759e-04
                       35  1.8520     0.1429               0.3329 3.3759e-04
 44  2.1193    3.0+                          4.9776e-03
                        5  0.2895     1.0000               1.8298 4.9750e-03
 43  2.1141    2.0-                          4.0661e-03
                        0  0.0000     1.0000               2.1141 4.0652e-03
 42  2.0845    6.0-                          7.1188e-03
                        4  0.2807     1.0000               1.8038 7.1152e-03
 41  2.0703    3.0+                          5.7358e-03
                       21  1.3211     0.5406               0.7492 3.1002e-03
                       10  0.8351     0.4594               1.2352 2.6349e-03
 40  2.0623    4.0-                          6.7663e-03
                       10  0.8351     1.0000               1.2272 6.7656e-03
                        9  0.7740     0.0000               1.2882 0.0000e+00
 39  2.0434    2.0-                          5.7446e-03
                        8  0.6274     0.0231               1.4160 1.3280e-04
                        5  0.2895     0.3519               1.7539 2.0211e-03
                        2  0.1425     0.6250               1.9009 3.5894e-03
 38  1.9211    3.0-                          8.6582e-03
                       21  1.3211     0.0619               0.6000 5.3587e-04
                        3  0.2278     0.9381               1.6933 8.1188e-03
