 19  3.6960    2.0+                          2.9186e-01
                        5  3.0585     0.1250               0.6375 3.6482e-02
                        6  3.1680     0.1250               0.5280 3.6482e-02
                        7  3.2130     0.1250               0.4830 3.6482e-02
                        8  3.2173     0.1250               0.4787 3.6482e-02
                       13  3.5531     0.1250               0.1429 3.6482e-02
                       14  3.5693     0.1250               0.1267 3.6482e-02
                       16  3.5798     0.1250               0.1162 3.6482e-02
                       18  3.6770     0.1250               0.0190 3.6482e-02
 18  3.6770    2.0-                          3.8760e-01
                        1  0.8893     0.3333               2.7877 1.2920e-01
                        4  2.9618     0.3333               0.7152 1.2920e-01
                        9  3.2357     0.3333               0.4413 1.2920e-01
 17  3.6102    4.0+                          4.5148e-01
                        1  0.8893     1.0000               2.7209 4.5118e-01
 16  3.5798    3.0-                          4.2429e-01                       7.0000e-14
                        2  2.0098     0.9804               1.5700 4.1582e-01
                        1  0.8893     0.0196               2.6905 8.3154e-03
 15  3.5717    0.0+                          6.5557e-02                       1.9200e-13
                        1  0.8893     1.0000               2.6824 6.5514e-02
 14  3.5693    3.0-                          4.2684e-01                       5.0000e-14
                        2  2.0098     0.7873               1.5595 3.3594e-01
                        1  0.8893     0.2127               2.6800 9.0691e-02
 13  3.5531    3.0-                          4.3079e-01
                        1  0.8893     0.2500               2.6638 1.0770e-01
                        2  2.0098     0.2500               1.5433 1.0770e-01
                        4  2.9618     0.2500               0.5913 1.0770e-01
                        9  3.2357     0.2500               0.3174 1.0770e-01
 12  3.4414    4.0-                          6.8029e-01                       6.6000e-11
                        5  3.0585     0.7410               0.3829 5.0339e-01
                        2  2.0098     0.2590               1.4315 1.7615e-01
 11  3.3380    5.0-                          5.1474e-01
                        2  2.0098     0.5000               1.3282 2.5737e-01
                       10  3.2989     0.5000               0.0391 2.5737e-01
 10  3.2989    6.0+                          1.1299e+00                       9.9000e-13
                        2  2.0098     1.0000               1.2890 1.1298e+00
  9  3.2357    2.0+                          7.2440e-01                       2.9000e-14
                        1  0.8893     0.8417               2.3464 6.0944e-01
                        0  0.0000     0.1583               3.2357 1.1457e-01
  8  3.2173    3.0-                          5.1748e-01
                        1  0.8893     0.3333               2.3280 1.7249e-01
                        2  2.0098     0.3333               1.2075 1.7249e-01
                        4  2.9618     0.3333               0.2555 1.7249e-01
  7  3.2130    2.0-                          4.8002e-01
                        1  0.8893     1.0000               2.3237 4.7961e-01
  6  3.1680    1.0-                          6.6750e-01                       1.7600e-13
                        1  0.8893     0.5463               2.2787 3.6435e-01
                        0  0.0000     0.4537               3.1680 3.0244e-01
  5  3.0585    3.0-                          1.5576e+00                       7.0000e-12
                        4  2.9618     0.0990               0.0967 1.4941e-01
                        2  2.0098     0.8722               1.0486 1.3584e+00
                        1  0.8893     0.0288               2.1692 4.4822e-02
  4  2.9618    2.0+                          9.8484e-01                       1.6600e-13
                        1  0.8893     0.9578               2.0725 9.4299e-01
                        0  0.0000     0.0422               2.9618 4.1490e-02
  3  2.6110    0.0+                          1.4621e-01                       7.6000e-14
                        1  0.8893     1.0000               1.7217 1.4618e-01
  2  2.0098    4.0+                          6.7901e+00                       1.6200e-12
                        1  0.8893     1.0000               1.1206 6.7894e+00
                        0  0.0000     0.0000               2.0098 8.8265e-07
  1  0.8893    2.0+                          1.2271e+01                       5.3200e-12
                        0  0.0000     1.0000               0.8893 1.2269e+01
  0  0.0000    0.0+                          1.3487e+01                       1.0000e+00
#......................................................................../  022-046Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-046Ti      gamma
 SpcSum[mb]            4.8808e+02
 Emean[MeV]            9.7730e-01
#......................................................................../  022-046Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             022-046Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 57  4.8450    1.0-                          5.4610e-05
                        0  0.0000     0.0476               4.8450 2.6005e-06
                        1  0.8893     0.0476               3.9557 2.6005e-06
                        3  2.6110     0.0476               2.2340 2.6005e-06
                        4  2.9618     0.0476               1.8832 2.6005e-06
                        9  3.2357     0.0476               1.6093 2.6005e-06
                       15  3.5717     0.0476               1.2733 2.6005e-06
                       19  3.6960     0.0476               1.1490 2.6005e-06
                       20  3.7238     0.0476               1.1212 2.6005e-06
                       21  3.7310     0.0476               1.1140 2.6005e-06
                       22  3.7379     0.0476               1.1071 2.6005e-06
                       25  3.8450     0.0476               1.0000 2.6005e-06
                       28  3.8560     0.0476               0.9890 2.6005e-06
                       29  3.8720     0.0476               0.9730 2.6005e-06
                       30  3.8893     0.0476               0.9557 2.6005e-06
                       31  3.9056     0.0476               0.9394 2.6005e-06
                       32  3.9260     0.0476               0.9190 2.6005e-06
                       35  4.0253     0.0476               0.8197 2.6005e-06
                       37  4.1301     0.0476               0.7149 2.6005e-06
                       40  4.3158     0.0476               0.5292 2.6005e-06
                       52  4.6750     0.0476               0.1700 2.6005e-06
                       53  4.6970     0.0476               0.1480 2.6005e-06
 56  4.8272    3.0-                          1.2727e-04
                        9  3.2357     0.7299               1.5915 9.2866e-05
                        6  3.1680     0.1970               1.6592 2.5068e-05
                        2  2.0098     0.0731               2.8174 9.2868e-06
 55  4.7910    3.0-                          2.0539e-04
                        1  0.8893     0.0500               3.9017 1.0270e-05
                        2  2.0098     0.0500               2.7812 1.0270e-05
                        4  2.9618     0.0500               1.8292 1.0270e-05
                        9  3.2357     0.0500               1.5553 1.0270e-05
                       17  3.6102     0.0500               1.1808 1.0270e-05
                       19  3.6960     0.0500               1.0950 1.0270e-05
                       20  3.7238     0.0500               1.0672 1.0270e-05
                       22  3.7379     0.0500               1.0531 1.0270e-05
                       25  3.8450     0.0500               0.9460 1.0270e-05
                       26  3.8480     0.0500               0.9430 1.0270e-05
                       28  3.8560     0.0500               0.9350 1.0270e-05
                       30  3.8893     0.0500               0.9017 1.0270e-05
                       31  3.9056     0.0500               0.8854 1.0270e-05
                       32  3.9260     0.0500               0.8650 1.0270e-05
                       33  3.9419     0.0500               0.8491 1.0270e-05
                       34  4.0031     0.0500               0.7879 1.0270e-05
                       35  4.0253     0.0500               0.7657 1.0270e-05
                       37  4.1301     0.0500               0.6609 1.0270e-05
                       47  4.5234     0.0500               0.2676 1.0270e-05
                       53  4.6970     0.0500               0.0940 1.0270e-05
 54  4.7264    6.0+                          9.3692e-04
                        2  2.0098     1.0000               2.7166 9.3630e-04
 53  4.6970    2.0+                          4.1423e-04
                        2  2.0098     1.0000               2.6872 4.1395e-04
 52  4.6750    0.0+                          1.2052e-04
                        6  3.1680     0.3333               1.5070 4.0174e-05
                       36  4.0388     0.3333               0.6362 4.0174e-05
                       46  4.5000     0.3333               0.1750 4.0174e-05
 51  4.6623    6.0-                          2.3932e-03                       1.4000e-12
                       27  3.8524     0.1210               0.8099 2.8952e-04
                       12  3.4414     0.6369               1.2209 1.5241e-03
                       10  3.2989     0.2421               1.3634 5.7927e-04
 50  4.6170    2.0-                          7.8113e-04
                        1  0.8893     0.0625               3.7277 4.8821e-05
                        4  2.9618     0.0625               1.6552 4.8821e-05
                        9  3.2357     0.0625               1.3813 4.8821e-05
                       19  3.6960     0.0625               0.9210 4.8821e-05
                       20  3.7238     0.0625               0.8932 4.8821e-05
                       21  3.7310     0.0625               0.8860 4.8821e-05
                       22  3.7379     0.0625               0.8791 4.8821e-05
                       25  3.8450     0.0625               0.7720 4.8821e-05
                       28  3.8560     0.0625               0.7610 4.8821e-05
                       29  3.8720     0.0625               0.7450 4.8821e-05
                       30  3.8893     0.0625               0.7277 4.8821e-05
                       31  3.9056     0.0625               0.7114 4.8821e-05
                       32  3.9260     0.0625               0.6910 4.8821e-05
                       35  4.0253     0.0625               0.5917 4.8821e-05
                       37  4.1301     0.0625               0.4869 4.8821e-05
                       40  4.3158     0.0625               0.3012 4.8821e-05
 49  4.5730    2.0-                          1.1735e-03
                        1  0.8893     0.0625               3.6837 7.3343e-05
                        4  2.9618     0.0625               1.6112 7.3343e-05
                        9  3.2357     0.0625               1.3373 7.3343e-05
                       19  3.6960     0.0625               0.8770 7.3343e-05
                       20  3.7238     0.0625               0.8492 7.3343e-05
                       21  3.7310     0.0625               0.8420 7.3343e-05
                       22  3.7379     0.0625               0.8351 7.3343e-05
                       25  3.8450     0.0625               0.7280 7.3343e-05
                       28  3.8560     0.0625               0.7170 7.3343e-05
                       29  3.8720     0.0625               0.7010 7.3343e-05
                       30  3.8893     0.0625               0.6837 7.3343e-05
                       31  3.9056     0.0625               0.6674 7.3343e-05
                       32  3.9260     0.0625               0.6470 7.3343e-05
                       35  4.0253     0.0625               0.5477 7.3343e-05
                       37  4.1301     0.0625               0.4429 7.3343e-05
                       40  4.3158     0.0625               0.2572 7.3343e-05
 48  4.5270    6.0+                          5.6646e-03
                       11  3.3380     0.2000               1.1890 1.1329e-03
                       24  3.8264     0.2000               0.7006 1.1329e-03
                       27  3.8524     0.2000               0.6746 1.1329e-03
                       43  4.3980     0.2000               0.1290 1.1329e-03
                       44  4.4171     0.2000               0.1099 1.1329e-03
 47  4.5234    4.0+                          3.3611e-03                       7.0000e-14
                       12  3.4414     0.0000               1.0820 0.0000e+00
                       10  3.2989     0.6493               1.2245 2.1822e-03
                        9  3.2357     0.3507               1.2877 1.1786e-03
 46  4.5000    1.0-                          1.5136e-03
                        0  0.0000     0.0526               4.5000 7.9665e-05
                        1  0.8893     0.0526               3.6107 7.9665e-05
                        3  2.6110     0.0526               1.8890 7.9665e-05
                        4  2.9618     0.0526               1.5382 7.9665e-05
                        9  3.2357     0.0526               1.2643 7.9665e-05
                       15  3.5717     0.0526               0.9283 7.9665e-05
                       19  3.6960     0.0526               0.8040 7.9665e-05
                       20  3.7238     0.0526               0.7762 7.9665e-05
                       21  3.7310     0.0526               0.7690 7.9665e-05
                       22  3.7379     0.0526               0.7621 7.9665e-05
                       25  3.8450     0.0526               0.6550 7.9665e-05
                       28  3.8560     0.0526               0.6440 7.9665e-05
                       29  3.8720     0.0526               0.6280 7.9665e-05
                       30  3.8893     0.0526               0.6107 7.9665e-05
                       31  3.9056     0.0526               0.5944 7.9665e-05
                       32  3.9260     0.0526               0.5740 7.9665e-05
                       35  4.0253     0.0526               0.4747 7.9665e-05
                       37  4.1301     0.0526               0.3699 7.9665e-05
                       40  4.3158     0.0526               0.1842 7.9665e-05
 45  4.4370    4.0-                          6.2842e-03
                        2  2.0098     0.1667               2.4272 1.0474e-03
                       17  3.6102     0.1667               0.8268 1.0474e-03
                       26  3.8480     0.1667               0.5890 1.0474e-03
                       33  3.9419     0.1667               0.4951 1.0474e-03
                       34  4.0031     0.1667               0.4339 1.0474e-03
                       41  4.3226     0.1667               0.1144 1.0474e-03
 44  4.4171    6.0-                          1.9569e-02                       4.5000e-13
                       24  3.8264     0.0503               0.5907 9.8486e-04
                       12  3.4414     0.9497               0.9757 1.8581e-02
 43  4.3980    5.0-                          1.2544e-02
                        2  2.0098     0.1429               2.3882 1.7919e-03
                       10  3.2989     0.1429               1.0991 1.7919e-03
                       17  3.6102     0.1429               0.7878 1.7919e-03
                       26  3.8480     0.1429               0.5500 1.7919e-03
                       33  3.9419     0.1429               0.4561 1.7919e-03
                       34  4.0031     0.1429               0.3949 1.7919e-03
                       41  4.3226     0.1429               0.0754 1.7919e-03
 42  4.3720    3.0-                          7.1614e-03
                        2  2.0098     1.0000               2.3622 7.1550e-03
 41  4.3226    5.0+                          2.3305e-02
                       10  3.2989     1.0000               1.0237 2.3302e-02
 40  4.3158    1.0+                          5.1056e-03                       2.7000e-15
                        0  0.0000     1.0000               4.3158 5.0998e-03
 39  4.1915    3.0-                          2.2751e-02
                        2  2.0098     0.1596               2.1817 3.6282e-03
                        1  0.8893     0.8404               3.3022 1.9093e-02
 38  4.1787    3.0-                          2.4432e-02
                        2  2.0098     0.7406               2.1689 1.8081e-02
                        1  0.8893     0.2594               3.2894 6.3289e-03
 37  4.1301    2.0+                          2.2735e-02
                        2  2.0098     1.0000               2.1203 2.2725e-02
 36  4.0388    1.0-                          2.5807e-02
                        5  3.0585     0.0000               0.9803 0.0000e+00
                        1  0.8893     1.0000               3.1495 2.5773e-02
 35  4.0253    2.0+                          3.9466e-02
                        6  3.1680     0.3689               0.8573 1.4557e-02
                        2  2.0098     0.1808               2.0155 7.1327e-03
                        1  0.8893     0.3691               3.1360 1.4555e-02
                        0  0.0000     0.0812               4.0253 3.2023e-03
 34  4.0031    4.0+                          9.6181e-02
                        5  3.0585     1.0000               0.9446 9.6175e-02
 33  3.9419    4.0+                          1.2776e-01                       2.0000e-14
                        2  2.0098     1.0000               1.9321 1.2772e-01
 32  3.9260    2.0+                          6.4526e-02
                        5  3.0585     0.1111               0.8675 7.1696e-03
                        6  3.1680     0.1111               0.7580 7.1696e-03
                        7  3.2130     0.1111               0.7130 7.1696e-03
                        8  3.2173     0.1111               0.7087 7.1696e-03
                       13  3.5531     0.1111               0.3729 7.1696e-03
                       14  3.5693     0.1111               0.3567 7.1696e-03
                       16  3.5798     0.1111               0.3462 7.1696e-03
                       18  3.6770     0.1111               0.2490 7.1696e-03
                       23  3.7715     0.1111               0.1545 7.1696e-03
 31  3.9056    2.0+                          7.3048e-02                       2.2000e-14
                        3  2.6110     0.1989               1.2946 1.4528e-02
                        2  2.0098     0.1388               1.8958 1.0136e-02
                        1  0.8893     0.1991               3.0163 1.4533e-02
                        0  0.0000     0.4632               3.9056 3.3797e-02
 30  3.8893    2.0+                          7.9034e-02                       3.8000e-13
                        6  3.1680     0.7999               0.7213 6.3212e-02
                        1  0.8893     0.2001               3.0000 1.5803e-02
 29  3.8720    1.0+                          5.5042e-02
                        6  3.1680     0.3333               0.7040 1.8347e-02
                        7  3.2130     0.3333               0.6590 1.8347e-02
                       18  3.6770     0.3333               0.1950 1.8347e-02
 28  3.8560    2.0+                          9.1202e-02
                        2  2.0098     1.0000               1.8462 9.1177e-02
 27  3.8524    5.0-                          2.7792e-01                       4.8000e-12
                       12  3.4414     0.0420               0.4110 1.1672e-02
                       10  3.2989     0.0000               0.5536 0.0000e+00
                        5  3.0585     0.1176               0.7940 3.2678e-02
                        2  2.0098     0.8404               1.8426 2.3342e-01
 26  3.8480    4.0+                          1.9984e-01
                        5  3.0585     0.1111               0.7895 2.2204e-02
                        8  3.2173     0.1111               0.6307 2.2204e-02
                       11  3.3380     0.1111               0.5100 2.2204e-02
                       12  3.4414     0.1111               0.4066 2.2204e-02
                       13  3.5531     0.1111               0.2949 2.2204e-02
                       14  3.5693     0.1111               0.2787 2.2204e-02
                       16  3.5798     0.1111               0.2682 2.2204e-02
                       23  3.7715     0.1111               0.0765 2.2204e-02
                       24  3.8264     0.1111               0.0216 2.2204e-02
 25  3.8450    2.0+                          9.5386e-02                       8.9000e-15
                        1  0.8893     1.0000               2.9557 9.5317e-02
 24  3.8264    5.0-                          3.3520e-01                       3.7000e-12
                       10  3.2989     0.1500               0.5276 5.0264e-02
                        5  3.0585     0.3500               0.7680 1.1728e-01
                        2  2.0098     0.5000               1.8166 1.6753e-01
 23  3.7715    3.0-                          2.2306e-01
                        1  0.8893     0.1250               2.8822 2.7883e-02
                        2  2.0098     0.1250               1.7617 2.7883e-02
                        4  2.9618     0.1250               0.8097 2.7883e-02
                        9  3.2357     0.1250               0.5358 2.7883e-02
                       17  3.6102     0.1250               0.1613 2.7883e-02
                       19  3.6960     0.1250               0.0755 2.7883e-02
                       20  3.7238     0.1250               0.0477 2.7883e-02
                       22  3.7379     0.1250               0.0336 2.7883e-02
 22  3.7379    2.0+                          1.8160e-01
                        0  0.0000     1.0000               3.7379 1.8140e-01
 21  3.7310    1.0+                          1.0083e-01
                        6  3.1680     0.3333               0.5630 3.3611e-02
                        7  3.2130     0.3333               0.5180 3.3611e-02
                       18  3.6770     0.3333               0.0540 3.3611e-02
 20  3.7238    2.0+                          1.8987e-01                       5.7000e-14
                        2  2.0098     0.2423               1.7140 4.5995e-02
                        1  0.8893     0.7577               2.8345 1.4377e-01
 19  3.6960    2.0+                          2.1704e-01
                        5  3.0585     0.1250               0.6375 2.7130e-02
                        6  3.1680     0.1250               0.5280 2.7130e-02
                        7  3.2130     0.1250               0.4830 2.7130e-02
                        8  3.2173     0.1250               0.4787 2.7130e-02
                       13  3.5531     0.1250               0.1429 2.7130e-02
                       14  3.5693     0.1250               0.1267 2.7130e-02
                       16  3.5798     0.1250               0.1162 2.7130e-02
                       18  3.6770     0.1250               0.0190 2.7130e-02
 18  3.6770    2.0-                          3.0160e-01
                        1  0.8893     0.3333               2.7877 1.0053e-01
                        4  2.9618     0.3333               0.7152 1.0053e-01
                        9  3.2357     0.3333               0.4413 1.0053e-01
 17  3.6102    4.0+                          5.9497e-01
                        1  0.8893     1.0000               2.7209 5.9457e-01
 16  3.5798    3.0-                          4.9552e-01                       7.0000e-14
                        2  2.0098     0.9804               1.5700 4.8563e-01
                        1  0.8893     0.0196               2.6905 9.7113e-03
 15  3.5717    0.0+                          7.1594e-02                       1.9200e-13
                        1  0.8893     1.0000               2.6824 7.1547e-02
 14  3.5693    3.0-                          5.1296e-01                       5.0000e-14
                        2  2.0098     0.7873               1.5595 4.0372e-01
                        1  0.8893     0.2127               2.6800 1.0899e-01
 13  3.5531    3.0-                          5.4022e-01
                        1  0.8893     0.2500               2.6638 1.3505e-01
                        2  2.0098     0.2500               1.5433 1.3505e-01
                        4  2.9618     0.2500               0.5913 1.3505e-01
                        9  3.2357     0.2500               0.3174 1.3505e-01
 12  3.4414    4.0-                          1.2355e+00                       6.6000e-11
                        5  3.0585     0.7410               0.3829 9.1423e-01
                        2  2.0098     0.2590               1.4315 3.1992e-01
 11  3.3380    5.0-                          2.6903e+00
                        2  2.0098     0.5000               1.3282 1.3451e+00
                       10  3.2989     0.5000               0.0391 1.3451e+00
 10  3.2989    6.0+                          6.2708e+00                       9.9000e-13
                        2  2.0098     1.0000               1.2890 6.2702e+00
  9  3.2357    2.0+                          1.2995e+00                       2.9000e-14
                        1  0.8893     0.8417               2.3464 1.0933e+00
                        0  0.0000     0.1583               3.2357 2.0553e-01
  8  3.2173    3.0-                          1.7891e+00
                        1  0.8893     0.3333               2.3280 5.9637e-01
                        2  2.0098     0.3333               1.2075 5.9637e-01
                        4  2.9618     0.3333               0.2555 5.9637e-01
  7  3.2130    2.0-                          1.3356e+00
                        1  0.8893     1.0000               2.3237 1.3345e+00
  6  3.1680    1.0-                          1.0982e+00                       1.7600e-13
                        1  0.8893     0.5463               2.2787 5.9945e-01
                        0  0.0000     0.4537               3.1680 4.9760e-01
  5  3.0585    3.0-                          4.2810e+00                       7.0000e-12
                        4  2.9618     0.0990               0.0967 4.1067e-01
                        2  2.0098     0.8722               1.0486 3.7335e+00
                        1  0.8893     0.0288               2.1692 1.2319e-01
  4  2.9618    2.0+                          3.7442e+00                       1.6600e-13
                        1  0.8893     0.9578               2.0725 3.5851e+00
                        0  0.0000     0.0422               2.9618 1.5774e-01
  3  2.6110    0.0+                          1.2587e+00                       7.6000e-14
                        1  0.8893     1.0000               1.7217 1.2584e+00
  2  2.0098    4.0+                          9.9320e+01                       1.6200e-12
                        1  0.8893     1.0000               1.1206 9.9311e+01
                        0  0.0000     0.0000               2.0098 1.2911e-05
  1  0.8893    2.0+                          3.5870e+02                       5.3200e-12
                        0  0.0000     1.0000               0.8893 3.5864e+02
  0  0.0000    0.0+                          4.9276e+02                       1.0000e+00
#......................................................................../  022-046Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-043Sc      gamma
 SpcSum[mb]            2.3455e-07
 Emean[MeV]            2.1248e-01
#......................................................................../  022-046Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             021-043Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  9  1.4080    3.5-                          3.3342e-15                       1.9000e-13
                        3  0.8452     0.1312               0.5628 4.3729e-16
                        2  0.4723     0.0492               0.9357 1.6396e-16
                        0  0.0000     0.8196               1.4080 2.7325e-15
  8  1.3368    3.5+                          1.6588e-14                       8.3000e-13
                        5  0.8803     0.1824               0.4565 3.0244e-15
                        1  0.1514     0.6289               1.1854 1.0432e-14
                        0  0.0000     0.1887               1.3368 3.1297e-15
  7  1.1789    1.5-                          1.9484e-13                       3.0000e-13
                        5  0.8803     0.0071               0.2986 1.3913e-15
                        3  0.8452     0.1216               0.3337 2.3649e-14
                        2  0.4723     0.7141               0.7066 1.3912e-13
                        0  0.0000     0.1571               1.1789 3.0609e-14
  6  1.1584    1.5+                          2.5482e-13                       4.4000e-12
                        5  0.8803     0.1946               0.2781 4.9519e-14
                        4  0.8551     0.2313               0.3033 5.8874e-14
                        3  0.8452     0.0294               0.3132 7.4935e-15
                        2  0.4723     0.0194               0.6861 4.9508e-15
                        1  0.1514     0.5252               1.0070 1.3382e-13
  5  0.8803    2.5+                          5.2017e-11                       4.6000e-12
                        2  0.4723     0.0467               0.4080 2.4303e-12
                        1  0.1514     0.9346               0.7289 4.8606e-11
                        0  0.0000     0.0187               0.8803 9.7212e-13
  4  0.8551    0.5+                          2.7416e-11                       2.2000e-11
                        2  0.4723     0.2000               0.3828 5.4807e-12
                        1  0.1514     0.8000               0.7037 2.1928e-11
  3  0.8452    2.5-                          7.7853e-11                       1.5000e-13
                        2  0.4723     0.0477               0.3729 3.7065e-12
                        0  0.0000     0.9523               0.8452 7.4133e-11
  2  0.4723    1.5-                          9.7483e-09                       1.5800e-10
                        1  0.1514     0.0403               0.3209 3.9256e-10
                        0  0.0000     0.9597               0.4723 9.3466e-09
  1  0.1514    1.5+                          2.7857e-07                       4.3800e-04
                        0  0.0000     1.0000               0.1514 2.2466e-07
  0  0.0000    3.5-                          2.6574e-06                       1.4010e+04
#......................................................................../  022-046Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-046Sc      gamma
 SpcSum[mb]            1.2782e-01
 Emean[MeV]            1.9947e-01
#......................................................................../  022-046Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             021-046Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 66  2.5900    3.0-                          8.1390e-10
                       23  1.4279     0.1649               1.1621 1.3420e-10
                       21  1.3211     0.0000               1.2689 0.0000e+00
                        8  0.6274     0.0948               1.9626 7.7132e-11
                        7  0.5848     0.6494               2.0052 5.2836e-10
                        6  0.4441     0.0909               2.1459 7.3966e-11
 65  2.5681    3.0+                          1.1286e-09
                       21  1.3211     0.1594               1.2469 1.7990e-10
                        8  0.6274     0.4095               1.9406 4.6191e-10
                        4  0.2807     0.4310               2.2874 4.8623e-10
 64  2.5589    4.0+                          1.3126e-09
                        3  0.2278     1.0000               2.3311 1.3120e-09
 63  2.5340    5.0-                          1.7260e-09
                        0  0.0000     0.1111               2.5340 1.9178e-10
                        1  0.0520     0.1111               2.4820 1.9178e-10
                        4  0.2807     0.1111               2.2533 1.9178e-10
                        9  0.7740     0.1111               1.7600 1.9178e-10
                       10  0.8351     0.1111               1.6989 1.9178e-10
                       14  1.0886     0.1111               1.4454 1.9178e-10
                       31  1.7520     0.1111               0.7820 1.9178e-10
                       56  2.4312     0.1111               0.1028 1.9178e-10
                       58  2.4511     0.1111               0.0829 1.9178e-10
 62  2.5217    1.0+                          1.3891e-09
                       39  2.0434     1.0000               0.4782 1.3888e-09
 61  2.4945    5.0-                          2.8451e-09
                       14  1.0886     1.0000               1.4059 2.8445e-09
 60  2.4863    4.0-                          3.3437e-09
                        0  0.0000     0.0625               2.4863 2.0898e-10
                        3  0.2278     0.0625               2.2585 2.0898e-10
                        4  0.2807     0.0625               2.2056 2.0898e-10
                        9  0.7740     0.0625               1.7123 2.0898e-10
                       10  0.8351     0.0625               1.6512 2.0898e-10
                       14  1.0886     0.0625               1.3977 2.0898e-10
                       21  1.3211     0.0625               1.1652 2.0898e-10
                       31  1.7520     0.0625               0.7343 2.0898e-10
                       36  1.8861     0.0625               0.6002 2.0898e-10
                       37  1.9199     0.0625               0.5664 2.0898e-10
                       41  2.0703     0.0625               0.4160 2.0898e-10
                       44  2.1193     0.0625               0.3670 2.0898e-10
                       55  2.4104     0.0625               0.0758 2.0898e-10
                       56  2.4312     0.0625               0.0551 2.0898e-10
                       57  2.4423     0.0625               0.0440 2.0898e-10
                       58  2.4511     0.0625               0.0352 2.0898e-10
 59  2.4596    5.0-                          4.3636e-09
                       22  1.3942     0.3489               1.0655 1.5220e-09
                        4  0.2807     0.3599               2.1789 1.5691e-09
                        2  0.1425     0.2913               2.3171 1.2709e-09
 58  2.4511    4.0+                          5.4668e-09
                       14  1.0886     0.5714               1.3625 3.1234e-09
                        4  0.2807     0.4286               2.1704 2.3422e-09
 57  2.4423    3.0+                          5.6527e-09
                        9  0.7740     0.0369               1.6683 2.0848e-10
                        8  0.6274     0.3583               1.8149 2.0242e-09
                        7  0.5848     0.5126               1.8575 2.8959e-09
                        0  0.0000     0.0923               2.4423 5.2123e-10
 56  2.4312    5.0+                          6.4179e-09
                        3  0.2278     0.6452               2.2034 4.1390e-09
                        1  0.0520     0.3548               2.3792 2.2760e-09
 55  2.4104    3.0+                          8.1213e-09
                       14  1.0886     0.2416               1.3219 1.9620e-09
                       10  0.8351     0.4646               1.5754 3.7726e-09
                        4  0.2807     0.1032               2.1297 8.3779e-10
                        0  0.0000     0.1906               2.4104 1.5472e-09
 54  2.3960    2.0-                          7.6800e-09
                        5  0.2895     0.8333               2.1064 6.3975e-09
                        2  0.1425     0.1667               2.2534 1.2797e-09
 53  2.3753    4.0-                          1.2408e-08
                        4  0.2807     1.0000               2.0946 1.2400e-08
 52  2.3668    6.0-                          1.1275e-08
                        9  0.7740     1.0000               1.5927 1.1271e-08
 51  2.3302    5.0-                          1.9415e-08
                        1  0.0520     1.0000               2.2782 1.9399e-08
 50  2.3026    2.0+                          2.3145e-08
                        2  0.1425     0.0588               2.1601 1.3615e-09
                        5  0.2895     0.0588               2.0130 1.3615e-09
                        7  0.5848     0.0588               1.7178 1.3615e-09
                       13  1.0060     0.0588               1.2966 1.3615e-09
                       19  1.2890     0.0588               1.0136 1.3615e-09
                       20  1.2980     0.0588               1.0046 1.3615e-09
                       24  1.4290     0.0588               0.8736 1.3615e-09
                       26  1.5267     0.0588               0.7758 1.3615e-09
                       29  1.6922     0.0588               0.6104 1.3615e-09
                       30  1.7078     0.0588               0.5947 1.3615e-09
                       34  1.8250     0.0588               0.4776 1.3615e-09
                       38  1.9211     0.0588               0.3815 1.3615e-09
                       39  2.0434     0.0588               0.2591 1.3615e-09
                       43  2.1141     0.0588               0.1885 1.3615e-09
                       45  2.1849     0.0588               0.1177 1.3615e-09
                       46  2.2031     0.0588               0.0994 1.3615e-09
                       48  2.2528     0.0588               0.0498 1.3615e-09
 49  2.2918    2.0+                          2.5945e-08
                        8  0.6274     0.4594               1.6644 1.1918e-08
                        0  0.0000     0.5406               2.2918 1.4019e-08
 48  2.2528    2.0-                          3.7636e-08
                        2  0.1425     1.0000               2.1103 3.7623e-08
 47  2.2217    2.0+                          5.3540e-08
                       14  1.0886     0.0000               1.1331 0.0000e+00
                        6  0.4441     0.8333               1.7776 4.4605e-08
                        5  0.2895     0.1667               1.9322 8.9197e-09
 46  2.2031    3.0-                          7.1932e-08
                       21  1.3211     0.1104               0.8820 7.9416e-09
                        7  0.5848     0.5814               1.6184 4.1812e-08
                        5  0.2895     0.1395               1.9136 1.0033e-08
                        3  0.2278     0.1687               1.9754 1.2128e-08
 45  2.1849    1.0-                          5.4318e-08
                        6  0.4441     0.1429               1.7408 7.7598e-09
                       12  0.9913     0.1429               1.1936 7.7598e-09
                       22  1.3942     0.1429               0.7907 7.7598e-09
