###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2046e+00 8.5000e+00 1.9441e+00 8.7359e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87359   8.20457   1.99317   0.12478
#......................................................................../  026-056Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  94.17781   0.00000   1.61432  10.57894   7.11400   0.00000
#......................................................................../  026-056Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2291e+03
#......................................................................../  026-056Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2046e+00 7.4441e+02
#......................................................................../  026-056Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    20.5805                   184         52
      gamma  027-058Co     0.0000                0.0000
                        3  2.6576     0.0144               0.7878 3.7674e-03
                        2  2.0851     0.2010               1.3602 5.2742e-02
                        1  0.8468     0.7846               2.5986 2.0579e-01
  9  3.3885    6.0+                          3.6922e-01                       2.9000e-12
                        7  3.1230     0.0130               0.2656 4.7366e-03
                        2  2.0851     0.9870               1.3034 3.6437e-01
  8  3.3699    2.0+                          2.1910e-01                       1.7000e-14
                        1  0.8468     0.8546               2.5232 1.8715e-01
                        0  0.0000     0.1454               3.3699 3.1827e-02
  7  3.1230    4.0+                          5.5760e-01                       4.7000e-14
                        2  2.0851     0.9916               1.0379 5.5281e-01
                        1  0.8468     0.0084               2.2762 4.6987e-03
  6  3.1201    1.0+                          1.4615e-01                       1.9000e-14
                        3  2.6576     0.0099               0.4625 1.4488e-03
                        1  0.8468     0.9445               2.2733 1.3798e-01
                        0  0.0000     0.0455               3.1201 6.6509e-03
  5  2.9600    2.0+                          3.0869e-01                       2.8000e-14
                        1  0.8468     0.9788               2.1132 3.0206e-01
                        0  0.0000     0.0212               2.9600 6.5240e-03
  4  2.9415    0.0+                          7.3856e-02                       4.5000e-13
                        1  0.8468     1.0000               2.0947 7.3827e-02
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          4.6022e-01                       2.1000e-14
                        1  0.8468     0.9699               1.8108 4.4627e-01
                        0  0.0000     0.0301               2.6576 1.3835e-02
  2  2.0851    4.0+                          2.3026e+00                       6.4000e-13
                        1  0.8468     1.0000               1.2383 2.3023e+00
  1  0.8468    2.0+                          5.3091e+00                       6.0700e-12
                        0  0.0000     1.0000               0.8468 5.3075e+00
  0  0.0000    0.0+                          5.9056e+00                       1.0000e+00
#......................................................................../  026-056Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma
 SpcSum[mb]            3.3670e+00
 Emean[MeV]            2.0546e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  0.5765    5.0+                          4.5956e-02                       2.8000e-13
                        0  0.0000     1.0000               0.5765 4.5930e-02
  1  0.1584    3.0+                          3.3626e+00                       1.0000e-10
                        0  0.0000     1.0000               0.1584 3.3210e+00
  0  0.0000    4.0+                          1.4692e+01                       6.6730e+06
#......................................................................../  026-056Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma
 SpcSum[mb]            4.7661e+02
 Emean[MeV]            8.9274e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          8.4867e-09
                       24  4.2981     0.3333               1.0097 2.8289e-09
                        9  3.3885     0.3333               1.9193 2.8289e-09
                        2  2.0851     0.3333               3.2227 2.8289e-09
 75  5.3029    4.0+                          6.0517e-09                       2.8000e-14
                       33  4.5395     0.1106               0.7634 6.6910e-10
                       24  4.2981     0.0711               1.0048 4.3030e-10
                        9  3.3885     0.1580               1.9144 9.5594e-10
                        7  3.1230     0.1067               2.1800 6.4551e-10
                        2  2.0851     0.3953               3.2178 2.3904e-09
                        1  0.8468     0.1582               4.4562 9.5619e-10
 74  5.2960    0.0+                          1.1830e-09
                       17  3.7596     0.5000               1.5364 5.9150e-10
                       30  4.4477     0.5000               0.8483 5.9150e-10
 73  5.2839    4.0-                          9.9720e-09
                        2  2.0851     0.0476               3.1988 4.7485e-10
                        7  3.1230     0.0476               2.1609 4.7485e-10
                       10  3.4453     0.0476               1.8386 4.7485e-10
                       19  3.8565     0.0476               1.4274 4.7485e-10
                       20  4.0489     0.0476               1.2350 4.7485e-10
                       22  4.1004     0.0476               1.1835 4.7485e-10
                       23  4.1199     0.0476               1.1640 4.7485e-10
                       24  4.2981     0.0476               0.9858 4.7485e-10
                       28  4.3949     0.0476               0.8890 4.7485e-10
                       31  4.4585     0.0476               0.8254 4.7485e-10
                       34  4.5548     0.0476               0.7291 4.7485e-10
                       36  4.6108     0.0476               0.6731 4.7485e-10
                       40  4.6830     0.0476               0.6009 4.7485e-10
                       41  4.6923     0.0476               0.5916 4.7485e-10
                       48  4.8127     0.0476               0.4712 4.7485e-10
                       57  5.0330     0.0476               0.2509 4.7485e-10
                       58  5.0385     0.0476               0.2454 4.7485e-10
                       59  5.0559     0.0476               0.2280 4.7485e-10
                       68  5.2326     0.0476               0.0513 4.7485e-10
                       69  5.2359     0.0476               0.0480 4.7485e-10
                       70  5.2490     0.0476               0.0349 4.7485e-10
 72  5.2569    2.0+                          1.2527e-08                       2.0000e-14
                        1  0.8468     0.4999               4.4101 6.2543e-09
                        0  0.0000     0.5001               5.2569 6.2549e-09
 71  5.2557    8.0+                          3.6725e-07                       3.5000e-13
                       16  3.7556     0.2805               1.5001 1.0300e-07
                        9  3.3885     0.7195               1.8672 2.6416e-07
 70  5.2490    4.0+                          2.4631e-08
                       27  4.3681     0.1667               0.8809 4.1052e-09
                       32  4.5096     0.1667               0.7394 4.1052e-09
                       37  4.6200     0.1667               0.6290 4.1052e-09
                       47  4.8020     0.1667               0.4470 4.1052e-09
                       53  4.8817     0.1667               0.3673 4.1052e-09
                       60  5.1221     0.1667               0.1269 4.1052e-09
 69  5.2359    4.0+                          3.2288e-08                       1.0400e-13
                       41  4.6923     0.0590               0.5436 1.9047e-09
                       31  4.4585     0.0798               0.7774 2.5773e-09
                       24  4.2981     0.0555               0.9378 1.7929e-09
                       22  4.1004     0.1180               1.1355 3.8094e-09
                       20  4.0489     0.0208               1.1870 6.7246e-10
                       16  3.7556     0.0174               1.4803 5.6041e-10
                       10  3.4453     0.0590               1.7905 1.9048e-09
                        9  3.3885     0.1146               1.8473 3.6990e-09
                        5  2.9600     0.0417               2.2759 1.3448e-09
                        3  2.6576     0.0868               2.5783 2.8014e-09
                        2  2.0851     0.3473               3.1508 1.1204e-08
 68  5.2326    3.0+                          2.6773e-08                       8.0000e-15
                       22  4.1004     0.0478               1.1322 1.2805e-09
                       20  4.0489     0.1542               1.1837 4.1272e-09
                       11  3.4484     0.0319               1.7842 8.5370e-10
                       10  3.4453     0.1489               1.7872 3.9849e-09
                        2  2.0851     0.0851               3.1475 2.2765e-09
                        1  0.8468     0.5321               4.3858 1.4229e-08
 67  5.2273    1.0+                          1.6483e-08                       1.2300e-14
                        0  0.0000     1.0000               5.2273 1.6460e-08
 66  5.2190    0.0-                          7.7216e-09
                        6  3.1201     0.1667               2.0989 1.2869e-09
                       11  3.4484     0.1667               1.7706 1.2869e-09
                       46  4.7841     0.1667               0.4349 1.2869e-09
                       51  4.8665     0.1667               0.3525 1.2869e-09
                       54  4.8871     0.1667               0.3319 1.2869e-09
                       55  5.0235     0.1667               0.1955 1.2869e-09
 65  5.1948    2.0+                          4.4566e-08
                       14  3.6102     0.0898               1.5846 4.0008e-09
                        6  3.1201     0.0898               2.0747 4.0010e-09
                        4  2.9415     0.1796               2.2533 8.0002e-09
                        3  2.6576     0.2500               2.5372 1.1135e-08
                        1  0.8468     0.3908               4.3480 1.7395e-08
 64  5.1868    2.0+                          5.2089e-08
                       20  4.0489     0.5000               1.1379 2.6044e-08
                        2  2.0851     0.5000               3.1017 2.6044e-08
 63  5.1843    8.0+                          1.7509e-06
                       16  3.7556     1.0000               1.4287 1.7507e-06
 62  5.1495    2.0+                          1.1879e-07
                        7  3.1230     0.2125               2.0266 2.5234e-08
                        2  2.0851     0.7875               3.0644 9.3472e-08
 61  5.1317    2.0+                          1.6273e-07                       7.3000e-14
                       31  4.4585     0.1191               0.6731 1.9370e-08
                       20  4.0489     0.0912               1.0828 1.4845e-08
                       10  3.4453     0.3967               1.6863 6.4541e-08
                        7  3.1230     0.2381               2.0087 3.8732e-08
                        1  0.8468     0.1549               4.2849 2.5176e-08
 60  5.1221    5.0-                          5.5921e-07
                        2  2.0851     1.0000               3.0370 5.5851e-07
 59  5.0559    4.0+                          1.0461e-06                       6.6000e-14
                       24  4.2981     0.5951               0.7578 6.2232e-07
                        2  2.0851     0.4049               2.9708 4.2325e-07
 58  5.0385    4.0+                          1.3710e-06                       7.8000e-14
                        7  3.1230     1.0000               1.9155 1.3706e-06
 57  5.0330    4.0+                          1.4889e-06                       1.0000e-14
                       16  3.7556     0.1674               1.2774 2.4922e-07
                        9  3.3885     0.0890               1.6445 1.3243e-07
                        2  2.0851     0.5236               2.9479 7.7905e-07
                        1  0.8468     0.2200               4.1862 3.2716e-07
 56  5.0267    2.0-                          1.1056e-06
                        1  0.8468     0.0333               4.1799 3.6853e-08
                        3  2.6576     0.0333               2.3691 3.6853e-08
                        5  2.9600     0.0333               2.0667 3.6853e-08
                        6  3.1201     0.0333               1.9066 3.6853e-08
                        8  3.3699     0.0333               1.6568 3.6853e-08
                       10  3.4453     0.0333               1.5814 3.6853e-08
                       11  3.4484     0.0333               1.5783 3.6853e-08
                       12  3.6002     0.0333               1.4265 3.6853e-08
                       13  3.6057     0.0333               1.4210 3.6853e-08
                       15  3.7441     0.0333               1.2826 3.6853e-08
                       18  3.8298     0.0333               1.1969 3.6853e-08
                       19  3.8565     0.0333               1.1702 3.6853e-08
                       20  4.0489     0.0333               0.9778 3.6853e-08
                       21  4.0859     0.0333               0.9408 3.6853e-08
                       23  4.1199     0.0333               0.9068 3.6853e-08
                       26  4.3200     0.0333               0.7067 3.6853e-08
                       28  4.3949     0.0333               0.6318 3.6853e-08
                       29  4.4013     0.0333               0.6254 3.6853e-08
                       33  4.5395     0.0333               0.4872 3.6853e-08
                       35  4.6086     0.0333               0.4181 3.6853e-08
                       38  4.6583     0.0333               0.3684 3.6853e-08
                       40  4.6830     0.0333               0.3437 3.6853e-08
                       43  4.7281     0.0333               0.2986 3.6853e-08
                       45  4.7373     0.0333               0.2894 3.6853e-08
                       46  4.7841     0.0333               0.2426 3.6853e-08
                       50  4.8479     0.0333               0.1788 3.6853e-08
                       51  4.8665     0.0333               0.1602 3.6853e-08
                       52  4.8780     0.0333               0.1487 3.6853e-08
                       54  4.8871     0.0333               0.1396 3.6853e-08
                       55  5.0235     0.0333               0.0032 3.6853e-08
 55  5.0235    1.0+                          7.5938e-07                       6.0000e-15
                       23  4.1199     0.0294               0.9036 2.2306e-08
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 1.7927e-07
                        8  3.3699     0.2454               1.6535 1.8633e-07
                        6  3.1201     0.0099               1.9034 7.4821e-09
                        5  2.9600     0.3719               2.0635 2.8234e-07
                        3  2.6576     0.0079               2.3659 5.9860e-09
                        1  0.8468     0.0264               4.1767 2.0048e-08
                        0  0.0000     0.0730               5.0235 5.5340e-08
 54  4.8871    1.0+                          4.9466e-06
                       18  3.8298     1.0000               1.0573 4.9458e-06
 53  4.8817    4.0-                          1.5613e-05
                        2  2.0851     0.0667               2.7966 1.0409e-06
                        7  3.1230     0.0667               1.7587 1.0409e-06
                       10  3.4453     0.0667               1.4364 1.0409e-06
                       19  3.8565     0.0667               1.0252 1.0409e-06
                       20  4.0489     0.0667               0.8328 1.0409e-06
                       22  4.1004     0.0667               0.7813 1.0409e-06
                       23  4.1199     0.0667               0.7618 1.0409e-06
                       24  4.2981     0.0667               0.5836 1.0409e-06
                       28  4.3949     0.0667               0.4868 1.0409e-06
                       31  4.4585     0.0667               0.4232 1.0409e-06
                       34  4.5548     0.0667               0.3269 1.0409e-06
                       36  4.6108     0.0667               0.2709 1.0409e-06
                       40  4.6830     0.0667               0.1987 1.0409e-06
                       41  4.6923     0.0667               0.1894 1.0409e-06
                       48  4.8127     0.0667               0.0690 1.0409e-06
 52  4.8780    2.0+                          8.1926e-06
                        5  2.9600     0.1958               1.9180 1.6036e-06
                        2  2.0851     0.2736               2.7929 2.2399e-06
                        1  0.8468     0.3379               4.0312 2.7651e-06
                        0  0.0000     0.1927               4.8780 1.5764e-06
 51  4.8665    1.0+                          6.8126e-06                       9.7000e-15
                       12  3.6002     0.0051               1.2663 3.4829e-08
                       11  3.4484     0.0818               1.4181 5.5719e-07
                       10  3.4453     0.0092               1.4212 6.2687e-08
                        8  3.3699     0.0399               1.4966 2.7165e-07
                        6  3.1201     0.0112               1.7464 7.6624e-08
                        5  2.9600     0.2807               1.9065 1.9117e-06
                        3  2.6576     0.0307               2.2089 2.0892e-07
                        2  2.0851     0.0040               2.7814 2.7167e-08
                        1  0.8468     0.5118               4.0197 3.4828e-06
                        0  0.0000     0.0256               4.8665 1.7410e-07
 50  4.8479    2.0+                          1.2261e-05                       6.4000e-14
                        3  2.6576     0.3333               2.1903 4.0869e-06
                        2  2.0851     0.3333               2.7628 4.0869e-06
                        0  0.0000     0.3333               4.8479 4.0869e-06
 49  4.8200    2.0-                          1.9665e-05
                        1  0.8468     0.0400               3.9732 7.8659e-07
                        3  2.6576     0.0400               2.1624 7.8659e-07
                        5  2.9600     0.0400               1.8600 7.8659e-07
                        6  3.1201     0.0400               1.6999 7.8659e-07
                        8  3.3699     0.0400               1.4501 7.8659e-07
                       10  3.4453     0.0400               1.3747 7.8659e-07
                       11  3.4484     0.0400               1.3716 7.8659e-07
                       12  3.6002     0.0400               1.2198 7.8659e-07
                       13  3.6057     0.0400               1.2143 7.8659e-07
                       15  3.7441     0.0400               1.0759 7.8659e-07
                       18  3.8298     0.0400               0.9902 7.8659e-07
                       19  3.8565     0.0400               0.9635 7.8659e-07
                       20  4.0489     0.0400               0.7711 7.8659e-07
                       21  4.0859     0.0400               0.7341 7.8659e-07
                       23  4.1199     0.0400               0.7001 7.8659e-07
                       26  4.3200     0.0400               0.5000 7.8659e-07
                       28  4.3949     0.0400               0.4251 7.8659e-07
                       29  4.4013     0.0400               0.4187 7.8659e-07
                       33  4.5395     0.0400               0.2805 7.8659e-07
                       35  4.6086     0.0400               0.2114 7.8659e-07
                       38  4.6583     0.0400               0.1617 7.8659e-07
                       40  4.6830     0.0400               0.1370 7.8659e-07
                       43  4.7281     0.0400               0.0919 7.8659e-07
                       45  4.7373     0.0400               0.0827 7.8659e-07
                       46  4.7841     0.0400               0.0359 7.8659e-07
 48  4.8127    4.0+                          3.2393e-05
                       23  4.1199     0.3333               0.6927 1.0798e-05
                       16  3.7556     0.3333               1.0571 1.0798e-05
                       10  3.4453     0.3333               1.3673 1.0798e-05
 47  4.8020    3.0-                          3.0315e-05
                        1  0.8468     0.0333               3.9552 1.0105e-06
                        2  2.0851     0.0333               2.7169 1.0105e-06
                        3  2.6576     0.0333               2.1444 1.0105e-06
                        5  2.9600     0.0333               1.8420 1.0105e-06
                        7  3.1230     0.0333               1.6790 1.0105e-06
                        8  3.3699     0.0333               1.4320 1.0105e-06
                       10  3.4453     0.0333               1.3567 1.0105e-06
                       12  3.6002     0.0333               1.2018 1.0105e-06
                       13  3.6057     0.0333               1.1963 1.0105e-06
                       15  3.7441     0.0333               1.0579 1.0105e-06
                       18  3.8298     0.0333               0.9722 1.0105e-06
                       19  3.8565     0.0333               0.9455 1.0105e-06
                       20  4.0489     0.0333               0.7531 1.0105e-06
                       21  4.0859     0.0333               0.7161 1.0105e-06
                       22  4.1004     0.0333               0.7016 1.0105e-06
                       23  4.1199     0.0333               0.6821 1.0105e-06
                       24  4.2981     0.0333               0.5039 1.0105e-06
                       26  4.3200     0.0333               0.4820 1.0105e-06
                       28  4.3949     0.0333               0.4071 1.0105e-06
                       29  4.4013     0.0333               0.4007 1.0105e-06
                       31  4.4585     0.0333               0.3435 1.0105e-06
                       33  4.5395     0.0333               0.2625 1.0105e-06
                       34  4.5548     0.0333               0.2472 1.0105e-06
                       35  4.6086     0.0333               0.1934 1.0105e-06
                       36  4.6108     0.0333               0.1912 1.0105e-06
                       38  4.6583     0.0333               0.1437 1.0105e-06
                       40  4.6830     0.0333               0.1190 1.0105e-06
                       41  4.6923     0.0333               0.1097 1.0105e-06
                       43  4.7281     0.0333               0.0739 1.0105e-06
                       45  4.7373     0.0333               0.0647 1.0105e-06
 46  4.7841    1.0+                          1.8160e-05
                        6  3.1201     0.1008               1.6640 1.8302e-06
                        1  0.8468     0.4587               3.9373 8.3208e-06
                        0  0.0000     0.4405               4.7841 7.9890e-06
 45  4.7373    2.0+                          4.5858e-05                       3.2000e-14
                       23  4.1199     0.0857               0.6174 3.9282e-06
                        6  3.1201     0.1190               1.6172 5.4561e-06
                        3  2.6576     0.4761               2.0797 2.1825e-05
                        1  0.8468     0.1286               3.8906 5.8909e-06
                        0  0.0000     0.1906               4.7373 8.7281e-06
 44  4.7300    0.0+                          1.2312e-05
                        1  0.8468     1.0000               3.8832 1.2298e-05
 43  4.7281    2.0+                          5.0203e-05                       6.3000e-14
                        1  0.8468     0.9009               3.8814 4.5177e-05
                        0  0.0000     0.0991               4.7281 4.9694e-06
 42  4.7006    7.0+                          1.2853e-03                       8.3000e-14
                       16  3.7556     0.1597               0.9451 2.0522e-04
                        9  3.3885     0.8403               1.3121 1.0799e-03
 41  4.6923    4.0+                          1.2229e-04                       3.3000e-14
                       16  3.7556     0.1179               0.9367 1.4416e-05
                       15  3.7441     0.0142               0.9482 1.7301e-06
                        7  3.1230     0.0755               1.5693 9.2259e-06
                        3  2.6576     0.2405               2.0347 2.9402e-05
                        2  2.0851     0.4717               2.6072 5.7654e-05
                        1  0.8468     0.0802               3.8455 9.8022e-06
 40  4.6830    3.0+                          1.0123e-04                       6.6000e-14
                        8  3.3699     0.1927               1.3131 1.9504e-05
                        7  3.1230     0.0963               1.5601 9.7505e-06
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 3.1282e-05
                        1  0.8468     0.4018               3.8363 4.0629e-05
 39  4.6734    2.0-                          1.0532e-04
                        1  0.8468     0.0476               3.8266 5.0150e-06
                        3  2.6576     0.0476               2.0158 5.0150e-06
                        5  2.9600     0.0476               1.7134 5.0150e-06
                        6  3.1201     0.0476               1.5533 5.0150e-06
                        8  3.3699     0.0476               1.3035 5.0150e-06
                       10  3.4453     0.0476               1.2281 5.0150e-06
                       11  3.4484     0.0476               1.2250 5.0150e-06
                       12  3.6002     0.0476               1.0732 5.0150e-06
                       13  3.6057     0.0476               1.0677 5.0150e-06
                       15  3.7441     0.0476               0.9293 5.0150e-06
                       18  3.8298     0.0476               0.8436 5.0150e-06
                       19  3.8565     0.0476               0.8169 5.0150e-06
                       20  4.0489     0.0476               0.6245 5.0150e-06
                       21  4.0859     0.0476               0.5875 5.0150e-06
                       23  4.1199     0.0476               0.5535 5.0150e-06
                       26  4.3200     0.0476               0.3534 5.0150e-06
                       28  4.3949     0.0476               0.2785 5.0150e-06
                       29  4.4013     0.0476               0.2721 5.0150e-06
                       33  4.5395     0.0476               0.1339 5.0150e-06
                       35  4.6086     0.0476               0.0648 5.0150e-06
                       38  4.6583     0.0476               0.0151 5.0150e-06
 38  4.6583    2.0+                          1.0828e-04                       4.9000e-14
                       10  3.4453     0.0178               1.2129 1.9282e-06
                        8  3.3699     0.0178               1.2883 1.9282e-06
                        5  2.9600     0.0270               1.6983 2.9207e-06
                        3  2.6576     0.0178               2.0007 1.9278e-06
                        2  2.0851     0.5399               2.5732 5.8423e-05
                        1  0.8468     0.3619               3.8115 3.9144e-05
                        0  0.0000     0.0178               4.6583 1.9279e-06
 37  4.6200    3.0-                          2.2925e-04
                        1  0.8468     0.0400               3.7732 9.1699e-06
                        2  2.0851     0.0400               2.5349 9.1699e-06
                        3  2.6576     0.0400               1.9624 9.1699e-06
                        5  2.9600     0.0400               1.6600 9.1699e-06
                        7  3.1230     0.0400               1.4970 9.1699e-06
                        8  3.3699     0.0400               1.2501 9.1699e-06
                       10  3.4453     0.0400               1.1747 9.1699e-06
                       12  3.6002     0.0400               1.0198 9.1699e-06
                       13  3.6057     0.0400               1.0143 9.1699e-06
                       15  3.7441     0.0400               0.8759 9.1699e-06
                       18  3.8298     0.0400               0.7902 9.1699e-06
                       19  3.8565     0.0400               0.7635 9.1699e-06
                       20  4.0489     0.0400               0.5711 9.1699e-06
                       21  4.0859     0.0400               0.5341 9.1699e-06
                       22  4.1004     0.0400               0.5196 9.1699e-06
                       23  4.1199     0.0400               0.5001 9.1699e-06
                       24  4.2981     0.0400               0.3219 9.1699e-06
                       26  4.3200     0.0400               0.3000 9.1699e-06
                       28  4.3949     0.0400               0.2251 9.1699e-06
                       29  4.4013     0.0400               0.2187 9.1699e-06
                       31  4.4585     0.0400               0.1615 9.1699e-06
                       33  4.5395     0.0400               0.0805 9.1699e-06
                       34  4.5548     0.0400               0.0652 9.1699e-06
                       35  4.6086     0.0400               0.0114 9.1699e-06
                       36  4.6108     0.0400               0.0092 9.1699e-06
 36  4.6108    4.0+                          2.8981e-04                       2.7000e-14
                       19  3.8565     0.0262               0.7543 7.5928e-06
                       18  3.8298     0.1310               0.7811 3.7948e-05
                        5  2.9600     0.0561               1.6508 1.6268e-05
                        3  2.6576     0.1236               1.9532 3.5806e-05
                        2  2.0851     0.2884               2.5257 8.3530e-05
                        1  0.8468     0.3747               3.7640 1.0847e-04
 35  4.6086    2.0+                          1.7703e-04                       4.7000e-14
                        7  3.1230     0.1027               1.4856 1.8177e-05
                        4  2.9415     0.0540               1.6671 9.5621e-06
                        3  2.6576     0.0486               1.9510 8.6057e-06
                        2  2.0851     0.5405               2.5235 9.5621e-05
                        1  0.8468     0.2542               3.7618 4.4951e-05
 34  4.5548    4.0+                          4.9503e-04                       9.4000e-14
                       16  3.7556     0.0693               0.7992 3.4293e-05
                       15  3.7441     0.0495               0.8106 2.4496e-05
                       10  3.4453     0.0495               1.1094 2.4496e-05
                        9  3.3885     0.0792               1.1662 3.9196e-05
                        7  3.1230     0.1683               1.4318 8.3302e-05
                        3  2.6576     0.0544               1.8972 2.6946e-05
                        2  2.0851     0.4951               2.4697 2.4496e-04
                        1  0.8468     0.0347               3.7080 1.7149e-05
 33  4.5395    2.0+                          3.2566e-04                       2.5000e-14
                        5  2.9600     0.5700               1.5795 1.8559e-04
                        3  2.6576     0.2999               1.8819 9.7638e-05
                        0  0.0000     0.1301               4.5395 4.2311e-05
 32  4.5096    3.0-                          6.4404e-04                       8.3000e-14
                       16  3.7556     0.0673               0.7540 4.3316e-05
                       10  3.4453     0.0192               1.0642 1.2378e-05
                        8  3.3699     0.1249               1.1396 8.0438e-05
                        7  3.1230     0.0897               1.3866 5.7754e-05
                        3  2.6576     0.3204               1.8520 2.0625e-04
                        2  2.0851     0.0641               2.4245 4.1253e-05
                        1  0.8468     0.3143               3.6628 2.0212e-04
 31  4.4585    4.0+                          1.1446e-03                       2.6000e-14
                        7  3.1230     0.5854               1.3356 6.6995e-04
                        2  2.0851     0.3748               2.3734 4.2878e-04
                        1  0.8468     0.0398               3.6118 4.5553e-05
 30  4.4477    1.0-                          5.7014e-04
                        1  0.8468     1.0000               3.6009 5.6928e-04
 29  4.4013    2.0+                          9.8208e-04                       5.6000e-14
                       10  3.4453     0.2647               0.9559 2.5991e-04
                        8  3.3699     0.0115               1.0313 1.1302e-05
                        5  2.9600     0.0673               1.4413 6.6104e-05
                        4  2.9415     0.0443               1.4598 4.3509e-05
                        2  2.0851     0.0363               2.3162 3.5592e-05
                        1  0.8468     0.5759               3.5545 5.6503e-04
 28  4.3949    3.0+                          1.3817e-03                       3.5000e-14
                        7  3.1230     0.0933               1.2720 1.2890e-04
                        1  0.8468     0.9067               3.5482 1.2516e-03
 27  4.3681    3.0-                          2.2244e-03
                        1  0.8468     0.0556               3.5214 1.2358e-04
                        2  2.0851     0.0556               2.2830 1.2358e-04
                        3  2.6576     0.0556               1.7105 1.2358e-04
                        5  2.9600     0.0556               1.4082 1.2358e-04
                        7  3.1230     0.0556               1.2452 1.2358e-04
                        8  3.3699     0.0556               0.9982 1.2358e-04
                       10  3.4453     0.0556               0.9228 1.2358e-04
                       12  3.6002     0.0556               0.7679 1.2358e-04
                       13  3.6057     0.0556               0.7624 1.2358e-04
                       15  3.7441     0.0556               0.6240 1.2358e-04
                       18  3.8298     0.0556               0.5384 1.2358e-04
                       19  3.8565     0.0556               0.5116 1.2358e-04
                       20  4.0489     0.0556               0.3192 1.2358e-04
                       21  4.0859     0.0556               0.2822 1.2358e-04
                       22  4.1004     0.0556               0.2678 1.2358e-04
                       23  4.1199     0.0556               0.2482 1.2358e-04
                       24  4.2981     0.0556               0.0700 1.2358e-04
                       26  4.3200     0.0556               0.0481 1.2358e-04
 26  4.3200    2.0+                          1.9497e-03
                       17  3.7596     1.0000               0.5604 1.9497e-03
 25  4.3020    0.0+                          4.9818e-04
                        1  0.8468     1.0000               3.4552 4.9769e-04
 24  4.2981    4.0+                          4.1190e-03                       1.1000e-13
                       10  3.4453     0.0133               0.8527 5.4773e-05
                        7  3.1230     0.6098               1.1751 2.5117e-03
                        3  2.6576     0.0168               1.6405 6.9313e-05
                        2  2.0851     0.1043               2.2130 4.2945e-04
                        1  0.8468     0.2557               3.4513 1.0523e-03
 23  4.1199    3.0+                          1.0148e-02                       1.4000e-13
                       19  3.8565     0.0024               0.2634 2.3708e-05
                       10  3.4453     0.0035               0.6746 3.5561e-05
                        7  3.1230     0.0117               0.9970 1.1850e-04
                        5  2.9600     0.0089               1.1600 9.0089e-05
                        3  2.6576     0.0078               1.4623 7.9018e-05
                        2  2.0851     0.7790               2.0348 7.9025e-03
                        1  0.8468     0.1868               3.2732 1.8940e-03
 22  4.1004    4.0+                          1.6081e-02                       4.3000e-14
                       10  3.4453     0.0028               0.6550 4.4988e-05
                        7  3.1230     0.1122               0.9774 1.8040e-03
                        5  2.9600     0.0104               1.1404 1.6786e-04
                        3  2.6576     0.0142               1.4428 2.2896e-04
                        2  2.0851     0.2381               2.0153 3.8276e-03
                        1  0.8468     0.6222               3.2536 9.9965e-03
 21  4.0859    2.0+                          8.7623e-03
                        1  0.8468     0.7518               3.2392 6.5819e-03
                        0  0.0000     0.2482               4.0859 2.1722e-03
