###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0618e+01 1.1000e+01 1.9441e+00 9.9379e-01
#......................................................................../  026-056Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99379  10.61768   1.75210  -0.03225
#......................................................................../  026-056Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  93.58221   0.00000   1.76442  10.50510   7.11400   0.00000
#......................................................................../  026-056Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4349e+03
#......................................................................../  026-056Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0618e+01 9.6164e+02
#......................................................................../  026-056Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    22.9937                   208         52
      gamma  027-058Co     0.0000                0.0000
                        3  0.8296     0.0547               0.1795 1.0241e+00
                        2  0.5765     0.0628               0.4326 1.2120e+00
                        0  0.0000     0.8826               1.0091 1.7070e+01
  4  0.9702    2.0+                          1.4265e+01                       1.2000e-13
                        1  0.1584     0.9970               0.8119 1.4219e+01
                        0  0.0000     0.0030               0.9702 4.2657e-02
  3  0.8296    4.0+                          2.1448e+01                       1.7000e-12
                        2  0.5765     0.0149               0.2531 3.1537e-01
                        1  0.1584     0.7352               0.6712 1.5763e+01
                        0  0.0000     0.2499               0.8296 5.3588e+00
  2  0.5765    5.0+                          4.3825e+01                       2.8000e-13
                        0  0.0000     1.0000               0.5765 4.3800e+01
  1  0.1584    3.0+                          7.3191e+01                       1.0000e-10
                        0  0.0000     1.0000               0.1584 7.2286e+01
  0  0.0000    4.0+                          2.1711e+02                       6.6730e+06
#......................................................................../  026-056Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma      alpha
 SpcSum[mb]            9.5227e+02 0.0000e+00
 Emean[MeV]            1.1140e+00 0.0000e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          2.4980e-01
                       24  4.2981     0.3333               1.0097 8.3267e-02
                        9  3.3885     0.3333               1.9193 8.3267e-02
                        2  2.0851     0.3333               3.2227 8.3267e-02
 75  5.3029    4.0+                          1.3081e-01                       2.8000e-14
                       33  4.5395     0.1106               0.7634 1.4463e-02
                       24  4.2981     0.0711               1.0048 9.3009e-03
                        9  3.3885     0.1580               1.9144 2.0663e-02
                        7  3.1230     0.1067               2.1800 1.3953e-02
                        2  2.0851     0.3953               3.2178 5.1669e-02
                        1  0.8468     0.1582               4.4562 2.0668e-02
 74  5.2960    0.0+                          1.7678e-02
                       17  3.7596     0.5000               1.5364 8.8388e-03
                       30  4.4477     0.5000               0.8483 8.8388e-03
 73  5.2839    4.0-                          1.9997e-01
                        2  2.0851     0.0476               3.1988 9.5224e-03
                        7  3.1230     0.0476               2.1609 9.5224e-03
                       10  3.4453     0.0476               1.8386 9.5224e-03
                       19  3.8565     0.0476               1.4274 9.5224e-03
                       20  4.0489     0.0476               1.2350 9.5224e-03
                       22  4.1004     0.0476               1.1835 9.5224e-03
                       23  4.1199     0.0476               1.1640 9.5224e-03
                       24  4.2981     0.0476               0.9858 9.5224e-03
                       28  4.3949     0.0476               0.8890 9.5224e-03
                       31  4.4585     0.0476               0.8254 9.5224e-03
                       34  4.5548     0.0476               0.7291 9.5224e-03
                       36  4.6108     0.0476               0.6731 9.5224e-03
                       40  4.6830     0.0476               0.6009 9.5224e-03
                       41  4.6923     0.0476               0.5916 9.5224e-03
                       48  4.8127     0.0476               0.4712 9.5224e-03
                       57  5.0330     0.0476               0.2509 9.5224e-03
                       58  5.0385     0.0476               0.2454 9.5224e-03
                       59  5.0559     0.0476               0.2280 9.5224e-03
                       68  5.2326     0.0476               0.0513 9.5224e-03
                       69  5.2359     0.0476               0.0480 9.5224e-03
                       70  5.2490     0.0476               0.0349 9.5224e-03
 72  5.2569    2.0+                          8.0339e-02                       2.0000e-14
                        1  0.8468     0.4999               4.4101 4.0111e-02
                        0  0.0000     0.5001               5.2569 4.0115e-02
 71  5.2557    8.0+                          5.4920e-01                       3.5000e-13
                       16  3.7556     0.2805               1.5001 1.5402e-01
                        9  3.3885     0.7195               1.8672 3.9503e-01
 70  5.2490    4.0+                          1.6616e-01
                       27  4.3681     0.1667               0.8809 2.7693e-02
                       32  4.5096     0.1667               0.7394 2.7693e-02
                       37  4.6200     0.1667               0.6290 2.7693e-02
                       47  4.8020     0.1667               0.4470 2.7693e-02
                       53  4.8817     0.1667               0.3673 2.7693e-02
                       60  5.1221     0.1667               0.1269 2.7693e-02
 69  5.2359    4.0+                          1.7216e-01                       1.0400e-13
                       41  4.6923     0.0590               0.5436 1.0156e-02
                       31  4.4585     0.0798               0.7774 1.3742e-02
                       24  4.2981     0.0555               0.9378 9.5597e-03
                       22  4.1004     0.1180               1.1355 2.0312e-02
                       20  4.0489     0.0208               1.1870 3.5856e-03
                       16  3.7556     0.0174               1.4803 2.9882e-03
                       10  3.4453     0.0590               1.7905 1.0157e-02
                        9  3.3885     0.1146               1.8473 1.9724e-02
                        5  2.9600     0.0417               2.2759 7.1704e-03
                        3  2.6576     0.0868               2.5783 1.4937e-02
                        2  2.0851     0.3473               3.1508 5.9742e-02
 68  5.2326    3.0+                          1.2934e-01                       8.0000e-15
                       22  4.1004     0.0478               1.1322 6.1860e-03
                       20  4.0489     0.1542               1.1837 1.9939e-02
                       11  3.4484     0.0319               1.7842 4.1244e-03
                       10  3.4453     0.1489               1.7872 1.9252e-02
                        2  2.0851     0.0851               3.1475 1.0998e-02
                        1  0.8468     0.5321               4.3858 6.8741e-02
 67  5.2273    1.0+                          5.7899e-02                       1.2300e-14
                        0  0.0000     1.0000               5.2273 5.7817e-02
 66  5.2190    0.0-                          2.9325e-02
                        6  3.1201     0.1667               2.0989 4.8875e-03
                       11  3.4484     0.1667               1.7706 4.8875e-03
                       46  4.7841     0.1667               0.4349 4.8875e-03
                       51  4.8665     0.1667               0.3525 4.8875e-03
                       54  4.8871     0.1667               0.3319 4.8875e-03
                       55  5.0235     0.1667               0.1955 4.8875e-03
 65  5.1948    2.0+                          9.5690e-02
                       14  3.6102     0.0898               1.5846 8.5903e-03
                        6  3.1201     0.0898               2.0747 8.5908e-03
                        4  2.9415     0.1796               2.2533 1.7178e-02
                        3  2.6576     0.2500               2.5372 2.3909e-02
                        1  0.8468     0.3908               4.3480 3.7349e-02
 64  5.1868    2.0+                          9.9181e-02
                       20  4.0489     0.5000               1.1379 4.9591e-02
                        2  2.0851     0.5000               3.1017 4.9591e-02
 63  5.1843    8.0+                          7.1436e-01
                       16  3.7556     1.0000               1.4287 7.1425e-01
 62  5.1495    2.0+                          1.1111e-01
                        7  3.1230     0.2125               2.0266 2.3602e-02
                        2  2.0851     0.7875               3.0644 8.7426e-02
 61  5.1317    2.0+                          1.1674e-01                       7.3000e-14
                       31  4.4585     0.1191               0.6731 1.3895e-02
                       20  4.0489     0.0912               1.0828 1.0649e-02
                       10  3.4453     0.3967               1.6863 4.6299e-02
                        7  3.1230     0.2381               2.0087 2.7785e-02
                        1  0.8468     0.1549               4.2849 1.8060e-02
 60  5.1221    5.0-                          4.8724e-01
                        2  2.0851     1.0000               3.0370 4.8662e-01
 59  5.0559    4.0+                          2.8784e-01                       6.6000e-14
                       24  4.2981     0.5951               0.7578 1.7123e-01
                        2  2.0851     0.4049               2.9708 1.1646e-01
 58  5.0385    4.0+                          3.0120e-01                       7.8000e-14
                        7  3.1230     1.0000               1.9155 3.0111e-01
 57  5.0330    4.0+                          3.0544e-01                       1.0000e-14
                       16  3.7556     0.1674               1.2774 5.1126e-02
                        9  3.3885     0.0890               1.6445 2.7168e-02
                        2  2.0851     0.5236               2.9479 1.5982e-01
                        1  0.8468     0.2200               4.1862 6.7117e-02
 56  5.0267    2.0-                          2.2466e-01
                        1  0.8468     0.0333               4.1799 7.4887e-03
                        3  2.6576     0.0333               2.3691 7.4887e-03
                        5  2.9600     0.0333               2.0667 7.4887e-03
                        6  3.1201     0.0333               1.9066 7.4887e-03
                        8  3.3699     0.0333               1.6568 7.4887e-03
                       10  3.4453     0.0333               1.5814 7.4887e-03
                       11  3.4484     0.0333               1.5783 7.4887e-03
                       12  3.6002     0.0333               1.4265 7.4887e-03
                       13  3.6057     0.0333               1.4210 7.4887e-03
                       15  3.7441     0.0333               1.2826 7.4887e-03
                       18  3.8298     0.0333               1.1969 7.4887e-03
                       19  3.8565     0.0333               1.1702 7.4887e-03
                       20  4.0489     0.0333               0.9778 7.4887e-03
                       21  4.0859     0.0333               0.9408 7.4887e-03
                       23  4.1199     0.0333               0.9068 7.4887e-03
                       26  4.3200     0.0333               0.7067 7.4887e-03
                       28  4.3949     0.0333               0.6318 7.4887e-03
                       29  4.4013     0.0333               0.6254 7.4887e-03
                       33  4.5395     0.0333               0.4872 7.4887e-03
                       35  4.6086     0.0333               0.4181 7.4887e-03
                       38  4.6583     0.0333               0.3684 7.4887e-03
                       40  4.6830     0.0333               0.3437 7.4887e-03
                       43  4.7281     0.0333               0.2986 7.4887e-03
                       45  4.7373     0.0333               0.2894 7.4887e-03
                       46  4.7841     0.0333               0.2426 7.4887e-03
                       50  4.8479     0.0333               0.1788 7.4887e-03
                       51  4.8665     0.0333               0.1602 7.4887e-03
                       52  4.8780     0.0333               0.1487 7.4887e-03
                       54  4.8871     0.0333               0.1396 7.4887e-03
                       55  5.0235     0.0333               0.0032 7.4887e-03
 55  5.0235    1.0+                          1.1741e-01                       6.0000e-15
                       23  4.1199     0.0294               0.9036 3.4490e-03
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 2.7719e-02
                        8  3.3699     0.2454               1.6535 2.8810e-02
                        6  3.1201     0.0099               1.9034 1.1569e-03
                        5  2.9600     0.3719               2.0635 4.3654e-02
                        3  2.6576     0.0079               2.3659 9.2555e-04
                        1  0.8468     0.0264               4.1767 3.0998e-03
                        0  0.0000     0.0730               5.0235 8.5565e-03
 54  4.8871    1.0+                          1.6544e-01
                       18  3.8298     1.0000               1.0573 1.6541e-01
 53  4.8817    4.0-                          7.1443e-01
                        2  2.0851     0.0667               2.7966 4.7629e-02
                        7  3.1230     0.0667               1.7587 4.7629e-02
                       10  3.4453     0.0667               1.4364 4.7629e-02
                       19  3.8565     0.0667               1.0252 4.7629e-02
                       20  4.0489     0.0667               0.8328 4.7629e-02
                       22  4.1004     0.0667               0.7813 4.7629e-02
                       23  4.1199     0.0667               0.7618 4.7629e-02
                       24  4.2981     0.0667               0.5836 4.7629e-02
                       28  4.3949     0.0667               0.4868 4.7629e-02
                       31  4.4585     0.0667               0.4232 4.7629e-02
                       34  4.5548     0.0667               0.3269 4.7629e-02
                       36  4.6108     0.0667               0.2709 4.7629e-02
                       40  4.6830     0.0667               0.1987 4.7629e-02
                       41  4.6923     0.0667               0.1894 4.7629e-02
                       48  4.8127     0.0667               0.0690 4.7629e-02
 52  4.8780    2.0+                          2.4629e-01
                        5  2.9600     0.1958               1.9180 4.8210e-02
                        2  2.0851     0.2736               2.7929 6.7337e-02
                        1  0.8468     0.3379               4.0312 8.3127e-02
                        0  0.0000     0.1927               4.8780 4.7391e-02
 51  4.8665    1.0+                          1.7461e-01                       9.7000e-15
                       12  3.6002     0.0051               1.2663 8.9264e-04
                       11  3.4484     0.0818               1.4181 1.4281e-02
                       10  3.4453     0.0092               1.4212 1.6066e-03
                        8  3.3699     0.0399               1.4966 6.9622e-03
                        6  3.1201     0.0112               1.7464 1.9639e-03
                        5  2.9600     0.2807               1.9065 4.8997e-02
                        3  2.6576     0.0307               2.2089 5.3546e-03
                        2  2.0851     0.0040               2.7814 6.9627e-04
                        1  0.8468     0.5118               4.0197 8.9262e-02
                        0  0.0000     0.0256               4.8665 4.4622e-03
 50  4.8479    2.0+                          2.6592e-01                       6.4000e-14
                        3  2.6576     0.3333               2.1903 8.8640e-02
                        2  2.0851     0.3333               2.7628 8.8640e-02
                        0  0.0000     0.3333               4.8479 8.8640e-02
 49  4.8200    2.0-                          4.0229e-01
                        1  0.8468     0.0400               3.9732 1.6092e-02
                        3  2.6576     0.0400               2.1624 1.6092e-02
                        5  2.9600     0.0400               1.8600 1.6092e-02
                        6  3.1201     0.0400               1.6999 1.6092e-02
                        8  3.3699     0.0400               1.4501 1.6092e-02
                       10  3.4453     0.0400               1.3747 1.6092e-02
                       11  3.4484     0.0400               1.3716 1.6092e-02
                       12  3.6002     0.0400               1.2198 1.6092e-02
                       13  3.6057     0.0400               1.2143 1.6092e-02
                       15  3.7441     0.0400               1.0759 1.6092e-02
                       18  3.8298     0.0400               0.9902 1.6092e-02
                       19  3.8565     0.0400               0.9635 1.6092e-02
                       20  4.0489     0.0400               0.7711 1.6092e-02
                       21  4.0859     0.0400               0.7341 1.6092e-02
                       23  4.1199     0.0400               0.7001 1.6092e-02
                       26  4.3200     0.0400               0.5000 1.6092e-02
                       28  4.3949     0.0400               0.4251 1.6092e-02
                       29  4.4013     0.0400               0.4187 1.6092e-02
                       33  4.5395     0.0400               0.2805 1.6092e-02
                       35  4.6086     0.0400               0.2114 1.6092e-02
                       38  4.6583     0.0400               0.1617 1.6092e-02
                       40  4.6830     0.0400               0.1370 1.6092e-02
                       43  4.7281     0.0400               0.0919 1.6092e-02
                       45  4.7373     0.0400               0.0827 1.6092e-02
                       46  4.7841     0.0400               0.0359 1.6092e-02
 48  4.8127    4.0+                          5.9578e-01
                       23  4.1199     0.3333               0.6927 1.9859e-01
                       16  3.7556     0.3333               1.0571 1.9859e-01
                       10  3.4453     0.3333               1.3673 1.9859e-01
 47  4.8020    3.0-                          6.1619e-01
                        1  0.8468     0.0333               3.9552 2.0540e-02
                        2  2.0851     0.0333               2.7169 2.0540e-02
                        3  2.6576     0.0333               2.1444 2.0540e-02
                        5  2.9600     0.0333               1.8420 2.0540e-02
                        7  3.1230     0.0333               1.6790 2.0540e-02
                        8  3.3699     0.0333               1.4320 2.0540e-02
                       10  3.4453     0.0333               1.3567 2.0540e-02
                       12  3.6002     0.0333               1.2018 2.0540e-02
                       13  3.6057     0.0333               1.1963 2.0540e-02
                       15  3.7441     0.0333               1.0579 2.0540e-02
                       18  3.8298     0.0333               0.9722 2.0540e-02
                       19  3.8565     0.0333               0.9455 2.0540e-02
                       20  4.0489     0.0333               0.7531 2.0540e-02
                       21  4.0859     0.0333               0.7161 2.0540e-02
                       22  4.1004     0.0333               0.7016 2.0540e-02
                       23  4.1199     0.0333               0.6821 2.0540e-02
                       24  4.2981     0.0333               0.5039 2.0540e-02
                       26  4.3200     0.0333               0.4820 2.0540e-02
                       28  4.3949     0.0333               0.4071 2.0540e-02
                       29  4.4013     0.0333               0.4007 2.0540e-02
                       31  4.4585     0.0333               0.3435 2.0540e-02
                       33  4.5395     0.0333               0.2625 2.0540e-02
                       34  4.5548     0.0333               0.2472 2.0540e-02
                       35  4.6086     0.0333               0.1934 2.0540e-02
                       36  4.6108     0.0333               0.1912 2.0540e-02
                       38  4.6583     0.0333               0.1437 2.0540e-02
                       40  4.6830     0.0333               0.1190 2.0540e-02
                       41  4.6923     0.0333               0.1097 2.0540e-02
                       43  4.7281     0.0333               0.0739 2.0540e-02
                       45  4.7373     0.0333               0.0647 2.0540e-02
 46  4.7841    1.0+                          2.2927e-01
                        6  3.1201     0.1008               1.6640 2.3106e-02
                        1  0.8468     0.4587               3.9373 1.0505e-01
                        0  0.0000     0.4405               4.7841 1.0086e-01
 45  4.7373    2.0+                          3.8788e-01                       3.2000e-14
                       23  4.1199     0.0857               0.6174 3.3226e-02
                        6  3.1201     0.1190               1.6172 4.6148e-02
                        3  2.6576     0.4761               2.0797 1.8460e-01
                        1  0.8468     0.1286               3.8906 4.9826e-02
                        0  0.0000     0.1906               4.7373 7.3823e-02
 44  4.7300    0.0+                          8.6112e-02
                        1  0.8468     1.0000               3.8832 8.6013e-02
 43  4.7281    2.0+                          3.9546e-01                       6.3000e-14
                        1  0.8468     0.9009               3.8814 3.5587e-01
                        0  0.0000     0.0991               4.7281 3.9145e-02
 42  4.7006    7.0+                          2.1180e+00                       8.3000e-14
                       16  3.7556     0.1597               0.9451 3.3818e-01
                        9  3.3885     0.8403               1.3121 1.7796e+00
 41  4.6923    4.0+                          8.2217e-01                       3.3000e-14
                       16  3.7556     0.1179               0.9367 9.6917e-02
                       15  3.7441     0.0142               0.9482 1.1632e-02
                        7  3.1230     0.0755               1.5693 6.2026e-02
                        3  2.6576     0.2405               2.0347 1.9767e-01
                        2  2.0851     0.4717               2.6072 3.8761e-01
                        1  0.8468     0.0802               3.8455 6.5901e-02
 40  4.6830    3.0+                          6.5306e-01                       6.6000e-14
                        8  3.3699     0.1927               1.3131 1.2582e-01
                        7  3.1230     0.0963               1.5601 6.2903e-02
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 2.0181e-01
                        1  0.8468     0.4018               3.8363 2.6211e-01
 39  4.6734    2.0-                          6.0167e-01
                        1  0.8468     0.0476               3.8266 2.8651e-02
                        3  2.6576     0.0476               2.0158 2.8651e-02
                        5  2.9600     0.0476               1.7134 2.8651e-02
                        6  3.1201     0.0476               1.5533 2.8651e-02
                        8  3.3699     0.0476               1.3035 2.8651e-02
                       10  3.4453     0.0476               1.2281 2.8651e-02
                       11  3.4484     0.0476               1.2250 2.8651e-02
                       12  3.6002     0.0476               1.0732 2.8651e-02
                       13  3.6057     0.0476               1.0677 2.8651e-02
                       15  3.7441     0.0476               0.9293 2.8651e-02
                       18  3.8298     0.0476               0.8436 2.8651e-02
                       19  3.8565     0.0476               0.8169 2.8651e-02
                       20  4.0489     0.0476               0.6245 2.8651e-02
                       21  4.0859     0.0476               0.5875 2.8651e-02
                       23  4.1199     0.0476               0.5535 2.8651e-02
                       26  4.3200     0.0476               0.3534 2.8651e-02
                       28  4.3949     0.0476               0.2785 2.8651e-02
                       29  4.4013     0.0476               0.2721 2.8651e-02
                       33  4.5395     0.0476               0.1339 2.8651e-02
                       35  4.6086     0.0476               0.0648 2.8651e-02
                       38  4.6583     0.0476               0.0151 2.8651e-02
 38  4.6583    2.0+                          4.9319e-01                       4.9000e-14
                       10  3.4453     0.0178               1.2129 8.7822e-03
                        8  3.3699     0.0178               1.2883 8.7822e-03
                        5  2.9600     0.0270               1.6983 1.3303e-02
                        3  2.6576     0.0178               2.0007 8.7804e-03
                        2  2.0851     0.5399               2.5732 2.6610e-01
                        1  0.8468     0.3619               3.8115 1.7829e-01
                        0  0.0000     0.0178               4.6583 8.7809e-03
 37  4.6200    3.0-                          9.8989e-01
                        1  0.8468     0.0400               3.7732 3.9595e-02
                        2  2.0851     0.0400               2.5349 3.9595e-02
                        3  2.6576     0.0400               1.9624 3.9595e-02
                        5  2.9600     0.0400               1.6600 3.9595e-02
                        7  3.1230     0.0400               1.4970 3.9595e-02
                        8  3.3699     0.0400               1.2501 3.9595e-02
                       10  3.4453     0.0400               1.1747 3.9595e-02
                       12  3.6002     0.0400               1.0198 3.9595e-02
                       13  3.6057     0.0400               1.0143 3.9595e-02
                       15  3.7441     0.0400               0.8759 3.9595e-02
                       18  3.8298     0.0400               0.7902 3.9595e-02
                       19  3.8565     0.0400               0.7635 3.9595e-02
                       20  4.0489     0.0400               0.5711 3.9595e-02
                       21  4.0859     0.0400               0.5341 3.9595e-02
                       22  4.1004     0.0400               0.5196 3.9595e-02
                       23  4.1199     0.0400               0.5001 3.9595e-02
                       24  4.2981     0.0400               0.3219 3.9595e-02
                       26  4.3200     0.0400               0.3000 3.9595e-02
                       28  4.3949     0.0400               0.2251 3.9595e-02
                       29  4.4013     0.0400               0.2187 3.9595e-02
                       31  4.4585     0.0400               0.1615 3.9595e-02
                       33  4.5395     0.0400               0.0805 3.9595e-02
                       34  4.5548     0.0400               0.0652 3.9595e-02
                       35  4.6086     0.0400               0.0114 3.9595e-02
                       36  4.6108     0.0400               0.0092 3.9595e-02
 36  4.6108    4.0+                          1.0176e+00                       2.7000e-14
                       19  3.8565     0.0262               0.7543 2.6660e-02
                       18  3.8298     0.1310               0.7811 1.3325e-01
                        5  2.9600     0.0561               1.6508 5.7122e-02
                        3  2.6576     0.1236               1.9532 1.2572e-01
                        2  2.0851     0.2884               2.5257 2.9329e-01
                        1  0.8468     0.3747               3.7640 3.8085e-01
 35  4.6086    2.0+                          5.8390e-01                       4.7000e-14
                        7  3.1230     0.1027               1.4856 5.9953e-02
                        4  2.9415     0.0540               1.6671 3.1539e-02
                        3  2.6576     0.0486               1.9510 2.8385e-02
                        2  2.0851     0.5405               2.5235 3.1539e-01
                        1  0.8468     0.2542               3.7618 1.4827e-01
 34  4.5548    4.0+                          1.1576e+00                       9.4000e-14
                       16  3.7556     0.0693               0.7992 8.0191e-02
                       15  3.7441     0.0495               0.8106 5.7280e-02
                       10  3.4453     0.0495               1.1094 5.7280e-02
                        9  3.3885     0.0792               1.1662 9.1655e-02
                        7  3.1230     0.1683               1.4318 1.9479e-01
                        3  2.6576     0.0544               1.8972 6.3010e-02
                        2  2.0851     0.4951               2.4697 5.7281e-01
                        1  0.8468     0.0347               3.7080 4.0101e-02
 33  4.5395    2.0+                          6.8709e-01                       2.5000e-14
                        5  2.9600     0.5700               1.5795 3.9157e-01
                        3  2.6576     0.2999               1.8819 2.0600e-01
                        0  0.0000     0.1301               4.5395 8.9268e-02
 32  4.5096    3.0-                          1.2999e+00                       8.3000e-14
                       16  3.7556     0.0673               0.7540 8.7425e-02
                       10  3.4453     0.0192               1.0642 2.4983e-02
                        8  3.3699     0.1249               1.1396 1.6235e-01
                        7  3.1230     0.0897               1.3866 1.1657e-01
                        3  2.6576     0.3204               1.8520 4.1627e-01
                        2  2.0851     0.0641               2.4245 8.3262e-02
                        1  0.8468     0.3143               3.6628 4.0794e-01
 31  4.4585    4.0+                          1.4545e+00                       2.6000e-14
                        7  3.1230     0.5854               1.3356 8.5130e-01
                        2  2.0851     0.3748               2.3734 5.4484e-01
                        1  0.8468     0.0398               3.6118 5.7883e-02
 30  4.4477    1.0-                          6.8947e-01
                        1  0.8468     1.0000               3.6009 6.8843e-01
 29  4.4013    2.0+                          8.8138e-01                       5.6000e-14
                       10  3.4453     0.2647               0.9559 2.3326e-01
                        8  3.3699     0.0115               1.0313 1.0143e-02
                        5  2.9600     0.0673               1.4413 5.9326e-02
                        4  2.9415     0.0443               1.4598 3.9048e-02
                        2  2.0851     0.0363               2.3162 3.1943e-02
                        1  0.8468     0.5759               3.5545 5.0710e-01
 28  4.3949    3.0+                          1.2629e+00                       3.5000e-14
                        7  3.1230     0.0933               1.2720 1.1782e-01
                        1  0.8468     0.9067               3.5482 1.1440e+00
 27  4.3681    3.0-                          1.8606e+00
                        1  0.8468     0.0556               3.5214 1.0337e-01
                        2  2.0851     0.0556               2.2830 1.0337e-01
                        3  2.6576     0.0556               1.7105 1.0337e-01
                        5  2.9600     0.0556               1.4082 1.0337e-01
                        7  3.1230     0.0556               1.2452 1.0337e-01
                        8  3.3699     0.0556               0.9982 1.0337e-01
                       10  3.4453     0.0556               0.9228 1.0337e-01
                       12  3.6002     0.0556               0.7679 1.0337e-01
                       13  3.6057     0.0556               0.7624 1.0337e-01
                       15  3.7441     0.0556               0.6240 1.0337e-01
                       18  3.8298     0.0556               0.5384 1.0337e-01
                       19  3.8565     0.0556               0.5116 1.0337e-01
                       20  4.0489     0.0556               0.3192 1.0337e-01
                       21  4.0859     0.0556               0.2822 1.0337e-01
                       22  4.1004     0.0556               0.2678 1.0337e-01
                       23  4.1199     0.0556               0.2482 1.0337e-01
                       24  4.2981     0.0556               0.0700 1.0337e-01
                       26  4.3200     0.0556               0.0481 1.0337e-01
 26  4.3200    2.0+                          1.1431e+00
                       17  3.7596     1.0000               0.5604 1.1431e+00
 25  4.3020    0.0+                          2.3029e-01
                        1  0.8468     1.0000               3.4552 2.3006e-01
 24  4.2981    4.0+                          2.3695e+00                       1.1000e-13
                       10  3.4453     0.0133               0.8527 3.1509e-02
                        7  3.1230     0.6098               1.1751 1.4449e+00
                        3  2.6576     0.0168               1.6405 3.9874e-02
                        2  2.0851     0.1043               2.2130 2.4705e-01
                        1  0.8468     0.2557               3.4513 6.0534e-01
 23  4.1199    3.0+                          2.5287e+00                       1.4000e-13
                       19  3.8565     0.0024               0.2634 5.9077e-03
                       10  3.4453     0.0035               0.6746 8.8615e-03
                        7  3.1230     0.0117               0.9970 2.9529e-02
                        5  2.9600     0.0089               1.1600 2.2449e-02
                        3  2.6576     0.0078               1.4623 1.9690e-02
                        2  2.0851     0.7790               2.0348 1.9692e+00
                        1  0.8468     0.1868               3.2732 4.7196e-01
 22  4.1004    4.0+                          3.1399e+00                       4.3000e-14
                       10  3.4453     0.0028               0.6550 8.7844e-03
                        7  3.1230     0.1122               0.9774 3.5224e-01
                        5  2.9600     0.0104               1.1404 3.2776e-02
                        3  2.6576     0.0142               1.4428 4.4706e-02
                        2  2.0851     0.2381               2.0153 7.4738e-01
                        1  0.8468     0.6222               3.2536 1.9519e+00
 21  4.0859    2.0+                          1.7557e+00
                        1  0.8468     0.7518               3.2392 1.3188e+00
                        0  0.0000     0.2482               4.0859 4.3525e-01
 20  4.0489    3.0+                          2.7136e+00                       7.0000e-15
                        5  2.9600     0.0137               1.0889 3.7279e-02
                        2  2.0851     0.1778               1.9638 4.8232e-01
                        1  0.8468     0.8085               3.2021 2.1921e+00
 19  3.8565    3.0+                          3.8004e+00                       2.5000e-14
                       10  3.4453     0.0016               0.4111 5.9296e-03
                        8  3.3699     0.0035               0.4865 1.3253e-02
                        7  3.1230     0.0114               0.7335 4.3234e-02
                        5  2.9600     0.0042               0.8965 1.6042e-02
                        3  2.6576     0.0026               1.1989 9.7662e-03
                        2  2.0851     0.9178               1.7714 3.4874e+00
                        1  0.8468     0.0590               3.0097 2.2388e-01
 18  3.8298    2.0+                          3.0894e+00                       3.9000e-14
                        3  2.6576     0.3004               1.1722 9.2795e-01
                        1  0.8468     0.5182               2.9830 1.5997e+00
                        0  0.0000     0.1814               3.8298 5.5979e-01
 17  3.7596    1.0-                          4.1129e+00
                        0  0.0000     0.0833               3.7596 3.4274e-01
                        1  0.8468     0.0833               2.9128 3.4274e-01
                        3  2.6576     0.0833               1.1020 3.4274e-01
                        4  2.9415     0.0833               0.8181 3.4274e-01
                        5  2.9600     0.0833               0.7996 3.4274e-01
                        6  3.1201     0.0833               0.6395 3.4274e-01
                        8  3.3699     0.0833               0.3897 3.4274e-01
                       11  3.4484     0.0833               0.3112 3.4274e-01
                       12  3.6002     0.0833               0.1594 3.4274e-01
                       13  3.6057     0.0833               0.1539 3.4274e-01
                       14  3.6102     0.0833               0.1494 3.4274e-01
